 0.0000000E+00  0.0000000E+00 -1.0729667E-06 -4.3542832E-06 -1.0454028E-06  2.5315733E-03 -9.5294823E-03  6.8410667E-02 -1.0729667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3208457E-06 -4.3097737E-06 -1.2999659E-06  2.2682286E-03 -8.9651613E-03  6.4629448E-02 -1.3208457E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4340553E-06 -4.1786613E-06 -1.4183472E-06  2.0598770E-03 -8.4700588E-03  6.1288017E-02 -1.4340553E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5514401E-06 -4.0427134E-06 -1.5410945E-06  1.8438414E-03 -7.9566969E-03  5.7823354E-02 -1.5514401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8857871E-07 -2.0642712E-06  2.1685481E-07  2.1887368E-03 -9.0377023E-03  6.7439204E-02  1.8857871E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6170199E-07 -2.2118603E-06 -1.3941230E-07  1.9760953E-03 -8.5060253E-03  6.3714837E-02 -1.6170199E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2490104E-07 -2.3648926E-06 -5.0881855E-07  1.7556116E-03 -7.9547400E-03  5.9853116E-02 -5.2490104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2916686E-07 -2.3966328E-06 -7.1782010E-07  1.5835362E-03 -7.4768695E-03  5.6480930E-02 -7.2916686E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8577591E-07 -2.3916992E-06 -8.7871270E-07  1.4256177E-03 -7.0186216E-03  5.3236840E-02 -8.8577591E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5595259E-07 -2.3281670E-06 -9.5214277E-07  1.3002345E-03 -6.6180777E-03  5.0380690E-02 -9.5595259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0287174E-06 -2.2622918E-06 -1.0282809E-06  1.1702273E-03 -6.2027617E-03  4.7419205E-02 -1.0287174E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2207992E-08 -1.0208373E-06  1.0630777E-07  1.2906320E-03 -6.9979684E-03  5.4962695E-02  9.2207992E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2306603E-07 -1.1219304E-06 -1.1321332E-07  1.1749064E-03 -6.5711164E-03  5.1807256E-02 -1.2306603E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4627936E-07 -1.2267518E-06 -3.4083036E-07  1.0549128E-03 -6.1285222E-03  4.8535443E-02 -3.4627936E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7115448E-07 -1.2560662E-06 -4.6898058E-07  9.5999890E-04 -5.7464839E-03  4.5690661E-02 -4.7115448E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6652049E-07 -1.2626376E-06 -5.6727186E-07  8.7232576E-04 -5.3808189E-03  4.2959040E-02 -5.6652049E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0843452E-07 -1.2323816E-06 -6.1133487E-07  8.0157833E-04 -5.0625717E-03  4.0564135E-02 -6.0843452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5189433E-07 -1.2010096E-06 -6.5702291E-07  7.2822174E-04 -4.7325876E-03  3.8080906E-02 -6.5189433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2370562E-08 -4.7483508E-07  4.8946871E-08  7.1758343E-04 -5.2914032E-03  4.3872888E-02  4.2370562E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3427895E-08 -5.3746284E-07 -7.9767187E-08  6.6266481E-04 -4.9566061E-03  4.1252797E-02 -8.3427895E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1386580E-07 -6.0240031E-07 -2.1322822E-07  6.0572079E-04 -4.6094615E-03  3.8536076E-02 -2.1386580E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8652420E-07 -6.2326008E-07 -2.8808797E-07  5.5907218E-04 -4.3111225E-03  3.6184617E-02 -2.8652420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4182311E-07 -6.3088378E-07 -3.4533167E-07  5.1530496E-04 -4.0261206E-03  3.3931109E-02 -3.4182311E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6569179E-07 -6.1689365E-07 -3.7058604E-07  4.7869476E-04 -3.7791702E-03  3.1964031E-02 -3.6569179E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9044073E-07 -6.0238757E-07 -3.9677179E-07  4.4073437E-04 -3.5231123E-03  2.9924407E-02 -3.9044073E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8046767E-08 -2.0524955E-07  2.0916734E-08  3.6770343E-04 -3.8852296E-03  3.4301905E-02  1.8046767E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0494681E-08 -2.4149727E-07 -4.9362557E-08  3.4677716E-04 -3.6312651E-03  3.2175555E-02 -5.0494681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2156394E-07 -2.7908180E-07 -1.2223375E-07  3.2507914E-04 -3.3679344E-03  2.9970784E-02 -1.2156394E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6099725E-07 -2.9245869E-07 -1.6296505E-07  3.0590136E-04 -3.1424573E-03  2.8070223E-02 -1.6099725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9091970E-07 -2.9858474E-07 -1.9402750E-07  2.8733306E-04 -2.9274148E-03  2.6252050E-02 -1.9091970E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0363613E-07 -2.9277349E-07 -2.0754232E-07  2.7071388E-04 -2.7417930E-03  2.4671283E-02 -2.0363613E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1682153E-07 -2.8674792E-07 -2.2155556E-07  2.5348180E-04 -2.5493255E-03  2.3032218E-02 -2.1682153E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7019448E-09 -8.0234725E-08  7.6974718E-09  1.8136712E-04 -2.7682240E-03  2.5907857E-02  6.7019448E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0517559E-08 -9.6421465E-08 -3.0899434E-08  1.7784239E-04 -2.5794416E-03  2.4231692E-02 -3.0517559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9109717E-08 -1.1320517E-07 -7.0919794E-08  1.7418767E-04 -2.3836968E-03  2.2493709E-02 -6.9109717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0572689E-08 -1.1851138E-07 -9.3377816E-08  1.6878457E-04 -2.2171030E-03  2.1003599E-02 -9.0572689E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0685574E-07 -1.2038597E-07 -1.1052010E-07  1.6277017E-04 -2.0586181E-03  1.9581544E-02 -1.0685574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1371146E-07 -1.1669213E-07 -1.1794953E-07  1.5602497E-04 -1.9225639E-03  1.8352139E-02 -1.1371146E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2082001E-07 -1.1286205E-07 -1.2565295E-07  1.4903101E-04 -1.7814921E-03  1.7077393E-02 -1.2082001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2337778E-09 -2.8329493E-08  2.5473601E-09  7.9558716E-05 -1.8922792E-03  1.8976943E-02  2.2337778E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6052693E-08 -3.5133501E-08 -1.6568817E-08  8.3076740E-05 -1.7581763E-03  1.7696941E-02 -1.6052693E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5013569E-08 -4.2188440E-08 -3.6389998E-08  8.6724509E-05 -1.6191277E-03  1.6369733E-02 -3.5013569E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5584017E-08 -4.4168734E-08 -4.7551873E-08  8.7373638E-05 -1.5014152E-03  1.5237544E-02 -4.5584017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3605696E-08 -4.4633330E-08 -5.6080650E-08  8.7074349E-05 -1.3896807E-03  1.4159550E-02 -5.3605696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6966432E-08 -4.2665982E-08 -5.9772946E-08  8.5192707E-05 -1.2942248E-03  1.3232632E-02 -5.6966432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0451111E-08 -4.0626078E-08 -6.3601413E-08  8.3241671E-05 -1.1952484E-03  1.2271529E-02 -6.0451111E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4228704E-10 -6.1599135E-09  3.6730698E-11  3.0205014E-05 -1.2311477E-03  1.3340346E-02  1.4228704E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1494900E-09 -7.6139577E-09 -8.7621704E-09  3.5294095E-05 -1.1404215E-03  1.2401474E-02 -8.1494900E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6747068E-08 -9.1216270E-09 -1.7885575E-08  4.0570861E-05 -1.0463492E-03  1.1427976E-02 -1.6747068E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1528458E-08 -8.9843857E-09 -2.3021933E-08  4.3010393E-05 -9.6715119E-04  1.0602034E-02 -2.1528458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5144722E-08 -8.3617279E-09 -2.6939691E-08  4.4575626E-05 -8.9215172E-04  9.8175317E-03 -2.5144722E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6622740E-08 -7.0236446E-09 -2.8609451E-08  4.4599047E-05 -8.2841317E-04  9.1467498E-03 -2.6622740E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8155267E-08 -5.6362127E-09 -3.0340792E-08  4.4623331E-05 -7.6232395E-04  8.4512295E-03 -2.8155267E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7447054E-10  3.0513500E-09 -1.2485778E-09  1.0971265E-05 -7.5523085E-04  8.8299705E-03 -8.7447054E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5249146E-09  4.5717125E-09 -5.2662224E-09  1.5248624E-05 -6.9675699E-04  8.1773124E-03 -4.5249146E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3099870E-09  6.1481459E-09 -9.4320378E-09  1.9683732E-05 -6.3612661E-04  7.5005842E-03 -8.3099870E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0383282E-08  7.6292665E-09 -1.1756500E-08  2.1900582E-05 -5.8547157E-04  6.9308060E-03 -1.0383282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1929787E-08  9.0703603E-09 -1.3513776E-08  2.3447264E-05 -5.3766267E-04  6.3913468E-03 -1.1929787E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2507750E-08  1.0328503E-08 -1.4221042E-08  2.3813360E-05 -4.9734344E-04  5.9333244E-03 -1.2507750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3107029E-08  1.1633045E-08 -1.4954392E-08  2.4192958E-05 -4.5553723E-04  5.4584101E-03 -1.3107029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1200400E-09  5.9327788E-09 -1.5820020E-09  2.8880245E-06 -4.2613063E-04  5.4869923E-03 -1.1200400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1368119E-09  7.3551619E-09 -2.7734407E-09  5.6659048E-06 -3.9163820E-04  5.0610862E-03 -2.1368119E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1910824E-09  8.8300025E-09 -4.0088197E-09  8.5462334E-06 -3.5587367E-04  4.6194726E-03 -3.1910824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7500418E-09  9.8962913E-09 -4.6866716E-09  1.0036332E-05 -3.2619119E-04  4.2503791E-03 -3.7500418E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1544085E-09  1.0832550E-08 -5.1905782E-09  1.1110522E-05 -2.9825881E-04  3.9020127E-03 -4.1544085E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2738952E-09  1.1484257E-08 -5.3707510E-09  1.1452019E-05 -2.7486211E-04  3.6082747E-03 -4.2738952E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3977886E-09  1.2159998E-08 -5.5575685E-09  1.1806111E-05 -2.5060255E-04  3.3037036E-03 -4.3977886E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3880072E-09  4.3653079E-08 -1.0534410E-08 -1.2548208E-06 -2.1742966E-04  3.0846393E-03 -7.3880072E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3585387E-09  4.8751834E-08 -7.6945077E-09  6.2754452E-07 -1.9888265E-04  2.8325143E-03 -4.3585387E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2173435E-09  5.4038630E-08 -4.7498701E-09  2.5793315E-06 -1.7965164E-04  2.5710908E-03 -1.2173435E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4329185E-10  5.6954332E-08 -3.0213012E-09  3.6501019E-06 -1.6382824E-04  2.3544682E-03  6.4329185E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1251755E-09  5.9137319E-08 -1.6516573E-09  4.4585576E-06 -1.4899385E-04  2.1507567E-03  2.1251755E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9140038E-09  5.9965412E-08 -9.3499608E-10  4.7984258E-06 -1.3667507E-04  1.9803867E-03  2.9140038E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7319241E-09  6.0824045E-08 -1.9190440E-10  5.1508283E-06 -1.2390198E-04  1.8037334E-03  3.7319241E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9686796E-09  2.3515050E-08 -5.6610210E-09 -1.8751176E-06 -9.5601311E-05  1.4989164E-03 -3.9686796E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1918630E-09  2.6175531E-08 -3.9704861E-09 -8.1258423E-07 -8.6947234E-05  1.3690866E-03 -2.1918630E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4951746E-10  2.8934131E-08 -2.2176042E-09  2.8913539E-07 -7.7973994E-05  1.2344687E-03 -3.4951746E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3499320E-10  3.0428780E-08 -1.1935308E-09  9.1950524E-07 -7.0666295E-05  1.1241122E-03  7.3499320E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5945169E-09  3.1533223E-08 -3.8554439E-10  1.4097027E-06 -6.3845977E-05  1.0208099E-03  1.5945169E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0421351E-09  3.1920746E-08  2.8559341E-11  1.6458844E-06 -5.8239984E-05  9.3530597E-04  2.0421351E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5062615E-09  3.2322561E-08  4.5793520E-10  1.8907766E-06 -5.2427243E-05  8.4664868E-04  2.5062615E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8133165E-10  4.0391049E-09 -9.7193751E-10 -8.0872813E-07 -3.2694181E-05  6.0187695E-04 -6.8133165E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7148695E-10  4.4933256E-09 -6.7640538E-10 -4.4480174E-07 -2.9579320E-05  5.4630434E-04 -3.7148695E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0215180E-11  4.9642981E-09 -3.6997402E-10 -6.7453741E-08 -2.6349583E-05  4.8868220E-04 -5.0215180E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3870442E-10  5.2185927E-09 -1.9109229E-10  1.5215647E-07 -2.3741411E-05  4.4197381E-04  1.3870442E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8830656E-10  5.4060069E-09 -5.0056364E-11  3.2488306E-07 -2.1316241E-05  3.9846503E-04  2.8830656E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6592018E-10  5.4706929E-09  2.1972475E-11  4.1210345E-07 -1.9340010E-05  3.6285412E-04  3.6592018E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4639619E-10  5.5377644E-09  9.6657735E-11  5.0254053E-07 -1.7290896E-05  3.2592988E-04  4.4639619E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1695281E-11  1.2862410E-10 -3.0949186E-11 -8.6070237E-08 -4.8151463E-06  1.2888769E-04 -2.1695281E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1808461E-11  1.4307680E-10 -2.1515971E-11 -4.8571907E-08 -4.3512036E-06  1.1679015E-04 -1.1808461E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5570159E-12  1.5806251E-10 -1.1734859E-11 -9.6906372E-09 -3.8701506E-06  1.0424644E-04 -1.5570159E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4703686E-12  1.6615001E-10 -6.0256565E-12  1.2998567E-08 -3.4823747E-06  9.4106961E-05  4.4703686E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2428209E-12  1.7210833E-10 -1.5247668E-12  3.0875509E-08 -3.1220958E-06  8.4673675E-05  9.2428209E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1717521E-11  1.7416019E-10  0.0000000E+00  3.9966672E-08 -2.8290600E-06  7.6974680E-05  1.1717521E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4283488E-11  1.7628773E-10  3.1551501E-12  4.9393117E-08 -2.5252170E-06  6.8991747E-05  1.4283488E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.3876453E-09 -1.5239370E-07  8.0886305E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.8308809E-10 -1.3771065E-07  7.3294209E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.5623481E-10 -1.2248609E-07  6.5422117E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0956606E-10 -1.1021353E-07  5.9058850E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.9778246E-10 -9.8811193E-08  5.3138775E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4435241E-10 -8.9536967E-08  4.8307096E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.9632785E-10 -7.9920708E-08  4.3297224E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.0032758E-03  9.6498026E-04 -1.5640767E-02  2.3475387E-03  1.4602126E-02 -1.0968357E-03 -3.0032758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0315888E-03  9.5872055E-04 -1.5684752E-02  2.9021570E-03  1.4568729E-02 -1.1294066E-03 -3.0315888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0612282E-03  9.5141607E-04 -1.5730152E-02  3.5021543E-03  1.4533632E-02 -1.1631462E-03 -3.0612282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0932238E-03  9.4051121E-04 -1.5777129E-02  4.2403735E-03  1.4495536E-02 -1.1985133E-03 -3.0932238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1263834E-03  9.2920965E-04 -1.5825814E-02  5.0054480E-03  1.4456053E-02 -1.2351669E-03 -3.1263834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1607493E-03  9.1749696E-04 -1.5876271E-02  5.7983548E-03  1.4415134E-02 -1.2731540E-03 -3.1607493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1973529E-03  9.0244947E-04 -1.5928093E-02  6.7468711E-03  1.4371080E-02 -1.3126334E-03 -3.1973529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2356525E-03  8.8578138E-04 -1.5981626E-02  7.7766644E-03  1.4324817E-02 -1.3535899E-03 -3.2356525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2753454E-03  8.6850692E-04 -1.6037107E-02  8.8439202E-03  1.4276870E-02 -1.3960363E-03 -3.2753454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3168280E-03  8.4853910E-04 -1.6093547E-02  1.0068424E-02  1.4226608E-02 -1.4396568E-03 -3.3168280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3599450E-03  8.2709684E-04 -1.6151656E-02  1.1380373E-02  1.4174309E-02 -1.4847300E-03 -3.3599450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4046363E-03  8.0457131E-04 -1.6211642E-02  1.2762896E-02  1.4120011E-02 -1.5313171E-03 -3.4046363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4509843E-03  7.7962490E-04 -1.6272553E-02  1.4316379E-02  1.4063221E-02 -1.5789337E-03 -3.4509843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4990062E-03  7.5376466E-04 -1.6335659E-02  1.5927333E-02  1.4004374E-02 -1.6282602E-03 -3.4990062E-03  0.0000000E+00  0.0000000E+00
