 0.0000000E+00  0.0000000E+00  1.2162163E-03  1.6669987E-02 -2.5190393E-02  6.3449963E-02 -5.4041721E-02  7.7481238E-02  1.2162163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2556939E-03  1.6065420E-02 -2.4990722E-02  6.4336258E-02 -5.5131747E-02  8.0620826E-02  1.2556939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2976620E-03  1.5502247E-02 -2.4790794E-02  6.5476266E-02 -5.6136685E-02  8.3591068E-02  1.2976620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3411778E-03  1.4918304E-02 -2.4583493E-02  6.6658317E-02 -5.7178686E-02  8.6670852E-02  1.3411778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0906584E-03  1.4795210E-02 -2.4921514E-02  5.0037953E-02 -5.9698203E-02  8.6627949E-02  2.0906584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0919785E-03  1.4097973E-02 -2.4714334E-02  5.0630351E-02 -6.0849540E-02  9.0085639E-02  2.0919785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0933472E-03  1.3375022E-02 -2.4499513E-02  5.1244596E-02 -6.2043339E-02  9.3670849E-02  2.0933472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1020724E-03  1.2712680E-02 -2.4282955E-02  5.2211154E-02 -6.3126254E-02  9.7027832E-02  2.1020724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1140752E-03  1.2062470E-02 -2.4061522E-02  5.3342682E-02 -6.4184748E-02  1.0035508E-01  2.1140752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1325147E-03  1.1464115E-02 -2.3839055E-02  5.4772685E-02 -6.5149493E-02  1.0348325E-01  2.1325147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1516343E-03  1.0843692E-02 -2.3608383E-02  5.6255428E-02 -6.6149817E-02  1.0672678E-01  2.1516343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0497201E-03  9.5363533E-03 -2.3746334E-02  3.6131322E-02 -6.9945079E-02  1.0945108E-01  3.0497201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0188935E-03  8.8422510E-03 -2.3515258E-02  3.7279904E-02 -7.1019646E-02  1.1305532E-01  3.0188935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9869300E-03  8.1225502E-03 -2.3275660E-02  3.8470845E-02 -7.2133843E-02  1.1679247E-01  2.9869300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9676789E-03  7.4728340E-03 -2.3033718E-02  4.0027852E-02 -7.3129610E-02  1.2027245E-01  2.9676789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9532040E-03  6.8390564E-03 -2.2786264E-02  4.1761419E-02 -7.4096411E-02  1.2371181E-01  2.9532040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9491382E-03  6.2639630E-03 -2.2537662E-02  4.3785328E-02 -7.4964101E-02  1.2692306E-01  2.9491382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9449225E-03  5.6676602E-03 -2.2279891E-02  4.5883879E-02 -7.5863791E-02  1.3025273E-01  2.9449225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9437164E-03  3.6951630E-03 -2.2184913E-02  1.9316343E-02 -8.1367446E-02  1.3810811E-01  3.9437164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8798617E-03  3.0270794E-03 -2.1933844E-02  2.1212873E-02 -8.2310683E-02  1.4174498E-01  3.8798617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8136520E-03  2.3343568E-03 -2.1673516E-02  2.3179347E-02 -8.3288706E-02  1.4551597E-01  3.8136520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7658295E-03  1.7202689E-03 -2.1410117E-02  2.5516124E-02 -8.4142976E-02  1.4899807E-01  3.7658295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7243926E-03  1.1260841E-03 -2.1140449E-02  2.8039454E-02 -8.4963227E-02  1.5242741E-01  3.7243926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6975763E-03  5.9681334E-04 -2.0868914E-02  3.0832118E-02 -8.5679688E-02  1.5560496E-01  3.6975763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6697711E-03  4.8023044E-05 -2.0587365E-02  3.3727775E-02 -8.6422572E-02  1.5889969E-01  3.6697711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6760558E-03 -2.9168678E-03 -2.0231446E-02  1.7864048E-03 -9.3653490E-02  1.7211972E-01  4.6760558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5854162E-03 -3.4891870E-03 -1.9959191E-02  4.8160458E-03 -9.4379222E-02  1.7562240E-01  4.5854162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4914339E-03 -4.0826132E-03 -1.9676894E-02  7.9574200E-03 -9.5131719E-02  1.7925425E-01  4.4914339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4205755E-03 -4.5951635E-03 -1.9391661E-02  1.1402527E-02 -9.5760330E-02  1.8256440E-01  4.4205755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3574598E-03 -5.0852186E-03 -1.9099871E-02  1.5020382E-02 -9.6350758E-02  1.8580765E-01  4.3574598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3124707E-03 -5.5096413E-03 -1.8806630E-02  1.8823196E-02 -9.6838496E-02  1.8878102E-01  4.3124707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2658225E-03 -5.9497166E-03 -1.8502574E-02  2.2766257E-02 -9.7344221E-02  1.9186405E-01  4.2658225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9349000E-03 -6.7318995E-03 -1.9114000E-02 -5.2815987E-03 -9.9898999E-02  1.9038810E-01  4.9349000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8381199E-03 -7.1957748E-03 -1.8825768E-02 -1.4106709E-03 -1.0046217E-01  1.9373677E-01  4.8381199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7377706E-03 -7.6767579E-03 -1.8526906E-02  2.6030168E-03 -1.0104612E-01  1.9720894E-01  4.7377706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6616497E-03 -8.0825558E-03 -1.8226892E-02  6.8107046E-03 -1.0151177E-01  2.0035045E-01  4.6616497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5935387E-03 -8.4662286E-03 -1.7920858E-02  1.1157634E-02 -1.0193890E-01  2.0341820E-01  4.5935387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5441963E-03 -8.7895222E-03 -1.7615190E-02  1.5585716E-02 -1.0227004E-01  2.0620911E-01  4.5441963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4930341E-03 -9.1247388E-03 -1.7298248E-02  2.0177107E-02 -1.0261340E-01  2.0910295E-01  4.4930341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2132258E-03 -1.3211302E-02 -1.6843283E-02 -1.6351296E-02 -1.1128073E-01  2.2699287E-01  5.2132258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1125586E-03 -1.3451139E-02 -1.6530252E-02 -1.0860596E-02 -1.1148338E-01  2.2987578E-01  5.1125586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0081787E-03 -1.3699821E-02 -1.6205677E-02 -5.1673983E-03 -1.1169351E-01  2.3286501E-01  5.0081787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9286044E-03 -1.3888326E-02 -1.5884074E-02  4.7171976E-04 -1.1180164E-01  2.3552048E-01  4.9286044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8570658E-03 -1.4056773E-02 -1.5557887E-02  6.1712016E-03 -1.1187231E-01  2.3809009E-01  4.8570658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8042895E-03 -1.4178083E-02 -1.5236096E-02  1.1726259E-02 -1.1186554E-01  2.4037615E-01  4.8042895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7495668E-03 -1.4303868E-02 -1.4902437E-02  1.7486187E-02 -1.1185852E-01  2.4274653E-01  4.7495668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2153458E-03 -1.7884281E-02 -1.4680358E-02 -2.1783833E-02 -1.2065231E-01  2.6124864E-01  5.2153458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1210497E-03 -1.7908958E-02 -1.4352089E-02 -1.4916295E-02 -1.2047670E-01  2.6351552E-01  5.1210497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0232759E-03 -1.7934546E-02 -1.4011713E-02 -7.7954818E-03 -1.2029460E-01  2.6586600E-01  5.0232759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9486482E-03 -1.7918489E-02 -1.3678625E-02 -1.0021499E-03 -1.2003354E-01  2.6788999E-01  4.9486482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8814146E-03 -1.7885989E-02 -1.3342636E-02  5.7601845E-03 -1.1973722E-01  2.6981944E-01  4.8814146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8313577E-03 -1.7822016E-02 -1.3015123E-02  1.2142981E-02 -1.1938291E-01  2.7147425E-01  4.8313577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7794547E-03 -1.7755683E-02 -1.2675531E-02  1.8761174E-02 -1.1901553E-01  2.7319008E-01  4.7794547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0199077E-03 -2.0985178E-02 -1.2672910E-02 -2.1728237E-02 -1.2806859E-01  2.9247359E-01  5.0199077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9389418E-03 -2.0813895E-02 -1.2337136E-02 -1.3781306E-02 -1.2750848E-01  2.9400719E-01  4.9389418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8549899E-03 -2.0636296E-02 -1.1988979E-02 -5.5412923E-03 -1.2692772E-01  2.9559735E-01  4.8549899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7908711E-03 -2.0437237E-02 -1.1652862E-02  2.0866261E-03 -1.2629723E-01  2.9688067E-01  4.7908711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7330130E-03 -2.0226438E-02 -1.1315739E-02  9.5847975E-03 -1.2563506E-01  2.9806430E-01  4.7330130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6896285E-03 -2.0001159E-02 -1.0991072E-02  1.6471057E-02 -1.2493551E-01  2.9899460E-01  4.6896285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6446440E-03 -1.9767571E-02 -1.0654432E-02  2.3611281E-02 -1.2421016E-01  2.9995922E-01  4.6446440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6927668E-03 -2.2720446E-02 -1.0843256E-02 -1.6970706E-02 -1.3364323E-01  3.2036804E-01  4.6927668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6288527E-03 -2.2382794E-02 -1.0506959E-02 -8.2863281E-03 -1.3270442E-01  3.2108427E-01  4.6288527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5625814E-03 -2.2032690E-02 -1.0158259E-02  7.1832972E-04 -1.3173098E-01  3.2182691E-01  4.5625814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5118300E-03 -2.1680981E-02 -9.8266399E-03  8.8349266E-03 -1.3074166E-01  3.2229595E-01  4.5118300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4659137E-03 -2.1322757E-02 -9.4960003E-03  1.6722945E-02 -1.2972568E-01  3.2266330E-01  4.4659137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4311430E-03 -2.0966965E-02 -9.1814410E-03  2.3784887E-02 -1.2869446E-01  3.2280667E-01  4.4311430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3950901E-03 -2.0598052E-02 -8.8552807E-03  3.1107273E-02 -1.2762521E-01  3.2295532E-01  4.3950901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2779189E-03 -2.3303813E-02 -9.1934241E-03 -6.5634608E-03 -1.3750328E-01  3.4482105E-01  4.2779189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2328998E-03 -2.2830773E-02 -8.8632772E-03  2.3834546E-03 -1.3619939E-01  3.4465443E-01  4.2328998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1862203E-03 -2.2340288E-02 -8.5209544E-03  1.1660332E-02 -1.3484741E-01  3.4448167E-01  4.1862203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1500644E-03 -2.1867354E-02 -8.2002192E-03  1.9800879E-02 -1.3350993E-01  3.4408332E-01  4.1500644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1171264E-03 -2.1393288E-02 -7.8823466E-03  2.7619965E-02 -1.3215319E-01  3.4358384E-01  4.1171264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0916565E-03 -2.0937378E-02 -7.5836941E-03  3.4434865E-02 -1.3081289E-01  3.4289376E-01  4.0916565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0652473E-03 -2.0464653E-02 -7.2740272E-03  4.1501099E-02 -1.2942316E-01  3.4217824E-01  4.0652473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8265653E-03 -2.2944584E-02 -7.7303235E-03  6.6048719E-03 -1.3977428E-01  3.6595242E-01  3.8265653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7985653E-03 -2.2378163E-02 -7.4135463E-03  1.5374416E-02 -1.3813461E-01  3.6486726E-01  3.7985653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7695327E-03 -2.1790852E-02 -7.0850863E-03  2.4467382E-02 -1.3643448E-01  3.6374208E-01  3.7695327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7464353E-03 -2.1237381E-02 -6.7815157E-03  3.2238276E-02 -1.3478202E-01  3.6244339E-01  3.7464353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7250589E-03 -2.0687361E-02 -6.4823362E-03  3.9614305E-02 -1.3311818E-01  3.6104844E-01  3.7250589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7077563E-03 -2.0167353E-02 -6.2045653E-03  4.5865733E-02 -1.3150012E-01  3.5951076E-01  3.7077563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6898155E-03 -1.9628167E-02 -5.9165501E-03  5.2347713E-02 -1.2982238E-01  3.5791638E-01  3.6898155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3687056E-03 -2.1904693E-02 -6.4488386E-03  2.0988756E-02 -1.4058688E-01  3.8365186E-01  3.3687056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3550015E-03 -2.1283083E-02 -6.1509906E-03  2.9240358E-02 -1.3864713E-01  3.8163921E-01  3.3550015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3407920E-03 -2.0638547E-02 -5.8421581E-03  3.7796279E-02 -1.3663584E-01  3.7955234E-01  3.3407920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3285783E-03 -2.0040126E-02 -5.5602584E-03  4.4906679E-02 -1.3470695E-01  3.7734649E-01  3.3285783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3168072E-03 -1.9448838E-02 -5.2838780E-03  5.1569053E-02 -1.3277422E-01  3.7505245E-01  3.3168072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3062416E-03 -1.8896222E-02 -5.0301364E-03  5.7039909E-02 -1.3091205E-01  3.7267373E-01  3.3062416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2952864E-03 -1.8323226E-02 -4.7670368E-03  6.2712531E-02 -1.2898121E-01  3.7020728E-01  3.2952864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9187205E-03 -2.0373746E-02 -5.3343681E-03  3.7285348E-02 -1.4008561E-01  3.9803783E-01  2.9187205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9163685E-03 -1.9728310E-02 -5.0597084E-03  4.4593253E-02 -1.3788069E-01  3.9509217E-01  2.9163685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9139298E-03 -1.9059071E-02 -4.7749193E-03  5.2170673E-02 -1.3559446E-01  3.9203787E-01  2.9139298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9101729E-03 -1.8443795E-02 -4.5179937E-03  5.8257967E-02 -1.3342373E-01  3.8892616E-01  2.9101729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9058169E-03 -1.7838683E-02 -4.2673467E-03  6.3869453E-02 -1.3125592E-01  3.8573604E-01  2.9058169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9004163E-03 -1.7279287E-02 -4.0397157E-03  6.8289012E-02 -1.2917935E-01  3.8252095E-01  2.9004163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8948165E-03 -1.6699260E-02 -3.8036896E-03  7.2871563E-02 -1.2702619E-01  3.7918728E-01  2.8948165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4892092E-03 -1.8507848E-02 -4.3730276E-03  5.5101739E-02 -1.3840956E-01  4.0931677E-01  2.4892092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4946444E-03 -1.7865121E-02 -4.1251009E-03  6.1004747E-02 -1.3597499E-01  4.0542807E-01  2.4946444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5002802E-03 -1.7198691E-02 -3.8680306E-03  6.7125456E-02 -1.3345065E-01  4.0139595E-01  2.5002802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5022782E-03 -1.6591434E-02 -3.6386771E-03  7.1810870E-02 -1.3106520E-01  3.9738806E-01  2.5022782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5029221E-03 -1.5996426E-02 -3.4159641E-03  7.6025494E-02 -1.2869006E-01  3.9331529E-01  2.5029221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5008678E-03 -1.5450758E-02 -3.2157223E-03  7.9129054E-02 -1.2643260E-01  3.8927802E-01  2.5008678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4987378E-03 -1.4884967E-02 -3.0080956E-03  8.2347073E-02 -1.2409188E-01  3.8509186E-01  2.4987378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0989457E-03 -1.6505892E-02 -3.5573143E-03  7.0534415E-02 -1.3568253E-01  4.1732307E-01  2.0989457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1089970E-03 -1.5888669E-02 -3.3376565E-03  7.4952672E-02 -1.3306186E-01  4.1253447E-01  2.1089970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1194190E-03 -1.5248684E-02 -3.1098976E-03  7.9533875E-02 -1.3034454E-01  4.0756926E-01  2.1194190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1248063E-03 -1.4669728E-02 -2.9086421E-03  8.2791556E-02 -1.2778696E-01  4.0270906E-01  2.1248063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1284005E-03 -1.4104096E-02 -2.7140046E-03  8.5603794E-02 -1.2524667E-01  3.9779920E-01  2.1284005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1283605E-03 -1.3588509E-02 -2.5405501E-03  8.7424722E-02 -1.2284779E-01  3.9298874E-01  2.1283605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1283191E-03 -1.3053906E-02 -2.3606987E-03  8.9312805E-02 -1.2036043E-01  3.8800087E-01  2.1283191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7489852E-03 -1.4471421E-02 -2.8699350E-03  8.3932560E-02 -1.3203765E-01  4.2220922E-01  1.7489852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7611537E-03 -1.3895294E-02 -2.6788403E-03  8.6793366E-02 -1.2927030E-01  4.1656988E-01  1.7611537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7737708E-03 -1.3297919E-02 -2.4806980E-03  8.9759678E-02 -1.2640089E-01  4.1072256E-01  1.7737708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7806929E-03 -1.2760828E-02 -2.3070971E-03  9.1566108E-02 -1.2371126E-01  4.0505829E-01  1.7806929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7856322E-03 -1.2237379E-02 -2.1398087E-03  9.2970886E-02 -1.2104552E-01  3.9936117E-01  1.7856322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7865605E-03 -1.1762650E-02 -1.9919028E-03  9.3539287E-02 -1.1854129E-01  3.9383093E-01  1.7865605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7875231E-03 -1.1270413E-02 -1.8385421E-03  9.4128650E-02 -1.1594469E-01  3.8809674E-01  1.7875231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4398425E-03 -1.2482341E-02 -2.2952740E-03  9.5147600E-02 -1.2760870E-01  4.2415703E-01  1.4398425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4520347E-03 -1.1957959E-02 -2.1322036E-03  9.6410676E-02 -1.2473073E-01  4.1771725E-01  1.4520347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4646767E-03 -1.1414239E-02 -1.9631192E-03  9.7720334E-02 -1.2174662E-01  4.1103997E-01  1.4646767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4716753E-03 -1.0927411E-02 -1.8160982E-03  9.8081517E-02 -1.1896323E-01  4.0462998E-01  1.4716753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4767053E-03 -1.0453950E-02 -1.6748666E-03  9.8102123E-02 -1.1620887E-01  3.9820563E-01  1.4767053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4777381E-03 -1.0026793E-02 -1.5508386E-03  9.7472825E-02 -1.1362799E-01  3.9201391E-01  1.4777381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4788089E-03 -9.5838823E-03 -1.4222365E-03  9.6820318E-02 -1.1095193E-01  3.8559384E-01  1.4788089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1696166E-03 -1.0581710E-02 -1.8180494E-03  1.0387027E-01 -1.2253465E-01  4.2346501E-01  1.1696166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1797946E-03 -1.0115877E-02 -1.6824575E-03  1.0349379E-01 -1.1957794E-01  4.1626061E-01  1.1797946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1903479E-03 -9.6328631E-03 -1.5418649E-03  1.0310343E-01 -1.1651219E-01  4.0879052E-01  1.1903479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1959169E-03 -9.2022638E-03 -1.4201921E-03  1.0203383E-01 -1.1366612E-01  4.0167134E-01  1.1959169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1997543E-03 -8.7842394E-03 -1.3035708E-03  1.0070558E-01 -1.1085444E-01  3.9455861E-01  1.1997543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2001274E-03 -8.4085582E-03 -1.2017014E-03  9.8951387E-02 -1.0822811E-01  3.8775016E-01  1.2001274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2005142E-03 -8.0190219E-03 -1.0960750E-03  9.7132499E-02 -1.0550492E-01  3.8069062E-01  1.2005142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3949212E-04 -8.8414395E-03 -1.4270443E-03  1.0900892E-01 -1.1691687E-01  4.2004817E-01  9.3949212E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4681105E-04 -8.4363328E-03 -1.3167064E-03  1.0719196E-01 -1.1391726E-01  4.1215267E-01  9.4681105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5439989E-04 -8.0162857E-03 -1.2022994E-03  1.0530800E-01 -1.1080702E-01  4.0396598E-01  9.5439989E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5801437E-04 -7.6431218E-03 -1.1035543E-03  1.0301769E-01 -1.0793048E-01  3.9621214E-01  9.5801437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6024022E-04 -7.2813764E-03 -1.0090369E-03  1.0055386E-01 -1.0509303E-01  3.8848648E-01  9.6024022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5973222E-04 -6.9572774E-03 -9.2675512E-04  9.7882573E-02 -1.0245099E-01  3.8113577E-01  9.5973222E-04  0.0000000E+00  0.0000000E+00
