 0.0000000E+00  0.0000000E+00 -6.0865969E-03  2.1081355E-03 -1.2257657E-02 -3.5935603E-03 -1.1834895E-02  1.3520326E-02 -6.0865969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1399284E-03  2.0856568E-03 -1.2378936E-02 -2.3061994E-03 -1.2254229E-02  1.3913535E-02 -6.1399284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1945271E-03  2.0620568E-03 -1.2502970E-02 -9.3424688E-04 -1.2682935E-02  1.4317043E-02 -6.1945271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2475583E-03  2.0359943E-03 -1.2622771E-02  6.8703259E-04 -1.3096173E-02  1.4714070E-02 -6.2475583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3024593E-03  2.0089820E-03 -1.2746812E-02  2.3692583E-03 -1.3524059E-02  1.5125303E-02 -6.3024593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3537130E-03  1.9808218E-03 -1.2864206E-02  4.2994866E-03 -1.3930923E-02  1.5529030E-02 -6.3537130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4068313E-03  1.9516371E-03 -1.2985871E-02  6.2999339E-03 -1.4352588E-02  1.5947444E-02 -6.4068313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7375227E-03  2.5056951E-03 -1.1497638E-02 -9.6409198E-03 -9.9391466E-03  1.1276911E-02 -5.7375227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7822453E-03  2.5037931E-03 -1.1620297E-02 -9.3733290E-03 -1.0385547E-02  1.1693685E-02 -5.7822453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8280188E-03  2.5000695E-03 -1.1744973E-02 -9.0337358E-03 -1.0837645E-02  1.2118368E-02 -5.8280188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8745016E-03  2.4891456E-03 -1.1865889E-02 -8.4220858E-03 -1.1267483E-02  1.2528339E-02 -5.8745016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9226753E-03  2.4778243E-03 -1.1991203E-02 -7.7881849E-03 -1.1712957E-02  1.2953225E-02 -5.9226753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9726015E-03  2.4660911E-03 -1.2121077E-02 -7.1312236E-03 -1.2174637E-02  1.3393567E-02 -5.9726015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0219642E-03  2.4489550E-03 -1.2246140E-02 -6.1954580E-03 -1.2613979E-02  1.3820349E-02 -6.0219642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0722446E-03  2.4293594E-03 -1.2372235E-02 -5.1316002E-03 -1.3054864E-02  1.4251744E-02 -6.0722446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1243542E-03  2.4090509E-03 -1.2502917E-02 -4.0290408E-03 -1.3511789E-02  1.4698832E-02 -6.1243542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1749798E-03  2.3856279E-03 -1.2628980E-02 -2.6721659E-03 -1.3950755E-02  1.5137281E-02 -6.1749798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2262229E-03  2.3604921E-03 -1.2756235E-02 -1.1883336E-03 -1.4393163E-02  1.5582659E-02 -6.2262229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2785251E-03  2.3342697E-03 -1.2886198E-02  3.8691879E-04 -1.4845213E-02  1.6039760E-02 -6.2785251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3284787E-03  2.3061834E-03 -1.3010741E-02  2.2172088E-03 -1.5279631E-02  1.6489833E-02 -6.3284787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3801841E-03  2.2770805E-03 -1.3139676E-02  4.1159688E-03 -1.5729428E-02  1.6956005E-02 -6.3801841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4275552E-03  2.2473954E-03 -1.3260224E-02  6.2630322E-03 -1.6155232E-02  1.7413144E-02 -6.4275552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4766496E-03  2.2166304E-03 -1.3385157E-02  8.4882025E-03 -1.6596525E-02  1.7886913E-02 -6.4766496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8091639E-03  2.8580847E-03 -1.1825608E-02 -1.0148834E-02 -1.2060124E-02  1.2589316E-02 -5.8091639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8546751E-03  2.8507371E-03 -1.1959016E-02 -9.7378075E-03 -1.2535847E-02  1.3059921E-02 -5.8546751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9010199E-03  2.8415803E-03 -1.2094202E-02 -9.2472631E-03 -1.3017104E-02  1.3539470E-02 -5.9010199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9470908E-03  2.8259649E-03 -1.2223887E-02 -8.4722272E-03 -1.3472867E-02  1.4002866E-02 -5.9470908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9948376E-03  2.8097814E-03 -1.2358289E-02 -7.6689967E-03 -1.3945210E-02  1.4483119E-02 -5.9948376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0443214E-03  2.7930092E-03 -1.2497581E-02 -6.8365458E-03 -1.4434736E-02  1.4980843E-02 -6.0443214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0922592E-03  2.7716435E-03 -1.2630183E-02 -5.7155644E-03 -1.4898679E-02  1.5463844E-02 -6.0922592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1407063E-03  2.7480308E-03 -1.2763272E-02 -4.4585197E-03 -1.5363490E-02  1.5952302E-02 -6.1407063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1909158E-03  2.7235592E-03 -1.2901202E-02 -3.1557455E-03 -1.5845211E-02  1.6458529E-02 -6.1909158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2387846E-03  2.6966912E-03 -1.3032947E-02 -1.5921988E-03 -1.6306333E-02  1.6955105E-02 -6.2387846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2868851E-03  2.6683002E-03 -1.3165428E-02  1.0552434E-04 -1.6770420E-02  1.7459578E-02 -6.2868851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3358010E-03  2.6388596E-03 -1.3300524E-02  1.9016162E-03 -1.7244351E-02  1.7977361E-02 -6.3358010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3815611E-03  2.6082591E-03 -1.3428891E-02  3.9563838E-03 -1.7698352E-02  1.8487351E-02 -6.3815611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4289148E-03  2.5765585E-03 -1.3561770E-02  6.0876691E-03 -1.8168404E-02  1.9015578E-02 -6.4289148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4712358E-03  2.5449414E-03 -1.3684532E-02  8.4644726E-03 -1.8611466E-02  1.9532866E-02 -6.4712358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5150964E-03  2.5121742E-03 -1.3811760E-02  1.0927741E-02 -1.9070646E-02  2.0068972E-02 -6.5150964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8693601E-03  3.2540596E-03 -1.2247747E-02 -1.0647363E-02 -1.4100204E-02  1.4136197E-02 -5.8693601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9147864E-03  3.2396982E-03 -1.2391128E-02 -1.0073748E-02 -1.4607818E-02  1.4670550E-02 -5.9147864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9608010E-03  3.2235504E-03 -1.2535955E-02 -9.4128687E-03 -1.5120753E-02  1.5215012E-02 -5.9608010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0054742E-03  3.2019158E-03 -1.2673321E-02 -8.4571508E-03 -1.5604568E-02  1.5741343E-02 -6.0054742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0517726E-03  3.1794940E-03 -1.2815684E-02 -7.4666652E-03 -1.6105982E-02  1.6286822E-02 -6.0517726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0997552E-03  3.1562567E-03 -1.2963225E-02 -6.4401472E-03 -1.6625638E-02  1.6852144E-02 -6.0997552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1451952E-03  3.1294236E-03 -1.3102194E-02 -5.1180092E-03 -1.7116300E-02  1.7401099E-02 -6.1451952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1907061E-03  3.1005997E-03 -1.3241076E-02 -3.6524793E-03 -1.7607139E-02  1.7956396E-02 -6.1907061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2378727E-03  3.0707272E-03 -1.3385009E-02 -2.1336355E-03 -1.8115834E-02  1.8531894E-02 -6.2378727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2818282E-03  3.0392976E-03 -1.3521054E-02 -3.5026111E-04 -1.8600995E-02  1.9096264E-02 -6.2818282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3255980E-03  3.0065543E-03 -1.3657293E-02  1.5738007E-03 -1.9088576E-02  1.9669549E-02 -6.3255980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3699113E-03  2.9727862E-03 -1.3795992E-02  3.6029725E-03 -1.9586217E-02  2.0257941E-02 -6.3699113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4102976E-03  2.9386685E-03 -1.3926553E-02  5.8914162E-03 -2.0061414E-02  2.0837371E-02 -6.4102976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4520773E-03  2.9033322E-03 -1.4061688E-02  8.2647106E-03 -2.0553395E-02  2.1437509E-02 -6.4520773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4881818E-03  2.8688549E-03 -1.4185163E-02  1.0876371E-02 -2.1015422E-02  2.2024328E-02 -6.4881818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5255996E-03  2.8331235E-03 -1.4313129E-02  1.3583040E-02 -2.1494257E-02  2.2632495E-02 -6.5255996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8865554E-03  3.6975599E-03 -1.2636651E-02 -1.1151767E-02 -1.6734591E-02  1.5780388E-02 -5.8865554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9314206E-03  3.6750461E-03 -1.2790629E-02 -1.0389012E-02 -1.7269093E-02  1.6386072E-02 -5.9314206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9765766E-03  3.6507889E-03 -1.2945650E-02 -9.5305224E-03 -1.7808516E-02  1.7003073E-02 -5.9765766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0191264E-03  3.6222477E-03 -1.3090900E-02 -8.3675466E-03 -1.8315024E-02  1.7599500E-02 -6.0191264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0632242E-03  3.5926683E-03 -1.3241434E-02 -7.1622634E-03 -1.8839958E-02  1.8217624E-02 -6.0632242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1089262E-03  3.5620129E-03 -1.3397444E-02 -5.9131338E-03 -1.9383988E-02  1.8858235E-02 -6.1089262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1509122E-03  3.5289804E-03 -1.3542686E-02 -4.3626770E-03 -1.9895499E-02  1.9480336E-02 -6.1509122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1924411E-03  3.4942806E-03 -1.3687144E-02 -2.6614046E-03 -2.0406317E-02  2.0109639E-02 -6.1924411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2354807E-03  3.4583185E-03 -1.3836857E-02 -8.9824244E-04 -2.0935718E-02  2.0761836E-02 -6.2354807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2743086E-03  3.4218056E-03 -1.3976757E-02  1.1314400E-03 -2.1438524E-02  2.1401016E-02 -6.2743086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3124560E-03  3.3842388E-03 -1.4116217E-02  3.3082715E-03 -2.1943010E-02  2.2050139E-02 -6.3124560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3508150E-03  3.3456880E-03 -1.4257923E-02  5.5972864E-03 -2.2457558E-02  2.2716297E-02 -6.3508150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3843577E-03  3.3077558E-03 -1.4389855E-02  8.1438200E-03 -2.2947046E-02  2.3371950E-02 -6.3843577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4190401E-03  3.2684771E-03 -1.4526393E-02  1.0784376E-02 -2.3453800E-02  2.4051021E-02 -6.4190401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4473385E-03  3.2309572E-03 -1.4649593E-02  1.3652399E-02 -2.3927653E-02  2.4713676E-02 -6.4473385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4766663E-03  3.1920723E-03 -1.4777275E-02  1.6624757E-02 -2.4418745E-02  2.5400437E-02 -6.4766663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8913281E-03  4.1733957E-03 -1.3203375E-02 -1.1544296E-02 -1.9059758E-02  1.7852071E-02 -5.8913281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9342005E-03  4.1397789E-03 -1.3365281E-02 -1.0572260E-02 -1.9627500E-02  1.8543441E-02 -5.9342005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9770596E-03  4.1044774E-03 -1.3527835E-02 -9.4965946E-03 -2.0199902E-02  1.9247483E-02 -5.9770596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0161548E-03  4.0664190E-03 -1.3678077E-02 -8.1117919E-03 -2.0734918E-02  1.9927931E-02 -6.0161548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0566722E-03  4.0269760E-03 -1.3833785E-02 -6.6766122E-03 -2.1289397E-02  2.0633132E-02 -6.0566722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0986636E-03  3.9860982E-03 -1.3995157E-02 -5.1892228E-03 -2.1864047E-02  2.1363988E-02 -6.0986636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1358750E-03  3.9443234E-03 -1.4143568E-02 -3.4001572E-03 -2.2402190E-02  2.2073071E-02 -6.1358750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1721129E-03  3.9012466E-03 -1.4290429E-02 -1.4546650E-03 -2.2938728E-02  2.2790106E-02 -6.1721129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2096691E-03  3.8566028E-03 -1.4442632E-02  5.6160137E-04 -2.3494784E-02  2.3533226E-02 -6.2096691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2422015E-03  3.8125828E-03 -1.4583385E-02  2.8413464E-03 -2.4021185E-02  2.4260932E-02 -6.2422015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2736027E-03  3.7677758E-03 -1.4723105E-02  5.2729001E-03 -2.4548666E-02  2.4999733E-02 -6.2736027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3048777E-03  3.7219784E-03 -1.4864778E-02  7.8228458E-03 -2.5086331E-02  2.5757740E-02 -6.3048777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3305920E-03  3.6778930E-03 -1.4995073E-02  1.0623653E-02 -2.5595998E-02  2.6502808E-02 -6.3305920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3571586E-03  3.6322512E-03 -1.5129902E-02  1.3527445E-02 -2.6123625E-02  2.7274471E-02 -6.3571586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3768059E-03  3.5894620E-03 -1.5249983E-02  1.6640951E-02 -2.6615294E-02  2.8025820E-02 -6.3768059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3971679E-03  3.5451161E-03 -1.5374432E-02  1.9867722E-02 -2.7124849E-02  2.8804501E-02 -6.3971679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8331274E-03  4.7108016E-03 -1.3693936E-02 -1.1956905E-02 -2.2119590E-02  2.0001165E-02 -5.8331274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8733834E-03  4.6649608E-03 -1.3864822E-02 -1.0741482E-02 -2.2710910E-02  2.0787995E-02 -5.8733834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9132510E-03  4.6175198E-03 -1.4035878E-02 -9.4135475E-03 -2.3306359E-02  2.1588842E-02 -5.9132510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9479195E-03  4.5691196E-03 -1.4191539E-02 -7.7726101E-03 -2.3859847E-02  2.2362477E-02 -5.9479195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9838492E-03  4.5189587E-03 -1.4352863E-02 -6.0719779E-03 -2.4433470E-02  2.3164256E-02 -5.9838492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0210860E-03  4.4669729E-03 -1.4520056E-02 -4.3094792E-03 -2.5027960E-02  2.3995202E-02 -6.0210860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0522190E-03  4.4158359E-03 -1.4671632E-02 -2.2466964E-03 -2.5581946E-02  2.4800056E-02 -6.0522190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0817328E-03  4.3638496E-03 -1.4820715E-02 -2.1735731E-05 -2.6133162E-02  2.5613409E-02 -6.0817328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1123201E-03  4.3099720E-03 -1.4975223E-02  2.2841657E-03 -2.6704430E-02  2.6456350E-02 -6.1123201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1368941E-03  4.2580900E-03 -1.5116389E-02  4.8481842E-03 -2.7242979E-02  2.7280916E-02 -6.1368941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1597806E-03  4.2057535E-03 -1.5255821E-02  7.5685935E-03 -2.7781739E-02  2.8117713E-02 -6.1597806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1821178E-03  4.1524482E-03 -1.5396830E-02  1.0414017E-02 -2.8330448E-02  2.8975990E-02 -6.1821178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1979698E-03  4.1021420E-03 -1.5524511E-02  1.3500529E-02 -2.8848150E-02  2.9818160E-02 -6.1979698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2143128E-03  4.0500686E-03 -1.5656615E-02  1.6700067E-02 -2.9384071E-02  3.0690364E-02 -6.2143128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2231100E-03  4.0020680E-03 -1.5772400E-02  2.0086573E-02 -2.9881194E-02  3.1537146E-02 -6.2231100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2322272E-03  3.9523212E-03 -1.5892397E-02  2.3596276E-02 -3.0396402E-02  3.2414733E-02 -6.2322272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7484505E-03  5.2346012E-03 -1.4415173E-02 -1.2075306E-02 -2.4859125E-02  2.2818733E-02 -5.7484505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7844882E-03  5.1718654E-03 -1.4589564E-02 -1.0597585E-02 -2.5482557E-02  2.3719521E-02 -5.7844882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8197726E-03  5.1076501E-03 -1.4763594E-02 -9.0000585E-03 -2.6109711E-02  2.4635746E-02 -5.8197726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8486963E-03  5.0447857E-03 -1.4919627E-02 -7.0939586E-03 -2.6690019E-02  2.5519265E-02 -5.8486963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8786723E-03  4.9796344E-03 -1.5081336E-02 -5.1185176E-03 -2.7291437E-02  2.6434925E-02 -5.8786723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9097387E-03  4.9121130E-03 -1.5248928E-02 -3.0712129E-03 -2.7914734E-02  2.7383895E-02 -5.9097387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9337111E-03  4.8475727E-03 -1.5398724E-02 -7.3323030E-04 -2.8493169E-02  2.8301440E-02 -5.9337111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9555212E-03  4.7826908E-03 -1.5545154E-02  1.7695744E-03 -2.9067728E-02  2.9228031E-02 -5.9555212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9781247E-03  4.7154485E-03 -1.5696911E-02  4.3634275E-03 -2.9663189E-02  3.0188331E-02 -5.9781247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9939892E-03  4.6518599E-03 -1.5833607E-02  7.2028816E-03 -3.0222622E-02  3.1125926E-02 -5.9939892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0076919E-03  4.5881678E-03 -1.5967819E-02  1.0200418E-02 -3.0781509E-02  3.2076751E-02 -6.0076919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0204672E-03  4.5234489E-03 -1.6103186E-02  1.3327980E-02 -3.1350355E-02  3.3051586E-02 -6.0204672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0261771E-03  4.4631900E-03 -1.6223787E-02  1.6680115E-02 -3.1885121E-02  3.4006011E-02 -6.0261771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0320090E-03  4.4008228E-03 -1.6348541E-02  2.0154508E-02 -3.2438684E-02  3.4994447E-02 -6.0320090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0299141E-03  4.3441376E-03 -1.6455603E-02  2.3785038E-02 -3.2950072E-02  3.5951487E-02 -6.0299141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0277429E-03  4.2853904E-03 -1.6566560E-02  2.7547641E-02 -3.3480063E-02  3.6943342E-02 -6.0277429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5832745E-03  5.8511909E-03 -1.5027273E-02 -1.2250289E-02 -2.8318795E-02  2.5724488E-02 -5.5832745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6140380E-03  5.7705171E-03 -1.5206739E-02 -1.0467040E-02 -2.8960068E-02  2.6753685E-02 -5.6140380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6435878E-03  5.6885110E-03 -1.5385247E-02 -8.5553732E-03 -2.9604392E-02  2.7799552E-02 -5.6435878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6652718E-03  5.6104284E-03 -1.5542164E-02 -6.3408584E-03 -3.0196749E-02  2.8805569E-02 -5.6652718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6877448E-03  5.5295052E-03 -1.5704788E-02 -4.0457829E-03 -3.0810654E-02  2.9848183E-02 -5.6877448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7110352E-03  5.4456382E-03 -1.5873329E-02 -1.6672159E-03 -3.1446892E-02  3.0928727E-02 -5.7110352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7259420E-03  5.3671467E-03 -1.6021452E-02  9.8980244E-04 -3.2034049E-02  3.1971139E-02 -5.7259420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7379852E-03  5.2889089E-03 -1.6165167E-02  3.8142914E-03 -3.2615915E-02  3.3022900E-02 -5.7379852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7504666E-03  5.2078249E-03 -1.6314111E-02  6.7415312E-03 -3.3218949E-02  3.4112923E-02 -5.7504666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7552534E-03  5.1322647E-03 -1.6445878E-02  9.8983257E-03 -3.3782982E-02  3.5174600E-02 -5.7552534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7572626E-03  5.0570254E-03 -1.6574254E-02  1.3214541E-02 -3.4345459E-02  3.6250267E-02 -5.7572626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7578557E-03  4.9807246E-03 -1.6703262E-02  1.6666158E-02 -3.4917400E-02  3.7352505E-02 -5.7578557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7506059E-03  4.9104973E-03 -1.6815632E-02  2.0321313E-02 -3.5452072E-02  3.8428501E-02 -5.7506059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7430069E-03  4.8378216E-03 -1.6931840E-02  2.4109230E-02 -3.6005504E-02  3.9542803E-02 -5.7430069E-03  0.0000000E+00  0.0000000E+00
