 0.0000000E+00  0.0000000E+00 -1.5169871E-03  4.1649271E-04 -1.0739090E-02 -9.4089144E-03  8.7211160E-03  6.0544087E-04 -1.5169871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5387009E-03  4.1591725E-04 -1.0756249E-02 -9.7420424E-03  8.6573911E-03  6.2787559E-04 -1.5387009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5612047E-03  4.1532085E-04 -1.0774032E-02 -1.0087289E-02  8.5913479E-03  6.5112645E-04 -1.5612047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4473982E-03  3.0438530E-04 -1.0764593E-02 -3.6690730E-03  9.7406249E-03  2.6422530E-04 -1.4473982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4521857E-03  3.2332922E-04 -1.0763148E-02 -4.1609621E-03  9.6961415E-03  2.9919808E-04 -1.4521857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4579621E-03  3.4156903E-04 -1.0762753E-02 -4.6555555E-03  9.6495976E-03  3.3425503E-04 -1.4579621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4661890E-03  3.5604252E-04 -1.0765319E-02 -5.1247977E-03  9.6013486E-03  3.6643768E-04 -1.4661890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4747152E-03  3.7104254E-04 -1.0767978E-02 -5.6111104E-03  9.5513445E-03  3.9979109E-04 -1.4747152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4835515E-03  3.8658824E-04 -1.0770735E-02 -6.1151143E-03  9.4995213E-03  4.3435785E-04 -1.4835515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4948828E-03  3.9833934E-04 -1.0776676E-02 -6.5847878E-03  9.4457537E-03  4.6592688E-04 -1.4948828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5074282E-03  4.0890921E-04 -1.0783971E-02 -7.0521156E-03  9.3900085E-03  4.9707432E-04 -1.5074282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5204300E-03  4.1986359E-04 -1.0791532E-02 -7.5364442E-03  9.3322353E-03  5.2935487E-04 -1.5204300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5358840E-03  4.2737636E-04 -1.0801757E-02 -7.9792095E-03  9.2723685E-03  5.5897999E-04 -1.5358840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5526171E-03  4.3377135E-04 -1.0813219E-02 -8.4166430E-03  9.2103269E-03  5.8829549E-04 -1.5526171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5703185E-03  4.3970244E-04 -1.0825626E-02 -8.8570011E-03  9.1460003E-03  6.1796929E-04 -1.5703185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5905620E-03  4.4217072E-04 -1.0841269E-02 -9.2447823E-03  9.0791857E-03  6.4498257E-04 -1.5905620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6115637E-03  4.4468656E-04 -1.0857509E-02 -9.6455671E-03  9.0099434E-03  6.7293981E-04 -1.6115637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6353864E-03  4.4328272E-04 -1.0876926E-02 -9.9561120E-03  8.9384465E-03  6.9823442E-04 -1.6353864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6600758E-03  4.4182781E-04 -1.0897048E-02 -1.0277954E-02  8.8643488E-03  7.2444920E-04 -1.6600758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5212809E-03  3.3559705E-04 -1.0677412E-02 -3.8995345E-03  8.7534602E-03  2.9853214E-04 -1.5212809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5270166E-03  3.5519719E-04 -1.0677380E-02 -4.4048385E-03  8.7026475E-03  3.3701921E-04 -1.5270166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5338276E-03  3.7401815E-04 -1.0678522E-02 -4.9115981E-03  8.6495308E-03  3.7562745E-04 -1.5338276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5433569E-03  3.8868496E-04 -1.0682492E-02 -5.3861207E-03  8.5952093E-03  4.1105577E-04 -1.5433569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5532328E-03  4.0388532E-04 -1.0686606E-02 -5.8779059E-03  8.5389117E-03  4.4777292E-04 -1.5532328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5634681E-03  4.1963865E-04 -1.0690870E-02 -6.3875814E-03  8.4805661E-03  4.8582578E-04 -1.5634681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5764360E-03  4.3124200E-04 -1.0698534E-02 -6.8551928E-03  8.4200615E-03  5.2059533E-04 -1.5764360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5907465E-03  4.4152481E-04 -1.0707674E-02 -7.3174542E-03  8.3573424E-03  5.5490756E-04 -1.5907465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6055776E-03  4.5218170E-04 -1.0717147E-02 -7.7965319E-03  8.2923417E-03  5.9046802E-04 -1.6055776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6230438E-03  4.5912465E-04 -1.0729557E-02 -8.2265790E-03  8.2252392E-03  6.2317294E-04 -1.6230438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6419045E-03  4.6483436E-04 -1.0743356E-02 -8.6481959E-03  8.1557908E-03  6.5556457E-04 -1.6419045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6618241E-03  4.7001778E-04 -1.0758190E-02 -9.0707761E-03  8.0838213E-03  6.8837597E-04 -1.6618241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6844365E-03  4.7151332E-04 -1.0776374E-02 -9.4328140E-03  8.0092615E-03  7.1837472E-04 -1.6844365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7078919E-03  4.7302044E-04 -1.0795246E-02 -9.8068494E-03  7.9319937E-03  7.4942488E-04 -1.7078919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7341478E-03  4.7051433E-04 -1.0817301E-02 -1.0083074E-02  7.8523284E-03  7.7781499E-04 -1.7341478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7613588E-03  4.6791705E-04 -1.0840160E-02 -1.0369347E-02  7.7697651E-03  8.0723788E-04 -1.7613588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6051724E-03  3.7128574E-04 -1.0771168E-02 -4.1478234E-03  8.9870134E-03  3.3784895E-04 -1.6051724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6119603E-03  3.9155348E-04 -1.0772301E-02 -4.6669678E-03  8.9291093E-03  3.8034090E-04 -1.6119603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6199004E-03  4.1097407E-04 -1.0774696E-02 -5.1864192E-03  8.8687078E-03  4.2301732E-04 -1.6199004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6307711E-03  4.2587152E-04 -1.0780196E-02 -5.6669205E-03  8.8068987E-03  4.6224166E-04 -1.6307711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6420373E-03  4.4131092E-04 -1.0785897E-02 -6.1649017E-03  8.7428411E-03  5.0289294E-04 -1.6420373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6537133E-03  4.5731198E-04 -1.0791805E-02 -6.6809988E-03  8.6764531E-03  5.4502304E-04 -1.6537133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6683312E-03  4.6882859E-04 -1.0801358E-02 -7.1476376E-03  8.6078875E-03  5.8361705E-04 -1.6683312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6844096E-03  4.7889480E-04 -1.0812524E-02 -7.6060766E-03  8.5369152E-03  6.2174487E-04 -1.6844096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7010730E-03  4.8932720E-04 -1.0824096E-02 -8.0811929E-03  8.4633610E-03  6.6125974E-04 -1.7010730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7205225E-03  4.9579836E-04 -1.0838800E-02 -8.5001628E-03  8.3876423E-03  6.9775669E-04 -1.7205225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7414694E-03  5.0093248E-04 -1.0855020E-02 -8.9077740E-03  8.3093542E-03  7.3396738E-04 -1.7414694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7635555E-03  5.0548504E-04 -1.0872372E-02 -9.3145234E-03  8.2282704E-03  7.7068748E-04 -1.7635555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7884380E-03  5.0614538E-04 -1.0893214E-02 -9.6532059E-03  8.1445131E-03  8.0447684E-04 -1.7884380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8142449E-03  5.0678630E-04 -1.0914839E-02 -1.0002968E-02  8.0577200E-03  8.3945429E-04 -1.8142449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8428281E-03  5.0332351E-04 -1.0939558E-02 -1.0247512E-02  7.9688299E-03  8.7179850E-04 -1.8428281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8724511E-03  4.9973476E-04 -1.0965176E-02 -1.0500953E-02  7.8767062E-03  9.0531935E-04 -1.8724511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6892127E-03  4.1037153E-04 -1.0732881E-02 -4.4049964E-03  8.2946183E-03  3.8416145E-04 -1.6892127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6972371E-03  4.3123527E-04 -1.0735318E-02 -4.9352944E-03  8.2295555E-03  4.3116124E-04 -1.6972371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7065000E-03  4.5117524E-04 -1.0739119E-02 -5.4644502E-03  8.1618236E-03  4.7841449E-04 -1.7065000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7189120E-03  4.6618042E-04 -1.0746404E-02 -5.9466651E-03  8.0920997E-03  5.2189564E-04 -1.7189120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7317754E-03  4.8173147E-04 -1.0753955E-02 -6.4464223E-03  8.0198393E-03  5.6695858E-04 -1.7317754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7451068E-03  4.9784824E-04 -1.0761780E-02 -6.9643599E-03  7.9449501E-03  6.1366083E-04 -1.7451068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7616196E-03  5.0910866E-04 -1.0773610E-02 -7.4241125E-03  7.8678804E-03  6.5653013E-04 -1.7616196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7797280E-03  5.1877059E-04 -1.0787243E-02 -7.8721702E-03  7.7882076E-03  6.9891789E-04 -1.7797280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7984951E-03  5.2878399E-04 -1.0801372E-02 -8.3365276E-03  7.7056364E-03  7.4284765E-04 -1.7984951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8202164E-03  5.3456834E-04 -1.0818801E-02 -8.7364086E-03  7.6208586E-03  7.8357167E-04 -1.8202164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8435506E-03  5.3889918E-04 -1.0837872E-02 -9.1213607E-03  7.5332854E-03  8.2403698E-04 -1.8435506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8681121E-03  5.4258462E-04 -1.0858204E-02 -9.5031472E-03  7.4425987E-03  8.6511117E-04 -1.8681121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8955651E-03  5.4216354E-04 -1.0882265E-02 -9.8081455E-03  7.3489943E-03  9.0312092E-04 -1.8955651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9240345E-03  5.4168348E-04 -1.0907221E-02 -1.0122928E-02  7.2520077E-03  9.4247101E-04 -1.9240345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9552198E-03  5.3703698E-04 -1.0934963E-02 -1.0324613E-02  7.1536854E-03  9.7922576E-04 -1.9552198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9875396E-03  5.3222145E-04 -1.0963713E-02 -1.0533635E-02  7.0517863E-03  1.0173176E-03 -1.9875396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7820267E-03  4.5494378E-04 -1.0811709E-02 -4.6820054E-03  8.3462095E-03  4.3786539E-04 -1.7820267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7913539E-03  4.7638955E-04 -1.0815808E-02 -5.2230742E-03  8.2721749E-03  4.9002420E-04 -1.7913539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8019931E-03  4.9684065E-04 -1.0821333E-02 -5.7615545E-03  8.1952588E-03  5.4253463E-04 -1.8019931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8160214E-03  5.1195405E-04 -1.0830705E-02 -6.2450778E-03  8.1163148E-03  5.9097220E-04 -1.8160214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8305601E-03  5.2761725E-04 -1.0840418E-02 -6.7461909E-03  8.0344991E-03  6.4117187E-04 -1.8305601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8456277E-03  5.4385026E-04 -1.0850483E-02 -7.2655338E-03  7.9497070E-03  6.9319772E-04 -1.8456277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8640754E-03  5.5487457E-04 -1.0864622E-02 -7.7180093E-03  7.8629072E-03  7.4112092E-04 -1.8640754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8842392E-03  5.6416022E-04 -1.0880642E-02 -8.1553027E-03  7.7733471E-03  7.8857546E-04 -1.8842392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9051365E-03  5.7378367E-04 -1.0897246E-02 -8.6085043E-03  7.6805290E-03  8.3775633E-04 -1.9051365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9291128E-03  5.7893116E-04 -1.0917433E-02 -8.9890686E-03  7.5853610E-03  8.8357415E-04 -1.9291128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9548013E-03  5.8251766E-04 -1.0939434E-02 -9.3511920E-03  7.4871029E-03  9.2919236E-04 -1.9548013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9818008E-03  5.8540028E-04 -1.0962764E-02 -9.7078930E-03  7.3854650E-03  9.7555099E-04 -1.9818008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0117711E-03  5.8398134E-04 -1.0989735E-02 -9.9793605E-03  7.2811579E-03  1.0187420E-03 -2.0117711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0428477E-03  5.8246685E-04 -1.1017708E-02 -1.0259318E-02  7.1730832E-03  1.0634603E-03 -2.0428477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0765665E-03  5.7672483E-04 -1.1048619E-02 -1.0417822E-02  7.0636253E-03  1.1056369E-03 -2.0765665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1115119E-03  5.7077392E-04 -1.1080655E-02 -1.0582091E-02  6.9501855E-03  1.1493478E-03 -2.1115119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8772813E-03  5.0428478E-04 -1.0818168E-02 -4.9710068E-03  7.8733820E-03  5.0110476E-04 -1.8772813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8880828E-03  5.2623032E-04 -1.0824272E-02 -5.5199612E-03  7.7895430E-03  5.5911624E-04 -1.8880828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9002704E-03  5.4710643E-04 -1.0831858E-02 -6.0646276E-03  7.7025945E-03  6.1759367E-04 -1.9002704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9161164E-03  5.6221096E-04 -1.0843689E-02 -6.5452547E-03  7.6137805E-03  6.7166014E-04 -1.9161164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9325389E-03  5.7786497E-04 -1.0855951E-02 -7.0433663E-03  7.5217356E-03  7.2769346E-04 -1.9325389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9495589E-03  5.9408845E-04 -1.0868659E-02 -7.5595985E-03  7.4263422E-03  7.8576520E-04 -1.9495589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9701612E-03  6.0473106E-04 -1.0885410E-02 -7.9991986E-03  7.3291820E-03  8.3943599E-04 -1.9701612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9926064E-03  6.1348395E-04 -1.0904093E-02 -8.4195874E-03  7.2291158E-03  8.9265600E-04 -1.9926064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0158680E-03  6.2255526E-04 -1.0923454E-02 -8.8552694E-03  7.1254093E-03  9.4781208E-04 -2.0158680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0423242E-03  6.2689808E-04 -1.0946751E-02 -9.2092552E-03  7.0191541E-03  9.9943647E-04 -2.0423242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0705935E-03  6.2956645E-04 -1.0972064E-02 -9.5407824E-03  6.9094769E-03  1.0509327E-03 -2.0705935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1002625E-03  6.3146792E-04 -1.0998764E-02 -9.8642482E-03  6.7961706E-03  1.1033216E-03 -2.1002625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1329718E-03  6.2887574E-04 -1.1028891E-02 -1.0093211E-02  6.6806476E-03  1.1524372E-03 -2.1329718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1668846E-03  6.2614547E-04 -1.1060137E-02 -1.0329041E-02  6.5609500E-03  1.2032941E-03 -2.1668846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2033245E-03  6.1915455E-04 -1.1094595E-02 -1.0434448E-02  6.4395650E-03  1.2516726E-03 -2.2033245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2410900E-03  6.1190931E-04 -1.1130306E-02 -1.0543690E-02  6.3137641E-03  1.3018111E-03 -2.2410900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9810489E-03  5.6065531E-04 -1.0917973E-02 -5.2835297E-03  7.9839601E-03  5.7501022E-04 -1.9810489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9934251E-03  5.8305317E-04 -1.0926363E-02 -5.8393566E-03  7.8887917E-03  6.3974051E-04 -1.9934251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0072546E-03  6.0430979E-04 -1.0936320E-02 -6.3891420E-03  7.7902643E-03  7.0508327E-04 -2.0072546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0249639E-03  6.1938266E-04 -1.0950655E-02 -6.8657034E-03  7.6901190E-03  7.6570605E-04 -2.0249639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0433175E-03  6.3500386E-04 -1.0965512E-02 -7.3596015E-03  7.5863305E-03  8.2853419E-04 -2.0433175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0623387E-03  6.5119334E-04 -1.0980909E-02 -7.8714668E-03  7.4787664E-03  8.9364794E-04 -2.0623387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0851023E-03  6.6145467E-04 -1.1000563E-02 -8.2969284E-03  7.3694462E-03  9.5409063E-04 -2.0851023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1098195E-03  6.6968473E-04 -1.1022296E-02 -8.6991176E-03  7.2569449E-03  1.0141347E-03 -2.1098195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1354358E-03  6.7821418E-04 -1.1044820E-02 -9.1159378E-03  7.1403511E-03  1.0763631E-03 -2.1354358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1643249E-03  6.8178379E-04 -1.1071291E-02 -9.4420085E-03  7.0214641E-03  1.1349187E-03 -2.1643249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1951128E-03  6.8357415E-04 -1.1099859E-02 -9.7415740E-03  6.8989579E-03  1.1934538E-03 -2.1951128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2273843E-03  6.8454042E-04 -1.1129920E-02 -1.0030399E-02  6.7724698E-03  1.2530737E-03 -2.2273843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2627499E-03  6.8084568E-04 -1.1163471E-02 -1.0215453E-02  6.6438865E-03  1.3093453E-03 -2.2627499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2994129E-03  6.7697280E-04 -1.1198261E-02 -1.0405699E-02  6.5106633E-03  1.3676163E-03 -2.2994129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3384408E-03  6.6880570E-04 -1.1236070E-02 -1.0456682E-02  6.3761761E-03  1.4234856E-03 -2.3384408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3788885E-03  6.6034149E-04 -1.1275255E-02 -1.0509518E-02  6.2367965E-03  1.4813873E-03 -2.3788885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0862281E-03  6.2281375E-04 -1.0909210E-02 -5.6070179E-03  7.3057042E-03  6.6254367E-04 -2.0862281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1004021E-03  6.4553204E-04 -1.0920402E-02 -6.1653631E-03  7.1985393E-03  7.3490871E-04 -2.1004021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1160971E-03  6.6703236E-04 -1.0933272E-02 -6.7155779E-03  7.0877598E-03  8.0805117E-04 -2.1160971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1359273E-03  6.8190283E-04 -1.0950441E-02 -7.1820230E-03  6.9758543E-03  8.7611311E-04 -2.1359273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1564788E-03  6.9731426E-04 -1.0968235E-02 -7.6654367E-03  6.8598780E-03  9.4665105E-04 -2.1564788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1777780E-03  7.1328634E-04 -1.0986676E-02 -8.1664363E-03  6.7396825E-03  1.0197551E-03 -2.1777780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2029734E-03  7.2296423E-04 -1.1009762E-02 -8.5699069E-03  6.6174402E-03  1.0878764E-03 -2.2029734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2302370E-03  7.3045749E-04 -1.1035153E-02 -8.9453460E-03  6.4916089E-03  1.1556564E-03 -2.2302370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2584925E-03  7.3822333E-04 -1.1061469E-02 -9.3344430E-03  6.3612000E-03  1.2259020E-03 -2.2584925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2900808E-03  7.4079140E-04 -1.1091528E-02 -9.6226034E-03  6.2291351E-03  1.2923108E-03 -2.2900808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3236533E-03  7.4146764E-04 -1.1123690E-02 -9.8795545E-03  6.0933846E-03  1.3588198E-03 -2.3236533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3588032E-03  7.4125784E-04 -1.1157505E-02 -1.0122560E-02  5.9532391E-03  1.4266315E-03 -2.3588032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3971124E-03  7.3623109E-04 -1.1195101E-02 -1.0251391E-02  5.8108654E-03  1.4910119E-03 -2.3971124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4368221E-03  7.3097835E-04 -1.1234076E-02 -1.0383296E-02  5.6633660E-03  1.5576843E-03 -2.4368221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4786315E-03  7.2143740E-04 -1.1275480E-02 -1.0366743E-02  5.5155981E-03  1.6220377E-03 -2.4786315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5219618E-03  7.1154938E-04 -1.1318390E-02 -1.0349587E-02  5.3624547E-03  1.6887322E-03 -2.5219618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2014457E-03  6.9440476E-04 -1.1029738E-02 -5.9614630E-03  7.4251429E-03  7.6525895E-04 -2.2014457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2174912E-03  7.1737773E-04 -1.1043758E-02 -6.5211672E-03  7.3040376E-03  8.4644286E-04 -2.2174912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2351159E-03  7.3906187E-04 -1.1059532E-02 -7.0706122E-03  7.1790614E-03  9.2861307E-04 -2.2351159E-03  0.0000000E+00  0.0000000E+00
