 0.0000000E+00  0.0000000E+00 -2.8710097E-05  3.0463024E-06 -4.3195529E-05  1.8097193E-04 -1.3368363E-02  1.2094365E-01 -2.8710097E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7104914E-05  2.5605104E-06 -4.0554421E-05  4.1061696E-04 -1.2683877E-02  1.1528516E-01 -2.7104914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5534338E-05  2.1368463E-06 -3.8000325E-05  6.1043092E-04 -1.2022955E-02  1.0979908E-01 -2.5534338E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4101589E-05  1.8473247E-06 -3.5727073E-05  7.4663685E-04 -1.1436543E-02  1.0488671E-01 -2.4101589E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2616000E-05  1.5471256E-06 -3.3369984E-05  8.8786605E-04 -1.0828505E-02  9.9793163E-02 -2.2616000E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0440662E-05  2.7231930E-06 -3.0030168E-05 -3.2176043E-04 -1.2402408E-02  1.1641585E-01 -2.0440662E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9378210E-05  2.2658078E-06 -2.8285385E-05 -7.0281860E-05 -1.1756964E-02  1.1085063E-01 -1.9378210E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8276575E-05  1.7915543E-06 -2.6476254E-05  1.9047124E-04 -1.1087717E-02  1.0508016E-01 -1.8276575E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7262695E-05  1.4601131E-06 -2.4864713E-05  3.7230660E-04 -1.0500027E-02  9.9966477E-02 -1.7262695E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6266864E-05  1.1742107E-06 -2.3302097E-05  5.2935816E-04 -9.9333964E-03  9.5016500E-02 -1.6266864E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5351476E-05  9.8527445E-07 -2.1903505E-05  6.3421818E-04 -9.4321822E-03  9.0599003E-02 -1.5351476E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4402328E-05  7.8937027E-07 -2.0453334E-05  7.4294544E-04 -8.9124833E-03  8.6018589E-02 -1.4402328E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2631474E-05  1.6437813E-06 -1.7845608E-05 -2.2101930E-04 -1.0193192E-02  1.0052916E-01 -1.2631474E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1987750E-05  1.3341536E-06 -1.6822496E-05 -2.2506942E-05 -9.6452965E-03  9.5540934E-02 -1.1987750E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1320286E-05  1.0131068E-06 -1.5761651E-05  1.8332655E-04 -9.0771944E-03  9.0368745E-02 -1.1320286E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0698742E-05  7.9283937E-07 -1.4808941E-05  3.2490298E-04 -8.5800234E-03  8.5802252E-02 -1.0698742E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0085602E-05  6.0480711E-07 -1.3882166E-05  4.4631958E-04 -8.1013124E-03  8.1388506E-02 -1.0085602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5171571E-06  4.8462002E-07 -1.3047076E-05  5.2574680E-04 -7.6790478E-03  7.7461777E-02 -9.5171571E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9277481E-06  3.6000043E-07 -1.2181189E-05  6.0810329E-04 -7.2412101E-03  7.3390230E-02 -8.9277481E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5206038E-06  9.5761714E-07 -1.0238428E-05 -1.4694659E-04 -8.2593087E-03  8.5707681E-02 -7.5206038E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1545035E-06  7.5248335E-07 -9.6702264E-06  7.5060699E-06 -7.8006867E-03  8.1294695E-02 -7.1545035E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7749014E-06  5.3978423E-07 -9.0810692E-06  1.6765494E-04 -7.3251506E-03  7.6718959E-02 -6.7749014E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4139128E-06  3.9697878E-07 -8.5442356E-06  2.7619645E-04 -6.9104413E-03  7.2694135E-02 -6.4139128E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0550767E-06  2.7659023E-07 -8.0190847E-06  3.6857000E-04 -6.5117006E-03  6.8809947E-02 -6.0550767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7174483E-06  2.0278853E-07 -7.5404669E-06  4.2764909E-04 -6.1610503E-03  6.5365853E-02 -5.7174483E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3673682E-06  1.2626502E-07 -7.0441976E-06  4.8890701E-04 -5.7974680E-03  6.1794741E-02 -5.3673682E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2597279E-06  5.3319890E-07 -5.6269849E-06 -9.3364016E-05 -6.5883161E-03  7.1945227E-02 -4.2597279E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0733524E-06  3.9973237E-07 -5.3378064E-06  2.5276374E-05 -6.2096444E-03  6.8095843E-02 -4.0733524E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8801035E-06  2.6134360E-07 -5.0379629E-06  1.4829222E-04 -5.8170073E-03  6.4104494E-02 -3.8801035E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6879968E-06  1.7098678E-07 -4.7565359E-06  2.3025315E-04 -5.4759153E-03  6.0607843E-02 -3.6879968E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4940624E-06  9.6072537E-08 -4.4781883E-06  2.9938031E-04 -5.1484998E-03  5.7239286E-02 -3.4940624E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3062286E-06  5.2774630E-08 -4.2189460E-06  3.4241443E-04 -4.8616313E-03  5.4264149E-02 -3.3062286E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1114675E-06  7.8798975E-09 -3.9501429E-06  3.8703564E-04 -4.5641830E-03  5.1179289E-02 -3.1114675E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3212527E-06  2.8497110E-07 -2.9618459E-06 -5.6868650E-05 -5.1587105E-03  5.9559975E-02 -2.3212527E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2324073E-06  2.0176185E-07 -2.8240606E-06  3.1951587E-05 -4.8525220E-03  5.6254533E-02 -2.2324073E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1402854E-06  1.1548384E-07 -2.6811938E-06  1.2404751E-04 -4.5350412E-03  5.2827186E-02 -2.1402854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0430892E-06  6.0500288E-08 -2.5415620E-06  1.8446360E-04 -4.2602039E-03  4.9835781E-02 -2.0430892E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9430505E-06  1.5596786E-08 -2.4014639E-06  2.3499478E-04 -3.9967839E-03  4.6958640E-02 -1.9430505E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8427538E-06 -8.9067929E-09 -2.2673817E-06  2.6564516E-04 -3.7667623E-03  4.4426839E-02 -1.8427538E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7387582E-06 -3.4314062E-08 -2.1283546E-06  2.9742593E-04 -3.5282576E-03  4.1801664E-02 -1.7387582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1944307E-06  1.4420932E-07 -1.4786742E-06 -3.3132592E-05 -3.9595475E-03  4.8342436E-02 -1.1944307E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1628201E-06  9.4432517E-08 -1.4253650E-06  3.2565547E-05 -3.7161604E-03  4.5554938E-02 -1.1628201E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1300436E-06  4.2819943E-08 -1.3700898E-06  1.0068663E-04 -3.4637972E-03  4.2664637E-02 -1.1300436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0886607E-06  1.1151177E-08 -1.3098697E-06  1.4453353E-04 -3.2462585E-03  4.0152773E-02 -1.0886607E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0438857E-06 -1.4081677E-08 -1.2473030E-06  1.8083134E-04 -3.0381314E-03  3.7741333E-02 -1.0438857E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9520417E-07 -2.6501135E-08 -1.1835978E-06  2.0214715E-04 -2.8571115E-03  3.5628143E-02 -9.9520417E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4472723E-07 -3.9378623E-08 -1.1175433E-06  2.2424908E-04 -2.6694156E-03  3.3437019E-02 -9.4472723E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7757969E-07  6.8625927E-08 -6.9431830E-07 -1.8214259E-05 -2.9679572E-03  3.8429555E-02 -5.7757969E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7261603E-07  4.0323937E-08 -6.8063498E-07  2.9215928E-05 -2.7789068E-03  3.6125682E-02 -5.7261603E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6746931E-07  1.0978170E-08 -6.6644702E-07  7.8395342E-05 -2.5828841E-03  3.3736842E-02 -5.6746931E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5383126E-07 -6.2518098E-09 -6.4519737E-07  1.0943165E-04 -2.4146681E-03  3.1670163E-02 -5.5383126E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3716216E-07 -1.9565634E-08 -6.2131966E-07  1.3484641E-04 -2.2540336E-03  2.9689981E-02 -5.3716216E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1587820E-07 -2.5209557E-08 -5.9390759E-07  1.4925191E-04 -2.1149005E-03  2.7962297E-02 -5.1587820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9380928E-07 -3.1061628E-08 -5.6548456E-07  1.6418869E-04 -1.9706361E-03  2.6170897E-02 -4.9380928E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6177597E-07  3.0526846E-08 -3.0377276E-07 -9.1628550E-06 -2.1614207E-03  2.9922397E-02 -2.6177597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6471759E-07  1.5202254E-08 -3.0370350E-07  2.3634726E-05 -2.0192112E-03  2.8060582E-02 -2.6471759E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6776770E-07 -6.8750969E-10 -3.0363169E-07  5.7641881E-05 -1.8717569E-03  2.6130103E-02 -2.6776770E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6478801E-07 -9.7058963E-09 -2.9800099E-07  7.8750256E-05 -1.7457153E-03  2.4466824E-02 -2.6478801E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5973336E-07 -1.6501410E-08 -2.9042461E-07  9.5872780E-05 -1.6255533E-03  2.2876003E-02 -2.5973336E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5121269E-07 -1.8991649E-08 -2.7973598E-07  1.0526994E-04 -1.5218535E-03  2.1493617E-02 -2.5121269E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4237778E-07 -2.1573728E-08 -2.6865315E-07  1.1501366E-04 -1.4143292E-03  2.0060249E-02 -2.4237778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1147040E-07  1.2495879E-08 -1.2101389E-07 -4.4813940E-06 -1.5266150E-03  2.2509376E-02 -1.1147040E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1878388E-07  6.3241887E-09 -1.2770564E-07  1.8176115E-05 -1.4219971E-03  2.1048549E-02 -1.1878388E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2636709E-07 -7.5113386E-11 -1.3464419E-07  4.1669233E-05 -1.3135209E-03  1.9533847E-02 -1.2636709E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2886946E-07 -3.1513405E-09 -1.3654495E-07  5.5866897E-05 -1.2212964E-03  1.8236027E-02 -1.2886946E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2968499E-07 -5.1443691E-09 -1.3676764E-07  6.7210983E-05 -1.1335878E-03  1.6997735E-02 -1.2968499E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2745127E-07 -5.1142822E-09 -1.3398738E-07  7.3120794E-05 -1.0583235E-03  1.5927537E-02 -1.2745127E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2513516E-07 -5.0830856E-09 -1.3110458E-07  7.9248559E-05 -9.8028338E-04  1.4817870E-02 -1.2513516E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2778549E-08  4.6207774E-09 -4.3569766E-08 -1.9401242E-06 -1.0349304E-03  1.6420246E-02 -4.2778549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8510265E-08  2.2786439E-09 -4.9339410E-08  1.2793938E-05 -9.6129002E-04  1.5309544E-02 -4.8510265E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4453367E-08 -1.4986757E-10 -5.5321838E-08  2.8071393E-05 -8.8493375E-04  1.4157879E-02 -5.4453367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7233800E-08 -1.0552012E-09 -5.8087098E-08  3.7100661E-05 -8.2032709E-04  1.3176300E-02 -5.7233800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8979101E-08 -1.4613192E-09 -5.9799499E-08  4.4221270E-05 -7.5901828E-04  1.2241904E-02 -5.8979101E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8794477E-08 -9.6498177E-10 -5.9553368E-08  4.7756208E-05 -7.0667931E-04  1.1438585E-02 -5.8794477E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8603044E-08 -4.5033946E-10 -5.9298159E-08  5.1421514E-05 -6.5241007E-04  1.0605640E-02 -5.8603044E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7898021E-08  1.5337669E-09 -1.1585152E-08 -7.2181434E-07 -6.6792694E-04  1.1496048E-02 -1.7898021E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1450804E-08  1.4721799E-09 -1.5448618E-08  8.3702674E-06 -6.1853403E-04  1.0684846E-02 -2.1450804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5134614E-08  1.4083215E-09 -1.9454568E-08  1.7797665E-05 -5.6731950E-04  9.8437262E-03 -2.5134614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7017943E-08  1.7293399E-09 -2.1587069E-08  2.3235976E-05 -5.2421188E-04  9.1307956E-03 -2.7017943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8316508E-08  2.1823809E-09 -2.3113843E-08  2.7462904E-05 -4.8339971E-04  8.4537765E-03 -2.8316508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8511536E-08  2.8463598E-09 -2.3490019E-08  2.9447243E-05 -4.4874552E-04  7.8749313E-03 -2.8511536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8713756E-08  3.5348262E-09 -2.3880067E-08  3.1504764E-05 -4.1281328E-04  7.2747382E-03 -2.8713756E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1190277E-08  4.7573918E-10  8.1379339E-10 -2.6107650E-07 -4.0632472E-04  7.5794594E-03 -1.1190277E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3307096E-08  1.7807228E-09 -1.7623012E-09  5.1947624E-06 -3.7478894E-04  7.0182397E-03 -1.3307096E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5501982E-08  3.1338342E-09 -4.4334021E-09  1.0851813E-05 -3.4209012E-04  6.4363222E-03 -1.5501982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6616729E-08  4.2000711E-09 -5.9485049E-09  1.3997576E-05 -3.1478209E-04  5.9466779E-03 -1.6616729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7381794E-08  5.1832601E-09 -7.0938478E-09  1.6388616E-05 -2.8901281E-04  5.4831525E-03 -1.7381794E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7489707E-08  5.9733944E-09 -7.5294163E-09  1.7413657E-05 -2.6728875E-04  5.0896216E-03 -1.7489707E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7601600E-08  6.7926687E-09 -7.9810485E-09  1.8476502E-05 -2.4476351E-04  4.6815773E-03 -1.7601600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5186637E-09  1.5304531E-10  4.6524726E-09 -6.8430889E-08 -2.2746361E-04  4.6906231E-03 -8.5186637E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1581805E-09  1.0190488E-09  3.5419611E-09  2.8301607E-06 -2.0901174E-04  4.3260504E-03 -9.1581805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8212827E-09  1.9169905E-09  2.3904939E-09  5.8356524E-06 -1.8987937E-04  3.9480323E-03 -9.8212827E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0057598E-08  2.5677324E-09  1.7218871E-09  7.4588281E-06 -1.7401134E-04  3.6322024E-03 -1.0057598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0154465E-08  3.1439122E-09  1.2061668E-09  8.6696837E-06 -1.5908118E-04  3.3341369E-03 -1.0154465E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0001112E-08  3.5616171E-09  9.8399509E-10  9.1466145E-06 -1.4657624E-04  3.0828376E-03 -1.0001112E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8421033E-09  3.9947268E-09  7.5362970E-10  9.6411345E-06 -1.3361011E-04  2.8222705E-03 -9.8421033E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7230776E-08  3.8034820E-10  3.7172667E-08  2.3248616E-08 -1.1507470E-04  2.6269179E-03 -4.7230776E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4616801E-08  1.8491936E-09  3.6874820E-08  1.4663466E-06 -1.0523906E-04  2.4119906E-03 -4.4616801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1906423E-08  3.3722100E-09  3.6565987E-08  2.9626660E-06 -9.5040693E-05  2.1891368E-03 -4.1906423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9330470E-08  4.3177101E-09  3.6366432E-08  3.7302759E-06 -8.6655004E-05  2.0045020E-03 -3.9330470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6780367E-08  5.0837481E-09  3.6190495E-08  4.2835627E-06 -7.8794410E-05  1.8308822E-03 -3.6780367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4416576E-08  5.5004362E-09  3.6046691E-08  4.4663033E-06 -7.2266405E-05  1.6856971E-03 -3.4416576E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1965609E-08  5.9324917E-09  3.5897584E-08  4.6557833E-06 -6.5497648E-05  1.5351576E-03 -3.1965609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5262496E-08  1.9723299E-10  2.0054143E-08  3.7250956E-08 -5.0170060E-05  1.2721121E-03 -2.5262496E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3747641E-08  9.1188248E-10  2.0007307E-08  6.5717221E-07 -4.5620730E-05  1.1618610E-03 -2.3747641E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2176918E-08  1.6528882E-09  1.9958743E-08  1.2999562E-06 -4.0903621E-05  1.0475438E-03 -2.2176918E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0725458E-08  2.1030565E-09  1.9919816E-08  1.6101979E-06 -3.7063952E-05  9.5383055E-04 -2.0725458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9302952E-08  2.4626188E-09  1.9877881E-08  1.8241091E-06 -3.3480819E-05  8.6610986E-04 -1.9302952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8009879E-08  2.6472250E-09  1.9822806E-08  1.8766787E-06 -3.0535960E-05  7.9350985E-04 -1.8009879E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6669119E-08  2.8386393E-09  1.9765700E-08  1.9311870E-06 -2.7482495E-05  7.1823235E-04 -1.6669119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3334928E-09  3.3632667E-11  3.4455968E-09  1.6201409E-08 -1.7029542E-05  5.0874978E-04 -4.3334928E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0698675E-09  1.5392974E-10  3.4411950E-09  2.0075471E-07 -1.5403646E-05  4.6174616E-04 -4.0698675E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7965197E-09  2.7866337E-10  3.4366308E-09  3.9211434E-07 -1.3717787E-05  4.1300904E-04 -3.7965197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5451598E-09  3.5409043E-10  3.4321433E-09  4.8081765E-07 -1.2357072E-05  3.7350096E-04 -3.5451598E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2992550E-09  4.1414894E-10  3.4266345E-09  5.4004377E-07 -1.1092086E-05  3.3670011E-04 -3.2992550E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0765149E-09  4.4458009E-10  3.4178925E-09  5.5083214E-07 -1.0061697E-05  3.0658381E-04 -3.0765149E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8455602E-09  4.7613354E-10  3.4088280E-09  5.6201838E-07 -8.9933070E-06  2.7535682E-04 -2.8455602E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3797410E-10  1.0699710E-12  1.0972813E-10  1.7260302E-09 -2.5041210E-06  1.0882782E-04 -1.3797410E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2956436E-10  4.8902739E-12  1.0960356E-10  2.0284906E-08 -2.2623069E-06  9.8605807E-05 -1.2956436E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2084447E-10  8.8514697E-12  1.0947440E-10  3.9528233E-08 -2.0115746E-06  8.8006803E-05 -1.2084447E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1283122E-10  1.1245295E-11  1.0934092E-10  4.8379077E-08 -1.8095706E-06  7.9438858E-05 -1.1283122E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0499375E-10  1.3150548E-11  1.0917275E-10  5.4250531E-08 -1.6219337E-06  7.1467879E-05 -1.0499375E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7897945E-11  1.4114143E-11  1.0889744E-10  5.5243352E-08 -1.4693954E-06  6.4963451E-05 -9.7897945E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0540448E-11  1.5113276E-11  1.0861197E-10  5.6272788E-08 -1.3112314E-06  5.8219140E-05 -9.0540448E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7827478E-11 -7.9256162E-08  6.8297359E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2703818E-10 -7.1602980E-08  6.1882300E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.3728378E-10 -6.3667550E-08  5.5230654E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.7997924E-10 -5.7274317E-08  4.9853644E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.7464026E-10 -5.1335791E-08  4.4851275E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.9064676E-10 -4.6508097E-08  4.0769274E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0724358E-10 -4.1502356E-08  3.6536728E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
