 0.0000000E+00  0.0000000E+00 -5.5121796E-03  1.6109500E-04 -6.8138698E-03  2.4222332E-02  1.5629002E-03 -6.2092628E-04 -5.5121796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6050740E-03  1.1692964E-04 -6.9248565E-03  2.7138268E-02  1.4548776E-03 -6.7896213E-04 -5.6050740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7013477E-03  7.1157603E-05 -7.0398807E-03  3.0160282E-02  1.3429254E-03 -7.3910923E-04 -5.7013477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7950258E-03  2.5579648E-05 -7.1513587E-03  3.3479101E-02  1.2324968E-03 -7.9750938E-04 -5.7950258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8898618E-03 -2.0970389E-05 -7.2640398E-03  3.6987602E-02  1.1201159E-03 -8.5658218E-04 -5.8898618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9881478E-03 -6.9213848E-05 -7.3808201E-03  4.0623737E-02  1.0036468E-03 -9.1780396E-04 -5.9881478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0837656E-03 -1.1664933E-04 -7.4942372E-03  4.4548598E-02  8.8885668E-04 -9.7691443E-04 -6.0837656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1806000E-03 -1.6488198E-04 -7.6090229E-03  4.8672914E-02  7.7203372E-04 -1.0366036E-03 -6.1806000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2796986E-03 -2.1426956E-04 -7.7264728E-03  5.2974550E-02  6.5219666E-04 -1.0975459E-03 -6.2796986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3757566E-03 -2.6228653E-04 -7.8402124E-03  5.7576761E-02  5.3452643E-04 -1.1558551E-03 -6.3757566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4752141E-03 -3.1199630E-04 -7.9579795E-03  6.2346435E-02  4.1266516E-04 -1.2162076E-03 -6.4752141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5692864E-03 -3.5838597E-04 -8.0695703E-03  6.7293424E-02  2.9488512E-04 -1.2713647E-03 -6.5692864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6667808E-03 -4.0646323E-04 -8.1852206E-03  7.2420376E-02  1.7282040E-04 -1.3285283E-03 -6.6667808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4082913E-03  3.6381525E-04 -6.7476618E-03  1.8078459E-02  1.9704933E-03 -4.7264838E-04 -5.4082913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5009903E-03  3.2351608E-04 -6.8596540E-03  2.0675534E-02  1.8613114E-03 -5.2916042E-04 -5.5009903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5952063E-03  2.8238225E-04 -6.9734135E-03  2.3395726E-02  1.7497167E-03 -5.8635350E-04 -5.5952063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6866689E-03  2.4123696E-04 -7.0833253E-03  2.6391237E-02  1.6396560E-03 -6.4168349E-04 -5.6866689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7814587E-03  1.9859487E-04 -7.1972354E-03  2.9495720E-02  1.5255915E-03 -6.9902630E-04 -5.7814587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8796968E-03  1.5440152E-04 -7.3152894E-03  3.2713140E-02  1.4073775E-03 -7.5845515E-04 -5.8796968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9746255E-03  1.1090398E-04 -7.4290129E-03  3.6228561E-02  1.2914475E-03 -8.1541969E-04 -5.9746255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0704678E-03  6.6673953E-05 -7.5436911E-03  3.9938634E-02  1.1737295E-03 -8.7274959E-04 -6.0704678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1697968E-03  2.0834907E-05 -7.6625411E-03  4.3783675E-02  1.0517290E-03 -9.3216508E-04 -6.1697968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2658577E-03 -2.3750655E-05 -7.7773717E-03  4.7917875E-02  9.3202889E-04 -9.8883665E-04 -6.2658577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3629204E-03 -6.8900024E-05 -7.8933574E-03  5.2256549E-02  8.1041526E-04 -1.0457929E-03 -6.3629204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4621420E-03 -1.1503196E-04 -8.0119226E-03  5.6778727E-02  6.8575985E-04 -1.1038054E-03 -6.4621420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5577265E-03 -1.5935703E-04 -8.1261399E-03  6.1600978E-02  5.6387012E-04 -1.1585642E-03 -6.5577265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6566881E-03 -2.0523872E-04 -8.2443959E-03  6.6598506E-02  4.3764343E-04 -1.2152328E-03 -6.6566881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7497437E-03 -2.4748327E-04 -8.3558945E-03  7.1763612E-02  3.1605840E-04 -1.2661426E-03 -6.7497437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8461844E-03 -2.9126461E-04 -8.4714493E-03  7.7116616E-02  1.9005028E-04 -1.3189045E-03 -6.8461844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5344321E-03  4.5044370E-04 -6.9729807E-03  1.9895841E-02  1.6012472E-03 -4.8868436E-04 -5.5344321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6293744E-03  4.1154659E-04 -7.0882549E-03  2.2683704E-02  1.4832756E-03 -5.4446489E-04 -5.6293744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7256754E-03  3.7200636E-04 -7.2051389E-03  2.5598979E-02  1.3629324E-03 -6.0066893E-04 -5.7256754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8183000E-03  3.3313839E-04 -7.3172087E-03  2.8787610E-02  1.2452171E-03 -6.5406499E-04 -5.8183000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9142943E-03  2.9285646E-04 -7.4333556E-03  3.2092238E-02  1.1232195E-03 -7.0940352E-04 -5.9142943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0137806E-03  2.5110913E-04 -7.5537276E-03  3.5517084E-02  9.9678381E-04 -7.6675518E-04 -6.0137806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1090443E-03  2.1074945E-04 -7.6687828E-03  3.9237104E-02  8.7376472E-04 -8.2071921E-04 -6.1090443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2048803E-03  1.6999389E-04 -7.7844461E-03  4.3155392E-02  7.4922805E-04 -8.7462667E-04 -6.2048803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3042025E-03  1.2775571E-04 -7.9043170E-03  4.7216222E-02  6.2016091E-04 -9.3049520E-04 -6.3042025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3994947E-03  8.7380305E-05 -8.0193378E-03  5.1562246E-02  4.9429890E-04 -9.8280886E-04 -6.3994947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4954846E-03  4.6767523E-05 -8.1352062E-03  5.6116170E-02  3.6672015E-04 -1.0350016E-03 -6.4954846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5934579E-03  5.4168077E-06 -8.2534979E-03  6.0858888E-02  2.3608977E-04 -1.0879582E-03 -6.5934579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6870284E-03 -3.3532692E-05 -8.3666299E-03  6.5896294E-02  1.0910182E-04 -1.1368476E-03 -6.6870284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7838969E-03 -7.3841050E-05 -8.4837542E-03  7.1116557E-02 -2.2397431E-05 -1.1874284E-03 -6.7838969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8742194E-03 -1.1009972E-04 -8.5934237E-03  7.6488977E-02 -1.4838919E-04 -1.2315784E-03 -6.8742194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9678278E-03 -1.4767742E-04 -8.7070827E-03  8.2056839E-02 -2.7896434E-04 -1.2773345E-03 -6.9678278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7045970E-03  5.5773059E-04 -7.2453715E-03  2.1823246E-02  1.6424289E-03 -5.0474131E-04 -5.7045970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8015222E-03  5.2087856E-04 -7.3637724E-03  2.4802644E-02  1.5170836E-03 -5.5942175E-04 -5.8015222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8996736E-03  4.8354765E-04 -7.4836595E-03  2.7913878E-02  1.3893676E-03 -6.1429024E-04 -5.8996736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9933295E-03  4.4743314E-04 -7.5978431E-03  3.1297582E-02  1.2651884E-03 -6.6550689E-04 -5.9933295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0903925E-03  4.1000483E-04 -7.7161805E-03  3.4804379E-02  1.1364917E-03 -7.1858674E-04 -6.0903925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1909865E-03  3.7121494E-04 -7.8388228E-03  3.8438749E-02  1.0031132E-03 -7.7359755E-04 -6.1909865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2865515E-03  3.3435373E-04 -7.9552609E-03  4.2366364E-02  8.7404945E-04 -8.2440578E-04 -6.2865515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3823872E-03  2.9738383E-04 -8.0719995E-03  4.6496275E-02  7.4367279E-04 -8.7477337E-04 -6.3823872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4817093E-03  2.5906902E-04 -8.1929849E-03  5.0776426E-02  6.0855321E-04 -9.2697327E-04 -6.4817093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5763326E-03  2.2308288E-04 -8.3083956E-03  5.5339412E-02  4.7737416E-04 -9.7491076E-04 -6.5763326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6713872E-03  1.8713610E-04 -8.4243910E-03  6.0114446E-02  3.4463110E-04 -1.0223602E-03 -6.6713872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7682782E-03  1.5067080E-04 -8.5426857E-03  6.5084081E-02  2.0881157E-04 -1.0703109E-03 -6.7682782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8601303E-03  1.1704673E-04 -8.6551409E-03  7.0344846E-02  7.7306722E-05 -1.1135369E-03 -6.8601303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9552131E-03  8.2258232E-05 -8.7715579E-03  7.5796359E-02 -5.8865710E-05 -1.1582445E-03 -6.9552131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0432377E-03  5.1787701E-05 -8.8799339E-03  8.1386246E-02 -1.8893739E-04 -1.1959470E-03 -7.0432377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1344645E-03  2.0208698E-05 -8.9922525E-03  8.7179484E-02 -3.2374089E-04 -1.2350211E-03 -7.1344645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8426266E-03  6.8024362E-04 -7.4920136E-03  2.3949397E-02  1.3401395E-03 -5.1362879E-04 -5.8426266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9409469E-03  6.4626900E-04 -7.6129663E-03  2.7132957E-02  1.2058486E-03 -5.6590912E-04 -5.9409469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0403080E-03  6.1203356E-04 -7.7352313E-03  3.0452281E-02  1.0692169E-03 -6.1806399E-04 -6.0403080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1341810E-03  5.7971530E-04 -7.8507294E-03  3.4039703E-02  9.3735995E-04 -6.6554036E-04 -6.1341810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2314690E-03  5.4622136E-04 -7.9704293E-03  3.7757631E-02  8.0070618E-04 -7.1474384E-04 -6.2314690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3322962E-03  5.1150895E-04 -8.0944836E-03  4.1610811E-02  6.5908116E-04 -7.6573728E-04 -6.3322962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4271118E-03  4.7941774E-04 -8.2112559E-03  4.5751070E-02  5.2296752E-04 -8.1153538E-04 -6.4271118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5218054E-03  4.4759214E-04 -8.3279244E-03  5.0096148E-02  3.8583670E-04 -8.5639820E-04 -6.5218054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6199437E-03  4.1460878E-04 -8.4488371E-03  5.4599294E-02  2.4371727E-04 -9.0289306E-04 -6.6199437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7125736E-03  3.8454434E-04 -8.5633164E-03  5.9378723E-02  1.0653400E-04 -9.4425956E-04 -6.7125736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8052846E-03  3.5487825E-04 -8.6780363E-03  6.4372761E-02 -3.1978790E-05 -9.8466044E-04 -6.8052846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8996184E-03  3.2498079E-04 -8.7948679E-03  6.9566242E-02 -1.7357122E-04 -1.0252115E-03 -6.8996184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9881422E-03  2.9847340E-04 -8.9050616E-03  7.5042489E-02 -3.0996727E-04 -1.0602693E-03 -6.9881422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0797710E-03  2.7106092E-04 -9.0191287E-03  8.0717034E-02 -4.5119871E-04 -1.0965081E-03 -7.0797710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1637777E-03  2.4827594E-04 -9.1244842E-03  8.6510728E-02 -5.8555223E-04 -1.1251147E-03 -7.1637777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2508405E-03  2.2466209E-04 -9.2336725E-03  9.2515188E-02 -7.2479334E-04 -1.1547620E-03 -7.2508405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0101251E-03  8.2737532E-04 -7.7731564E-03  2.6225884E-02  1.3023654E-03 -5.2079433E-04 -6.0101251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1094497E-03  7.9700289E-04 -7.8963616E-03  2.9616459E-02  1.1598151E-03 -5.7005603E-04 -6.1094497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2096427E-03  7.6656840E-04 -8.0207102E-03  3.3146795E-02  1.0149391E-03 -6.1888899E-04 -6.2096427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3034151E-03  7.3863476E-04 -8.1372740E-03  3.6940624E-02  8.7594504E-04 -6.6207631E-04 -6.3034151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4005988E-03  7.0968493E-04 -8.2580782E-03  4.0872466E-02  7.3189459E-04 -7.0683472E-04 -6.4005988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5013180E-03  6.7968195E-04 -8.3832770E-03  4.4947342E-02  5.8260379E-04 -7.5322138E-04 -6.5013180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5951447E-03  6.5285779E-04 -8.5002381E-03  4.9303420E-02  4.3986995E-04 -7.9351577E-04 -6.5951447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6884899E-03  6.2663339E-04 -8.6167343E-03  5.3867024E-02  2.9636676E-04 -8.3240557E-04 -6.6884899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7852308E-03  5.9945498E-04 -8.7374683E-03  5.8596646E-02  1.4764314E-04 -8.7271013E-04 -6.7852308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8757414E-03  5.7565922E-04 -8.8509707E-03  6.3596424E-02  4.6987158E-06 -9.0712871E-04 -6.8757414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9660128E-03  5.5258134E-04 -8.9643914E-03  6.8813625E-02 -1.3939239E-04 -9.4013605E-04 -6.9660128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0577143E-03  5.2954469E-04 -9.0797502E-03  7.4235423E-02 -2.8658414E-04 -9.7294588E-04 -7.0577143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1429607E-03  5.1032154E-04 -9.1877507E-03  7.9932640E-02 -4.2782237E-04 -9.9956470E-04 -7.1429607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2311887E-03  4.9045745E-04 -9.2995397E-03  8.5835911E-02 -5.7406329E-04 -1.0270548E-03 -7.2311887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3112793E-03  4.7541577E-04 -9.4020538E-03  9.1839790E-02 -7.1276804E-04 -1.0463247E-03 -7.3112793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3942835E-03  4.5982689E-04 -9.5082971E-03  9.8062081E-02 -8.5651865E-04 -1.0662956E-03 -7.3942835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1577201E-03  9.9701907E-04 -8.0405567E-03  2.8714638E-02  1.0527739E-03 -5.1894284E-04 -6.1577201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2573003E-03  9.7130386E-04 -8.1652989E-03  3.2321726E-02  9.0098702E-04 -5.6362684E-04 -6.2573003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3575358E-03  9.4576361E-04 -8.2909708E-03  3.6072086E-02  7.4691601E-04 -6.0751584E-04 -6.3575358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4502931E-03  9.2339529E-04 -8.4077063E-03  4.0077944E-02  6.0006750E-04 -6.4465795E-04 -6.4502931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5464247E-03  9.0021324E-04 -8.5286885E-03  4.4229529E-02  4.4787685E-04 -6.8315124E-04 -6.5464247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6460534E-03  8.7618787E-04 -8.6540718E-03  4.8532143E-02  2.9014973E-04 -7.2304486E-04 -6.6460534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7378056E-03  8.5597253E-04 -8.7701636E-03  5.3106344E-02  1.4023197E-04 -7.5584469E-04 -6.7378056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8286522E-03  8.3675003E-04 -8.8853674E-03  5.7889401E-02 -1.0141157E-05 -7.8668492E-04 -6.8286522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9228036E-03  8.1682824E-04 -9.0047622E-03  6.2846459E-02 -1.6598464E-04 -8.1864707E-04 -6.9228036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0099239E-03  8.0080265E-04 -9.1160350E-03  6.8063844E-02 -3.1505644E-04 -8.4389353E-04 -7.0099239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0964256E-03  7.8586800E-04 -9.2268401E-03  7.3500008E-02 -4.6504447E-04 -8.6720444E-04 -7.0964256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1841158E-03  7.7129999E-04 -9.3393567E-03  7.9145094E-02 -6.1813673E-04 -8.8988957E-04 -7.1841158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2646536E-03  7.6100766E-04 -9.4437169E-03  8.5054493E-02 -7.6437613E-04 -9.0561645E-04 -7.2646536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3479980E-03  7.5039762E-04 -9.5517288E-03  9.1177339E-02 -9.1579017E-04 -9.2181623E-04 -7.3479980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4226616E-03  7.4478930E-04 -9.6499191E-03  9.7377656E-02 -1.0589066E-03 -9.2917827E-04 -7.4226616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5000414E-03  7.3897695E-04 -9.7516815E-03  1.0380353E-01 -1.2072294E-03 -9.3680813E-04 -7.5000414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3290318E-03  1.1972692E-03 -8.3380133E-03  3.1389409E-02  1.0239723E-03 -5.1417528E-04 -6.3290318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4283259E-03  1.1770017E-03 -8.4638557E-03  3.5215732E-02  8.6330349E-04 -5.5343876E-04 -6.4283259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5280709E-03  1.1571297E-03 -8.5904305E-03  3.9188718E-02  7.0036311E-04 -5.9153896E-04 -6.5280709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6194022E-03  1.1409538E-03 -8.7070052E-03  4.3408733E-02  5.4583548E-04 -6.2189791E-04 -6.6194022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7140561E-03  1.1241895E-03 -8.8278208E-03  4.7782266E-02  3.8568636E-04 -6.5336128E-04 -6.7140561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8121533E-03  1.1068152E-03 -8.9530315E-03  5.2314901E-02  2.1971125E-04 -6.8596924E-04 -6.8121533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9014866E-03  1.0937292E-03 -9.0679696E-03  5.7109363E-02  6.2675665E-05 -7.1057653E-04 -6.9014866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9895194E-03  1.0819826E-03 -9.1816181E-03  6.2114005E-02 -9.4546527E-05 -7.3268936E-04 -6.9895194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0807548E-03  1.0698086E-03 -9.2994011E-03  6.7300708E-02 -2.5748823E-04 -7.5560663E-04 -7.0807548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1642724E-03  1.0619057E-03 -9.4083014E-03  7.2738223E-02 -4.1280602E-04 -7.7107514E-04 -7.1642724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2468301E-03  1.0554229E-03 -9.5163934E-03  7.8396053E-02 -5.6886499E-04 -7.8410603E-04 -7.2468301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3303423E-03  1.0496166E-03 -9.6259789E-03  8.4267258E-02 -7.2805073E-04 -7.9608239E-04 -7.3303423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4060719E-03  1.0484172E-03 -9.7266711E-03  9.0391934E-02 -8.7955795E-04 -8.0042158E-04 -7.4060719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4844305E-03  1.0472279E-03 -9.8308785E-03  9.6737544E-02 -1.0364233E-03 -8.0481862E-04 -7.4844305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5536748E-03  1.0510994E-03 -9.9248277E-03  1.0313602E-01 -1.1844148E-03 -7.9987544E-04 -7.5536748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6254381E-03  1.0551118E-03 -1.0022195E-02  1.0976725E-01 -1.3377900E-03 -7.9475243E-04 -7.6254381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4676394E-03  1.4262614E-03 -8.6090806E-03  3.4318257E-02  6.6531249E-04 -4.9412458E-04 -6.4676394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5655328E-03  1.4128755E-03 -8.7349591E-03  3.8373199E-02  4.9454200E-04 -5.2562211E-04 -6.5655328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6636155E-03  1.4001587E-03 -8.8613207E-03  4.2577399E-02  3.2155046E-04 -5.5550275E-04 -6.6636155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7522266E-03  1.3917754E-03 -8.9764417E-03  4.7015360E-02  1.5845532E-04 -5.7649264E-04 -6.7522266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8440612E-03  1.3830871E-03 -9.0957506E-03  5.1614768E-02 -1.0572986E-05 -5.9824611E-04 -6.8440612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9392366E-03  1.3740827E-03 -9.2193999E-03  5.6381495E-02 -1.8575029E-04 -6.2079094E-04 -6.9392366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0246099E-03  1.3699479E-03 -9.3316411E-03  6.1394956E-02 -3.5055452E-04 -6.3427457E-04 -7.0246099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1081949E-03  1.3675803E-03 -9.4420968E-03  6.6617855E-02 -5.1517552E-04 -6.4460287E-04 -7.1081949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1948206E-03  1.3651265E-03 -9.5565708E-03  7.2030755E-02 -6.8578519E-04 -6.5530690E-04 -7.1948206E-03  0.0000000E+00  0.0000000E+00
