   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.5987002E-03  3.4917605E-04 -1.3199907E-02  1.7061192E-03  1.2804475E-02 -4.2658941E-04 -3.5987002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6281312E-03  3.4142193E-04 -1.3244223E-02  2.1363263E-03  1.2791221E-02 -4.4927230E-04 -3.6281312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6589168E-03  3.3261201E-04 -1.3290127E-02  2.6070121E-03  1.2776380E-02 -4.7308778E-04 -3.6589168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6919150E-03  3.2052987E-04 -1.3336817E-02  3.2044736E-03  1.2758047E-02 -4.9908242E-04 -3.6919150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7261136E-03  3.0800820E-04 -1.3385206E-02  3.8236697E-03  1.2739048E-02 -5.2602271E-04 -3.7261136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7615563E-03  2.9503102E-04 -1.3435355E-02  4.4653914E-03  1.2719358E-02 -5.5394304E-04 -3.7615563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7990172E-03  2.7895756E-04 -1.3486858E-02  5.2509443E-03  1.2695659E-02 -5.8392076E-04 -3.7990172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8381099E-03  2.6133115E-04 -1.3540061E-02  6.1095295E-03  1.2669884E-02 -6.1537335E-04 -3.8381099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8786247E-03  2.4306352E-04 -1.3595199E-02  6.9993488E-03  1.2643170E-02 -6.4797015E-04 -3.8786247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9209651E-03  2.2218927E-04 -1.3651547E-02  8.0358502E-03  1.2613011E-02 -6.8233521E-04 -3.9209651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9649730E-03  1.9985213E-04 -1.3709656E-02  9.1514675E-03  1.2580857E-02 -7.1816141E-04 -3.9649730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0105885E-03  1.7640487E-04 -1.3769642E-02  1.0330187E-02  1.2547201E-02 -7.5534378E-04 -4.0105885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0578983E-03  1.5053334E-04 -1.3830553E-02  1.1670707E-02  1.2510562E-02 -7.9415795E-04 -4.0578983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1069196E-03  1.2371240E-04 -1.3893663E-02  1.3061023E-02  1.2472573E-02 -8.3437515E-04 -4.1069196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1568194E-03  9.5132836E-05 -1.3957306E-02  1.4599797E-02  1.2431576E-02 -8.7520320E-04 -4.1568194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2085346E-03  6.5513591E-05 -1.4023266E-02  1.6194548E-02  1.2389087E-02 -9.1751653E-04 -4.2085346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7238597E-03  3.8900297E-04 -1.3613484E-02  1.9762568E-03  1.4640774E-02 -4.8511675E-04 -3.7238597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7550531E-03  3.8095263E-04 -1.3660006E-02  2.4540172E-03  1.4627102E-02 -5.0960962E-04 -3.7550531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7876392E-03  3.7182520E-04 -1.3708155E-02  2.9748360E-03  1.4611781E-02 -5.3525267E-04 -3.7876392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8224245E-03  3.5935470E-04 -1.3757077E-02  3.6287727E-03  1.4592756E-02 -5.6300031E-04 -3.8224245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8584752E-03  3.4643055E-04 -1.3807779E-02  4.3064986E-03  1.4573038E-02 -5.9175737E-04 -3.8584752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8958374E-03  3.3303624E-04 -1.3860325E-02  5.0088792E-03  1.4552603E-02 -6.2156057E-04 -3.8958374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9351890E-03  3.1649527E-04 -1.3914162E-02  5.8619119E-03  1.4528007E-02 -6.5333446E-04 -3.9351890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9762048E-03  2.9837136E-04 -1.3969730E-02  6.7921339E-03  1.4501256E-02 -6.8659133E-04 -3.9762048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0187126E-03  2.7958812E-04 -1.4027318E-02  7.7561961E-03  1.4473532E-02 -7.2105804E-04 -4.0187126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0630075E-03  2.5817544E-04 -1.4086070E-02  8.8735599E-03  1.4442217E-02 -7.5720499E-04 -4.0630075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1090010E-03  2.3527880E-04 -1.4146620E-02  1.0074401E-02  1.4408827E-02 -7.9482137E-04 -4.1090010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1566504E-03  2.1125476E-04 -1.4209100E-02  1.1342124E-02  1.4373885E-02 -8.3382708E-04 -4.1566504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2059420E-03  1.8480170E-04 -1.4272410E-02  1.2778474E-02  1.4335888E-02 -8.7436207E-04 -4.2059420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2570152E-03  1.5737874E-04 -1.4338001E-02  1.4268115E-02  1.4296492E-02 -9.1635997E-04 -4.2570152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3088529E-03  1.2823892E-04 -1.4403997E-02  1.5910627E-02  1.4254018E-02 -9.5877476E-04 -4.3088529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3625763E-03  9.8039026E-05 -1.4472393E-02  1.7612891E-02  1.4209998E-02 -1.0027325E-03 -4.3625763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8392110E-03  4.3327512E-04 -1.3982213E-02  2.2828450E-03  1.6354624E-02 -5.4698270E-04 -3.8392110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8722307E-03  4.2494451E-04 -1.4030950E-02  2.8133408E-03  1.6339959E-02 -5.7326439E-04 -3.8722307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9066755E-03  4.1552141E-04 -1.4081346E-02  3.3895926E-03  1.6323579E-02 -6.0070324E-04 -3.9066755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9432827E-03  4.0270170E-04 -1.4132491E-02  4.1053362E-03  1.6303312E-02 -6.3014106E-04 -3.9432827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9812215E-03  3.8941563E-04 -1.4185497E-02  4.8471175E-03  1.6282308E-02 -6.6064978E-04 -3.9812215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0205406E-03  3.7564623E-04 -1.4240430E-02  5.6158837E-03  1.6260541E-02 -6.9226837E-04 -4.0205406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0617954E-03  3.5869940E-04 -1.4296568E-02  6.5420851E-03  1.6234508E-02 -7.2573875E-04 -4.0617954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1047375E-03  3.4014854E-04 -1.4354455E-02  7.5497494E-03  1.6206246E-02 -7.6068559E-04 -4.1047375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1492418E-03  3.2092283E-04 -1.4414447E-02  8.5940711E-03  1.6176957E-02 -7.9690374E-04 -4.1492418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1954699E-03  2.9906516E-04 -1.4475535E-02  9.7982102E-03  1.6143968E-02 -8.3468350E-04 -4.1954699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2434177E-03  2.7571228E-04 -1.4538451E-02  1.1090286E-02  1.6108827E-02 -8.7392606E-04 -4.2434177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2930639E-03  2.5122191E-04 -1.4603342E-02  1.2453160E-02  1.6072076E-02 -9.1458010E-04 -4.2930639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3442739E-03  2.2431987E-04 -1.4668937E-02  1.3991282E-02  1.6032243E-02 -9.5662807E-04 -4.3442739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3973330E-03  1.9643249E-04 -1.4736895E-02  1.5586397E-02  1.5990945E-02 -1.0001909E-03 -4.3973330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4510120E-03  1.6689484E-04 -1.4805096E-02  1.7338246E-02  1.5946552E-02 -1.0439376E-03 -4.4510120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5066437E-03  1.3628266E-04 -1.4875778E-02  1.9153824E-02  1.5900543E-02 -1.0892757E-03 -4.5066437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9416513E-03  4.8248013E-04 -1.4293417E-02  2.6304212E-03  1.7796153E-02 -6.1076920E-04 -3.9416513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9765567E-03  4.7389116E-04 -1.4344359E-02  3.2193924E-03  1.7779630E-02 -6.3874718E-04 -3.9765567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0129129E-03  4.6420152E-04 -1.4396982E-02  3.8569339E-03  1.7761324E-02 -6.6787556E-04 -4.0129129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0513664E-03  4.5108305E-04 -1.4450318E-02  4.6403183E-03  1.7739000E-02 -6.9886263E-04 -4.0513664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0912189E-03  4.3748736E-04 -1.4505595E-02  5.4522011E-03  1.7715863E-02 -7.3097698E-04 -4.0912189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1325211E-03  4.2339707E-04 -1.4562883E-02  6.2936189E-03  1.7691885E-02 -7.6425960E-04 -4.1325211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1756760E-03  4.0612250E-04 -1.4621257E-02  7.2991457E-03  1.7663608E-02 -7.9923915E-04 -4.1756760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2205301E-03  3.8723374E-04 -1.4681387E-02  8.3905083E-03  1.7633038E-02 -8.3567060E-04 -4.2205301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2670160E-03  3.6765784E-04 -1.4743705E-02  9.5215731E-03  1.7601357E-02 -8.7342736E-04 -4.2670160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3151330E-03  3.4547200E-04 -1.4807026E-02  1.0818784E-02  1.7565923E-02 -9.1259277E-04 -4.3151330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3649789E-03  3.2179158E-04 -1.4872193E-02  1.2208467E-02  1.7528258E-02 -9.5319569E-04 -4.3649789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4165582E-03  2.9697233E-04 -1.4939371E-02  1.3672994E-02  1.7488917E-02 -9.9521750E-04 -4.4165582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4695921E-03  2.6978525E-04 -1.5007095E-02  1.5319074E-02  1.7446530E-02 -1.0384608E-03 -4.4695921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5245389E-03  2.4160358E-04 -1.5077257E-02  1.7026067E-02  1.7402586E-02 -1.0832591E-03 -4.5245389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5799253E-03  2.1186756E-04 -1.5147466E-02  1.8892956E-02  1.7355604E-02 -1.1279650E-03 -4.5799253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6373266E-03  1.8104979E-04 -1.5220229E-02  2.0827760E-02  1.7306913E-02 -1.1742973E-03 -4.6373266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0275662E-03  5.3715832E-04 -1.4532375E-02  3.0240599E-03  1.8758119E-02 -6.7430050E-04 -4.0275662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0644111E-03  5.2833980E-04 -1.4585487E-02  3.6778639E-03  1.8738489E-02 -7.0378332E-04 -4.0644111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1027238E-03  5.1842123E-04 -1.4640293E-02  4.3831662E-03  1.8717003E-02 -7.3439219E-04 -4.1027238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1430357E-03  5.0506763E-04 -1.4695762E-02  5.2405749E-03  1.8691443E-02 -7.6668139E-04 -4.1430357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1848141E-03  4.9122825E-04 -1.4753248E-02  6.1291748E-03  1.8664953E-02 -8.0014522E-04 -4.1848141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2281123E-03  4.7688542E-04 -1.4812826E-02  7.0501007E-03  1.8637499E-02 -8.3482641E-04 -4.2281123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2731456E-03  4.5938030E-04 -1.4873340E-02  8.1416136E-03  1.8605814E-02 -8.7101013E-04 -4.2731456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3198762E-03  4.4026413E-04 -1.4935600E-02  9.3234135E-03  1.8571784E-02 -9.0859903E-04 -4.3198762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3683068E-03  4.2045253E-04 -1.5000126E-02  1.0548205E-02  1.8536515E-02 -9.4755536E-04 -4.3683068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4182417E-03  3.9808230E-04 -1.5065535E-02  1.1945187E-02  1.8497519E-02 -9.8772925E-04 -4.4182417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4698998E-03  3.7423249E-04 -1.5132793E-02  1.3439225E-02  1.8456218E-02 -1.0292923E-03 -4.4698998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5233172E-03  3.4925304E-04 -1.5202088E-02  1.5012266E-02  1.8413158E-02 -1.0722621E-03 -4.5233172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5780437E-03  3.2198109E-04 -1.5271733E-02  1.6772733E-02  1.8367174E-02 -1.1162394E-03 -4.5780437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6347417E-03  2.9371285E-04 -1.5343882E-02  1.8598250E-02  1.8319505E-02 -1.1617948E-03 -4.6347417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6916581E-03  2.6402057E-04 -1.5415842E-02  2.0585956E-02  1.8268958E-02 -1.2069349E-03 -4.6916581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7506451E-03  2.3324812E-04 -1.5490420E-02  2.2645971E-02  1.8216572E-02 -1.2537172E-03 -4.7506451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0933172E-03  5.9792260E-04 -1.4684345E-02  3.4691209E-03  1.8984041E-02 -7.3468172E-04 -4.0933172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1321477E-03  5.8891255E-04 -1.4739571E-02  4.1947374E-03  1.8959586E-02 -7.6535159E-04 -4.1321477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1724527E-03  5.7881350E-04 -1.4796487E-02  4.9748893E-03  1.8933193E-02 -7.9710112E-04 -4.1724527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2146199E-03  5.6530412E-04 -1.4853999E-02  5.9132483E-03  1.8902782E-02 -8.3031149E-04 -4.2146199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2583211E-03  5.5130329E-04 -1.4913604E-02  6.8857434E-03  1.8871265E-02 -8.6473001E-04 -4.2583211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3036120E-03  5.3679313E-04 -1.4975377E-02  7.8936166E-03  1.8838600E-02 -9.0040062E-04 -4.3036120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3504804E-03  5.1917673E-04 -1.5037895E-02  9.0782635E-03  1.8801908E-02 -9.3733669E-04 -4.3504804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3990279E-03  4.9996815E-04 -1.5102132E-02  1.0357701E-02  1.8762833E-02 -9.7560456E-04 -4.3990279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4493414E-03  4.8006079E-04 -1.5168707E-02  1.1683683E-02  1.8722336E-02 -1.0152646E-03 -4.4493414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5009924E-03  4.5768036E-04 -1.5236013E-02  1.3187503E-02  1.8678243E-02 -1.0559096E-03 -4.5009924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5543439E-03  4.3385223E-04 -1.5305154E-02  1.4792978E-02  1.8631775E-02 -1.0978674E-03 -4.5543439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6094690E-03  4.0891614E-04 -1.5376342E-02  1.6481718E-02  1.8583442E-02 -1.1411947E-03 -4.6094690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6657164E-03  3.8179943E-04 -1.5447644E-02  1.8363184E-02  1.8532422E-02 -1.1852700E-03 -4.6657164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7239870E-03  3.5369381E-04 -1.5521506E-02  2.0314067E-02  1.8479539E-02 -1.2309229E-03 -4.7239870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7822086E-03  3.2433377E-04 -1.5594897E-02  2.2428370E-02  1.8424075E-02 -1.2757882E-03 -4.7822086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8425482E-03  2.9390565E-04 -1.5670957E-02  2.4619588E-02  1.8366592E-02 -1.3222857E-03 -4.8425482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1448495E-03  6.6571534E-04 -1.4774283E-02  3.9658705E-03  1.8534391E-02 -7.9248983E-04 -4.1448495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1856985E-03  6.5658282E-04 -1.4831590E-02  4.7698565E-03  1.8503461E-02 -8.2399138E-04 -4.1856985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2280192E-03  6.4638191E-04 -1.4890572E-02  5.6315139E-03  1.8470505E-02 -8.5650445E-04 -4.2280192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2720264E-03  6.3282297E-04 -1.4950050E-02  6.6572794E-03  1.8433709E-02 -8.9021808E-04 -4.2720264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3176346E-03  6.1877078E-04 -1.5011691E-02  7.7203608E-03  1.8395574E-02 -9.2515816E-04 -4.3176346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3649019E-03  6.0420739E-04 -1.5075575E-02  8.8221155E-03  1.8356052E-02 -9.6136931E-04 -4.3649019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4135500E-03  5.8662428E-04 -1.5139973E-02  1.0106529E-02  1.8312828E-02 -9.9856842E-04 -4.4135500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4638430E-03  5.6748284E-04 -1.5206046E-02  1.1490275E-02  1.8267196E-02 -1.0369992E-03 -4.4638430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5159656E-03  5.4764505E-04 -1.5274523E-02  1.2924359E-02  1.8219903E-02 -1.0768281E-03 -4.5159656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5692211E-03  5.2544949E-04 -1.5343539E-02  1.4541525E-02  1.8169256E-02 -1.1173703E-03 -4.5692211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6241374E-03  5.0185380E-04 -1.5414360E-02  1.6264944E-02  1.8116174E-02 -1.1591209E-03 -4.6241374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6808311E-03  4.7718384E-04 -1.5487226E-02  1.8075979E-02  1.8061094E-02 -1.2021785E-03 -4.6808311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7384235E-03  4.5047625E-04 -1.5559945E-02  2.0084506E-02  1.8003656E-02 -1.2456837E-03 -4.7384235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7980844E-03  4.2279657E-04 -1.5635272E-02  2.2167026E-02  1.7944128E-02 -1.2907417E-03 -4.7980844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8573907E-03  3.9406180E-04 -1.5709799E-02  2.4413206E-02  1.7882434E-02 -1.3345983E-03 -4.8573907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9188546E-03  3.6428170E-04 -1.5787038E-02  2.6741098E-02  1.7818496E-02 -1.3800504E-03 -4.9188546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1287516E-03  7.4003343E-04 -1.4581994E-02  4.5482706E-03  1.4943060E-02 -8.1858559E-04 -4.1287516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1716567E-03  7.3076248E-04 -1.4641052E-02  5.4432340E-03  1.4899807E-02 -8.4968095E-04 -4.1716567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2160050E-03  7.2046862E-04 -1.4701737E-02  6.3991095E-03  1.4854416E-02 -8.8166327E-04 -4.2160050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2617885E-03  7.0694561E-04 -1.4762842E-02  7.5244453E-03  1.4805691E-02 -9.1453158E-04 -4.2617885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3092375E-03  6.9293065E-04 -1.4826171E-02  8.6907191E-03  1.4755194E-02 -9.4859559E-04 -4.3092375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3584126E-03  6.7840585E-04 -1.4891802E-02  9.8994203E-03  1.4702859E-02 -9.8389880E-04 -4.3584126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4086897E-03  6.6103045E-04 -1.4957644E-02  1.1295740E-02  1.4647622E-02 -1.0198487E-03 -4.4086897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4605423E-03  6.4216614E-04 -1.5025077E-02  1.2795856E-02  1.4590008E-02 -1.0568711E-03 -4.4605423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5142812E-03  6.2261558E-04 -1.5094963E-02  1.4350544E-02  1.4530298E-02 -1.0952404E-03 -4.5142812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5688647E-03  6.0090734E-04 -1.5165155E-02  1.6092440E-02  1.4467797E-02 -1.1339848E-03 -4.5688647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6250317E-03  5.7788542E-04 -1.5237090E-02  1.7945033E-02  1.4402799E-02 -1.1737689E-03 -4.6250317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6829526E-03  5.5385015E-04 -1.5311029E-02  1.9889611E-02  1.4335595E-02 -1.2147301E-03 -4.6829526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7414520E-03  5.2801189E-04 -1.5384419E-02  2.2034806E-02  1.4266786E-02 -1.2557540E-03 -4.7414520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8020481E-03  5.0123605E-04 -1.5460438E-02  2.4258886E-02  1.4195488E-02 -1.2982361E-03 -4.8020481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8618687E-03  4.7371346E-04 -1.5535242E-02  2.6644291E-02  1.4122917E-02 -1.3390128E-03 -4.8618687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9238654E-03  4.4518964E-04 -1.5612768E-02  2.9116473E-02  1.4047707E-02 -1.3812729E-03 -4.9238654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1882641E-03  8.2556278E-04 -1.4699975E-02  5.1400596E-03  1.4041375E-02 -8.7975947E-04 -4.1882641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2331969E-03  8.1645011E-04 -1.4761222E-02  6.1232015E-03  1.3989771E-02 -9.1102210E-04 -4.2331969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2795593E-03  8.0634704E-04 -1.4824067E-02  7.1705438E-03  1.3935923E-02 -9.4306985E-04 -4.2795593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3271125E-03  7.9309722E-04 -1.4887081E-02  8.3927771E-03  1.3879172E-02 -9.7566773E-04 -4.3271125E-03  0.0000000E+00  0.0000000E+00
