 0.0000000E+00  0.0000000E+00 -8.7892192E-07 -1.0477159E-02 -2.1379992E-03  6.8846835E-04 -2.1380509E-03  4.8915800E-02 -8.7892192E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3046102E-07 -1.0270098E-02 -2.0997897E-03  6.4037361E-04 -1.9478701E-03  4.6193550E-02 -9.3046102E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8390088E-07 -1.0055401E-02 -2.0601711E-03  5.9050514E-04 -1.7506755E-03  4.3370905E-02 -9.8390088E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9305178E-07 -9.8575932E-03 -2.0234476E-03  5.4855734E-04 -1.5828942E-03  4.0922407E-02 -9.9305178E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8869705E-07 -9.6627682E-03 -1.9871935E-03  5.0878176E-04 -1.4233438E-03  3.8573673E-02 -9.8869705E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6271906E-07 -9.4819281E-03 -1.9533837E-03  4.7477009E-04 -1.2865720E-03  3.6519085E-02 -9.6271906E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3578300E-07 -9.2944186E-03 -1.9183269E-03  4.3950407E-04 -1.1447561E-03  3.4388724E-02 -9.3578300E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9691921E-07 -6.4105286E-03 -1.3062861E-03  3.6405389E-04 -8.1628696E-04  4.2011163E-02 -3.9691921E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3182591E-07 -6.2838382E-03 -1.2829497E-03  3.4523321E-04 -6.8647371E-04  3.9733813E-02 -4.3182591E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6801997E-07 -6.1524755E-03 -1.2587527E-03  3.2571843E-04 -5.5187295E-04  3.7372474E-02 -4.6801997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7856890E-07 -6.0314352E-03 -1.2363376E-03  3.0784641E-04 -4.3888271E-04  3.5327669E-02 -4.7856890E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8132498E-07 -5.9122201E-03 -1.2142117E-03  2.9032192E-04 -3.3210070E-04  3.3367653E-02 -4.8132498E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7129893E-07 -5.8015686E-03 -1.1935783E-03  2.7426135E-04 -2.4190935E-04  3.1656006E-02 -4.7129893E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6090311E-07 -5.6868363E-03 -1.1721840E-03  2.5760846E-04 -1.4839175E-04  2.9881234E-02 -4.6090311E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6840583E-07 -1.3454418E-02 -2.7799893E-03  1.8170716E-04 -1.0667449E-03  2.7673455E-02 -1.6840583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9181938E-07 -1.3188356E-02 -2.7297763E-03  1.7899541E-04 -9.6189668E-04  2.5966545E-02 -1.9181938E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1609642E-07 -1.2912482E-02 -2.6777115E-03  1.7618365E-04 -8.5318163E-04  2.4196684E-02 -2.1609642E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2559936E-07 -1.2658450E-02 -2.6294923E-03  1.7123656E-04 -7.6156493E-04  2.2677422E-02 -2.2559936E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3059631E-07 -1.2408262E-02 -2.5819016E-03  1.6556255E-04 -6.7482759E-04  2.1226664E-02 -2.3059631E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2794099E-07 -1.2175992E-02 -2.5375365E-03  1.5895152E-04 -6.0125534E-04  1.9970509E-02 -2.2794099E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2518775E-07 -1.1935156E-02 -2.4915352E-03  1.5209667E-04 -5.2496974E-04  1.8668028E-02 -2.2518775E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4414005E-08 -8.7182225E-03 -1.7995695E-03  8.1095312E-05  1.7407072E-04  2.4620680E-02 -6.4414005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7594246E-08 -8.5458012E-03 -1.7670981E-03  8.4829664E-05  2.3161311E-04  2.3234387E-02 -7.7594246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1260575E-08 -8.3670209E-03 -1.7334291E-03  8.8701739E-05  2.9127766E-04  2.1796967E-02 -9.1260575E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7359901E-08 -8.2024211E-03 -1.7022390E-03  8.9432414E-05  3.3986447E-04  2.0563702E-02 -9.7359901E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0114582E-07 -8.0403130E-03 -1.6714495E-03  8.9171915E-05  3.8510519E-04  1.9386046E-02 -1.0114582E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0091012E-07 -7.8898020E-03 -1.6427315E-03  8.7258502E-05  4.2191310E-04  1.8365951E-02 -1.0091012E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0066572E-07 -7.7337402E-03 -1.6129544E-03  8.5274522E-05  4.6007850E-04  1.7308235E-02 -1.0066572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6522357E-08 -1.3647914E-02 -2.8471637E-03  3.1622721E-05 -4.5845394E-04  1.3720943E-02 -2.6522357E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3067517E-08 -1.3378017E-02 -2.7953235E-03  3.6708095E-05 -4.0885386E-04  1.2779992E-02 -3.3067517E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9854064E-08 -1.3098167E-02 -2.7415715E-03  4.1981018E-05 -3.5742453E-04  1.1804339E-02 -3.9854064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3063378E-08 -1.2840452E-02 -2.6918284E-03  4.4378851E-05 -3.1453777E-04  1.0976812E-02 -4.3063378E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5172717E-08 -1.2586640E-02 -2.6427610E-03  4.5891001E-05 -2.7414709E-04  1.0190582E-02 -4.5172717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5337143E-08 -1.2351029E-02 -2.5970914E-03  4.5846758E-05 -2.4033789E-04  9.5173651E-03 -4.5337143E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5507633E-08 -1.2106729E-02 -2.5497376E-03  4.5800884E-05 -2.0528181E-04  8.8193201E-03 -4.5507633E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6082138E-08 -2.1136143E-02 -4.4267272E-03  1.1642476E-05 -9.8680348E-04  3.6623067E-03 -1.6082138E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9098602E-08 -2.0718179E-02 -4.3458580E-03  1.5898825E-05 -9.4208380E-04  3.1168974E-03 -1.9098602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2226313E-08 -2.0284800E-02 -4.2620063E-03  2.0312147E-05 -8.9571485E-04  2.5513734E-03 -2.2226313E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3685198E-08 -1.9885658E-02 -4.1844394E-03  2.2496814E-05 -8.5609879E-04  2.0840605E-03 -2.3685198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4623114E-08 -1.9492562E-02 -4.1079485E-03  2.4008237E-05 -8.1835686E-04  1.6453460E-03 -2.4623114E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4629554E-08 -1.9127682E-02 -4.0368130E-03  2.4336653E-05 -7.8586562E-04  1.2802189E-03 -2.4629554E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4636232E-08 -1.8749346E-02 -3.9630540E-03  2.4677180E-05 -7.5217610E-04  9.0162583E-04 -2.4636232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1852073E-08 -2.1166100E-02 -4.4576935E-03  3.0853413E-06 -1.2690063E-03 -9.8856983E-04 -1.1852073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2474890E-08 -2.0747591E-02 -4.3758996E-03  5.8584393E-06 -1.2297445E-03 -1.2823727E-03 -1.2474890E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3120677E-08 -2.0313646E-02 -4.2910892E-03  8.7338092E-06 -1.1890347E-03 -1.5870111E-03 -1.3120677E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3326782E-08 -1.9913928E-02 -4.2127553E-03  1.0215131E-05 -1.1535549E-03 -1.8300223E-03 -1.3326782E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3384886E-08 -1.9520253E-02 -4.1354939E-03  1.1279284E-05 -1.1193804E-03 -2.0543458E-03 -1.3384886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3172892E-08 -1.9154841E-02 -4.0635185E-03  1.1609201E-05 -1.0890970E-03 -2.2333535E-03 -1.3172892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2953081E-08 -1.8775953E-02 -3.9888886E-03  1.1951285E-05 -1.0576968E-03 -2.4189630E-03 -1.2953081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4089848E-08 -1.2709279E-01 -2.6903418E-02 -2.6185619E-06 -2.0933215E-02 -1.0427157E-01 -6.4089848E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8603673E-08 -1.2458010E-01 -2.6407799E-02 -5.1557988E-07 -2.0538776E-02 -1.0239839E-01 -5.8603673E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2915167E-08 -1.2197474E-01 -2.5893902E-02  1.6649601E-06 -2.0129790E-02 -1.0045614E-01 -5.2915167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9163622E-08 -1.1957456E-01 -2.5419949E-02  2.9124593E-06 -1.9754108E-02 -9.8642733E-02 -4.9163622E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5906446E-08 -1.1721063E-01 -2.4952383E-02  3.8793297E-06 -1.9383929E-02 -9.6847071E-02 -4.5906446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3492389E-08 -1.1501639E-01 -2.4516018E-02  4.3325984E-06 -1.9039056E-02 -9.5161538E-02 -4.3492389E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0989302E-08 -1.1274124E-01 -2.4063560E-02  4.8025836E-06 -1.8681463E-02 -9.3413843E-02 -4.0989302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4251876E-08 -6.8093356E-02 -1.4416753E-02 -3.4067775E-06 -8.0234499E-03 -4.4711377E-02 -3.4251876E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1153274E-08 -6.6747121E-02 -1.4151129E-02 -2.1024565E-06 -7.8714534E-03 -4.3925948E-02 -3.1153274E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7940396E-08 -6.5351237E-02 -1.3875710E-02 -7.5003217E-07 -7.7138512E-03 -4.3111553E-02 -2.7940396E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5843667E-08 -6.4065277E-02 -1.3621710E-02  7.5167550E-08 -7.5694850E-03 -4.2347722E-02 -2.5843667E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4035467E-08 -6.2798732E-02 -1.3371132E-02  7.4053230E-07 -7.4272629E-03 -4.1589938E-02 -2.4035467E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2721205E-08 -6.1623112E-02 -1.3137260E-02  1.1032197E-06 -7.2946167E-03 -4.0875772E-02 -2.2721205E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1358473E-08 -6.0404134E-02 -1.2894763E-02  1.4792830E-06 -7.1570785E-03 -4.0135268E-02 -2.1358473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8746110E-09 -1.1684344E-02 -2.4738957E-03 -1.4420410E-06  8.8725578E-04  3.4843787E-03 -5.8746110E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3377786E-09 -1.1453340E-02 -2.4283139E-03 -9.7856971E-07  8.7242509E-04  3.3726245E-03 -5.3377786E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7811478E-09 -1.1213816E-02 -2.3810510E-03 -4.9800564E-07  8.5704744E-04  3.2567487E-03 -4.7811478E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4185672E-09 -1.0993155E-02 -2.3374644E-03 -1.9809936E-07  8.4243387E-04  3.1563173E-03 -4.4185672E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1062590E-09 -1.0775824E-02 -2.2944647E-03  4.6858216E-08  8.2794677E-04  3.0599822E-03 -4.1062590E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8800680E-09 -1.0574096E-02 -2.2543314E-03  1.8632482E-07  8.1444676E-04  2.9756713E-03 -3.8800680E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6455351E-09 -1.0364928E-02 -2.2127181E-03  3.3093494E-07  8.0044887E-04  2.8882510E-03 -3.6455351E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8703788E-10 -3.7203380E-04 -7.8770092E-05 -1.5311497E-07  4.5565835E-04  3.2071493E-03 -1.8703788E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6992292E-10 -3.6467854E-04 -7.7318739E-05 -1.0508433E-07  4.4748929E-04  3.1343740E-03 -1.6992292E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5217676E-10 -3.5705202E-04 -7.5813860E-05 -5.5282319E-08  4.3901895E-04  3.0589148E-03 -1.5217676E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4062007E-10 -3.5002606E-04 -7.4426037E-05 -2.4096267E-08  4.3114057E-04  2.9908010E-03 -1.4062007E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3066734E-10 -3.4310619E-04 -7.3056902E-05  1.4246104E-09  4.2335786E-04  2.9242896E-03 -1.3066734E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2346245E-10 -3.3668308E-04 -7.1779034E-05  1.6045903E-08  4.1609888E-04  2.8636915E-03 -1.2346245E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1599185E-10 -3.3002309E-04 -7.0454038E-05  3.1206428E-08  4.0857219E-04  2.8008586E-03 -1.1599185E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.7934447E-07 -1.8618213E-07 -2.4685568E-09  1.6727949E-05  2.2374038E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.6195947E-07 -1.8275169E-07 -1.6941951E-09  1.6426902E-05  2.1872899E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.4393331E-07 -1.7919474E-07 -8.9127499E-10  1.6114753E-05  2.1353279E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.2732666E-07 -1.7591446E-07 -3.8848587E-10  1.5824768E-05  2.0883383E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1097075E-07 -1.7267835E-07  2.2967915E-11  1.5538357E-05  2.0424184E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9578900E-07 -1.6965796E-07  2.5869595E-10  1.5271194E-05  2.0005095E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.8004736E-07 -1.6652618E-07  5.0311762E-10  1.4994179E-05  1.9570551E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.5257948E-03  5.3047321E-02 -6.3375911E-02  1.8766364E-02  6.3645945E-02 -5.2322905E-02 -6.5257948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5692337E-03  5.2868992E-02 -6.2974645E-02  1.9083447E-02  6.3255127E-02 -5.2101182E-02 -6.5692337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6137486E-03  5.2689163E-02 -6.2572565E-02  1.9409042E-02  6.2862616E-02 -5.1878175E-02 -6.6137486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6572879E-03  5.2521307E-02 -6.2205633E-02  1.9760220E-02  6.2496256E-02 -5.1676519E-02 -6.6572879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7024110E-03  5.2347346E-02 -6.1825352E-02  2.0124174E-02  6.2116569E-02 -5.1467528E-02 -6.7024110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7491756E-03  5.2167056E-02 -6.1431236E-02  2.0501368E-02  6.1723069E-02 -5.1250934E-02 -6.7491756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7951490E-03  5.1998078E-02 -6.1069342E-02  2.0918854E-02  6.1355698E-02 -5.1048564E-02 -6.7951490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8418752E-03  5.1829546E-02 -6.0711460E-02  2.1361332E-02  6.0989886E-02 -5.0846987E-02 -6.8418752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8903012E-03  5.1654884E-02 -6.0340560E-02  2.1819906E-02  6.0610766E-02 -5.0638077E-02 -6.8903012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9384766E-03  5.1488067E-02 -5.9994210E-02  2.2326342E-02  6.0254454E-02 -5.0441571E-02 -6.9384766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9876756E-03  5.1320326E-02 -5.9649042E-02  2.2862495E-02  5.9898439E-02 -5.0245162E-02 -6.9876756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0383177E-03  5.1148975E-02 -5.9298095E-02  2.3425228E-02  5.9535340E-02 -5.0045930E-02 -7.0383177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0889708E-03  5.0984559E-02 -5.8970178E-02  2.4045797E-02  5.9190020E-02 -4.9862279E-02 -7.0889708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1414485E-03  5.0814313E-02 -5.8630751E-02  2.4689046E-02  5.8832499E-02 -4.9672126E-02 -7.1414485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1941205E-03  5.0652275E-02 -5.8318780E-02  2.5365700E-02  5.8496320E-02 -4.9492127E-02 -7.1941205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2487087E-03  5.0484342E-02 -5.7995459E-02  2.6066970E-02  5.8147910E-02 -4.9305580E-02 -7.2487087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8687430E-03  5.3650660E-02 -6.3470073E-02  1.9198883E-02  7.2566088E-02 -5.9733716E-02 -6.8687430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9144496E-03  5.3469918E-02 -6.3068339E-02  1.9522111E-02  7.2118640E-02 -5.9482253E-02 -6.9144496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9612904E-03  5.3287610E-02 -6.2665839E-02  1.9854657E-02  7.1669227E-02 -5.9229329E-02 -6.9612904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0071256E-03  5.3117271E-02 -6.2298682E-02  2.0216024E-02  7.1250245E-02 -5.9000207E-02 -7.0071256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0546282E-03  5.2940736E-02 -6.1918168E-02  2.0590538E-02  7.0816020E-02 -5.8762748E-02 -7.0546282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1038588E-03  5.2757778E-02 -6.1523811E-02  2.0978675E-02  7.0365999E-02 -5.8516652E-02 -7.1038588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1522714E-03  5.2586133E-02 -6.1161841E-02  2.1410926E-02  6.9946122E-02 -5.8286823E-02 -7.1522714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2014824E-03  5.2414873E-02 -6.0803945E-02  2.1869968E-02  6.9528131E-02 -5.8057938E-02 -7.2014824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2524837E-03  5.2237382E-02 -6.0433030E-02  2.2345709E-02  6.9094935E-02 -5.7820727E-02 -7.2524837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3032217E-03  5.2067742E-02 -6.0086831E-02  2.2873259E-02  6.8687682E-02 -5.7597483E-02 -7.3032217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3550381E-03  5.1897113E-02 -5.9741879E-02  2.3432500E-02  6.8280720E-02 -5.7374304E-02 -7.3550381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4083717E-03  5.1722796E-02 -5.9391180E-02  2.4019814E-02  6.7865700E-02 -5.7147817E-02 -7.4083717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4617038E-03  5.1555437E-02 -5.9063642E-02  2.4669317E-02  6.7471212E-02 -5.6938502E-02 -7.4617038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5169562E-03  5.1382143E-02 -5.8724609E-02  2.5342579E-02  6.7062789E-02 -5.6721778E-02 -7.5169562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5723484E-03  5.1217046E-02 -5.8413137E-02  2.6052828E-02  6.6679066E-02 -5.6516758E-02 -7.5723484E-03  0.0000000E+00  0.0000000E+00
