 0.0000000E+00  0.0000000E+00 -5.8293799E-03  2.8461719E-03 -8.9580798E-03 -6.1418297E-03 -3.3352932E-03  5.3629158E-03 -5.8293799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8429954E-03  2.8788170E-03 -9.0832659E-03 -5.9610776E-03 -3.6762731E-03  5.6435739E-03 -5.8429954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8601461E-03  2.9014276E-03 -9.2071007E-03 -5.5554370E-03 -4.0056724E-03  5.9147668E-03 -5.8601461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8779208E-03  2.9248609E-03 -9.3354405E-03 -5.1350399E-03 -4.3470548E-03  6.1958252E-03 -5.8779208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8963420E-03  2.9491465E-03 -9.4684491E-03 -4.6993494E-03 -4.7008562E-03  6.4871081E-03 -5.8963420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9172966E-03  2.9650007E-03 -9.5991900E-03 -4.0271920E-03 -5.0426208E-03  6.7698332E-03 -5.9172966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9397011E-03  2.9779948E-03 -9.7320652E-03 -3.2491831E-03 -5.3876285E-03  7.0557763E-03 -5.9397011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9629205E-03  2.9914616E-03 -9.8697741E-03 -2.4428713E-03 -5.7451870E-03  7.3521216E-03 -5.9629205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9873173E-03  2.9990324E-03 -1.0004964E-02 -1.4156656E-03 -6.0928505E-03  7.6432183E-03 -5.9873173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0127221E-03  3.0045652E-03 -1.0142345E-02 -2.8169823E-04 -6.4448651E-03  7.9390979E-03 -6.0127221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0389370E-03  3.0093957E-03 -1.0283225E-02  9.2817108E-04 -6.8053904E-03  8.2429155E-03 -6.0389370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0655031E-03  3.0096298E-03 -1.0421319E-02  2.3650488E-03 -7.1563482E-03  8.5428618E-03 -6.0655031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0930085E-03  3.0098347E-03 -1.0564315E-02  3.8559745E-03 -7.5197742E-03  8.8535618E-03 -6.0930085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1189287E-03  3.0064653E-03 -1.0700851E-02  5.5699065E-03 -7.8680004E-03  9.1605527E-03 -6.1189287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1457919E-03  3.0029733E-03 -1.0842355E-02  7.3461889E-03 -8.2288945E-03  9.4787115E-03 -6.1457919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8256916E-03  3.2213687E-03 -9.1690974E-03 -6.5550305E-03 -4.4148682E-03  5.8087722E-03 -5.8256916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8366759E-03  3.2546692E-03 -9.3044778E-03 -6.3335668E-03 -4.7811289E-03  6.1218446E-03 -5.8366759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8484567E-03  3.2863365E-03 -9.4423779E-03 -6.0512642E-03 -5.1530555E-03  6.4414031E-03 -5.8484567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8634147E-03  3.3079138E-03 -9.5776213E-03 -5.5317029E-03 -5.5107982E-03  6.7507626E-03 -5.8634147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8789168E-03  3.3302761E-03 -9.7177846E-03 -4.9932408E-03 -5.8815551E-03  7.0713762E-03 -5.8789168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8949828E-03  3.3534518E-03 -9.8630469E-03 -4.4351903E-03 -6.2657995E-03  7.4036533E-03 -5.8949828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9131646E-03  3.3682281E-03 -1.0004598E-02 -3.6296458E-03 -6.6353572E-03  7.7266552E-03 -5.9131646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9325729E-03  3.3801316E-03 -1.0147979E-02 -2.7109711E-03 -7.0077826E-03  8.0535253E-03 -5.9325729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9526872E-03  3.3924682E-03 -1.0296576E-02 -1.7588764E-03 -7.3937563E-03  8.3922864E-03 -5.9526872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9735451E-03  3.3991190E-03 -1.0441342E-02 -5.7726543E-04 -7.7675750E-03  8.7254654E-03 -5.9735451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9951662E-03  3.4037895E-03 -1.0588028E-02  7.1792645E-04 -8.1455031E-03  9.0642786E-03 -5.9951662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0173923E-03  3.4077702E-03 -1.0738283E-02  2.0950738E-03 -8.5323394E-03  9.4122097E-03 -6.0173923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0394681E-03  3.4073559E-03 -1.0884670E-02  3.7063096E-03 -8.9076859E-03  9.7558577E-03 -6.0394681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0623177E-03  3.4068910E-03 -1.1036239E-02  5.3778967E-03 -9.2963499E-03  1.0111823E-02 -6.0623177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0832135E-03  3.4030283E-03 -1.1179816E-02  7.2752828E-03 -9.6671388E-03  1.0463241E-02 -6.0832135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1048694E-03  3.3990251E-03 -1.1328615E-02  9.2416930E-03 -1.0051416E-02  1.0827443E-02 -6.1048694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8219108E-03  3.6911266E-03 -9.5858860E-03 -6.8693459E-03 -5.8042899E-03  6.6559875E-03 -5.8219108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8304744E-03  3.7221149E-03 -9.7344859E-03 -6.5407948E-03 -6.2035212E-03  7.0131410E-03 -5.8304744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8396651E-03  3.7514081E-03 -9.8855177E-03 -6.1455793E-03 -6.6084730E-03  7.3777189E-03 -5.8396651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8516427E-03  3.7706944E-03 -1.0032161E-02 -5.5015113E-03 -6.9961509E-03  7.7312037E-03 -5.8516427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8640560E-03  3.7906823E-03 -1.0184140E-02 -4.8340131E-03 -7.3979319E-03  8.0975478E-03 -5.8640560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8769209E-03  3.8113973E-03 -1.0341647E-02 -4.1422323E-03 -7.8143292E-03  8.4772190E-03 -5.8769209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8914468E-03  3.8239022E-03 -1.0493812E-02 -3.1930058E-03 -8.2131135E-03  8.8467234E-03 -5.8914468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9069414E-03  3.8335548E-03 -1.0647427E-02 -2.1235453E-03 -8.6143174E-03  9.2208226E-03 -5.9069414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9229996E-03  3.8435585E-03 -1.0806631E-02 -1.0151794E-03 -9.0301165E-03  9.6085310E-03 -5.9229996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9393639E-03  3.8481288E-03 -1.0960686E-02  3.3019770E-04 -9.4314398E-03  9.9900947E-03 -5.9393639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9562228E-03  3.8507652E-03 -1.1116382E-02  1.7957691E-03 -9.8366393E-03  1.0378204E-02 -5.9562228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9734632E-03  3.8527057E-03 -1.1275669E-02  3.3493462E-03 -1.0251132E-02  1.0776773E-02 -5.9734632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9901060E-03  3.8505342E-03 -1.1429800E-02  5.1426490E-03 -1.0651935E-02  1.1170515E-02 -5.9901060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0073234E-03  3.8482514E-03 -1.1589377E-02  7.0028636E-03 -1.1066943E-02  1.1578364E-02 -6.0073234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0222417E-03  3.8428060E-03 -1.1739507E-02  9.0897832E-03 -1.1461436E-02  1.1980490E-02 -6.0222417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0377027E-03  3.8371626E-03 -1.1895099E-02  1.1252622E-02 -1.1870281E-02  1.2397245E-02 -6.0377027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7786948E-03  4.2217330E-03 -1.0037236E-02 -7.1926792E-03 -7.4498466E-03  7.6280609E-03 -5.7786948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7841616E-03  4.2492609E-03 -1.0199880E-02 -6.7413357E-03 -7.8829042E-03  8.0361278E-03 -5.7841616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7900575E-03  4.2750264E-03 -1.0364831E-02 -6.2170570E-03 -8.3216755E-03  8.4526406E-03 -5.7900575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7982776E-03  4.2910049E-03 -1.0523298E-02 -5.4328134E-03 -8.7396564E-03  8.8569074E-03 -5.7982776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8067968E-03  4.3075646E-03 -1.0687530E-02 -4.6200401E-03 -9.1728429E-03  9.2758808E-03 -5.8067968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8156258E-03  4.3247267E-03 -1.0857737E-02 -3.7776993E-03 -9.6217880E-03  9.7100959E-03 -5.8156258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8255859E-03  4.3340139E-03 -1.1020724E-02 -2.6688193E-03 -1.0049871E-02  1.0132979E-02 -5.8255859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8362071E-03  4.3405031E-03 -1.1184692E-02 -1.4325630E-03 -1.0479803E-02  1.0561236E-02 -5.8362071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8472146E-03  4.3472283E-03 -1.1354626E-02 -1.5133345E-04 -1.0925376E-02  1.1005073E-02 -5.8472146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8580404E-03  4.3488553E-03 -1.1517978E-02  1.3733570E-03 -1.1353982E-02  1.1441943E-02 -5.8580404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8690491E-03  4.3486059E-03 -1.1682649E-02  3.0248232E-03 -1.1786161E-02  1.1886334E-02 -5.8690491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8801803E-03  4.3476473E-03 -1.1850893E-02  4.7705326E-03 -1.2227959E-02  1.2342688E-02 -5.8801803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8902480E-03  4.3429566E-03 -1.2012487E-02  6.7601841E-03 -1.2653597E-02  1.2793451E-02 -5.8902480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9006499E-03  4.3380671E-03 -1.2179780E-02  8.8237996E-03 -1.3094304E-02  1.3260356E-02 -5.9006499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9083941E-03  4.3303257E-03 -1.2336087E-02  1.1112915E-02 -1.3511723E-02  1.3719928E-02 -5.9083941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9164200E-03  4.3223027E-03 -1.2498081E-02  1.3485304E-02 -1.3944327E-02  1.4196218E-02 -5.9164200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6937869E-03  4.8199807E-03 -1.0546078E-02 -7.5230070E-03 -9.3490133E-03  8.7511484E-03 -5.6937869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6953393E-03  4.8423683E-03 -1.0723079E-02 -6.9322787E-03 -9.8162601E-03  9.2180758E-03 -5.6953393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6970953E-03  4.8629228E-03 -1.0902196E-02 -6.2619521E-03 -1.0289130E-02  9.6945633E-03 -5.6970953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7006464E-03  4.8740693E-03 -1.1072559E-02 -5.3214723E-03 -1.0737428E-02  1.0157225E-02 -5.7006464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7043267E-03  4.8856214E-03 -1.1249119E-02 -4.3467792E-03 -1.1202034E-02  1.0636718E-02 -5.7043267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7081409E-03  4.8975937E-03 -1.1432102E-02 -3.3366283E-03 -1.1683542E-02  1.1133655E-02 -5.7081409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7125261E-03  4.9021902E-03 -1.1605896E-02 -2.0521998E-03 -1.2140786E-02  1.1617748E-02 -5.7125261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7172303E-03  4.9040719E-03 -1.1780167E-02 -6.3340601E-04 -1.2599247E-02  1.2108044E-02 -5.7172303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7221056E-03  4.9060220E-03 -1.1960777E-02  8.3700138E-04 -1.3074387E-02  1.2616177E-02 -5.7221056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7262878E-03  4.9033265E-03 -1.2133066E-02  2.5557972E-03 -1.3529717E-02  1.3116113E-02 -5.7262878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7303068E-03  4.8988245E-03 -1.2306229E-02  4.4077221E-03 -1.3988174E-02  1.3624571E-02 -5.7303068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7341524E-03  4.8935790E-03 -1.2482894E-02  6.3602167E-03 -1.4456507E-02  1.4146686E-02 -5.7341524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7364501E-03  4.8850819E-03 -1.2651216E-02  8.5590751E-03 -1.4905954E-02  1.4662237E-02 -5.7364501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7387992E-03  4.8762538E-03 -1.2825462E-02  1.0839384E-02 -1.5371299E-02  1.5196239E-02 -5.7387992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7381658E-03  4.8650250E-03 -1.2987255E-02  1.3341241E-02 -1.5810591E-02  1.5720725E-02 -5.7381658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7375093E-03  4.8533877E-03 -1.3154933E-02  1.5934112E-02 -1.6265864E-02  1.6264290E-02 -5.7375093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5699365E-03  5.4870999E-03 -1.1163512E-02 -7.8480342E-03 -1.1239896E-02  1.0084713E-02 -5.5699365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5666435E-03  5.5015127E-03 -1.1354280E-02 -7.1018832E-03 -1.1742933E-02  1.0619873E-02 -5.5666435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5633159E-03  5.5140139E-03 -1.1546889E-02 -6.2692713E-03 -1.2251455E-02  1.1165814E-02 -5.5633159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5612405E-03  5.5177443E-03 -1.1728423E-02 -5.1581715E-03 -1.2731445E-02  1.1695829E-02 -5.5612405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5590897E-03  5.5216104E-03 -1.1916560E-02 -4.0066514E-03 -1.3228897E-02  1.2245126E-02 -5.5590897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5568606E-03  5.5256171E-03 -1.2111541E-02 -2.8132408E-03 -1.3744445E-02  1.2814405E-02 -5.5568606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5546777E-03  5.5229810E-03 -1.2295251E-02 -1.3400640E-03 -1.4232123E-02  1.3368853E-02 -5.5546777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5524625E-03  5.5177443E-03 -1.2478867E-02  2.7390973E-04 -1.4720341E-02  1.3930358E-02 -5.5524625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5501666E-03  5.5123171E-03 -1.2669163E-02  1.9465975E-03 -1.5226319E-02  1.4512290E-02 -5.5501666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5467054E-03  5.5028689E-03 -1.2849225E-02  3.8703022E-03 -1.5709401E-02  1.5084358E-02 -5.5467054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5427263E-03  5.4916921E-03 -1.3029621E-02  5.9328768E-03 -1.6195094E-02  1.5665995E-02 -5.5427263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5382579E-03  5.4796936E-03 -1.3213394E-02  8.1021759E-03 -1.6690915E-02  1.6263179E-02 -5.5382579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5318066E-03  5.4650672E-03 -1.3387023E-02  1.0517759E-02 -1.7164950E-02  1.6852455E-02 -5.5318066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5250893E-03  5.4498962E-03 -1.3566753E-02  1.3022511E-02 -1.7655737E-02  1.7462806E-02 -5.5250893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5151478E-03  5.4329764E-03 -1.3732540E-02  1.5741274E-02 -1.8117613E-02  1.8060919E-02 -5.5151478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5048447E-03  5.4154412E-03 -1.3904358E-02  1.8558941E-02 -1.8596290E-02  1.8680790E-02 -5.5048447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3716191E-03  6.2340933E-03 -1.1793358E-02 -8.1696308E-03 -1.3699242E-02  1.1595096E-02 -5.3716191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3625198E-03  6.2389731E-03 -1.1998779E-02 -7.2446158E-03 -1.4235520E-02  1.2209363E-02 -5.3625198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3531017E-03  6.2418620E-03 -1.2205686E-02 -6.2257210E-03 -1.4776973E-02  1.2835685E-02 -5.3531017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3442730E-03  6.2368064E-03 -1.2398903E-02 -4.9209925E-03 -1.5285648E-02  1.3443271E-02 -5.3442730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3351230E-03  6.2315669E-03 -1.2599148E-02 -3.5687998E-03 -1.5812828E-02  1.4072959E-02 -5.3351230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3256402E-03  6.2261368E-03 -1.2806678E-02 -2.1674163E-03 -1.6359185E-02  1.4725555E-02 -5.3256402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3155805E-03  6.2149832E-03 -1.3000501E-02 -4.8234204E-04 -1.6873750E-02  1.5360630E-02 -5.3155805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3050691E-03  6.2013851E-03 -1.3193532E-02  1.3498942E-03 -1.7387971E-02  1.6003585E-02 -5.3050691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2941754E-03  6.1872924E-03 -1.3393585E-02  3.2487846E-03 -1.7920898E-02  1.6669930E-02 -5.2941754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2815634E-03  6.1699509E-03 -1.3581274E-02  5.3994543E-03 -1.8427639E-02  1.7324134E-02 -5.2815634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2680137E-03  6.1509875E-03 -1.3768677E-02  7.6945457E-03 -1.8936305E-02  1.7988959E-02 -5.2680137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2536017E-03  6.1311174E-03 -1.3959273E-02  1.0102709E-02 -1.9455176E-02  1.8671405E-02 -5.2536017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2367148E-03  6.1093790E-03 -1.4137660E-02  1.2754697E-02 -1.9949092E-02  1.9344017E-02 -5.2367148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2191835E-03  6.0868482E-03 -1.4322300E-02  1.5504244E-02 -2.0460444E-02  2.0040663E-02 -5.2191835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1981691E-03  6.0633399E-03 -1.4491248E-02  1.8456723E-02 -2.0939821E-02  2.0721441E-02 -5.1981691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1763901E-03  6.0389765E-03 -1.4666341E-02  2.1516608E-02 -2.1436637E-02  2.1426985E-02 -5.1763901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1204230E-03  7.0265572E-03 -1.2617010E-02 -8.4123935E-03 -1.5950990E-02  1.3452518E-02 -5.1204230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1047270E-03  7.0161239E-03 -1.2834369E-02 -7.2926131E-03 -1.6523834E-02  1.4157435E-02 -5.1047270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0884517E-03  7.0036179E-03 -1.3052787E-02 -6.0719050E-03 -1.7101566E-02  1.4875786E-02 -5.0884517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0722315E-03  6.9845663E-03 -1.3254934E-02 -4.5619804E-03 -1.7642111E-02  1.5571887E-02 -5.0722315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0554213E-03  6.9648216E-03 -1.3464436E-02 -2.9971271E-03 -1.8202319E-02  1.6293310E-02 -5.0554213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0379995E-03  6.9443587E-03 -1.3681558E-02 -1.3753466E-03 -1.8782907E-02  1.7040978E-02 -5.0379995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0195257E-03  6.9195496E-03 -1.3882315E-02  5.2984044E-04 -1.9327344E-02  1.7767604E-02 -5.0195257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0002256E-03  6.8925091E-03 -1.4081423E-02  2.5871338E-03 -1.9870455E-02  1.8502866E-02 -5.0002256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9802234E-03  6.8644849E-03 -1.4287774E-02  4.7192684E-03 -2.0433324E-02  1.9264875E-02 -4.9802234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9581205E-03  6.8343384E-03 -1.4479878E-02  7.0999707E-03 -2.0966783E-02  2.0012074E-02 -4.9581205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9347161E-03  6.8026957E-03 -1.4671090E-02  9.6292257E-03 -2.1501578E-02  2.0771047E-02 -4.9347161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9101022E-03  6.7699739E-03 -1.4865265E-02  1.2277190E-02 -2.2046772E-02  2.1549874E-02 -4.9101022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8827014E-03  6.7364422E-03 -1.5045415E-02  1.5162488E-02 -2.2563977E-02  2.2316069E-02 -4.8827014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8542769E-03  6.7017059E-03 -1.5231862E-02  1.8153567E-02 -2.3099417E-02  2.3109624E-02 -4.8542769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8222630E-03  6.6671450E-03 -1.5400592E-02  2.1331148E-02 -2.3599303E-02  2.3883266E-02 -4.8222630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7890845E-03  6.6313268E-03 -1.5575460E-02  2.4624326E-02 -2.4117373E-02  2.4685051E-02 -4.7890845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7697712E-03  7.9229851E-03 -1.3422804E-02 -8.6596797E-03 -1.8933467E-02  1.5544486E-02 -4.7697712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7461464E-03  7.8958300E-03 -1.3653432E-02 -7.3152714E-03 -1.9536699E-02  1.6355613E-02 -4.7461464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7216174E-03  7.8665162E-03 -1.3884583E-02 -5.8621536E-03 -2.0144265E-02  1.7181538E-02 -4.7216174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6964319E-03  7.8322418E-03 -1.4096538E-02 -4.1177569E-03 -2.0710064E-02  1.7980422E-02 -4.6964319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6703302E-03  7.7967205E-03 -1.4316204E-02 -2.3099016E-03 -2.1296445E-02  1.8808368E-02 -4.6703302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6432790E-03  7.7599069E-03 -1.4543861E-02 -4.3627924E-04 -2.1904158E-02  1.9666434E-02 -4.6432790E-03  0.0000000E+00  0.0000000E+00
