 0.0000000E+00  0.0000000E+00 -1.8230046E-03  3.5158729E-04 -1.0250125E-02 -3.4940247E-03  7.7155435E-03  1.1049712E-03 -1.8230046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8198531E-03  3.7023319E-04 -1.0263257E-02 -3.8803799E-03  7.6420421E-03  1.1564641E-03 -1.8198531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8177786E-03  3.8801212E-04 -1.0277786E-02 -4.2603900E-03  7.5659611E-03  1.2081934E-03 -1.8177786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8194119E-03  4.0120725E-04 -1.0295221E-02 -4.5853657E-03  7.4881531E-03  1.2556346E-03 -1.8194119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8211046E-03  4.1488240E-04 -1.0313290E-02 -4.9221636E-03  7.4075146E-03  1.3048016E-03 -1.8211046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8228589E-03  4.2905504E-04 -1.0332016E-02 -5.2712136E-03  7.3239425E-03  1.3557573E-03 -1.8228589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8282990E-03  4.3871876E-04 -1.0353743E-02 -5.5538619E-03  7.2394854E-03  1.4024361E-03 -1.8282990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8352736E-03  4.4688019E-04 -1.0377115E-02 -5.8176077E-03  7.1527511E-03  1.4485510E-03 -1.8352736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8425018E-03  4.5533851E-04 -1.0401338E-02 -6.0909481E-03  7.0628615E-03  1.4963436E-03 -1.8425018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8530417E-03  4.5988928E-04 -1.0428880E-02 -6.2922113E-03  6.9706699E-03  1.5406080E-03 -1.8530417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8650694E-03  4.6307862E-04 -1.0458308E-02 -6.4710838E-03  6.8754753E-03  1.5845749E-03 -1.8650694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8780443E-03  4.6564909E-04 -1.0489044E-02 -6.6393913E-03  6.7772538E-03  1.6292091E-03 -1.8780443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8941831E-03  4.6443189E-04 -1.0522155E-02 -6.7236589E-03  6.6777627E-03  1.6705449E-03 -1.8941831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9109341E-03  4.6313153E-04 -1.0556486E-02 -6.8097709E-03  6.5746765E-03  1.7133376E-03 -1.9109341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9306848E-03  4.5809034E-04 -1.0593490E-02 -6.7830143E-03  6.4701546E-03  1.7532469E-03 -1.9306848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9511540E-03  4.5286577E-04 -1.0631840E-02 -6.7552844E-03  6.3618303E-03  1.7946081E-03 -1.9511540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8428456E-03  3.9461540E-04 -1.0358545E-02 -3.6983004E-03  7.7275715E-03  1.2303021E-03 -1.8428456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8402969E-03  4.1407274E-04 -1.0373769E-02 -4.0876319E-03  7.6444600E-03  1.2867865E-03 -1.8402969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8388848E-03  4.3260622E-04 -1.0390479E-02 -4.4691296E-03  7.5585395E-03  1.3435955E-03 -1.8388848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8414601E-03  4.4618554E-04 -1.0410461E-02 -4.7881891E-03  7.4710166E-03  1.3957986E-03 -1.8414601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8441291E-03  4.6025886E-04 -1.0431170E-02 -5.1188556E-03  7.3803097E-03  1.4499008E-03 -1.8441291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8468952E-03  4.7484415E-04 -1.0452632E-02 -5.4615512E-03  7.2863030E-03  1.5059712E-03 -1.8468952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8535599E-03  4.8459703E-04 -1.0477237E-02 -5.7298179E-03  7.1914759E-03  1.5574881E-03 -1.8535599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8618684E-03  4.9272597E-04 -1.0503608E-02 -5.9757825E-03  7.0941581E-03  1.6084464E-03 -1.8618684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8704791E-03  5.0115062E-04 -1.0530939E-02 -6.2306949E-03  6.9933001E-03  1.6612585E-03 -1.8704791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8825413E-03  5.0544000E-04 -1.0561514E-02 -6.4059866E-03  6.8904335E-03  1.7103761E-03 -1.8825413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8961791E-03  5.0827640E-04 -1.0594016E-02 -6.5554531E-03  6.7844263E-03  1.7592462E-03 -1.8961791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9108312E-03  5.1045077E-04 -1.0627965E-02 -6.6920233E-03  6.6750879E-03  1.8089076E-03 -1.9108312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9287528E-03  5.0866293E-04 -1.0664546E-02 -6.7367367E-03  6.5645461E-03  1.8551658E-03 -1.9287528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9473502E-03  5.0677083E-04 -1.0702471E-02 -6.7817964E-03  6.4500143E-03  1.9030583E-03 -1.9473502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9688962E-03  5.0108341E-04 -1.0743024E-02 -6.7068664E-03  6.3342941E-03  1.9480894E-03 -1.9688962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9912261E-03  4.9518910E-04 -1.0785053E-02 -6.6292106E-03  6.2143642E-03  1.9947587E-03 -1.9912261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8513964E-03  4.4267101E-04 -1.0403281E-02 -3.9095669E-03  7.2353289E-03  1.3631678E-03 -1.8513964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8495961E-03  4.6292412E-04 -1.0420791E-02 -4.2989076E-03  7.1417514E-03  1.4249789E-03 -1.8495961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8489912E-03  4.8219436E-04 -1.0439875E-02 -4.6787103E-03  7.0451042E-03  1.4872143E-03 -1.8489912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8526772E-03  4.9611270E-04 -1.0462768E-02 -4.9877981E-03  6.9471957E-03  1.5445098E-03 -1.8526772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8564973E-03  5.1053737E-04 -1.0486492E-02 -5.3081300E-03  6.8457253E-03  1.6038896E-03 -1.8564973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8604563E-03  5.2548679E-04 -1.0511080E-02 -5.6401152E-03  6.7405637E-03  1.6654296E-03 -1.8604563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8685301E-03  5.3526251E-04 -1.0538959E-02 -5.8887469E-03  6.6345379E-03  1.7221300E-03 -1.8685301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8783627E-03  5.4328430E-04 -1.0568735E-02 -6.1112131E-03  6.5257477E-03  1.7782815E-03 -1.8783627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8885530E-03  5.5159791E-04 -1.0599594E-02 -6.3417723E-03  6.4129999E-03  1.8364757E-03 -1.8885530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9023259E-03  5.5554175E-04 -1.0633468E-02 -6.4844439E-03  6.2987738E-03  1.8908142E-03 -1.9023259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9177633E-03  5.5793653E-04 -1.0669258E-02 -6.5974298E-03  6.1813427E-03  1.9449658E-03 -1.9177633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9342852E-03  5.5962447E-04 -1.0706677E-02 -6.6948547E-03  6.0602448E-03  2.0000450E-03 -1.9342852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9541696E-03  5.5718066E-04 -1.0747175E-02 -6.6919342E-03  5.9379372E-03  2.0516229E-03 -1.9541696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9747996E-03  5.5460865E-04 -1.0789157E-02 -6.6875679E-03  5.8112188E-03  2.1050271E-03 -1.9747996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9983010E-03  5.4821084E-04 -1.0833678E-02 -6.5557931E-03  5.6835576E-03  2.1556184E-03 -1.9983010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0226573E-03  5.4158029E-04 -1.0879817E-02 -6.4192245E-03  5.5512522E-03  2.2080501E-03 -2.0226573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8735214E-03  4.9923699E-04 -1.0534423E-02 -4.1419180E-03  7.2857787E-03  1.5197635E-03 -1.8735214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8725594E-03  5.2030565E-04 -1.0554777E-02 -4.5304376E-03  7.1803615E-03  1.5878405E-03 -1.8725594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8728501E-03  5.4033455E-04 -1.0576797E-02 -4.9076586E-03  7.0716343E-03  1.6564720E-03 -1.8728501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8776782E-03  5.5462324E-04 -1.0602713E-02 -5.2057423E-03  6.9620181E-03  1.7198590E-03 -1.8776782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8826820E-03  5.6943173E-04 -1.0629573E-02 -5.5146698E-03  6.8484142E-03  1.7855519E-03 -1.8826820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8878677E-03  5.8477894E-04 -1.0657409E-02 -5.8348357E-03  6.7306775E-03  1.8536346E-03 -1.8878677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8973666E-03  5.9462366E-04 -1.0688742E-02 -6.0626603E-03  6.6122190E-03  1.9166074E-03 -1.8973666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9087328E-03  6.0259032E-04 -1.0722132E-02 -6.2604049E-03  6.4907652E-03  1.9790719E-03 -1.9087328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9205126E-03  6.1084679E-04 -1.0756736E-02 -6.4653431E-03  6.3648930E-03  2.0438087E-03 -1.9205126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9359698E-03  6.1451543E-04 -1.0794282E-02 -6.5740737E-03  6.2379500E-03  2.1045451E-03 -1.9359698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9531663E-03  6.1654677E-04 -1.0833804E-02 -6.6492077E-03  6.1076599E-03  2.1651887E-03 -1.9531663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9715104E-03  6.1783105E-04 -1.0875087E-02 -6.7060737E-03  5.9733435E-03  2.2269353E-03 -1.9715104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9932787E-03  6.1482636E-04 -1.0919581E-02 -6.6540958E-03  5.8379088E-03  2.2851022E-03 -1.9932787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0158596E-03  6.1167290E-04 -1.0965700E-02 -6.5988261E-03  5.6975982E-03  2.3453333E-03 -2.0158596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0412201E-03  6.0465714E-04 -1.1014017E-02 -6.4084653E-03  5.5570234E-03  2.4028234E-03 -2.0412201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0675032E-03  5.9738615E-04 -1.1064092E-02 -6.2111794E-03  5.4113348E-03  2.4624049E-03 -2.0675032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8786108E-03  5.6195751E-04 -1.0569330E-02 -4.3795372E-03  6.5764891E-03  1.6818634E-03 -1.8786108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8786924E-03  5.8380181E-04 -1.0593073E-02 -4.7629085E-03  6.4583975E-03  1.7565070E-03 -1.8786924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8800847E-03  6.0454729E-04 -1.0618579E-02 -5.1329462E-03  6.3367452E-03  1.8318424E-03 -1.8800847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8862711E-03  6.1913377E-04 -1.0647733E-02 -5.4143342E-03  6.2148615E-03  1.9016587E-03 -1.8862711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8926825E-03  6.3425088E-04 -1.0677947E-02 -5.7059588E-03  6.0885437E-03  1.9740148E-03 -1.8926825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8993272E-03  6.4991793E-04 -1.0709260E-02 -6.0081921E-03  5.9576307E-03  2.0490031E-03 -1.8993272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9105018E-03  6.5973410E-04 -1.0744513E-02 -6.2079978E-03  5.8261154E-03  2.1186003E-03 -1.9105018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9236651E-03  6.6753832E-04 -1.0782080E-02 -6.3732234E-03  5.6913507E-03  2.1877338E-03 -1.9236651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9373073E-03  6.7562645E-04 -1.0821015E-02 -6.5444597E-03  5.5516834E-03  2.2593823E-03 -1.9373073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9546981E-03  6.7890537E-04 -1.0862726E-02 -6.6102594E-03  5.4115869E-03  2.3268847E-03 -1.9546981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9738998E-03  6.8045486E-04 -1.0906447E-02 -6.6380017E-03  5.2680789E-03  2.3943968E-03 -1.9738998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9943145E-03  6.8121514E-04 -1.0952081E-02 -6.6443402E-03  5.1201241E-03  2.4632013E-03 -1.9943145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0181888E-03  6.7753746E-04 -1.1001078E-02 -6.5325405E-03  4.9708735E-03  2.5283639E-03 -2.0181888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0429499E-03  6.7368681E-04 -1.1051855E-02 -6.4152131E-03  4.8162626E-03  2.5958438E-03 -2.0429499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0703482E-03  6.6597508E-04 -1.1104151E-02 -6.1548583E-03  4.6626062E-03  2.6607145E-03 -2.0703482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0987431E-03  6.5798280E-04 -1.1158349E-02 -5.8850321E-03  4.5033600E-03  2.7279451E-03 -2.0987431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9021089E-03  6.3660458E-04 -1.0723801E-02 -4.6453329E-03  6.6151274E-03  1.8766432E-03 -1.9021089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9032943E-03  6.5923313E-04 -1.0751144E-02 -5.0226603E-03  6.4828704E-03  1.9592383E-03 -1.9032943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9058422E-03  6.8070720E-04 -1.0780336E-02 -5.3845592E-03  6.3468361E-03  2.0427144E-03 -1.9058422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9133781E-03  6.9562499E-04 -1.0813300E-02 -5.6482997E-03  6.2108074E-03  2.1203520E-03 -1.9133781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9211883E-03  7.1108547E-04 -1.0847463E-02 -5.9216347E-03  6.0698301E-03  2.2008139E-03 -1.9211883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9292825E-03  7.2710837E-04 -1.0882868E-02 -6.2049132E-03  5.9237243E-03  2.2842029E-03 -1.9292825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9420510E-03  7.3695971E-04 -1.0922163E-02 -6.3758163E-03  5.7775316E-03  2.3619530E-03 -1.9420510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9569000E-03  7.4467728E-04 -1.0963847E-02 -6.5076721E-03  5.6279497E-03  2.4393317E-03 -1.9569000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9722892E-03  7.5267561E-04 -1.1007048E-02 -6.6443246E-03  5.4729261E-03  2.5195253E-03 -1.9722892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9914805E-03  7.5566879E-04 -1.1053069E-02 -6.6664618E-03  5.3178025E-03  2.5954651E-03 -1.9914805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0125445E-03  7.5685234E-04 -1.1101218E-02 -6.6461200E-03  5.1590424E-03  2.6715698E-03 -2.0125445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0348772E-03  7.5721166E-04 -1.1151380E-02 -6.6012454E-03  4.9954757E-03  2.7492110E-03 -2.0348772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0606756E-03  7.5300370E-04 -1.1204748E-02 -6.4290814E-03  4.8310760E-03  2.8231698E-03 -2.0606756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0874284E-03  7.4860353E-04 -1.1260049E-02 -6.2491307E-03  4.6607788E-03  2.8997632E-03 -2.0874284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1166693E-03  7.4032486E-04 -1.1316572E-02 -5.9179005E-03  4.4921878E-03  2.9738424E-03 -2.1166693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1469739E-03  7.3174503E-04 -1.1375151E-02 -5.5746206E-03  4.3174637E-03  3.0506165E-03 -2.1469739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9035263E-03  7.1881546E-04 -1.0753158E-02 -4.9144786E-03  5.6890646E-03  2.0738608E-03 -1.9035263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9060942E-03  7.4215910E-04 -1.0784582E-02 -5.2798617E-03  5.5425061E-03  2.1647949E-03 -1.9060942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9100757E-03  7.6429172E-04 -1.0817958E-02 -5.6273894E-03  5.3920533E-03  2.2568211E-03 -1.9100757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9192414E-03  7.7944515E-04 -1.0855352E-02 -5.8659129E-03  5.2414381E-03  2.3426472E-03 -1.9192414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9287406E-03  7.9514983E-04 -1.0894107E-02 -6.1131135E-03  5.0853437E-03  2.4315955E-03 -1.9287406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9385853E-03  8.1142583E-04 -1.0934271E-02 -6.3693069E-03  4.9235709E-03  2.5237796E-03 -1.9385853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9532451E-03  8.2118775E-04 -1.0978107E-02 -6.5018871E-03  4.7623665E-03  2.6100727E-03 -1.9532451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9700825E-03  8.2868287E-04 -1.1024352E-02 -6.5902430E-03  4.5976787E-03  2.6960941E-03 -1.9700825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9875325E-03  8.3645065E-04 -1.1072280E-02 -6.6818132E-03  4.4269998E-03  2.7852449E-03 -1.9875325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0088063E-03  8.3902152E-04 -1.1123183E-02 -6.6487605E-03  4.2565160E-03  2.8700504E-03 -2.0088063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0320092E-03  8.3970097E-04 -1.1176385E-02 -6.5681538E-03  4.0821503E-03  2.9551922E-03 -2.0320092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0565433E-03  8.3951976E-04 -1.1231683E-02 -6.4593599E-03  3.9026590E-03  3.0421305E-03 -2.0565433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0845423E-03  8.3465604E-04 -1.1289844E-02 -6.2132301E-03  3.7230688E-03  3.1253615E-03 -2.0845423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1135726E-03  8.2957682E-04 -1.1350107E-02 -5.9565629E-03  3.5370445E-03  3.2115622E-03 -2.1135726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1448573E-03  8.2065014E-04 -1.1411256E-02 -5.5401199E-03  3.3536649E-03  3.2953808E-03 -2.1448573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1772802E-03  8.1139872E-04 -1.1474629E-02 -5.1085273E-03  3.1636142E-03  3.3822486E-03 -2.1772802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9226249E-03  8.1695266E-04 -1.0905746E-02 -5.2177184E-03  5.4838008E-03  2.3119459E-03 -1.9226249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9265922E-03  8.4098674E-04 -1.0941673E-02 -5.5695005E-03  5.3202730E-03  2.4129187E-03 -1.9265922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9320142E-03  8.6375585E-04 -1.0979611E-02 -5.9008879E-03  5.1525990E-03  2.5152407E-03 -1.9320142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9427599E-03  8.7914281E-04 -1.1021582E-02 -6.1125277E-03  4.9854501E-03  2.6110484E-03 -1.9427599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9538965E-03  8.9508953E-04 -1.1065079E-02 -6.3318667E-03  4.8122206E-03  2.7103414E-03 -1.9538965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9654383E-03  9.1161636E-04 -1.1110159E-02 -6.5591849E-03  4.6326892E-03  2.8132465E-03 -1.9654383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9818667E-03  9.2133260E-04 -1.1158792E-02 -6.6518459E-03  4.4544503E-03  2.9100443E-03 -1.9818667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0005410E-03  9.2866763E-04 -1.1209900E-02 -6.6951431E-03  4.2726138E-03  3.0067289E-03 -2.0005410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0198946E-03  9.3626949E-04 -1.1262868E-02 -6.7400154E-03  4.0841623E-03  3.1069307E-03 -2.0198946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0430761E-03  9.3851049E-04 -1.1318696E-02 -6.6503472E-03  3.8964236E-03  3.2027223E-03 -2.0430761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0682325E-03  9.3879086E-04 -1.1376893E-02 -6.5080881E-03  3.7045967E-03  3.2990807E-03 -2.0682325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0947594E-03  9.3818270E-04 -1.1437297E-02 -6.3339862E-03  3.5072520E-03  3.3975656E-03 -2.0947594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1246565E-03  9.3280601E-04 -1.1500371E-02 -6.0127115E-03  3.3104418E-03  3.4923512E-03 -2.1246565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1556510E-03  9.2719553E-04 -1.1565720E-02 -5.6781037E-03  3.1065866E-03  3.5905234E-03 -2.1556510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1886937E-03  9.1775197E-04 -1.1631611E-02 -5.1749927E-03  2.9062177E-03  3.6864212E-03 -2.1886937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2229385E-03  9.0796486E-04 -1.1699899E-02 -4.6535793E-03  2.6985597E-03  3.7858076E-03 -2.2229385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9255364E-03  9.2654285E-04 -1.0973091E-02 -5.5306458E-03  4.5994970E-03  2.5594646E-03 -1.9255364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9311858E-03  9.5119290E-04 -1.1014149E-02 -5.8623880E-03  4.4180530E-03  2.6713048E-03 -1.9311858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9383264E-03  9.7452607E-04 -1.1057248E-02 -6.1708668E-03  4.2321584E-03  2.7847807E-03 -1.9383264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9509059E-03  9.9003916E-04 -1.1104314E-02 -6.3477233E-03  4.0479735E-03  2.8913921E-03 -1.9509059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9639430E-03  1.0061166E-03 -1.1153093E-02 -6.5310136E-03  3.8570883E-03  3.0018818E-03 -1.9639430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9774545E-03  1.0227789E-03 -1.1203647E-02 -6.7209718E-03  3.6592590E-03  3.1163909E-03 -1.9774545E-03  0.0000000E+00  0.0000000E+00
