 0.0000000E+00  0.0000000E+00 -4.1236251E-03  4.4901652E-04 -1.1395529E-02 -8.4438638E-03  4.1351118E-03  3.1443548E-03 -4.1236251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1399943E-03  4.4761834E-04 -1.1449409E-02 -8.6385833E-03  4.0603014E-03  3.1976717E-03 -4.1399943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1569850E-03  4.4612840E-04 -1.1505238E-02 -8.8390314E-03  3.9827774E-03  3.2528613E-03 -4.1569850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1770490E-03  4.4069917E-04 -1.1562022E-02 -8.9180543E-03  3.9031710E-03  3.3037060E-03 -4.1770490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1978429E-03  4.3507244E-04 -1.1620871E-02 -8.9999520E-03  3.8206687E-03  3.3564004E-03 -4.1978429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0719233E-03  3.7166716E-04 -1.1119294E-02 -4.2039570E-03  4.2905386E-03  2.6789570E-03 -4.0719233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0695688E-03  3.9125840E-04 -1.1157750E-02 -4.6962723E-03  4.2346008E-03  2.7508666E-03 -4.0695688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0683858E-03  4.0985513E-04 -1.1197791E-02 -5.1813947E-03  4.1762206E-03  2.8229728E-03 -4.0683858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0711553E-03  4.2338461E-04 -1.1239356E-02 -5.5973497E-03  4.1152493E-03  2.8888014E-03 -4.0711553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0740256E-03  4.3740627E-04 -1.1282432E-02 -6.0284365E-03  4.0520599E-03  2.9570247E-03 -4.0740256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0770003E-03  4.5193802E-04 -1.1327075E-02 -6.4752057E-03  3.9865718E-03  3.0277299E-03 -4.0770003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0838051E-03  4.6158117E-04 -1.1373373E-02 -6.8417833E-03  3.9184897E-03  3.0923648E-03 -4.0838051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0922306E-03  4.6957636E-04 -1.1421367E-02 -7.1861121E-03  3.8478530E-03  3.1561622E-03 -4.0922306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1009627E-03  4.7786240E-04 -1.1471106E-02 -7.5429672E-03  3.7746465E-03  3.2222806E-03 -4.1009627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1130708E-03  4.8198295E-04 -1.1522203E-02 -7.8162286E-03  3.6989354E-03  3.2835112E-03 -4.1130708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1267273E-03  4.8463525E-04 -1.1574995E-02 -8.0644462E-03  3.6205273E-03  3.3443275E-03 -4.1267273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1413884E-03  4.8661635E-04 -1.1629698E-02 -8.3020391E-03  3.5393495E-03  3.4060672E-03 -4.1413884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1592646E-03  4.8461519E-04 -1.1686348E-02 -8.4444743E-03  3.4556547E-03  3.4632457E-03 -4.1592646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1778158E-03  4.8250045E-04 -1.1745043E-02 -8.5906885E-03  3.3689268E-03  3.5224361E-03 -4.1778158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1993864E-03  4.7643435E-04 -1.1804519E-02 -8.6089906E-03  3.2801516E-03  3.5772983E-03 -4.1993864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2217418E-03  4.7014757E-04 -1.1866159E-02 -8.6279584E-03  3.1881468E-03  3.6341564E-03 -4.2217418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1166136E-03  4.1574763E-04 -1.1407554E-02 -4.3619998E-03  4.3070081E-03  2.9441112E-03 -4.1166136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1147055E-03  4.3611358E-04 -1.1448059E-02 -4.8498393E-03  4.2436269E-03  3.0216418E-03 -4.1147055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1140177E-03  4.5543550E-04 -1.1490209E-02 -5.3287562E-03  4.1776172E-03  3.0994519E-03 -4.1140177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1175054E-03  4.6934944E-04 -1.1533983E-02 -5.7308410E-03  4.1089322E-03  3.1705958E-03 -4.1175054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1211200E-03  4.8376955E-04 -1.1579349E-02 -6.1475532E-03  4.0377485E-03  3.2443277E-03 -4.1211200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1248661E-03  4.9871425E-04 -1.1626365E-02 -6.5794247E-03  3.9639752E-03  3.3207418E-03 -4.1248661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1326405E-03  5.0847690E-04 -1.1675089E-02 -6.9229078E-03  3.8877147E-03  3.3907289E-03 -4.1326405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1421336E-03  5.1648214E-04 -1.1725584E-02 -7.2404777E-03  3.8087525E-03  3.4598649E-03 -4.1421336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1519721E-03  5.2477860E-04 -1.1777917E-02 -7.5696004E-03  3.7269177E-03  3.5315160E-03 -4.1519721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1652932E-03  5.2870893E-04 -1.1831785E-02 -7.8074727E-03  3.6425669E-03  3.5980624E-03 -4.1652932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1802309E-03  5.3109128E-04 -1.1887478E-02 -8.0166058E-03  3.5553144E-03  3.6642363E-03 -4.1802309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1962255E-03  5.3276587E-04 -1.1945140E-02 -8.2124914E-03  3.4650539E-03  3.7314609E-03 -4.1962255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2155145E-03  5.3030578E-04 -1.2004592E-02 -8.3053602E-03  3.3723864E-03  3.7939668E-03 -4.2155145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2355285E-03  5.2771528E-04 -1.2066190E-02 -8.4001539E-03  3.2763663E-03  3.8586758E-03 -4.2355285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2584818E-03  5.2114401E-04 -1.2128474E-02 -8.3603081E-03  3.1786076E-03  3.9190244E-03 -4.2584818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2822701E-03  5.1433369E-04 -1.2193024E-02 -8.3190128E-03  3.0772926E-03  3.9815683E-03 -4.2822701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1359413E-03  4.6491687E-04 -1.1654181E-02 -4.5128329E-03  3.9394356E-03  3.2102318E-03 -4.1359413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1345871E-03  4.8603273E-04 -1.1696857E-02 -4.9910611E-03  3.8672140E-03  3.2932118E-03 -4.1345871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1344986E-03  5.0605546E-04 -1.1741251E-02 -5.4583941E-03  3.7921405E-03  3.3765622E-03 -4.1344986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1388158E-03  5.2031124E-04 -1.1787253E-02 -5.8404302E-03  3.7145081E-03  3.4528689E-03 -4.1388158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1432900E-03  5.3508561E-04 -1.1834928E-02 -6.2363642E-03  3.6340517E-03  3.5319516E-03 -4.1432900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1479270E-03  5.5039746E-04 -1.1884337E-02 -6.6467018E-03  3.5506683E-03  3.6139111E-03 -4.1479270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1567945E-03  5.6022441E-04 -1.1935527E-02 -6.9596768E-03  3.4648864E-03  3.6890974E-03 -4.1567945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1674833E-03  5.6817961E-04 -1.1988572E-02 -7.2426067E-03  3.3762181E-03  3.7634196E-03 -4.1674833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1785610E-03  5.7642422E-04 -1.2043547E-02 -7.5358292E-03  3.2843241E-03  3.8404456E-03 -4.1785610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1932090E-03  5.8010333E-04 -1.2100267E-02 -7.7295049E-03  3.1901301E-03  3.9121772E-03 -4.1932090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2095373E-03  5.8215378E-04 -1.2158959E-02 -7.8903013E-03  3.0928872E-03  3.9835853E-03 -4.2095373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2269759E-03  5.8345982E-04 -1.2219661E-02 -8.0348505E-03  2.9923480E-03  4.0561744E-03 -4.2269759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2477760E-03  5.8048804E-04 -1.2281906E-02 -8.0679592E-03  2.8894253E-03  4.1239217E-03 -4.2477760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2693540E-03  5.7736744E-04 -1.2346397E-02 -8.1007709E-03  2.7827869E-03  4.1940609E-03 -4.2693540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2937405E-03  5.7026664E-04 -1.2411481E-02 -7.9921325E-03  2.6749835E-03  4.2598447E-03 -4.2937405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3190141E-03  5.6290753E-04 -1.2478933E-02 -7.8795420E-03  2.5632584E-03  4.3280215E-03 -4.3190141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1845286E-03  5.2349108E-04 -1.1967261E-02 -4.6917128E-03  3.9963082E-03  3.5307582E-03 -4.1845286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1837187E-03  5.4543384E-04 -1.2012286E-02 -5.1610389E-03  3.9150001E-03  3.6205156E-03 -4.1837187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1842149E-03  5.6623607E-04 -1.2059098E-02 -5.6174866E-03  3.8306276E-03  3.7107634E-03 -4.1842149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1893315E-03  5.8091676E-04 -1.2107659E-02 -5.9801402E-03  3.7436751E-03  3.7935694E-03 -4.1893315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1946343E-03  5.9613151E-04 -1.2157986E-02 -6.3559865E-03  3.6535594E-03  3.8793877E-03 -4.1946343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2001299E-03  6.1189975E-04 -1.2210144E-02 -6.7455057E-03  3.5601654E-03  3.9683280E-03 -4.2001299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2100212E-03  6.2188481E-04 -1.2264041E-02 -7.0286725E-03  3.4645666E-03  4.0501495E-03 -4.2100212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2218205E-03  6.2988768E-04 -1.2319839E-02 -7.2776722E-03  3.3659299E-03  4.1311273E-03 -4.2218205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2340490E-03  6.3818169E-04 -1.2377668E-02 -7.5357302E-03  3.2637051E-03  4.2150509E-03 -4.2340490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2499294E-03  6.4171818E-04 -1.2437243E-02 -7.6859803E-03  3.1593857E-03  4.2934750E-03 -4.2499294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2675493E-03  6.4355061E-04 -1.2498855E-02 -7.7992421E-03  3.0518598E-03  4.3716539E-03 -4.2675493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2863248E-03  6.4460697E-04 -1.2562564E-02 -7.8932908E-03  2.9407369E-03  4.4511892E-03 -4.2863248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3085010E-03  6.4125112E-04 -1.2627830E-02 -7.8675310E-03  2.8272340E-03  4.5257612E-03 -4.3085010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3315035E-03  6.3773248E-04 -1.2695448E-02 -7.8392811E-03  2.7096391E-03  4.6029705E-03 -4.3315035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3572028E-03  6.3021908E-04 -1.2763404E-02 -7.6624772E-03  2.5912917E-03  4.6758213E-03 -4.3572028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3838371E-03  6.2243236E-04 -1.2833833E-02 -7.4792415E-03  2.4686389E-03  4.7513223E-03 -4.3838371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1949959E-03  5.8826542E-04 -1.2212527E-02 -4.8563084E-03  3.4648883E-03  3.8382769E-03 -4.1949959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1948664E-03  6.1098121E-04 -1.2259918E-02 -5.3093693E-03  3.3727983E-03  3.9343017E-03 -4.1948664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1960752E-03  6.3251067E-04 -1.2309176E-02 -5.7472459E-03  3.2774291E-03  4.0309395E-03 -4.1960752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2021357E-03  6.4754820E-04 -1.2360460E-02 -6.0819242E-03  3.1794898E-03  4.1197554E-03 -4.2021357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2084166E-03  6.6313278E-04 -1.2413609E-02 -6.4287775E-03  3.0779876E-03  4.2118023E-03 -4.2084166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2149261E-03  6.7928430E-04 -1.2468692E-02 -6.7882489E-03  2.9727929E-03  4.3071976E-03 -4.2149261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2259881E-03  6.8934460E-04 -1.2525336E-02 -7.0314124E-03  2.8657982E-03  4.3951727E-03 -4.2259881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2390450E-03  6.9730665E-04 -1.2583876E-02 -7.2356837E-03  2.7556590E-03  4.4823299E-03 -4.2390450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2525768E-03  7.0555835E-04 -1.2644546E-02 -7.4473861E-03  2.6415131E-03  4.5726578E-03 -4.2525768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2698174E-03  7.0886694E-04 -1.2706884E-02 -7.5422704E-03  2.5256211E-03  4.6573089E-03 -4.2698174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2888504E-03  7.1039650E-04 -1.2771295E-02 -7.5954991E-03  2.4063848E-03  4.7417929E-03 -4.2888504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3090861E-03  7.1111899E-04 -1.2837923E-02 -7.6260612E-03  2.2832034E-03  4.8278059E-03 -4.3090861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3327533E-03  7.0731161E-04 -1.2906310E-02 -7.5278000E-03  2.1576143E-03  4.9087924E-03 -4.3327533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3572988E-03  7.0332550E-04 -1.2977157E-02 -7.4243653E-03  2.0275040E-03  4.9926480E-03 -4.3572988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3843783E-03  6.9537469E-04 -1.3047940E-02 -7.1652725E-03  1.8971827E-03  5.0722347E-03 -4.3843783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4124430E-03  6.8713463E-04 -1.3121298E-02 -6.8967543E-03  1.7621205E-03  5.1547166E-03 -4.4124430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2453611E-03  6.6626504E-04 -1.2550090E-02 -5.0605314E-03  3.5265328E-03  4.2209765E-03 -4.2453611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2458754E-03  6.8983702E-04 -1.2600100E-02 -5.4989182E-03  3.4233485E-03  4.3251594E-03 -4.2458754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2477614E-03  7.1217827E-04 -1.2652010E-02 -5.9198393E-03  3.3166790E-03  4.4301228E-03 -4.2477614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2546743E-03  7.2766607E-04 -1.2706041E-02 -6.2281659E-03  3.2075292E-03  4.5268837E-03 -4.2546743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2618387E-03  7.4371729E-04 -1.2762037E-02 -6.5477089E-03  3.0944087E-03  4.6271646E-03 -4.2618387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2692637E-03  7.6035243E-04 -1.2820070E-02 -6.8788764E-03  2.9771731E-03  4.7310936E-03 -4.2692637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2813580E-03  7.7060622E-04 -1.2879659E-02 -7.0840018E-03  2.8584085E-03  4.8272844E-03 -4.2813580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2955154E-03  7.7865527E-04 -1.2941212E-02 -7.2456394E-03  2.7363328E-03  4.9227242E-03 -4.2955154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3101878E-03  7.8699712E-04 -1.3005004E-02 -7.4131573E-03  2.6098162E-03  5.0216361E-03 -4.3101878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3286222E-03  7.9022224E-04 -1.3070351E-02 -7.4550208E-03  2.4818224E-03  5.1147011E-03 -4.3286222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3488968E-03  7.9160120E-04 -1.3137797E-02 -7.4506813E-03  2.3503044E-03  5.2077302E-03 -4.3488968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3704036E-03  7.9214842E-04 -1.3207527E-02 -7.4203299E-03  2.2145352E-03  5.3025234E-03 -4.3704036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3953062E-03  7.8805798E-04 -1.3278898E-02 -7.2523328E-03  2.0766429E-03  5.3922092E-03 -4.3953062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4211299E-03  7.8377862E-04 -1.3352834E-02 -7.0765748E-03  1.9337910E-03  5.4850773E-03 -4.4211299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4493343E-03  7.7553382E-04 -1.3426425E-02 -6.7377419E-03  1.7911371E-03  5.5736934E-03 -4.4493343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4785647E-03  7.6698908E-04 -1.3502693E-02 -6.3865827E-03  1.6432936E-03  5.6655333E-03 -4.4785647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2459053E-03  7.5191759E-04 -1.2795078E-02 -5.2433423E-03  2.8265722E-03  4.5727606E-03 -4.2459053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2472698E-03  7.7626530E-04 -1.2847709E-02 -5.6574320E-03  2.7103584E-03  4.6842106E-03 -4.2472698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2500383E-03  7.9934118E-04 -1.2902267E-02 -6.0514037E-03  2.5904439E-03  4.7966074E-03 -4.2500383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2579846E-03  8.1519078E-04 -1.2959054E-02 -6.3222096E-03  2.4682012E-03  4.9004891E-03 -4.2579846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2662199E-03  8.3161697E-04 -1.3017907E-02 -6.6028669E-03  2.3415114E-03  5.0081498E-03 -4.2662199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2747549E-03  8.4864071E-04 -1.3078902E-02 -6.8937342E-03  2.2102129E-03  5.1197271E-03 -4.2747549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2880577E-03  8.5899027E-04 -1.3141439E-02 -7.0477646E-03  2.0778598E-03  5.2233249E-03 -4.2880577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3034890E-03  8.6702531E-04 -1.3206001E-02 -7.1530067E-03  1.9420651E-03  5.3262496E-03 -4.3034890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3194817E-03  8.7535265E-04 -1.3272912E-02 -7.2620773E-03  1.8013304E-03  5.4329186E-03 -4.3194817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3392822E-03  8.7840151E-04 -1.3341232E-02 -7.2358179E-03  1.6595507E-03  5.5336280E-03 -4.3392822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3609716E-03  8.7953942E-04 -1.3411665E-02 -7.1581425E-03  1.5140893E-03  5.6344367E-03 -4.3609716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3839147E-03  8.7982293E-04 -1.3484451E-02 -7.0505214E-03  1.3640526E-03  5.7372366E-03 -4.3839147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4101467E-03  8.7538586E-04 -1.3558778E-02 -6.7957583E-03  1.2123406E-03  5.8349253E-03 -4.4101467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4373452E-03  8.7074805E-04 -1.3635771E-02 -6.5300363E-03  1.0551767E-03  5.9360852E-03 -4.4373452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4667035E-03  8.6220660E-04 -1.3711957E-02 -6.0940133E-03  8.9868257E-04  6.0330855E-03 -4.4667035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4971298E-03  8.5335443E-04 -1.3790915E-02 -5.6421284E-03  7.3649540E-04  6.1336144E-03 -4.4971298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2855477E-03  8.5512001E-04 -1.3135977E-02 -5.4723477E-03  2.7119720E-03  5.0127795E-03 -4.2855477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2876380E-03  8.8029403E-04 -1.3191502E-02 -5.8630706E-03  2.5819818E-03  5.1337938E-03 -4.2876380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2911462E-03  9.0415607E-04 -1.3248949E-02 -6.2309800E-03  2.4480936E-03  5.2559828E-03 -4.2911462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2999786E-03  9.2042905E-04 -1.3308606E-02 -6.4653825E-03  2.3122578E-03  5.3693211E-03 -4.2999786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3091323E-03  9.3729402E-04 -1.3370435E-02 -6.7083123E-03  2.1714805E-03  5.4867824E-03 -4.3091323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3186190E-03  9.5477251E-04 -1.3434512E-02 -6.9600794E-03  2.0255819E-03  5.6085169E-03 -4.3186190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3329321E-03  9.6530663E-04 -1.3500133E-02 -7.0644336E-03  1.8790249E-03  5.7219978E-03 -4.3329321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3494192E-03  9.7342716E-04 -1.3567850E-02 -7.1148149E-03  1.7288516E-03  5.8349278E-03 -4.3494192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3665061E-03  9.8184310E-04 -1.3638031E-02 -7.1670290E-03  1.5732153E-03  5.9519660E-03 -4.3665061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3873789E-03  9.8483969E-04 -1.3709421E-02 -7.0744760E-03  1.4168960E-03  6.0629472E-03 -4.3873789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4101572E-03  9.8587121E-04 -1.3782922E-02 -6.9254258E-03  1.2566936E-03  6.1742292E-03 -4.4101572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4342057E-03  9.8603250E-04 -1.3858797E-02 -6.7425945E-03  1.0915949E-03  6.2878053E-03 -4.4342057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4614608E-03  9.8140552E-04 -1.3935855E-02 -6.4033411E-03  9.2541038E-04  6.3962491E-03 -4.4614608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4897170E-03  9.7657120E-04 -1.4015675E-02 -6.0500085E-03  7.5325987E-04  6.5085519E-03 -4.4897170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5199082E-03  9.6785345E-04 -1.4094515E-02 -5.5187484E-03  5.8240506E-04  6.6167610E-03 -4.5199082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5511977E-03  9.5881856E-04 -1.4176222E-02 -4.9681618E-03  4.0533481E-04  6.7289066E-03 -4.5511977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2882602E-03  9.7033798E-04 -1.3410705E-02 -5.6914983E-03  2.0510718E-03  5.4343399E-03 -4.2882602E-03  0.0000000E+00  0.0000000E+00
