 0.0000000E+00  0.0000000E+00  2.2231240E-03 -9.9602976E-03 -3.9210986E-03  9.2234276E-02 -1.0132854E-01  3.8661417E-01  2.2231240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1538635E-03 -9.5140927E-03 -3.7123046E-03  8.8844574E-02 -9.8742560E-02  3.7864594E-01  2.1538635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0536450E-03 -1.0340228E-02 -4.0152144E-03  1.0526485E-01 -1.0992958E-01  4.1977182E-01  2.0536450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9866943E-03 -9.8835072E-03 -3.8097525E-03  1.0146454E-01 -1.0708025E-01  4.1091076E-01  1.9866943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9172745E-03 -9.4099426E-03 -3.5967132E-03  9.7524088E-02 -1.0412583E-01  4.0172290E-01  1.9172745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8546404E-03 -8.9873761E-03 -3.4084837E-03  9.3714849E-02 -1.0138940E-01  3.9308502E-01  1.8546404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7935064E-03 -8.5770819E-03 -3.2264906E-03  8.9906103E-02 -9.8689003E-02  3.8450820E-01  1.7935064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7378832E-03 -8.2083572E-03 -3.0644568E-03  8.6282222E-02 -9.6173060E-02  3.7641198E-01  1.7378832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6802086E-03 -7.8260339E-03 -2.8964472E-03  8.2524692E-02 -9.3564329E-02  3.6801718E-01  1.6802086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6053431E-03 -8.4765459E-03 -3.1264637E-03  1.0020687E-01 -1.0448269E-01  4.0976416E-01  1.6053431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5486842E-03 -8.0893474E-03 -2.9632949E-03  9.5897400E-02 -1.0161479E-01  4.0044563E-01  1.5486842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4899359E-03 -7.6878690E-03 -2.7941085E-03  9.1428996E-02 -9.8641122E-02  3.9078344E-01  1.4899359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4375171E-03 -7.3305271E-03 -2.6446197E-03  8.7257407E-02 -9.5896414E-02  3.8174269E-01  1.4375171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3865795E-03 -6.9839365E-03 -2.5001165E-03  8.3141119E-02 -9.3191866E-02  3.7278221E-01  1.3865795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3406551E-03 -6.6732017E-03 -2.3715802E-03  7.9327501E-02 -9.0680211E-02  3.6435475E-01  1.3406551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2930372E-03 -6.3510070E-03 -2.2383035E-03  7.5373237E-02 -8.8075927E-02  3.5561648E-01  1.2930372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2363985E-03 -6.8138372E-03 -2.4001118E-03  9.2246262E-02 -9.8661123E-02  3.9779437E-01  1.2363985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1883258E-03 -6.4933155E-03 -2.2738182E-03  8.7712788E-02 -9.5794073E-02  3.8806474E-01  1.1883258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1384802E-03 -6.1609729E-03 -2.1428668E-03  8.3012119E-02 -9.2821285E-02  3.7797629E-01  1.1384802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0947746E-03 -5.8656481E-03 -2.0268887E-03  7.8741300E-02 -9.0087580E-02  3.6858050E-01  1.0947746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0525979E-03 -5.5794279E-03 -1.9146919E-03  7.4571473E-02 -8.7398165E-02  3.5928715E-01  1.0525979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0151168E-03 -5.3232826E-03 -1.8147621E-03  7.0791644E-02 -8.4909277E-02  3.5058608E-01  1.0151168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7625342E-04 -5.0576907E-03 -1.7111469E-03  6.6872415E-02 -8.2328598E-02  3.4156412E-01  9.7625342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4277888E-04 -5.4165663E-03 -1.8242612E-03  8.3713309E-02 -9.2556222E-02  3.8382559E-01  9.4277888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0246168E-04 -5.1548254E-03 -1.7276921E-03  7.9145024E-02 -8.9724420E-02  3.7380953E-01  9.0246168E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6065759E-04 -4.8834316E-03 -1.6275615E-03  7.4408261E-02 -8.6788181E-02  3.6342408E-01  8.6065759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2460638E-04 -4.6425913E-03 -1.5386213E-03  7.0189862E-02 -8.4097020E-02  3.5379001E-01  8.2460638E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9005058E-04 -4.4093282E-03 -1.4524946E-03  6.6104144E-02 -8.1453233E-02  3.4427791E-01  7.9005058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5977760E-04 -4.2009045E-03 -1.3756463E-03  6.2462923E-02 -7.9014226E-02  3.3540766E-01  7.5977760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2838815E-04 -3.9847942E-03 -1.2959639E-03  5.8687413E-02 -7.6485270E-02  3.2621027E-01  7.2838815E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1174693E-04 -4.2596384E-03 -1.3727569E-03  7.5083373E-02 -8.6253174E-02  3.6811322E-01  7.1174693E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7836402E-04 -4.0486325E-03 -1.2997634E-03  7.0623497E-02 -8.3489820E-02  3.5794137E-01  6.7836402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4374994E-04 -3.8298448E-03 -1.2240778E-03  6.5999140E-02 -8.0624554E-02  3.4739439E-01  6.4374994E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1435481E-04 -3.6359161E-03 -1.1566205E-03  6.1943485E-02 -7.8006022E-02  3.3764378E-01  6.1435481E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8635828E-04 -3.4481960E-03 -1.0912198E-03  5.8040020E-02 -7.5436800E-02  3.2803108E-01  5.8635828E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6216658E-04 -3.2806982E-03 -1.0327390E-03  5.4608138E-02 -7.3073125E-02  3.1909706E-01  5.6216658E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3708269E-04 -3.1070232E-03 -9.7210139E-04  5.1049689E-02 -7.0622278E-02  3.0983356E-01  5.3708269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2847316E-04 -3.2789819E-03 -1.0166041E-03  6.4912356E-02 -7.9880160E-02  3.5098243E-01  5.2847316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0093216E-04 -3.1130549E-03 -9.6306345E-04  6.0799393E-02 -7.7194281E-02  3.4069536E-01  5.0093216E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7237545E-04 -2.9410085E-03 -9.0754825E-04  5.6534743E-02 -7.4409346E-02  3.3002890E-01  4.7237545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4860357E-04 -2.7885845E-03 -8.5770954E-04  5.2845042E-02 -7.1872941E-02  3.2021010E-01  4.4860357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2615068E-04 -2.6410867E-03 -8.0926468E-04  4.9313344E-02 -6.9388015E-02  3.1054718E-01  4.2615068E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0709673E-04 -2.5095942E-03 -7.6573184E-04  4.6244794E-02 -6.7109476E-02  3.0159982E-01  4.0709673E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8734007E-04 -2.3732523E-03 -7.2059351E-04  4.3063076E-02 -6.4746906E-02  2.9232248E-01  3.8734007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8803880E-04 -2.4978656E-03 -7.4441471E-04  5.5710761E-02 -7.3460330E-02  3.3264813E-01  3.8803880E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6564846E-04 -2.3688205E-03 -7.0564210E-04  5.1962508E-02 -7.0881398E-02  3.2237506E-01  3.6564846E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4243236E-04 -2.2350164E-03 -6.6543956E-04  4.8076020E-02 -6.8207354E-02  3.1172312E-01  3.4243236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2344594E-04 -2.1165350E-03 -6.2906005E-04  4.4754188E-02 -6.5779142E-02  3.0195385E-01  3.2344594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0564906E-04 -2.0019182E-03 -5.9359801E-04  4.1590594E-02 -6.3403303E-02  2.9235385E-01  3.0564906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9080025E-04 -1.8998230E-03 -5.6156185E-04  3.8871910E-02 -6.1231119E-02  2.8349199E-01  2.9080025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7540381E-04 -1.7939626E-03 -5.2834421E-04  3.6052960E-02 -5.8978826E-02  2.7430331E-01  2.7540381E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8099840E-04 -1.8736957E-03 -5.3766608E-04  4.6937968E-02 -6.7091521E-02  3.1331799E-01  2.8099840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6303187E-04 -1.7750696E-03 -5.1016075E-04  4.3621369E-02 -6.4637632E-02  3.0315524E-01  2.6303187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4440272E-04 -1.6728061E-03 -4.8164103E-04  4.0182453E-02 -6.2093243E-02  2.9261770E-01  2.4440272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2943712E-04 -1.5822571E-03 -4.5556401E-04  3.7273562E-02 -5.9789426E-02  2.8298617E-01  2.2943712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1551805E-04 -1.4946758E-03 -4.3005098E-04  3.4515106E-02 -5.7538132E-02  2.7353510E-01  2.1551805E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0410775E-04 -1.4167108E-03 -4.0684257E-04  3.2166619E-02 -5.5485583E-02  2.6483775E-01  2.0410775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9227664E-04 -1.3358704E-03 -3.8277823E-04  2.9731519E-02 -5.3357336E-02  2.5581965E-01  1.9227664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9989642E-04 -1.3750958E-03 -3.8167563E-04  3.8199660E-02 -6.0870825E-02  2.9313551E-01  1.9989642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8564150E-04 -1.3015834E-03 -3.6279668E-04  3.5412646E-02 -5.8546985E-02  2.8313683E-01  1.8564150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7086086E-04 -1.2253598E-03 -3.4322147E-04  3.2522847E-02 -5.6137443E-02  2.7276940E-01  1.7086086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5922527E-04 -1.1578056E-03 -3.2503644E-04  3.0099543E-02 -5.3963019E-02  2.6332876E-01  1.5922527E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4850000E-04 -1.0924573E-03 -3.0714542E-04  2.7809509E-02 -5.1841223E-02  2.5408032E-01  1.4850000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3988703E-04 -1.0342951E-03 -2.9070015E-04  2.5873997E-02 -4.9912868E-02  2.4560104E-01  1.3988703E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3095642E-04 -9.7398786E-04 -2.7364837E-04  2.3867104E-02 -4.7913396E-02  2.3680906E-01  1.3095642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4031782E-04 -9.9805765E-04 -2.6728703E-04  3.0936310E-02 -5.4785422E-02  2.7257288E-01  1.4031782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2919586E-04 -9.4384302E-04 -2.5454096E-04  2.8597506E-02 -5.2613868E-02  2.6285337E-01  1.2919586E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1766372E-04 -8.8762895E-04 -2.4132482E-04  2.6172447E-02 -5.0362228E-02  2.5277541E-01  1.1766372E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0874420E-04 -8.3776647E-04 -2.2882804E-04  2.4157352E-02 -4.8335922E-02  2.4362594E-01  1.0874420E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0058825E-04 -7.8952792E-04 -2.1645826E-04  2.2260115E-02 -4.6361020E-02  2.3467512E-01  1.0058825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4161737E-05 -7.4660604E-04 -2.0495949E-04  2.0669205E-02 -4.4570917E-02  2.2649492E-01  9.4161737E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7498210E-05 -7.0210119E-04 -1.9303664E-04  1.9019623E-02 -4.2714795E-02  2.1801303E-01  8.7498210E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6677149E-05 -7.0845874E-04 -1.8378511E-04  2.4308799E-02 -4.8950507E-02  2.5157774E-01  9.6677149E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8135833E-05 -6.6947143E-04 -1.7548548E-04  2.2438176E-02 -4.6933411E-02  2.4219647E-01  8.8135833E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9279514E-05 -6.2904626E-04 -1.6687976E-04  2.0498564E-02 -4.4841924E-02  2.3246923E-01  7.9279514E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2557968E-05 -5.9313682E-04 -1.5853284E-04  1.8896984E-02 -4.2965704E-02  2.2366956E-01  7.2557968E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6465527E-05 -5.5838463E-04 -1.5020117E-04  1.7392856E-02 -4.1139560E-02  2.1507349E-01  6.6465527E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1765602E-05 -5.2745267E-04 -1.4233941E-04  1.6138184E-02 -3.9489246E-02  2.0724177E-01  6.1765602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6892343E-05 -4.9537995E-04 -1.3418770E-04  1.4837240E-02 -3.7778068E-02  1.9912121E-01  5.6892343E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5339861E-05 -4.9228970E-04 -1.2398746E-04  1.8583302E-02 -4.3394128E-02  2.3041544E-01  6.5339861E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8891201E-05 -4.6489904E-04 -1.1879196E-04  1.7149142E-02 -4.1534612E-02  2.2143301E-01  5.8891201E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2204715E-05 -4.3649821E-04 -1.1340484E-04  1.5662091E-02 -3.9606519E-02  2.1211931E-01  5.2204715E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7226617E-05 -4.1122052E-04 -1.0799283E-04  1.4439270E-02 -3.7882709E-02  2.0372506E-01  4.7226617E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2755461E-05 -3.8674362E-04 -1.0253049E-04  1.3292635E-02 -3.6207344E-02  1.9553741E-01  4.2755461E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9383490E-05 -3.6494023E-04 -9.7276487E-05  1.2339061E-02 -3.4698154E-02  1.8810166E-01  3.9383490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5887160E-05 -3.4233273E-04 -9.1828714E-05  1.1350320E-02 -3.3133305E-02  1.8039167E-01  3.5887160E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3395493E-05 -3.3755574E-04 -8.2166968E-05  1.4102210E-02 -3.8089532E-02  2.0972975E-01  4.3395493E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8618006E-05 -3.1853375E-04 -7.9005864E-05  1.2998665E-02 -3.6403048E-02  2.0123369E-01  3.8618006E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3664325E-05 -2.9881023E-04 -7.5728180E-05  1.1854421E-02 -3.4654366E-02  1.9242430E-01  3.3664325E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0037375E-05 -2.8122537E-04 -7.2292748E-05  1.0920030E-02 -3.3094966E-02  1.8450891E-01  3.0037375E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6806228E-05 -2.6418962E-04 -6.8781208E-05  1.0046285E-02 -3.1581050E-02  1.7679720E-01  2.6806228E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4419756E-05 -2.4900575E-04 -6.5331591E-05  9.3238556E-03 -3.0220589E-02  1.6980942E-01  2.4419756E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1945272E-05 -2.3326191E-04 -6.1754753E-05  8.5747825E-03 -2.8809955E-02  1.6256394E-01  2.1945272E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8126792E-05 -2.2400849E-04 -5.3178187E-05  1.0256608E-02 -3.3186544E-02  1.8884505E-01  2.8126792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4652490E-05 -2.1130947E-04 -5.1401713E-05  9.4820835E-03 -3.1657417E-02  1.8085562E-01  2.4652490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1050056E-05 -1.9814210E-04 -4.9559721E-05  8.6789944E-03 -3.0071897E-02  1.7257153E-01  2.1050056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8462951E-05 -1.8636297E-04 -4.7488215E-05  8.0212176E-03 -2.8663289E-02  1.6515376E-01  1.8462951E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6180279E-05 -1.7493915E-04 -4.5328355E-05  7.4051105E-03 -2.7298025E-02  1.5793908E-01  1.6180279E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4536494E-05 -1.6473830E-04 -4.3137041E-05  6.8934005E-03 -2.6075724E-02  1.5142832E-01  1.4536494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2832085E-05 -1.5416123E-04 -4.0864911E-05  6.3628188E-03 -2.4808345E-02  1.4467745E-01  1.2832085E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7822774E-05 -1.4590818E-04 -3.3637246E-05  7.3053678E-03 -2.8592969E-02  1.6882709E-01  1.7822774E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5352763E-05 -1.3757186E-04 -3.2699690E-05  6.7735579E-03 -2.7229730E-02  1.6140264E-01  1.5352763E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2791658E-05 -1.2892810E-04 -3.1727556E-05  6.2221349E-03 -2.5816214E-02  1.5370438E-01  1.2791658E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0984129E-05 -1.2117067E-04 -3.0521321E-05  5.7699782E-03 -2.4564079E-02  1.4682773E-01  1.0984129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4033857E-06 -1.1363954E-04 -2.9231949E-05  5.3460278E-03 -2.3352073E-02  1.4014873E-01  9.4033857E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2920594E-06 -1.0690332E-04 -2.7873011E-05  4.9926969E-03 -2.2270282E-02  1.3414386E-01  8.2920594E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1397474E-06 -9.9918675E-05 -2.6463955E-05  4.6263352E-03 -2.1148595E-02  1.2791754E-01  7.1397474E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1008839E-05 -9.2553811E-05 -2.0741915E-05  5.0710639E-03 -2.4371609E-02  1.4947701E-01  1.1008839E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2880910E-06 -8.7238924E-05 -2.0308435E-05  4.7258685E-03 -2.3169509E-02  1.4264927E-01  9.2880910E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5038813E-06 -8.1728025E-05 -1.9858968E-05  4.3679423E-03 -2.1923075E-02  1.3556973E-01  7.5038813E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2660855E-06 -7.6761041E-05 -1.9197359E-05  4.0722709E-03 -2.0822349E-02  1.2926379E-01  6.2660855E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1933374E-06 -7.1932177E-05 -1.8463647E-05  3.7939845E-03 -1.9758358E-02  1.2314778E-01  5.1933374E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4581087E-06 -6.7602545E-05 -1.7648751E-05  3.5597646E-03 -1.8811640E-02  1.1766823E-01  4.4581087E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6957647E-06 -6.3113236E-05 -1.6803802E-05  3.3169067E-03 -1.7830007E-02  1.1198658E-01  3.6957647E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6049726E-06 -5.6790748E-05 -1.2427823E-05  3.4026227E-03 -2.0546356E-02  1.3079980E-01  6.6049726E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4310210E-06 -5.3531381E-05 -1.2283397E-05  3.2021837E-03 -1.9495207E-02  1.2458219E-01  5.4310210E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2137741E-06 -5.0151809E-05 -1.2133644E-05  2.9943525E-03 -1.8405291E-02  1.1813529E-01  4.2137741E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3840721E-06 -4.7086631E-05 -1.1804125E-05  2.8179933E-03 -1.7446357E-02  1.1241621E-01  3.3840721E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6719037E-06 -4.4100351E-05 -1.1415146E-05  2.6499998E-03 -1.6520910E-02  1.0687842E-01  2.6719037E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1974774E-06 -4.1412569E-05 -1.0947334E-05  2.5046553E-03 -1.5700410E-02  1.0193380E-01  2.1974774E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7055544E-06 -3.8625662E-05 -1.0462271E-05  2.3539506E-03 -1.4849649E-02  9.6806819E-02  1.7055544E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8387582E-06 -3.3833908E-05 -7.2121839E-06  2.2026702E-03 -1.7086092E-02  1.1327906E-01  3.8387582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0591870E-06 -3.1894958E-05 -7.2084830E-06  2.1005558E-03 -1.6181978E-02  1.0768737E-01  3.0591870E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2508652E-06 -2.9884501E-05 -7.2046456E-06  1.9946754E-03 -1.5244520E-02  1.0188946E-01  2.2508652E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7089008E-06 -2.8047821E-05 -7.0599860E-06  1.8999515E-03 -1.4422493E-02  9.6765802E-02  1.7089008E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2479990E-06 -2.6254049E-05 -6.8695461E-06  1.8076946E-03 -1.3630326E-02  9.1812047E-02  1.2479990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4954716E-07 -2.4632508E-05 -6.6124064E-06  1.7239415E-03 -1.2930277E-02  8.7402703E-02  9.4954716E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4008846E-07 -2.2951166E-05 -6.3457834E-06  1.6370995E-03 -1.2204411E-02  8.2830742E-02  6.4008846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1539710E-06 -1.9457005E-05 -4.0408752E-06  1.3760774E-03 -1.4006768E-02  9.6858069E-02  2.1539710E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6471994E-06 -1.8348779E-05 -4.0988109E-06  1.3380295E-03 -1.3240007E-02  9.1894524E-02  1.6471994E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1217382E-06 -1.7199682E-05 -4.1588834E-06  1.2985784E-03 -1.2444969E-02  8.6747924E-02  1.1217382E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7508151E-07 -1.6139787E-05 -4.1132595E-06  1.2570313E-03 -1.1750283E-02  8.2217372E-02  7.7508151E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8304637E-07 -1.5101283E-05 -4.0336558E-06  1.2141536E-03 -1.1081852E-02  7.7843952E-02  4.8304637E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9960153E-07 -1.4156942E-05 -3.9010332E-06  1.1707283E-03 -1.0493165E-02  7.3964231E-02  2.9960153E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0939126E-07 -1.3177774E-05 -3.7635194E-06  1.1257015E-03 -9.8827675E-03  6.9941425E-02  1.0939126E-07  0.0000000E+00  0.0000000E+00
