 0.0000000E+00  0.0000000E+00 -6.5477075E-03  1.4891129E-02 -1.7657508E-02  9.1326375E-02 -3.3724135E-03  2.2357864E-03 -6.5477075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4942370E-03  1.5018106E-02 -1.7669447E-02  9.6120566E-02 -3.6814893E-03  2.7121759E-03 -6.4942370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4388213E-03  1.5149703E-02 -1.7681820E-02  1.0108916E-01 -4.0018088E-03  3.2058959E-03 -6.4388213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3789336E-03  1.5275038E-02 -1.7686607E-02  1.0599441E-01 -4.3051333E-03  3.6993147E-03 -6.3789336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3159776E-03  1.5400930E-02 -1.7688657E-02  1.1098969E-01 -4.6091147E-03  4.2040679E-03 -6.3159776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2504234E-03  1.5529550E-02 -1.7689519E-02  1.1612005E-01 -4.9191549E-03  4.7236031E-03 -6.2504234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1808585E-03  1.5653070E-02 -1.7683745E-02  1.2119078E-01 -5.2140697E-03  5.2431302E-03 -6.1808585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1087536E-03  1.5780954E-02 -1.7677684E-02  1.2644044E-01 -5.5193937E-03  5.7813085E-03 -6.1087536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0331440E-03  1.5901076E-02 -1.7664068E-02  1.3135418E-01 -5.8054809E-03  6.3154700E-03 -6.0331440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9547839E-03  1.6025568E-02 -1.7649957E-02  1.3644668E-01 -6.1019756E-03  6.8690636E-03 -5.9547839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6858344E-03  1.5421468E-02 -1.7633451E-02  6.9363243E-02 -2.8509027E-03  3.3514995E-04 -6.6858344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6365969E-03  1.5554886E-02 -1.7660122E-02  7.3872469E-02 -3.2023718E-03  8.3926754E-04 -6.6365969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5848191E-03  1.5688773E-02 -1.7684906E-02  7.8440182E-02 -3.5567913E-03  1.3562890E-03 -6.5848191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5281935E-03  1.5813026E-02 -1.7700247E-02  8.2878991E-02 -3.8870429E-03  1.8696830E-03 -6.5281935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4695080E-03  1.5941799E-02 -1.7716145E-02  8.7479279E-02 -4.2293086E-03  2.4017536E-03 -6.4695080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4086876E-03  1.6075257E-02 -1.7732622E-02  9.2246918E-02 -4.5840254E-03  2.9531801E-03 -6.4086876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3436782E-03  1.6199538E-02 -1.7740164E-02  9.6900925E-02 -4.9156113E-03  3.4993677E-03 -6.3436782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2755746E-03  1.6323163E-02 -1.7744463E-02  1.0161832E-01 -5.2459643E-03  4.0560904E-03 -6.2755746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2049936E-03  1.6451285E-02 -1.7748917E-02  1.0650733E-01 -5.5883351E-03  4.6330658E-03 -6.2049936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1311189E-03  1.6572071E-02 -1.7746397E-02  1.1130611E-01 -5.9129821E-03  5.2064387E-03 -6.1311189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0542938E-03  1.6692906E-02 -1.7741198E-02  1.1618237E-01 -6.2385070E-03  5.7917614E-03 -6.0542938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9746667E-03  1.6816129E-02 -1.7734702E-02  1.2118594E-01 -6.5705731E-03  6.3936399E-03 -5.9746667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8921039E-03  1.6933234E-02 -1.7722114E-02  1.2610710E-01 -6.8867228E-03  6.9923939E-03 -5.8921039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8065459E-03  1.7054464E-02 -1.7708998E-02  1.3120149E-01 -7.2140308E-03  7.6126073E-03 -5.8065459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7186527E-03  1.7167247E-02 -1.7688770E-02  1.3593105E-01 -7.5206734E-03  8.2247584E-03 -5.7186527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6275620E-03  1.7284133E-02 -1.7667807E-02  1.4083267E-01 -7.8384712E-03  8.8591786E-03 -5.6275620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5589217E-03  1.6767056E-02 -1.7861868E-02  7.5197862E-02 -4.0168268E-03  1.1751115E-03 -6.5589217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4935446E-03  1.6894897E-02 -1.7880609E-02  7.9675066E-02 -4.3950904E-03  1.7668503E-03 -6.4935446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4255889E-03  1.7022819E-02 -1.7897391E-02  8.4198107E-02 -4.7765617E-03  2.3725802E-03 -6.4255889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3545554E-03  1.7139729E-02 -1.7905570E-02  8.8560025E-02 -5.1325473E-03  2.9697566E-03 -6.3545554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2809377E-03  1.7260892E-02 -1.7914047E-02  9.3080623E-02 -5.5014832E-03  3.5886574E-03 -6.2809377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2046420E-03  1.7386463E-02 -1.7922833E-02  9.7765674E-02 -5.8838405E-03  4.2300730E-03 -6.2046420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1258318E-03  1.7501694E-02 -1.7923495E-02  1.0231108E-01 -6.2417120E-03  4.8614807E-03 -6.1258318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0442510E-03  1.7615618E-02 -1.7921067E-02  1.0690744E-01 -6.5984359E-03  5.5035565E-03 -6.0442510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9597024E-03  1.7733685E-02 -1.7918550E-02  1.1167101E-01 -6.9681369E-03  6.1689899E-03 -5.9597024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8731644E-03  1.7843779E-02 -1.7909787E-02  1.1632491E-01 -7.3191955E-03  6.8272210E-03 -5.8731644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7838716E-03  1.7953434E-02 -1.7898475E-02  1.2104560E-01 -7.6714000E-03  7.4980193E-03 -5.7838716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6916319E-03  1.8064962E-02 -1.7885756E-02  1.2588606E-01 -8.0306927E-03  8.1871778E-03 -5.6916319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5976281E-03  1.8169379E-02 -1.7867316E-02  1.3062810E-01 -8.3728240E-03  8.8694949E-03 -5.5976281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5002302E-03  1.8277462E-02 -1.7848144E-02  1.3553676E-01 -8.7270349E-03  9.5762315E-03 -5.5002302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4017289E-03  1.8376845E-02 -1.7822558E-02  1.4006380E-01 -9.0593182E-03  1.0270479E-02 -5.4017289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2996443E-03  1.8479843E-02 -1.7796041E-02  1.4475553E-01 -9.4036894E-03  1.0989983E-02 -5.2996443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3468549E-03  1.8216956E-02 -1.7968135E-02  8.1499099E-02 -6.0388030E-03  2.5460800E-03 -6.3468549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2628053E-03  1.8336921E-02 -1.7977314E-02  8.5893065E-02 -6.4426996E-03  3.2458683E-03 -6.2628053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1761642E-03  1.8456488E-02 -1.7984478E-02  9.0317058E-02 -6.8499998E-03  3.9607303E-03 -6.1761642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0886139E-03  1.8563479E-02 -1.7984077E-02  9.4542430E-02 -7.2304216E-03  4.6601994E-03 -6.0886139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9978786E-03  1.8674362E-02 -1.7983661E-02  9.8921515E-02 -7.6246826E-03  5.3851142E-03 -5.9978786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9038425E-03  1.8789279E-02 -1.7983231E-02  1.0345991E-01 -8.0332862E-03  6.1364003E-03 -5.9038425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8093497E-03  1.8892515E-02 -1.7975769E-02  1.0782886E-01 -8.4160632E-03  6.8710517E-03 -5.8093497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7125132E-03  1.8993655E-02 -1.7965447E-02  1.1223333E-01 -8.7977515E-03  7.6162070E-03 -5.7125132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6121540E-03  1.9098475E-02 -1.7954750E-02  1.1679802E-01 -9.1933250E-03  8.3884700E-03 -5.6121540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5113959E-03  1.9194592E-02 -1.7938740E-02  1.2123106E-01 -9.5693136E-03  9.1484866E-03 -5.5113959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4081505E-03  1.9289671E-02 -1.7920363E-02  1.2571751E-01 -9.9466724E-03  9.9215383E-03 -5.4081505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3018205E-03  1.9385994E-02 -1.7900474E-02  1.3031350E-01 -1.0331608E-02  1.0714990E-02 -5.3018205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1951678E-03  1.9474116E-02 -1.7875399E-02  1.3479319E-01 -1.0698061E-02  1.1496519E-02 -5.1951678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0846816E-03  1.9565315E-02 -1.7849365E-02  1.3942988E-01 -1.1077455E-02  1.2305973E-02 -5.0846816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9745860E-03  1.9647491E-02 -1.7817840E-02  1.4366864E-01 -1.1433649E-02  1.3096697E-02 -4.9745860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8604852E-03  1.9732656E-02 -1.7785168E-02  1.4806160E-01 -1.1802801E-02  1.3916187E-02 -4.8604852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1400925E-03  1.9572192E-02 -1.8306048E-02  8.7361047E-02 -7.4213819E-03  3.8198844E-03 -6.1400925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0411411E-03  1.9672475E-02 -1.8308055E-02  9.1602093E-02 -7.8606539E-03  4.6271651E-03 -6.0411411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9397026E-03  1.9771794E-02 -1.8308053E-02  9.5860872E-02 -8.3036040E-03  5.4505558E-03 -5.9397026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8394902E-03  1.9858025E-02 -1.8301350E-02  9.9903394E-02 -8.7175039E-03  6.2515745E-03 -5.8394902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7356322E-03  1.9947392E-02 -1.8294403E-02  1.0409298E-01 -9.1464608E-03  7.0817330E-03 -5.7356322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6279961E-03  2.0040010E-02 -1.8287204E-02  1.0843497E-01 -9.5910226E-03  7.9420916E-03 -5.6279961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5218393E-03  2.0120699E-02 -1.8273990E-02  1.1259768E-01 -1.0007951E-02  8.7792112E-03 -5.5218393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4138112E-03  2.0198680E-02 -1.8258172E-02  1.1678741E-01 -1.0423884E-02  9.6266618E-03 -5.4138112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3018532E-03  2.0279497E-02 -1.8241779E-02  1.2112954E-01 -1.0854948E-02  1.0504941E-02 -5.3018532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1909082E-03  2.0351533E-02 -1.8220708E-02  1.2533617E-01 -1.1264802E-02  1.1365926E-02 -5.1909082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0777695E-03  2.0421945E-02 -1.8197392E-02  1.2958951E-01 -1.1676202E-02  1.2240393E-02 -5.0777695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9614898E-03  2.0492910E-02 -1.8172522E-02  1.3394546E-01 -1.2095885E-02  1.3137362E-02 -4.9614898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8461285E-03  2.0555850E-02 -1.8143019E-02  1.3818462E-01 -1.2495539E-02  1.4017787E-02 -4.8461285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7266334E-03  2.0620965E-02 -1.8112402E-02  1.4257214E-01 -1.2909306E-02  1.4929628E-02 -4.7266334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6087599E-03  2.0677462E-02 -1.8076806E-02  1.4656320E-01 -1.3297672E-02  1.5816480E-02 -4.6087599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4865983E-03  2.0736015E-02 -1.8039916E-02  1.5069944E-01 -1.3700167E-02  1.6735595E-02 -4.4865983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8115295E-03  2.1064142E-02 -1.8437597E-02  9.3867306E-02 -1.0015620E-02  6.0111305E-03 -5.8115295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6939183E-03  2.1142516E-02 -1.8430091E-02  9.7881123E-02 -1.0486507E-02  6.9562134E-03 -5.6939183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5739633E-03  2.1219223E-02 -1.8420614E-02  1.0189538E-01 -1.0961195E-02  7.9183290E-03 -5.5739633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4579691E-03  2.1281917E-02 -1.8405560E-02  1.0566642E-01 -1.1404518E-02  8.8477664E-03 -5.4579691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3377551E-03  2.1346892E-02 -1.8389960E-02  1.0957464E-01 -1.1863968E-02  9.8110154E-03 -5.3377551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2131679E-03  2.1414231E-02 -1.8373791E-02  1.1362504E-01 -1.2340133E-02  1.0809306E-02 -5.2131679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0925843E-03  2.1469003E-02 -1.8353094E-02  1.1747961E-01 -1.2787051E-02  1.1774562E-02 -5.0925843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9707633E-03  2.1520228E-02 -1.8330191E-02  1.2134777E-01 -1.3233045E-02  1.2749344E-02 -4.9707633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8445107E-03  2.1573317E-02 -1.8306454E-02  1.2535666E-01 -1.3695264E-02  1.3759587E-02 -4.8445107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7211185E-03  2.1617275E-02 -1.8278980E-02  1.2922177E-01 -1.4134648E-02  1.4745089E-02 -4.7211185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5959373E-03  2.1658826E-02 -1.8249466E-02  1.3312258E-01 -1.4575654E-02  1.5744165E-02 -4.5959373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4675752E-03  2.1700090E-02 -1.8218381E-02  1.3711497E-01 -1.5025527E-02  1.6768095E-02 -4.4675752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3417939E-03  2.1733354E-02 -1.8183537E-02  1.4098680E-01 -1.5453870E-02  1.7768590E-02 -4.3417939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2115211E-03  2.1767725E-02 -1.8147397E-02  1.4499378E-01 -1.5897335E-02  1.8804722E-02 -4.2115211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0845046E-03  2.1793585E-02 -1.8107137E-02  1.4860570E-01 -1.6313192E-02  1.9806529E-02 -4.0845046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9528674E-03  2.1820386E-02 -1.8065412E-02  1.5234901E-01 -1.6744177E-02  2.0844781E-02 -3.9528674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4933054E-03  2.2271134E-02 -1.8884475E-02  9.9035278E-02 -1.1884810E-02  8.0387797E-03 -5.4933054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3642601E-03  2.2311463E-02 -1.8870774E-02  1.0276356E-01 -1.2399843E-02  9.1154101E-03 -5.3642601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2330883E-03  2.2349500E-02 -1.8855111E-02  1.0648351E-01 -1.2918889E-02  1.0209974E-02 -5.2330883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1080171E-03  2.2374749E-02 -1.8834935E-02  1.0996866E-01 -1.3403598E-02  1.1262361E-02 -5.1080171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9783960E-03  2.2400916E-02 -1.8814025E-02  1.1358059E-01 -1.3905940E-02  1.2353033E-02 -4.9783960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8440595E-03  2.2428036E-02 -1.8792354E-02  1.1732392E-01 -1.4426557E-02  1.3483381E-02 -4.8440595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7155072E-03  2.2444113E-02 -1.8766909E-02  1.2088544E-01 -1.4914904E-02  1.4571945E-02 -4.7155072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5862156E-03  2.2456337E-02 -1.8739438E-02  1.2445921E-01 -1.5402121E-02  1.5669520E-02 -4.5862156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4522206E-03  2.2469006E-02 -1.8710967E-02  1.2816298E-01 -1.5907063E-02  1.6807024E-02 -4.4522206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3223415E-03  2.2473821E-02 -1.8679193E-02  1.3173883E-01 -1.6386618E-02  1.7912885E-02 -4.3223415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1909943E-03  2.2475798E-02 -1.8645441E-02  1.3534960E-01 -1.6867767E-02  1.9032523E-02 -4.1909943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0564726E-03  2.2476604E-02 -1.8610047E-02  1.3904681E-01 -1.7358496E-02  2.0179367E-02 -4.0564726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9255268E-03  2.2470876E-02 -1.8571172E-02  1.4264121E-01 -1.7825224E-02  2.1296507E-02 -3.9255268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7899139E-03  2.2464876E-02 -1.8530855E-02  1.4636105E-01 -1.8308420E-02  2.2453399E-02 -3.7899139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6585275E-03  2.2452576E-02 -1.8486536E-02  1.4971041E-01 -1.8760604E-02  2.3567991E-02 -3.6585275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5223616E-03  2.2439828E-02 -1.8440605E-02  1.5318161E-01 -1.9229237E-02  2.4723130E-02 -3.5223616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0246516E-03  2.3658399E-02 -1.9061970E-02  1.0508449E-01 -1.5187927E-02  1.1489932E-02 -5.0246516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8795464E-03  2.3657244E-02 -1.9039426E-02  1.0840716E-01 -1.5740826E-02  1.2738397E-02 -4.8795464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7326201E-03  2.3652920E-02 -1.9014966E-02  1.1170616E-01 -1.6297734E-02  1.4005286E-02 -4.7326201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5948936E-03  2.3636049E-02 -1.8987806E-02  1.1476853E-01 -1.6817581E-02  1.5214963E-02 -4.5948936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4521568E-03  2.3618564E-02 -1.8959658E-02  1.1794231E-01 -1.7356340E-02  1.6468647E-02 -4.4521568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3042274E-03  2.3600443E-02 -1.8930486E-02  1.2123154E-01 -1.7914697E-02  1.7767938E-02 -4.3042274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1647084E-03  2.3572329E-02 -1.8898993E-02  1.2434519E-01 -1.8438034E-02  1.9012046E-02 -4.1647084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0252026E-03  2.3539749E-02 -1.8865891E-02  1.2746318E-01 -1.8959993E-02  2.0263612E-02 -4.0252026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8806218E-03  2.3505985E-02 -1.8831584E-02  1.3069460E-01 -1.9500940E-02  2.1560709E-02 -3.8806218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7420740E-03  2.3465176E-02 -1.8794826E-02  1.3381075E-01 -2.0013981E-02  2.2815332E-02 -3.7420740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6025768E-03  2.3420776E-02 -1.8756294E-02  1.3695591E-01 -2.0528446E-02  2.4083118E-02 -3.6025768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4599525E-03  2.3374076E-02 -1.8716122E-02  1.4017698E-01 -2.1053027E-02  2.5380625E-02 -3.4599525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3224255E-03  2.3322061E-02 -1.8673224E-02  1.4331180E-01 -2.1551265E-02  2.6638724E-02 -3.3224255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1800107E-03  2.3268129E-02 -1.8628744E-02  1.4655585E-01 -2.2067066E-02  2.7941517E-02 -3.1800107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0433682E-03  2.3210015E-02 -1.8580570E-02  1.4946097E-01 -2.2548237E-02  2.9189777E-02 -3.0433682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9017548E-03  2.3149787E-02 -1.8530645E-02  1.5247177E-01 -2.3046912E-02  3.0483447E-02 -2.9017548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5426267E-03  2.4573435E-02 -1.9538257E-02  1.0896515E-01 -1.8050404E-02  1.5017529E-02 -4.5426267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3904504E-03  2.4513891E-02 -1.9510167E-02  1.1185713E-01 -1.8652925E-02  1.6431695E-02 -4.3904504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2367565E-03  2.4450601E-02 -1.9480192E-02  1.1472081E-01 -1.9259462E-02  1.7864806E-02 -4.2367565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0941209E-03  2.4378712E-02 -1.9448361E-02  1.1738592E-01 -1.9824557E-02  1.9227379E-02 -4.0941209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9462964E-03  2.4304207E-02 -1.9415372E-02  1.2014797E-01 -2.0410209E-02  2.0639521E-02 -3.9462964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7930943E-03  2.4226992E-02 -1.9381183E-02  1.2301050E-01 -2.1017166E-02  2.2103034E-02 -3.7930943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6497406E-03  2.4143360E-02 -1.9344980E-02  1.2573936E-01 -2.1584505E-02  2.3498568E-02 -3.6497406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5068619E-03  2.4055355E-02 -1.9307175E-02  1.2847975E-01 -2.2149718E-02  2.4900145E-02 -3.5068619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3587855E-03  2.3964148E-02 -1.9267995E-02  1.3131982E-01 -2.2735492E-02  2.6352709E-02 -3.3587855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2176586E-03  2.3868917E-02 -1.9226567E-02  1.3408069E-01 -2.3289708E-02  2.7752838E-02 -3.2176586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0758666E-03  2.3769965E-02 -1.9183333E-02  1.3687587E-01 -2.3844935E-02  2.9165765E-02 -3.0758666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9310130E-03  2.3667679E-02 -1.9138290E-02  1.3974342E-01 -2.4410782E-02  3.0610913E-02 -2.9310130E-03  0.0000000E+00  0.0000000E+00
