 0.0000000E+00  0.0000000E+00  6.8695063E-05  7.6391857E-03 -1.8908942E-02  4.4799690E-02 -6.0813930E-02  8.3756839E-02  6.8695063E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5521552E-04  7.3605796E-03 -1.8897301E-02  4.9780359E-02 -6.1394207E-02  8.5887149E-02  1.5521552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4491326E-04  7.0722878E-03 -1.8885021E-02  5.4937217E-02 -6.1994620E-02  8.8092606E-02  2.4491326E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4070446E-04  6.8162167E-03 -1.8851788E-02  5.9806692E-02 -6.2524326E-02  9.0155041E-02  3.4070446E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3998041E-04  6.5508301E-03 -1.8817345E-02  6.4853311E-02 -6.3073302E-02  9.2292504E-02  4.3998041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4044384E-04  9.5889272E-03 -1.9543967E-02 -1.9979739E-03 -5.9113060E-02  7.1702382E-02  4.4044384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6945034E-04  9.1594787E-03 -1.9611133E-02  2.4723309E-03 -5.9933379E-02  7.4282231E-02  4.6945034E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0226561E-04  8.7319672E-03 -1.9671330E-02  7.0672831E-03 -6.0748104E-02  7.6878776E-02  5.0226561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4704545E-04  8.3536570E-03 -1.9699728E-02  1.1641558E-02 -6.1464849E-02  7.9290091E-02  5.4704545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9345432E-04  7.9615845E-03 -1.9729160E-02  1.6382239E-02 -6.2207667E-02  8.1789125E-02  5.9345432E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4155147E-04  7.5552489E-03 -1.9759662E-02  2.1295379E-02 -6.2977508E-02  8.4379071E-02  6.4155147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9989920E-04  7.1945240E-03 -1.9762279E-02  2.6126612E-02 -6.3657305E-02  8.6794144E-02  6.9989920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6350605E-04  6.8429591E-03 -1.9754292E-02  3.1037433E-02 -6.4318275E-02  8.9197789E-02  7.6350605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2942682E-04  6.4786047E-03 -1.9746015E-02  3.6126901E-02 -6.5003291E-02  9.1688874E-02  8.2942682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0301588E-04  6.1498013E-03 -1.9716696E-02  4.1104478E-02 -6.5618657E-02  9.4040054E-02  9.0301588E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8119113E-04  5.8267164E-03 -1.9678798E-02  4.6155529E-02 -6.6222152E-02  9.6393256E-02  9.8119113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0628604E-03  5.5002374E-03 -1.9636332E-02  5.1325854E-02 -6.6831397E-02  9.8791296E-02  1.0628604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1509338E-03  5.2060290E-03 -1.9575481E-02  5.6343754E-02 -6.7377225E-02  1.0106126E-01  1.1509338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2422353E-03  4.9016278E-03 -1.9512253E-02  6.1538301E-02 -6.7941924E-02  1.0341114E-01  1.2422353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3391401E-03  4.6346113E-03 -1.9431284E-02  6.6361599E-02 -6.8433611E-02  1.0559358E-01  1.3391401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4395702E-03  4.3578812E-03 -1.9347369E-02  7.1360361E-02 -6.8943185E-02  1.0785540E-01  1.4395702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4854911E-03  8.1665295E-03 -2.0683262E-02  2.2040934E-03 -6.5252317E-02  8.7995854E-02  1.4854911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5175032E-03  7.6769189E-03 -2.0699970E-02  7.0531983E-03 -6.6052864E-02  9.0834629E-02  1.5175032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5535633E-03  7.1906272E-03 -2.0708790E-02  1.2015084E-02 -6.6845298E-02  9.3685222E-02  1.5535633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6019070E-03  6.7641522E-03 -2.0687278E-02  1.6872742E-02 -6.7533081E-02  9.6308618E-02  1.6019070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6520094E-03  6.3221627E-03 -2.0664983E-02  2.1907115E-02 -6.8245885E-02  9.9027450E-02  1.6520094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7039344E-03  5.8640942E-03 -2.0641877E-02  2.7124631E-02 -6.8984620E-02  1.0184519E-01  1.7039344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7660002E-03  5.4606153E-03 -2.0593238E-02  3.2173683E-02 -6.9628232E-02  1.0445077E-01  1.7660002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8333685E-03  5.0687483E-03 -2.0533717E-02  3.7274225E-02 -7.0250244E-02  1.0703504E-01  1.8333685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9031875E-03  4.6626258E-03 -2.0472032E-02  4.2560317E-02 -7.0894884E-02  1.0971333E-01  1.9031875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9802731E-03  4.2986878E-03 -2.0391314E-02  4.7657354E-02 -7.1465555E-02  1.1221909E-01  1.9802731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0618751E-03  3.9421437E-03 -2.0301578E-02  5.2801668E-02 -7.2021695E-02  1.1471822E-01  2.0618751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1469614E-03  3.5822816E-03 -2.0206299E-02  5.8053839E-02 -7.2581786E-02  1.1726190E-01  2.1469614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2378667E-03  3.2603064E-03 -2.0095524E-02  6.3078351E-02 -7.3076271E-02  1.1965319E-01  2.2378667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3320948E-03  2.9272046E-03 -1.9980604E-02  6.8278769E-02 -7.3587747E-02  1.2212841E-01  2.3320948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4312438E-03  2.6376928E-03 -1.9850614E-02  7.3014999E-02 -7.4023040E-02  1.2440214E-01  2.4312438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5339997E-03  2.3376489E-03 -1.9715895E-02  7.7923525E-02 -7.4474169E-02  1.2675859E-01  2.5339997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5590894E-03  4.9724425E-03 -2.1665011E-02  7.3287101E-03 -7.2442934E-02  1.0779233E-01  2.5590894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5879593E-03  4.4595439E-03 -2.1612611E-02  1.2514049E-02 -7.3196084E-02  1.1082003E-01  2.5879593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6210435E-03  3.9520389E-03 -2.1551704E-02  1.7794176E-02 -7.3938466E-02  1.1385338E-01  2.6210435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6667516E-03  3.5133450E-03 -2.1465610E-02  2.2870476E-02 -7.4571547E-02  1.1661779E-01  2.6667516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7141224E-03  3.0586920E-03 -2.1376385E-02  2.8131446E-02 -7.5227658E-02  1.1948277E-01  2.7141224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7632166E-03  2.5874995E-03 -2.1283914E-02  3.3583801E-02 -7.5907638E-02  1.2245197E-01  2.7632166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8223554E-03  2.1781329E-03 -2.1171006E-02  3.8769229E-02 -7.6489280E-02  1.2517232E-01  2.8223554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8866927E-03  1.7830102E-03 -2.1047691E-02  4.3971626E-02 -7.7046673E-02  1.2785995E-01  2.8866927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9533705E-03  1.3735135E-03 -2.0919891E-02  4.9363279E-02 -7.7624342E-02  1.3064536E-01  2.9533705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0268913E-03  1.0112389E-03 -2.0777896E-02  5.4482244E-02 -7.8126463E-02  1.3323056E-01  3.0268913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1046869E-03  6.5828801E-04 -2.0627279E-02  5.9617598E-02 -7.8611871E-02  1.3580057E-01  3.1046869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1857274E-03  3.0286341E-04 -2.0470102E-02  6.4846022E-02 -7.9098893E-02  1.3841220E-01  3.1857274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2719074E-03 -1.0744683E-05 -2.0301504E-02  6.9769550E-02 -7.9518901E-02  1.4084489E-01  3.2719074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3612342E-03 -3.3513800E-04 -2.0126741E-02  7.4864413E-02 -7.9953218E-02  1.4336272E-01  3.3612342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4549271E-03 -6.1211290E-04 -1.9942602E-02  7.9405879E-02 -8.0311234E-02  1.4565400E-01  3.4549271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5520284E-03 -8.9916373E-04 -1.9751765E-02  8.4112556E-02 -8.0682273E-02  1.4802863E-01  3.5520284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6002101E-03  4.1484176E-04 -2.2274016E-02  1.3631877E-02 -8.0478504E-02  1.3134027E-01  3.6002101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6226660E-03 -6.8781585E-05 -2.2141636E-02  1.9120406E-02 -8.1141294E-02  1.3447428E-01  3.6226660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6493756E-03 -5.4487739E-04 -2.2000592E-02  2.4677090E-02 -8.1790542E-02  1.3760597E-01  3.6493756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6887584E-03 -9.4826577E-04 -2.1842317E-02  2.9905826E-02 -8.2329703E-02  1.4042881E-01  3.6887584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7295738E-03 -1.3663288E-03 -2.1678284E-02  3.5324775E-02 -8.2888477E-02  1.4335434E-01  3.7295738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7718741E-03 -1.7996004E-03 -2.1508284E-02  4.0940858E-02 -8.3467579E-02  1.4638630E-01  3.7718741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8238718E-03 -2.1686493E-03 -2.1325490E-02  4.6174747E-02 -8.3948853E-02  1.4913423E-01  3.8238718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8807713E-03 -2.5216123E-03 -2.1133606E-02  5.1382641E-02 -8.4403768E-02  1.5183664E-01  3.8807713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9397408E-03 -2.8874156E-03 -2.0934742E-02  5.6779990E-02 -8.4875232E-02  1.5463735E-01  3.9397408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0049668E-03 -3.2048267E-03 -2.0728257E-02  6.1812954E-02 -8.5272405E-02  1.5721198E-01  4.0049668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0740550E-03 -3.5114342E-03 -2.0514120E-02  6.6825885E-02 -8.5650902E-02  1.5976146E-01  4.0740550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1459891E-03 -3.8190899E-03 -2.0292654E-02  7.1913307E-02 -8.6028140E-02  1.6234726E-01  4.1459891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2222962E-03 -4.0845669E-03 -2.0065560E-02  7.6616100E-02 -8.6339728E-02  1.6472913E-01  4.2222962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3013887E-03 -4.3591012E-03 -1.9830271E-02  8.1481394E-02 -8.6661758E-02  1.6719410E-01  4.3013887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3842655E-03 -4.5865895E-03 -1.9592738E-02  8.5708616E-02 -8.6910556E-02  1.6941128E-01  4.3842655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4701572E-03 -4.8223535E-03 -1.9346565E-02  9.0089617E-02 -8.7168404E-02  1.7170911E-01  4.4701572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5576997E-03 -4.5561414E-03 -2.2467823E-02  1.9765253E-02 -8.8821872E-02  1.6036656E-01  4.5576997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5715314E-03 -4.9952872E-03 -2.2254442E-02  2.5519015E-02 -8.9369497E-02  1.6348641E-01  4.5715314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5895963E-03 -5.4245981E-03 -2.2032416E-02  3.1312246E-02 -8.9900188E-02  1.6659289E-01  4.5895963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6203277E-03 -5.7782509E-03 -2.1802031E-02  3.6648510E-02 -9.0320802E-02  1.6935501E-01  4.6203277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6521771E-03 -6.1447691E-03 -2.1563266E-02  4.2178900E-02 -9.0756716E-02  1.7221762E-01  4.6521771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6851851E-03 -6.5246207E-03 -2.1315815E-02  4.7910477E-02 -9.1208489E-02  1.7518437E-01  4.6851851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7274672E-03 -6.8388100E-03 -2.1064162E-02  5.3139935E-02 -9.1563730E-02  1.7783348E-01  4.7274672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7742662E-03 -7.1351037E-03 -2.0805126E-02  5.8297440E-02 -9.1890215E-02  1.8042194E-01  4.7742662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8227677E-03 -7.4421760E-03 -2.0536666E-02  6.3642567E-02 -9.2228576E-02  1.8310457E-01  4.8227677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8769013E-03 -7.7005701E-03 -2.0267303E-02  6.8528220E-02 -9.2493939E-02  1.8553395E-01  4.8769013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9344054E-03 -7.9466836E-03 -1.9991351E-02  7.3354723E-02 -9.2738053E-02  1.8792463E-01  4.9344054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9942743E-03 -8.1921530E-03 -1.9707568E-02  7.8234923E-02 -9.2977443E-02  1.9034295E-01  4.9942743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0577634E-03 -8.3958654E-03 -1.9425115E-02  8.2648958E-02 -9.3153691E-02  1.9253595E-01  5.0577634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1235703E-03 -8.6064294E-03 -1.9132548E-02  8.7214233E-02 -9.3335547E-02  1.9480505E-01  5.1235703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1925402E-03 -8.7715274E-03 -1.8844636E-02  9.1058680E-02 -9.3447634E-02  1.9680779E-01  5.1925402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2640192E-03 -8.9426315E-03 -1.8546249E-02  9.5042983E-02 -9.3563799E-02  1.9888338E-01  5.2640192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3337895E-03 -1.0220295E-02 -2.2031385E-02  2.6619973E-02 -9.7720735E-02  1.9428119E-01  5.3337895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3373069E-03 -1.0560627E-02 -2.1738454E-02  3.2580515E-02 -9.8099660E-02  1.9720484E-01  5.3373069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3448585E-03 -1.0889235E-02 -2.1437530E-02  3.8543169E-02 -9.8458210E-02  2.0010189E-01  5.3448585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3646703E-03 -1.1145948E-02 -2.1138335E-02  4.3899290E-02 -9.8711139E-02  2.0262682E-01  5.3646703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3852029E-03 -1.1412000E-02 -2.0828256E-02  4.9450258E-02 -9.8973270E-02  2.0524360E-01  5.3852029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4064825E-03 -1.1687730E-02 -2.0506897E-02  5.5203162E-02 -9.9244936E-02  2.0795557E-01  5.4064825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4362867E-03 -1.1902464E-02 -2.0191542E-02  6.0321379E-02 -9.9425734E-02  2.1032489E-01  5.4362867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4700349E-03 -1.2098803E-02 -1.9871243E-02  6.5314396E-02 -9.9575936E-02  2.1261757E-01  5.4700349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5050108E-03 -1.2302284E-02 -1.9539292E-02  7.0489051E-02 -9.9731602E-02  2.1499365E-01  5.5050108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5447521E-03 -1.2461512E-02 -1.9214375E-02  7.5105483E-02 -9.9819957E-02  2.1709986E-01  5.5447521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5872045E-03 -1.2607820E-02 -1.8884561E-02  7.9619444E-02 -9.9885090E-02  2.1915363E-01  5.5872045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6314289E-03 -1.2751456E-02 -1.8546683E-02  8.4163051E-02 -9.9941126E-02  2.2122234E-01  5.6314289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6784642E-03 -1.2858098E-02 -1.8217294E-02  8.8161275E-02 -9.9938640E-02  2.2305066E-01  5.6784642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7272183E-03 -1.2968166E-02 -1.7876191E-02  9.2295023E-02 -9.9935426E-02  2.2494189E-01  5.7272183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7784849E-03 -1.3039110E-02 -1.7548226E-02  9.5636261E-02 -9.9871589E-02  2.2655839E-01  5.7784849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8316165E-03 -1.3112636E-02 -1.7208330E-02  9.9099047E-02 -9.9805430E-02  2.2823370E-01  5.8316165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6095421E-03 -1.3592929E-02 -2.1466900E-02  3.1573971E-02 -1.0261870E-01  2.1222667E-01  5.6095421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6075654E-03 -1.3833827E-02 -2.1134418E-02  3.7569038E-02 -1.0287107E-01  2.1495861E-01  5.6075654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6093748E-03 -1.4062660E-02 -2.0794730E-02  4.3538859E-02 -1.0310175E-01  2.1765711E-01  5.6093748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6226657E-03 -1.4228510E-02 -2.0463603E-02  4.8809112E-02 -1.0323466E-01  2.1997758E-01  5.6226657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6364402E-03 -1.4400393E-02 -2.0120430E-02  5.4271088E-02 -1.0337240E-01  2.2238247E-01  5.6364402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6507157E-03 -1.4578530E-02 -1.9764772E-02  5.9931763E-02 -1.0351516E-01  2.2487484E-01  5.6507157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6727764E-03 -1.4704361E-02 -1.9421337E-02  6.4884841E-02 -1.0357493E-01  2.2702051E-01  5.6727764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6983205E-03 -1.4813080E-02 -1.9074691E-02  6.9681049E-02 -1.0360434E-01  2.2908288E-01  5.6983205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7247938E-03 -1.4925755E-02 -1.8715434E-02  7.4651735E-02 -1.0363482E-01  2.3122027E-01  5.7247938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7554434E-03 -1.5001148E-02 -1.8368055E-02  7.9017558E-02 -1.0360450E-01  2.3308667E-01  5.7554434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7883719E-03 -1.5064293E-02 -1.8017076E-02  8.3257585E-02 -1.0355065E-01  2.3489464E-01  5.7883719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8226994E-03 -1.5123567E-02 -1.7658195E-02  8.7513263E-02 -1.0348537E-01  2.3671016E-01  5.8226994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8593382E-03 -1.5152420E-02 -1.7311959E-02  9.1191793E-02 -1.0336767E-01  2.3828425E-01  5.8593382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8973183E-03 -1.5181979E-02 -1.6953451E-02  9.4994132E-02 -1.0324518E-01  2.3991213E-01  5.8973183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9374959E-03 -1.5180027E-02 -1.6612586E-02  9.7983827E-02 -1.0307026E-01  2.4126895E-01  5.9374959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9791351E-03 -1.5178004E-02 -1.6259320E-02  1.0108228E-01 -1.0288897E-01  2.4267513E-01  5.9791351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9019469E-03 -1.9240170E-02 -1.9949950E-02  4.1167811E-02 -1.1145078E-01  2.4754344E-01  5.9019469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8908456E-03 -1.9281950E-02 -1.9558093E-02  4.7113936E-02 -1.1143152E-01  2.4974154E-01  5.8908456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8829615E-03 -1.9311707E-02 -1.9160730E-02  5.2980732E-02 -1.1138831E-01  2.5189275E-01  5.8829615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8846815E-03 -1.9298727E-02 -1.8784252E-02  5.7978277E-02 -1.1126617E-01  2.5366982E-01  5.8846815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8864641E-03 -1.9285274E-02 -1.8394078E-02  6.3157625E-02 -1.1113958E-01  2.5551153E-01  5.8864641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8883116E-03 -1.9271332E-02 -1.7989711E-02  6.8525391E-02 -1.1100839E-01  2.5742024E-01  5.8883116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8963456E-03 -1.9224351E-02 -1.7608265E-02  7.3059909E-02 -1.1081276E-01  2.5898968E-01  5.8963456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9069297E-03 -1.9163657E-02 -1.7226827E-02  7.7379902E-02 -1.1058800E-01  2.6046541E-01  5.9069297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9178988E-03 -1.9100754E-02 -1.6831513E-02  8.1857050E-02 -1.1035507E-01  2.6199483E-01  5.9178988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9319046E-03 -1.9015713E-02 -1.6456371E-02  8.5655499E-02 -1.1007600E-01  2.6326297E-01  5.9319046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9473753E-03 -1.8920387E-02 -1.6080099E-02  8.9287270E-02 -1.0977313E-01  2.6446244E-01  5.9473753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9635580E-03 -1.8819178E-02 -1.5696511E-02  9.2908518E-02 -1.0945427E-01  2.6565343E-01  5.9635580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9811171E-03 -1.8701530E-02 -1.5332628E-02  9.5908169E-02 -1.0909754E-01  2.6661248E-01  5.9811171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9993253E-03 -1.8579484E-02 -1.4955913E-02  9.9007031E-02 -1.0872760E-01  2.6760340E-01  5.9993253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0191775E-03 -1.8441784E-02 -1.4603975E-02  1.0127701E-01 -1.0832309E-01  2.6834379E-01  6.0191775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0397519E-03 -1.8299075E-02 -1.4239233E-02  1.0362957E-01 -1.0790387E-01  2.6911112E-01  6.0397519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8976821E-03 -2.3190503E-02 -1.8122559E-02  5.0693856E-02 -1.1866078E-01  2.7964092E-01  5.8976821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8803072E-03 -2.3046857E-02 -1.7697930E-02  5.6384762E-02 -1.1835865E-01  2.8116928E-01  5.8803072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8655095E-03 -2.2892282E-02 -1.7269515E-02  6.1946241E-02 -1.1803118E-01  2.8263895E-01  5.8655095E-03  0.0000000E+00  0.0000000E+00
