 0.0000000E+00  0.0000000E+00 -7.7756075E-03  2.2256604E-03 -6.1164345E-03 -7.1962476E-03 -2.5516478E-03  3.2683274E-03 -7.7756075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7920199E-03  2.2471903E-03 -6.2058984E-03 -7.0574138E-03 -2.8247365E-03  3.4618224E-03 -7.7920199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8090293E-03  2.2695035E-03 -6.2986168E-03 -6.9135294E-03 -3.1077598E-03  3.6623563E-03 -7.8090293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8266576E-03  2.2926284E-03 -6.3947083E-03 -6.7644107E-03 -3.4010791E-03  3.8701855E-03 -7.8266576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8473899E-03  2.3072269E-03 -6.4916473E-03 -6.3877227E-03 -3.6883737E-03  4.0713999E-03 -7.8473899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8697851E-03  2.3189002E-03 -6.5911357E-03 -5.9153683E-03 -3.9799596E-03  4.2747042E-03 -7.8697851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8929950E-03  2.3309981E-03 -6.6942434E-03 -5.4258303E-03 -4.2821531E-03  4.4854044E-03 -7.8929950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9179876E-03  2.3370393E-03 -6.7974320E-03 -4.7221028E-03 -4.5793753E-03  4.6922063E-03 -7.9179876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9442292E-03  2.3409467E-03 -6.9030451E-03 -3.9216355E-03 -4.8816268E-03  4.9023427E-03 -7.9442292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9714116E-03  2.3440410E-03 -7.0116397E-03 -3.0559016E-03 -5.1917513E-03  5.1181158E-03 -7.9714116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9995104E-03  2.3422024E-03 -7.1196407E-03 -1.9677731E-03 -5.4966672E-03  5.3311356E-03 -7.9995104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0286103E-03  2.3402582E-03 -7.2314934E-03 -8.3807076E-04 -5.8124543E-03  5.5518044E-03 -8.0286103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0567634E-03  2.3345679E-03 -7.3400751E-03  5.2171664E-04 -6.1187246E-03  5.7709754E-03 -8.0567634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0859407E-03  2.3286706E-03 -7.4526068E-03  1.9309711E-03 -6.4361366E-03  5.9981196E-03 -8.0859407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8401317E-03  2.4757780E-03 -6.1578199E-03 -7.3145598E-03 -2.8760038E-03  3.3124436E-03 -7.8401317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8490530E-03  2.5087011E-03 -6.2527678E-03 -7.3577128E-03 -3.1787030E-03  3.5374932E-03 -7.8490530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8588884E-03  2.5399984E-03 -6.3501805E-03 -7.3488302E-03 -3.4873797E-03  3.7673053E-03 -7.8588884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8725510E-03  2.5611897E-03 -6.4484298E-03 -7.1122154E-03 -3.7887836E-03  3.9894337E-03 -7.8725510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8867107E-03  2.5831518E-03 -6.5502531E-03 -6.8669928E-03 -4.1011522E-03  4.2196429E-03 -7.8867107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9013855E-03  2.6059129E-03 -6.6557807E-03 -6.6128494E-03 -4.4248843E-03  4.4582266E-03 -7.9013855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9188936E-03  2.6201457E-03 -6.7611666E-03 -6.1189539E-03 -4.7405458E-03  4.6899101E-03 -7.9188936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9378871E-03  2.6314441E-03 -6.8689175E-03 -5.5220429E-03 -5.0603675E-03  4.9242734E-03 -7.9378871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9575715E-03  2.6431535E-03 -6.9805882E-03 -4.9034171E-03 -5.3918240E-03  5.1671626E-03 -7.9575715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9787022E-03  2.6488827E-03 -7.0914841E-03 -4.0606115E-03 -5.7166274E-03  5.4060750E-03 -7.9787022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0008662E-03  2.6524997E-03 -7.2046621E-03 -3.1140889E-03 -6.0464688E-03  5.6490371E-03 -8.0008662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0237910E-03  2.6553254E-03 -7.3208745E-03 -2.0963762E-03 -6.3846772E-03  5.8985920E-03 -8.0237910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0473093E-03  2.6533803E-03 -7.4355964E-03 -8.4751710E-04 -6.7160075E-03  6.1453645E-03 -8.0473093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0716602E-03  2.6513273E-03 -7.5544012E-03  4.4875528E-04 -7.0591385E-03  6.4009971E-03 -8.0716602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0947127E-03  2.6456710E-03 -7.6689270E-03  1.9804357E-03 -7.3907482E-03  6.6547969E-03 -8.0947127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1186039E-03  2.6398089E-03 -7.7876191E-03  3.5678364E-03 -7.7344214E-03  6.9178297E-03 -8.1186039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9047094E-03  2.8363641E-03 -6.3996052E-03 -7.6539129E-03 -3.8929495E-03  3.8297424E-03 -7.9047094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9104673E-03  2.8684925E-03 -6.5049080E-03 -7.6059277E-03 -4.2282286E-03  4.0875559E-03 -7.9104673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9169776E-03  2.8989551E-03 -6.6126251E-03 -7.5003670E-03 -4.5696875E-03  4.3509291E-03 -7.9169776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9270850E-03  2.9192525E-03 -6.7200387E-03 -7.1540839E-03 -4.9014654E-03  4.6062023E-03 -7.9270850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9375600E-03  2.9402883E-03 -6.8313598E-03 -6.7952035E-03 -5.2453128E-03  4.8707619E-03 -7.9375600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9484162E-03  2.9620894E-03 -6.9467307E-03 -6.4232675E-03 -5.6016690E-03  5.1449457E-03 -7.9484162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9617970E-03  2.9754395E-03 -7.0608097E-03 -5.7998047E-03 -5.9476110E-03  5.4118399E-03 -7.9617970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9764505E-03  2.9858645E-03 -7.1770135E-03 -5.0658494E-03 -6.2975123E-03  5.6820735E-03 -7.9764505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9916371E-03  2.9966688E-03 -7.2974446E-03 -4.3051939E-03 -6.6601425E-03  5.9621378E-03 -7.9916371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0079161E-03  3.0016445E-03 -7.4161098E-03 -3.3109361E-03 -7.0141885E-03  6.2380702E-03 -8.0079161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0249830E-03  3.0045474E-03 -7.5368651E-03 -2.2059098E-03 -7.3732258E-03  6.5188531E-03 -8.0249830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0425939E-03  3.0066784E-03 -7.6606891E-03 -1.0235592E-03 -7.7411334E-03  6.8073123E-03 -8.0425939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0604401E-03  3.0042526E-03 -7.7820237E-03  3.9787109E-04 -8.1002908E-03  7.0928607E-03 -8.0604401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0789114E-03  3.0017035E-03 -7.9076674E-03  1.8729663E-03 -8.4722263E-03  7.3886589E-03 -8.0789114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0957634E-03  2.9957365E-03 -8.0279151E-03  3.5874739E-03 -8.8303880E-03  7.6821070E-03 -8.0957634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1132285E-03  2.9895524E-03 -8.1525373E-03  5.3643529E-03 -9.2015790E-03  7.9862304E-03 -8.1132285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9277624E-03  3.2458243E-03 -6.6532327E-03 -8.0080050E-03 -5.1336955E-03  4.4281368E-03 -7.9277624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9295868E-03  3.2766386E-03 -6.7697467E-03 -7.8538626E-03 -5.5035749E-03  4.7241097E-03 -7.9295868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9319727E-03  3.3057500E-03 -6.8885870E-03 -7.6360974E-03 -5.8797759E-03  5.0265274E-03 -7.9319727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9376309E-03  3.3247070E-03 -7.0057674E-03 -7.1646720E-03 -6.2435158E-03  5.3202608E-03 -7.9376309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9434950E-03  3.3443537E-03 -7.1272107E-03 -6.6760969E-03 -6.6204880E-03  5.6246797E-03 -7.9434950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9495723E-03  3.3647151E-03 -7.2530719E-03 -6.1697481E-03 -7.0111739E-03  5.9401729E-03 -7.9495723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9577962E-03  3.3767946E-03 -7.3762906E-03 -5.4004179E-03 -7.3887594E-03  6.2478323E-03 -7.9577962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9670297E-03  3.3859847E-03 -7.5013275E-03 -4.5128667E-03 -7.7700034E-03  6.5595588E-03 -7.9670297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9765991E-03  3.3955090E-03 -7.6309130E-03 -3.5930277E-03 -8.1651165E-03  6.8826254E-03 -7.9765991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9868588E-03  3.3994586E-03 -7.7575623E-03 -2.4307116E-03 -8.5494027E-03  7.2013024E-03 -7.9868588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9976158E-03  3.4014068E-03 -7.8860474E-03 -1.1503963E-03 -8.9385399E-03  7.5257247E-03 -7.9976158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0086494E-03  3.4026061E-03 -8.0176146E-03  2.1370166E-04 -9.3370319E-03  7.8590460E-03 -8.0086494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0194787E-03  3.3995199E-03 -8.1455596E-03  1.8239217E-03 -9.7246631E-03  8.1891613E-03 -8.0194787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0306775E-03  3.3962892E-03 -8.2780381E-03  3.4946265E-03 -1.0126070E-02  8.5311220E-03 -8.0306775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0399574E-03  3.3898826E-03 -8.4038438E-03  5.4073036E-03 -1.0511136E-02  8.8699754E-03 -8.0399574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0495750E-03  3.3832431E-03 -8.5342261E-03  7.3895611E-03 -1.0910210E-02  9.2211558E-03 -8.0495750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9313035E-03  3.7156065E-03 -6.9679002E-03 -8.3965694E-03 -6.4004745E-03  5.1418135E-03 -7.9313035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9281155E-03  3.7437600E-03 -7.0957703E-03 -8.1243281E-03 -6.8079540E-03  5.4821347E-03 -7.9281155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9252780E-03  3.7701609E-03 -7.2258438E-03 -7.7820901E-03 -7.2218906E-03  5.8298821E-03 -7.9252780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9253903E-03  3.7865955E-03 -7.3527067E-03 -7.1741467E-03 -7.6202087E-03  6.1681799E-03 -7.9253903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9255068E-03  3.8036280E-03 -7.4841848E-03 -6.5440872E-03 -8.0330170E-03  6.5187845E-03 -7.9255068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9256275E-03  3.8212801E-03 -7.6204458E-03 -5.8911071E-03 -8.4608427E-03  6.8821436E-03 -7.9256275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9275198E-03  3.8309383E-03 -7.7525436E-03 -4.9649978E-03 -8.8725361E-03  7.2369208E-03 -7.9275198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9301330E-03  3.8377614E-03 -7.8860820E-03 -3.9131881E-03 -9.2875118E-03  7.5965607E-03 -7.9301330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9328413E-03  3.8448328E-03 -8.0244783E-03 -2.8231151E-03 -9.7175837E-03  7.9692838E-03 -7.9328413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9358702E-03  3.8466465E-03 -8.1586548E-03 -1.4830852E-03 -1.0134353E-02  8.3371407E-03 -7.9358702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9390897E-03  3.8465284E-03 -8.2943601E-03 -1.8125072E-05 -1.0555797E-02  8.7117051E-03 -7.9390897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9422927E-03  3.8456693E-03 -8.4331275E-03  1.5370491E-03 -1.0987101E-02  9.0965569E-03 -7.9422927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9449063E-03  3.8408885E-03 -8.5670429E-03  3.3437875E-03 -1.1405205E-02  9.4777766E-03 -7.9449063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9475912E-03  3.8359052E-03 -8.7056927E-03  5.2180837E-03 -1.1838152E-02  9.8726690E-03 -7.9475912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9481092E-03  3.8280329E-03 -8.8363453E-03  7.3345299E-03 -1.2251974E-02  1.0263350E-02 -7.9481092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9486461E-03  3.8198741E-03 -8.9717509E-03  9.5279693E-03 -1.2680851E-02  1.0668244E-02 -7.9486461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8810214E-03  4.2460998E-03 -7.3092417E-03 -8.7976335E-03 -7.8909112E-03  5.9770010E-03 -7.8810214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8717603E-03  4.2704396E-03 -7.4490614E-03 -8.3895810E-03 -8.3381753E-03  6.3690043E-03 -7.8717603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8626034E-03  4.2929753E-03 -7.5909187E-03 -7.9046790E-03 -8.7919723E-03  6.7695100E-03 -7.8626034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8560266E-03  4.3058983E-03 -7.7277682E-03 -7.1426118E-03 -9.2265439E-03  7.1595057E-03 -7.8560266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8492105E-03  4.3192914E-03 -7.8695961E-03 -6.3528218E-03 -9.6769246E-03  7.5636888E-03 -7.8492105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8421465E-03  4.3331717E-03 -8.0165835E-03 -5.5343004E-03 -1.0143689E-02  7.9825755E-03 -7.8421465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8364317E-03  4.3394839E-03 -8.1576632E-03 -4.4335454E-03 -1.0590879E-02  8.3918373E-03 -7.8364317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8311016E-03  4.3430472E-03 -8.2997225E-03 -3.1995993E-03 -1.1040849E-02  8.8068138E-03 -7.8311016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8255776E-03  4.3467401E-03 -8.4469498E-03 -1.9207641E-03 -1.1507188E-02  9.2368865E-03 -7.8255776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8199797E-03  4.3455900E-03 -8.5884996E-03 -3.8574547E-04 -1.1957431E-02  9.6613431E-03 -7.8199797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8142241E-03  4.3425950E-03 -8.7312020E-03  1.2810650E-03 -1.2412076E-02  1.0093539E-02 -7.8142241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8081148E-03  4.3388638E-03 -8.8769116E-03  3.0447262E-03 -1.2877058E-02  1.0537588E-02 -7.8081148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8010205E-03  4.3316843E-03 -9.0163871E-03  5.0638065E-03 -1.3326196E-02  1.0977358E-02 -7.8010205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7936456E-03  4.3242198E-03 -9.1607819E-03  7.1580602E-03 -1.3791261E-02  1.1432891E-02 -7.7936456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7838659E-03  4.3142263E-03 -9.2957341E-03  9.4921172E-03 -1.4234109E-02  1.1882648E-02 -7.7838659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7737305E-03  4.3038692E-03 -9.4355958E-03  1.1911084E-02 -1.4693067E-02  1.2348768E-02 -7.7737305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7730354E-03  4.8441120E-03 -7.6934120E-03 -9.2092595E-03 -9.6134835E-03  6.9610026E-03 -7.7730354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7564840E-03  4.8629740E-03 -7.8454431E-03 -8.6467286E-03 -1.0102584E-02  7.4131361E-03 -7.7564840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7397694E-03  4.8799791E-03 -7.9992951E-03 -8.0000724E-03 -1.0598220E-02  7.8749434E-03 -7.7397694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7252196E-03  4.8879070E-03 -8.1461015E-03 -7.0659999E-03 -1.1070573E-02  8.3247849E-03 -7.7252196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7101406E-03  4.8961234E-03 -8.2982485E-03 -6.0979472E-03 -1.1560108E-02  8.7909909E-03 -7.7101406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6945130E-03  4.9046387E-03 -8.4559304E-03 -5.0946782E-03 -1.2067453E-02  9.2741569E-03 -7.6945130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6798143E-03  4.9061754E-03 -8.6057370E-03 -3.8016893E-03 -1.2551344E-02  9.7462444E-03 -7.6798143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6651333E-03  4.9050788E-03 -8.7559712E-03 -2.3682338E-03 -1.3037376E-02  1.0224933E-02 -7.6651333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6499183E-03  4.9039423E-03 -8.9116707E-03 -8.8263134E-04 -1.3541089E-02  1.0721035E-02 -7.6499183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6342357E-03  4.8985139E-03 -9.0601173E-03  8.6357438E-04 -1.4025622E-02  1.1210441E-02 -7.6342357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6180138E-03  4.8913481E-03 -9.2092849E-03  2.7481309E-03 -1.4514195E-02  1.1708686E-02 -7.6180138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6010580E-03  4.8834293E-03 -9.3613596E-03  4.7362277E-03 -1.5013546E-02  1.2220527E-02 -7.6010580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5827262E-03  4.8726221E-03 -9.5056602E-03  6.9814028E-03 -1.5494121E-02  1.2727065E-02 -7.5827262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5637080E-03  4.8614046E-03 -9.6550370E-03  9.3098296E-03 -1.5991717E-02  1.3251748E-02 -7.5637080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5421478E-03  4.8481531E-03 -9.7933898E-03  1.1872633E-02 -1.6463680E-02  1.3768563E-02 -7.5421478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5198032E-03  4.8344195E-03 -9.9367757E-03  1.4528667E-02 -1.6952812E-02  1.4304178E-02 -7.5198032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6091499E-03  5.5109133E-03 -8.1564084E-03 -9.6166591E-03 -1.1407761E-02  8.1457903E-03 -7.6091499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5840078E-03  5.5215486E-03 -8.3200811E-03 -8.8819598E-03 -1.1941880E-02  8.6676122E-03 -7.5840078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5584309E-03  5.5302689E-03 -8.4853014E-03 -8.0557150E-03 -1.2482506E-02  9.2003821E-03 -7.5584309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5346414E-03  5.5307069E-03 -8.6412521E-03 -6.9340780E-03 -1.2995347E-02  9.7192337E-03 -7.5346414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5099864E-03  5.5311609E-03 -8.8028760E-03 -5.7716374E-03 -1.3526844E-02  1.0256960E-02 -7.5099864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4844345E-03  5.5316314E-03 -8.9703795E-03 -4.5669089E-03 -1.4077676E-02  1.0814249E-02 -7.4844345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4594681E-03  5.5259482E-03 -9.1279129E-03 -3.0676779E-03 -1.4600783E-02  1.1358489E-02 -7.4594681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4341523E-03  5.5177816E-03 -9.2852503E-03 -1.4214170E-03 -1.5125295E-02  1.1910233E-02 -7.4341523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4079156E-03  5.5093179E-03 -9.4483113E-03  2.8473252E-04 -1.5668889E-02  1.2482050E-02 -7.4079156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3808967E-03  5.4972817E-03 -9.6024609E-03  2.2531853E-03 -1.6189944E-02  1.3045664E-02 -7.3808967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3529572E-03  5.4836250E-03 -9.7568412E-03  4.3657834E-03 -1.6714626E-02  1.3619276E-02 -7.3529572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3238845E-03  5.4691536E-03 -9.9139810E-03  6.5883516E-03 -1.7250549E-02  1.4208416E-02 -7.3238845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2931374E-03  5.4524765E-03 -1.0061751E-02  9.0666726E-03 -1.7764523E-02  1.4790796E-02 -7.2931374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2612573E-03  5.4351851E-03 -1.0214706E-02  1.1636534E-02 -1.8296682E-02  1.5394019E-02 -7.2612573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2268475E-03  5.4165509E-03 -1.0355039E-02  1.4431267E-02 -1.8799568E-02  1.5986718E-02 -7.2268475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1911859E-03  5.3972388E-03 -1.0500477E-02  1.7327668E-02 -1.9320748E-02  1.6600978E-02 -7.1911859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3445458E-03  6.2572879E-03 -8.6307554E-03 -1.0022049E-02 -1.3664179E-02  9.5235845E-03 -7.3445458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3093208E-03  6.2581227E-03 -8.8068005E-03 -9.0883690E-03 -1.4243365E-02  1.0127165E-02 -7.3093208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2733397E-03  6.2569902E-03 -8.9840523E-03 -8.0551126E-03 -1.4828862E-02  1.0743034E-02 -7.2733397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2386810E-03  6.2485813E-03 -9.1494526E-03 -6.7196341E-03 -1.5381491E-02  1.1342252E-02 -7.2386810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2027614E-03  6.2398664E-03 -9.3208699E-03 -5.3355728E-03 -1.5954223E-02  1.1963268E-02 -7.2027614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1655352E-03  6.2308345E-03 -9.4985231E-03 -3.9011614E-03 -1.6547791E-02  1.2606876E-02 -7.1655352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1284751E-03  6.2166820E-03 -9.6638180E-03 -2.1693060E-03 -1.7108826E-02  1.3234709E-02 -7.1284751E-03  0.0000000E+00  0.0000000E+00
