 0.0000000E+00  0.0000000E+00  1.0363835E-02 -9.5782960E-03 -2.0268008E-02  9.4213755E-05 -1.1537645E-01  2.3859831E-01  1.0363835E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0224355E-02 -9.6001556E-03 -1.9897545E-02  5.9882399E-03 -1.1538241E-01  2.4088475E-01  1.0224355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0079732E-02 -9.6228215E-03 -1.9513419E-02  1.2099637E-02 -1.1538859E-01  2.4325552E-01  1.0079732E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0772058E-02 -1.1599555E-02 -1.9780798E-02 -3.2768728E-02 -1.2428476E-01  2.6120142E-01  1.0772058E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0575091E-02 -1.1566627E-02 -1.9375654E-02 -2.5076390E-02 -1.2412769E-01  2.6350346E-01  1.0575091E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0370859E-02 -1.1532486E-02 -1.8955569E-02 -1.7100358E-02 -1.2396482E-01  2.6589039E-01  1.0370859E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0197227E-02 -1.1470059E-02 -1.8545263E-02 -9.4955203E-03 -1.2372012E-01  2.6794896E-01  1.0197227E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0032048E-02 -1.1395770E-02 -1.8131699E-02 -1.9298092E-03 -1.2343833E-01  2.6991395E-01  1.0032048E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8901291E-03 -1.1301217E-02 -1.7729198E-02  5.1984975E-03 -1.2309273E-01  2.7160631E-01  9.8901291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7429760E-03 -1.1203177E-02 -1.7311851E-02  1.2589696E-02 -1.2273440E-01  2.7336110E-01  9.7429760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0141211E-02 -1.3034950E-02 -1.7712141E-02 -3.2746702E-02 -1.3199676E-01  2.9223637E-01  1.0141211E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9571575E-03 -1.2877229E-02 -1.7275241E-02 -2.3591530E-02 -1.3144669E-01  2.9383974E-01  9.9571575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7663165E-03 -1.2713690E-02 -1.6822228E-02 -1.4098715E-02 -1.3087633E-01  2.9550225E-01  9.7663165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6024221E-03 -1.2537404E-02 -1.6387506E-02 -5.3707407E-03 -1.3025220E-01  2.9685174E-01  9.6024221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4457370E-03 -1.2353239E-02 -1.5952513E-02  3.1832140E-03 -1.2959529E-01  2.9810116E-01  9.4457370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3094762E-03 -1.2161311E-02 -1.5535607E-02  1.0986250E-02 -1.2889904E-01  2.9909498E-01  9.3094762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1681902E-03 -1.1962304E-02 -1.5103325E-02  1.9077061E-02 -1.2817712E-01  3.0012544E-01  9.1681902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3232252E-03 -1.3697121E-02 -1.5635423E-02 -2.5089008E-02 -1.3791876E-01  3.2031687E-01  9.3232252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1588272E-03 -1.3436922E-02 -1.5183432E-02 -1.5080897E-02 -1.3697854E-01  3.2112267E-01  9.1588272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9883663E-03 -1.3167127E-02 -1.4714772E-02 -4.7036864E-03 -1.3600364E-01  3.2195817E-01  8.9883663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8399870E-03 -1.2899457E-02 -1.4272358E-02  4.5542779E-03 -1.3500873E-01  3.2251289E-01  8.8399870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6972654E-03 -1.2628047E-02 -1.3832506E-02  1.3511932E-02 -1.3398709E-01  3.2296372E-01  8.6972654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5713787E-03 -1.2360750E-02 -1.3416429E-02  2.1452398E-02 -1.3295272E-01  3.2318142E-01  8.5713787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4408493E-03 -1.2083594E-02 -1.2985006E-02  2.9685708E-02 -1.3188020E-01  3.2340715E-01  8.4408493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3901113E-03 -1.3723785E-02 -1.3610971E-02 -9.5107797E-03 -1.4215016E-01  3.4537485E-01  8.3901113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2484841E-03 -1.3385095E-02 -1.3159520E-02  5.6592879E-04 -1.4083036E-01  3.4529834E-01  8.2484841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1016336E-03 -1.3033915E-02 -1.2691420E-02  1.1014266E-02 -1.3946189E-01  3.4521900E-01  8.1016336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9715117E-03 -1.2698329E-02 -1.2255511E-02  2.0067647E-02 -1.3810989E-01  3.4489585E-01  7.9715117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8453653E-03 -1.2363003E-02 -1.1824717E-02  2.8716018E-02 -1.3673773E-01  3.4446855E-01  7.8453653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7321085E-03 -1.2042404E-02 -1.1422615E-02  3.6159740E-02 -1.3537868E-01  3.4384556E-01  7.7321085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6146749E-03 -1.1709982E-02 -1.1005683E-02  4.3877986E-02 -1.3396951E-01  3.4319960E-01  7.6146749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4268802E-03 -1.3265673E-02 -1.1712721E-02  9.1160092E-03 -1.4475896E-01  3.6716210E-01  7.4268802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3071016E-03 -1.2876985E-02 -1.1275998E-02  1.8661297E-02 -1.4309068E-01  3.6615488E-01  7.3071016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1829056E-03 -1.2473963E-02 -1.0823168E-02  2.8558615E-02 -1.4136088E-01  3.6511052E-01  7.1829056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0705836E-03 -1.2097067E-02 -1.0406773E-02  3.6888492E-02 -1.3967918E-01  3.6387232E-01  7.0705836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9607523E-03 -1.1723733E-02 -9.9973534E-03  4.4741442E-02 -1.3798535E-01  3.6253390E-01  6.9607523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8602885E-03 -1.1373233E-02 -9.6192497E-03  5.1290830E-02 -1.3633649E-01  3.6104666E-01  6.8602885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7561195E-03 -1.1009807E-02 -9.2272016E-03  5.8081760E-02 -1.3462681E-01  3.5950457E-01  6.7561195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4815705E-03 -1.2473884E-02 -9.9741194E-03  2.8667388E-02 -1.4586757E-01  3.8554541E-01  6.4815705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3816424E-03 -1.2059662E-02 -9.5624870E-03  3.7254967E-02 -1.4388751E-01  3.8358979E-01  6.3816424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2780291E-03 -1.1630164E-02 -9.1356737E-03  4.6159256E-02 -1.4183443E-01  3.8156204E-01  6.2780291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1821945E-03 -1.1234459E-02 -8.7476948E-03  5.3414870E-02 -1.3985828E-01  3.7940040E-01  6.1821945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0876276E-03 -1.0844865E-02 -8.3679080E-03  6.0151642E-02 -1.3787844E-01  3.7714574E-01  6.0876276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9994584E-03 -1.0483737E-02 -8.0203119E-03  6.5560398E-02 -1.3597596E-01  3.7479539E-01  5.9994584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9080375E-03 -1.0109290E-02 -7.6598965E-03  7.1168629E-02 -1.3400332E-01  3.7235836E-01  5.9080375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5751882E-03 -1.1449940E-02 -8.3997265E-03  4.9364438E-02 -1.4560222E-01  4.0065435E-01  5.5751882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4922798E-03 -1.1030173E-02 -8.0212187E-03  5.6501299E-02 -1.4334356E-01  3.9773442E-01  5.4922798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4063136E-03 -1.0594924E-02 -7.6287516E-03  6.3901367E-02 -1.4100160E-01  3.9470679E-01  5.4063136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3249492E-03 -1.0198745E-02 -7.2754476E-03  6.9682426E-02 -1.3877073E-01  3.9161390E-01  5.3249492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2439282E-03 -9.8105649E-03 -6.9310159E-03  7.4939168E-02 -1.3654308E-01  3.8843804E-01  5.2439282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1669712E-03 -9.4543364E-03 -6.6185672E-03  7.8932084E-02 -1.3441429E-01  3.8522489E-01  5.1669712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0871760E-03 -9.0849703E-03 -6.2945954E-03  8.3072259E-02 -1.3220698E-01  3.8189323E-01  5.0871760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7262171E-03 -1.0278689E-02 -6.9923951E-03  7.0030291E-02 -1.4410228E-01  4.1259870E-01  4.7262171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6567886E-03 -9.8709425E-03 -6.6532166E-03  7.5264440E-02 -1.4159909E-01  4.0869382E-01  4.6567886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5847996E-03 -9.4481588E-03 -6.3015292E-03  8.0691624E-02 -1.3900358E-01  4.0464494E-01  4.5847996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5152068E-03 -9.0665639E-03 -5.9875599E-03  8.4652668E-02 -1.3654948E-01  4.0061532E-01  4.5152068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4454003E-03 -8.6940488E-03 -5.6825520E-03  8.8125287E-02 -1.3410547E-01  3.9651775E-01  4.4454003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3782097E-03 -8.3549899E-03 -5.4079919E-03  9.0493085E-02 -1.3178162E-01  3.9244948E-01  4.3782097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3085411E-03 -8.0034265E-03 -5.1233060E-03  9.2948206E-02 -1.2937206E-01  3.8823118E-01  4.3085411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9640840E-03 -9.0727032E-03 -5.7687444E-03  8.6901804E-02 -1.4148727E-01  4.2112027E-01  3.9640840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9054715E-03 -8.6894149E-03 -5.4706419E-03  9.0259852E-02 -1.3878537E-01  4.1627956E-01  3.9054715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8446973E-03 -8.2919910E-03 -5.1615453E-03  9.3741745E-02 -1.3598383E-01  4.1126033E-01  3.8446973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7850087E-03 -7.9355983E-03 -4.8875136E-03  9.5957692E-02 -1.3334863E-01  4.0634355E-01  3.7850087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7248143E-03 -7.5886638E-03 -4.6220903E-03  9.7739840E-02 -1.3073015E-01  4.0137532E-01  3.7248143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6663124E-03 -7.2748638E-03 -4.3847140E-03  9.8608252E-02 -1.2825255E-01  3.9650558E-01  3.6663124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6056529E-03 -6.9494908E-03 -4.1385832E-03  9.9508692E-02 -1.2568357E-01  3.9145624E-01  3.6056529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2877378E-03 -7.8808595E-03 -4.7135803E-03  1.0043056E-01 -1.3789258E-01  4.2639595E-01  3.2877378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2376308E-03 -7.5301500E-03 -4.4565622E-03  1.0194157E-01 -1.3503328E-01  4.2067191E-01  3.2376308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1856758E-03 -7.1665065E-03 -4.1900653E-03  1.0350832E-01 -1.3206852E-01  4.1473677E-01  3.1856758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1342083E-03 -6.8421178E-03 -3.9551725E-03  1.0405226E-01 -1.2929126E-01  4.0898494E-01  3.1342083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0821487E-03 -6.5270484E-03 -3.7282211E-03  1.0423358E-01 -1.2653722E-01  4.0319952E-01  3.0821487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0312696E-03 -6.2434819E-03 -3.5263542E-03  1.0371950E-01 -1.2394389E-01  3.9758419E-01  3.0312696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9785140E-03 -5.9494575E-03 -3.3170425E-03  1.0318645E-01 -1.2125493E-01  3.9176176E-01  2.9785140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6955553E-03 -6.7401022E-03 -3.8128295E-03  1.1046755E-01 -1.3345461E-01  4.2859333E-01  2.6955553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6519614E-03 -6.4269655E-03 -3.5956307E-03  1.1020761E-01 -1.3047317E-01  4.2203583E-01  2.6519614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6067597E-03 -6.1022804E-03 -3.3704217E-03  1.0993808E-01 -1.2738179E-01  4.1523648E-01  2.6067597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5619760E-03 -5.8138131E-03 -3.1728004E-03  1.0893204E-01 -1.2450255E-01  4.0870800E-01  2.5619760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5166781E-03 -5.5341371E-03 -2.9822258E-03  1.0764746E-01 -1.2165180E-01  4.0216581E-01  2.5166781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4724140E-03 -5.2834546E-03 -2.8134379E-03  1.0589717E-01 -1.1897262E-01  3.9586453E-01  2.4724140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4265176E-03 -5.0235269E-03 -2.6384251E-03  1.0408233E-01 -1.1619463E-01  3.8933085E-01  2.4265176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1820031E-03 -5.6690905E-03 -3.0499495E-03  1.1639806E-01 -1.2830303E-01  4.2791469E-01  2.1820031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1429191E-03 -5.3966672E-03 -2.8708059E-03  1.1450418E-01 -1.2523440E-01  4.2056807E-01  2.1429191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1023936E-03 -5.1141969E-03 -2.6850555E-03  1.1254046E-01 -1.2205261E-01  4.1295051E-01  2.1023936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0628274E-03 -4.8639198E-03 -2.5224640E-03  1.1015483E-01 -1.1909861E-01  4.0569214E-01  2.0628274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0230035E-03 -4.6215587E-03 -2.3658510E-03  1.0758791E-01 -1.1617883E-01  3.9844182E-01  2.0230035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9844303E-03 -4.4049017E-03 -2.2275187E-03  1.0480231E-01 -1.1344643E-01  3.9150603E-01  1.9844303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9444345E-03 -4.1802544E-03 -2.0840848E-03  1.0191397E-01 -1.1061325E-01  3.8431445E-01  1.9444345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7471445E-03 -4.7026232E-03 -2.4156083E-03  1.1812813E-01 -1.2255704E-01  4.2435751E-01  1.7471445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7117511E-03 -4.4705252E-03 -2.2706997E-03  1.1492043E-01 -1.1943800E-01  4.1630293E-01  1.7117511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6750524E-03 -4.2298674E-03 -2.1204470E-03  1.1159444E-01 -1.1620394E-01  4.0795131E-01  1.6750524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6399782E-03 -4.0169517E-03 -1.9890271E-03  1.0813658E-01 -1.1321015E-01  4.0004389E-01  1.6399782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6049429E-03 -3.8109183E-03 -1.8624957E-03  1.0458930E-01 -1.1025574E-01  3.9216706E-01  1.6049429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5714905E-03 -3.6270569E-03 -1.7508675E-03  1.0104519E-01 -1.0750202E-01  3.8467743E-01  1.5714905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5368044E-03 -3.4364146E-03 -1.6351224E-03  9.7370377E-02 -1.0464675E-01  3.7691157E-01  1.5368044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3851097E-03 -3.8547538E-03 -1.8953794E-03  1.1670587E-01 -1.1632488E-01  4.1806647E-01  1.3851097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3532298E-03 -3.6602725E-03 -1.7799674E-03  1.1251110E-01 -1.1319159E-01  4.0941204E-01  1.3532298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3201742E-03 -3.4586187E-03 -1.6602990E-03  1.0816163E-01 -1.0994275E-01  4.0043842E-01  1.3201742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2892480E-03 -3.2802970E-03 -1.5556349E-03  1.0392440E-01 -1.0694698E-01  3.9198718E-01  1.2892480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2586074E-03 -3.1078114E-03 -1.4548509E-03  9.9676775E-02 -1.0399528E-01  3.8358848E-01  1.2586074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2298258E-03 -2.9540865E-03 -1.3658884E-03  9.5616497E-02 -1.0125313E-01  3.7564441E-01  1.2298258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1999826E-03 -2.7946922E-03 -1.2736448E-03  9.1406476E-02 -9.8409854E-02  3.6740737E-01  1.1999826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0855642E-03 -3.1172376E-03 -1.4713265E-03  1.1245993E-01 -1.0972450E-01  4.0932270E-01  1.0855642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0567374E-03 -2.9572670E-03 -1.3813151E-03  1.0755226E-01 -1.0661297E-01  4.0016247E-01  1.0567374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0268475E-03 -2.7913967E-03 -1.2879840E-03  1.0246360E-01 -1.0338669E-01  3.9066441E-01  1.0268475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9960949E-04 -2.6446961E-03 -1.2060775E-03  9.7703426E-02 -1.0041687E-01  3.8175781E-01  9.9960949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7289497E-04 -2.5028088E-03 -1.1271524E-03  9.3003689E-02 -9.7493922E-02  3.7292521E-01  9.7289497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4830615E-04 -2.3764102E-03 -1.0574703E-03  8.8646010E-02 -9.4786414E-02  3.6461211E-01  9.4830615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2281050E-04 -2.2453500E-03 -9.8521832E-04  8.4127620E-02 -9.1979053E-02  3.5599243E-01  9.2281050E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3789375E-04 -2.4734642E-03 -1.1265761E-03  1.0423059E-01 -1.0289550E-01  3.9833250E-01  8.3789375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1139902E-04 -2.3456481E-03 -1.0588482E-03  9.8986945E-02 -9.9820729E-02  3.8871110E-01  8.1139902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8392715E-04 -2.2131182E-03 -9.8862236E-04  9.3549911E-02 -9.6632564E-02  3.7873486E-01  7.8392715E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5977089E-04 -2.0956141E-03 -9.2649422E-04  8.8613470E-02 -9.3707442E-02  3.6942808E-01  7.5977089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3640814E-04 -1.9818586E-03 -8.6644974E-04  8.3795774E-02 -9.0832576E-02  3.6021851E-01  7.3640814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1550858E-04 -1.8803314E-03 -8.1313143E-04  7.9433616E-02 -8.8177967E-02  3.5159056E-01  7.1550858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9383825E-04 -1.7750598E-03 -7.5784675E-04  7.4910581E-02 -8.5425456E-02  3.4264442E-01  6.9383825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4027905E-04 -1.9418179E-03 -8.5407033E-04  9.5086953E-02 -9.5889680E-02  3.8523275E-01  6.4027905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1649826E-04 -1.8409890E-03 -8.0391509E-04  8.9750096E-02 -9.2882939E-02  3.7527932E-01  6.1649826E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9184044E-04 -1.7364415E-03 -7.5191012E-04  8.4216416E-02 -8.9765309E-02  3.6495881E-01  5.9184044E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7079449E-04 -1.6434801E-03 -7.0545165E-04  7.9298774E-02 -8.6913957E-02  3.5537372E-01  5.7079449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5068613E-04 -1.5533844E-03 -6.6038678E-04  7.4540418E-02 -8.4115322E-02  3.4590616E-01  5.5068613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3315474E-04 -1.4727931E-03 -6.2007822E-04  7.0309331E-02 -8.1538528E-02  3.3707098E-01  5.3315474E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1497680E-04 -1.3892296E-03 -5.7828308E-04  6.5922201E-02 -7.8866701E-02  3.2790996E-01  5.1497680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8441939E-04 -1.5087884E-03 -6.4100705E-04  8.5651912E-02 -8.8789854E-02  3.7029594E-01  4.8441939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6356870E-04 -1.4301797E-03 -6.0442480E-04  8.0405683E-02 -8.5881447E-02  3.6014611E-01  4.6356870E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4194903E-04 -1.3486719E-03 -5.6649340E-04  7.4965974E-02 -8.2865778E-02  3.4962196E-01  4.4194903E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2394896E-04 -1.2759606E-03 -5.3221112E-04  7.0209317E-02 -8.0115379E-02  3.3988428E-01  4.2394896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0693039E-04 -1.2054062E-03 -4.9881417E-04  6.5637074E-02 -7.7419023E-02  3.3028090E-01  4.0693039E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9242848E-04 -1.1421472E-03 -4.6869019E-04  6.1629039E-02 -7.4942785E-02  3.2134860E-01  3.9242848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7739174E-04 -1.0765552E-03 -4.3745525E-04  5.7473187E-02 -7.2375224E-02  3.1208688E-01  3.7739174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6032983E-04 -1.1484306E-03 -4.7370507E-04  7.4120630E-02 -8.1738111E-02  3.5365034E-01  3.6032983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4204506E-04 -1.0890226E-03 -4.4822496E-04  6.9271489E-02 -7.8936385E-02  3.4335028E-01  3.4204506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2308594E-04 -1.0274236E-03 -4.2180515E-04  6.4243511E-02 -7.6031331E-02  3.3267035E-01  3.2308594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0777249E-04 -9.7209284E-04 -3.9739473E-04  5.9908341E-02 -7.3390128E-02  3.2283240E-01  3.0777249E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9348088E-04 -9.1827848E-04 -3.7342735E-04  5.5764965E-02 -7.0804385E-02  3.1314813E-01  2.9348088E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8164720E-04 -8.6983059E-04 -3.5148459E-04  5.2176962E-02 -6.8437024E-02  3.0417652E-01  2.8164720E-04  0.0000000E+00  0.0000000E+00
