 0.0000000E+00  0.0000000E+00  1.1394218E-03 -1.4087205E-02 -3.0114576E-03  1.0268183E-01 -1.2564093E-01  4.1562966E-01  1.1394218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1283147E-03 -1.3503098E-02 -2.8453116E-03  9.9677492E-02 -1.2263302E-01  4.0805853E-01  1.1283147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1167072E-03 -1.2974849E-02 -2.6972441E-03  9.6652578E-02 -1.1981668E-01  4.0083547E-01  1.1167072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1046716E-03 -1.2427118E-02 -2.5437158E-03  9.3516106E-02 -1.1689648E-01  3.9334603E-01  1.1046716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3890057E-04 -1.3496750E-02 -2.8358949E-03  1.0811845E-01 -1.2951739E-01  4.3403922E-01  9.3890057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2799389E-04 -1.2930501E-02 -2.6837816E-03  1.0465685E-01 -1.2629772E-01  4.2567651E-01  9.2799389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1668497E-04 -1.2343369E-02 -2.5260583E-03  1.0106759E-01 -1.2295931E-01  4.1700538E-01  9.1668497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0544310E-04 -1.1817246E-02 -2.3866936E-03  9.7541932E-02 -1.1985786E-01  4.0880745E-01  9.0544310E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9402809E-04 -1.1305598E-02 -2.2519381E-03  9.3993436E-02 -1.1679464E-01  4.0064755E-01  8.9402809E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8274356E-04 -1.0844367E-02 -2.1319388E-03  9.0569252E-02 -1.1393736E-01  3.9290343E-01  8.8274356E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7104286E-04 -1.0366127E-02 -2.0075138E-03  8.7018786E-02 -1.1097471E-01  3.8487370E-01  8.7104286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4649040E-04 -1.1241358E-02 -2.2343401E-03  1.0331601E-01 -1.2336938E-01  4.2653644E-01  7.4649040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3468323E-04 -1.0751657E-02 -2.1126401E-03  9.9314070E-02 -1.2011428E-01  4.1761106E-01  7.3468323E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2244061E-04 -1.0243894E-02 -1.9864518E-03  9.5164543E-02 -1.1673914E-01  4.0835651E-01  7.2244061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1102928E-04 -9.7905884E-03 -1.8748878E-03  9.1236504E-02 -1.1361461E-01  3.9965090E-01  7.1102928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9971561E-04 -9.3502140E-03 -1.7670077E-03  8.7338492E-02 -1.1053368E-01  3.9100426E-01  6.9971561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8903552E-04 -8.9537783E-03 -1.6709611E-03  8.3683053E-02 -1.0767078E-01  3.8283628E-01  6.8903552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7796155E-04 -8.5427220E-03 -1.5713723E-03  7.9892802E-02 -1.0470230E-01  3.7436707E-01  6.7796155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8656044E-04 -9.2318458E-03 -1.7410492E-03  9.6873014E-02 -1.1676120E-01  4.1671556E-01  5.8656044E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7424113E-04 -8.8157483E-03 -1.6454567E-03  9.2528193E-02 -1.1350703E-01  4.0732061E-01  5.7424113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6146749E-04 -8.3843052E-03 -1.5463387E-03  8.8023134E-02 -1.1013285E-01  3.9757917E-01  5.6146749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5016462E-04 -7.9998236E-03 -1.4584844E-03  8.3872932E-02 -1.0702379E-01  3.8845987E-01  5.5016462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3918911E-04 -7.6266945E-03 -1.3734713E-03  7.9798301E-02 -1.0396136E-01  3.7941960E-01  5.3918911E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2926170E-04 -7.2917067E-03 -1.2977159E-03  7.6061216E-02 -1.0111806E-01  3.7091296E-01  5.2926170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1896817E-04 -6.9443646E-03 -1.2191667E-03  7.2186308E-02 -9.8169897E-02  3.6209260E-01  5.1896817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5371587E-04 -7.4336586E-03 -1.3373769E-03  8.7964865E-02 -1.0985903E-01  4.0501421E-01  4.5371587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4086056E-04 -7.0880779E-03 -1.2645080E-03  8.3548346E-02 -1.0662398E-01  3.9518726E-01  4.4086056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2753114E-04 -6.7297522E-03 -1.1889516E-03  7.8968947E-02 -1.0326963E-01  3.8499789E-01  4.2753114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1637536E-04 -6.4109763E-03 -1.1215797E-03  7.4843649E-02 -1.0018974E-01  3.7550449E-01  4.1637536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0579058E-04 -6.1018755E-03 -1.0562430E-03  7.0829022E-02 -9.7160779E-02  3.6611281E-01  4.0579058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9667764E-04 -5.8249473E-03 -9.9777264E-04  6.7213858E-02 -9.4358348E-02  3.5731569E-01  3.9667764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8722862E-04 -5.5378061E-03 -9.3714590E-04  6.3465368E-02 -9.1452565E-02  3.4819413E-01  3.8722862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4744547E-04 -5.9188892E-03 -1.0171188E-03  7.8854517E-02 -1.0270182E-01  3.9124174E-01  3.4744547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3483917E-04 -5.6357783E-03 -9.6232950E-04  7.4516021E-02 -9.9522290E-02  3.8110877E-01  3.3483917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2176795E-04 -5.3422263E-03 -9.0551956E-04  7.0017521E-02 -9.6225497E-02  3.7060209E-01  3.2176795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1123842E-04 -5.0814814E-03 -8.5450477E-04  6.6034826E-02 -9.3207477E-02  3.6085253E-01  3.1123842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0141531E-04 -4.8288397E-03 -8.0490143E-04  6.2185943E-02 -9.0243680E-02  3.5122468E-01  3.0141531E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9327541E-04 -4.6029017E-03 -7.6028247E-04  5.8770934E-02 -8.7511051E-02  3.4224239E-01  2.9327541E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8483531E-04 -4.3686311E-03 -7.1401795E-04  5.5229979E-02 -8.4677643E-02  3.3292882E-01  2.8483531E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6342870E-04 -4.6618452E-03 -7.6585280E-04  6.9948300E-02 -9.5379518E-02  3.7563353E-01  2.6342870E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5164232E-04 -4.4329239E-03 -7.2519166E-04  6.5795114E-02 -9.2290622E-02  3.6532869E-01  2.5164232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3942125E-04 -4.1955599E-03 -6.8303094E-04  6.1488758E-02 -8.9087808E-02  3.5464381E-01  2.3942125E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2984468E-04 -3.9850128E-03 -6.4485952E-04  5.7728407E-02 -8.6163570E-02  3.4476232E-01  2.2984468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2102405E-04 -3.7811446E-03 -6.0763278E-04  5.4114919E-02 -8.3295524E-02  3.3501901E-01  2.2102405E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1393307E-04 -3.5991191E-03 -5.7395174E-04  5.0947717E-02 -8.0659142E-02  3.2596014E-01  2.1393307E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0658058E-04 -3.4103804E-03 -5.3902853E-04  4.7663709E-02 -7.7925530E-02  3.1656718E-01  2.0658058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9628911E-04 -3.5936705E-03 -5.6744846E-04  5.9899110E-02 -8.8063190E-02  3.5865280E-01  1.9628911E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8533452E-04 -3.4130058E-03 -5.3838058E-04  5.6139425E-02 -8.5073788E-02  3.4821230E-01  1.8533452E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7397592E-04 -3.2256783E-03 -5.0824068E-04  5.2241083E-02 -8.1974137E-02  3.3738676E-01  1.7397592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6535056E-04 -3.0596639E-03 -4.8053301E-04  4.8877074E-02 -7.9153491E-02  3.2741573E-01  1.6535056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5752376E-04 -2.8989948E-03 -4.5336435E-04  4.5660019E-02 -7.6391060E-02  3.1760154E-01  1.5752376E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5145755E-04 -2.7557226E-03 -4.2853118E-04  4.2869378E-02 -7.3859960E-02  3.0851266E-01  1.5145755E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4516762E-04 -2.6071665E-03 -4.0278216E-04  3.9975817E-02 -7.1235514E-02  2.9908858E-01  1.4516762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4465947E-04 -2.7414169E-03 -4.1574381E-04  5.0925360E-02 -8.0744038E-02  3.4036213E-01  1.4465947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3488019E-04 -2.6004253E-03 -3.9529683E-04  4.7555137E-02 -7.7884839E-02  3.2992040E-01  1.3488019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2474024E-04 -2.4542340E-03 -3.7409575E-04  4.4060620E-02 -7.4920192E-02  3.1909358E-01  1.2474024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1721344E-04 -2.3247882E-03 -3.5426131E-04  4.1077976E-02 -7.2230246E-02  3.0915465E-01  1.1721344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1046000E-04 -2.1995694E-03 -3.3469428E-04  3.8238589E-02 -6.9599120E-02  2.9938674E-01  1.1046000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0537490E-04 -2.0880451E-03 -3.1660708E-04  3.5799931E-02 -6.7194990E-02  2.9037147E-01  1.0537490E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0010226E-04 -1.9724078E-03 -2.9785282E-04  3.3271336E-02 -6.4702196E-02  2.8102373E-01  1.0010226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0512433E-04 -2.0591244E-03 -3.0043143E-04  4.2540858E-02 -7.3532550E-02  3.2100902E-01  1.0512433E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6622848E-05 -1.9509838E-03 -2.8643845E-04  3.9602910E-02 -7.0821777E-02  3.1066367E-01  9.6622848E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7807830E-05 -1.8388549E-03 -2.7192940E-04  3.6556610E-02 -6.8011031E-02  2.9993678E-01  8.7807830E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1396448E-05 -1.7396279E-03 -2.5803432E-04  3.3980734E-02 -6.5467950E-02  2.9012241E-01  8.1396448E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5702829E-05 -1.6436762E-03 -2.4421815E-04  3.1538047E-02 -6.2983547E-02  2.8049054E-01  7.5702829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1531055E-05 -1.5583044E-03 -2.3126309E-04  2.9457699E-02 -6.0719726E-02  2.7162809E-01  7.1531055E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7205426E-05 -1.4697841E-03 -2.1783025E-04  2.7300627E-02 -5.8372415E-02  2.6243880E-01  6.7205426E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5002700E-05 -1.5130335E-03 -2.1335442E-04  3.4379103E-02 -6.6537071E-02  3.0079303E-01  7.5002700E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7733422E-05 -1.4321028E-03 -2.0422187E-04  3.1947224E-02 -6.3978910E-02  2.9059399E-01  6.7733422E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0196054E-05 -1.3481874E-03 -1.9475251E-04  2.9425656E-02 -6.1326404E-02  2.8001881E-01  6.0196054E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4832664E-05 -1.2739301E-03 -1.8534733E-04  2.7308941E-02 -5.8934413E-02  2.7038192E-01  5.4832664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0123030E-05 -1.2021359E-03 -1.7588453E-04  2.5307456E-02 -5.6600970E-02  2.6093930E-01  5.0123030E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6776000E-05 -1.1382987E-03 -1.6682468E-04  2.3613104E-02 -5.4481502E-02  2.5227969E-01  4.6776000E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3305533E-05 -1.0721073E-03 -1.5743072E-04  2.1856264E-02 -5.2283869E-02  2.4330072E-01  4.3305533E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2819625E-05 -1.0995660E-03 -1.4947835E-04  2.7629168E-02 -5.9729639E-02  2.8008484E-01  5.2819625E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6795690E-05 -1.0396426E-03 -1.4367921E-04  2.5618658E-02 -5.7346524E-02  2.7015453E-01  4.6795690E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0549593E-05 -9.7750925E-04 -1.3766619E-04  2.3534000E-02 -5.4875520E-02  2.5985800E-01  4.0549593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6177288E-05 -9.2253320E-04 -1.3142047E-04  2.1798079E-02 -5.2653255E-02  2.5050649E-01  3.6177288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2371167E-05 -8.6939106E-04 -1.2504972E-04  2.0161975E-02 -5.0488000E-02  2.4135537E-01  3.2371167E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9731782E-05 -8.2217165E-04 -1.1880639E-04  1.8786424E-02 -4.8526669E-02  2.3298506E-01  2.9731782E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6995057E-05 -7.7321078E-04 -1.1233281E-04  1.7360142E-02 -4.6493003E-02  2.2430605E-01  2.6995057E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6494324E-05 -7.8140955E-04 -1.0282098E-04  2.1576837E-02 -5.3234172E-02  2.5890886E-01  3.6494324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1602423E-05 -7.3814002E-04 -9.9365577E-05  1.9993421E-02 -5.1027360E-02  2.4930523E-01  3.1602423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6530109E-05 -6.9327471E-04 -9.5782735E-05  1.8351609E-02 -4.8739160E-02  2.3934742E-01  2.6530109E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3040445E-05 -6.5356023E-04 -9.1797022E-05  1.6991094E-02 -4.6687946E-02  2.3033400E-01  2.3040445E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0030811E-05 -6.1516976E-04 -8.7650492E-05  1.5711190E-02 -4.4692042E-02  2.2152683E-01  2.0030811E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7999086E-05 -5.8106619E-04 -8.3452805E-05  1.4639096E-02 -4.2889362E-02  2.1349799E-01  1.7999086E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5892432E-05 -5.4570489E-04 -7.9100309E-05  1.3527463E-02 -4.1020198E-02  2.0517304E-01  1.5892432E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4727509E-05 -5.4356864E-04 -6.9391515E-05  1.6409914E-02 -4.7076515E-02  2.3751611E-01  2.4727509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0841498E-05 -5.1304039E-04 -6.7503047E-05  1.5216918E-02 -4.5048235E-02  2.2830039E-01  2.0841498E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6812172E-05 -4.8138626E-04 -6.5544932E-05  1.3979924E-02 -4.2945152E-02  2.1874480E-01  1.6812172E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4086290E-05 -4.5334119E-04 -6.3114978E-05  1.2957065E-02 -4.1066472E-02  2.1012553E-01  1.4086290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1756953E-05 -4.2622584E-04 -6.0514583E-05  1.1995420E-02 -3.9241064E-02  2.0171691E-01  1.1756953E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0227083E-05 -4.0213587E-04 -5.7764050E-05  1.1190583E-02 -3.7597382E-02  1.9407965E-01  1.0227083E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6407903E-06 -3.7715746E-04 -5.4912077E-05  1.0356064E-02 -3.5893080E-02  1.8616073E-01  8.6407903E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6472586E-05 -3.7316310E-04 -4.6006203E-05  1.2369223E-02 -4.1226168E-02  2.1651091E-01  1.6472586E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3472292E-05 -3.5186818E-04 -4.5066649E-05  1.1468861E-02 -3.9391224E-02  2.0778003E-01  1.3472292E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0361347E-05 -3.2978791E-04 -4.4092445E-05  1.0535293E-02 -3.7488607E-02  1.9872715E-01  1.0361347E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2837007E-06 -3.1021336E-04 -4.2664219E-05  9.7674125E-03 -3.5793603E-02  1.9058152E-01  8.2837007E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5210632E-06 -2.9128603E-04 -4.1079262E-05  9.0468888E-03 -3.4148454E-02  1.8264468E-01  6.5210632E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3887882E-06 -2.7447212E-04 -3.9313120E-05  8.4460773E-03 -3.2670468E-02  1.7545727E-01  5.3887882E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2147550E-06 -2.5703811E-04 -3.7481843E-05  7.8231079E-03 -3.1137974E-02  1.6800480E-01  4.2147550E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0698952E-05 -2.4786505E-04 -2.9783629E-05  8.9661573E-03 -3.5834004E-02  1.9528014E-01  1.0698952E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4161241E-06 -2.3358942E-04 -2.9461397E-05  8.3502402E-03 -3.4175318E-02  1.8704907E-01  8.4161241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0491053E-06 -2.1878730E-04 -2.9127281E-05  7.7116081E-03 -3.2455459E-02  1.7851444E-01  6.0491053E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4929472E-06 -2.0563473E-04 -2.8371334E-05  7.1824401E-03 -3.0929104E-02  1.7086717E-01  4.4929472E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1846394E-06 -1.9290832E-04 -2.7474326E-05  6.6841267E-03 -2.9450054E-02  1.6342883E-01  3.1846394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3682060E-06 -1.8159152E-04 -2.6385921E-05  6.2649026E-03 -2.8126052E-02  1.5671799E-01  2.3682060E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5216626E-06 -1.6985736E-04 -2.5257376E-05  5.8302177E-03 -2.6753220E-02  1.4975966E-01  1.5216626E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7963083E-06 -1.6161386E-04 -1.8845657E-05  6.3575571E-03 -3.0804881E-02  1.7485839E-01  6.7963083E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1125467E-06 -1.5220022E-04 -1.8839105E-05  5.9486980E-03 -2.9329930E-02  1.6719178E-01  5.1125467E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3666881E-06 -1.4243940E-04 -1.8832311E-05  5.5247602E-03 -2.7800582E-02  1.5924242E-01  3.3666881E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2335139E-06 -1.3374772E-04 -1.8469745E-05  5.1711305E-03 -2.6447429E-02  1.5214497E-01  2.2335139E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2879302E-06 -1.2533266E-04 -1.7990456E-05  4.8369530E-03 -2.5137932E-02  1.4525140E-01  1.2879302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1219644E-07 -1.1784389E-04 -1.7338821E-05  4.5532546E-03 -2.3969121E-02  1.3905107E-01  7.1219644E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1522964E-07 -1.1007894E-04 -1.6663155E-05  4.2590933E-03 -2.2757205E-02  1.3262208E-01  1.1522964E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2080653E-06 -1.0261857E-04 -1.1624767E-05  4.3944820E-03 -2.6199147E-02  1.5506174E-01  4.2080653E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9914111E-06 -9.6588919E-05 -1.1773546E-05  4.1420316E-03 -2.4901804E-02  1.4799670E-01  2.9914111E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7298867E-06 -9.0336894E-05 -1.1927813E-05  3.8802707E-03 -2.3556614E-02  1.4067109E-01  1.7298867E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2095853E-07 -8.4752888E-05 -1.1794498E-05  3.6580670E-03 -2.2370147E-02  1.3415325E-01  9.2095853E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5087716E-07 -7.9341594E-05 -1.1568086E-05  3.4463714E-03 -2.1223519E-02  1.2783180E-01  2.5087716E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4696807E-07 -7.4519030E-05 -1.1195833E-05  3.2631582E-03 -2.0203182E-02  1.2216380E-01 -1.4696807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5948583E-07 -6.9518610E-05 -1.0809853E-05  3.0731881E-03 -1.9145216E-02  1.1628675E-01 -5.5948583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5296692E-06 -6.3021852E-05 -6.9671089E-06  2.9414022E-03 -2.2038040E-02  1.3590957E-01  2.5296692E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6667908E-06 -5.9306263E-05 -7.1775551E-06  2.8078583E-03 -2.0906599E-02  1.2946365E-01  1.6667908E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7208956E-07 -5.5453643E-05 -7.3957625E-06  2.6693893E-03 -1.9733431E-02  1.2278001E-01  7.7208956E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0531809E-07 -5.1996528E-05 -7.3882643E-06  2.5454255E-03 -1.8702475E-02  1.1685554E-01  2.0531809E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6059924E-07 -4.8641129E-05 -7.3084051E-06  2.4246716E-03 -1.7707720E-02  1.1111889E-01 -2.6059924E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2971297E-07 -4.5642674E-05 -7.1099249E-06  2.3150366E-03 -1.6825675E-02  1.0599385E-01 -5.2971297E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0875161E-07 -4.2533635E-05 -6.9041248E-06  2.2013583E-03 -1.5911099E-02  1.0067980E-01 -8.0875161E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4734426E-06 -3.7582167E-05 -4.0444733E-06  1.8986924E-03 -1.8287632E-02  1.1789314E-01  1.4734426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8023949E-07 -3.5359874E-05 -4.2508381E-06  1.8437266E-03 -1.7316771E-02  1.1208626E-01  8.8023949E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6515903E-07 -3.3055622E-05 -4.4648137E-06  1.7867336E-03 -1.6310104E-02  1.0606521E-01  2.6515903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2037986E-07 -3.0976759E-05 -4.5107706E-06  1.7284698E-03 -1.5428407E-02  1.0074629E-01 -1.2037986E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3517403E-07 -2.8955451E-05 -4.5032327E-06  1.6688846E-03 -1.4578902E-02  9.5603688E-02 -4.3517403E-07  0.0000000E+00  0.0000000E+00
