 0.0000000E+00  0.0000000E+00 -6.9851204E-03  7.4166263E-04 -1.8843740E-03  2.9362520E-02 -1.0042762E-02  3.0765053E-03 -6.9851204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0349715E-03  7.3001435E-04 -1.9808950E-03  3.2259903E-02 -1.0224162E-02  3.1390477E-03 -7.0349715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0848753E-03  7.1830110E-04 -2.0783144E-03  3.5301272E-02 -1.0407135E-02  3.2033931E-03 -7.0848753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1356503E-03  7.0642536E-04 -2.1778873E-03  3.8471077E-02 -1.0594177E-02  3.2698983E-03 -7.1356503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1832857E-03  6.9550984E-04 -2.2737385E-03  4.1850182E-02 -1.0774353E-02  3.3378663E-03 -7.1832857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2325909E-03  6.8421651E-04 -2.3729855E-03  4.5352145E-02 -1.0960919E-02  3.4083048E-03 -7.2325909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2777004E-03  6.7434475E-04 -2.4671854E-03  4.8974924E-02 -1.1138712E-02  3.4811109E-03 -7.2777004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3244510E-03  6.6411386E-04 -2.5648122E-03  5.2729494E-02 -1.1322972E-02  3.5565656E-03 -7.3244510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6237266E-03  9.7710473E-04 -1.2509332E-03  1.2834399E-02 -9.1441014E-03  2.9180800E-03 -6.6237266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6747949E-03  9.7058790E-04 -1.3518865E-03  1.4786253E-02 -9.3341716E-03  2.9810528E-03 -6.6747949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7264409E-03  9.6369988E-04 -1.4544909E-03  1.6832990E-02 -9.5269555E-03  3.0458470E-03 -6.7264409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7747814E-03  9.5659857E-04 -1.5525858E-03  1.9080358E-02 -9.7101794E-03  3.1106824E-03 -6.7747814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8248804E-03  9.4923892E-04 -1.6542493E-03  2.1409482E-02 -9.9000687E-03  3.1778764E-03 -6.8248804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8768020E-03  9.4161154E-04 -1.7596112E-03  2.3823336E-02 -1.0096866E-02  3.2475149E-03 -6.8768020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9250391E-03  9.3439109E-04 -1.8599862E-03  2.6447430E-02 -1.0283922E-02  3.3177346E-03 -6.9250391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9729747E-03  9.2716049E-04 -1.9607586E-03  2.9212156E-02 -1.0471548E-02  3.3897886E-03 -6.9729747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0226540E-03  9.1966685E-04 -2.0651969E-03  3.2077459E-02 -1.0665999E-02  3.4644638E-03 -7.0226540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0688594E-03  9.1303619E-04 -2.1652659E-03  3.5142693E-02 -1.0852588E-02  3.5404808E-03 -7.0688594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1148325E-03  9.0657569E-04 -2.2660161E-03  3.8354102E-02 -1.1040554E-02  3.6187653E-03 -7.1148325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1614694E-03  9.0016293E-04 -2.3688823E-03  4.1697897E-02 -1.1232588E-02  3.6996978E-03 -7.1614694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2044764E-03  8.9501027E-04 -2.4673088E-03  4.5245515E-02 -1.1416982E-02  3.7825193E-03 -7.2044764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2489829E-03  8.8968866E-04 -2.5692159E-03  4.8921891E-02 -1.1607911E-02  3.8683482E-03 -7.2489829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2889254E-03  8.8592980E-04 -2.6653408E-03  5.2703625E-02 -1.1789241E-02  3.9567692E-03 -7.2889254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3303209E-03  8.8203420E-04 -2.7649626E-03  5.6622934E-02 -1.1977168E-02  4.0484068E-03 -7.3303209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7220452E-03  1.1524970E-03 -1.4123938E-03  1.4367745E-02 -9.9034626E-03  3.2772543E-03 -6.7220452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7713374E-03  1.1496638E-03 -1.5194191E-03  1.6474245E-02 -1.0103716E-02  3.3526164E-03 -6.7713374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8210398E-03  1.1465839E-03 -1.6280219E-03  1.8678717E-02 -1.0306666E-02  3.4302132E-03 -6.8210398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8668853E-03  1.1435266E-03 -1.7311400E-03  2.1080657E-02 -1.0498886E-02  3.5081954E-03 -6.8668853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9143986E-03  1.1403581E-03 -1.8380094E-03  2.3569975E-02 -1.0698099E-02  3.5890145E-03 -6.9143986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9636404E-03  1.1370743E-03 -1.9487666E-03  2.6149852E-02 -1.0904558E-02  3.6727736E-03 -6.9636404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0086770E-03  1.1344311E-03 -2.0536186E-03  2.8935702E-02 -1.1100185E-02  3.7574053E-03 -7.0086770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0531394E-03  1.1319722E-03 -2.1586195E-03  3.1864266E-02 -1.1296160E-02  3.8443136E-03 -7.0531394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0992194E-03  1.1294238E-03 -2.2674403E-03  3.4899366E-02 -1.1499265E-02  3.9343833E-03 -7.0992194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1414141E-03  1.1279278E-03 -2.3711669E-03  3.8129883E-02 -1.1693608E-02  4.0260858E-03 -7.1414141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1831292E-03  1.1267922E-03 -2.4753875E-03  4.1508715E-02 -1.1889171E-02  4.1205288E-03 -7.1831292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2253097E-03  1.1258917E-03 -2.5816957E-03  4.5023693E-02 -1.2088875E-02  4.2181409E-03 -7.2253097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2634679E-03  1.1264184E-03 -2.6828736E-03  4.8736413E-02 -1.2280140E-02  4.3178959E-03 -7.2634679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3029479E-03  1.1269810E-03 -2.7876241E-03  5.2583676E-02 -1.2478178E-02  4.4212692E-03 -7.3029479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3375655E-03  1.1291530E-03 -2.8859143E-03  5.6521489E-02 -1.2665850E-02  4.5273825E-03 -7.3375655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3734425E-03  1.1314040E-03 -2.9877801E-03  6.0602553E-02 -1.2860348E-02  4.6373562E-03 -7.3734425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7708041E-03  1.3520498E-03 -1.5923517E-03  1.6078237E-02 -1.0575942E-02  3.6505482E-03 -6.7708041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8174592E-03  1.3537544E-03 -1.7056825E-03  1.8351897E-02 -1.0784270E-02  3.7396815E-03 -6.8174592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8643138E-03  1.3553687E-03 -1.8204851E-03  2.0726307E-02 -1.0995224E-02  3.8315177E-03 -6.8643138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9066715E-03  1.3572977E-03 -1.9286619E-03  2.3292399E-02 -1.1194219E-02  3.9241900E-03 -6.9066715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9505701E-03  1.3592970E-03 -2.0407741E-03  2.5951842E-02 -1.1400453E-02  4.0202336E-03 -6.9505701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9960657E-03  1.3613690E-03 -2.1569648E-03  2.8708032E-02 -1.1614190E-02  4.1197711E-03 -6.9960657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0367447E-03  1.3643780E-03 -2.2661847E-03  3.1662803E-02 -1.1816041E-02  4.2205436E-03 -7.0367447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0765158E-03  1.3678145E-03 -2.3752462E-03  3.4761340E-02 -1.2017982E-02  4.3241017E-03 -7.0765158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1177337E-03  1.3713759E-03 -2.4882753E-03  3.7972598E-02 -1.2227269E-02  4.4314271E-03 -7.1177337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1546025E-03  1.3762200E-03 -2.5953845E-03  4.1371863E-02 -1.2426817E-02  4.5407547E-03 -7.1546025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1906938E-03  1.3816580E-03 -2.7027562E-03  4.4920575E-02 -1.2627339E-02  4.6533704E-03 -7.1906938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2269992E-03  1.3875596E-03 -2.8121532E-03  4.8608544E-02 -1.2831993E-02  4.7697388E-03 -7.2269992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2588216E-03  1.3950801E-03 -2.9155973E-03  5.2484329E-02 -1.3027392E-02  4.8885228E-03 -7.2588216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2917345E-03  1.4028887E-03 -3.0226877E-03  5.6500328E-02 -1.3229705E-02  5.0116114E-03 -7.2917345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3194567E-03  1.4123637E-03 -3.1225672E-03  6.0588161E-02 -1.3421055E-02  5.1376093E-03 -7.3194567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3481874E-03  1.4221833E-03 -3.2260801E-03  6.4824703E-02 -1.3619367E-02  5.2681908E-03 -7.3481874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8372188E-03  1.5855696E-03 -1.7995013E-03  1.7955732E-02 -1.1382445E-02  4.0843978E-03 -6.8372188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8803511E-03  1.5923952E-03 -1.9190811E-03  2.0397767E-02 -1.1600050E-02  4.1898319E-03 -6.8803511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9234739E-03  1.5992759E-03 -2.0400200E-03  2.2942929E-02 -1.1820226E-02  4.2984786E-03 -6.9234739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9615508E-03  1.6066532E-03 -2.1531861E-03  2.5672222E-02 -1.2027282E-02  4.4082832E-03 -6.9615508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0010128E-03  1.6142989E-03 -2.2704690E-03  2.8500803E-02 -1.2241870E-02  4.5220824E-03 -7.0010128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0419105E-03  1.6222227E-03 -2.3920185E-03  3.1432283E-02 -1.2464265E-02  4.6400214E-03 -7.0419105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0774990E-03  1.6312447E-03 -2.5055600E-03  3.4553963E-02 -1.2673618E-02  4.7594254E-03 -7.0774990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1118744E-03  1.6408936E-03 -2.6186458E-03  3.7820035E-02 -1.2882790E-02  4.8821306E-03 -7.1118744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1475003E-03  1.6508936E-03 -2.7358456E-03  4.1204921E-02 -1.3099571E-02  5.0092997E-03 -7.1475003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1783910E-03  1.6622984E-03 -2.8463031E-03  4.4769086E-02 -1.3305752E-02  5.1387047E-03 -7.1783910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2082207E-03  1.6744951E-03 -2.9567921E-03  4.8483247E-02 -1.3512736E-02  5.2719513E-03 -7.2082207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2380185E-03  1.6873722E-03 -3.0692608E-03  5.2339633E-02 -1.3723898E-02  5.4095909E-03 -7.2380185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2630014E-03  1.7019676E-03 -3.1750487E-03  5.6373854E-02 -1.3925039E-02  5.5498382E-03 -7.2630014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2888261E-03  1.7171052E-03 -3.2845591E-03  6.0553774E-02 -1.4133293E-02  5.6951626E-03 -7.2888261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3092209E-03  1.7338482E-03 -3.3860968E-03  6.4785091E-02 -1.4329705E-02  5.8434181E-03 -7.3092209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3303576E-03  1.7512004E-03 -3.4913282E-03  6.9170338E-02 -1.4533263E-02  5.9970668E-03 -7.3303576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8775326E-03  1.8535422E-03 -2.0336733E-03  2.0034380E-02 -1.2192591E-02  4.5570616E-03 -6.8775326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9160567E-03  1.8663382E-03 -2.1595428E-03  2.2651846E-02 -1.2418598E-02  4.6811562E-03 -6.9160567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9543366E-03  1.8793483E-03 -2.2866335E-03  2.5374315E-02 -1.2647092E-02  4.8090309E-03 -6.9543366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9870224E-03  1.8930093E-03 -2.4047013E-03  2.8270508E-02 -1.2861370E-02  4.9383648E-03 -6.9870224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0208973E-03  1.9071674E-03 -2.5270643E-03  3.1272060E-02 -1.3083443E-02  5.0724037E-03 -7.0208973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0560045E-03  1.9218405E-03 -2.6538786E-03  3.4382804E-02 -1.3313596E-02  5.2113187E-03 -7.0560045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0853298E-03  1.9377287E-03 -2.7715772E-03  3.7672731E-02 -1.3529498E-02  5.3518935E-03 -7.0853298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1131173E-03  1.9544464E-03 -2.8884920E-03  4.1106699E-02 -1.3744908E-02  5.4963300E-03 -7.1131173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1419157E-03  1.9717722E-03 -3.0096600E-03  4.4665589E-02 -1.3968154E-02  5.6460208E-03 -7.1419157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1656058E-03  1.9905877E-03 -3.1232009E-03  4.8392264E-02 -1.4180024E-02  5.7981354E-03 -7.1656058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1879276E-03  2.0103991E-03 -3.2365126E-03  5.2268391E-02 -1.4392539E-02  5.9546890E-03 -7.1879276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2099432E-03  2.0311255E-03 -3.3517477E-03  5.6289162E-02 -1.4609255E-02  6.1163483E-03 -7.2099432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2268538E-03  2.0536328E-03 -3.4595636E-03  6.0475410E-02 -1.4815215E-02  6.2807755E-03 -7.2268538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2443136E-03  2.0769654E-03 -3.5711665E-03  6.4812573E-02 -1.5028451E-02  6.4511492E-03 -7.2443136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2561442E-03  2.1017760E-03 -3.6739817E-03  6.9177057E-02 -1.5228832E-02  6.6243805E-03 -7.2561442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2684053E-03  2.1274892E-03 -3.7805372E-03  7.3700314E-02 -1.5436503E-02  6.8039136E-03 -7.2684053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9059892E-03  2.1618993E-03 -2.3012199E-03  2.2329374E-02 -1.3052303E-02  5.0824739E-03 -6.9059892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9387620E-03  2.1813613E-03 -2.4332481E-03  2.5124780E-02 -1.3286594E-02  5.2280277E-03 -6.9387620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9710391E-03  2.2011886E-03 -2.5663410E-03  2.8026394E-02 -1.3523287E-02  5.3779780E-03 -6.9710391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9972420E-03  2.2217349E-03 -2.6891675E-03  3.1089367E-02 -1.3744584E-02  5.5295920E-03 -6.9972420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0243982E-03  2.2430286E-03 -2.8164623E-03  3.4263767E-02 -1.3973931E-02  5.6867215E-03 -7.0243982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0525423E-03  2.2650970E-03 -2.9483878E-03  3.7553646E-02 -1.4211622E-02  5.8495671E-03 -7.0525423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0745276E-03  2.2884058E-03 -3.0700719E-03  4.1009166E-02 -1.4433924E-02  6.0141565E-03 -7.0745276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0946625E-03  2.3127240E-03 -3.1906331E-03  4.4607350E-02 -1.4655445E-02  6.1831910E-03 -7.0946625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1155300E-03  2.3379269E-03 -3.3155802E-03  4.8336431E-02 -1.4885025E-02  6.3583748E-03 -7.1155300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1309928E-03  2.3646054E-03 -3.4320225E-03  5.2219903E-02 -1.5102371E-02  6.5360568E-03 -7.1309928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1447853E-03  2.3924567E-03 -3.5479732E-03  5.6251436E-02 -1.5320167E-02  6.7187990E-03 -7.1447853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1579801E-03  2.4214556E-03 -3.6657811E-03  6.0429466E-02 -1.5542200E-02  6.9074302E-03 -7.1579801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1658482E-03  2.4522195E-03 -3.7754056E-03  6.4758618E-02 -1.5752839E-02  7.0989151E-03 -7.1658482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1739391E-03  2.4841036E-03 -3.8888735E-03  6.9243551E-02 -1.5970914E-02  7.2973177E-03 -7.1739391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1762924E-03  2.5172570E-03 -3.9927326E-03  7.3729530E-02 -1.6175260E-02  7.4983513E-03 -7.1762924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1787313E-03  2.5516164E-03 -4.1003700E-03  7.8378703E-02 -1.6387039E-02  7.7066981E-03 -7.1787313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9315052E-03  2.5160039E-03 -2.6091262E-03  2.4856986E-02 -1.4041988E-02  5.6819945E-03 -6.9315052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9573474E-03  2.5426155E-03 -2.7470669E-03  2.7828820E-02 -1.4285635E-02  5.8524773E-03 -6.9573474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9824391E-03  2.5697236E-03 -2.8859034E-03  3.0907281E-02 -1.4531619E-02  6.0280248E-03 -6.9824391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0011199E-03  2.5974723E-03 -3.0132731E-03  3.4132847E-02 -1.4760922E-02  6.2052420E-03 -7.0011199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0204802E-03  2.6262304E-03 -3.1452764E-03  3.7475753E-02 -1.4998567E-02  6.3889061E-03 -7.0204802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0405449E-03  2.6560347E-03 -3.2820817E-03  4.0940270E-02 -1.5244857E-02  6.5792517E-03 -7.0405449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0542221E-03  2.6869594E-03 -3.4075510E-03  4.4554901E-02 -1.5474682E-02  6.7712331E-03 -7.0542221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0657708E-03  2.7190225E-03 -3.5315657E-03  4.8309910E-02 -1.5703488E-02  6.9682472E-03 -7.0657708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0777397E-03  2.7522520E-03 -3.6600920E-03  5.2201521E-02 -1.5940618E-02  7.1724284E-03 -7.0777397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0841338E-03  2.7868249E-03 -3.7792768E-03  5.6232812E-02 -1.6164615E-02  7.3790257E-03 -7.0841338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0885832E-03  2.8227042E-03 -3.8977197E-03  6.0410069E-02 -1.6388879E-02  7.5913233E-03 -7.0885832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0921399E-03  2.8599412E-03 -4.0179520E-03  6.4735144E-02 -1.6617447E-02  7.8103631E-03 -7.0921399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0902557E-03  2.8988099E-03 -4.1292525E-03  6.9195668E-02 -1.6833974E-02  8.0321912E-03 -7.0902557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0882436E-03  2.9390873E-03 -4.2444483E-03  7.3816411E-02 -1.7058139E-02  8.2620244E-03 -7.0882436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0805091E-03  2.9803301E-03 -4.3492345E-03  7.8410744E-02 -1.7267852E-02  8.4940821E-03 -7.0805091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0724931E-03  3.0230733E-03 -4.4578327E-03  8.3172212E-02 -1.7485194E-02  8.7345817E-03 -7.0724931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9099248E-03  2.9181088E-03 -2.9568888E-03  2.7654504E-02 -1.4957937E-02  6.3196306E-03 -6.9099248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9273136E-03  2.9528068E-03 -3.1005747E-03  3.0807289E-02 -1.5208816E-02  6.5183112E-03 -6.9273136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9436659E-03  2.9881420E-03 -3.2449534E-03  3.4066205E-02 -1.5461927E-02  6.7227910E-03 -6.9436659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9533138E-03  3.0239796E-03 -3.3765734E-03  3.7454233E-02 -1.5697124E-02  6.9288649E-03 -6.9533138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9633128E-03  3.0611209E-03 -3.5129815E-03  4.0965511E-02 -1.5940878E-02  7.1424355E-03 -6.9633128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9736754E-03  3.0996133E-03 -3.6543520E-03  4.4604525E-02 -1.6193499E-02  7.3637754E-03 -6.9736754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9774747E-03  3.1390396E-03 -3.7832209E-03  4.8374331E-02 -1.6428680E-02  7.5865480E-03 -6.9774747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9788515E-03  3.1797280E-03 -3.9102678E-03  5.2280689E-02 -1.6662590E-02  7.8149824E-03 -6.9788515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9802784E-03  3.2218966E-03 -4.0419365E-03  5.6329156E-02 -1.6905009E-02  8.0517270E-03 -6.9802784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9760109E-03  3.2652199E-03 -4.1633792E-03  6.0499112E-02 -1.7133462E-02  8.2907185E-03 -6.9760109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9695067E-03  3.3099817E-03 -4.2838002E-03  6.4811423E-02 -1.7361971E-02  8.5360982E-03 -6.9695067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9617775E-03  3.3563246E-03 -4.4059209E-03  6.9271894E-02 -1.7594799E-02  8.7891594E-03 -6.9617775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9485472E-03  3.4041036E-03 -4.5183243E-03  7.3848600E-02 -1.7815009E-02  9.0448504E-03 -6.9485472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9347817E-03  3.4536078E-03 -4.6346539E-03  7.8589374E-02 -1.8042984E-02  9.3097590E-03 -6.9347817E-03  0.0000000E+00  0.0000000E+00
