 0.0000000E+00  0.0000000E+00 -3.0758647E-03  3.1870565E-04 -5.5419131E-03 -5.1509245E-03  4.5989424E-03  7.6550077E-04 -3.0758647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0926807E-03  3.2439935E-04 -5.5626270E-03 -5.4248856E-03  4.5524258E-03  8.0219902E-04 -3.0926807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1101085E-03  3.3030019E-04 -5.5840944E-03 -5.7088131E-03  4.5042170E-03  8.4023230E-04 -3.1101085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1300133E-03  3.3272013E-04 -5.6082925E-03 -5.9292633E-03  4.4531416E-03  8.7535935E-04 -3.1300133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1513100E-03  3.3388937E-04 -5.6340770E-03 -6.1309969E-03  4.3998051E-03  9.1021029E-04 -3.1513100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1737073E-03  3.3444627E-04 -5.6611442E-03 -6.3245215E-03  4.3443446E-03  9.4555308E-04 -3.1737073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1986407E-03  3.3156478E-04 -5.6910157E-03 -6.4429742E-03  4.2858972E-03  9.7808350E-04 -3.1986407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2244977E-03  3.2854141E-04 -5.7219924E-03 -6.5645800E-03  4.2253130E-03  1.0117572E-03 -3.2244977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2528679E-03  3.2188896E-04 -5.7558534E-03 -6.5807915E-03  4.1615156E-03  1.0428453E-03 -3.2528679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2822701E-03  3.1499449E-04 -5.7909463E-03 -6.5975928E-03  4.0953974E-03  1.0750642E-03 -3.2822701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0963117E-03  2.7917387E-04 -5.5379774E-03 -3.2712880E-03  4.9716323E-03  5.9907199E-04 -3.0963117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1054818E-03  2.9469351E-04 -5.5507989E-03 -3.6493759E-03  4.9324907E-03  6.4448478E-04 -3.1054818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1158178E-03  3.0932433E-04 -5.5650216E-03 -4.0210919E-03  4.8911708E-03  6.9013079E-04 -3.1158178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1289436E-03  3.1969403E-04 -5.5824055E-03 -4.3392909E-03  4.8465354E-03  7.3215178E-04 -3.1289436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1425469E-03  3.3044095E-04 -5.6004218E-03 -4.6690654E-03  4.8002762E-03  7.7570143E-04 -3.1425469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1566450E-03  3.4157884E-04 -5.6190935E-03 -5.0108367E-03  4.7523342E-03  8.2083536E-04 -3.1566450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1735339E-03  3.4851934E-04 -5.6408835E-03 -5.2880762E-03  4.7011154E-03  8.6231454E-04 -3.1735339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1918777E-03  3.5401416E-04 -5.6643660E-03 -5.5470041E-03  4.6474679E-03  9.0334840E-04 -3.1918777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2108888E-03  3.5970887E-04 -5.6887029E-03 -5.8153514E-03  4.5918687E-03  9.4587501E-04 -3.2108888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2324999E-03  3.6171278E-04 -5.7158916E-03 -6.0134705E-03  4.5333583E-03  9.8534222E-04 -3.2324999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2555884E-03  3.6237755E-04 -5.7447817E-03 -6.1898202E-03  4.4723975E-03  1.0245765E-03 -3.2555884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2798494E-03  3.6238349E-04 -5.7750601E-03 -6.3558869E-03  4.4090831E-03  1.0644106E-03 -3.2798494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3067491E-03  3.5878249E-04 -5.8082208E-03 -6.4398064E-03  4.3427470E-03  1.1013238E-03 -3.3067491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3346426E-03  3.5501307E-04 -5.8426044E-03 -6.5255679E-03  4.2739918E-03  1.1395384E-03 -3.3346426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3650053E-03  3.4755144E-04 -5.8798102E-03 -6.4994245E-03  4.2021655E-03  1.1751914E-03 -3.3650053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3964726E-03  3.3981838E-04 -5.9183694E-03 -6.4723301E-03  4.1277262E-03  1.2121415E-03 -3.3964726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1682495E-03  3.1001440E-04 -5.5648692E-03 -3.4270322E-03  4.6428912E-03  6.7696280E-04 -3.1682495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1783867E-03  3.2604250E-04 -5.5800404E-03 -3.8043517E-03  4.5963863E-03  7.2720400E-04 -3.1783867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1897542E-03  3.4111908E-04 -5.5967202E-03 -4.1736906E-03  4.5474815E-03  7.7776118E-04 -3.1897542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2041225E-03  3.5158530E-04 -5.6167676E-03 -4.4820757E-03  4.4952593E-03  8.2439670E-04 -3.2041225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2190135E-03  3.6243226E-04 -5.6375444E-03 -4.8016794E-03  4.4411373E-03  8.7272876E-04 -3.2190135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2344463E-03  3.7367382E-04 -5.6590770E-03 -5.1329098E-03  4.3850464E-03  9.2281907E-04 -3.2344463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2529057E-03  3.8040783E-04 -5.6838750E-03 -5.3915173E-03  4.3257091E-03  9.6898050E-04 -3.2529057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2729462E-03  3.8557280E-04 -5.7104911E-03 -5.6282915E-03  4.2637682E-03  1.0146993E-03 -3.2729462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2937157E-03  3.9092567E-04 -5.7380753E-03 -5.8736793E-03  4.1995740E-03  1.0620812E-03 -3.2937157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3172052E-03  3.9236423E-04 -5.7686547E-03 -6.0411761E-03  4.1324871E-03  1.1062373E-03 -3.3172052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3422609E-03  3.9236663E-04 -5.8010680E-03 -6.1833162E-03  4.0627576E-03  1.1502068E-03 -3.3422609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3685682E-03  3.9165898E-04 -5.8349842E-03 -6.3126847E-03  3.9904158E-03  1.1948921E-03 -3.3685682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3976284E-03  3.8717519E-04 -5.8718443E-03 -6.3519998E-03  3.9150420E-03  1.2365361E-03 -3.3976284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4277593E-03  3.8249086E-04 -5.9100593E-03 -6.3914806E-03  3.8369267E-03  1.2796519E-03 -3.4277593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4602665E-03  3.7408045E-04 -5.9509881E-03 -6.3122746E-03  3.7560047E-03  1.3202460E-03 -3.4602665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4939562E-03  3.6536408E-04 -5.9934059E-03 -6.2301871E-03  3.6721389E-03  1.3623168E-03 -3.4939562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2612531E-03  3.4635456E-04 -5.6488405E-03 -3.6012867E-03  4.6828386E-03  7.6852130E-04 -3.2612531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2724755E-03  3.6292261E-04 -5.6666827E-03 -3.9780109E-03  4.6283422E-03  8.2439620E-04 -3.2724755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2849934E-03  3.7848003E-04 -5.6861304E-03 -4.3451499E-03  4.5712226E-03  8.8069910E-04 -3.2849934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3007394E-03  3.8908012E-04 -5.7091074E-03 -4.6438392E-03  4.5108703E-03  9.3279332E-04 -3.3007394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3170581E-03  4.0006582E-04 -5.7329203E-03 -4.9533943E-03  4.4483225E-03  9.8678264E-04 -3.3170581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3339705E-03  4.1145116E-04 -5.7575994E-03 -5.2742106E-03  4.3834993E-03  1.0427360E-03 -3.3339705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3540733E-03  4.1802618E-04 -5.7856834E-03 -5.5143144E-03  4.3154474E-03  1.0944993E-03 -3.3540733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3758576E-03  4.2291275E-04 -5.8157140E-03 -5.7290669E-03  4.2445987E-03  1.1458487E-03 -3.3758576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3984343E-03  4.2797708E-04 -5.8468371E-03 -5.9516317E-03  4.1711726E-03  1.1990661E-03 -3.3984343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4238474E-03  4.2891966E-04 -5.8810314E-03 -6.0887102E-03  4.0948555E-03  1.2489059E-03 -3.4238474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4509149E-03  4.2833668E-04 -5.9171719E-03 -6.1968748E-03  4.0156824E-03  1.2986339E-03 -3.4509149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4793039E-03  4.2699637E-04 -5.9549323E-03 -6.2897927E-03  3.9336299E-03  1.3492304E-03 -3.4793039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5105046E-03  4.2171966E-04 -5.9956777E-03 -6.2847874E-03  3.8485963E-03  1.3967009E-03 -3.5105046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5428521E-03  4.1621349E-04 -6.0379165E-03 -6.2782799E-03  3.7604760E-03  1.4458533E-03 -3.5428521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5774944E-03  4.0694415E-04 -6.0827453E-03 -6.1461230E-03  3.6697910E-03  1.4925299E-03 -3.5774944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6133969E-03  3.9733760E-04 -6.1292049E-03 -6.0091585E-03  3.5758070E-03  1.5409044E-03 -3.6133969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3442913E-03  3.8682361E-04 -5.7025821E-03 -3.7775511E-03  4.4467290E-03  8.7146402E-04 -3.3442913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3567183E-03  4.0388972E-04 -5.7234764E-03 -4.1501552E-03  4.3830649E-03  9.3358629E-04 -3.3567183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3705081E-03  4.1988445E-04 -5.7460750E-03 -4.5113497E-03  4.3165372E-03  9.9626421E-04 -3.3705081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3877773E-03  4.3055160E-04 -5.7723588E-03 -4.7957576E-03  4.2469788E-03  1.0544201E-03 -3.3877773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4056747E-03  4.4160681E-04 -5.7995988E-03 -5.0905119E-03  4.1748898E-03  1.1146916E-03 -3.4056747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4242231E-03  4.5306419E-04 -5.8278297E-03 -5.3959889E-03  4.1001784E-03  1.1771557E-03 -3.4242231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4461158E-03  4.5939314E-04 -5.8596075E-03 -5.6118254E-03  4.0223107E-03  1.2351473E-03 -3.4461158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4697898E-03  4.6390633E-04 -5.8934711E-03 -5.7983395E-03  3.9414485E-03  1.2927600E-03 -3.4697898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4943249E-03  4.6858371E-04 -5.9285666E-03 -5.9916387E-03  3.8576447E-03  1.3524685E-03 -3.4943249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5218134E-03  4.6893117E-04 -5.9667858E-03 -6.0911710E-03  3.7709725E-03  1.4086372E-03 -3.5218134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5510484E-03  4.6766111E-04 -6.0070645E-03 -6.1578097E-03  3.6812128E-03  1.4647800E-03 -3.5510484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5816748E-03  4.6558444E-04 -6.0490881E-03 -6.2063865E-03  3.5882868E-03  1.5219658E-03 -3.5816748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6151472E-03  4.5941626E-04 -6.0941177E-03 -6.1485379E-03  3.4925040E-03  1.5759533E-03 -3.6151472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6498470E-03  4.5298645E-04 -6.1407929E-03 -6.0872103E-03  3.3932512E-03  1.6318580E-03 -3.6498470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6867261E-03  4.4278464E-04 -6.1898880E-03 -5.8930716E-03  3.2917617E-03  1.6853431E-03 -3.6867261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7249469E-03  4.3221170E-04 -6.2407691E-03 -5.6918704E-03  3.1865801E-03  1.7407740E-03 -3.7249469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4454128E-03  4.3448350E-04 -5.8045044E-03 -3.9737948E-03  4.5024529E-03  9.9230150E-04 -3.4454128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4591764E-03  4.5205462E-04 -5.8288214E-03 -4.3416613E-03  4.4287624E-03  1.0616943E-03 -3.4591764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4743635E-03  4.6849593E-04 -5.8549393E-03 -4.6962475E-03  4.3519799E-03  1.1318043E-03 -3.4743635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4932170E-03  4.7924794E-04 -5.8848656E-03 -4.9656077E-03  4.2722349E-03  1.1970865E-03 -3.4932170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5127564E-03  4.9039109E-04 -5.9158805E-03 -5.2447668E-03  4.1895889E-03  1.2647435E-03 -3.5127564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5330066E-03  5.0193961E-04 -5.9480238E-03 -5.5340813E-03  4.1039364E-03  1.3348619E-03 -3.5330066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5567502E-03  5.0805719E-04 -5.9837931E-03 -5.7247742E-03  4.0152693E-03  1.4002438E-03 -3.5567502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5823748E-03  5.1223849E-04 -6.0217702E-03 -5.8821334E-03  3.9234142E-03  1.4653155E-03 -3.5823748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6089316E-03  5.1657190E-04 -6.0611287E-03 -6.0452170E-03  3.8282174E-03  1.5327544E-03 -3.6089316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6385104E-03  5.1637904E-04 -6.1036392E-03 -6.1062312E-03  3.7302470E-03  1.5965133E-03 -3.6385104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6699101E-03  5.1448241E-04 -6.1483191E-03 -6.1303409E-03  3.6289623E-03  1.6603699E-03 -3.6699101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7027663E-03  5.1173482E-04 -6.1948666E-03 -6.1335496E-03  3.5242069E-03  1.7254832E-03 -3.7027663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7384778E-03  5.0475749E-04 -6.2443864E-03 -6.0218587E-03  3.4167707E-03  1.7873332E-03 -3.7384778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7754961E-03  4.9748924E-04 -6.2957115E-03 -5.9046730E-03  3.3054491E-03  1.8513839E-03 -3.7754961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8145784E-03  4.8643359E-04 -6.3492613E-03 -5.6472280E-03  3.1922641E-03  1.9130731E-03 -3.8145784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8550824E-03  4.7497575E-04 -6.4047591E-03 -5.3804175E-03  3.0749617E-03  1.9770065E-03 -3.8550824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5298866E-03  4.8716981E-04 -5.8599976E-03 -4.1688583E-03  4.1384662E-03  1.1271920E-03 -3.5298866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5451450E-03  5.0517479E-04 -5.8882173E-03 -4.5269193E-03  4.0534419E-03  1.2046004E-03 -3.5451450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5618886E-03  5.2199054E-04 -5.9183366E-03 -4.8695458E-03  3.9651101E-03  1.2829054E-03 -3.5618886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5824749E-03  5.3272821E-04 -5.9523858E-03 -5.1174793E-03  3.8737925E-03  1.3560368E-03 -3.5824749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6038100E-03  5.4385651E-04 -5.9876736E-03 -5.3744322E-03  3.7791530E-03  1.4318287E-03 -3.6038100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6259214E-03  5.5538964E-04 -6.0242451E-03 -5.6407328E-03  3.6810706E-03  1.5103778E-03 -3.6259214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6516971E-03  5.6117544E-04 -6.0645111E-03 -5.7984014E-03  3.5802343E-03  1.5839059E-03 -3.6516971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6794656E-03  5.6489638E-04 -6.1071141E-03 -5.9181504E-03  3.4760301E-03  1.6572019E-03 -3.6794656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7082444E-03  5.6875269E-04 -6.1512669E-03 -6.0422557E-03  3.3680351E-03  1.7331643E-03 -3.7082444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7400899E-03  5.6788629E-04 -6.1985903E-03 -6.0551552E-03  3.2574231E-03  1.8052854E-03 -3.7400899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7738255E-03  5.6522675E-04 -6.2482019E-03 -6.0266040E-03  3.1432624E-03  1.8776375E-03 -3.7738255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8090823E-03  5.6167055E-04 -6.2998079E-03 -5.9738830E-03  3.0253112E-03  1.9514832E-03 -3.8090823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8471739E-03  5.5376043E-04 -6.3542925E-03 -5.7970823E-03  2.9049843E-03  2.0220026E-03 -3.8471739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8866562E-03  5.4552609E-04 -6.4107583E-03 -5.6123641E-03  2.7803136E-03  2.0950352E-03 -3.8866562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9280461E-03  5.3352895E-04 -6.4692071E-03 -5.2797856E-03  2.6542972E-03  2.1657594E-03 -3.9280461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9709417E-03  5.2109538E-04 -6.5297821E-03 -4.9351083E-03  2.5236965E-03  2.2390565E-03 -3.9709417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6387158E-03  5.4995459E-04 -5.9822968E-03 -4.3914336E-03  4.1775944E-03  1.2868749E-03 -3.6387158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6555749E-03  5.6838672E-04 -6.0148541E-03 -4.7392421E-03  4.0799690E-03  1.3736940E-03 -3.6555749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6739677E-03  5.8557235E-04 -6.0494073E-03 -5.0694265E-03  3.9787899E-03  1.4616333E-03 -3.6739677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6963517E-03  5.9631920E-04 -6.0879420E-03 -5.2954871E-03  3.8748272E-03  1.5440800E-03 -3.6963517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7195500E-03  6.0745701E-04 -6.1278784E-03 -5.5297714E-03  3.7670824E-03  1.6295260E-03 -3.7195500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7435923E-03  6.1899999E-04 -6.1692677E-03 -5.7725786E-03  3.6554180E-03  1.7180804E-03 -3.7435923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7713940E-03  6.2450673E-04 -6.2143346E-03 -5.8968918E-03  3.5413025E-03  1.8013426E-03 -3.7713940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8012716E-03  6.2783170E-04 -6.2618423E-03 -5.9787485E-03  3.4236302E-03  1.8844924E-03 -3.8012716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8322360E-03  6.3127764E-04 -6.3110782E-03 -6.0635831E-03  3.3016771E-03  1.9706672E-03 -3.8322360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8662860E-03  6.2982888E-04 -6.3634275E-03 -6.0282252E-03  3.1773678E-03  2.0528870E-03 -3.8662860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9022844E-03  6.2650890E-04 -6.4181602E-03 -5.9469231E-03  3.0492898E-03  2.1355295E-03 -3.9022844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9398625E-03  6.2225274E-04 -6.4750188E-03 -5.8382042E-03  2.9170677E-03  2.2199570E-03 -3.9398625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9802349E-03  6.1353533E-04 -6.5346582E-03 -5.5963545E-03  2.7827563E-03  2.3010054E-03 -3.9802349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0220781E-03  6.0446476E-04 -6.5964612E-03 -5.3441632E-03  2.6436039E-03  2.3849465E-03 -4.0220781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0656489E-03  5.9164054E-04 -6.6599362E-03 -4.9361799E-03  2.5036657E-03  2.4666494E-03 -4.0656489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1108047E-03  5.7834980E-04 -6.7257204E-03 -4.5133547E-03  2.3586367E-03  2.5513246E-03 -4.1108047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7243686E-03  6.1890336E-04 -6.0437584E-03 -4.6092440E-03  3.6766275E-03  1.4640173E-03 -3.7243686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7430265E-03  6.3765650E-04 -6.0812706E-03 -4.9399997E-03  3.5647811E-03  1.5611804E-03 -3.7430265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7632616E-03  6.5510555E-04 -6.1208800E-03 -5.2506077E-03  3.4491359E-03  1.6597084E-03 -3.7632616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7876437E-03  6.6573039E-04 -6.1645230E-03 -5.4464243E-03  3.3310024E-03  1.7523616E-03 -3.7876437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8129128E-03  6.7674175E-04 -6.2097538E-03 -5.6493645E-03  3.2085713E-03  1.8483854E-03 -3.8129128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8391011E-03  6.8815368E-04 -6.2566300E-03 -5.8596874E-03  3.0816864E-03  1.9479024E-03 -3.8391011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8691426E-03  6.9322968E-04 -6.3071297E-03 -5.9404567E-03  2.9527761E-03  2.0418093E-03 -3.8691426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9013471E-03  6.9599943E-04 -6.3601742E-03 -5.9735408E-03  2.8201322E-03  2.1357266E-03 -3.9013471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9347231E-03  6.9886994E-04 -6.4151485E-03 -6.0078286E-03  2.6826628E-03  2.2330605E-03 -3.9347231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9711769E-03  6.9668104E-04 -6.4731495E-03 -5.9120191E-03  2.5432180E-03  2.3263314E-03 -3.9711769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0096319E-03  6.9254190E-04 -6.5336325E-03 -5.7651445E-03  2.3997964E-03  2.4202409E-03 -4.0096319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0497232E-03  6.8742659E-04 -6.5963856E-03 -5.5870792E-03  2.2518531E-03  2.5162539E-03 -4.0497232E-03  0.0000000E+00  0.0000000E+00
