 0.0000000E+00  0.0000000E+00 -4.9137627E-03  2.3688045E-03 -3.2380682E-03  9.9677401E-02 -4.3866473E-03  2.8281133E-03 -4.9137627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8946461E-03  2.4385503E-03 -3.2842107E-03  1.0260698E-01 -4.5049279E-03  2.9628128E-03 -4.8946461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8765433E-03  2.5046445E-03 -3.3302503E-03  1.0563314E-01 -4.6219751E-03  3.0964427E-03 -4.8765433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8577955E-03  2.5730759E-03 -3.3779374E-03  1.0876718E-01 -4.7432089E-03  3.2348765E-03 -4.8577955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8396508E-03  2.6376080E-03 -3.4247665E-03  1.1180493E-01 -4.8620621E-03  3.3729048E-03 -4.8396508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8208461E-03  2.7044878E-03 -3.4732992E-03  1.1495319E-01 -4.9852389E-03  3.5159544E-03 -4.8208461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1741453E-03  1.8758516E-03 -3.0212164E-03  7.5034408E-02 -3.7010075E-03  1.7672235E-03 -5.1741453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1491775E-03  1.9580754E-03 -3.0628306E-03  7.7168564E-02 -3.8153138E-03  1.8990848E-03 -5.1491775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1242446E-03  2.0406241E-03 -3.1057708E-03  7.9339571E-02 -3.9323920E-03  2.0339118E-03 -5.1242446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1018158E-03  2.1164283E-03 -3.1491325E-03  8.1555320E-02 -4.0477044E-03  2.1655465E-03 -5.1018158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0785711E-03  2.1949901E-03 -3.1940717E-03  8.3851675E-02 -4.1672118E-03  2.3019699E-03 -5.0785711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0544807E-03  2.2764099E-03 -3.2406457E-03  8.6231568E-02 -4.2910667E-03  2.4433562E-03 -5.0544807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0325257E-03  2.3517067E-03 -3.2873001E-03  8.8687509E-02 -4.4128141E-03  2.5817657E-03 -5.0325257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0108831E-03  2.4263908E-03 -3.3350562E-03  9.1228909E-02 -4.5365507E-03  2.7222142E-03 -5.0108831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9884533E-03  2.5037917E-03 -3.3845497E-03  9.3862761E-02 -4.6647885E-03  2.8677720E-03 -4.9884533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9674614E-03  2.5766585E-03 -3.4339951E-03  9.6582667E-02 -4.7914308E-03  3.0117095E-03 -4.9674614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9465225E-03  2.6495135E-03 -3.4845695E-03  9.9397983E-02 -4.9204121E-03  3.1583780E-03 -4.9465225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9251733E-03  2.7237567E-03 -3.5365703E-03  1.0231429E-01 -5.0528541E-03  3.3091340E-03 -4.9251733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9049036E-03  2.7940343E-03 -3.5882785E-03  1.0532915E-01 -5.1836099E-03  3.4587825E-03 -4.9049036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8839109E-03  2.8667961E-03 -3.6418344E-03  1.0845151E-01 -5.3190382E-03  3.6138110E-03 -4.8839109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8635264E-03  2.9353324E-03 -3.6941586E-03  1.1148095E-01 -5.4513890E-03  3.7684008E-03 -4.8635264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8424003E-03  3.0063620E-03 -3.7483862E-03  1.1462059E-01 -5.5885545E-03  3.9286143E-03 -4.8424003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2121984E-03  2.1376243E-03 -3.2272099E-03  7.4672534E-02 -4.1571946E-03  1.9698862E-03 -5.2121984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1845028E-03  2.2257782E-03 -3.2748952E-03  7.6773753E-02 -4.2862283E-03  2.1174488E-03 -5.1845028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1568116E-03  2.3142494E-03 -3.3239899E-03  7.8911633E-02 -4.4182365E-03  2.2683790E-03 -5.1568116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1318585E-03  2.3952718E-03 -3.3733066E-03  8.1098219E-02 -4.5478618E-03  2.4158186E-03 -5.1318585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1059977E-03  2.4792418E-03 -3.4244173E-03  8.3364350E-02 -4.6822028E-03  2.5686218E-03 -5.1059977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0791961E-03  2.5662665E-03 -3.4773873E-03  8.5712920E-02 -4.8214308E-03  2.7269838E-03 -5.0791961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0547668E-03  2.6465674E-03 -3.5302531E-03  8.8141648E-02 -4.9579465E-03  2.8820993E-03 -5.0547668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0306839E-03  2.7261406E-03 -3.5842927E-03  9.0656781E-02 -5.0965588E-03  3.0395342E-03 -5.0306839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0057249E-03  2.8086086E-03 -3.6402981E-03  9.3263411E-02 -5.2402136E-03  3.2026964E-03 -5.0057249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9823066E-03  2.8860983E-03 -3.6960404E-03  9.5960142E-02 -5.3817556E-03  3.3640975E-03 -4.9823066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9589234E-03  2.9635168E-03 -3.7529772E-03  9.8753263E-02 -5.5257882E-03  3.5285820E-03 -4.9589234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9350698E-03  3.0423982E-03 -3.8114823E-03  1.0164697E-01 -5.6736173E-03  3.6976696E-03 -4.9350698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9123565E-03  3.1170017E-03 -3.8694594E-03  1.0464057E-01 -5.8192020E-03  3.8656172E-03 -4.9123565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8888326E-03  3.1942412E-03 -3.9295049E-03  1.0774095E-01 -5.9699842E-03  4.0396023E-03 -4.8888326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8659331E-03  3.2668857E-03 -3.9878671E-03  1.1075343E-01 -6.1168683E-03  4.2130560E-03 -4.8659331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8422006E-03  3.3421729E-03 -4.0483525E-03  1.1387550E-01 -6.2690959E-03  4.3928196E-03 -4.8422006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2438076E-03  2.4369869E-03 -3.4550851E-03  7.4325001E-02 -4.6750515E-03  2.1986708E-03 -5.2438076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2131030E-03  2.5311963E-03 -3.5096400E-03  7.6395001E-02 -4.8203537E-03  2.3641872E-03 -5.2131030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1823599E-03  2.6257082E-03 -3.5656845E-03  7.8501613E-02 -4.9688332E-03  2.5335268E-03 -5.1823599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1546387E-03  2.7120255E-03 -3.6216889E-03  8.0661432E-02 -5.1141886E-03  2.6990371E-03 -5.1546387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1259091E-03  2.8014829E-03 -3.6797307E-03  8.2899821E-02 -5.2648319E-03  2.8705685E-03 -5.1259091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0961343E-03  2.8941946E-03 -3.7398839E-03  8.5219640E-02 -5.4209554E-03  3.0483399E-03 -5.0961343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0689476E-03  2.9795484E-03 -3.7996565E-03  8.7624066E-02 -5.5736231E-03  3.2225577E-03 -5.0689476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0421263E-03  3.0640479E-03 -3.8606556E-03  9.0116042E-02 -5.7284740E-03  3.3994161E-03 -5.0421263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0143294E-03  3.1516215E-03 -3.9238737E-03  9.2698672E-02 -5.8889582E-03  3.5827083E-03 -5.0143294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9881724E-03  3.2337719E-03 -3.9865464E-03  9.5375211E-02 -6.0467029E-03  3.7640936E-03 -4.9881724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9620242E-03  3.3157922E-03 -4.0504684E-03  9.8149102E-02 -6.2070789E-03  3.9489712E-03 -4.9620242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9353369E-03  3.3993440E-03 -4.1161046E-03  1.0102351E-01 -6.3716079E-03  4.1390349E-03 -4.9353369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9098553E-03  3.4782650E-03 -4.1809007E-03  1.0400039E-01 -6.5332435E-03  4.3278828E-03 -4.9098553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8834633E-03  3.5599735E-03 -4.2480053E-03  1.0708352E-01 -6.7006441E-03  4.5235186E-03 -4.8834633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8576919E-03  3.6367195E-03 -4.3129173E-03  1.1008427E-01 -6.8632123E-03  4.7184795E-03 -4.8576919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8309830E-03  3.7162575E-03 -4.3801907E-03  1.1319417E-01 -7.0316945E-03  4.9205328E-03 -4.8309830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2758426E-03  2.7803170E-03 -3.7116825E-03  7.4193054E-02 -5.2526471E-03  2.4633430E-03 -5.2758426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2418439E-03  2.8805119E-03 -3.7739809E-03  7.6241228E-02 -5.4160140E-03  2.6494307E-03 -5.2418439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2077537E-03  2.9809848E-03 -3.8378411E-03  7.8326264E-02 -5.5827653E-03  2.8398562E-03 -5.2077537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1769886E-03  3.0724999E-03 -3.9013088E-03  8.0469643E-02 -5.7455058E-03  3.0260756E-03 -5.1769886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1451043E-03  3.1673442E-03 -3.9670853E-03  8.2690996E-02 -5.9141666E-03  3.2190694E-03 -5.1451043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1120601E-03  3.2656388E-03 -4.0352547E-03  8.4993158E-02 -6.0889630E-03  3.4190840E-03 -5.1120601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0817955E-03  3.3559246E-03 -4.1026490E-03  8.7384886E-02 -6.2594076E-03  3.6151929E-03 -5.0817955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0518989E-03  3.4452207E-03 -4.1712941E-03  8.9865769E-02 -6.4321008E-03  3.8143103E-03 -5.0518989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0209147E-03  3.5377651E-03 -4.2424364E-03  9.2436902E-02 -6.6110764E-03  4.0206712E-03 -5.0209147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9916669E-03  3.6244491E-03 -4.3126632E-03  9.5105846E-02 -6.7865566E-03  4.2249643E-03 -4.9916669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9623925E-03  3.7109441E-03 -4.3841757E-03  9.7873432E-02 -6.9647958E-03  4.4332207E-03 -4.9623925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9324968E-03  3.7990316E-03 -4.4575486E-03  1.0074212E-01 -7.1475705E-03  4.6473260E-03 -4.9324968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9038570E-03  3.8821168E-03 -4.5296769E-03  1.0371743E-01 -7.3267031E-03  4.8600990E-03 -4.9038570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8741931E-03  3.9681354E-03 -4.6043713E-03  1.0679897E-01 -7.5122193E-03  5.0805186E-03 -4.8741931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8451489E-03  4.0488270E-03 -4.6762987E-03  1.0980276E-01 -7.6918543E-03  5.3000568E-03 -4.8451489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8150481E-03  4.1324539E-03 -4.7508428E-03  1.1291583E-01 -7.8780242E-03  5.5275814E-03 -4.8150481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2744336E-03  3.1681421E-03 -3.9892846E-03  7.3562275E-02 -5.9218715E-03  2.7537128E-03 -5.2744336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2368142E-03  3.2744380E-03 -4.0602833E-03  7.5573113E-02 -6.1048194E-03  2.9635239E-03 -5.2368142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1990418E-03  3.3809787E-03 -4.1329129E-03  7.7620925E-02 -6.2913471E-03  3.1782526E-03 -5.1990418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1649118E-03  3.4777487E-03 -4.2047163E-03  7.9732726E-02 -6.4728147E-03  3.3883193E-03 -5.1649118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1295402E-03  3.5780390E-03 -4.2791318E-03  8.1921351E-02 -6.6608839E-03  3.6060279E-03 -5.1295402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0928818E-03  3.6819778E-03 -4.3562544E-03  8.4189595E-02 -6.8557947E-03  3.8316565E-03 -5.0928818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0592021E-03  3.7772175E-03 -4.4321207E-03  8.6552643E-02 -7.0453015E-03  4.0529464E-03 -5.0592021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0258884E-03  3.8713171E-03 -4.5092481E-03  8.9006188E-02 -7.2370921E-03  4.2776572E-03 -5.0258884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9913627E-03  3.9688399E-03 -4.5891814E-03  9.1548990E-02 -7.4358599E-03  4.5105427E-03 -4.9913627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9586705E-03  4.0600418E-03 -4.6677541E-03  9.4193567E-02 -7.6302403E-03  4.7411397E-03 -4.9586705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9259082E-03  4.1509865E-03 -4.7476389E-03  9.6937710E-02 -7.8274833E-03  4.9762276E-03 -4.9259082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8924303E-03  4.2435815E-03 -4.8295389E-03  9.9783060E-02 -8.0296539E-03  5.2179178E-03 -4.8924303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8602501E-03  4.3307875E-03 -4.9097139E-03  1.0273921E-01 -8.2273082E-03  5.4581038E-03 -4.8602501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8269185E-03  4.4210712E-03 -4.9927376E-03  1.0580096E-01 -8.4319997E-03  5.7069194E-03 -4.8269185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7942082E-03  4.5056434E-03 -5.0723300E-03  1.0879054E-01 -8.6295965E-03  5.9545206E-03 -4.7942082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7603080E-03  4.5932923E-03 -5.1548178E-03  1.1188887E-01 -8.8343816E-03  6.2111291E-03 -4.7603080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2675383E-03  3.6113801E-03 -4.3033402E-03  7.3124468E-02 -6.6689244E-03  3.0909589E-03 -5.2675383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2259973E-03  3.7234435E-03 -4.3840873E-03  7.5107718E-02 -6.8734314E-03  3.3281215E-03 -5.2259973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1842370E-03  3.8357039E-03 -4.4665198E-03  7.7128371E-02 -7.0817158E-03  3.5708511E-03 -5.1842370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1463814E-03  3.9373981E-03 -4.5475549E-03  7.9219501E-02 -7.2836966E-03  3.8084059E-03 -5.1463814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1071487E-03  4.0427918E-03 -4.6315379E-03  8.1386704E-02 -7.4930250E-03  4.0546025E-03 -5.1071487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0664888E-03  4.1520196E-03 -4.7185760E-03  8.3632746E-02 -7.7099686E-03  4.3097555E-03 -5.0664888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0289964E-03  4.2518581E-03 -4.8037317E-03  8.5979527E-02 -7.9202822E-03  4.5600442E-03 -5.0289964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9918545E-03  4.3503981E-03 -4.8901224E-03  8.8418702E-02 -8.1328887E-03  4.8142185E-03 -4.9918545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9533614E-03  4.4525229E-03 -4.9796558E-03  9.0946611E-02 -8.3532295E-03  5.0776394E-03 -4.9533614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9168075E-03  4.5478693E-03 -5.0672659E-03  9.3581073E-02 -8.5681155E-03  5.3384814E-03 -4.9168075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8801335E-03  4.6428830E-03 -5.1561864E-03  9.6316658E-02 -8.7859389E-03  5.6044070E-03 -4.8801335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8426249E-03  4.7395993E-03 -5.2472749E-03  9.9154232E-02 -9.0091012E-03  5.8777967E-03 -4.8426249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8063898E-03  4.8305712E-03 -5.3360427E-03  1.0210808E-01 -9.2267283E-03  6.1494613E-03 -4.8063898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7688581E-03  4.9247522E-03 -5.4279606E-03  1.0516748E-01 -9.4520972E-03  6.4308833E-03 -4.7688581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7320162E-03  5.0128277E-03 -5.5156990E-03  1.0815694E-01 -9.6690231E-03  6.7106329E-03 -4.7320162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6938341E-03  5.1041072E-03 -5.6066291E-03  1.1125515E-01 -9.8938403E-03  7.0005595E-03 -4.6938341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2392509E-03  4.1143718E-03 -4.6571255E-03  7.2605810E-02 -7.5171475E-03  3.4784803E-03 -5.2392509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1934323E-03  4.2317047E-03 -4.7487046E-03  7.4562876E-02 -7.7451646E-03  3.7472097E-03 -5.1934323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1473217E-03  4.3491719E-03 -4.8420092E-03  7.6558098E-02 -7.9771436E-03  4.0222326E-03 -5.1473217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1053724E-03  4.4552769E-03 -4.9331896E-03  7.8630655E-02 -8.2013564E-03  4.2914404E-03 -5.1053724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0618971E-03  4.5652418E-03 -5.0276871E-03  8.0778609E-02 -8.4337258E-03  4.5704415E-03 -5.0618971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0168402E-03  4.6792071E-03 -5.1256222E-03  8.3004702E-02 -8.6745484E-03  4.8595923E-03 -5.0168402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9751389E-03  4.7831175E-03 -5.2208897E-03  8.5338080E-02 -8.9072834E-03  5.1432452E-03 -4.9751389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9337634E-03  4.8855685E-03 -5.3173242E-03  8.7766048E-02 -9.1422686E-03  5.4313074E-03 -4.9337634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8908828E-03  4.9917464E-03 -5.4172668E-03  9.0282341E-02 -9.3858023E-03  5.7298489E-03 -4.8908828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8500173E-03  5.0907024E-03 -5.5145996E-03  9.2910407E-02 -9.6226494E-03  6.0254221E-03 -4.8500173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8089602E-03  5.1892427E-03 -5.6132107E-03  9.5641407E-02 -9.8624813E-03  6.3267383E-03 -4.8089602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7669393E-03  5.2895259E-03 -5.7141429E-03  9.8475240E-02 -1.0108076E-02  6.6364968E-03 -4.7669393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7261877E-03  5.3837293E-03 -5.8120593E-03  1.0143056E-01 -1.0346964E-02  6.9442196E-03 -4.7261877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6839776E-03  5.4812540E-03 -5.9134456E-03  1.0449152E-01 -1.0594343E-02  7.2629903E-03 -4.6839776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6425039E-03  5.5722760E-03 -6.0097579E-03  1.0748668E-01 -1.0831730E-02  7.5794395E-03 -4.6425039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5995215E-03  5.6666093E-03 -6.1095739E-03  1.1059081E-01 -1.1077753E-02  7.9074006E-03 -4.5995215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1742067E-03  4.6819668E-03 -5.0450314E-03  7.1712970E-02 -8.4769531E-03  3.9140951E-03 -5.1742067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1237030E-03  4.8042876E-03 -5.1487238E-03  7.3635401E-02 -8.7301507E-03  4.2197891E-03 -5.1237030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0728288E-03  4.9266643E-03 -5.2541688E-03  7.5596939E-02 -8.9874669E-03  4.5325876E-03 -5.0728288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0263612E-03  5.0368420E-03 -5.3566218E-03  7.7642696E-02 -9.2353484E-03  4.8387073E-03 -5.0263612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9782032E-03  5.1510278E-03 -5.4628018E-03  7.9762874E-02 -9.4922475E-03  5.1559632E-03 -4.9782032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9282933E-03  5.2693675E-03 -5.5728445E-03  8.1960181E-02 -9.7584923E-03  5.4847603E-03 -4.9282933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8819452E-03  5.3769877E-03 -5.6792631E-03  8.4271998E-02 -1.0014933E-02  5.8072431E-03 -4.8819452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8358951E-03  5.4829796E-03 -5.7867389E-03  8.6680673E-02 -1.0273512E-02  6.1347144E-03 -4.8358951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7881698E-03  5.5928273E-03 -5.8981246E-03  8.9176972E-02 -1.0541498E-02  6.4740986E-03 -4.7881698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7424802E-03  5.6950009E-03 -6.0060861E-03  9.1790674E-02 -1.0801406E-02  6.8099499E-03 -4.7424802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6964948E-03  5.7966639E-03 -6.1152668E-03  9.4509090E-02 -1.1064310E-02  7.1522667E-03 -4.6964948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6494083E-03  5.9000996E-03 -6.2269287E-03  9.7330840E-02 -1.1333402E-02  7.5041404E-03 -4.6494083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6036277E-03  5.9971288E-03 -6.3347798E-03  1.0027869E-01 -1.1594452E-02  7.8535196E-03 -4.6036277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5562076E-03  6.0975762E-03 -6.4464469E-03  1.0333200E-01 -1.1864771E-02  8.2154356E-03 -4.5562076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5095181E-03  6.1910794E-03 -6.5519648E-03  1.0632684E-01 -1.2123333E-02  8.5740712E-03 -4.5095181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4611301E-03  6.2879841E-03 -6.6613213E-03  1.0943062E-01 -1.2391301E-02  8.9457535E-03 -4.4611301E-03  0.0000000E+00  0.0000000E+00
