 0.0000000E+00  0.0000000E+00  3.9781864E-06 -3.7905522E-06 -2.7821918E-05  8.4781142E-03 -2.4189374E-02  1.8516451E-01  3.9781864E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5872568E-06 -4.5860855E-06 -2.7101197E-05  8.0050267E-03 -2.3064485E-02  1.7754594E-01  2.5872568E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4378999E-06 -5.1705531E-06 -2.6237573E-05  7.5495374E-03 -2.1974014E-02  1.7012391E-01  1.4378999E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6538238E-07 -5.3612205E-06 -2.5173869E-05  7.1479734E-03 -2.0997445E-02  1.6340145E-01  7.6538238E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8062401E-08 -5.5589197E-06 -2.4070937E-05  6.7315997E-03 -1.9984860E-02  1.5643106E-01  6.8062401E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0511767E-06 -5.3734186E-07 -1.7729457E-05  7.3142464E-03 -2.2856218E-02  1.8171342E-01  5.0511767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3655790E-06 -1.7680829E-06 -1.7908345E-05  6.9287977E-03 -2.1772962E-02  1.7402440E-01  3.3655790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6178165E-06 -3.0442136E-06 -1.8093830E-05  6.5291336E-03 -2.0649755E-02  1.6605181E-01  1.6178165E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2007960E-07 -3.7467126E-06 -1.7858864E-05  6.1765967E-03 -1.9654863E-02  1.5891358E-01  5.2007960E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7634963E-07 -4.2697725E-06 -1.7486134E-05  5.8360682E-03 -1.8691818E-02  1.5197110E-01 -3.7634963E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7964677E-07 -4.4577988E-06 -1.6897242E-05  5.5336688E-03 -1.7832056E-02  1.4570675E-01 -8.7964677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4015055E-06 -4.6527595E-06 -1.6286632E-05  5.2201169E-03 -1.6940587E-02  1.3921136E-01 -1.4015055E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9796221E-06 -3.0137714E-07 -1.0715345E-05  5.5625204E-03 -1.9384822E-02  1.6246310E-01  2.9796221E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6860737E-06 -1.3020826E-06 -1.1081665E-05  5.2761582E-03 -1.8436237E-02  1.5531610E-01  1.6860737E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4481933E-07 -2.3396941E-06 -1.1461494E-05  4.9792351E-03 -1.7452668E-02  1.4790551E-01  3.4481933E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8552905E-07 -2.9176119E-06 -1.1474186E-05  4.7163947E-03 -1.6584222E-02  1.4128964E-01 -4.8552905E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1576713E-06 -3.3521802E-06 -1.1368690E-05  4.4620697E-03 -1.5744616E-02  1.3486386E-01 -1.1576713E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5230758E-06 -3.5187827E-06 -1.1066904E-05  4.2352746E-03 -1.4996958E-02  1.2908402E-01 -1.5230758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9019563E-06 -3.6915296E-06 -1.0753989E-05  4.0001154E-03 -1.4221726E-02  1.2309101E-01 -1.9019563E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7041302E-06 -1.6205153E-07 -6.2980935E-06  4.1259312E-03 -1.6270022E-02  1.4384960E-01  1.7041302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2757064E-07 -9.4698446E-07 -6.7205142E-06  3.9255754E-03 -1.5448108E-02  1.3727590E-01  7.2757064E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8500444E-07 -1.7608657E-06 -7.1585138E-06  3.7178304E-03 -1.4595881E-02  1.3045975E-01 -2.8500444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0376917E-07 -2.2164893E-06 -7.2900779E-06  3.5314697E-03 -1.3845740E-02  1.2439343E-01 -9.0376917E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4006161E-06 -2.5606748E-06 -7.3241649E-06  3.3501477E-03 -1.3121446E-02  1.1850965E-01 -1.4006161E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6625651E-06 -2.6966275E-06 -7.1902295E-06  3.1865108E-03 -1.2478266E-02  1.1323434E-01 -1.6625651E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9341749E-06 -2.8375942E-06 -7.0513546E-06  3.0168389E-03 -1.1811365E-02  1.0776448E-01 -1.9341749E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5050814E-07 -8.4529427E-08 -3.6088485E-06  2.9407556E-03 -1.3505595E-02  1.2586462E-01  9.5050814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2045213E-07 -6.8360604E-07 -4.0183860E-06  2.8178162E-03 -1.2800123E-02  1.1987859E-01  2.2045213E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3652834E-07 -1.3047766E-06 -4.4430272E-06  2.6903428E-03 -1.2068633E-02  1.1367179E-01 -5.3652834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9345881E-07 -1.6521650E-06 -4.6187903E-06  2.5711661E-03 -1.1426854E-02  1.0816926E-01 -9.9345881E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3575351E-06 -1.9145739E-06 -4.7160513E-06  2.4533532E-03 -1.0808108E-02  1.0284124E-01 -1.3575351E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5437476E-06 -2.0185271E-06 -4.6744638E-06  2.3435522E-03 -1.0260553E-02  9.8081986E-02 -1.5437476E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7368276E-06 -2.1263141E-06 -4.6313425E-06  2.2297018E-03 -9.6928038E-03  9.3147208E-02 -1.7368276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0510628E-07 -4.0775939E-08 -1.9856151E-06  2.0466493E-03 -1.1065309E-02  1.0899838E-01  5.0510628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9499385E-08 -4.7770341E-07 -2.3320343E-06  1.9780000E-03 -1.0468663E-02  1.0361500E-01 -1.9499385E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6345251E-07 -9.3074476E-07 -2.6912293E-06  1.9068189E-03 -9.8500114E-03  9.8033086E-02 -5.6345251E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8862011E-07 -1.1837957E-06 -2.8605037E-06  1.8354852E-03 -9.3088572E-03  9.3102449E-02 -8.8862011E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1461039E-06 -1.3748714E-06 -2.9702129E-06  1.7632010E-03 -8.7878495E-03  8.8335639E-02 -1.1461039E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2745137E-06 -1.4505896E-06 -2.9727510E-06  1.6925799E-03 -8.3282986E-03  8.4092462E-02 -1.2745137E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4076593E-06 -1.5291002E-06 -2.9753826E-06  1.6193544E-03 -7.8517995E-03  7.9692798E-02 -1.4076593E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5628726E-07 -1.8089463E-08 -1.0499766E-06  1.3794196E-03 -8.9395671E-03  9.3189954E-02  2.5628726E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1196877E-07 -3.2449321E-07 -1.3234891E-06  1.3499527E-03 -8.4418243E-03  8.8411894E-02 -1.1196877E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9380608E-07 -6.4219713E-07 -1.6070888E-06  1.3193991E-03 -7.9257247E-03  8.3457619E-02 -4.9380608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2022274E-07 -8.1881425E-07 -1.7507829E-06  1.2825536E-03 -7.4757385E-03  7.9097488E-02 -7.2022274E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9855611E-07 -9.5175811E-07 -1.8507667E-06  1.2431104E-03 -7.0431349E-03  7.4888942E-02 -8.9855611E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8550035E-07 -1.0036148E-06 -1.8710928E-06  1.2008542E-03 -6.6628393E-03  7.1156043E-02 -9.8550035E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0756511E-06 -1.0573840E-06 -1.8921686E-06  1.1570396E-03 -6.2685183E-03  6.7285475E-02 -1.0756511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2568310E-07 -7.5381922E-09 -5.3658047E-07  8.8778783E-04 -7.1123569E-03  7.8447759E-02  1.2568310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2875071E-07 -2.1480321E-07 -7.4312050E-07  8.8684625E-04 -6.7026221E-03  7.4265977E-02 -1.2875071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9256804E-07 -4.2971216E-07 -9.5727773E-07  8.8586995E-04 -6.2777763E-03  6.9929971E-02 -3.9256804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4794474E-07 -5.4799114E-07 -1.0708119E-06  8.7387773E-04 -5.9087746E-03  6.6129422E-02 -5.4794474E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6975577E-07 -6.3637718E-07 -1.1529825E-06  8.5803852E-04 -5.5546112E-03  6.2467472E-02 -6.6975577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2792088E-07 -6.6947282E-07 -1.1774246E-06  8.3611821E-04 -5.2444126E-03  5.9232259E-02 -7.2792088E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8823111E-07 -7.0378901E-07 -1.2027680E-06  8.1338947E-04 -4.9227738E-03  5.5877732E-02 -7.8823111E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6666817E-08 -2.4645451E-09 -2.5711888E-07  5.4992595E-04 -5.5545840E-03  6.5124524E-02  5.6666817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0978233E-07 -1.3586202E-07 -4.0096974E-07  5.6370764E-04 -5.2242085E-03  6.1522666E-02 -1.0978233E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8237012E-07 -2.7417920E-07 -5.5012581E-07  5.7799761E-04 -4.8816487E-03  5.7787971E-02 -2.8237012E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8349035E-07 -3.4970014E-07 -6.3148586E-07  5.7991126E-04 -4.5851565E-03  5.4526620E-02 -3.8349035E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6248097E-07 -4.0580419E-07 -6.9174957E-07  5.7770828E-04 -4.3010156E-03  5.1389306E-02 -4.6248097E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9958440E-07 -4.2610032E-07 -7.1290944E-07  5.6833455E-04 -4.0529866E-03  4.8627757E-02 -4.9958440E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3805620E-07 -4.4714497E-07 -7.3484970E-07  5.5861512E-04 -3.7958103E-03  4.5764363E-02 -5.3805620E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3984262E-08 -5.3516170E-10 -1.1698190E-07  3.2527137E-04 -4.2530786E-03  5.3005021E-02  2.3984262E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4412017E-08 -8.1628142E-08 -2.1568860E-07  3.4674477E-04 -3.9911898E-03  4.9958011E-02 -8.4412017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9680595E-07 -1.6571183E-07 -3.1803560E-07  3.6901010E-04 -3.7196425E-03  4.6798628E-02 -1.9680595E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6246094E-07 -2.1070808E-07 -3.7513864E-07  3.7852118E-04 -3.4855940E-03  4.4051507E-02 -2.6246094E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1361795E-07 -2.4361307E-07 -4.1815845E-07  3.8391614E-04 -3.2616951E-03  4.1413782E-02 -3.1361795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3732632E-07 -2.5434774E-07 -4.3487672E-07  3.8184284E-04 -3.0670246E-03  3.9101677E-02 -3.3732632E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6190905E-07 -2.6547830E-07 -4.5221155E-07  3.7969307E-04 -2.8651746E-03  3.6704302E-02 -3.6190905E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2168757E-09  8.5041121E-11 -4.9575053E-08  1.8159652E-04 -3.1806874E-03  4.2252313E-02  9.2168757E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8392746E-08 -4.6375484E-08 -1.1357321E-07  2.0485828E-04 -2.9777990E-03  3.9726128E-02 -5.8392746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2849581E-07 -9.4549472E-08 -1.7993161E-07  2.2897793E-04 -2.7674281E-03  3.7106776E-02 -1.2849581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6938158E-07 -1.1967796E-07 -2.1755278E-07  2.4127256E-04 -2.5869027E-03  3.4839514E-02 -1.6938158E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0118612E-07 -1.3767182E-07 -2.4621969E-07  2.4981915E-04 -2.4145286E-03  3.2666799E-02 -2.0118612E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1578008E-07 -1.4266933E-07 -2.5805822E-07  2.5143961E-04 -2.2652783E-03  3.0770665E-02 -2.1578008E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3091227E-07 -1.4785115E-07 -2.7033335E-07  2.5311983E-04 -2.1105237E-03  2.8804602E-02 -2.3091227E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9437994E-09  2.1283308E-10 -1.8808381E-08  9.3661131E-05 -2.3111425E-03  3.2989921E-02  2.9437994E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5571040E-08 -2.5044599E-08 -5.6239299E-08  1.1436438E-04 -2.1588883E-03  3.0942667E-02 -3.5571040E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5506307E-08 -5.1233525E-08 -9.5050670E-08  1.3583116E-04 -2.0010190E-03  2.8819909E-02 -7.5506307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8765912E-08 -6.4665347E-08 -1.1728204E-07  1.4759024E-04 -1.8660668E-03  2.6989938E-02 -9.8765912E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1683631E-07 -7.4145778E-08 -1.3434485E-07  1.5630218E-04 -1.7374198E-03  2.5239392E-02 -1.1683631E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2506799E-07 -7.6457715E-08 -1.4165470E-07  1.5931729E-04 -1.6264384E-03  2.3717838E-02 -1.2506799E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3360325E-07 -7.8854916E-08 -1.4923414E-07  1.6244359E-04 -1.5113641E-03  2.2140168E-02 -1.3360325E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3313185E-10  2.8198447E-10 -5.0076330E-09  4.6404705E-05 -1.6289042E-03  2.4883146E-02  1.3313185E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3412285E-08 -1.0455776E-08 -2.8624159E-08  6.3699063E-05 -1.5171653E-03  2.3271491E-02 -2.3412285E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7826058E-08 -2.1589546E-08 -5.3111663E-08  8.1631236E-05 -1.4013054E-03  2.1600398E-02 -4.7826058E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2069796E-08 -2.6610913E-08 -6.7325508E-08  9.1589385E-05 -1.3028060E-03  2.0168243E-02 -6.2069796E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3134037E-08 -2.9732816E-08 -7.8324679E-08  9.9078648E-05 -1.2091353E-03  1.8801592E-02 -7.3134037E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8143525E-08 -2.9494528E-08 -8.3209738E-08  1.0198478E-04 -1.1287730E-03  1.7620020E-02 -7.8143525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3337762E-08 -2.9247452E-08 -8.8274958E-08  1.0499808E-04 -1.0454470E-03  1.6394871E-02 -8.3337762E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3645965E-10  1.7338319E-10 -8.7611781E-10  2.0502495E-05 -1.1020171E-03  1.8201268E-02 -3.3645965E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2873051E-08 -4.1276754E-09 -1.3671452E-08  3.3339541E-05 -1.0235324E-03  1.6972039E-02 -1.2873051E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5871991E-08 -8.5873570E-09 -2.6938678E-08  4.6650016E-05 -9.4215318E-04  1.5697477E-02 -2.5871991E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3467373E-08 -1.0296593E-08 -3.4696683E-08  5.4100055E-05 -8.7330638E-04  1.4611230E-02 -3.3467373E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9368578E-08 -1.1148506E-08 -4.0726773E-08  5.9750752E-05 -8.0797735E-04  1.3577075E-02 -3.9368578E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2034351E-08 -1.0516732E-08 -4.3455120E-08  6.2076028E-05 -7.5221211E-04  1.2687507E-02 -4.2034351E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4798438E-08 -9.8616591E-09 -4.6284088E-08  6.4487060E-05 -6.9439025E-04  1.1765131E-02 -4.4798438E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0405073E-09  2.3333739E-10  1.9857628E-09  7.8776682E-06 -7.0980384E-04  1.2777407E-02 -1.0405073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2889042E-09 -4.1413339E-10 -4.5837661E-09  1.6601000E-05 -6.5727208E-04  1.1876968E-02 -7.2889042E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3767742E-08 -1.0854829E-09 -1.1395579E-08  2.5646048E-05 -6.0280294E-04  1.0943320E-02 -1.3767742E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7544093E-08 -9.4348841E-10 -1.5415714E-08  3.0695111E-05 -5.5696285E-04  1.0152155E-02 -1.7544093E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0470388E-08 -5.4598590E-10 -1.8558748E-08  3.4527109E-05 -5.1356570E-04  9.4007645E-03 -2.0470388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1770658E-08  2.5323309E-10 -2.0017490E-08  3.6127358E-05 -4.7671895E-04  8.7579283E-03 -2.1770658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3118882E-08  1.0819272E-09 -2.1530029E-08  3.7786624E-05 -4.3851329E-04  8.0913842E-03 -2.3118882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7424628E-09  3.4356806E-10  4.0762005E-09  2.8926502E-06 -4.3094203E-04  8.4457863E-03 -1.7424628E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9633325E-09  1.7564679E-09  4.8289372E-10  8.4692649E-06 -3.9748345E-04  7.8210077E-03 -4.9633325E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3029878E-09  3.2214755E-09 -3.2429342E-09  1.4251545E-05 -3.6279092E-04  7.1731872E-03 -8.3029878E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0229724E-08  4.4443530E-09 -5.4743388E-09  1.7396827E-05 -3.3381184E-04  6.6281140E-03 -1.0229724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1709852E-08  5.5945603E-09 -7.2356384E-09  1.9748592E-05 -3.0646610E-04  6.1120779E-03 -1.1709852E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2335624E-08  6.5511547E-09 -8.0879515E-09  2.0673205E-05 -2.8341869E-04  5.6738121E-03 -1.2335624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2984476E-08  7.5430283E-09 -8.9716980E-09  2.1631917E-05 -2.5952129E-04  5.2193830E-03 -1.2984476E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8054975E-09  3.4787453E-10  4.3718896E-09  7.8557582E-07 -2.4078692E-04  5.2407561E-03 -1.8054975E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9491510E-09  1.4523476E-09  2.9146990E-09  3.8890934E-06 -2.2125141E-04  4.8337620E-03 -2.9491510E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1349825E-09  2.5975535E-09  1.4037672E-09  7.1070687E-06 -2.0099543E-04  4.4117580E-03 -4.1349825E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8068661E-09  3.4255099E-09  4.5842617E-10  8.8262333E-06 -1.8418730E-04  4.0591140E-03 -4.8068661E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3148472E-09  4.1566400E-09 -3.0910206E-10  1.0097961E-05 -1.6837261E-04  3.7262834E-03 -5.3148472E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5090601E-09  4.6809908E-09 -7.2614873E-10  1.0575411E-05 -1.5513245E-04  3.4456403E-03 -5.5090601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7104356E-09  5.2246796E-09 -1.1585761E-09  1.1070471E-05 -1.4140400E-04  3.1546471E-03 -5.7104356E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1110863E-08  2.1254090E-09  2.7261481E-08 -2.5215957E-07 -1.2158710E-04  2.9422792E-03 -1.1110863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0174699E-08  5.0561103E-09  2.6582363E-08  1.4240271E-06 -1.1119486E-04  2.7017186E-03 -1.0174699E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2040103E-09  8.0948959E-09  2.5878198E-08  3.1620315E-06 -1.0041936E-04  2.4522861E-03 -9.2040103E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5407664E-09  9.9022751E-09  2.5037026E-08  4.0720400E-06 -9.1555006E-05  2.2455787E-03 -8.5407664E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9620418E-09  1.1333878E-08  2.4150202E-08  4.7375792E-06 -8.3245803E-05  2.0511934E-03 -7.9620418E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5424255E-09  1.2058242E-08  2.3242095E-08  4.9762943E-06 -7.6348370E-05  1.8886446E-03 -7.5424255E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1073337E-09  1.2809321E-08  2.2300498E-08  5.2238132E-06 -6.9196560E-05  1.7201010E-03 -7.1073337E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9577388E-09  1.1394612E-09  1.4623094E-08 -4.2004105E-07 -5.2905069E-05  1.4280178E-03 -5.9577388E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3222849E-09  2.6360188E-09  1.4397883E-08  3.6540796E-07 -4.8106936E-05  1.3043080E-03 -5.3222849E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6633954E-09  4.1877695E-09  1.4164367E-08  1.1798243E-06 -4.3131849E-05  1.1760358E-03 -4.6633954E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2275141E-09  5.0951299E-09  1.3796653E-08  1.5992678E-06 -3.9081476E-05  1.0708716E-03 -4.2275141E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8552778E-09  5.8058681E-09  1.3385318E-08  1.9032514E-06 -3.5301824E-05  9.7243000E-04 -3.8552778E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6033910E-09  6.1491820E-09  1.2925999E-08  2.0085814E-06 -3.2196327E-05  8.9095737E-04 -3.6033910E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3422145E-09  6.5051572E-09  1.2449740E-08  2.1177960E-06 -2.8976300E-05  8.0648003E-04 -3.3422145E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0224611E-09  1.9554670E-10  2.5097699E-09 -1.8349148E-07 -1.7923623E-05  5.7260462E-04 -1.0224611E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0910519E-10  4.4997118E-10  2.4755953E-09  6.2601520E-08 -1.6211334E-05  5.1972508E-04 -9.0910519E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9156876E-10  7.1377884E-10  2.4401604E-09  3.1777043E-07 -1.4435895E-05  4.6489534E-04 -7.9156876E-10  0.0000000E+00  0.0000000E+00
