 0.0000000E+00  0.0000000E+00  1.8665486E-04 -3.5721223E-03 -5.4107874E-04  5.3698311E-02 -6.6866069E-02  3.0836495E-01  1.8665486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8164824E-04 -3.3839454E-03 -5.0698341E-04  5.0178781E-02 -6.4543867E-02  2.9935398E-01  1.8164824E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6488228E-04 -3.5720124E-03 -5.4004156E-04  6.3812431E-02 -7.2801011E-02  3.3904326E-01  1.6488228E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5642596E-04 -3.3916226E-03 -5.1151675E-04  5.9750469E-02 -7.0275322E-02  3.2904422E-01  1.5642596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4765777E-04 -3.2045801E-03 -4.8193994E-04  5.5538701E-02 -6.7656486E-02  3.1867642E-01  1.4765777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4119374E-04 -3.0388853E-03 -4.5483876E-04  5.1899666E-02 -6.5277825E-02  3.0914381E-01  1.4119374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3540365E-04 -2.8785766E-03 -4.2829962E-04  4.8418224E-02 -6.2950096E-02  2.9976479E-01  1.3540365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3104565E-04 -2.7357629E-03 -4.0410902E-04  4.5396354E-02 -6.0820961E-02  2.9108130E-01  1.3104565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2652693E-04 -2.5876823E-03 -3.7902627E-04  4.2263037E-02 -5.8613302E-02  2.8207756E-01  1.2652693E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2135621E-04 -2.7253001E-03 -3.9531579E-04  5.4624234E-02 -6.6309675E-02  3.2090816E-01  1.2135621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1343475E-04 -2.5845926E-03 -3.7534406E-04  5.0942984E-02 -6.3915209E-02  3.1094438E-01  1.1343475E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0522113E-04 -2.4386958E-03 -3.5463577E-04  4.7125969E-02 -6.1432436E-02  3.0061313E-01  1.0522113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9305132E-05 -2.3095294E-03 -3.3530498E-04  4.3865598E-02 -5.9183786E-02  2.9114542E-01  9.9305132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4070675E-05 -2.1846159E-03 -3.1625225E-04  4.0761253E-02 -5.6985966E-02  2.8184403E-01  9.4070675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0260958E-05 -2.0734755E-03 -2.9867546E-04  3.8094645E-02 -5.4981029E-02  2.7326114E-01  9.0260958E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6310738E-05 -1.9582362E-03 -2.8045043E-04  3.5329692E-02 -5.2902150E-02  2.6436172E-01  8.6310738E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8080461E-05 -2.0473161E-03 -2.8543138E-04  4.5938437E-02 -6.0006147E-02  3.0188218E-01  8.8080461E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0926810E-05 -1.9394487E-03 -2.7185069E-04  4.2693742E-02 -5.7754566E-02  2.9204525E-01  8.0926810E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3509333E-05 -1.8276031E-03 -2.5776914E-04  3.9329382E-02 -5.5419946E-02  2.8184553E-01  7.3509333E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8272837E-05 -1.7286223E-03 -2.4429009E-04  3.6483799E-02 -5.3311296E-02  2.7252688E-01  6.8272837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3689084E-05 -1.6329301E-03 -2.3089150E-04  3.3785464E-02 -5.1252755E-02  2.6338486E-01  6.3689084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0451899E-05 -1.5478689E-03 -2.1833775E-04  3.1488308E-02 -4.9379803E-02  2.5497650E-01  6.0451899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7095328E-05 -1.4596706E-03 -2.0532102E-04  2.9106433E-02 -4.7437776E-02  2.4625804E-01  5.7095328E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2776880E-05 -1.5045692E-03 -2.0256696E-04  3.7379176E-02 -5.3958586E-02  2.8211009E-01  6.2776880E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6444147E-05 -1.4238931E-03 -1.9379428E-04  3.4656126E-02 -5.1851956E-02  2.7245135E-01  5.6444147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9877863E-05 -1.3402416E-03 -1.8469807E-04  3.1832649E-02 -4.9667633E-02  2.6243640E-01  4.9877863E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5341384E-05 -1.2662063E-03 -1.7563706E-04  2.9464082E-02 -4.7700816E-02  2.5331793E-01  4.5341384E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1416239E-05 -1.1946365E-03 -1.6651282E-04  2.7225533E-02 -4.5783298E-02  2.4438660E-01  4.1416239E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8734634E-05 -1.1310408E-03 -1.5776549E-04  2.5333267E-02 -4.4043809E-02  2.3620260E-01  3.8734634E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5954132E-05 -1.0650997E-03 -1.4869557E-04  2.3371214E-02 -4.2240168E-02  2.2771677E-01  3.5954132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4158763E-05 -1.0935748E-03 -1.4181511E-04  3.0260444E-02 -4.8155823E-02  2.6202490E-01  4.4158763E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8776484E-05 -1.0338741E-03 -1.3631860E-04  2.7979049E-02 -4.6207518E-02  2.5265260E-01  3.8776484E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3195706E-05 -9.7197163E-04 -1.3061937E-04  2.5613515E-02 -4.4187358E-02  2.4293464E-01  3.3195706E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9397786E-05 -9.1718748E-04 -1.2465237E-04  2.3646163E-02 -4.2373093E-02  2.3411082E-01  2.9397786E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6139014E-05 -8.6423340E-04 -1.1855136E-04  2.1793400E-02 -4.0606321E-02  2.2547956E-01  2.6139014E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3967348E-05 -8.1719806E-04 -1.1254813E-04  2.0239259E-02 -3.9007686E-02  2.1759562E-01  2.3967348E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1715592E-05 -7.6842806E-04 -1.0632350E-04  1.8627801E-02 -3.7350092E-02  2.0942092E-01  2.1715592E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0479626E-05 -7.7725417E-04 -9.7487611E-05  2.3798910E-02 -4.2674119E-02  2.4159323E-01  3.0479626E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6009596E-05 -7.3417897E-04 -9.4283018E-05  2.1973112E-02 -4.0883163E-02  2.3256033E-01  2.6009596E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1374711E-05 -6.8951516E-04 -9.0960238E-05  2.0079979E-02 -3.9026157E-02  2.2319429E-01  2.1374711E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8271137E-05 -6.4996130E-04 -8.7194377E-05  1.8515128E-02 -3.7363511E-02  2.1471853E-01  1.8271137E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5632107E-05 -6.1172411E-04 -8.3257090E-05  1.7044992E-02 -3.5746463E-02  2.0643978E-01  1.5632107E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3921085E-05 -5.7776116E-04 -7.9240351E-05  1.5818015E-02 -3.4287362E-02  1.9890220E-01  1.3921085E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2146960E-05 -5.4254566E-04 -7.5075474E-05  1.4545788E-02 -3.2774449E-02  1.9108664E-01  1.2146960E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0633178E-05 -5.4074568E-04 -6.5754770E-05  1.8228806E-02 -3.7528477E-02  2.2105863E-01  2.0633178E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7013444E-05 -5.1038252E-04 -6.4069046E-05  1.6825650E-02 -3.5894256E-02  2.1242025E-01  1.7013444E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3260214E-05 -4.7889957E-04 -6.2321154E-05  1.5370745E-02 -3.4199764E-02  2.0346328E-01  1.3260214E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0785881E-05 -4.5098466E-04 -6.0060099E-05  1.4173100E-02 -3.2687566E-02  1.9538799E-01  1.0785881E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7004671E-06 -4.2399078E-04 -5.7617862E-05  1.3049644E-02 -3.1218857E-02  1.8751247E-01  8.7004671E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3853762E-06 -4.0000709E-04 -5.5000811E-05  1.2114682E-02 -2.9897560E-02  1.8036530E-01  7.3853762E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0217847E-06 -3.7513888E-04 -5.2287244E-05  1.1145238E-02 -2.8527533E-02  1.7295455E-01  6.0217847E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3730082E-05 -3.7127469E-04 -4.3565058E-05  1.3860955E-02 -3.2695593E-02  2.0102424E-01  1.3730082E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0892326E-05 -3.5011515E-04 -4.2785994E-05  1.2779044E-02 -3.1225785E-02  1.9286239E-01  1.0892326E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9499148E-06 -3.2817523E-04 -4.1978198E-05  1.1657231E-02 -2.9701770E-02  1.8439952E-01  7.9499148E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0319606E-06 -3.0870358E-04 -4.0678183E-05  1.0740139E-02 -2.8345333E-02  1.7679142E-01  6.0319606E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4260715E-06 -2.8987063E-04 -3.9211605E-05  9.8821554E-03 -2.7029313E-02  1.6938029E-01  4.4260715E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4346950E-06 -2.7313627E-04 -3.7543265E-05  9.1719790E-03 -2.5848033E-02  1.6267163E-01  3.4346950E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4067565E-06 -2.5578475E-04 -3.5813397E-05  8.4356114E-03 -2.4623187E-02  1.5571556E-01  2.4067565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9108905E-06 -2.4664164E-04 -2.8190649E-05  1.0114160E-02 -2.8270715E-02  1.8084604E-01  8.9108905E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7238797E-06 -2.3247009E-04 -2.7986993E-05  9.3505195E-03 -2.6951233E-02  1.7317829E-01  6.7238797E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4562119E-06 -2.1777590E-04 -2.7775826E-05  8.5587155E-03 -2.5583089E-02  1.6522775E-01  4.4562119E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9994181E-06 -2.0470035E-04 -2.7111035E-05  7.9095623E-03 -2.4369463E-02  1.5810984E-01  2.9994181E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7900961E-06 -1.9204339E-04 -2.6297012E-05  7.3013050E-03 -2.3193851E-02  1.5118779E-01  1.7900961E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0646205E-06 -1.8078252E-04 -2.5275566E-05  6.7957281E-03 -2.2142514E-02  1.4494382E-01  1.0646205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1238928E-07 -1.6910635E-04 -2.4216449E-05  6.2715056E-03 -2.1052405E-02  1.3846958E-01  3.1238928E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6553260E-06 -1.6084070E-04 -1.7828320E-05  7.2348875E-03 -2.4184308E-02  1.6153485E-01  5.6553260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0238903E-06 -1.5150533E-04 -1.7909235E-05  6.7066065E-03 -2.3017776E-02  1.5441389E-01  4.0238903E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3322873E-06 -1.4182567E-04 -1.7993134E-05  6.1588425E-03 -2.1808223E-02  1.4703030E-01  2.3322873E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2580630E-06 -1.3319090E-04 -1.7695345E-05  5.7092703E-03 -2.0738076E-02  1.4044412E-01  1.2580630E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7247353E-07 -1.2482639E-04 -1.7274197E-05  5.2876364E-03 -1.9702801E-02  1.3404801E-01  3.7247353E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4635351E-07 -1.1737640E-04 -1.6668367E-05  4.9361412E-03 -1.8779940E-02  1.2829422E-01 -1.4635351E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8431488E-07 -1.0965166E-04 -1.6040194E-05  4.5716830E-03 -1.7823045E-02  1.2232823E-01 -6.8431488E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4985177E-06 -1.0214174E-04 -1.0991549E-05  5.0468426E-03 -2.0471510E-02  1.4290018E-01  3.4985177E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3097154E-06 -9.6168480E-05 -1.1201057E-05  4.7003044E-03 -1.9451125E-02  1.3635682E-01  2.3097154E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0770700E-06 -8.9974924E-05 -1.1418292E-05  4.3409859E-03 -1.8393108E-02  1.2957214E-01  1.0770700E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0275843E-07 -8.4431067E-05 -1.1328559E-05  4.0440388E-03 -1.7459678E-02  1.2354106E-01  3.0275843E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3132071E-07 -7.9054971E-05 -1.1140760E-05  3.7645708E-03 -1.6557873E-02  1.1769228E-01 -3.3132071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9403095E-07 -7.4258381E-05 -1.0798208E-05  3.5295108E-03 -1.5756558E-02  1.1244662E-01 -6.9403095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0701179E-06 -6.9284892E-05 -1.0443023E-05  3.2857818E-03 -1.4925689E-02  1.0700750E-01 -1.0701179E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1016081E-06 -6.2735471E-05 -6.5847388E-06  3.4049719E-03 -1.7140296E-02  1.2494411E-01  2.1016081E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2540051E-06 -5.9058532E-05 -6.8339742E-06  3.2000899E-03 -1.6255449E-02  1.1899272E-01  1.2540051E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7514261E-07 -5.5245987E-05 -7.0924015E-06  2.9876517E-03 -1.5337969E-02  1.1282185E-01  3.7514261E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7091777E-07 -5.1815601E-05 -7.1119432E-06  2.8077490E-03 -1.4531348E-02  1.0735546E-01 -1.7091777E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1496955E-07 -4.8483334E-05 -7.0557244E-06  2.6365737E-03 -1.3753248E-02  1.0206296E-01 -6.1496955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6244231E-07 -4.5501483E-05 -6.8749242E-06  2.4889203E-03 -1.3064238E-02  9.7334508E-02 -8.6244231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1190419E-06 -4.2409663E-05 -6.6874561E-06  2.3358214E-03 -1.2349817E-02  9.2431670E-02 -1.1190419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2231276E-06 -3.7415444E-05 -3.8206337E-06  2.2199376E-03 -1.4160711E-02  1.0812253E-01  1.2231276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3793579E-07 -3.5218863E-05 -4.0509892E-06  2.1118820E-03 -1.3405317E-02  1.0277645E-01  6.3793579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1162141E-08 -3.2941272E-05 -4.2898403E-06  1.9998413E-03 -1.2622064E-02  9.7233219E-02  3.1162141E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4229436E-07 -3.0879687E-05 -4.3520097E-06  1.9005124E-03 -1.1935660E-02  9.2338360E-02 -3.4229436E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4412685E-07 -2.8873141E-05 -4.3584332E-06  1.8041461E-03 -1.1274455E-02  8.7606400E-02 -6.4412685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0840528E-07 -2.7071522E-05 -4.2704675E-06  1.7174059E-03 -1.0690811E-02  8.3394135E-02 -8.0840528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7874229E-07 -2.5203458E-05 -4.1792576E-06  1.6274667E-03 -1.0085643E-02  7.9026521E-02 -9.7874229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8725165E-07 -2.1539053E-05 -2.1402875E-06  1.3981884E-03 -1.1534752E-02  9.2378423E-02  6.8725165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9242875E-07 -2.0277658E-05 -2.3324055E-06  1.3539690E-03 -1.0898728E-02  8.7637940E-02  2.9242875E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1695521E-07 -1.8969743E-05 -2.5316089E-06  1.3081188E-03 -1.0239248E-02  8.2722628E-02 -1.1695521E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6681994E-07 -1.7776442E-05 -2.6041197E-06  1.2618749E-03 -9.6633273E-03  7.8397162E-02 -3.6681994E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6761523E-07 -1.6611886E-05 -2.6367906E-06  1.2148325E-03 -9.1093715E-03  7.4222211E-02 -5.6761523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7439265E-07 -1.5561219E-05 -2.6003453E-06  1.1684125E-03 -8.6219979E-03  7.0519342E-02 -6.7439265E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8510801E-07 -1.4471803E-05 -2.5625558E-06  1.1202805E-03 -8.1166500E-03  6.6679911E-02 -7.8510801E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7110626E-07 -1.1867529E-05 -1.1530362E-06  8.5004810E-04 -9.2534064E-03  7.7720423E-02  3.7110626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0972897E-07 -1.1180735E-05 -1.3040010E-06  8.4606587E-04 -8.7247556E-03  7.3574171E-02  1.0972897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6128791E-07 -1.0468612E-05 -1.4605333E-06  8.4193677E-04 -8.1766081E-03  6.9275006E-02 -1.6128791E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2547173E-07 -9.8111901E-06 -1.5282549E-06  8.2892849E-04 -7.6999093E-03  6.5507382E-02 -3.2547173E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5669604E-07 -9.1669649E-06 -1.5680950E-06  8.1273000E-04 -7.2421760E-03  6.1877296E-02 -4.5669604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2483729E-07 -8.5812611E-06 -1.5584996E-06  7.9155032E-04 -6.8409376E-03  5.8670316E-02 -5.2483729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9549160E-07 -7.9739566E-06 -1.5485503E-06  7.6958954E-04 -6.4249015E-03  5.5345063E-02 -5.9549160E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9120722E-07 -6.2652733E-06 -5.9237352E-07  4.8685491E-04 -7.2843888E-03  6.4483133E-02  1.9120722E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5889812E-08 -5.9078058E-06 -7.0019351E-07  5.0389538E-04 -6.8544175E-03  6.0914049E-02  2.5889812E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4552450E-07 -5.5371550E-06 -8.1198990E-07  5.2156429E-04 -6.4085889E-03  5.7213336E-02 -1.4552450E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4873025E-07 -5.1901153E-06 -8.6505242E-07  5.2685835E-04 -6.0223168E-03  5.3982461E-02 -2.4873025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3084310E-07 -4.8483966E-06 -8.9969862E-07  5.2804331E-04 -5.6519828E-03  5.0874608E-02 -3.3084310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7261996E-07 -4.5349370E-06 -9.0116865E-07  5.2185357E-04 -5.3284331E-03  4.8138981E-02 -3.7261996E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1593755E-07 -4.2099171E-06 -9.0269290E-07  5.1543556E-04 -4.9929509E-03  4.5302464E-02 -4.1593755E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3575653E-08 -3.1367896E-06 -2.8919867E-07  2.6907975E-04 -5.6224490E-03  5.2454979E-02  9.3575653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0924900E-08 -2.9622102E-06 -3.6580583E-07  2.9489489E-04 -5.2785206E-03  4.9437465E-02 -1.0924900E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1927943E-07 -2.7811923E-06 -4.4523826E-07  3.2166209E-04 -4.9219082E-03  4.6308664E-02 -1.1927943E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8422683E-07 -2.6080100E-06 -4.8581810E-07  3.3503643E-04 -4.6142548E-03  4.3588915E-02 -1.8422683E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3569654E-07 -2.4362372E-06 -5.1420369E-07  3.4410864E-04 -4.3198323E-03  4.0977595E-02 -2.3569654E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6136024E-07 -2.2765498E-06 -5.2023192E-07  3.4517808E-04 -4.0636408E-03  3.8688567E-02 -2.6136024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8797041E-07 -2.1109731E-06 -5.2648248E-07  3.4628696E-04 -3.7980010E-03  3.6315119E-02 -2.8797041E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3040822E-08 -1.4773511E-06 -1.3271855E-07  1.4081413E-04 -4.2381932E-03  4.1792660E-02  4.3040822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0646951E-08 -1.3981039E-06 -1.8393349E-07  1.6767857E-04 -3.9693968E-03  3.9292335E-02 -2.0646951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6683530E-08 -1.3159341E-06 -2.3703724E-07  1.9553377E-04 -3.6906872E-03  3.6699798E-02 -8.6683530E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2614619E-07 -1.2348644E-06 -2.6554521E-07  2.1088205E-04 -3.4512916E-03  3.4456419E-02 -1.2614619E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5732364E-07 -1.1536404E-06 -2.8632089E-07  2.2228339E-04 -3.2226249E-03  3.2306689E-02 -1.5732364E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7260593E-07 -1.0767505E-06 -2.9270900E-07  2.2625944E-04 -3.0244975E-03  3.0430520E-02 -1.7260593E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8845184E-07 -9.9702484E-07 -2.9933271E-07  2.3038212E-04 -2.8190632E-03  2.8485157E-02 -1.8845184E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8353993E-08 -6.4852034E-07 -5.6415097E-08  6.4908764E-05 -3.1028542E-03  3.2614152E-02  1.8353993E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7272254E-08 -6.1560900E-07 -8.6891901E-08  8.8450080E-05 -2.8995833E-03  3.0588880E-02 -1.7272254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4212397E-08 -5.8148390E-07 -1.1849269E-07  1.1285960E-04 -2.6888159E-03  2.8488916E-02 -5.4212397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6234614E-08 -5.4635310E-07 -1.3596604E-07  1.2693716E-04 -2.5084527E-03  2.6679230E-02 -7.6234614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3592468E-08 -5.1068575E-07 -1.4899378E-07  1.3778531E-04 -2.3364528E-03  2.4948171E-02 -9.3592468E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0199074E-07 -4.7613293E-07 -1.5366840E-07  1.4251136E-04 -2.1879730E-03  2.3443435E-02 -1.0199074E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1069875E-07 -4.4030581E-07 -1.5851542E-07  1.4741170E-04 -2.0340173E-03  2.1883204E-02 -1.1069875E-07  0.0000000E+00  0.0000000E+00
