 0.0000000E+00  0.0000000E+00 -4.1698919E-03  2.1410246E-04 -4.6772002E-04  1.9312548E-01 -1.9721811E-04  3.6295070E-04 -4.1698919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1482018E-03  2.4308423E-04 -4.5252459E-04  1.9952793E-01 -1.8273954E-04  4.0150076E-04 -4.1482018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1234181E-03  2.7467460E-04 -4.3428857E-04  2.0597518E-01 -1.6550511E-04  4.4276530E-04 -4.1234181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0968827E-03  3.0798766E-04 -4.1447125E-04  2.1258756E-01 -1.4682125E-04  4.8601510E-04 -4.0968827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0693819E-03  3.4251259E-04 -3.9393301E-04  2.1944049E-01 -1.2745769E-04  5.3083827E-04 -4.0693819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0388998E-03  3.7958613E-04 -3.7054918E-04  2.2636260E-01 -1.0549433E-04  5.7835682E-04 -4.0388998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0065911E-03  4.1847662E-04 -3.4555452E-04  2.3347128E-01 -8.2045373E-05  6.2798974E-04 -4.0065911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9727788E-03  4.5900246E-04 -3.1928220E-04  2.4080294E-01 -5.7407246E-05  6.7960361E-04 -3.9727788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9360027E-03  5.0216748E-04 -2.9010860E-04  2.4821312E-01 -3.0097642E-05  7.3402131E-04 -3.9360027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8978763E-03  5.4690810E-04 -2.5986026E-04  2.5588595E-01 -1.7837194E-06  7.9042284E-04 -3.8978763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8571912E-03  5.9378193E-04 -2.2723405E-04  2.6317960E-01  2.8589581E-05  8.4927575E-04 -3.8571912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8150260E-03  6.4236095E-04 -1.9342094E-04  2.7073859E-01  6.0067818E-05  9.1026964E-04 -3.8150260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3622240E-03  1.2281255E-04 -5.5429557E-04  1.7315507E-01 -2.5467145E-04  2.5425536E-04 -4.3622240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3444627E-03  1.4810334E-04 -5.4321848E-04  1.7915534E-01 -2.4415421E-04  2.8929161E-04 -4.3444627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3254714E-03  1.7467858E-04 -5.3114914E-04  1.8524080E-01 -2.3277253E-04  3.2596065E-04 -4.3254714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3033270E-03  2.0377107E-04 -5.1608619E-04  1.9130878E-01 -2.1874425E-04  3.6528932E-04 -4.3033270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2803770E-03  2.3392190E-04 -5.0047527E-04  1.9759751E-01 -2.0420563E-04  4.0604870E-04 -4.2803770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2565920E-03  2.6516958E-04 -4.8429644E-04  2.0411501E-01 -1.8913812E-04  4.4829085E-04 -4.2565920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2296379E-03  2.9908178E-04 -4.6498021E-04  2.1067372E-01 -1.7123841E-04  4.9331251E-04 -4.2296379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2008533E-03  3.3479134E-04 -4.4402084E-04  2.1739876E-01 -1.5184480E-04  5.4043053E-04 -4.2008533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1710214E-03  3.7179997E-04 -4.2229900E-04  2.2436843E-01 -1.3174568E-04  5.8926263E-04 -4.1710214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1381465E-03  4.1140270E-04 -3.9765688E-04  2.3140452E-01 -1.0899079E-04  6.4085080E-04 -4.1381465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1033665E-03  4.5289813E-04 -3.7134671E-04  2.3862879E-01 -8.4710926E-05  6.9467054E-04 -4.1033665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0670008E-03  4.9611236E-04 -3.4370840E-04  2.4607888E-01 -5.9208972E-05  7.5060437E-04 -4.0670008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0276202E-03  5.4200382E-04 -3.1310527E-04  2.5360471E-01 -3.0989893E-05  8.0939800E-04 -4.0276202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9867959E-03  5.8956857E-04 -2.8137606E-04  2.6139722E-01 -1.7341250E-06  8.7033286E-04 -3.9867959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9434290E-03  6.3922622E-04 -2.4727859E-04  2.6879807E-01  2.9547251E-05  9.3371382E-04 -3.9434290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8984846E-03  6.9069034E-04 -2.1194071E-04  2.7646816E-01  6.1966597E-05  9.9940049E-04 -3.8984846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4630544E-03  1.3547412E-04 -5.9264682E-04  1.7636421E-01 -2.6611322E-04  2.8751406E-04 -4.4630544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4432763E-03  1.6292565E-04 -5.8073262E-04  1.8244148E-01 -2.5520810E-04  3.2615022E-04 -4.4432763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4222126E-03  1.9171549E-04 -5.6779817E-04  1.8860363E-01 -2.4343031E-04  3.6652084E-04 -4.4222126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3979297E-03  2.2307239E-04 -5.5177564E-04  1.9474296E-01 -2.2893199E-04  4.0961225E-04 -4.3979297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3727633E-03  2.5557001E-04 -5.3517023E-04  2.0110562E-01 -2.1390623E-04  4.5427127E-04 -4.3727633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3466815E-03  2.8924985E-04 -5.1796075E-04  2.0769975E-01 -1.9833387E-04  5.0055491E-04 -4.3466815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3173693E-03  3.2563623E-04 -4.9752704E-04  2.1433037E-01 -1.7985945E-04  5.4966847E-04 -4.3173693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2861491E-03  3.6389285E-04 -4.7539135E-04  2.2112716E-01 -1.5985123E-04  6.0099162E-04 -4.2861491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2537932E-03  4.0354118E-04 -4.5245040E-04  2.2817121E-01 -1.3911514E-04  6.5418182E-04 -4.2537932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2183489E-03  4.4581376E-04 -4.2652698E-04  2.3527770E-01 -1.1567718E-04  7.1017348E-04 -4.2183489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1809227E-03  4.9005229E-04 -3.9888242E-04  2.4257251E-01 -9.0681088E-05  7.6851592E-04 -4.1809227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1418273E-03  5.3609380E-04 -3.6986155E-04  2.5009444E-01 -6.4435776E-05  8.2911220E-04 -4.1418273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0996841E-03  5.8483292E-04 -3.3782751E-04  2.5768802E-01 -3.5440587E-05  8.9260701E-04 -4.0996841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0559982E-03  6.3534706E-04 -3.0461627E-04  2.6555060E-01 -5.3813605E-06  9.5841187E-04 -4.0559982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0098136E-03  6.8788568E-04 -2.6907086E-04  2.7301022E-01  2.6648665E-05  1.0266304E-03 -4.0098136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9619489E-03  7.4233558E-04 -2.3223236E-04  2.8074121E-01  5.9843896E-05  1.0973307E-03 -3.9619489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5420749E-03  1.4943657E-04 -6.3320546E-04  1.7855302E-01 -2.8128704E-04  3.2500070E-04 -4.5420749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5200555E-03  1.7922965E-04 -6.2039625E-04  1.8466528E-01 -2.7009645E-04  3.6759863E-04 -4.5200555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4966960E-03  2.1041320E-04 -6.0654277E-04  1.9086122E-01 -2.5803170E-04  4.1203597E-04 -4.4966960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4700682E-03  2.4419941E-04 -5.8951678E-04  1.9702812E-01 -2.4317640E-04  4.5923974E-04 -4.4700682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4424716E-03  2.7921470E-04 -5.7187141E-04  2.0341936E-01 -2.2778069E-04  5.0816072E-04 -4.4424716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4138711E-03  3.1550380E-04 -5.5358413E-04  2.1004310E-01 -2.1182491E-04  5.5886136E-04 -4.4138711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3819975E-03  3.5452434E-04 -5.3199872E-04  2.1669730E-01 -1.9290429E-04  6.1242384E-04 -4.3819975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3481406E-03  3.9548510E-04 -5.0865663E-04  2.2351591E-01 -1.7241562E-04  6.6831022E-04 -4.3481406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3130521E-03  4.3793595E-04 -4.8446540E-04  2.3058257E-01 -1.5118161E-04  7.2622967E-04 -4.3130521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2748499E-03  4.8302240E-04 -4.5724513E-04  2.3770630E-01 -1.2721079E-04  7.8697666E-04 -4.2748499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2345925E-03  5.3014434E-04 -4.2825614E-04  2.4501673E-01 -1.0165635E-04  8.5019453E-04 -4.2345925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1925808E-03  5.7915350E-04 -3.9784592E-04  2.5255370E-01 -7.4832964E-05  9.1581226E-04 -4.1925808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1475108E-03  6.3085917E-04 -3.6439293E-04  2.6015670E-01 -4.5241725E-05  9.8434566E-04 -4.1475108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1007936E-03  6.8444555E-04 -3.2971235E-04  2.6802893E-01 -1.4565824E-05  1.0553697E-03 -4.1007936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0516541E-03  7.3995474E-04 -2.9276085E-04  2.7548843E-01  1.8002766E-05  1.1287418E-03 -4.0516541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0007271E-03  7.9748327E-04 -2.5446511E-04  2.8321929E-01  5.1756153E-05  1.2047831E-03 -4.0007271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5940746E-03  1.6483301E-04 -6.7603684E-04  1.7949207E-01 -3.0200694E-04  3.6718410E-04 -4.5940746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5695651E-03  1.9716315E-04 -6.6227141E-04  1.8558836E-01 -2.9067675E-04  4.1413423E-04 -4.5695651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5436624E-03  2.3093336E-04 -6.4744269E-04  1.9176612E-01 -2.7847896E-04  4.6303117E-04 -4.5436624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5144634E-03  2.6732435E-04 -6.2936994E-04  1.9790760E-01 -2.6342405E-04  5.1472039E-04 -4.5144634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4842021E-03  3.0503919E-04 -6.1063974E-04  2.0427250E-01 -2.4782145E-04  5.6829000E-04 -4.4842021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4528399E-03  3.4412604E-04 -5.9122815E-04  2.1086894E-01 -2.3165126E-04  6.2380838E-04 -4.4528399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4181842E-03  3.8594834E-04 -5.6846077E-04  2.1748829E-01 -2.1246078E-04  6.8219734E-04 -4.4181842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3814734E-03  4.2977672E-04 -5.4388753E-04  2.2426836E-01 -1.9167484E-04  7.4302435E-04 -4.3814734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3434271E-03  4.7519950E-04 -5.1842036E-04  2.3129508E-01 -1.7013274E-04  8.0606416E-04 -4.3434271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3022664E-03  5.2324650E-04 -4.8989685E-04  2.3837187E-01 -1.4583119E-04  8.7193345E-04 -4.3022664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2589815E-03  5.7339341E-04 -4.5956416E-04  2.4563163E-01 -1.1992985E-04  9.4039321E-04 -4.2589815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2138568E-03  6.2551106E-04 -4.2776961E-04  2.5311505E-01 -9.2749135E-05  1.0114045E-03 -4.2138568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1656900E-03  6.8029828E-04 -3.9292558E-04  2.6065712E-01 -6.2799214E-05  1.0853219E-03 -4.1656900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1157658E-03  7.3707560E-04 -3.5680493E-04  2.6846615E-01 -3.1752814E-05  1.1619225E-03 -4.1157658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0635346E-03  7.9563501E-04 -3.1851113E-04  2.7585459E-01  1.0827633E-06  1.2407648E-03 -4.0635346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0094032E-03  8.5632472E-04 -2.7882425E-04  2.8351181E-01  3.5112850E-05  1.3224753E-03 -4.0094032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6138328E-03  1.8180614E-04 -7.2122235E-04  1.7895354E-01 -3.3058204E-04  4.1457432E-04 -4.6138328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5865593E-03  2.1688369E-04 -7.0643751E-04  1.8497404E-01 -3.1931164E-04  4.6629528E-04 -4.5865593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5578420E-03  2.5344742E-04 -6.9057654E-04  1.9107258E-01 -3.0718970E-04  5.2007192E-04 -4.5578420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5258258E-03  2.9262888E-04 -6.7141614E-04  1.9712651E-01 -2.9214653E-04  5.7664196E-04 -4.5258258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4926448E-03  3.3323571E-04 -6.5155870E-04  2.0340068E-01 -2.7655611E-04  6.3526994E-04 -4.4926448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4582568E-03  3.7531976E-04 -6.3097889E-04  2.0990310E-01 -2.6039854E-04  6.9603071E-04 -4.4582568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4205815E-03  4.2011824E-04 -6.0700555E-04  2.1641915E-01 -2.4117239E-04  7.5964231E-04 -4.4205815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3807843E-03  4.6698307E-04 -5.8118424E-04  2.2309000E-01 -2.2033151E-04  8.2580431E-04 -4.3807843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3395393E-03  5.1555278E-04 -5.5442359E-04  2.3000352E-01 -1.9873247E-04  8.9437319E-04 -4.3395393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2952083E-03  5.6670829E-04 -5.2460252E-04  2.3695824E-01 -1.7436444E-04  9.6574401E-04 -4.2952083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2486902E-03  6.2002141E-04 -4.9294061E-04  2.4408976E-01 -1.4839149E-04  1.0398226E-03 -4.2486902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2002466E-03  6.7538721E-04 -4.5978178E-04  2.5143942E-01 -1.2114024E-04  1.1166094E-03 -4.2002466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1488089E-03  7.3336508E-04 -4.2359400E-04  2.5883833E-01 -9.1136561E-05  1.1962599E-03 -4.1488089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0954978E-03  7.9344589E-04 -3.8608270E-04  2.6649899E-01 -6.0035841E-05  1.2787984E-03 -4.0954978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0400398E-03  8.5512307E-04 -3.4653592E-04  2.7373353E-01 -2.7276213E-05  1.3634239E-03 -4.0400398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9825643E-03  9.1904397E-04 -3.0555048E-04  2.8123126E-01  6.6751623E-06  1.4511278E-03 -3.9825643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6098780E-03  2.0044161E-04 -7.6928117E-04  1.7734320E-01 -3.6777180E-04  4.6790605E-04 -4.6098780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5795808E-03  2.3847500E-04 -7.5343824E-04  1.8324327E-01 -3.5679502E-04  5.2484827E-04 -4.5795808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5477914E-03  2.7803714E-04 -7.3651275E-04  1.8921705E-01 -3.4499265E-04  5.8395742E-04 -4.5477914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5127283E-03  3.2018940E-04 -7.1625064E-04  1.9513720E-01 -3.3020902E-04  6.4583283E-04 -4.5127283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4763896E-03  3.6387510E-04 -6.9525144E-04  2.0127271E-01 -3.1488758E-04  7.0995917E-04 -4.4763896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4387289E-03  4.0915001E-04 -6.7348831E-04  2.0763143E-01 -2.9900877E-04  7.7641834E-04 -4.4387289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3978147E-03  4.5709113E-04 -6.4831496E-04  2.1399327E-01 -2.8002092E-04  8.4567764E-04 -4.3978147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3547172E-03  5.0715230E-04 -6.2125971E-04  2.2050236E-01 -2.5940832E-04  9.1759760E-04 -4.3547172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3100519E-03  5.5903463E-04 -5.9322024E-04  2.2724824E-01 -2.3804588E-04  9.9213390E-04 -4.3100519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2623589E-03  6.1343695E-04 -5.6213880E-04  2.3402510E-01 -2.1391702E-04  1.0694148E-03 -4.2623589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2124227E-03  6.7004749E-04 -5.2919423E-04  2.4097083E-01 -1.8818977E-04  1.1495189E-03 -4.2124227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1604752E-03  7.2879092E-04 -4.9472383E-04  2.4812719E-01 -1.6119758E-04  1.2324939E-03 -4.1604752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1056093E-03  7.9005944E-04 -4.5727055E-04  2.5532188E-01 -1.3148581E-04  1.3182590E-03 -4.1056093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0487488E-03  8.5354694E-04 -4.1845002E-04  2.6277092E-01 -1.0068908E-04  1.4071298E-03 -4.0487488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9899439E-03  9.1840588E-04 -3.7776439E-04  2.6979025E-01 -6.8382967E-05  1.4978899E-03 -3.9899439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9289997E-03  9.8562428E-04 -3.3559868E-04  2.7706493E-01 -3.4901600E-05  1.5919516E-03 -3.9289997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5058030E-03  2.2125291E-04 -8.1815351E-04  1.7117027E-01 -4.2927789E-04  5.2674262E-04 -4.5058030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4719937E-03  2.6255278E-04 -8.0108636E-04  1.7677243E-01 -4.1908488E-04  5.8935059E-04 -4.4719937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4366520E-03  3.0541411E-04 -7.8294329E-04  1.8244053E-01 -4.0810974E-04  6.5422580E-04 -4.4366520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3981084E-03  3.5080451E-04 -7.6145678E-04  1.8804265E-01 -3.9407765E-04  7.2179275E-04 -4.3981084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3581626E-03  3.9784614E-04 -7.3918863E-04  1.9384856E-01 -3.7953510E-04  7.9181769E-04 -4.3581626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3167637E-03  4.4659908E-04 -7.1611040E-04  1.9986569E-01 -3.6446351E-04  8.6439003E-04 -4.3167637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2722005E-03  4.9792482E-04 -6.8964636E-04  2.0587053E-01 -3.4624108E-04  9.3965478E-04 -4.2722005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2254044E-03  5.5141260E-04 -6.6128012E-04  2.1200852E-01 -3.2639549E-04  1.0176769E-03 -4.2254044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1769060E-03  6.0684618E-04 -6.3188195E-04  2.1836981E-01 -3.0582795E-04  1.0985373E-03 -4.1769060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1254965E-03  6.6467924E-04 -5.9951259E-04  2.2474645E-01 -2.8251448E-04  1.1820182E-03 -4.1254965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0718016E-03  7.2475487E-04 -5.6527678E-04  2.3127680E-01 -2.5762922E-04  1.2684197E-03 -4.0718016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0160144E-03  7.8703608E-04 -5.2949791E-04  2.3800251E-01 -2.3151596E-04  1.3578480E-03 -4.0160144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9574642E-03  8.5168921E-04 -4.9084566E-04  2.4475002E-01 -2.0274836E-04  1.4499154E-03 -3.9574642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8967899E-03  9.1867962E-04 -4.5078590E-04  2.5173583E-01 -1.7293194E-04  1.5453119E-03 -3.8967899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8344707E-03  9.8670944E-04 -4.0913490E-04  2.5829517E-01 -1.4181382E-04  1.6422729E-03 -3.8344707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7698845E-03  1.0572141E-03 -3.6596870E-04  2.6509312E-01 -1.0956367E-04  1.7427612E-03 -3.7698845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5067589E-03  2.4338487E-04 -8.7440944E-04  1.6987304E-01 -4.8321020E-04  5.9484739E-04 -4.5067589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4695238E-03  2.8801889E-04 -8.5633632E-04  1.7535812E-01 -4.7384084E-04  6.6368647E-04 -4.4695238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4307107E-03  3.3425127E-04 -8.3719299E-04  1.8090479E-01 -4.6373432E-04  7.3491522E-04 -4.4307107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3887808E-03  3.8292477E-04 -8.1471077E-04  1.8637727E-01 -4.5052979E-04  8.0874307E-04 -4.3887808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3453255E-03  4.3336894E-04 -7.9141068E-04  1.9204883E-01 -4.3684489E-04  8.8525668E-04 -4.3453255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3002894E-03  4.8564820E-04 -7.6726298E-04  1.9792671E-01 -4.2266216E-04  9.6455374E-04 -4.3002894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2521727E-03  5.4039371E-04 -7.3975416E-04  2.0378219E-01 -4.0530818E-04  1.0464272E-03 -4.2521727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2017735E-03  5.9733902E-04 -7.1032862E-04  2.0976351E-01 -3.8634318E-04  1.1311654E-03 -4.2017735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1495408E-03  6.5635592E-04 -6.7983261E-04  2.1596243E-01 -3.6668826E-04  1.2189862E-03 -4.1495408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0945117E-03  7.1765706E-04 -6.4641912E-04  2.2216704E-01 -3.4430870E-04  1.3093182E-03 -4.0945117E-03  0.0000000E+00  0.0000000E+00
