 0.0000000E+00  0.0000000E+00  8.9529532E-03 -1.7254126E-02 -2.4468771E-02  5.7531859E-02 -8.2488630E-02  1.8133855E-01  8.9529532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9034530E-03 -1.7380808E-02 -2.4152193E-02  6.0988584E-02 -8.2912463E-02  1.8401478E-01  8.9034530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8686806E-03 -1.7461312E-02 -2.3839728E-02  6.4388365E-02 -8.3243574E-02  1.8639341E-01  8.8686806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8387415E-03 -1.7526005E-02 -2.3521663E-02  6.7844417E-02 -8.3546830E-02  1.8871285E-01  8.8387415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8077133E-03 -1.7593052E-02 -2.3192026E-02  7.1426195E-02 -8.3861119E-02  1.9111667E-01  8.8077133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7871438E-03 -1.7626650E-02 -2.2867407E-02  7.4879800E-02 -8.4105207E-02  1.9328707E-01  8.7871438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7700235E-03 -1.7648470E-02 -2.2537141E-02  7.8365408E-02 -8.4328603E-02  1.9542020E-01  8.7700235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7539905E-03 -1.7665673E-02 -2.2198333E-02  8.1918284E-02 -8.4546936E-02  1.9757639E-01  8.7539905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7464062E-03 -1.7654931E-02 -2.1865540E-02  8.5285993E-02 -8.4703552E-02  1.9952296E-01  8.7464062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7386460E-03 -1.7643504E-02 -2.1520878E-02  8.8770351E-02 -8.4865107E-02  2.0153692E-01  8.7386460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7401042E-03 -1.7603671E-02 -2.1186272E-02  9.1824505E-02 -8.4960403E-02  2.0329951E-01  8.7401042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7416154E-03 -1.7562390E-02 -2.0839493E-02  9.4989764E-02 -8.5059167E-02  2.0512623E-01  8.7416154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4860780E-03 -2.1046367E-02 -2.4212150E-02  3.3946389E-02 -8.9541279E-02  2.0270095E-01  9.4860780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3921397E-03 -2.1086973E-02 -2.3873057E-02  3.7868003E-02 -8.9885728E-02  2.0526588E-01  9.3921397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3021494E-03 -2.1115659E-02 -2.3526378E-02  4.1872803E-02 -9.0209935E-02  2.0780320E-01  9.3021494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2340014E-03 -2.1100158E-02 -2.3186563E-02  4.5753065E-02 -9.0432442E-02  2.1000314E-01  9.2340014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1633743E-03 -2.1084093E-02 -2.2834387E-02  4.9774486E-02 -9.0663044E-02  2.1228311E-01  9.1633743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0901778E-03 -2.1067444E-02 -2.2469400E-02  5.3942200E-02 -9.0902034E-02  2.1464602E-01  9.0901778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0347802E-03 -2.1015373E-02 -2.2114730E-02  5.7883759E-02 -9.1053352E-02  2.1670153E-01  9.0347802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9849170E-03 -2.0948563E-02 -2.1755863E-02  6.1829324E-02 -9.1174619E-02  2.1868669E-01  8.9849170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9332397E-03 -2.0879323E-02 -2.1383941E-02  6.5918422E-02 -9.1300297E-02  2.2074406E-01  8.9332397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8938375E-03 -2.0785633E-02 -2.1021607E-02  6.9739730E-02 -9.1360234E-02  2.2255839E-01  8.8938375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8581295E-03 -2.0680592E-02 -2.0654465E-02  7.3549156E-02 -9.1396880E-02  2.2432358E-01  8.8581295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8231888E-03 -2.0568883E-02 -2.0278699E-02  7.7411419E-02 -9.1424108E-02  2.2609950E-01  8.8231888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7978900E-03 -2.0438080E-02 -1.9914255E-02  8.0961342E-02 -9.1395546E-02  2.2765760E-01  8.7978900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7717910E-03 -2.0302383E-02 -1.9536857E-02  8.4633166E-02 -9.1365345E-02  2.2926915E-01  8.7717910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7561502E-03 -2.0148885E-02 -1.9174660E-02  8.7750824E-02 -9.1276992E-02  2.3063316E-01  8.7561502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7399404E-03 -1.9989803E-02 -1.8799286E-02  9.0981898E-02 -9.1185425E-02  2.3204680E-01  8.7399404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4978220E-03 -2.2899862E-02 -2.3190010E-02  3.1308234E-02 -9.4100015E-02  2.1965982E-01  9.4978220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3950618E-03 -2.2842756E-02 -2.2824089E-02  3.5684787E-02 -9.4317326E-02  2.2202311E-01  9.3950618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2964004E-03 -2.2773935E-02 -2.2451047E-02  4.0122822E-02 -9.4512988E-02  2.2435292E-01  9.2964004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2206077E-03 -2.2671389E-02 -2.2089556E-02  4.4306599E-02 -9.4614675E-02  2.2634312E-01  9.2206077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1420579E-03 -2.2565112E-02 -2.1714916E-02  4.8642575E-02 -9.4720061E-02  2.2840572E-01  9.1420579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0606505E-03 -2.2454969E-02 -2.1326646E-02  5.3136288E-02 -9.4829281E-02  2.3054336E-01  9.0606505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9976560E-03 -2.2319421E-02 -2.0952939E-02  5.7287686E-02 -9.4858529E-02  2.3237336E-01  8.9976560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9402561E-03 -2.2171048E-02 -2.0576222E-02  6.1403489E-02 -9.4857868E-02  2.3412774E-01  8.9402561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8807682E-03 -2.2017276E-02 -2.0185800E-02  6.5669019E-02 -9.4857183E-02  2.3594594E-01  8.8807682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8338058E-03 -2.1846927E-02 -1.9808451E-02  6.9580765E-02 -9.4797449E-02  2.3752143E-01  8.8338058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7904564E-03 -2.1666401E-02 -1.9427255E-02  7.3450443E-02 -9.4714159E-02  2.3904233E-01  8.7904564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7476660E-03 -2.1478393E-02 -1.9037628E-02  7.7361413E-02 -9.4619164E-02  2.4056704E-01  8.7476660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7145996E-03 -2.1278712E-02 -1.8662539E-02  8.0889266E-02 -9.4474899E-02  2.4187504E-01  8.7145996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6804544E-03 -2.1071747E-02 -1.8274150E-02  8.4537551E-02 -9.4324918E-02  2.4322756E-01  8.6804544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6568711E-03 -2.0855437E-02 -1.7904391E-02  8.7567463E-02 -9.4125006E-02  2.4433801E-01  8.6568711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6324299E-03 -2.0631257E-02 -1.7521182E-02  9.0707598E-02 -9.3917822E-02  2.4548885E-01  8.6324299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2675330E-03 -2.5352609E-02 -2.0910078E-02  2.8265272E-02 -1.0223304E-01  2.5230958E-01  9.2675330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1547538E-03 -2.5119375E-02 -2.0505186E-02  3.3413465E-02 -1.0217584E-01  2.5414866E-01  9.1547538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0461636E-03 -2.4875462E-02 -2.0094320E-02  3.8574647E-02 -1.0209477E-01  2.5594320E-01  9.0461636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9611050E-03 -2.4619190E-02 -1.9704061E-02  4.3225514E-02 -1.0193939E-01  2.5740455E-01  8.9611050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8729521E-03 -2.4353595E-02 -1.9299605E-02  4.8045573E-02 -1.0177837E-01  2.5891905E-01  8.8729521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7815924E-03 -2.4078338E-02 -1.8880436E-02  5.3040979E-02 -1.0161148E-01  2.6048865E-01  8.7815924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7087535E-03 -2.3797431E-02 -1.8483159E-02  5.7472657E-02 -1.0138324E-01  2.6176116E-01  8.7087535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6413246E-03 -2.3507915E-02 -1.8085133E-02  6.1790510E-02 -1.0112630E-01  2.6294928E-01  8.6413246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5714428E-03 -2.3207867E-02 -1.7672628E-02  6.6265440E-02 -1.0086001E-01  2.6418062E-01  8.5714428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5138719E-03 -2.2906533E-02 -1.7279564E-02  7.0228660E-02 -1.0055087E-01  2.6518103E-01  8.5138719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4595873E-03 -2.2597726E-02 -1.6884678E-02  7.4091717E-02 -1.0021845E-01  2.6611794E-01  8.4595873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4054766E-03 -2.2280365E-02 -1.6481953E-02  7.7972448E-02 -9.9869852E-02  2.6704415E-01  8.4054766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3607458E-03 -2.1965609E-02 -1.6099045E-02  8.1345504E-02 -9.9486936E-02  2.6776749E-01  8.3607458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3145132E-03 -2.1639599E-02 -1.5702618E-02  8.4832293E-02 -9.9089916E-02  2.6851449E-01  8.3145132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2785145E-03 -2.1320306E-02 -1.5330746E-02  8.7593443E-02 -9.8661909E-02  2.6903686E-01  8.2785145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2412061E-03 -2.0989398E-02 -1.4945347E-02  9.0455040E-02 -9.8218333E-02  2.6957822E-01  8.2412061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7862903E-03 -2.6231894E-02 -1.8524279E-02  2.8617471E-02 -1.0870255E-01  2.8152896E-01  8.7862903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6727392E-03 -2.5859304E-02 -1.8100628E-02  3.4272429E-02 -1.0836239E-01  2.8273184E-01  8.6727392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5631729E-03 -2.5477797E-02 -1.7672402E-02  3.9887756E-02 -1.0799723E-01  2.8387992E-01  8.5631729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4759811E-03 -2.5103902E-02 -1.7271576E-02  4.4760270E-02 -1.0758118E-01  2.8471840E-01  8.4759811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3856174E-03 -2.4716405E-02 -1.6856168E-02  4.9810039E-02 -1.0715000E-01  2.8558739E-01  8.3856174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2919664E-03 -2.4314811E-02 -1.6425648E-02  5.5043511E-02 -1.0670313E-01  2.8648799E-01  8.2919664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2156314E-03 -2.3925563E-02 -1.6023416E-02  5.9525006E-02 -1.0621783E-01  2.8711699E-01  8.2156314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1441652E-03 -2.3532099E-02 -1.5622767E-02  6.3821834E-02 -1.0570669E-01  2.8765656E-01  8.1441652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0700993E-03 -2.3124323E-02 -1.5207543E-02  6.8274974E-02 -1.0517696E-01  2.8821576E-01  8.0700993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0073050E-03 -2.2729314E-02 -1.4816378E-02  7.2091781E-02 -1.0462243E-01  2.8856638E-01  8.0073050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9472855E-03 -2.2329935E-02 -1.4425170E-02  7.5758241E-02 -1.0404573E-01  2.8884682E-01  7.9472855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8871065E-03 -2.1921599E-02 -1.4026936E-02  7.9419600E-02 -1.0344888E-01  2.8910181E-01  7.8871065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8354270E-03 -2.1527839E-02 -1.3652264E-02  8.2482793E-02 -1.0283469E-01  2.8917773E-01  7.8354270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7819864E-03 -2.1120124E-02 -1.3264413E-02  8.5647866E-02 -1.0219830E-01  2.8925434E-01  7.7819864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7379037E-03 -2.0732605E-02 -1.2905213E-02  8.8020504E-02 -1.0155182E-01  2.8913708E-01  7.7379037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6922173E-03 -2.0330988E-02 -1.2532944E-02  9.0479455E-02 -1.0088183E-01  2.8901556E-01  7.6922173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1451036E-03 -2.5923434E-02 -1.6156131E-02  3.2035642E-02 -1.1363066E-01  3.0706405E-01  8.1451036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0373208E-03 -2.5446792E-02 -1.5729495E-02  3.7931045E-02 -1.1300568E-01  3.0755328E-01  8.0373208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9330938E-03 -2.4963434E-02 -1.5299768E-02  4.3732391E-02 -1.1235559E-01  3.0797894E-01  7.9330938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8488039E-03 -2.4505461E-02 -1.4902830E-02  4.8589094E-02 -1.1168140E-01  3.0813368E-01  7.8488039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7614477E-03 -2.4030829E-02 -1.4491452E-02  5.3622477E-02 -1.1098268E-01  3.0829404E-01  7.7614477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6709136E-03 -2.3538930E-02 -1.4065109E-02  5.8838968E-02 -1.1025855E-01  3.0846023E-01  7.6709136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5955826E-03 -2.3075112E-02 -1.3671968E-02  6.3153278E-02 -1.0952236E-01  3.0839319E-01  7.5955826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5243358E-03 -2.2611384E-02 -1.3282498E-02  6.7221649E-02 -1.0876468E-01  3.0823542E-01  7.5243358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4504971E-03 -2.2130787E-02 -1.2878860E-02  7.1438021E-02 -1.0797942E-01  3.0807191E-01  7.4504971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3863860E-03 -2.1674873E-02 -1.2502539E-02  7.4928877E-02 -1.0718919E-01  3.0773171E-01  7.3863860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3244394E-03 -2.1217649E-02 -1.2127743E-02  7.8228342E-02 -1.0637875E-01  3.0731729E-01  7.3244394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2620465E-03 -2.0751614E-02 -1.1746879E-02  8.1501561E-02 -1.0554479E-01  3.0686310E-01  7.2620465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2069285E-03 -2.0309930E-02 -1.1392119E-02  8.4121336E-02 -1.0471196E-01  3.0626197E-01  7.2069285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1499132E-03 -1.9852681E-02 -1.1024919E-02  8.6826748E-02 -1.0384929E-01  3.0563764E-01  7.1499132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1010755E-03 -1.9426511E-02 -1.0688734E-02  8.8712324E-02 -1.0299881E-01  3.0486287E-01  7.1010755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0504611E-03 -1.8984839E-02 -1.0340319E-02  9.0666494E-02 -1.0211740E-01  3.0405991E-01  7.0504611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4140931E-03 -2.4758506E-02 -1.3894109E-02  3.7717700E-02 -1.1711631E-01  3.2889548E-01  7.4140931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3161702E-03 -2.4211929E-02 -1.3476841E-02  4.3601806E-02 -1.1621356E-01  3.2862246E-01  7.3161702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2212280E-03 -2.3660984E-02 -1.3057906E-02  4.9339016E-02 -1.1528647E-01  3.2827906E-01  7.2212280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1430397E-03 -2.3150182E-02 -1.2676154E-02  5.3968393E-02 -1.1436402E-01  3.2771547E-01  7.1430397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0620070E-03 -2.2620798E-02 -1.2280514E-02  5.8766181E-02 -1.1340801E-01  3.2713138E-01  7.0620070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9780265E-03 -2.2072156E-02 -1.1870482E-02  6.3738505E-02 -1.1241721E-01  3.2652603E-01  6.9780265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9066307E-03 -2.1564486E-02 -1.1496713E-02  6.7700575E-02 -1.1144298E-01  3.2573615E-01  6.9066307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8384082E-03 -2.1060828E-02 -1.1128232E-02  7.1367294E-02 -1.1045271E-01  3.2485758E-01  6.8384082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7677038E-03 -2.0538848E-02 -1.0746345E-02  7.5167403E-02 -1.0942642E-01  3.2394704E-01  6.7677038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7049646E-03 -2.0050649E-02 -1.0393904E-02  7.8188855E-02 -1.0841606E-01  3.2289980E-01  6.7049646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6437602E-03 -1.9563806E-02 -1.0044341E-02  8.0988075E-02 -1.0738825E-01  3.2177694E-01  6.6437602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5818708E-03 -1.9068708E-02 -9.6897358E-03  8.3742427E-02 -1.0633412E-01  3.2060088E-01  6.5818708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5258714E-03 -1.8605535E-02 -9.3627608E-03  8.5822214E-02 -1.0530013E-01  3.1931676E-01  6.5258714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4679295E-03 -1.8126110E-02 -9.0243552E-03  8.7968299E-02 -1.0422931E-01  3.1798543E-01  6.4679295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4168837E-03 -1.7685972E-02 -8.7177415E-03  8.9303082E-02 -1.0319341E-01  3.1655854E-01  6.4168837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3639810E-03 -1.7229823E-02 -8.3999736E-03  9.0686423E-02 -1.0211983E-01  3.1507975E-01  6.3639810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6389019E-03 -2.2968186E-02 -1.1777363E-02  4.6020212E-02 -1.1922949E-01  3.4717885E-01  6.6389019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5533806E-03 -2.2381807E-02 -1.1379540E-02  5.1578842E-02 -1.1805777E-01  3.4611057E-01  6.5533806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4701530E-03 -2.1793420E-02 -1.0981454E-02  5.6941669E-02 -1.1686354E-01  3.4496779E-01  6.4701530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3999874E-03 -2.1257620E-02 -1.0623466E-02  6.1087649E-02 -1.1570873E-01  3.4366297E-01  6.3999874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3272693E-03 -2.0702329E-02 -1.0252454E-02  6.5384454E-02 -1.1451191E-01  3.4231069E-01  6.3272693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2519058E-03 -2.0126838E-02 -9.8679450E-03  6.9837570E-02 -1.1327156E-01  3.4090921E-01  6.2519058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1862400E-03 -1.9602177E-02 -9.5216043E-03  7.3227260E-02 -1.1207507E-01  3.3938350E-01  6.1862400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1227751E-03 -1.9084908E-02 -9.1819078E-03  7.6288125E-02 -1.1086790E-01  3.3777526E-01  6.1227751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0570015E-03 -1.8548823E-02 -8.8298536E-03  7.9460341E-02 -1.0961681E-01  3.3610852E-01  6.0570015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9973177E-03 -1.8053195E-02 -8.5081614E-03  8.1847294E-02 -1.0840455E-01  3.3435340E-01  5.9973177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9385355E-03 -1.7561257E-02 -8.1904047E-03  8.3994814E-02 -1.0717874E-01  3.3252439E-01  5.9385355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8788827E-03 -1.7062002E-02 -7.8685914E-03  8.6082045E-02 -1.0592459E-01  3.3063006E-01  5.8788827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8237554E-03 -1.6600450E-02 -7.5746966E-03  8.7514208E-02 -1.0471058E-01  3.2867327E-01  5.8237554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7667035E-03 -1.6122752E-02 -7.2705579E-03  8.8989902E-02 -1.0345348E-01  3.2664566E-01  5.7667035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7152548E-03 -1.5688844E-02 -6.9978788E-03  8.9705319E-02 -1.0225351E-01  3.2457866E-01  5.7152548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6619346E-03 -1.5239152E-02 -6.7152801E-03  9.0446762E-02 -1.0100989E-01  3.2243647E-01  5.6619346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8642269E-03 -2.0843683E-02 -9.8689565E-03  5.4914055E-02 -1.2008920E-01  3.6197756E-01  5.8642269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7913366E-03 -2.0246261E-02 -9.4981308E-03  5.9919790E-02 -1.1867524E-01  3.6010233E-01  5.7913366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7200725E-03 -1.9648923E-02 -9.1281745E-03  6.4690922E-02 -1.1724117E-01  3.5815011E-01  5.7200725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6583638E-03 -1.9112591E-02 -8.7996097E-03  6.8196834E-02 -1.1587535E-01  3.5610515E-01  5.6583638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5944102E-03 -1.8556748E-02 -8.4590923E-03  7.1830285E-02 -1.1445985E-01  3.5398579E-01  5.5944102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5281301E-03 -1.7980684E-02 -8.1061873E-03  7.5595916E-02 -1.1299285E-01  3.5178933E-01  5.5281301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4688820E-03 -1.7461476E-02 -7.7918549E-03  7.8298314E-02 -1.1159878E-01  3.4953545E-01  5.4688820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4109627E-03 -1.6952090E-02 -7.4850563E-03  8.0656185E-02 -1.1020059E-01  3.4720787E-01  5.4109627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3509364E-03 -1.6424173E-02 -7.1670967E-03  8.3099832E-02 -1.0875154E-01  3.4479562E-01  5.3509364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2953056E-03 -1.5940724E-02 -6.8792533E-03  8.4789307E-02 -1.0736163E-01  3.4234991E-01  5.2953056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2400343E-03 -1.5462754E-02 -6.5960383E-03  8.6234842E-02 -1.0596167E-01  3.3983491E-01  5.2400343E-03  0.0000000E+00  0.0000000E+00
