 0.0000000E+00  0.0000000E+00 -2.5171134E-03  1.9585711E-03 -8.8935062E-03  1.6653846E-02 -6.1791031E-03  1.8429006E-03 -2.5171134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5575217E-03  1.9728042E-03 -8.9806525E-03  1.8464605E-02 -6.3011809E-03  1.9108867E-03 -2.5575217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5993768E-03  1.9854269E-03 -9.0695989E-03  2.0399792E-02 -6.4254232E-03  1.9799147E-03 -2.5993768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6427545E-03  1.9985087E-03 -9.1617811E-03  2.2405378E-02 -6.5541852E-03  2.0514538E-03 -2.6427545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6868282E-03  2.0079931E-03 -9.2532470E-03  2.4621893E-02 -6.6814855E-03  2.1227617E-03 -2.6868282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7321858E-03  2.0163471E-03 -9.3465660E-03  2.6969021E-02 -6.8111906E-03  2.1956372E-03 -2.7321858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7789059E-03  2.0244066E-03 -9.4424125E-03  2.9426463E-02 -6.9443573E-03  2.2707271E-03 -2.7789059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8258071E-03  2.0295990E-03 -9.5371651E-03  3.2104957E-02 -7.0757313E-03  2.3462419E-03 -2.8258071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8743794E-03  2.0349591E-03 -9.6352930E-03  3.4881457E-02 -7.2117912E-03  2.4245010E-03 -2.8743794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9213836E-03  2.0384910E-03 -9.7301753E-03  3.7812698E-02 -7.3439287E-03  2.5053465E-03 -2.9213836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9700977E-03  2.0421514E-03 -9.8285093E-03  4.0850574E-02 -7.4808732E-03  2.5891330E-03 -2.9700977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3423226E-03  2.1154373E-03 -8.6310672E-03  1.0438554E-02 -5.9710308E-03  1.6622842E-03 -2.3423226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3763489E-03  2.1435995E-03 -8.7160485E-03  1.1752696E-02 -6.0917736E-03  1.7393389E-03 -2.3763489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4116439E-03  2.1709435E-03 -8.8030892E-03  1.3144237E-02 -6.2152871E-03  1.8185355E-03 -2.4116439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4485902E-03  2.1922295E-03 -8.8896571E-03  1.4739497E-02 -6.3371518E-03  1.8962911E-03 -2.4485902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4868806E-03  2.2142899E-03 -8.9793743E-03  1.6392789E-02 -6.4634497E-03  1.9768753E-03 -2.4868806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5265639E-03  2.2371528E-03 -9.0723552E-03  1.8106227E-02 -6.5943421E-03  2.0603911E-03 -2.5265639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5672703E-03  2.2548116E-03 -9.1642682E-03  2.0040007E-02 -6.7230689E-03  2.1428144E-03 -2.5672703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6093023E-03  2.2708858E-03 -9.2578828E-03  2.2102435E-02 -6.8539227E-03  2.2267120E-03 -2.6093023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6528633E-03  2.2875448E-03 -9.3549029E-03  2.4239892E-02 -6.9895368E-03  2.3136618E-03 -2.6528633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6967883E-03  2.3005870E-03 -9.4507005E-03  2.6590869E-02 -7.1232087E-03  2.4007203E-03 -2.6967883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7418691E-03  2.3125741E-03 -9.5482617E-03  2.9076551E-02 -7.2592528E-03  2.4898394E-03 -2.7418691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7882361E-03  2.3243786E-03 -9.6483715E-03  3.1676989E-02 -7.3988535E-03  2.5817166E-03 -2.7882361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8344220E-03  2.3333457E-03 -9.7468392E-03  3.4500518E-02 -7.5361792E-03  2.6743801E-03 -2.8344220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8822486E-03  2.3426166E-03 -9.8488103E-03  3.7427220E-02 -7.6783994E-03  2.7704091E-03 -2.8822486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9280745E-03  2.3500933E-03 -9.9470211E-03  4.0503790E-02 -7.8161883E-03  2.8694026E-03 -2.9280745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9755674E-03  2.3578421E-03 -1.0048805E-02  4.3692282E-02 -7.9589897E-03  2.9719973E-03 -2.9755674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3553667E-03  2.4140284E-03 -8.8368655E-03  1.1374295E-02 -6.3098471E-03  1.8423430E-03 -2.3553667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3901846E-03  2.4456419E-03 -8.9277597E-03  1.2794550E-02 -6.4388125E-03  1.9339699E-03 -2.3901846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4261861E-03  2.4764824E-03 -9.0206871E-03  1.4295282E-02 -6.5705999E-03  2.0282562E-03 -2.4261861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4635319E-03  2.5010195E-03 -9.1125551E-03  1.6003806E-02 -6.7001877E-03  2.1213377E-03 -2.4635319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5022363E-03  2.5264493E-03 -9.2077651E-03  1.7774483E-02 -6.8344898E-03  2.2178053E-03 -2.5022363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5423487E-03  2.5528041E-03 -9.3064387E-03  1.9609575E-02 -6.9736775E-03  2.3177823E-03 -2.5423487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5831488E-03  2.5738061E-03 -9.4034210E-03  2.1668624E-02 -7.1100975E-03  2.4169143E-03 -2.5831488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6251485E-03  2.5932434E-03 -9.5019829E-03  2.3860579E-02 -7.2485909E-03  2.5179989E-03 -2.6251485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6686760E-03  2.6133878E-03 -9.6041304E-03  2.6132273E-02 -7.3921225E-03  2.6227609E-03 -2.6686760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7122296E-03  2.6298821E-03 -9.7044983E-03  2.8620124E-02 -7.5331759E-03  2.7279555E-03 -2.7122296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7568034E-03  2.6453886E-03 -9.8065268E-03  3.1246846E-02 -7.6765715E-03  2.8357530E-03 -2.7568034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8025792E-03  2.6608172E-03 -9.9111256E-03  3.3992772E-02 -7.8236350E-03  2.9469198E-03 -2.8025792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8478047E-03  2.6734164E-03 -1.0013502E-02  3.6963480E-02 -7.9678699E-03  3.0592138E-03 -2.8478047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8946322E-03  2.6864498E-03 -1.0119516E-02  4.0042610E-02 -8.1172412E-03  3.1755827E-03 -2.8946322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9390427E-03  2.6976702E-03 -1.0221081E-02  4.3267105E-02 -8.2615230E-03  3.2952169E-03 -2.9390427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9850688E-03  2.7092987E-03 -1.0326341E-02  4.6608902E-02 -8.4110535E-03  3.4192032E-03 -2.9850688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3586558E-03  2.7516949E-03 -9.0372438E-03  1.2376789E-02 -6.6858613E-03  2.0412851E-03 -2.3586558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3940744E-03  2.7869988E-03 -9.1344391E-03  1.3909059E-02 -6.8234801E-03  2.1502681E-03 -2.3940744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4305714E-03  2.8215809E-03 -9.2336261E-03  1.5524808E-02 -6.9639644E-03  2.2625031E-03 -2.4305714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4680587E-03  2.8495982E-03 -9.3310543E-03  1.7351537E-02 -7.1016282E-03  2.3737508E-03 -2.4680587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5069097E-03  2.8786347E-03 -9.4320267E-03  1.9244720E-02 -7.2443001E-03  2.4890455E-03 -2.5069097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5471741E-03  2.9087275E-03 -9.5366724E-03  2.1206775E-02 -7.3921621E-03  2.6085344E-03 -2.5471741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5877438E-03  2.9333280E-03 -9.6389033E-03  2.3395482E-02 -7.5365710E-03  2.7274191E-03 -2.5877438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6293614E-03  2.9563931E-03 -9.7425577E-03  2.5721101E-02 -7.6829746E-03  2.8488020E-03 -2.6293614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6724931E-03  2.9802973E-03 -9.8499829E-03  2.8131323E-02 -7.8347041E-03  2.9746005E-03 -2.6724931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7152680E-03  3.0005305E-03 -9.9549897E-03  3.0759376E-02 -7.9833563E-03  3.1011556E-03 -2.7152680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7589013E-03  3.0198550E-03 -1.0061525E-02  3.3530179E-02 -8.1343019E-03  3.2309309E-03 -2.7589013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8036310E-03  3.0392168E-03 -1.0170638E-02  3.6424478E-02 -8.2890179E-03  3.3647826E-03 -2.8036310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8473946E-03  3.0557675E-03 -1.0276871E-02  3.9543934E-02 -8.4402737E-03  3.5000987E-03 -2.8473946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8927029E-03  3.0728943E-03 -1.0386871E-02  4.2777103E-02 -8.5969104E-03  3.6403205E-03 -2.8927029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9351462E-03  3.0881750E-03 -1.0491598E-02  4.6149827E-02 -8.7476991E-03  3.7840347E-03 -2.9351462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9791335E-03  3.1040117E-03 -1.0600136E-02  4.9645246E-02 -8.9039733E-03  3.9329770E-03 -2.9791335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3575984E-03  3.1340646E-03 -9.2595716E-03  1.3435943E-02 -7.0855354E-03  2.2682813E-03 -2.3575984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3933846E-03  3.1730347E-03 -9.3634678E-03  1.5084702E-02 -7.2325832E-03  2.3977218E-03 -2.3933846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4301276E-03  3.2113278E-03 -9.4692962E-03  1.6819946E-02 -7.3825342E-03  2.5310779E-03 -2.4301276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4674901E-03  3.2427987E-03 -9.5726086E-03  1.8768686E-02 -7.5289636E-03  2.6636340E-03 -2.4674901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5062118E-03  3.2754144E-03 -9.6796794E-03  2.0788317E-02 -7.6807200E-03  2.8010124E-03 -2.5062118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5463422E-03  3.3092166E-03 -9.7906453E-03  2.2881420E-02 -7.8379971E-03  2.9433883E-03 -2.5463422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5863577E-03  3.3373930E-03 -9.8983632E-03  2.5203112E-02 -7.9910395E-03  3.0853653E-03 -2.5863577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6272480E-03  3.3640651E-03 -1.0007312E-02  2.7665512E-02 -8.1459761E-03  3.2304489E-03 -2.6272480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6696257E-03  3.3917074E-03 -1.0120224E-02  3.0217490E-02 -8.3065490E-03  3.3808105E-03 -2.6696257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7112270E-03  3.4156496E-03 -1.0229997E-02  3.2988279E-02 -8.4633757E-03  3.5322119E-03 -2.7112270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7535018E-03  3.4387582E-03 -1.0341139E-02  3.5905499E-02 -8.6224344E-03  3.6875162E-03 -2.7535018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7967526E-03  3.4620172E-03 -1.0454875E-02  3.8950482E-02 -8.7853882E-03  3.8476992E-03 -2.7967526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8386087E-03  3.4824765E-03 -1.0565098E-02  4.2220513E-02 -8.9442819E-03  4.0096378E-03 -2.8386087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8819361E-03  3.5036523E-03 -1.0679222E-02  4.5609603E-02 -9.1088230E-03  4.1774414E-03 -2.8819361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9219551E-03  3.5229427E-03 -1.0787221E-02  4.9131446E-02 -9.2667158E-03  4.3488743E-03 -2.9219551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9634300E-03  3.5429349E-03 -1.0899149E-02  5.2781409E-02 -9.4303525E-03  4.5265437E-03 -2.9634300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3553522E-03  3.5662204E-03 -9.5249319E-03  1.4544290E-02 -7.4664280E-03  2.5365464E-03 -2.3553522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3912539E-03  3.6085338E-03 -9.6359630E-03  1.6312928E-02 -7.6241880E-03  2.6899142E-03 -2.3912539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4279809E-03  3.6501992E-03 -9.7488533E-03  1.8171088E-02 -7.7848953E-03  2.8479309E-03 -2.4279809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4649328E-03  3.6848085E-03 -9.8583618E-03  2.0244844E-02 -7.9412337E-03  3.0052853E-03 -2.4649328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5032289E-03  3.7206768E-03 -9.9718540E-03  2.2394041E-02 -8.1032596E-03  3.1683639E-03 -2.5032289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5429182E-03  3.7578500E-03 -1.0089475E-02  2.4621422E-02 -8.2711797E-03  3.3373751E-03 -2.5429182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5820485E-03  3.7892668E-03 -1.0202943E-02  2.7078829E-02 -8.4339981E-03  3.5061194E-03 -2.5820485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6218633E-03  3.8192036E-03 -1.0317428E-02  2.9680607E-02 -8.5986033E-03  3.6786354E-03 -2.6218633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6631265E-03  3.8502295E-03 -1.0436078E-02  3.2377035E-02 -8.7691966E-03  3.8574272E-03 -2.6631265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7031806E-03  3.8775145E-03 -1.0550782E-02  3.5292852E-02 -8.9352748E-03  4.0374703E-03 -2.7031806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7437100E-03  3.9040280E-03 -1.0666666E-02  3.8358681E-02 -9.1035110E-03  4.2221602E-03 -2.7437100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7850846E-03  3.9307941E-03 -1.0785163E-02  4.1556567E-02 -9.2757969E-03  4.4126328E-03 -2.7850846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8246413E-03  3.9547734E-03 -1.0899507E-02  4.4979188E-02 -9.4434151E-03  4.6050914E-03 -2.8246413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8655821E-03  3.9795952E-03 -1.1017891E-02  4.8526280E-02 -9.6169854E-03  4.8045132E-03 -2.8655821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9027888E-03  4.0024744E-03 -1.1129259E-02  5.2198741E-02 -9.7830295E-03  5.0075700E-03 -2.9027888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9413491E-03  4.0261859E-03 -1.1244679E-02  5.6004800E-02 -9.9551140E-03  5.2180137E-03 -2.9413491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3352153E-03  4.0516713E-03 -9.7745984E-03  1.5729381E-02 -7.9297521E-03  2.8329651E-03 -2.3352153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3709312E-03  4.0973711E-03 -9.8931548E-03  1.7624370E-02 -8.0985479E-03  3.0149073E-03 -2.3709312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4073140E-03  4.1424562E-03 -1.0013469E-02  1.9611752E-02 -8.2703171E-03  3.2023310E-03 -2.4073140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4434539E-03  4.1802769E-03 -1.0129391E-02  2.1815544E-02 -8.4367634E-03  3.3891529E-03 -2.4434539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4809086E-03  4.2194735E-03 -1.0249530E-02  2.4099507E-02 -8.6092647E-03  3.5827710E-03 -2.4809086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5197257E-03  4.2600959E-03 -1.0374040E-02  2.6466557E-02 -8.7880414E-03  3.7834327E-03 -2.5197257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5574726E-03  4.2948562E-03 -1.0493373E-02  2.9063568E-02 -8.9607677E-03  3.9838717E-03 -2.5574726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5956767E-03  4.3281728E-03 -1.0613465E-02  3.1808131E-02 -9.1351455E-03  4.1888268E-03 -2.5956767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6352707E-03  4.3627014E-03 -1.0737926E-02  3.4652537E-02 -9.3158670E-03  4.4012379E-03 -2.6352707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6731679E-03  4.3934705E-03 -1.0857525E-02  3.7715360E-02 -9.4912228E-03  4.6150394E-03 -2.6731679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7113075E-03  4.4235419E-03 -1.0978073E-02  4.0931242E-02 -9.6686324E-03  4.8343231E-03 -2.7113075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7501330E-03  4.4539774E-03 -1.1101232E-02  4.4283190E-02 -9.8502331E-03  5.0604325E-03 -2.7501330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7866665E-03  4.4816657E-03 -1.1219502E-02  4.7857826E-02 -1.0026489E-02  5.2886851E-03 -2.7866665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8244704E-03  4.5103292E-03 -1.1341944E-02  5.1562303E-02 -1.0208999E-02  5.5251870E-03 -2.8244704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8580811E-03  4.5369967E-03 -1.1456382E-02  5.5382640E-02 -1.0383021E-02  5.7651406E-03 -2.8580811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8929146E-03  4.5646344E-03 -1.1574984E-02  5.9341955E-02 -1.0563374E-02  6.0138233E-03 -2.8929146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3105722E-03  4.5975639E-03 -1.0073175E-02  1.6963753E-02 -8.3807525E-03  3.1866235E-03 -2.3105722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3457945E-03  4.6459771E-03 -1.0199753E-02  1.8987917E-02 -8.5621224E-03  3.4020474E-03 -2.3457945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3815193E-03  4.6937877E-03 -1.0327981E-02  2.1107286E-02 -8.7465147E-03  3.6238660E-03 -2.3815193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4164574E-03  4.7341980E-03 -1.0450525E-02  2.3443557E-02 -8.9243614E-03  3.8450346E-03 -2.4164574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4526664E-03  4.7760785E-03 -1.0577527E-02  2.5864817E-02 -9.1086780E-03  4.0742491E-03 -2.4526664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4901927E-03  4.8194824E-03 -1.0709150E-02  2.8374159E-02 -9.2996997E-03  4.3118020E-03 -2.4901927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5261145E-03  4.8569221E-03 -1.0834585E-02  3.1112816E-02 -9.4837003E-03  4.5490038E-03 -2.5261145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5622473E-03  4.8929405E-03 -1.0960534E-02  3.4002028E-02 -9.6692402E-03  4.7915167E-03 -2.5622473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5996945E-03  4.9302692E-03 -1.1091065E-02  3.6996345E-02 -9.8615297E-03  5.0428519E-03 -2.5996945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6349725E-03  4.9638163E-03 -1.1215675E-02  4.0207629E-02 -1.0047419E-02  5.2955675E-03 -2.6349725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6702545E-03  4.9967220E-03 -1.1340954E-02  4.3574871E-02 -1.0235219E-02  5.5546644E-03 -2.6702545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7060526E-03  5.0300902E-03 -1.1468820E-02  4.7082122E-02 -1.0427366E-02  5.8217658E-03 -2.7060526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7390999E-03  5.0607933E-03 -1.1590936E-02  5.0809460E-02 -1.0613384E-02  6.0910787E-03 -2.7390999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7732875E-03  5.0925791E-03 -1.1717351E-02  5.4672026E-02 -1.0805995E-02  6.3701134E-03 -2.7732875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8028291E-03  5.1222692E-03 -1.1834650E-02  5.8640249E-02 -1.0988980E-02  6.6521288E-03 -2.8028291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8334454E-03  5.1530393E-03 -1.1956216E-02  6.2752829E-02 -1.1178623E-02  6.9444034E-03 -2.8334454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2734448E-03  5.2068047E-03 -1.0404427E-02  1.8254156E-02 -8.8753376E-03  3.6009724E-03 -2.2734448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3078110E-03  5.2570860E-03 -1.0539309E-02  2.0411954E-02 -9.0703838E-03  3.8556990E-03 -2.3078110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3425006E-03  5.3067627E-03 -1.0675693E-02  2.2667782E-02 -9.2684778E-03  4.1178280E-03 -2.3425006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3758248E-03  5.3489335E-03 -1.0805064E-02  2.5139991E-02 -9.4587649E-03  4.3790516E-03 -2.3758248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4103613E-03  5.3926384E-03 -1.0939142E-02  2.7702136E-02 -9.6559745E-03  4.6497781E-03 -2.4103613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4461541E-03  5.4379333E-03 -1.1078098E-02  3.0357488E-02 -9.8603582E-03  4.9303532E-03 -2.4461541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4797791E-03  5.4772186E-03 -1.1209673E-02  3.3240659E-02 -1.0056557E-02  5.2102530E-03 -2.4797791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5133470E-03  5.5151078E-03 -1.1341445E-02  3.6277132E-02 -1.0254130E-02  5.4963199E-03 -2.5133470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5481361E-03  5.5543753E-03 -1.1478012E-02  3.9424067E-02 -1.0458890E-02  5.7927935E-03 -2.5481361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5802633E-03  5.5898850E-03 -1.1607606E-02  4.2785573E-02 -1.0656226E-02  6.0904820E-03 -2.5802633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6121365E-03  5.6248078E-03 -1.1737590E-02  4.6305625E-02 -1.0855352E-02  6.3955332E-03 -2.6121365E-03  0.0000000E+00  0.0000000E+00
