 0.0000000E+00  0.0000000E+00 -7.9396488E-03  2.5430359E-03 -7.7305380E-03 -8.3332450E-03 -2.6931100E-03  6.6909469E-03 -7.9396488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9885176E-03  2.5680687E-03 -7.8328951E-03 -8.2728027E-03 -3.0002799E-03  6.9556416E-03 -7.9885176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0391641E-03  2.5940122E-03 -7.9389758E-03 -8.2101616E-03 -3.3186242E-03  7.2299655E-03 -8.0391641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0914671E-03  2.6108680E-03 -8.0453348E-03 -7.9232268E-03 -3.6287402E-03  7.4944396E-03 -8.0914671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1456040E-03  2.6246359E-03 -8.1542419E-03 -7.5439385E-03 -3.9428289E-03  7.7612186E-03 -8.1456040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2017104E-03  2.6389046E-03 -8.2671107E-03 -7.1508523E-03 -4.2683437E-03  8.0377026E-03 -8.2017104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2584717E-03  2.6466793E-03 -8.3796030E-03 -6.5467085E-03 -4.5870938E-03  8.3078407E-03 -8.2584717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3167957E-03  2.6521964E-03 -8.4945638E-03 -5.8493110E-03 -4.9106995E-03  8.5818638E-03 -8.3167957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3768089E-03  2.6568806E-03 -8.6127012E-03 -5.0902475E-03 -5.2424934E-03  8.8629711E-03 -8.3768089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4367203E-03  2.6562771E-03 -8.7298262E-03 -4.1118822E-03 -5.5674296E-03  9.1390717E-03 -8.4367203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4987635E-03  2.6556074E-03 -8.8511251E-03 -3.0958700E-03 -5.9039357E-03  9.4250587E-03 -8.4987635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5585385E-03  2.6507200E-03 -8.9685811E-03 -1.8476316E-03 -6.2288643E-03  9.7064739E-03 -8.5585385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6204881E-03  2.6456549E-03 -9.0903099E-03 -5.5398419E-04 -6.5656133E-03  9.9981265E-03 -8.6204881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0177736E-03  2.7999644E-03 -7.7028665E-03 -8.4699768E-03 -2.8633064E-03  6.6515180E-03 -8.0177736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0617759E-03  2.8355633E-03 -7.8086811E-03 -8.5918442E-03 -3.1928092E-03  6.9459125E-03 -8.0617759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1071747E-03  2.8694130E-03 -7.9170458E-03 -8.6639800E-03 -3.5282273E-03  7.2459138E-03 -8.1071747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1546955E-03  2.8925006E-03 -8.0255880E-03 -8.5107149E-03 -3.8537287E-03  7.5344490E-03 -8.1546955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2039452E-03  2.9164281E-03 -8.1380787E-03 -8.3518742E-03 -4.1910714E-03  7.8334807E-03 -8.2039452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2549864E-03  2.9412261E-03 -8.2546617E-03 -8.1872551E-03 -4.5406862E-03  8.1433907E-03 -8.2549864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3071931E-03  2.9569267E-03 -8.3704278E-03 -7.7854161E-03 -4.8797675E-03  8.4428845E-03 -8.3071931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3610440E-03  2.9695090E-03 -8.4885390E-03 -7.2836430E-03 -5.2226051E-03  8.7452704E-03 -8.3610440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4168538E-03  2.9825489E-03 -8.6109470E-03 -6.7636162E-03 -5.5779145E-03  9.0586567E-03 -8.4168538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4728243E-03  2.9891933E-03 -8.7320060E-03 -6.0219234E-03 -5.9245557E-03  9.3653804E-03 -8.4728243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5301536E-03  2.9935906E-03 -8.8553671E-03 -5.1798031E-03 -6.2759846E-03  9.6767188E-03 -8.5301536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5890461E-03  2.9971527E-03 -8.9819716E-03 -4.2700235E-03 -6.6360698E-03  9.9961881E-03 -8.5890461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6473220E-03  2.9955879E-03 -9.1066104E-03 -3.1316135E-03 -6.9874521E-03  1.0310405E-02 -8.6473220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7076652E-03  2.9939242E-03 -9.2356820E-03 -1.9497327E-03 -7.3513323E-03  1.0635873E-02 -8.7076652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7652037E-03  2.9882054E-03 -9.3598058E-03 -5.2945005E-04 -7.7014003E-03  1.0956169E-02 -8.7652037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8248353E-03  2.9822786E-03 -9.4884451E-03  9.4250041E-04 -8.0642032E-03  1.1288117E-02 -8.8248353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2127779E-03  3.1997097E-03 -7.9771861E-03 -8.9208165E-03 -4.1929755E-03  7.4750191E-03 -8.2127779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2573310E-03  3.2338827E-03 -8.0948622E-03 -8.9528741E-03 -4.5553560E-03  7.8070725E-03 -8.2573310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3031350E-03  3.2662488E-03 -8.2150310E-03 -8.9293671E-03 -4.9237610E-03  8.1455558E-03 -8.3031350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3505542E-03  3.2877609E-03 -8.3340495E-03 -8.6663182E-03 -5.2795406E-03  8.4718047E-03 -8.3505542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3996983E-03  3.3100555E-03 -8.4573977E-03 -8.3937000E-03 -5.6482630E-03  8.8099220E-03 -8.3996983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4506303E-03  3.3331611E-03 -8.5852331E-03 -8.1111643E-03 -6.0303989E-03  9.1603395E-03 -8.4506303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5021166E-03  3.3472721E-03 -8.7109648E-03 -7.5785261E-03 -6.3993577E-03  9.4996615E-03 -8.5021166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5549968E-03  3.3582676E-03 -8.8387785E-03 -6.9380251E-03 -6.7717475E-03  9.8425302E-03 -8.5549968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6098007E-03  3.3696631E-03 -8.9712418E-03 -6.2742236E-03 -7.1576843E-03  1.0197872E-02 -8.6098007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6641874E-03  3.3748142E-03 -9.1012337E-03 -5.3783651E-03 -7.5327879E-03  1.0546109E-02 -8.6641874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7196791E-03  3.3777406E-03 -9.2333135E-03 -4.3746015E-03 -7.9125270E-03  1.0899758E-02 -8.7196791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7765759E-03  3.3798377E-03 -9.3686694E-03 -3.2968007E-03 -8.3013470E-03  1.1262717E-02 -8.7765759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8323016E-03  3.3770695E-03 -9.5008749E-03 -1.9816296E-03 -8.6793131E-03  1.1620108E-02 -8.8323016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8899963E-03  3.3741607E-03 -9.6377730E-03 -6.1657415E-04 -9.0707083E-03  1.1990295E-02 -8.8899963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9442554E-03  3.3673515E-03 -9.7685642E-03  9.9196323E-04 -9.4458744E-03  1.2354467E-02 -8.9442554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0004884E-03  3.3602946E-03 -9.9041133E-03  2.6590168E-03 -9.8346885E-03  1.2731887E-02 -9.0004884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4108412E-03  3.6578679E-03 -8.3240797E-03 -9.4072300E-03 -5.5145657E-03  8.4367316E-03 -8.4108412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4552406E-03  3.6892354E-03 -8.4538151E-03 -9.3377235E-03 -5.9122718E-03  8.8127017E-03 -8.4552406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5007256E-03  3.7187221E-03 -8.5859483E-03 -9.2064646E-03 -6.3160957E-03  9.1960239E-03 -8.5007256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5472168E-03  3.7374676E-03 -8.7154290E-03 -8.8221427E-03 -6.7042315E-03  9.5661991E-03 -8.5472168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5953993E-03  3.7568949E-03 -8.8496199E-03 -8.4238397E-03 -7.1064872E-03  9.9498408E-03 -8.5953993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6453346E-03  3.7770290E-03 -8.9886925E-03 -8.0110471E-03 -7.5233763E-03  1.0347439E-02 -8.6453346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6951741E-03  3.7883690E-03 -9.1241590E-03 -7.3363195E-03 -7.9241117E-03  1.0733017E-02 -8.6951741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7461212E-03  3.7966065E-03 -9.2613563E-03 -6.5459427E-03 -8.3278697E-03  1.1122851E-02 -8.7461212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7989215E-03  3.8051437E-03 -9.4035447E-03 -5.7268131E-03 -8.7463157E-03  1.1526866E-02 -8.7989215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8507110E-03  3.8077157E-03 -9.5419881E-03 -4.6664578E-03 -9.1515095E-03  1.1923234E-02 -8.8507110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9033226E-03  3.8081078E-03 -9.6822375E-03 -3.4909386E-03 -9.5611287E-03  1.2325927E-02 -8.9033226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9571422E-03  3.8076534E-03 -9.8257863E-03 -2.2349750E-03 -9.9802884E-03  1.2739249E-02 -8.9571422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0091922E-03  3.8026360E-03 -9.9650366E-03 -7.3431881E-04 -1.0386385E-02  1.3146373E-02 -9.0091922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0630732E-03  3.7974001E-03 -1.0109218E-02  8.2292735E-04 -1.0806893E-02  1.3568071E-02 -9.0630732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1129701E-03  3.7885504E-03 -1.0245886E-02  2.6266585E-03 -1.1208386E-02  1.3982664E-02 -9.1129701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1646821E-03  3.7793788E-03 -1.0387525E-02  4.4960068E-03 -1.1624485E-02  1.4412340E-02 -9.1646821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5854315E-03  4.1748401E-03 -8.6994094E-03 -9.9121735E-03 -7.0844782E-03  9.5190597E-03 -8.5854315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6290633E-03  4.2022008E-03 -8.8418892E-03 -9.7242221E-03 -7.5189972E-03  9.9455555E-03 -8.6290633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6735817E-03  4.2276014E-03 -8.9866302E-03 -9.4678113E-03 -7.9596617E-03  1.0380412E-02 -8.6735817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7183785E-03  4.2425484E-03 -9.1269829E-03 -8.9450287E-03 -8.3811673E-03  1.0800974E-02 -8.7183785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7648050E-03  4.2580391E-03 -9.2724414E-03 -8.4032280E-03 -8.8180067E-03  1.1236835E-02 -8.7648050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8129203E-03  4.2740933E-03 -9.4231914E-03 -7.8417174E-03 -9.2707377E-03  1.1688552E-02 -8.8129203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8602011E-03  4.2816768E-03 -9.5685820E-03 -7.0071048E-03 -9.7039587E-03  1.2127039E-02 -8.8602011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9082482E-03  4.2861952E-03 -9.7152609E-03 -6.0489026E-03 -1.0139664E-02  1.2570532E-02 -8.9082482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9580432E-03  4.2908780E-03 -9.8672757E-03 -5.0558423E-03 -1.0591221E-02  1.3030160E-02 -8.9580432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0061681E-03  4.2900024E-03 -1.0014081E-02 -3.8133175E-03 -1.1026801E-02  1.3481427E-02 -9.0061681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0547827E-03  4.2870199E-03 -1.0162336E-02 -2.4483092E-03 -1.1466490E-02  1.3940027E-02 -9.0547827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1043615E-03  4.2831640E-03 -1.0313894E-02 -9.9616500E-04 -1.1916150E-02  1.4410713E-02 -9.1043615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1514970E-03  4.2751292E-03 -1.0459924E-02  7.0674213E-04 -1.2350352E-02  1.4874252E-02 -9.1514970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2002808E-03  4.2667714E-03 -1.0611111E-02  2.4735263E-03 -1.2799943E-02  1.5354380E-02 -9.2002808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2445338E-03  4.2552052E-03 -1.0753142E-02  4.4877136E-03 -1.3227364E-02  1.5825953E-02 -9.2445338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2903967E-03  4.2432183E-03 -1.0900340E-02  6.5751740E-03 -1.3670334E-02  1.6314681E-02 -9.2903967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7365077E-03  4.7571847E-03 -9.1228555E-03 -1.0432871E-02 -8.9053908E-03  1.0748595E-02 -8.7365077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7785260E-03  4.7788543E-03 -9.2784504E-03 -1.0108247E-02 -9.3779355E-03  1.1233410E-02 -8.7785260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8211975E-03  4.7984844E-03 -9.4361112E-03 -9.7079510E-03 -9.8565678E-03  1.1727680E-02 -8.8211975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8633330E-03  4.8081026E-03 -9.5873352E-03 -9.0289477E-03 -1.0312111E-02  1.2206089E-02 -8.8633330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9070014E-03  4.8180707E-03 -9.7440604E-03 -8.3252432E-03 -1.0784225E-02  1.2701901E-02 -8.9070014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9522583E-03  4.8284014E-03 -9.9064871E-03 -7.5959390E-03 -1.1273515E-02  1.3215749E-02 -8.9522583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9958834E-03  4.8307776E-03 -1.0061647E-02 -6.5836284E-03 -1.1739642E-02  1.3714880E-02 -8.9958834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0398859E-03  4.8301668E-03 -1.0217589E-02 -5.4398616E-03 -1.2207612E-02  1.4219841E-02 -9.0398859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0854892E-03  4.8295337E-03 -1.0379205E-02 -4.2544863E-03 -1.2692606E-02  1.4743172E-02 -9.0854892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1287121E-03  4.8238639E-03 -1.0534000E-02 -2.8128630E-03 -1.3158632E-02  1.5256978E-02 -9.1287121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1720440E-03  4.8161715E-03 -1.0689825E-02 -1.2415904E-03 -1.3628350E-02  1.5779129E-02 -9.1720440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2160553E-03  4.8075659E-03 -1.0848886E-02  4.2365567E-04 -1.4108390E-02  1.6315027E-02 -9.2160553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2569296E-03  4.7953018E-03 -1.1000888E-02  2.3438996E-03 -1.4570168E-02  1.6842707E-02 -9.2569296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2992213E-03  4.7825681E-03 -1.1158247E-02  4.3358208E-03 -1.5048294E-02  1.7389263E-02 -9.2992213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3364377E-03  4.7671320E-03 -1.1304877E-02  6.5732625E-03 -1.5501038E-02  1.7925259E-02 -9.3364377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3750079E-03  4.7511344E-03 -1.1456842E-02  8.8920990E-03 -1.5970252E-02  1.8480754E-02 -9.3750079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8708140E-03  5.4060235E-03 -9.6386086E-03 -1.0952175E-02 -1.0748994E-02  1.2204477E-02 -8.8708140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9100727E-03  5.4192630E-03 -9.8068077E-03 -1.0473101E-02 -1.1261844E-02  1.2757417E-02 -8.9100727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9497249E-03  5.4303817E-03 -9.9768169E-03 -9.9108843E-03 -1.1780685E-02  1.3321017E-02 -8.9497249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9880105E-03  5.4321747E-03 -1.0138096E-02 -9.0596517E-03 -1.2272093E-02  1.3866609E-02 -8.9880105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0276888E-03  5.4340329E-03 -1.0305243E-02 -8.1774524E-03 -1.2781378E-02  1.4432049E-02 -9.0276888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0688107E-03  5.4359587E-03 -1.0478470E-02 -7.2631600E-03 -1.3309189E-02  1.5018058E-02 -9.0688107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1075084E-03  5.4307170E-03 -1.0642401E-02 -6.0583363E-03 -1.3809885E-02  1.5587430E-02 -9.1075084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1461675E-03  5.4226141E-03 -1.0806541E-02 -4.7147596E-03 -1.4311706E-02  1.6163509E-02 -9.1461675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1862330E-03  5.4142164E-03 -1.0976652E-02 -3.3223055E-03 -1.4831783E-02  1.6760546E-02 -9.1862330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2232264E-03  5.4014564E-03 -1.1138251E-02 -1.6692532E-03 -1.5329676E-02  1.7346367E-02 -9.2232264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2599247E-03  5.3867626E-03 -1.1300402E-02  1.1998667E-04 -1.5830792E-02  1.7941568E-02 -9.2599247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2969870E-03  5.3710807E-03 -1.1465652E-02  2.0098638E-03 -1.6342567E-02  1.8552406E-02 -9.2969870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3302692E-03  5.3524333E-03 -1.1622119E-02  4.1562265E-03 -1.6832984E-02  1.9153694E-02 -9.3302692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3646905E-03  5.3330936E-03 -1.1784088E-02  6.3823415E-03 -1.7340745E-02  1.9776478E-02 -9.3646905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3935619E-03  5.3117211E-03 -1.1933847E-02  8.8481587E-03 -1.7819826E-02  2.0386079E-02 -9.3935619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4234835E-03  5.2895710E-03 -1.2089055E-02  1.1403679E-02 -1.8316336E-02  2.1017857E-02 -9.4234835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9481410E-03  6.1318974E-03 -1.0162048E-02 -1.1477809E-02 -1.3138159E-02  1.3803644E-02 -8.9481410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9836964E-03  6.1350665E-03 -1.0343745E-02 -1.0818500E-02 -1.3690016E-02  1.4434897E-02 -8.9836964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0193294E-03  6.1360358E-03 -1.0526937E-02 -1.0067877E-02 -1.4247602E-02  1.5078067E-02 -9.0193294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0526201E-03  6.1285687E-03 -1.0698737E-02 -9.0185693E-03 -1.4772922E-02  1.5700350E-02 -9.0526201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0871219E-03  6.1208300E-03 -1.0876786E-02 -7.9310893E-03 -1.5317353E-02  1.6345270E-02 -9.0871219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1228788E-03  6.1128097E-03 -1.1061313E-02 -6.8040484E-03 -1.5881589E-02  1.7013651E-02 -9.1228788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1552844E-03  6.0986195E-03 -1.1234180E-02 -5.3802075E-03 -1.6414313E-02  1.7662872E-02 -9.1552844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1871524E-03  6.0817442E-03 -1.1406556E-02 -3.8101887E-03 -1.6947216E-02  1.8319669E-02 -9.1871524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2201797E-03  6.0642550E-03 -1.1585204E-02 -2.1830549E-03 -1.7499506E-02  1.9000360E-02 -9.2201797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2493404E-03  6.0432306E-03 -1.1753404E-02 -2.9258641E-04 -1.8026041E-02  1.9667568E-02 -9.2493404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2777260E-03  6.0203911E-03 -1.1921583E-02  1.7406053E-03 -1.8555123E-02  2.0345195E-02 -9.2777260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3060941E-03  5.9964841E-03 -1.2092670E-02  3.8814517E-03 -1.9095051E-02  2.1040521E-02 -9.3060941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3299479E-03  5.9704578E-03 -1.2253022E-02  6.2781057E-03 -1.9610250E-02  2.1724427E-02 -9.3299479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3545962E-03  5.9434820E-03 -1.2418997E-02  8.7634199E-03 -2.0143647E-02  2.2432765E-02 -9.3545962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3731905E-03  5.9152752E-03 -1.2571064E-02  1.1479121E-02 -2.0644698E-02  2.3124443E-02 -9.3731905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3924612E-03  5.8860422E-03 -1.2728662E-02  1.4293615E-02 -2.1163976E-02  2.3841284E-02 -9.3924612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0045779E-03  6.9012522E-03 -1.0849203E-02 -1.1910621E-02 -1.5387961E-02  1.5797434E-02 -9.0045779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0349033E-03  6.8888934E-03 -1.1041630E-02 -1.1053393E-02 -1.5982173E-02  1.6519797E-02 -9.0349033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0649891E-03  6.8742595E-03 -1.1235170E-02 -1.0097160E-02 -1.6581878E-02  1.7255465E-02 -9.0649891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0919115E-03  6.8526425E-03 -1.1414740E-02 -8.8368010E-03 -1.7144263E-02  1.7966621E-02 -9.0919115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1198132E-03  6.8302392E-03 -1.1600844E-02 -7.5305916E-03 -1.7727108E-02  1.8703647E-02 -9.1198132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1487300E-03  6.8070208E-03 -1.1793717E-02 -6.1768642E-03 -1.8331155E-02  1.9467486E-02 -9.1487300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1735200E-03  6.7790863E-03 -1.1972528E-02 -4.5248749E-03 -1.8898970E-02  2.0208672E-02 -9.1735200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1973011E-03  6.7487072E-03 -1.2150066E-02 -2.7209114E-03 -1.9465965E-02  2.0958212E-02 -9.1973011E-03  0.0000000E+00  0.0000000E+00
