 0.0000000E+00  0.0000000E+00 -4.5143811E-03  6.1118564E-04 -4.9847465E-03 -5.9756763E-03  1.7245977E-03  1.0838388E-03 -4.5143811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5310327E-03  6.2294418E-04 -5.0342881E-03 -6.3201581E-03  1.6116932E-03  1.1646783E-03 -4.5310327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5482901E-03  6.3513047E-04 -5.0856321E-03 -6.6771716E-03  1.4946814E-03  1.2484586E-03 -4.5482901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5661753E-03  6.4776009E-04 -5.1388438E-03 -7.0471727E-03  1.3734128E-03  1.3352867E-03 -4.5661753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5882263E-03  6.5413830E-04 -5.1953191E-03 -7.2999586E-03  1.2502272E-03  1.4169032E-03 -4.5882263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6123765E-03  6.5827249E-04 -5.2543388E-03 -7.5137262E-03  1.1234806E-03  1.4984006E-03 -4.6123765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6374052E-03  6.6255708E-04 -5.3155056E-03 -7.7352703E-03  9.9212315E-04  1.5828627E-03 -4.6374052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6658007E-03  6.6179286E-04 -5.3794496E-03 -7.8387072E-03  8.5889969E-04  1.6634673E-03 -4.6658007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6961189E-03  6.5911544E-04 -5.4459198E-03 -7.9002031E-03  7.2188482E-04  1.7444938E-03 -4.6961189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7279038E-03  6.5549678E-04 -5.5148050E-03 -7.9389556E-03  5.8053952E-04  1.8272609E-03 -4.7279038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7627667E-03  6.4728987E-04 -5.5861803E-03 -7.8471896E-03  4.3750598E-04  1.9066638E-03 -4.7627667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7989055E-03  6.3874637E-04 -5.6601375E-03 -7.7504591E-03  2.8932399E-04  1.9889010E-03 -4.7989055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8370889E-03  6.2627852E-04 -5.7353992E-03 -7.4957322E-03  1.4096699E-04  2.0689758E-03 -4.8370889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8766613E-03  6.1335710E-04 -5.8133988E-03 -7.2317387E-03 -1.2787027E-05  2.1519636E-03 -4.8766613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5532164E-03  6.4197781E-04 -5.0352224E-03 -5.2897706E-03  1.4566256E-03  1.0567232E-03 -4.5532164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5653582E-03  6.6190916E-04 -5.0846402E-03 -5.7355261E-03  1.3342759E-03  1.1526217E-03 -4.5653582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5790282E-03  6.8049518E-04 -5.1363615E-03 -6.1641698E-03  1.2080557E-03  1.2498620E-03 -4.5790282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5973324E-03  6.9200735E-04 -5.1916386E-03 -6.4784368E-03  1.0800364E-03  1.3413218E-03 -4.5973324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6163024E-03  7.0393832E-04 -5.2489266E-03 -6.8041364E-03  9.4735997E-04  1.4361088E-03 -4.6163024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6359625E-03  7.1630332E-04 -5.3082987E-03 -7.1416845E-03  8.0985696E-04  1.5343439E-03 -4.6359625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6598653E-03  7.2212718E-04 -5.3708726E-03 -7.3506932E-03  6.7099870E-04  1.6270542E-03 -4.6598653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6859391E-03  7.2558350E-04 -5.4361073E-03 -7.5153484E-03  5.2843454E-04  1.7197802E-03 -4.6859391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7129614E-03  7.2916555E-04 -5.5037152E-03 -7.6859936E-03  3.8068411E-04  1.8158794E-03 -4.7129614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7433891E-03  7.2754410E-04 -5.5739888E-03 -7.7283470E-03  2.3156122E-04  1.9079734E-03 -4.7433891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7758012E-03  7.2393149E-04 -5.6468936E-03 -7.7235184E-03  7.8463352E-05  2.0007003E-03 -4.7758012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8097257E-03  7.1933554E-04 -5.7223697E-03 -7.6921065E-03 -7.9342235E-05  2.0955013E-03 -4.8097257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8466453E-03  7.1007320E-04 -5.8001646E-03 -7.5200855E-03 -2.3833742E-04  2.1868896E-03 -4.8466453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8849120E-03  7.0043706E-04 -5.8807680E-03 -7.3401247E-03 -4.0304653E-04  2.2815435E-03 -4.8849120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9249548E-03  6.8694986E-04 -5.9622642E-03 -6.9938460E-03 -5.6708912E-04  2.3740406E-03 -4.9249548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9664542E-03  6.7297201E-04 -6.0467251E-03 -6.6349702E-03 -7.3709933E-04  2.4699026E-03 -4.9664542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6501776E-03  7.2414596E-04 -5.2231471E-03 -5.5504522E-03  1.2163358E-03  1.2296123E-03 -4.6501776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6637584E-03  7.4424238E-04 -5.2787644E-03 -5.9791487E-03  1.0775133E-03  1.3380483E-03 -4.6637584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6789002E-03  7.6293721E-04 -5.3367859E-03 -6.3880755E-03  9.3457277E-04  1.4481291E-03 -4.6789002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6987807E-03  7.7421802E-04 -5.3982921E-03 -6.6718301E-03  7.9040215E-04  1.5520823E-03 -4.6987807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7193845E-03  7.8590921E-04 -5.4620357E-03 -6.9659073E-03  6.4098682E-04  1.6598172E-03 -4.7193845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7407379E-03  7.9802571E-04 -5.5280982E-03 -7.2706826E-03  4.8613598E-04  1.7714713E-03 -4.7407379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7663804E-03  8.0335119E-04 -5.5971896E-03 -7.4358352E-03  3.3058018E-04  1.8773025E-03 -4.7663804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7942517E-03  8.0620215E-04 -5.6690253E-03 -7.5513895E-03  1.7118384E-04  1.9833365E-03 -4.7942517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8231369E-03  8.0915681E-04 -5.7434743E-03 -7.6711475E-03  5.9889044E-06  2.0932278E-03 -4.8231369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8553841E-03  8.0678360E-04 -5.8203946E-03 -7.6527053E-03 -1.6002782E-04  2.1989969E-03 -4.8553841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8896417E-03  8.0235510E-04 -5.9000273E-03 -7.5819509E-03 -3.3020471E-04  2.3056723E-03 -4.8896417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9254496E-03  7.9690915E-04 -5.9823846E-03 -7.4808357E-03 -5.0548360E-04  2.4148228E-03 -4.9254496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9641663E-03  7.8674255E-04 -6.0668285E-03 -7.2292920E-03 -6.8138873E-04  2.5205209E-03 -4.9641663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0042921E-03  7.7617015E-04 -6.1543154E-03 -6.9668576E-03 -8.6360686E-04  2.6299995E-03 -5.0042921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0459440E-03  7.6179766E-04 -6.2422380E-03 -6.5295885E-03 -1.0442676E-03  2.7373280E-03 -5.0459440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0891111E-03  7.4690232E-04 -6.3333591E-03 -6.0764122E-03 -1.2315004E-03  2.8485609E-03 -5.0891111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7187919E-03  8.1552826E-04 -5.3949821E-03 -5.8080504E-03  6.7323166E-04  1.4315197E-03 -4.7187919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7340128E-03  8.3562634E-04 -5.4575429E-03 -6.2116084E-03  5.1609269E-04  1.5541868E-03 -4.7340128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7508211E-03  8.5426823E-04 -5.5226063E-03 -6.5923709E-03  3.5459681E-04  1.6788360E-03 -4.7508211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7724292E-03  8.6515892E-04 -5.5910616E-03 -6.8360968E-03  1.9261294E-04  1.7969501E-03 -4.7724292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7948233E-03  8.7644579E-04 -5.6620072E-03 -7.0886891E-03  2.4736320E-05  1.9193611E-03 -4.7948233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8180321E-03  8.8814326E-04 -5.7355337E-03 -7.3504703E-03 -1.4924740E-04  2.0462252E-03 -4.8180321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8455609E-03  8.9281086E-04 -5.8118405E-03 -7.4605083E-03 -3.2308479E-04  2.1669097E-03 -4.8455609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8753736E-03  8.9489749E-04 -5.8909620E-03 -7.5150481E-03 -5.0085688E-04  2.2880016E-03 -4.8753736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9062708E-03  8.9706003E-04 -5.9729619E-03 -7.5715719E-03 -6.8509606E-04  2.4134987E-03 -4.9062708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9404238E-03  8.9379570E-04 -6.0571798E-03 -7.4792332E-03 -8.6946036E-04  2.5347359E-03 -4.9404238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9765915E-03  8.8841823E-04 -6.1441844E-03 -7.3288649E-03 -1.0581489E-03  2.6571866E-03 -4.9765915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0143450E-03  8.8199284E-04 -6.2340755E-03 -7.1438371E-03 -1.2523472E-03  2.7825656E-03 -5.0143450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0548979E-03  8.7083255E-04 -6.3257658E-03 -6.7979218E-03 -1.4464560E-03  2.9044454E-03 -5.0548979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0969224E-03  8.5923173E-04 -6.4207537E-03 -6.4376298E-03 -1.6475209E-03  3.0306876E-03 -5.0969224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1401351E-03  8.4392746E-04 -6.5155926E-03 -5.8939252E-03 -1.8458880E-03  3.1547370E-03 -5.1401351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1849198E-03  8.2806645E-04 -6.6138816E-03 -5.3304414E-03 -2.0514714E-03  3.2832992E-03 -5.1849198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8060694E-03  9.2263641E-04 -5.6031588E-03 -6.0970934E-03  2.1686838E-04  1.6722116E-03 -4.8060694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8229205E-03  9.4263245E-04 -5.6733976E-03 -6.4723052E-03  3.9830440E-05  1.8113640E-03 -4.8229205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8413696E-03  9.6112204E-04 -5.7462304E-03 -6.8215092E-03 -1.4180570E-04  1.9528931E-03 -4.8413696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8646538E-03  9.7155282E-04 -5.8221873E-03 -7.0216716E-03 -3.2298200E-04  2.0874731E-03 -4.8646538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8887850E-03  9.8236306E-04 -5.9009073E-03 -7.2291157E-03 -5.1074923E-04  2.2269489E-03 -4.8887850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9137940E-03  9.9356656E-04 -5.9824911E-03 -7.4441063E-03 -7.0534715E-04  2.3714986E-03 -4.9137940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9430650E-03  9.9754910E-04 -6.0665303E-03 -7.4952983E-03 -8.9885537E-04  2.5095143E-03 -4.9430650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9746376E-03  9.9886187E-04 -6.1534376E-03 -7.4850313E-03 -1.0963891E-03  2.6481998E-03 -4.9746376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0073588E-03  1.0002224E-03 -6.2435064E-03 -7.4743908E-03 -1.3011088E-03  2.7919305E-03 -5.0073588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0432171E-03  9.9609546E-04 -6.3354340E-03 -7.3042639E-03 -1.5051144E-03  2.9312618E-03 -5.0432171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0810852E-03  9.8981259E-04 -6.4301922E-03 -7.0703141E-03 -1.7135850E-03  3.0721740E-03 -5.0810852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1205498E-03  9.8245624E-04 -6.5279879E-03 -6.7973239E-03 -1.9279837E-03  3.2165409E-03 -5.1205498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1626068E-03  9.7036996E-04 -6.6271780E-03 -6.3531672E-03 -2.1414384E-03  3.3573321E-03 -5.1626068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2061866E-03  9.5781101E-04 -6.7299294E-03 -5.8910077E-03 -2.3625329E-03  3.5031655E-03 -5.2061866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2506612E-03  9.4166145E-04 -6.8319574E-03 -5.2367686E-03 -2.5797666E-03  3.6467532E-03 -5.2506612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2967537E-03  9.2492440E-04 -6.9376971E-03 -4.5587293E-03 -2.8049030E-03  3.7955645E-03 -5.2967537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8828207E-03  1.0444492E-03 -5.8189741E-03 -6.3990589E-03 -3.8294211E-04  1.9560529E-03 -4.8828207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9014005E-03  1.0641630E-03 -5.8977479E-03 -6.7386208E-03 -5.8167572E-04  2.1141014E-03 -4.9014005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9215736E-03  1.0823251E-03 -5.9792001E-03 -7.0486312E-03 -7.8523559E-04  2.2749731E-03 -4.9215736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9465818E-03  1.0921410E-03 -6.0633805E-03 -7.1969132E-03 -9.8715894E-04  2.4284263E-03 -4.9465818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9724998E-03  1.1023140E-03 -6.1506233E-03 -7.3505895E-03 -1.1964280E-03  2.5874619E-03 -4.9724998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9993605E-03  1.1128571E-03 -6.2410398E-03 -7.5098563E-03 -1.4133099E-03  2.7522830E-03 -4.9993605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0303538E-03  1.1160289E-03 -6.3335001E-03 -7.4927605E-03 -1.6279945E-03  2.9101709E-03 -5.0303538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0636386E-03  1.1164547E-03 -6.4288643E-03 -7.4078338E-03 -1.8467673E-03  3.0690322E-03 -5.0636386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0981344E-03  1.1168961E-03 -6.5276978E-03 -7.3198177E-03 -2.0734988E-03  3.2336727E-03 -5.0981344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1356103E-03  1.1118319E-03 -6.6279267E-03 -7.0613249E-03 -2.2984949E-03  3.3937486E-03 -5.1356103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1750747E-03  1.1045832E-03 -6.7310049E-03 -6.7328330E-03 -2.5280595E-03  3.5558247E-03 -5.1750747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2161274E-03  1.0962406E-03 -6.8372674E-03 -6.3605636E-03 -2.7639759E-03  3.7219530E-03 -5.2161274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2594805E-03  1.0832091E-03 -6.9444091E-03 -5.8066618E-03 -2.9979147E-03  3.8843866E-03 -5.2594805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3043996E-03  1.0696726E-03 -7.0553916E-03 -5.2307176E-03 -3.2402165E-03  4.0526402E-03 -5.3043996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3498989E-03  1.0527027E-03 -7.1650153E-03 -4.4540629E-03 -3.4773444E-03  4.2185507E-03 -5.3498989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3970534E-03  1.0351155E-03 -7.2786269E-03 -3.6491546E-03 -3.7230987E-03  4.3904967E-03 -5.3970534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9596306E-03  1.1847975E-03 -6.0582381E-03 -6.7249867E-03 -1.0704118E-03  2.2926790E-03 -4.9596306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9799623E-03  1.2039964E-03 -6.1463910E-03 -7.0221802E-03 -1.2926390E-03  2.4724496E-03 -4.9799623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0018702E-03  1.2215954E-03 -6.2372950E-03 -7.2859591E-03 -1.5199129E-03  2.6555399E-03 -5.0018702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0285358E-03  1.2306454E-03 -6.3304092E-03 -7.3749713E-03 -1.7441873E-03  2.8307170E-03 -5.0285358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0561714E-03  1.2400247E-03 -6.4269108E-03 -7.4672216E-03 -1.9766205E-03  3.0122668E-03 -5.0561714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0848124E-03  1.2497451E-03 -6.5269229E-03 -7.5628278E-03 -2.2175093E-03  3.2004211E-03 -5.0848124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1174002E-03  1.2519905E-03 -6.6284046E-03 -7.4692652E-03 -2.4548353E-03  3.3812027E-03 -5.1174002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1522452E-03  1.2514290E-03 -6.7327779E-03 -7.3012193E-03 -2.6962472E-03  3.5633153E-03 -5.1522452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1883579E-03  1.2508471E-03 -6.8409482E-03 -7.1270601E-03 -2.9464413E-03  3.7520528E-03 -5.1883579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2272123E-03  1.2447777E-03 -6.9499744E-03 -6.7713761E-03 -3.1937446E-03  3.9359959E-03 -5.2272123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2679975E-03  1.2365073E-03 -7.0618515E-03 -6.3392903E-03 -3.4457002E-03  4.1224065E-03 -5.2679975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3103517E-03  1.2271330E-03 -7.1770583E-03 -5.8584283E-03 -3.7044449E-03  4.3135629E-03 -5.3103517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3546981E-03  1.2131767E-03 -7.2925469E-03 -5.1854869E-03 -3.9600508E-03  4.5009225E-03 -5.3546981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4006420E-03  1.1986839E-03 -7.4121684E-03 -4.4861312E-03 -4.2247832E-03  4.6949962E-03 -5.4006420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4467704E-03  1.1809213E-03 -7.5296372E-03 -3.5776266E-03 -4.4828051E-03  4.8864723E-03 -5.4467704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4945769E-03  1.1625126E-03 -7.6513794E-03 -2.6360720E-03 -4.7502134E-03  5.0849140E-03 -5.4945769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0433344E-03  1.3474311E-03 -6.3340764E-03 -7.0829214E-03 -1.7378812E-03  2.6929907E-03 -5.0433344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0653533E-03  1.3658395E-03 -6.4324318E-03 -7.3310860E-03 -1.9855133E-03  2.8978468E-03 -5.0653533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0889168E-03  1.3825999E-03 -6.5335941E-03 -7.5416519E-03 -2.2384101E-03  3.1065865E-03 -5.0889168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1170747E-03  1.3906856E-03 -6.6363010E-03 -7.5643086E-03 -2.4867493E-03  3.3068648E-03 -5.1170747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1462570E-03  1.3990654E-03 -6.7427444E-03 -7.5877896E-03 -2.7441228E-03  3.5144290E-03 -5.1462570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1765009E-03  1.4077501E-03 -6.8530599E-03 -7.6121248E-03 -3.0108591E-03  3.7295441E-03 -5.1765009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2104400E-03  1.4089225E-03 -6.9641012E-03 -7.4345274E-03 -3.2724263E-03  3.9368002E-03 -5.2104400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2465712E-03  1.4072492E-03 -7.0779690E-03 -7.1756371E-03 -3.5380214E-03  4.1458089E-03 -5.2465712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2840168E-03  1.4055149E-03 -7.1959792E-03 -6.9073287E-03 -3.8132785E-03  4.3624211E-03 -5.2840168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3238924E-03  1.3983561E-03 -7.3141991E-03 -6.4466135E-03 -4.0843406E-03  4.5739603E-03 -5.3238924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3656053E-03  1.3889946E-03 -7.4352406E-03 -5.9029743E-03 -4.3601164E-03  4.7885029E-03 -5.3656053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4088526E-03  1.3785269E-03 -7.5597512E-03 -5.3053781E-03 -4.6431376E-03  5.0085903E-03 -5.4088526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4537623E-03  1.3636349E-03 -7.6838576E-03 -4.5055278E-03 -4.9217358E-03  5.2247495E-03 -5.4537623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5002852E-03  1.3481744E-03 -7.8123972E-03 -3.6746119E-03 -5.2102701E-03  5.4486550E-03 -5.5002852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5465480E-03  1.3296174E-03 -7.9378641E-03 -2.6265001E-03 -5.4903906E-03  5.6695662E-03 -5.5465480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5944937E-03  1.3103853E-03 -8.0678953E-03 -1.5402594E-03 -5.7807015E-03  5.8985138E-03 -5.5944937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1050394E-03  1.5314212E-03 -6.6170589E-03 -7.4531635E-03 -2.6936123E-03  3.1653380E-03 -5.1050394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1288075E-03  1.5487005E-03 -6.7266534E-03 -7.6411616E-03 -2.9684421E-03  3.3988761E-03 -5.1288075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1540684E-03  1.5642903E-03 -6.8390938E-03 -7.7869212E-03 -3.2487182E-03  3.6369189E-03 -5.1540684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1836823E-03  1.5711339E-03 -6.9522583E-03 -7.7309701E-03 -3.5225914E-03  3.8658172E-03 -5.1836823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2143735E-03  1.5782266E-03 -7.0695396E-03 -7.6729836E-03 -3.8064276E-03  4.1030425E-03 -5.2143735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2461812E-03  1.5855773E-03 -7.1910874E-03 -7.6128877E-03 -4.1005895E-03  4.3488977E-03 -5.2461812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2813503E-03  1.5854468E-03 -7.3124622E-03 -7.3376466E-03 -4.3876958E-03  4.5862943E-03 -5.2813503E-03  0.0000000E+00  0.0000000E+00
