 0.0000000E+00  0.0000000E+00 -3.2877786E-03  1.7565099E-03 -1.5242520E-02 -4.4840460E-03  4.3765803E-03  4.4146509E-03 -3.2877786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3167760E-03  1.7713347E-03 -1.5321012E-02 -4.1203060E-03  4.1183991E-03  4.5923655E-03 -3.3167760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3478892E-03  1.7835435E-03 -1.5401810E-02 -3.6752420E-03  3.8564544E-03  4.7713415E-03 -3.3478892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3801343E-03  1.7961965E-03 -1.5485547E-02 -3.2139872E-03  3.5849805E-03  4.9568284E-03 -3.3801343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4149682E-03  1.8031521E-03 -1.5569823E-02 -2.5693151E-03  3.3181976E-03  5.1375172E-03 -3.4149682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4515820E-03  1.8081300E-03 -1.5656258E-02 -1.8408260E-03  3.0469864E-03  5.3205968E-03 -3.4515820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4896205E-03  1.8123629E-03 -1.5745274E-02 -1.0545790E-03  2.7686756E-03  5.5083411E-03 -3.4896205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5295320E-03  1.8118583E-03 -1.5834559E-02 -7.4654913E-05  2.4948519E-03  5.6923763E-03 -3.5295320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5708796E-03  1.8112972E-03 -1.5927029E-02  9.4261452E-04  2.2112695E-03  5.8830068E-03 -3.5708796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6122253E-03  1.8070900E-03 -1.6016931E-02  2.1581157E-03  1.9366069E-03  6.0711090E-03 -3.6122253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6550752E-03  1.8027298E-03 -1.6110104E-02  3.4178350E-03  1.6519525E-03  6.2660541E-03 -3.6550752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2082758E-03  1.8709093E-03 -1.5143490E-02 -5.1643543E-03  5.0281000E-03  4.0110991E-03 -3.2082758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2273976E-03  1.9028340E-03 -1.5217564E-02 -5.1640807E-03  4.7569660E-03  4.2109450E-03 -3.2273976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2479451E-03  1.9333581E-03 -1.5293766E-02 -5.1201400E-03  4.4806211E-03  4.4145632E-03 -3.2479451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2728742E-03  1.9547931E-03 -1.5371356E-02 -4.8879110E-03  4.2114034E-03  4.6097241E-03 -3.2728742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2987101E-03  1.9770080E-03 -1.5451768E-02 -4.6472339E-03  3.9323920E-03  4.8119847E-03 -3.2987101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3254858E-03  2.0000309E-03 -1.5535106E-02 -4.3978013E-03  3.6432305E-03  5.0216033E-03 -3.3254858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3557930E-03  2.0151584E-03 -1.5619152E-02 -3.9460634E-03  3.3612944E-03  5.2234830E-03 -3.3557930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3881462E-03  2.0276141E-03 -1.5705397E-02 -3.4065969E-03  3.0756490E-03  5.4270379E-03 -3.3881462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4216764E-03  2.0405230E-03 -1.5794780E-02 -2.8475053E-03  2.7796123E-03  5.6379979E-03 -3.4216764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4574899E-03  2.0477159E-03 -1.5884151E-02 -2.0952867E-03  2.4896543E-03  5.8440451E-03 -3.4574899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4949916E-03  2.0529297E-03 -1.5975592E-02 -1.2531109E-03  2.1952513E-03  6.0530283E-03 -3.4949916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5338781E-03  2.0574103E-03 -1.6069649E-02 -3.4816773E-04  1.8933185E-03  6.2674177E-03 -3.5338781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5742877E-03  2.0571794E-03 -1.6163377E-02  7.5938386E-04  1.5971965E-03  6.4780077E-03 -3.5742877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6161470E-03  2.0569025E-03 -1.6260443E-02  1.9089405E-03  1.2905302E-03  6.6961462E-03 -3.6161470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6576003E-03  2.0530497E-03 -1.6354316E-02  3.2631329E-03  9.9438897E-04  6.9115476E-03 -3.6576003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7005617E-03  2.0490567E-03 -1.6451604E-02  4.6665889E-03  6.8747455E-04  7.1347851E-03 -3.7005617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2200010E-03  2.1441904E-03 -1.5351807E-02 -5.4222211E-03  3.7447581E-03  4.5598520E-03 -3.2200010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2409239E-03  2.1766604E-03 -1.5432631E-02 -5.3563679E-03  3.4475193E-03  4.7852897E-03 -3.2409239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2632160E-03  2.2076918E-03 -1.5515571E-02 -5.2424493E-03  3.1449168E-03  5.0151044E-03 -3.2632160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2896007E-03  2.2293845E-03 -1.5599239E-02 -4.9278768E-03  2.8513761E-03  5.2359769E-03 -3.2896007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3169452E-03  2.2518664E-03 -1.5685951E-02 -4.6018607E-03  2.5471568E-03  5.4648845E-03 -3.3169452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3452845E-03  2.2751662E-03 -1.5775817E-02 -4.2639846E-03  2.2318705E-03  5.7021194E-03 -3.3452845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3768129E-03  2.2904515E-03 -1.5865666E-02 -3.7120951E-03  1.9256079E-03  5.9311946E-03 -3.3768129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4102846E-03  2.3030231E-03 -1.5957570E-02 -3.0657009E-03  1.6157651E-03  6.1624083E-03 -3.4102846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4449740E-03  2.3160520E-03 -1.6052818E-02 -2.3957918E-03  1.2946508E-03  6.4020332E-03 -3.4449740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4815660E-03  2.3233912E-03 -1.6147409E-02 -1.5230214E-03  9.8119595E-04  6.6365950E-03 -3.4815660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5197212E-03  2.3287645E-03 -1.6243948E-02 -5.5384235E-04  6.6334445E-04  6.8746978E-03 -3.5197212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5592007E-03  2.3334231E-03 -1.6343117E-02  4.8346568E-04  3.3756659E-04  7.1190356E-03 -3.5592007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5997797E-03  2.3334441E-03 -1.6441236E-02  1.7321133E-03  1.9143250E-05  7.3594451E-03 -3.5997797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6418096E-03  2.3334293E-03 -1.6542843E-02  3.0279034E-03 -3.1060772E-04  7.6084728E-03 -3.6418096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6829677E-03  2.3299461E-03 -1.6640537E-02  4.5340825E-03 -6.2802169E-04  7.8544405E-03 -3.6829677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7256231E-03  2.3263362E-03 -1.6741785E-02  6.0950542E-03 -9.5698271E-04  8.1093561E-03 -3.7256231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2318094E-03  2.4600779E-03 -1.5617467E-02 -5.7083921E-03  2.6957813E-03  5.1929357E-03 -3.2318094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2544058E-03  2.4926341E-03 -1.5705297E-02 -5.5684794E-03  2.3707070E-03  5.4478851E-03 -3.2544058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2782988E-03  2.5237142E-03 -1.5795133E-02 -5.3757560E-03  2.0401308E-03  5.7078981E-03 -3.2782988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3059052E-03  2.5453032E-03 -1.5884934E-02 -4.9701278E-03  1.7206027E-03  5.9584804E-03 -3.3059052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3345159E-03  2.5676775E-03 -1.5978001E-02 -4.5497435E-03  1.3894505E-03  6.2181786E-03 -3.3345159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3641674E-03  2.5908658E-03 -1.6074454E-02 -4.1140662E-03  1.0462516E-03  6.4873242E-03 -3.3641674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3965910E-03  2.6059824E-03 -1.6170112E-02 -3.4530286E-03  7.1427286E-04  6.7478311E-03 -3.3965910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4308189E-03  2.6183595E-03 -1.6267664E-02 -2.6906418E-03  3.7896363E-04  7.0110151E-03 -3.4308189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4662919E-03  2.6311869E-03 -1.6368764E-02 -1.9005205E-03  3.1456348E-05  7.2837732E-03 -3.4662919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5032178E-03  2.6383720E-03 -1.6468623E-02 -8.9821212E-04 -3.0694294E-04  7.5511951E-03 -3.5032178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5415457E-03  2.6436054E-03 -1.6570332E-02  2.0701146E-04 -6.4977380E-04  7.8228178E-03 -3.5415457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5811113E-03  2.6481464E-03 -1.6674627E-02  1.3858756E-03 -1.0009076E-03  8.1016295E-03 -3.5811113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6212894E-03  2.6481901E-03 -1.6776833E-02  2.7841996E-03 -1.3427992E-03  8.3763655E-03 -3.6212894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6628990E-03  2.6482000E-03 -1.6882666E-02  4.2351040E-03 -1.6968408E-03  8.6609498E-03 -3.6628990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7031583E-03  2.6448402E-03 -1.6983637E-02  5.9013738E-03 -2.0364599E-03  8.9419904E-03 -3.7031583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7448822E-03  2.6413582E-03 -1.7088281E-02  7.6282599E-03 -2.3884337E-03  9.2332549E-03 -3.7448822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2339242E-03  2.8219130E-03 -1.5902833E-02 -6.0155132E-03  1.4566411E-03  5.9177458E-03 -3.2339242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2580551E-03  2.8539331E-03 -1.5998046E-02 -5.7908057E-03  1.1020773E-03  6.2065103E-03 -3.2580551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2833876E-03  2.8844347E-03 -1.6095151E-02 -5.5081612E-03  7.4188787E-04  6.5011030E-03 -3.2833876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3119785E-03  2.9053529E-03 -1.6191226E-02 -5.0004781E-03  3.9517284E-04  6.7856402E-03 -3.3119785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3416096E-03  2.9270320E-03 -1.6290796E-02 -4.4743263E-03  3.5844827E-05  7.0805283E-03 -3.3416096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3723186E-03  2.9494998E-03 -1.6393988E-02 -3.9290338E-03 -3.3655501E-04  7.3861441E-03 -3.3723186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4052922E-03  2.9639234E-03 -1.6495459E-02 -3.1473852E-03 -6.9535628E-04  7.6825483E-03 -3.4052922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4398887E-03  2.9756021E-03 -1.6598601E-02 -2.2574139E-03 -1.0571944E-03  7.9822346E-03 -3.4398887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4757437E-03  2.9877057E-03 -1.6705495E-02 -1.3350668E-03 -1.4321956E-03  8.2928229E-03 -3.4757437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5125423E-03  2.9942782E-03 -1.6810331E-02 -1.9171918E-04 -1.7963199E-03  8.5977232E-03 -3.5125423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5505488E-03  2.9989266E-03 -1.6916827E-02  1.0611246E-03 -2.1648084E-03  8.9075618E-03 -3.5505488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5896853E-03  3.0028995E-03 -1.7025865E-02  2.3933249E-03 -2.5419782E-03  9.2256609E-03 -3.5896853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6289116E-03  3.0025564E-03 -1.7131834E-02  3.9523892E-03 -2.9079212E-03  9.5394306E-03 -3.6289116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6695297E-03  3.0021671E-03 -1.7241556E-02  5.5698570E-03 -3.2868578E-03  9.8644459E-03 -3.6695297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7082801E-03  2.9985563E-03 -1.7345507E-02  7.4064259E-03 -3.6492892E-03  1.0185251E-02 -3.7082801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7484402E-03  2.9948142E-03 -1.7453240E-02  9.3098065E-03 -4.0249054E-03  1.0517726E-02 -3.7484402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2174543E-03  3.2328535E-03 -1.6160548E-02 -6.3399321E-03 -1.9962788E-04  6.7347513E-03 -3.2174543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2430565E-03  3.2638488E-03 -1.6263796E-02 -6.0172539E-03 -5.8454506E-04  7.0621989E-03 -3.2430565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2697341E-03  3.2932823E-03 -1.6368821E-02 -5.6310605E-03 -9.7517953E-04  7.3963179E-03 -3.2697341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2991194E-03  3.3130853E-03 -1.6471433E-02 -5.0077039E-03 -1.3491150E-03  7.7195222E-03 -3.2991194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3295737E-03  3.3336087E-03 -1.6577779E-02 -4.3616706E-03 -1.7366538E-03  8.0544841E-03 -3.3295737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3611358E-03  3.3548788E-03 -1.6687993E-02 -3.6921355E-03 -2.1382906E-03  8.4016315E-03 -3.3611358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3943265E-03  3.3682323E-03 -1.6795415E-02 -2.7755302E-03 -2.5238956E-03  8.7388791E-03 -3.3943265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4289018E-03  3.3788653E-03 -1.6904236E-02 -1.7434073E-03 -2.9122223E-03  9.0800830E-03 -3.4289018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4647349E-03  3.3898850E-03 -1.7017015E-02 -6.7373718E-04 -3.3146758E-03  9.4336995E-03 -3.4647349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5009051E-03  3.3955614E-03 -1.7126521E-02  6.2522638E-04 -3.7040645E-03  9.7811740E-03 -3.5009051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5380410E-03  3.3993633E-03 -1.7237339E-02  2.0404099E-03 -4.0975824E-03  1.0134404E-02 -3.5380410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5761739E-03  3.4025071E-03 -1.7350666E-02  3.5409482E-03 -4.5001012E-03  1.0497085E-02 -3.5761739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6138244E-03  3.4015591E-03 -1.7460076E-02  5.2749633E-03 -4.8891951E-03  1.0855009E-02 -3.6138244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6528036E-03  3.4005454E-03 -1.7573353E-02  7.0737017E-03 -5.2920966E-03  1.1225758E-02 -3.6528036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6893161E-03  3.3965173E-03 -1.7680096E-02  9.0938925E-03 -5.6766888E-03  1.1591375E-02 -3.6893161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7271569E-03  3.3923427E-03 -1.7790721E-02  1.1187575E-02 -6.0752719E-03  1.1970292E-02 -3.7271569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1958369E-03  3.7038978E-03 -1.6508595E-02 -6.6913296E-03 -1.6248446E-03  7.6888857E-03 -3.1958369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2224944E-03  3.7324909E-03 -1.6619591E-02 -6.2587156E-03 -2.0419924E-03  8.0610722E-03 -3.2224944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2500826E-03  3.7594669E-03 -1.6732212E-02 -5.7566569E-03 -2.4648886E-03  8.4408665E-03 -3.2500826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2797357E-03  3.7769298E-03 -1.6841125E-02 -5.0061253E-03 -2.8681263E-03  8.8087551E-03 -3.2797357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3104676E-03  3.7950279E-03 -1.6953999E-02 -4.2282904E-03 -3.2860331E-03  9.1900269E-03 -3.3104676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3423174E-03  3.8137845E-03 -1.7070979E-02 -3.4221591E-03 -3.7191428E-03  9.5851687E-03 -3.3423174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3751016E-03  3.8248640E-03 -1.7183819E-02 -2.3593976E-03 -4.1333855E-03  9.9694822E-03 -3.3751016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4089956E-03  3.8332624E-03 -1.7297667E-02 -1.1741075E-03 -4.5499231E-03  1.0358478E-02 -3.4089956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4441227E-03  3.8419663E-03 -1.7415656E-02  5.4301690E-05 -4.9816138E-03  1.0761624E-02 -3.4441227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4789682E-03  3.8455992E-03 -1.7529277E-02  1.5190776E-03 -5.3978998E-03  1.1157992E-02 -3.4789682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5145164E-03  3.8474124E-03 -1.7643893E-02  3.1065758E-03 -5.8180602E-03  1.1561012E-02 -3.5145164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5508990E-03  3.8485671E-03 -1.7760939E-02  4.7854501E-03 -6.2476003E-03  1.1974839E-02 -3.5508990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5861823E-03  3.8459371E-03 -1.7873051E-02  6.7029837E-03 -6.6615792E-03  1.2383369E-02 -3.5861823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6227033E-03  3.8431836E-03 -1.7989118E-02  8.6918460E-03 -7.0902356E-03  1.2806531E-02 -3.6227033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6562023E-03  3.8376870E-03 -1.8097612E-02  1.0902372E-02 -7.4981647E-03  1.3223338E-02 -3.6562023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6909200E-03  3.8319904E-03 -1.8210054E-02  1.3193315E-02 -7.9209337E-03  1.3655308E-02 -3.6909200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1512957E-03  4.2357460E-03 -1.6848437E-02 -7.0569252E-03 -3.3867070E-03  8.7760691E-03 -3.1512957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1787711E-03  4.2607941E-03 -1.6967267E-02 -6.4984559E-03 -3.8363985E-03  9.1996387E-03 -3.1787711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2070024E-03  4.2841666E-03 -1.7087525E-02 -5.8641656E-03 -4.2917663E-03  9.6318350E-03 -3.2070024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2365306E-03  4.2982935E-03 -1.7202693E-02 -4.9706253E-03 -4.7245056E-03  1.0050889E-02 -3.2365306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2671331E-03  4.3129343E-03 -1.7322050E-02 -4.0445794E-03 -5.1729873E-03  1.0485188E-02 -3.2671331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2988487E-03  4.3281077E-03 -1.7445750E-02 -3.0848453E-03 -5.6377841E-03  1.0935285E-02 -3.2988487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3306967E-03  4.3359709E-03 -1.7563702E-02 -1.8598619E-03 -6.0805283E-03  1.1373328E-02 -3.3306967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3633263E-03  4.3412194E-03 -1.7682164E-02 -5.0533027E-04 -6.5250037E-03  1.1816817E-02 -3.3633263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3971429E-03  4.3466588E-03 -1.7804935E-02  8.9847724E-04 -6.9856485E-03  1.2276439E-02 -3.3971429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4299876E-03  4.3474019E-03 -1.7922206E-02  2.5445900E-03 -7.4283128E-03  1.2728410E-02 -3.4299876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4632294E-03  4.3463991E-03 -1.8040134E-02  4.3198617E-03 -7.8744967E-03  1.3187994E-02 -3.4632294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4971067E-03  4.3447312E-03 -1.8160366E-02  6.1927079E-03 -8.3304109E-03  1.3659906E-02 -3.4971067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5291860E-03  4.3396825E-03 -1.8274485E-02  8.3079285E-03 -8.7685756E-03  1.4125789E-02 -3.5291860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5623816E-03  4.3344271E-03 -1.8392617E-02  1.0501569E-02 -9.2222582E-03  1.4608351E-02 -3.5623816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5919763E-03  4.3267813E-03 -1.8501936E-02  1.2914796E-02 -9.6523632E-03  1.5082916E-02 -3.5919763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6226477E-03  4.3188573E-03 -1.8615233E-02  1.5415812E-02 -1.0098115E-02  1.5574745E-02 -3.6226477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0832958E-03  4.8350767E-03 -1.7209656E-02 -7.4329438E-03 -5.4592974E-03  1.0022669E-02 -3.0832958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1111908E-03  4.8549064E-03 -1.7336181E-02 -6.7314652E-03 -5.9419156E-03  1.0505335E-02 -3.1111908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1396429E-03  4.8729998E-03 -1.7463887E-02 -5.9473986E-03 -6.4300893E-03  1.0997734E-02 -3.1396429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1685112E-03  4.8822845E-03 -1.7584846E-02 -4.8943529E-03 -6.8922337E-03  1.1475370E-02 -3.1685112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1984297E-03  4.8919069E-03 -1.7710205E-02 -3.8029989E-03 -7.3711903E-03  1.1970382E-02 -3.1984297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2294366E-03  4.9018793E-03 -1.7840124E-02 -2.6719430E-03 -7.8675706E-03  1.2483402E-02 -3.2294366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2596823E-03  4.9050728E-03 -1.7962678E-02 -1.2684678E-03 -8.3385269E-03  1.2982798E-02 -3.2596823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2903311E-03  4.9057473E-03 -1.8085229E-02  2.7139491E-04 -8.8105728E-03  1.3488450E-02 -3.2903311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3220949E-03  4.9064465E-03 -1.8212238E-02  1.8672756E-03 -9.2997909E-03  1.4012496E-02 -3.3220949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3521347E-03  4.9029397E-03 -1.8332331E-02  3.7097145E-03 -9.7681423E-03  1.4527701E-02 -3.3521347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3822243E-03  4.8977726E-03 -1.8452614E-02  5.6874638E-03 -1.0239526E-02  1.5051540E-02 -3.3822243E-03  0.0000000E+00  0.0000000E+00
