 0.0000000E+00  0.0000000E+00  1.4556825E-02 -2.0501949E-02 -1.8858296E-02  4.2583113E-02 -1.1376431E-01  2.0852969E-01  1.4556825E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5655000E-02 -2.2554000E-02 -2.0177000E-02  7.1929999E-03 -1.1768400E-01  2.0805600E-01  1.5655000E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5442835E-02 -2.2743710E-02 -1.9936425E-02  1.3711908E-02 -1.1796490E-01  2.1135807E-01  1.5442835E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5222846E-02 -2.2940418E-02 -1.9686977E-02  2.0471232E-02 -1.1825616E-01  2.1478192E-01  1.5222846E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5029835E-02 -2.3078021E-02 -1.9427785E-02  2.6952942E-02 -1.1844665E-01  2.1786341E-01  1.5029835E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4843734E-02 -2.3194891E-02 -1.9160107E-02  3.3426461E-02 -1.1859998E-01  2.2086519E-01  1.4843734E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4678985E-02 -2.3265146E-02 -1.8886484E-02  3.9591184E-02 -1.1867065E-01  2.2358046E-01  1.4678985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4508161E-02 -2.3337991E-02 -1.8602770E-02  4.5983261E-02 -1.1874392E-01  2.2639587E-01  1.4508161E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5244053E-02 -2.8440064E-02 -1.9750428E-02  1.1507778E-02 -1.2842314E-01  2.4618009E-01  1.5244053E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4995784E-02 -2.8359661E-02 -1.9410911E-02  1.8682408E-02 -1.2831035E-01  2.4892372E-01  1.4995784E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4738359E-02 -2.8276293E-02 -1.9058873E-02  2.6121639E-02 -1.2819340E-01  2.5176854E-01  1.4738359E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4511344E-02 -2.8155782E-02 -1.8709288E-02  3.3079982E-02 -1.2799941E-01  2.5426906E-01  1.4511344E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4291930E-02 -2.8018467E-02 -1.8354530E-02  3.9954785E-02 -1.2777040E-01  2.5667741E-01  1.4291930E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4096582E-02 -2.7852955E-02 -1.8004338E-02  4.6346412E-02 -1.2747855E-01  2.5879707E-01  1.4096582E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3894029E-02 -2.7681340E-02 -1.7641232E-02  5.2973762E-02 -1.2717594E-01  2.6099490E-01  1.3894029E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4189319E-02 -3.2228112E-02 -1.8721215E-02  1.7736241E-02 -1.3688927E-01  2.8139377E-01  1.4189319E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3931490E-02 -3.1902616E-02 -1.8311925E-02  2.5331447E-02 -1.3637575E-01  2.8341353E-01  1.3931490E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3664152E-02 -3.1565116E-02 -1.7887541E-02  3.3206764E-02 -1.3584331E-01  2.8550777E-01  1.3664152E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3427526E-02 -3.1214423E-02 -1.7476667E-02  4.0403897E-02 -1.3526333E-01  2.8727339E-01  1.3427526E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3198462E-02 -3.0852093E-02 -1.7063904E-02  4.7442432E-02 -1.3465180E-01  2.8893942E-01  1.3198462E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2993813E-02 -3.0481201E-02 -1.6664801E-02  5.3837116E-02 -1.3399858E-01  2.9033223E-01  1.2993813E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2781616E-02 -3.0096629E-02 -1.6250980E-02  6.0467636E-02 -1.3332127E-01  2.9177641E-01  1.2781616E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2732087E-02 -3.4209282E-02 -1.7293610E-02  2.5988434E-02 -1.4335058E-01  3.1294976E-01  1.2732087E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2484642E-02 -3.3673040E-02 -1.6840041E-02  3.3754533E-02 -1.4243878E-01  3.1412775E-01  1.2484642E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2228070E-02 -3.3117020E-02 -1.6369745E-02  4.1807046E-02 -1.4149335E-01  3.1534918E-01  1.2228070E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2000404E-02 -3.2571684E-02 -1.5922541E-02  4.8996652E-02 -1.4053189E-01  3.1627269E-01  1.2000404E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1779706E-02 -3.2020624E-02 -1.5476526E-02  5.5955342E-02 -1.3954393E-01  3.1709354E-01  1.1779706E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1581814E-02 -3.1480813E-02 -1.5051709E-02  6.2128388E-02 -1.3853950E-01  3.1767019E-01  1.1581814E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1376624E-02 -3.0921094E-02 -1.4611224E-02  6.8529096E-02 -1.3749803E-01  3.1826810E-01  1.1376624E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1081116E-02 -3.4648327E-02 -1.5634926E-02  3.5848284E-02 -1.4794488E-01  3.4050459E-01  1.1081116E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0857454E-02 -3.3944977E-02 -1.5159544E-02  4.3534675E-02 -1.4665005E-01  3.4076952E-01  1.0857454E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0625543E-02 -3.3215688E-02 -1.4666629E-02  5.1504540E-02 -1.4530746E-01  3.4104422E-01  1.0625543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0419511E-02 -3.2518820E-02 -1.4204537E-02  5.8448823E-02 -1.4397807E-01  3.4106275E-01  1.0419511E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0219486E-02 -3.1822284E-02 -1.3746321E-02  6.5096230E-02 -1.4262887E-01  3.4097849E-01  1.0219486E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0039230E-02 -3.1155611E-02 -1.3315112E-02  7.0841510E-02 -1.4129445E-01  3.4068715E-01  1.0039230E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8523269E-03 -3.0464350E-02 -1.2868000E-02  7.6798677E-02 -1.3991082E-01  3.4038506E-01  9.8523269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3476490E-03 -3.3756734E-02 -1.3845931E-02  4.8242079E-02 -1.5079559E-01  3.6390661E-01  9.3476490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1586878E-03 -3.2931323E-02 -1.3368116E-02  5.5503080E-02 -1.4913450E-01  3.6321293E-01  9.1586878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9627576E-03 -3.2075470E-02 -1.2872679E-02  6.3031867E-02 -1.4741215E-01  3.6249366E-01  8.9627576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7876155E-03 -3.1272004E-02 -1.2413835E-02  6.9408847E-02 -1.4573563E-01  3.6157452E-01  8.7876155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6172053E-03 -3.0474675E-02 -1.1961204E-02  7.5433910E-02 -1.4404641E-01  3.6055697E-01  8.6172053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4630099E-03 -2.9722926E-02 -1.1540060E-02  8.0478770E-02 -1.4240119E-01  3.5937871E-01  8.4630099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3031277E-03 -2.8943452E-02 -1.1103386E-02  8.5709684E-02 -1.4069530E-01  3.5815699E-01  8.3031277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7117188E-03 -3.1876953E-02 -1.2067173E-02  6.1065043E-02 -1.5198569E-01  3.8348989E-01  7.7117188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5593981E-03 -3.0982980E-02 -1.1603424E-02  6.7631032E-02 -1.4999436E-01  3.8182011E-01  7.5593981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4014597E-03 -3.0056038E-02 -1.1122573E-02  7.4439174E-02 -1.4792960E-01  3.8008875E-01  7.4014597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2591733E-03 -2.9196308E-02 -1.0681851E-02  8.0021386E-02 -1.4594300E-01  3.7822185E-01  7.2591733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1203098E-03 -2.8347443E-02 -1.0249017E-02  8.5214167E-02 -1.4395064E-01  3.7626381E-01  7.1203098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9938820E-03 -2.7555690E-02 -9.8501649E-03  8.9394387E-02 -1.4202854E-01  3.7419752E-01  6.9938820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8627916E-03 -2.6734738E-02 -9.4366026E-03  9.3728772E-02 -1.4003554E-01  3.7205502E-01  6.8627916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2326407E-03 -2.9361549E-02 -1.0371290E-02  7.3369317E-02 -1.5169130E-01  3.9922008E-01  6.2326407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1154218E-03 -2.8444075E-02 -9.9333232E-03  7.9056993E-02 -1.4940866E-01  3.9658526E-01  6.1154218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9938799E-03 -2.7492764E-02 -9.4792043E-03  8.4954430E-02 -1.4704183E-01  3.9385326E-01  5.9938799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8832559E-03 -2.6618573E-02 -9.0668371E-03  8.9598819E-02 -1.4478582E-01  3.9105296E-01  5.8832559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7748328E-03 -2.5758786E-02 -8.6634266E-03  9.3832820E-02 -1.4253090E-01  3.8817141E-01  5.7748328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6752146E-03 -2.4963569E-02 -8.2948138E-03  9.7061468E-02 -1.4036932E-01  3.8524035E-01  5.6752146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5719226E-03 -2.4139024E-02 -7.9126065E-03  1.0040919E-01 -1.3812803E-01  3.8220120E-01  5.5719226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9133150E-03 -2.6401004E-02 -8.7819891E-03  8.5871540E-02 -1.5004725E-01  4.1127316E-01  4.9133150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8290239E-03 -2.5496826E-02 -8.3783154E-03  9.0426671E-02 -1.4750712E-01  4.0769455E-01  4.8290239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7416241E-03 -2.4559302E-02 -7.9597543E-03  9.5149795E-02 -1.4487331E-01  4.0398396E-01  4.7416241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6607744E-03 -2.3704871E-02 -7.5830522E-03  9.8652268E-02 -1.4238566E-01  4.0027147E-01  4.6607744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5810045E-03 -2.2867369E-02 -7.2158823E-03  1.0174389E-01 -1.3990684E-01  3.9649081E-01  4.5810045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5066745E-03 -2.2098338E-02 -6.8830033E-03  1.0388742E-01 -1.3754349E-01  3.9272933E-01  4.5066745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4296031E-03 -2.1300945E-02 -6.5378477E-03  1.0611000E-01 -1.3509299E-01  3.8882912E-01  4.4296031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7659636E-03 -2.3172160E-02 -7.3218393E-03  9.8433927E-02 -1.4717357E-01  4.1998324E-01  3.7659636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7109510E-03 -2.2312938E-02 -6.9590351E-03  1.0157946E-01 -1.4442042E-01  4.1547753E-01  3.7109510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6539095E-03 -2.1422027E-02 -6.5828505E-03  1.0484100E-01 -1.4156573E-01  4.1080565E-01  3.6539095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5996234E-03 -2.0615676E-02 -6.2469763E-03  1.0698897E-01 -1.3888032E-01  4.0621378E-01  3.5996234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5454767E-03 -1.9827667E-02 -5.9206952E-03  1.0874970E-01 -1.3621144E-01  4.0156892E-01  3.5454767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4939138E-03 -1.9108878E-02 -5.6270313E-03  1.0967390E-01 -1.3368457E-01  3.9700810E-01  3.4939138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4404491E-03 -1.8363581E-02 -5.3225371E-03  1.1063219E-01 -1.3106451E-01  3.9227907E-01  3.4404491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8262068E-03 -2.0000882E-02 -6.0385912E-03  1.0834958E-01 -1.4327143E-01  4.2532016E-01  2.8262068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7942091E-03 -1.9207517E-02 -5.7186597E-03  1.1010979E-01 -1.4035185E-01  4.1994320E-01  2.7942091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7610313E-03 -1.8384893E-02 -5.3869292E-03  1.1193491E-01 -1.3732460E-01  4.1436793E-01  2.7610313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7277943E-03 -1.7644535E-02 -5.0927976E-03  1.1278943E-01 -1.3448717E-01  4.0895506E-01  2.7277943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6940207E-03 -1.6922838E-02 -4.8079098E-03  1.1329359E-01 -1.3167315E-01  4.0350625E-01  2.6940207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6606943E-03 -1.6268289E-02 -4.5531615E-03  1.1309358E-01 -1.2902323E-01  3.9820848E-01  2.6606943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6261389E-03 -1.5589600E-02 -4.2890181E-03  1.1288619E-01 -1.2627559E-01  3.9271533E-01  2.6261389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0641906E-03 -1.6971574E-02 -4.9215840E-03  1.1606184E-01 -1.3848098E-01  4.2749448E-01  2.0641906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0499198E-03 -1.6257005E-02 -4.6446403E-03  1.1645427E-01 -1.3543623E-01  4.2130883E-01  2.0499198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0351226E-03 -1.5516083E-02 -4.3574830E-03  1.1686118E-01 -1.3227919E-01  4.1489505E-01  2.0351226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0182665E-03 -1.4852562E-02 -4.1044533E-03  1.1647282E-01 -1.2933257E-01  4.0872432E-01  2.0182665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0004125E-03 -1.4207216E-02 -3.8600308E-03  1.1578316E-01 -1.2641556E-01  4.0253633E-01  2.0004125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9814576E-03 -1.3624923E-02 -3.6427632E-03  1.1454153E-01 -1.2367962E-01  3.9656868E-01  1.9814576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9618036E-03 -1.3021155E-02 -3.4174828E-03  1.1325411E-01 -1.2084278E-01  3.9038096E-01  1.9618036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4581104E-03 -1.4152452E-02 -3.9618252E-03  1.2161207E-01 -1.3293698E-01  4.2675194E-01  1.4581104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4568066E-03 -1.3523642E-02 -3.7266107E-03  1.2067499E-01 -1.2980486E-01  4.1982739E-01  1.4568066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4554547E-03 -1.2871641E-02 -3.4827216E-03  1.1970335E-01 -1.2655723E-01  4.1264746E-01  1.4554547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4507972E-03 -1.2290670E-02 -3.2689869E-03  1.1813519E-01 -1.2354165E-01  4.0578707E-01  1.4507972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4448716E-03 -1.1726752E-02 -3.0630145E-03  1.1632609E-01 -1.2056147E-01  3.9892767E-01  1.4448716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4368038E-03 -1.1220088E-02 -2.8809070E-03  1.1413825E-01 -1.1777447E-01  3.9235421E-01  1.4368038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4284384E-03 -1.0694738E-02 -2.6920834E-03  1.1186973E-01 -1.1488468E-01  3.8553831E-01  1.4284384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8687311E-04 -1.1565919E-02 -3.1453859E-03  1.2493191E-01 -1.2675937E-01  4.2346619E-01  9.8687311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9402977E-04 -1.1027352E-02 -2.9502747E-03  1.2268415E-01 -1.2357982E-01  4.1584794E-01  9.9402977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0014504E-03 -1.0468922E-02 -2.7479678E-03  1.2035349E-01 -1.2028300E-01  4.0794874E-01  1.0014504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0051046E-03 -9.9732341E-03 -2.5713925E-03  1.1766413E-01 -1.1722797E-01  4.0044716E-01  1.0051046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0074382E-03 -9.4929073E-03 -2.4015335E-03  1.1480823E-01 -1.1421350E-01  3.9296717E-01  1.0074382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0071497E-03 -9.0629825E-03 -2.2519623E-03  1.1176874E-01 -1.1140701E-01  3.8584259E-01  1.0071497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0068507E-03 -8.6172022E-03 -2.0968749E-03  1.0861715E-01 -1.0849701E-01  3.7845524E-01  1.0068507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3458917E-04 -9.3040728E-03 -2.4682946E-03  1.2534690E-01 -1.2011179E-01  4.1759153E-01  6.3458917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4652638E-04 -8.8523923E-03 -2.3095285E-03  1.2198788E-01 -1.1692031E-01  4.0935861E-01  6.4652638E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5890384E-04 -8.3840538E-03 -2.1449072E-03  1.1850499E-01 -1.1361113E-01  4.0082206E-01  6.5890384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6758033E-04 -7.9696887E-03 -2.0016267E-03  1.1489542E-01 -1.1055209E-01  3.9276118E-01  6.6758033E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7502667E-04 -7.5687514E-03 -1.8639708E-03  1.1119360E-01 -1.0753795E-01  3.8474283E-01  6.7502667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7978316E-04 -7.2110888E-03 -1.7431127E-03  1.0749255E-01 -1.0474219E-01  3.7714495E-01  6.7978316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8471507E-04 -6.8402356E-03 -1.6177972E-03  1.0365501E-01 -1.0184331E-01  3.6926686E-01  6.8471507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7837864E-04 -7.3866729E-03 -1.9162470E-03  1.2324013E-01 -1.1312835E-01  4.0922251E-01  3.7837864E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9261590E-04 -7.0138702E-03 -1.7890167E-03  1.1902305E-01 -1.0995749E-01  4.0048030E-01  3.9261590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0737823E-04 -6.6273187E-03 -1.6570941E-03  1.1465044E-01 -1.0666968E-01  3.9141568E-01  4.0737823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1874754E-04 -6.2864199E-03 -1.5424961E-03  1.1035292E-01 -1.0364070E-01  3.8290373E-01  4.1874754E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2903635E-04 -5.9570251E-03 -1.4324978E-03  1.0602925E-01 -1.0066041E-01  3.7445336E-01  4.2903635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3678973E-04 -5.6640848E-03 -1.3361344E-03  1.0186430E-01 -9.7904467E-02  3.6647540E-01  4.3678973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4482906E-04 -5.3603408E-03 -1.2362171E-03  9.7545747E-02 -9.5046884E-02  3.5820321E-01  4.4482906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9696974E-04 -5.7678518E-03 -1.4689164E-03  1.1910091E-01 -1.0589857E-01  3.9873549E-01  1.9696974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1160419E-04 -5.4663469E-03 -1.3689581E-03  1.1421899E-01 -1.0277960E-01  3.8957220E-01  2.1160419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2677836E-04 -5.1537224E-03 -1.2653134E-03  1.0915702E-01 -9.9545593E-02  3.8007096E-01  2.2677836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3908135E-04 -4.8786614E-03 -1.1753784E-03  1.0435425E-01 -9.6578102E-02  3.7118820E-01  2.3908135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5050119E-04 -4.6131954E-03 -1.0890998E-03  9.9586571E-02 -9.3661334E-02  3.6238674E-01  2.5050119E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5970064E-04 -4.3777994E-03 -1.0136165E-03  9.5116510E-02 -9.0967312E-02  3.5411281E-01  2.5970064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6923937E-04 -4.1337219E-03 -9.3534934E-04  9.0481593E-02 -8.8173935E-02  3.4553373E-01  2.6923937E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6262134E-05 -4.3940565E-03 -1.1079549E-03  1.1230830E-01 -9.8514196E-02  3.8644260E-01  7.6262134E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9185525E-05 -4.1584163E-03 -1.0324262E-03  1.0695630E-01 -9.5468596E-02  3.7690016E-01  8.9185525E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0258553E-04 -3.9140857E-03 -9.5411196E-04  1.0140692E-01 -9.2310674E-02  3.6700579E-01  1.0258553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1406337E-04 -3.6993196E-03 -8.8585036E-04  9.6299722E-02 -8.9422043E-02  3.5779921E-01  1.1406337E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2497193E-04 -3.4921573E-03 -8.2026266E-04  9.1288841E-02 -8.6586518E-02  3.4869555E-01  1.2497193E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3424975E-04 -3.3087236E-03 -7.6272321E-04  8.6701548E-02 -8.3974972E-02  3.4017577E-01  1.3424975E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4386975E-04 -3.1185247E-03 -7.0306170E-04  8.1945075E-02 -8.1267113E-02  3.3134179E-01  1.4386975E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7758701E-07 -3.3057387E-03 -8.2635383E-04  1.0427587E-01 -9.1105132E-02  3.7226516E-01 -8.7758701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0092132E-05 -3.1240901E-03 -7.7021237E-04  9.8704035E-02 -8.8159056E-02  3.6246587E-01  1.0092132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1466415E-05 -2.9357422E-03 -7.1200040E-04  9.2926708E-02 -8.5104329E-02  3.5230518E-01  2.1466415E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1680464E-05 -2.7702969E-03 -6.6094947E-04  8.7722852E-02 -8.2317732E-02  3.4288927E-01  3.1680464E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1571553E-05 -2.6107752E-03 -6.1179397E-04  8.2660422E-02 -7.9585772E-02  3.3359501E-01  4.1571553E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0326583E-05 -2.4696854E-03 -5.6850388E-04  7.8107750E-02 -7.7076787E-02  3.2493053E-01  5.0326583E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9404498E-05 -2.3233923E-03 -5.2361726E-04  7.3387177E-02 -7.4475270E-02  3.1594651E-01  5.9404498E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6478098E-05 -2.4574874E-03 -6.0942143E-04  9.5520499E-02 -8.3750508E-02  3.5646225E-01 -4.6478098E-05  0.0000000E+00  0.0000000E+00
