 0.0000000E+00  0.0000000E+00  1.2910603E-04  3.1477045E-03 -3.5228528E-03  6.4020952E-02 -7.0698911E-03  6.2484130E-03  1.2910603E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3238128E-04  3.2420320E-03 -3.5947853E-03  6.6075642E-02 -7.2632190E-03  6.5627862E-03  1.3238128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3411907E-04  3.3271976E-03 -3.6642586E-03  6.8191353E-02 -7.4490391E-03  6.8714898E-03  1.3411907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3592008E-04  3.4154614E-03 -3.7362592E-03  7.0384029E-02 -7.6416191E-03  7.1914237E-03  1.3592008E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3778661E-04  3.5069361E-03 -3.8108791E-03  7.2656473E-02 -7.8412048E-03  7.5229963E-03  1.3778661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3861628E-04  3.5902082E-03 -3.8827589E-03  7.5016270E-02 -8.0331718E-03  7.8489330E-03  1.3861628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3906850E-04  3.6722552E-03 -3.9552409E-03  7.7463643E-02 -8.2266324E-03  8.1801970E-03  1.3906850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3953718E-04  3.7572871E-03 -4.0303597E-03  8.0000048E-02 -8.4271308E-03  8.5235119E-03  1.3953718E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3962230E-04  3.8363433E-03 -4.1029627E-03  8.2631014E-02 -8.6214656E-03  8.8637459E-03  1.3962230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3956541E-04  3.9149903E-03 -4.1763055E-03  8.5358520E-02 -8.8179950E-03  9.2107168E-03  1.3956541E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3951649E-04  3.9949682E-03 -4.2512866E-03  8.8185238E-02 -9.0191447E-03  9.5674161E-03  1.3951649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3951883E-04  4.0697751E-03 -4.3235572E-03  9.1114727E-02 -9.2142547E-03  9.9218083E-03  1.3951883E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3953084E-04  4.1472146E-03 -4.3983820E-03  9.4148953E-02 -9.4162926E-03  1.0288923E-02  1.3953084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4045330E-04  4.2190320E-03 -4.4688252E-03  9.7119368E-02 -9.6095537E-03  1.0653211E-02  1.4045330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4140931E-04  4.2934621E-03 -4.5418309E-03  1.0019784E-01 -9.8098452E-03  1.1030752E-02  1.4140931E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2465276E-04  3.5366014E-03 -3.7543233E-03  6.1612295E-02 -7.6876244E-03  6.6022759E-03  1.2465276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2701780E-04  3.6355425E-03 -3.8329509E-03  6.3606082E-02 -7.8971086E-03  6.9493930E-03  1.2701780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2914893E-04  3.7343615E-03 -3.9127560E-03  6.5642612E-02 -8.1098075E-03  7.3047268E-03  1.2914893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2985384E-04  3.8231209E-03 -3.9895147E-03  6.7745218E-02 -8.3137662E-03  7.6534899E-03  1.2985384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3058438E-04  3.9151093E-03 -4.0690657E-03  6.9924312E-02 -8.5251447E-03  8.0149404E-03  1.3058438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3134151E-04  4.0104441E-03 -4.1515106E-03  7.2182679E-02 -8.7442128E-03  8.3895400E-03  1.3134151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3121285E-04  4.0968203E-03 -4.2305989E-03  7.4533361E-02 -8.9544076E-03  8.7576359E-03  1.3121285E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3074254E-04  4.1817538E-03 -4.3102191E-03  7.6973304E-02 -9.1660348E-03  9.1316951E-03  1.3074254E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3025511E-04  4.2697771E-03 -4.3927359E-03  7.9502009E-02 -9.3853606E-03  9.5193619E-03  1.3025511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2956565E-04  4.3512852E-03 -4.4721953E-03  8.2128862E-02 -9.5974939E-03  9.9033387E-03  1.2956565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2878434E-04  4.4322382E-03 -4.5523503E-03  8.4853506E-02 -9.8118485E-03  1.0294838E-02  1.2878434E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2802948E-04  4.5145107E-03 -4.6342366E-03  8.7677858E-02 -1.0031153E-02  1.0697276E-02  1.2802948E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2753688E-04  4.5911911E-03 -4.7128445E-03  9.0608063E-02 -1.0243395E-02  1.1096900E-02  1.2753688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2703934E-04  4.6705668E-03 -4.7942271E-03  9.3643066E-02 -1.0463167E-02  1.1510863E-02  1.2703934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2775643E-04  4.7438905E-03 -4.8704944E-03  9.6617545E-02 -1.0672845E-02  1.1921089E-02  1.2775643E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2849960E-04  4.8198815E-03 -4.9495362E-03  9.9700231E-02 -1.0890151E-02  1.2346239E-02  1.2849960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2250272E-04  4.0880417E-03 -4.0847631E-03  6.0902459E-02 -8.5818994E-03  7.3124272E-03  1.2250272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2345787E-04  4.1912698E-03 -4.1721153E-03  6.2868766E-02 -8.8117411E-03  7.7058057E-03  1.2345787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2422179E-04  4.2942485E-03 -4.2606429E-03  6.4878342E-02 -9.0449048E-03  8.1083978E-03  1.2422179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2371989E-04  4.3861438E-03 -4.3454044E-03  6.6959591E-02 -9.2678885E-03  8.5032283E-03  1.2371989E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2319973E-04  4.4813822E-03 -4.4332494E-03  6.9116553E-02 -9.4989841E-03  8.9124221E-03  1.2319973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2266065E-04  4.5800852E-03 -4.5242901E-03  7.1351982E-02 -9.7384866E-03  9.3365019E-03  1.2266065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2143863E-04  4.6690795E-03 -4.6112276E-03  7.3684858E-02 -9.9676922E-03  9.7529858E-03  1.2143863E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1992741E-04  4.7564043E-03 -4.6985918E-03  7.6108550E-02 -1.0198222E-02  1.0176126E-02  1.1992741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1836122E-04  4.8469059E-03 -4.7891343E-03  7.8620413E-02 -1.0437139E-02  1.0614659E-02  1.1836122E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1682171E-04  4.9302960E-03 -4.8760124E-03  8.1234338E-02 -1.0667720E-02  1.1048686E-02  1.1682171E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1525650E-04  5.0129509E-03 -4.9635305E-03  8.3947225E-02 -1.0900521E-02  1.1491091E-02  1.1525650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1374189E-04  5.0968951E-03 -5.0528721E-03  8.6760080E-02 -1.1138596E-02  1.1945796E-02  1.1374189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1274016E-04  5.1748217E-03 -5.1382802E-03  8.9682011E-02 -1.1368462E-02  1.2397013E-02  1.1274016E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1171887E-04  5.2554839E-03 -5.2266984E-03  9.2708491E-02 -1.1606476E-02  1.2864412E-02  1.1171887E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1226411E-04  5.3296457E-03 -5.3091272E-03  9.5679128E-02 -1.1832881E-02  1.3326806E-02  1.1226411E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1282920E-04  5.4065055E-03 -5.3945547E-03  9.8757833E-02 -1.2067523E-02  1.3806021E-02  1.1282920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2025462E-04  4.7256061E-03 -4.4620040E-03  6.0429509E-02 -9.5868938E-03  8.1554757E-03  1.2025462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1967950E-04  4.8309752E-03 -4.5588020E-03  6.2383604E-02 -9.8392183E-03  8.6025027E-03  1.1967950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1896953E-04  4.9359236E-03 -4.6567430E-03  6.4382064E-02 -1.0094960E-02  9.0598406E-03  1.1896953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1723917E-04  5.0289313E-03 -4.7500122E-03  6.6458523E-02 -1.0338824E-02  9.5080029E-03  1.1723917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1544585E-04  5.1253225E-03 -4.8466744E-03  6.8610521E-02 -1.0591559E-02  9.9724688E-03  1.1544585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1358730E-04  5.2252203E-03 -4.9468531E-03  7.0840805E-02 -1.0853488E-02  1.0453831E-02  1.1358730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1132500E-04  5.3147218E-03 -5.0420420E-03  7.3174264E-02 -1.1103477E-02  1.0926186E-02  1.1132500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0885638E-04  5.4023026E-03 -5.1375082E-03  7.5600741E-02 -1.1354638E-02  1.1405941E-02  1.0885638E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0629795E-04  5.4930694E-03 -5.2364472E-03  7.8115490E-02 -1.1614936E-02  1.1903148E-02  1.0629795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0404717E-04  5.5762419E-03 -5.3309475E-03  8.0736612E-02 -1.1865539E-02  1.2394827E-02  1.0404717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0185966E-04  5.6584929E-03 -5.4259737E-03  8.3458480E-02 -1.2118317E-02  1.2895836E-02  1.0185966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9760738E-05  5.7419495E-03 -5.5229072E-03  8.6281221E-02 -1.2376717E-02  1.3410677E-02  9.9760738E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8473606E-05  5.8190070E-03 -5.6151832E-03  8.9216450E-02 -1.2625645E-02  1.3921037E-02  9.8473606E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7160691E-05  5.8987651E-03 -5.7107061E-03  9.2256741E-02 -1.2883389E-02  1.4449692E-02  9.7160691E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7798961E-05  5.9716722E-03 -5.7992563E-03  9.5244570E-02 -1.3127817E-02  1.4971813E-02  9.7798961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8460449E-05  6.0472316E-03 -5.8910278E-03  9.8341092E-02 -1.3381136E-02  1.5512928E-02  9.8460449E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1710667E-04  5.4494352E-03 -4.8800387E-03  5.9685249E-02 -1.0700841E-02  9.0906621E-03  1.1710667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1478075E-04  5.5554726E-03 -4.9871281E-03  6.1622584E-02 -1.0976929E-02  9.6000469E-03  1.1478075E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1239019E-04  5.6608810E-03 -5.0953025E-03  6.3605538E-02 -1.1256496E-02  1.0120940E-02  1.1239019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0929885E-04  5.7535509E-03 -5.1977339E-03  6.5673435E-02 -1.1522255E-02  1.0630849E-02  1.0929885E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0609507E-04  5.8495919E-03 -5.3038917E-03  6.7816559E-02 -1.1797682E-02  1.1159309E-02  1.0609507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0277473E-04  5.9491267E-03 -5.4139113E-03  7.0037647E-02 -1.2083128E-02  1.1706993E-02  1.0277473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9399940E-05  6.0375989E-03 -5.5179156E-03  7.2367979E-02 -1.2354783E-02  1.2243829E-02  9.9399940E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5926857E-05  6.1238719E-03 -5.6220072E-03  7.4793580E-02 -1.2627399E-02  1.2788841E-02  9.5926857E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2327428E-05  6.2132834E-03 -5.7298856E-03  7.7307421E-02 -1.2909933E-02  1.3353679E-02  9.2327428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9371146E-05  6.2946663E-03 -5.8324083E-03  7.9932007E-02 -1.3181224E-02  1.3911628E-02  8.9371146E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6587733E-05  6.3749232E-03 -5.9352988E-03  8.2659060E-02 -1.3454589E-02  1.4479936E-02  8.6587733E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3941373E-05  6.4562591E-03 -6.0401744E-03  8.5487749E-02 -1.3733916E-02  1.5063785E-02  8.3941373E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2457318E-05  6.5308335E-03 -6.1395810E-03  8.8432171E-02 -1.4002377E-02  1.5641768E-02  8.2457318E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0944943E-05  6.6080161E-03 -6.2424794E-03  9.1482022E-02 -1.4280337E-02  1.6240458E-02  8.0944943E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1815833E-05  6.6780529E-03 -6.3372990E-03  9.4482789E-02 -1.4543074E-02  1.6830628E-02  8.1815833E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2718406E-05  6.7506376E-03 -6.4355680E-03  9.7592720E-02 -1.4815369E-02  1.7442268E-02  8.2718406E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1357628E-04  6.2704670E-03 -5.3491780E-03  5.8780255E-02 -1.1938631E-02  1.0147918E-02  1.1357628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0932144E-04  6.3746967E-03 -5.4673385E-03  6.0702700E-02 -1.2239772E-02  1.0729820E-02  1.0932144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0508889E-04  6.4780537E-03 -5.5864966E-03  6.2672378E-02 -1.2544414E-02  1.1324533E-02  1.0508889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0056602E-04  6.5679756E-03 -5.6986509E-03  6.4734564E-02 -1.2833062E-02  1.1905899E-02  1.0056602E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5878618E-05  6.6611688E-03 -5.8148852E-03  6.6871769E-02 -1.3132212E-02  1.2508413E-02  9.5878618E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1020696E-05  6.7577522E-03 -5.9353479E-03  6.9086722E-02 -1.3442244E-02  1.3132846E-02  9.1020696E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6536729E-05  6.8427161E-03 -6.0485777E-03  7.1417247E-02 -1.3736383E-02  1.3744023E-02  8.6536729E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2092822E-05  6.9251874E-03 -6.1616412E-03  7.3845464E-02 -1.4031197E-02  1.4364162E-02  8.2092822E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7487252E-05  7.0106589E-03 -6.2788177E-03  7.6362016E-02 -1.4336736E-02  1.5006860E-02  7.7487252E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3921111E-05  7.0877670E-03 -6.3896144E-03  7.8993771E-02 -1.4629312E-02  1.5640941E-02  7.3921111E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0662466E-05  7.1635241E-03 -6.5005866E-03  8.1729836E-02 -1.4923809E-02  1.6286498E-02  7.0662466E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7602491E-05  7.2401820E-03 -6.6135966E-03  8.4568337E-02 -1.5224582E-02  1.6949519E-02  6.7602491E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6106497E-05  7.3098303E-03 -6.7201605E-03  8.7525428E-02 -1.5512863E-02  1.7604868E-02  6.6106497E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4586793E-05  7.3819076E-03 -6.8304609E-03  9.0588438E-02 -1.5811335E-02  1.8283678E-02  6.4586793E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5929349E-05  7.4466567E-03 -6.9314703E-03  9.3605609E-02 -1.6092528E-02  1.8951209E-02  6.5929349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7320745E-05  7.5137612E-03 -7.0361544E-03  9.6732539E-02 -1.6383950E-02  1.9643023E-02  6.7320745E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1121032E-04  7.1921115E-03 -5.8912077E-03  5.8041148E-02 -1.3333481E-02  1.1439902E-02  1.1121032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0498136E-04  7.2899181E-03 -6.0208675E-03  5.9966947E-02 -1.3662003E-02  1.2106200E-02  1.0498136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8882805E-05  7.3865783E-03 -6.1513914E-03  6.1942286E-02 -1.3994024E-02  1.2786733E-02  9.8882805E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3010974E-05  7.4694223E-03 -6.2734225E-03  6.4018096E-02 -1.4307522E-02  1.3450832E-02  9.3010974E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6925535E-05  7.5552801E-03 -6.3998929E-03  6.6169420E-02 -1.4632424E-02  1.4139090E-02  8.6925535E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0618716E-05  7.6442613E-03 -6.5309642E-03  6.8399007E-02 -1.4969146E-02  1.4852385E-02  8.0618716E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5200751E-05  7.7213791E-03 -6.6533714E-03  7.0750572E-02 -1.5287577E-02  1.5549349E-02  7.5200751E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9998294E-05  7.7957309E-03 -6.7752757E-03  7.3202763E-02 -1.5606323E-02  1.6256068E-02  6.9998294E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4606579E-05  7.8727875E-03 -6.9016147E-03  7.5744160E-02 -1.5936665E-02  1.6988496E-02  6.4606579E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0709675E-05  7.9413870E-03 -7.0204285E-03  7.8405026E-02 -1.6252117E-02  1.7710031E-02  6.0709675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7283557E-05  8.0084030E-03 -7.1391738E-03  8.1172477E-02 -1.6569297E-02  1.8444215E-02  5.7283557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4134891E-05  8.0760598E-03 -7.2599705E-03  8.4043714E-02 -1.6893067E-02  1.9198032E-02  5.4134891E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2995216E-05  8.1366865E-03 -7.3731821E-03  8.7035828E-02 -1.7202476E-02  1.9941896E-02  5.2995216E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1850053E-05  8.1994189E-03 -7.4903559E-03  9.0135139E-02 -1.7522814E-02  2.0712370E-02  5.1850053E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4080304E-05  8.2549545E-03 -7.5969390E-03  9.3190216E-02 -1.7823662E-02  2.1467986E-02  5.4080304E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6391689E-05  8.3125103E-03 -7.7073994E-03  9.6356431E-02 -1.8135454E-02  2.2251091E-02  5.6391689E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0712605E-04  8.2284368E-03 -6.4785925E-03  5.6623854E-02 -1.4841888E-02  1.2817436E-02  1.0712605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8595727E-05  8.3177977E-03 -6.6208248E-03  5.8535856E-02 -1.5197553E-02  1.3583227E-02  9.8595727E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0323580E-05  8.4056944E-03 -6.7637538E-03  6.0499725E-02 -1.5556639E-02  1.4364753E-02  9.0323580E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2895539E-05  8.4794471E-03 -6.8964709E-03  6.2572774E-02 -1.5894366E-02  1.5125716E-02  8.2895539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5197278E-05  8.5558828E-03 -7.0340161E-03  6.4721237E-02 -1.6244380E-02  1.5914362E-02  7.5197278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7218964E-05  8.6350991E-03 -7.1765649E-03  6.6947858E-02 -1.6607126E-02  1.6731698E-02  6.7218964E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0738640E-05  8.7022373E-03 -7.3088334E-03  6.9303142E-02 -1.6948984E-02  1.7528623E-02  6.0738640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4682361E-05  8.7662982E-03 -7.4402071E-03  7.1761693E-02 -1.7290702E-02  1.8336038E-02  5.4682361E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8405763E-05  8.8326896E-03 -7.5763601E-03  7.4309683E-02 -1.7644852E-02  1.9172826E-02  4.8405763E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4155533E-05  8.8905740E-03 -7.7036744E-03  7.6981193E-02 -1.7981982E-02  1.9995548E-02  4.4155533E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0567454E-05  8.9466075E-03 -7.8306242E-03  7.9761057E-02 -1.8320545E-02  2.0832076E-02  4.0567454E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7348732E-05  9.0029577E-03 -7.9596246E-03  8.2645401E-02 -1.8665938E-02  2.1690649E-02  3.7348732E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6652939E-05  9.0522646E-03 -8.0797575E-03  8.5652375E-02 -1.8994916E-02  2.2536159E-02  3.6652939E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5973744E-05  9.1032724E-03 -8.2040863E-03  8.8767104E-02 -1.9335502E-02  2.3411885E-02  3.5973744E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9251206E-05  9.1473224E-03 -8.3163858E-03  9.1839961E-02 -1.9654239E-02  2.4267928E-02  3.9251206E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2647896E-05  9.1929748E-03 -8.4327705E-03  9.5024603E-02 -1.9984571E-02  2.5155113E-02  4.2647896E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0841354E-04  9.3337689E-03 -7.1920018E-03  5.5784957E-02 -1.6591839E-02  1.4665236E-02  1.0841354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7859945E-05  9.4049522E-03 -7.3459240E-03  5.7726404E-02 -1.6978054E-02  1.5544556E-02  9.7859945E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7722127E-05  9.4743531E-03 -7.5002895E-03  5.9723027E-02 -1.7367589E-02  1.6441221E-02  8.7722127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9153897E-05  9.5301341E-03 -7.6425188E-03  6.1836683E-02 -1.7732539E-02  1.7312109E-02  7.9153897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0273966E-05  9.5879442E-03 -7.7899222E-03  6.4027230E-02 -1.8110766E-02  1.8214678E-02  7.0273966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1070997E-05  9.6478574E-03 -7.9426879E-03  6.6297466E-02 -1.8502752E-02  1.9150082E-02  6.1070997E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4049122E-05  9.6963885E-03 -8.0833370E-03  6.8701917E-02 -1.8870840E-02  2.0060134E-02  5.4049122E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7700069E-05  9.7416814E-03 -8.2225818E-03  7.1212886E-02 -1.9238240E-02  2.0981383E-02  4.7700069E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1120046E-05  9.7886220E-03 -8.3668920E-03  7.3815200E-02 -1.9619005E-02  2.1936146E-02  4.1120046E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7131029E-05  9.8276232E-03 -8.5009365E-03  7.6543431E-02 -1.9980388E-02  2.2872747E-02  3.7131029E-05  0.0000000E+00  0.0000000E+00
