 0.0000000E+00  0.0000000E+00 -3.2384652E-03  9.3674419E-03 -1.9181660E-02  2.0770076E-02 -3.1991296E-02  3.6166598E-02 -3.2384652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1774406E-03  9.2514939E-03 -1.9378884E-02  2.4564449E-02 -3.2621232E-02  3.7472610E-02 -3.1774406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1141724E-03  9.1314623E-03 -1.9582910E-02  2.8496122E-02 -3.3273269E-02  3.8825064E-02 -3.1141724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0463524E-03  9.0198319E-03 -1.9759054E-02  3.2501144E-02 -3.3871567E-02  4.0125153E-02 -3.0463524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9760652E-03  8.9041406E-03 -1.9941605E-02  3.6651862E-02 -3.4491631E-02  4.1472537E-02 -2.9760652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0320778E-03  1.1626361E-02 -1.7985340E-02 -1.0190153E-02 -2.8260938E-02  2.6350186E-02 -3.0320778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9930965E-03  1.1463409E-02 -1.8278414E-02 -7.8238986E-03 -2.9050709E-02  2.7815349E-02 -2.9930965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9520984E-03  1.1298207E-02 -1.8569453E-02 -5.3242291E-03 -2.9842883E-02  2.9301167E-02 -2.9520984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9067004E-03  1.1141498E-02 -1.8824282E-02 -2.5711278E-03 -3.0566799E-02  3.0719809E-02 -2.9067004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8596510E-03  1.0979089E-02 -1.9088381E-02  2.8212731E-04 -3.1317049E-02  3.2190058E-02 -2.8596510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8108899E-03  1.0810771E-02 -1.9362088E-02  3.2391796E-03 -3.2094593E-02  3.3713794E-02 -2.8108899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7572906E-03  1.0652753E-02 -1.9601610E-02  6.4172344E-03 -3.2808030E-02  3.5173343E-02 -2.7572906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7006108E-03  1.0495046E-02 -1.9833559E-02  9.7527534E-03 -3.3513331E-02  3.6641855E-02 -2.7006108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6418690E-03  1.0331602E-02 -2.0073946E-02  1.3209614E-02 -3.4244290E-02  3.8163789E-02 -2.6418690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5784070E-03  1.0177154E-02 -2.0287042E-02  1.6838847E-02 -3.4924510E-02  3.9635974E-02 -2.5784070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5117004E-03  1.0022500E-02 -2.0494836E-02  2.0616994E-02 -3.5601462E-02  4.1123637E-02 -2.5117004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4421356E-03  9.8650952E-03 -2.0703888E-02  2.4532265E-02 -3.6289329E-02  4.2646111E-02 -2.4421356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3677605E-03  9.7171468E-03 -2.0887265E-02  2.8588281E-02 -3.6929808E-02  4.4121996E-02 -2.3677605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2906634E-03  9.5640006E-03 -2.1076929E-02  3.2790494E-02 -3.7592722E-02  4.5650289E-02 -2.2906634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2092061E-03  9.4228034E-03 -2.1236893E-02  3.7016872E-02 -3.8197581E-02  4.7112259E-02 -2.2092061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1247855E-03  9.2764696E-03 -2.1402677E-02  4.1397000E-02 -3.8824443E-02  4.8627413E-02 -2.1247855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2186726E-03  1.2208573E-02 -1.9845220E-02 -9.3636871E-03 -3.2584999E-02  3.1968542E-02 -2.2186726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1725848E-03  1.1992339E-02 -2.0128707E-02 -6.6610622E-03 -3.3405766E-02  3.3644683E-02 -2.1725848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1241871E-03  1.1774128E-02 -2.0409057E-02 -3.8215396E-03 -3.4227788E-02  3.5342157E-02 -2.1241871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0708350E-03  1.1570770E-02 -2.0650261E-02 -7.5553702E-04 -3.4974462E-02  3.6955568E-02 -2.0708350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0155419E-03  1.1360014E-02 -2.0900240E-02  2.4220023E-03 -3.5748300E-02  3.8627673E-02 -2.0155419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9582374E-03  1.1141591E-02 -2.1159314E-02  5.7151357E-03 -3.6550288E-02  4.0360606E-02 -1.9582374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8957477E-03  1.0939096E-02 -2.1381822E-02  9.1960259E-03 -3.7282121E-02  4.2013102E-02 -1.8957477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8298408E-03  1.0738044E-02 -2.1595456E-02  1.2828619E-02 -3.8003928E-02  4.3672775E-02 -1.8298408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7615363E-03  1.0529677E-02 -2.1816861E-02  1.6593361E-02 -3.8751993E-02  4.5392825E-02 -1.7615363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6883981E-03  1.0334830E-02 -2.2009203E-02  2.0496687E-02 -3.9444453E-02  4.7050090E-02 -1.6883981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6117483E-03  1.0140537E-02 -2.2195095E-02  2.4542599E-02 -4.0132104E-02  4.8722233E-02 -1.6117483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5319556E-03  9.9430240E-03 -2.2381343E-02  2.8726361E-02 -4.0830196E-02  5.0432225E-02 -1.5319556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4473876E-03  9.7586451E-03 -2.2540529E-02  3.3013021E-02 -4.1476720E-02  5.2083055E-02 -1.4473876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3597333E-03  9.5678057E-03 -2.2705122E-02  3.7453584E-02 -4.2145853E-02  5.3792421E-02 -1.3597333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2679463E-03  9.3934898E-03 -2.2839196E-02  4.1861898E-02 -4.2752807E-02  5.5419755E-02 -1.2679463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1728201E-03  9.2128324E-03 -2.2978147E-02  4.6430580E-02 -4.3381841E-02  5.7106289E-02 -1.1728201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2665541E-03  1.2781427E-02 -2.1783965E-02 -8.2860339E-03 -3.7456348E-02  3.8914467E-02 -1.2665541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2127023E-03  1.2504917E-02 -2.2053821E-02 -5.2191166E-03 -3.8300466E-02  4.0834892E-02 -1.2127023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1562379E-03  1.2226740E-02 -2.2319306E-02 -2.0126509E-03 -3.9144389E-02  4.2776604E-02 -1.1562379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0942798E-03  1.1970694E-02 -2.2542614E-02  1.3866378E-03 -3.9905506E-02  4.4611929E-02 -1.0942798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0300678E-03  1.1705333E-02 -2.2774046E-02  4.9095877E-03 -4.0694312E-02  4.6514020E-02 -1.0300678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6351978E-04  1.1430319E-02 -2.3013897E-02  8.5606972E-03 -4.1511813E-02  4.8485306E-02 -9.6351978E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9148278E-04  1.1177590E-02 -2.3214787E-02  1.2359007E-02 -4.2252878E-02  5.0354914E-02 -8.9148278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1569316E-04  1.0927581E-02 -2.3405391E-02  1.6300798E-02 -4.2981727E-02  5.2228560E-02 -8.1569316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3714644E-04  1.0668476E-02 -2.3602928E-02  2.0385986E-02 -4.3737091E-02  5.4170366E-02 -7.3714644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5371839E-04  1.0427990E-02 -2.3769651E-02  2.4568980E-02 -4.4431782E-02  5.6032145E-02 -6.5371839E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6652220E-04  1.0188916E-02 -2.3928674E-02  2.8885741E-02 -4.5119812E-02  5.7907074E-02 -5.6652220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7589538E-04  9.9460957E-03 -2.4087018E-02  3.3339806E-02 -4.5817486E-02  5.9822744E-02 -4.7589538E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8060612E-04  9.7205964E-03 -2.4216984E-02  3.7851683E-02 -4.6459283E-02  6.1663054E-02 -3.8060612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8184804E-04  9.4872114E-03 -2.4351299E-02  4.2524877E-02 -4.7123475E-02  6.3568505E-02 -2.8184804E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7927479E-04  9.2755099E-03 -2.4454382E-02  4.7100314E-02 -4.7721269E-02  6.5371725E-02 -1.7927479E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2970077E-05  9.0561071E-03 -2.4561215E-02  5.1842199E-02 -4.8340810E-02  6.7240543E-02 -7.2970077E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5453178E-04  1.2454316E-02 -2.4031688E-02 -6.5121804E-03 -4.2778237E-02  4.7693010E-02 -1.5453178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8836471E-05  1.2114568E-02 -2.4266198E-02 -3.0822318E-03 -4.3634778E-02  4.9852733E-02 -9.8836471E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0282559E-05  1.1773974E-02 -2.4495109E-02  4.8636752E-04 -4.4489587E-02  5.2033273E-02 -4.0282559E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4487906E-05  1.1464732E-02 -2.4680779E-02  4.2026174E-03 -4.5254975E-02  5.4083269E-02  2.4487906E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1614624E-05  1.1144240E-02 -2.4873203E-02  8.0540591E-03 -4.6048208E-02  5.6207841E-02  9.1614624E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6118331E-04  1.0812089E-02 -2.5072627E-02  1.2045610E-02 -4.6870297E-02  5.8409702E-02  1.6118331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3664683E-04  1.0510210E-02 -2.5232655E-02  1.6133309E-02 -4.7610311E-02  6.0487104E-02  2.3664683E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1609681E-04  1.0212977E-02 -2.5381292E-02  2.0351611E-02 -4.8335928E-02  6.2564603E-02  3.1609681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9843705E-04  9.9049301E-03 -2.5535336E-02  2.4723368E-02 -4.9087943E-02  6.4717679E-02  3.9843705E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8574578E-04  9.6214518E-03 -2.5658629E-02  2.9143688E-02 -4.9775264E-02  6.6772627E-02  4.8574578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7694543E-04  9.3406205E-03 -2.5773238E-02  3.3684792E-02 -5.0454244E-02  6.8838410E-02  5.7694543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7167408E-04  9.0558314E-03 -2.5885945E-02  3.8360153E-02 -5.1141961E-02  7.0947313E-02  6.7167408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7096479E-04  8.7937349E-03 -2.5970681E-02  4.3042186E-02 -5.1770390E-02  7.2963776E-02  7.7096479E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7386646E-04  8.5224977E-03 -2.6058148E-02  4.7890918E-02 -5.2420694E-02  7.5051505E-02  8.7386646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8040800E-04  8.2788177E-03 -2.6115324E-02  5.2571587E-02 -5.3001009E-02  7.7016629E-02  9.8040800E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0908254E-03  8.0262730E-03 -2.6174580E-02  5.7422532E-02 -5.3602435E-02  7.9053241E-02  1.0908254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0825905E-03  1.2276378E-02 -2.6219767E-02 -4.4940094E-03 -4.8564489E-02  5.8665980E-02  1.0825905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1418090E-03  1.1865360E-02 -2.6417972E-02 -6.7823647E-04 -4.9424314E-02  6.1105895E-02  1.1418090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2041327E-03  1.1454236E-02 -2.6609242E-02  3.2744770E-03 -5.0280473E-02  6.3564672E-02  1.2041327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2732781E-03  1.1084411E-02 -2.6755758E-02  7.3232613E-03 -5.1040040E-02  6.5859718E-02  1.2732781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3449389E-03  1.0701131E-02 -2.6907604E-02  1.1519334E-02 -5.1827239E-02  6.8238253E-02  1.3449389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4192066E-03  1.0303909E-02 -2.7064974E-02  1.5868055E-02 -5.2643075E-02  7.0703317E-02  1.4192066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4996503E-03  9.9455280E-03 -2.7182165E-02  2.0254712E-02 -5.3370657E-02  7.3013109E-02  1.4996503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5843023E-03  9.5937723E-03 -2.7286681E-02  2.4756577E-02 -5.4081195E-02  7.5316552E-02  1.5843023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6720338E-03  9.2292203E-03 -2.7395000E-02  2.9422213E-02 -5.4817581E-02  7.7703791E-02  1.6720338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7646958E-03  8.8956007E-03 -2.7472471E-02  3.4079843E-02 -5.5485029E-02  7.9968184E-02  1.7646958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8613586E-03  8.5658539E-03 -2.7540158E-02  3.8842527E-02 -5.6142082E-02  8.2238991E-02  1.8613586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9616682E-03  8.2318262E-03 -2.7604612E-02  4.3734900E-02 -5.6806510E-02  8.4554658E-02  1.9616682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0663152E-03  7.9263909E-03 -2.7641334E-02  4.8575148E-02 -5.7407828E-02  8.6755197E-02  2.0663152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1747624E-03  7.6103231E-03 -2.7679065E-02  5.3586946E-02 -5.8030004E-02  8.9033340E-02  2.1747624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2865213E-03  7.3282266E-03 -2.7687206E-02  5.8350543E-02 -5.8578173E-02  9.1161753E-02  2.2865213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4023458E-03  7.0358679E-03 -2.7695643E-02  6.3287433E-02 -5.9146284E-02  9.3367594E-02  2.4023458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4574398E-03  1.0342223E-02 -2.8629125E-02 -1.7007856E-03 -5.5083024E-02  7.2197917E-02  2.4574398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5096347E-03  9.8792284E-03 -2.8756779E-02  2.4997724E-03 -5.5921494E-02  7.4872629E-02  2.5096347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5651480E-03  9.4178137E-03 -2.8876270E-02  6.8301564E-03 -5.6754216E-02  7.7563675E-02  2.5651480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6286965E-03  9.0082238E-03 -2.8953764E-02  1.1187253E-02 -5.7485540E-02  8.0059476E-02  2.6286965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6945569E-03  8.5837336E-03 -2.9034078E-02  1.5702854E-02 -5.8243468E-02  8.2646070E-02  2.6945569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7628131E-03  8.1438011E-03 -2.9117313E-02  2.0382726E-02 -5.9028969E-02  8.5326761E-02  2.7628131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8379807E-03  7.7517269E-03 -2.9163551E-02  2.5026485E-02 -5.9722366E-02  8.7822760E-02  2.8379807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9175167E-03  7.3689524E-03 -2.9196702E-02  2.9763038E-02 -6.0396462E-02  9.0305433E-02  2.9175167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9999461E-03  6.9722530E-03 -2.9231060E-02  3.4671900E-02 -6.1095080E-02  9.2878423E-02  2.9999461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0875792E-03  6.6130375E-03 -2.9237443E-02  3.9505545E-02 -6.1722073E-02  9.5305955E-02  3.0875792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1791991E-03  6.2595605E-03 -2.9233471E-02  4.4423094E-02 -6.2336722E-02  9.7735197E-02  3.1791991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2743176E-03  5.9021454E-03 -2.9224771E-02  4.9462375E-02 -6.2957187E-02  1.0020977E-01  3.2743176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3737708E-03  5.5788411E-03 -2.9191544E-02  5.4383093E-02 -6.3512845E-02  1.0254705E-01  3.3737708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4768380E-03  5.2443226E-03 -2.9156855E-02  5.9477378E-02 -6.4087705E-02  1.0496660E-01  3.4768380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5832699E-03  4.9495977E-03 -2.9096873E-02  6.4239982E-02 -6.4587255E-02  1.0721273E-01  3.5832699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6935737E-03  4.6441511E-03 -2.9034710E-02  6.9175842E-02 -6.5104978E-02  1.0954058E-01  3.6935737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9044223E-03  8.8020569E-03 -3.0817460E-02  1.3309580E-03 -6.1740142E-02  8.9493140E-02  3.9044223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9516232E-03  8.2715367E-03 -3.0878140E-02  5.9031769E-03 -6.2553478E-02  9.2431921E-02  3.9516232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0023132E-03  7.7441707E-03 -3.0929298E-02  1.0597844E-02 -6.3358514E-02  9.5381799E-02  4.0023132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0619712E-03  7.2801745E-03 -3.0940292E-02  1.5249243E-02 -6.4055939E-02  9.8092716E-02  4.0619712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1237995E-03  6.7992987E-03 -3.0951687E-02  2.0069852E-02 -6.4778735E-02  1.0090225E-01  4.1237995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1878771E-03  6.3009294E-03 -3.0963497E-02  2.5065829E-02 -6.5527825E-02  1.0381399E-01  4.1878771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2593691E-03  5.8605572E-03 -3.0940717E-02  2.9949451E-02 -6.6179597E-02  1.0649990E-01  4.2593691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3353374E-03  5.4322529E-03 -3.0904189E-02  3.4902221E-02 -6.6809116E-02  1.0916110E-01  4.3353374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4140694E-03  4.9883675E-03 -3.0866332E-02  4.0035165E-02 -6.7461537E-02  1.1191911E-01  4.4140694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4980951E-03  4.5894804E-03 -3.0802617E-02  4.5022213E-02 -6.8038321E-02  1.1450238E-01  4.4980951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5860576E-03  4.1982327E-03 -3.0727716E-02  5.0070188E-02 -6.8600089E-02  1.1707998E-01  4.5860576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6773768E-03  3.8031471E-03 -3.0646518E-02  5.5230273E-02 -6.9165674E-02  1.1970128E-01  4.6773768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7728460E-03  3.4485888E-03 -3.0543495E-02  6.0200317E-02 -6.9664055E-02  1.2215351E-01  4.7728460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8717841E-03  3.0817651E-03 -3.0436542E-02  6.5344756E-02 -7.0179558E-02  1.2469183E-01  4.8717841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9739319E-03  2.7617175E-03 -3.0308344E-02  7.0067584E-02 -7.0617907E-02  1.2702665E-01  4.9739319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0797956E-03  2.4300270E-03 -3.0175481E-02  7.4962222E-02 -7.1072203E-02  1.2944639E-01  5.0797956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3878679E-03  5.3596848E-03 -3.2872701E-02  4.8936653E-03 -6.9200322E-02  1.1046751E-01  5.3878679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4199934E-03  4.8013837E-03 -3.2834230E-02  9.8493501E-03 -6.9953250E-02  1.1358467E-01  5.4199934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4557829E-03  4.2485490E-03 -3.2785202E-02  1.4913969E-02 -7.0695042E-02  1.1670640E-01  5.4557829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5021759E-03  3.7693765E-03 -3.2702642E-02  1.9842895E-02 -7.1326169E-02  1.1954870E-01  5.5021759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5502567E-03  3.2727724E-03 -3.2617079E-02  2.4951128E-02 -7.1980255E-02  1.2249440E-01  5.5502567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6000866E-03  2.7581026E-03 -3.2528403E-02  3.0245192E-02 -7.2658136E-02  1.2554726E-01  5.6000866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6583307E-03  2.3097972E-03 -3.2411789E-02  3.5331099E-02 -7.3236512E-02  1.2833810E-01  5.6583307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7211294E-03  1.8765773E-03 -3.2281813E-02  4.0454164E-02 -7.3790116E-02  1.3109282E-01  5.7211294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7862126E-03  1.4275974E-03 -3.2147110E-02  4.5763599E-02 -7.4363859E-02  1.3394775E-01  5.7862126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8570082E-03  1.0294317E-03 -3.1992453E-02  5.0842721E-02 -7.4860912E-02  1.3659761E-01  5.8570082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9315909E-03  6.4110570E-04 -3.1826718E-02  5.5953215E-02 -7.5340706E-02  1.3923196E-01  5.9315909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0091577E-03  2.4989404E-04 -3.1653121E-02  6.1162572E-02 -7.5821838E-02  1.4190690E-01  6.0091577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0909768E-03 -9.6182006E-05 -3.1463530E-02  6.6101707E-02 -7.6235358E-02  1.4438738E-01  6.0909768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1757767E-03 -4.5417141E-04 -3.1266966E-02  7.1213132E-02 -7.6662949E-02  1.4695467E-01  6.1757767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2640586E-03 -7.6092937E-04 -3.1055969E-02  7.5808769E-02 -7.7013645E-02  1.4929081E-01  6.2640586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3555522E-03 -1.0788467E-03 -3.0837297E-02  8.0571587E-02 -7.7377099E-02  1.5171193E-01  6.3555522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8039935E-03  4.5519831E-04 -3.4419135E-02  9.5367460E-03 -7.7364971E-02  1.3531142E-01  6.8039935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8157231E-03 -7.3720324E-05 -3.4260934E-02  1.4888897E-02 -7.8011306E-02  1.3851425E-01  6.8157231E-03  0.0000000E+00  0.0000000E+00
