 0.0000000E+00  0.0000000E+00  8.1803671E-03 -1.3063857E-02 -1.4941756E-02  8.8887998E-02 -1.1086617E-01  2.4491037E-01  8.1803671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1868095E-03 -1.3050192E-02 -1.4630175E-02  9.2249014E-02 -1.1059441E-01  2.4629062E-01  8.1868095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1934864E-03 -1.3036029E-02 -1.4307259E-02  9.5732298E-02 -1.1031277E-01  2.4772108E-01  8.1934864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6069208E-03 -1.6552154E-02 -1.7549719E-02  2.9940951E-02 -1.2047542E-01  2.5297987E-01  8.6069208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5415978E-03 -1.6589637E-02 -1.7205622E-02  3.6271080E-02 -1.2033007E-01  2.5521316E-01  8.5415978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4797900E-03 -1.6615754E-02 -1.6855740E-02  4.2544247E-02 -1.2015814E-01  2.5739900E-01  8.4797900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4339993E-03 -1.6601574E-02 -1.6521382E-02  4.7964062E-02 -1.1991185E-01  2.5920002E-01  8.4339993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3865429E-03 -1.6586878E-02 -1.6174860E-02  5.3581042E-02 -1.1965660E-01  2.6106657E-01  8.3865429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3373600E-03 -1.6571648E-02 -1.5815732E-02  5.9402359E-02 -1.1939207E-01  2.6300102E-01  8.3373600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3000265E-03 -1.6525178E-02 -1.5474284E-02  6.4384865E-02 -1.1906864E-01  2.6459120E-01  8.3000265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2663670E-03 -1.6465696E-02 -1.5131757E-02  6.9161001E-02 -1.1871526E-01  2.6608624E-01  8.2663670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2314831E-03 -1.6404050E-02 -1.4776769E-02  7.4110887E-02 -1.1834903E-01  2.6763567E-01  8.2314831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2038331E-03 -1.6321855E-02 -1.4438005E-02  7.8364322E-02 -1.1794142E-01  2.6892058E-01  8.2038331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1782574E-03 -1.6230040E-02 -1.4097472E-02  8.2454970E-02 -1.1750882E-01  2.7013599E-01  8.1782574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1528750E-03 -1.6132667E-02 -1.3750109E-02  8.6543858E-02 -1.1705658E-01  2.7134270E-01  8.1528750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1325039E-03 -1.6020049E-02 -1.3419465E-02  8.9986288E-02 -1.1656723E-01  2.7231386E-01  8.1325039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1114602E-03 -1.5903231E-02 -1.3077142E-02  9.3543526E-02 -1.1606001E-01  2.7331731E-01  8.1114602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0961672E-03 -1.5772347E-02 -1.2755594E-02  9.6240060E-02 -1.1552733E-01  2.7406836E-01  8.0961672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0803178E-03 -1.5636702E-02 -1.2422349E-02  9.9034689E-02 -1.1497528E-01  2.7484672E-01  8.0803178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4121657E-03 -1.9909264E-02 -1.5872839E-02  3.9011633E-02 -1.2755789E-01  2.8585809E-01  8.4121657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3393436E-03 -1.9783215E-02 -1.5497430E-02  4.5270116E-02 -1.2708538E-01  2.8740609E-01  8.3393436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2695021E-03 -1.9646834E-02 -1.5117895E-02  5.1415183E-02 -1.2658537E-01  2.8889466E-01  8.2695021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2140292E-03 -1.9490776E-02 -1.4763082E-02  5.6535907E-02 -1.2604128E-01  2.9002179E-01  8.2140292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1565382E-03 -1.9329040E-02 -1.4395361E-02  6.1842916E-02 -1.2547738E-01  2.9118994E-01  8.1565382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0969558E-03 -1.9161421E-02 -1.4014263E-02  6.7342986E-02 -1.2489298E-01  2.9240057E-01  8.0969558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0478839E-03 -1.8980872E-02 -1.3658792E-02  7.1884061E-02 -1.2427582E-01  2.9329322E-01  8.0478839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0017046E-03 -1.8791234E-02 -1.3304961E-02  7.6162676E-02 -1.2363198E-01  2.9408477E-01  8.0017046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9538453E-03 -1.8594698E-02 -1.2938257E-02  8.0596941E-02 -1.2296471E-01  2.9490511E-01  7.9538453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9123466E-03 -1.8391622E-02 -1.2593425E-02  8.4270356E-02 -1.2227799E-01  2.9548302E-01  7.9123466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8722732E-03 -1.8181378E-02 -1.2248803E-02  8.7743349E-02 -1.2156802E-01  2.9598333E-01  7.8722732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8318604E-03 -1.7964496E-02 -1.1898149E-02  9.1190337E-02 -1.2083430E-01  2.9645904E-01  7.8318604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7958845E-03 -1.7745057E-02 -1.1569094E-02  9.3958136E-02 -1.2008481E-01  2.9672600E-01  7.7958845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7586714E-03 -1.7517726E-02 -1.1228466E-02  9.6816453E-02 -1.1930830E-01  2.9700023E-01  7.7586714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7268967E-03 -1.7290733E-02 -1.0913230E-02  9.8812509E-02 -1.1852759E-01  2.9705208E-01  7.7268967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6939662E-03 -1.7055482E-02 -1.0586526E-02  1.0088118E-01 -1.1771848E-01  2.9710581E-01  7.6939662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9703543E-03 -2.2004607E-02 -1.4083513E-02  4.8882658E-02 -1.3284864E-01  3.1484307E-01  7.9703543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8947463E-03 -2.1734124E-02 -1.3696198E-02  5.4819291E-02 -1.3205377E-01  3.1560450E-01  7.8947463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8215169E-03 -2.1455092E-02 -1.3306373E-02  6.0590590E-02 -1.3123170E-01  3.1629641E-01  7.8215169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7605447E-03 -2.1176759E-02 -1.2948224E-02  6.5213636E-02 -1.3039674E-01  3.1666928E-01  7.7605447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6973544E-03 -2.0888299E-02 -1.2577046E-02  7.0004863E-02 -1.2953140E-01  3.1705571E-01  7.6973544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6318654E-03 -2.0589346E-02 -1.2192365E-02  7.4970387E-02 -1.2863458E-01  3.1745620E-01  7.6318654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5752922E-03 -2.0295715E-02 -1.1839231E-02  7.8906061E-02 -1.2773435E-01  3.1758181E-01  7.5752922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5208296E-03 -1.9997378E-02 -1.1490054E-02  8.2538283E-02 -1.2681215E-01  3.1760519E-01  7.5208296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4643857E-03 -1.9688188E-02 -1.1128175E-02  8.6302641E-02 -1.2585639E-01  3.1762943E-01  7.4643857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4133542E-03 -1.9386016E-02 -1.0792012E-02  8.9282904E-02 -1.2490334E-01  3.1744705E-01  7.4133542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3631707E-03 -1.9079468E-02 -1.0457706E-02  9.2037937E-02 -1.2392919E-01  3.1718288E-01  7.3631707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3122421E-03 -1.8765687E-02 -1.0118249E-02  9.4746822E-02 -1.2292802E-01  3.1687853E-01  7.3122421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2651670E-03 -1.8461190E-02 -9.8034738E-03  9.6781224E-02 -1.2193487E-01  3.1640167E-01  7.2651670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2164515E-03 -1.8145880E-02 -9.4776692E-03  9.8880153E-02 -1.2090618E-01  3.1590577E-01  7.2164515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1728225E-03 -1.7844158E-02 -9.1800737E-03  1.0015466E-01 -1.1989618E-01  3.1523094E-01  7.1728225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1276063E-03 -1.7531460E-02 -8.8716522E-03  1.0147554E-01 -1.1884945E-01  3.1453157E-01  7.1276063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3692401E-03 -2.2998957E-02 -1.2292534E-02  5.9149555E-02 -1.3648445E-01  3.3973623E-01  7.3692401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2942809E-03 -2.2610013E-02 -1.1908694E-02  6.4534684E-02 -1.3538223E-01  3.3964567E-01  7.2942809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2210905E-03 -2.2214795E-02 -1.1523821E-02  6.9710088E-02 -1.3425406E-01  3.3947747E-01  7.2210905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1578917E-03 -2.1838644E-02 -1.1175450E-02  7.3666589E-02 -1.3314058E-01  3.3905048E-01  7.1578917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0923939E-03 -2.1448809E-02 -1.0814406E-02  7.7767021E-02 -1.3198659E-01  3.3860796E-01  7.0923939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0245133E-03 -2.1044792E-02 -1.0440228E-02  8.2016622E-02 -1.3079061E-01  3.3814933E-01  7.0245133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9639032E-03 -2.0662860E-02 -1.0101534E-02  8.5216954E-02 -1.2962518E-01  3.3747309E-01  6.9639032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9046818E-03 -2.0280604E-02 -9.7686336E-03  8.8089531E-02 -1.2844468E-01  3.3669812E-01  6.9046818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8433060E-03 -1.9884442E-02 -9.4236225E-03  9.1066607E-02 -1.2722124E-01  3.3589495E-01  6.8433060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7864143E-03 -1.9507480E-02 -9.1066436E-03  9.3275614E-02 -1.2602133E-01  3.3493070E-01  6.7864143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7298862E-03 -1.9128980E-02 -8.7928349E-03  9.5247514E-02 -1.2480242E-01  3.3388362E-01  6.7298862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6723274E-03 -1.8743056E-02 -8.4747357E-03  9.7157610E-02 -1.2355320E-01  3.3278116E-01  6.6723274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6180919E-03 -1.8376607E-02 -8.1826966E-03  9.8431937E-02 -1.2233269E-01  3.3154731E-01  6.6180919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5619548E-03 -1.7997233E-02 -7.8804587E-03  9.9744183E-02 -1.2106877E-01  3.3026785E-01  6.5619548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5105531E-03 -1.7642597E-02 -7.6076119E-03  1.0030247E-01 -1.1985335E-01  3.2887367E-01  6.5105531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4572815E-03 -1.7275060E-02 -7.3248394E-03  1.0088107E-01 -1.1859373E-01  3.2742878E-01  6.4572815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6641942E-03 -2.3065453E-02 -1.0561160E-02  7.0082978E-02 -1.3858899E-01  3.6035498E-01  6.6641942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5921920E-03 -2.2583266E-02 -1.0193377E-02  7.4623804E-02 -1.3718892E-01  3.5937914E-01  6.5921920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5213960E-03 -2.2097226E-02 -9.8259121E-03  7.8922730E-02 -1.3576445E-01  3.5832126E-01  6.5213960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4583075E-03 -2.1647960E-02 -9.4979961E-03  8.2008315E-02 -1.3439324E-01  3.5707608E-01  6.4583075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3929239E-03 -2.1182351E-02 -9.1581510E-03  8.5206150E-02 -1.3297214E-01  3.5578560E-01  6.3929239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3251618E-03 -2.0699804E-02 -8.8059428E-03  8.8520317E-02 -1.3149935E-01  3.5444817E-01  6.3251618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2631836E-03 -2.0253526E-02 -8.4908596E-03  9.0832300E-02 -1.3008671E-01  3.5295991E-01  6.2631836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2019944E-03 -1.9810874E-02 -8.1827393E-03  9.2814138E-02 -1.2866465E-01  3.5137980E-01  6.2019944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1385792E-03 -1.9352118E-02 -7.8634100E-03  9.4868073E-02 -1.2719086E-01  3.4974221E-01  6.1385792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0788601E-03 -1.8923468E-02 -7.5730120E-03  9.6219766E-02 -1.2576536E-01  3.4799818E-01  6.0788601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0191432E-03 -1.8496175E-02 -7.2867383E-03  9.7339178E-02 -1.2432491E-01  3.4617373E-01  6.0191432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9582194E-03 -1.8061661E-02 -6.9970209E-03  9.8386528E-02 -1.2285200E-01  3.4428111E-01  5.9582194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9001788E-03 -1.7655292E-02 -6.7335779E-03  9.8876338E-02 -1.2143076E-01  3.4231017E-01  5.9001788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8400960E-03 -1.7234656E-02 -6.4609620E-03  9.9376997E-02 -1.1995914E-01  3.4026776E-01  5.8400960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7844157E-03 -1.6847700E-02 -6.2174500E-03  9.9233879E-02 -1.1855984E-01  3.3817301E-01  5.7844157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7267099E-03 -1.6446668E-02 -5.9650793E-03  9.9085554E-02 -1.1710963E-01  3.3600206E-01  5.7267099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9221560E-03 -2.2365181E-02 -8.9655987E-03  7.9881576E-02 -1.3925850E-01  3.7708462E-01  5.9221560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8544368E-03 -2.1823271E-02 -8.6226237E-03  8.3436207E-02 -1.3758881E-01  3.7521765E-01  5.8544368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7874576E-03 -2.1279747E-02 -8.2809807E-03  8.6731298E-02 -1.3589706E-01  3.7326647E-01  5.7874576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7263145E-03 -2.0786287E-02 -7.9798158E-03  8.8879913E-02 -1.3429463E-01  3.7120577E-01  5.7263145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6629472E-03 -2.0274876E-02 -7.6676949E-03  9.1106691E-02 -1.3263389E-01  3.6907010E-01  5.6629472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5972746E-03 -1.9744860E-02 -7.3442196E-03  9.3414476E-02 -1.3091275E-01  3.6685674E-01  5.5972746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5361437E-03 -1.9262066E-02 -7.0578752E-03  9.4814970E-02 -1.2928102E-01  3.6456843E-01  5.5361437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4753461E-03 -1.8786245E-02 -6.7791557E-03  9.5900679E-02 -1.2764601E-01  3.6219892E-01  5.4753461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4123367E-03 -1.8293114E-02 -6.4902968E-03  9.7025885E-02 -1.2595153E-01  3.5974321E-01  5.4123367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3524011E-03 -1.7837656E-02 -6.2299435E-03  9.7544529E-02 -1.2432952E-01  3.5724167E-01  5.3524011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2922289E-03 -1.7385774E-02 -5.9742518E-03  9.7847484E-02 -1.2269708E-01  3.5466488E-01  5.2922289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2307723E-03 -1.6927153E-02 -5.7158650E-03  9.8072993E-02 -1.2103027E-01  3.5200828E-01  5.2307723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1718577E-03 -1.6503079E-02 -5.4829698E-03  9.7839481E-02 -1.1943501E-01  3.4932859E-01  5.1718577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1108668E-03 -1.6064166E-02 -5.2419870E-03  9.7592122E-02 -1.1778333E-01  3.4655264E-01  5.1108668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0540227E-03 -1.5665227E-02 -5.0287748E-03  9.6827272E-02 -1.1622586E-01  3.4379106E-01  5.0540227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9951108E-03 -1.5251776E-02 -4.8078063E-03  9.6034597E-02 -1.1461174E-01  3.4092903E-01  4.9951108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1839999E-03 -2.1119068E-02 -7.5297439E-03  8.8069555E-02 -1.3864090E-01  3.9000546E-01  5.1839999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1213783E-03 -2.0547067E-02 -7.2168588E-03  9.0580850E-02 -1.3673368E-01  3.8726324E-01  5.1213783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0591318E-03 -1.9975358E-02 -6.9060109E-03  9.2827429E-02 -1.3480716E-01  3.8443664E-01  5.0591318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0012436E-03 -1.9462745E-02 -6.6349235E-03  9.4038567E-02 -1.3300221E-01  3.8158363E-01  5.0012436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9412496E-03 -1.8931483E-02 -6.3539743E-03  9.5293764E-02 -1.3113159E-01  3.7862684E-01  4.9412496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8790731E-03 -1.8380895E-02 -6.0628045E-03  9.6594624E-02 -1.2919293E-01  3.7556248E-01  4.8790731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8204401E-03 -1.7884994E-02 -5.8075333E-03  9.7114643E-02 -1.2737204E-01  3.7250453E-01  4.8204401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7618160E-03 -1.7398619E-02 -5.5601290E-03  9.7348018E-02 -1.2555439E-01  3.6937881E-01  4.7618160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7010593E-03 -1.6894551E-02 -5.3037245E-03  9.7589884E-02 -1.2367062E-01  3.6613939E-01  4.7010593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6428927E-03 -1.6432882E-02 -5.0744688E-03  9.7338407E-02 -1.2188152E-01  3.6291812E-01  4.6428927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5843490E-03 -1.5976419E-02 -4.8500867E-03  9.6895881E-02 -1.2008646E-01  3.5962893E-01  4.5843490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5245178E-03 -1.5513850E-02 -4.6236452E-03  9.6374466E-02 -1.1825576E-01  3.5624984E-01  4.5245178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4669577E-03 -1.5089906E-02 -4.4211986E-03  9.5502467E-02 -1.1651507E-01  3.5290500E-01  4.4669577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4073676E-03 -1.4651168E-02 -4.2117388E-03  9.4595032E-02 -1.1471295E-01  3.4944069E-01  4.4073676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3516827E-03 -1.4256215E-02 -4.0280421E-03  9.3301694E-02 -1.1302494E-01  3.4605981E-01  4.3516827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2939720E-03 -1.3846894E-02 -3.8376627E-03  9.1961306E-02 -1.1127552E-01  3.4255595E-01  4.2939720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4663663E-03 -1.9488128E-02 -6.2538976E-03  9.4793335E-02 -1.3686546E-01  3.9917907E-01  4.4663663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4091638E-03 -1.8909553E-02 -5.9744745E-03  9.6181394E-02 -1.3475052E-01  3.9558546E-01  4.4091638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3520851E-03 -1.8332848E-02 -5.6975367E-03  9.7314133E-02 -1.3261902E-01  3.9190975E-01  4.3520851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2982698E-03 -1.7821092E-02 -5.4583626E-03  9.7575690E-02 -1.3063853E-01  3.8829972E-01  4.2982698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2424968E-03 -1.7290719E-02 -5.2104878E-03  9.7846763E-02 -1.2858600E-01  3.8455837E-01  4.2424968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1846948E-03 -1.6741052E-02 -4.9535956E-03  9.8127696E-02 -1.2645880E-01  3.8068091E-01  4.1846948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1297279E-03 -1.6250259E-02 -4.7303340E-03  9.7791114E-02 -1.2447679E-01  3.7689324E-01  4.1297279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0745831E-03 -1.5770712E-02 -4.5148071E-03  9.7210677E-02 -1.2250482E-01  3.7305295E-01  4.0745831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0174323E-03 -1.5273720E-02 -4.2914395E-03  9.6609124E-02 -1.2046110E-01  3.6907296E-01  4.0174323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9625345E-03 -1.4821985E-02 -4.0932129E-03  9.5647757E-02 -1.1853159E-01  3.6517755E-01  3.9625345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9072090E-03 -1.4376761E-02 -3.8998260E-03  9.4529002E-02 -1.1660019E-01  3.6122352E-01  3.9072090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8506545E-03 -1.3926115E-02 -3.7048999E-03  9.3334077E-02 -1.1463322E-01  3.5717214E-01  3.8506545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7961819E-03 -1.3515984E-02 -3.5319079E-03  9.1908348E-02 -1.1277798E-01  3.5321892E-01  3.7961819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7397875E-03 -1.3091575E-02 -3.3529364E-03  9.0428702E-02 -1.1085737E-01  3.4912506E-01  3.7397875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6870215E-03 -1.2712683E-02 -3.1972618E-03  8.8700423E-02 -1.0906884E-01  3.4518392E-01  3.6870215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6323361E-03 -1.2320007E-02 -3.0359239E-03  8.6909272E-02 -1.0721524E-01  3.4109940E-01  3.6323361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7842262E-03 -1.7601552E-02 -5.1384020E-03  9.9648952E-02 -1.3404541E-01  4.0482910E-01  3.7842262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7324200E-03 -1.7035873E-02 -4.8941292E-03  9.9872341E-02 -1.3175348E-01  4.0042142E-01  3.7324200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6806109E-03 -1.6473382E-02 -4.6525464E-03  9.9865118E-02 -1.2944869E-01  3.9593702E-01  3.6806109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6313738E-03 -1.5978730E-02 -4.4456948E-03  9.9201850E-02 -1.2732089E-01  3.9160991E-01  3.6313738E-03  0.0000000E+00  0.0000000E+00
