 0.0000000E+00  0.0000000E+00 -3.2742582E-03  1.4626933E-02 -1.9641977E-02  4.1838937E-02 -3.3913742E-02  3.4086262E-02 -3.2742582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1215700E-03  1.4620718E-02 -1.9908394E-02  4.4941633E-02 -3.4359517E-02  3.5213380E-02 -3.1215700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9665731E-03  1.4613165E-02 -2.0170918E-02  4.8163222E-02 -3.4802987E-02  3.6354315E-02 -2.9665731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8075252E-03  1.4605061E-02 -2.0436468E-02  5.1498999E-02 -3.5253695E-02  3.7522927E-02 -2.8075252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6510762E-03  1.4595203E-02 -2.0677213E-02  5.4940240E-02 -3.5673830E-02  3.8661016E-02 -2.6510762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4890396E-03  1.4584975E-02 -2.0926301E-02  5.8504925E-02 -3.6108673E-02  3.9839586E-02 -2.4890396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3309753E-03  1.4573385E-02 -2.1144993E-02  6.2033705E-02 -3.6504550E-02  4.0973613E-02 -2.3309753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1671609E-03  1.4561374E-02 -2.1371641E-02  6.5690856E-02 -3.6914829E-02  4.2148893E-02 -2.1671609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3267879E-03  1.6231240E-02 -1.9266984E-02  2.1523804E-02 -3.2808767E-02  2.8588754E-02 -3.3267879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1619401E-03  1.6202044E-02 -1.9611679E-02  2.3857858E-02 -3.3343516E-02  2.9859251E-02 -3.1619401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9948258E-03  1.6170692E-02 -1.9954551E-02  2.6284504E-02 -3.3879071E-02  3.1148137E-02 -2.9948258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8352522E-03  1.6135416E-02 -2.0258266E-02  2.8863579E-02 -3.4366280E-02  3.2381129E-02 -2.8352522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6698736E-03  1.6098856E-02 -2.0573030E-02  3.1536476E-02 -3.4871213E-02  3.3658976E-02 -2.6698736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4984787E-03  1.6060967E-02 -2.0899245E-02  3.4306610E-02 -3.5394514E-02  3.4983309E-02 -2.4984787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3336828E-03  1.6020981E-02 -2.1188619E-02  3.7213809E-02 -3.5872338E-02  3.6253170E-02 -2.3336828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1676273E-03  1.5979275E-02 -2.1470548E-02  4.0240158E-02 -3.6343740E-02  3.7531354E-02 -2.1676273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9955308E-03  1.5936052E-02 -2.1762733E-02  4.3376602E-02 -3.6832292E-02  3.8856036E-02 -1.9955308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8277910E-03  1.5892158E-02 -2.2025237E-02  4.6620297E-02 -3.7284353E-02  4.0138318E-02 -1.8277910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6577953E-03  1.5846994E-02 -2.2282688E-02  4.9979513E-02 -3.7733203E-02  4.1434432E-02 -1.6577953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4835047E-03  1.5800629E-02 -2.2542583E-02  5.3452977E-02 -3.8188964E-02  4.2761125E-02 -1.4835047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3128522E-03  1.5754906E-02 -2.2775377E-02  5.7010784E-02 -3.8611574E-02  4.4048559E-02 -1.3128522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1361147E-03  1.5707554E-02 -2.3016202E-02  6.0695901E-02 -3.9048953E-02  4.5381719E-02 -1.1361147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6464876E-04  1.5661597E-02 -2.3224118E-02  6.4313898E-02 -3.9444713E-02  4.6658027E-02 -9.6464876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8694511E-04  1.5613968E-02 -2.3439597E-02  6.8063512E-02 -3.9854870E-02  4.7980765E-02 -7.8694511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8859501E-03  1.7577592E-02 -2.1784290E-02  2.1929640E-02 -3.6124162E-02  3.3197860E-02 -1.8859501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7118730E-03  1.7491897E-02 -2.2123627E-02  2.4450219E-02 -3.6674258E-02  3.4653362E-02 -1.7118730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5355930E-03  1.7404084E-02 -2.2460001E-02  2.7065227E-02 -3.7224323E-02  3.6128047E-02 -1.5355930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3678890E-03  1.7317521E-02 -2.2753819E-02  2.9816194E-02 -3.7721720E-02  3.7531746E-02 -1.3678890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1940842E-03  1.7227808E-02 -2.3058326E-02  3.2667238E-02 -3.8237211E-02  3.8986510E-02 -1.1940842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0139566E-03  1.7134831E-02 -2.3373910E-02  3.5621999E-02 -3.8771454E-02  4.0494195E-02 -1.0139566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4142063E-04  1.7044865E-02 -2.3649764E-02  3.8692520E-02 -3.9256430E-02  4.1933511E-02 -8.4142063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6782680E-04  1.6953985E-02 -2.3916757E-02  4.1877793E-02 -3.9733700E-02  4.3379724E-02 -6.6782680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8791788E-04  1.6859799E-02 -2.4193464E-02  4.5178942E-02 -4.0228331E-02  4.4878548E-02 -4.8791788E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1324513E-04  1.6768757E-02 -2.4438397E-02  4.8564804E-02 -4.0683636E-02  4.6323532E-02 -3.1324513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3648570E-04  1.6676784E-02 -2.4677085E-02  5.2061023E-02 -4.1134740E-02  4.7781825E-02 -1.3648570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4605128E-05  1.6582931E-02 -2.4917346E-02  5.5670765E-02 -4.1592300E-02  4.9273437E-02  4.4605128E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2119924E-04  1.6493405E-02 -2.5128797E-02  5.9339662E-02 -4.2013933E-02  5.0715096E-02  2.2119924E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0408223E-04  1.6400716E-02 -2.5347496E-02  6.3139485E-02 -4.2450273E-02  5.2207888E-02  4.0408223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8075896E-04  1.6313637E-02 -2.5531802E-02  6.6835927E-02 -4.2842554E-02  5.3630295E-02  5.8075896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6386292E-04  1.6223391E-02 -2.5722813E-02  7.0666839E-02 -4.3249105E-02  5.5104447E-02  7.6386292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1029953E-04  1.8974774E-02 -2.4457358E-02  2.2195001E-02 -3.9332412E-02  3.8606476E-02 -2.1029953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7309340E-05  1.8823326E-02 -2.4787590E-02  2.4908786E-02 -3.9895312E-02  4.0283385E-02 -2.7309340E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5777298E-04  1.8669811E-02 -2.5113573E-02  2.7718283E-02 -4.0457230E-02  4.1979753E-02  1.5777298E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3310705E-04  1.8523593E-02 -2.5393452E-02  3.0643415E-02 -4.0962097E-02  4.3584729E-02  3.3310705E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1481951E-04  1.8372056E-02 -2.5683513E-02  3.3674958E-02 -4.1485329E-02  4.5248092E-02  5.1481951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0314240E-04  1.8215006E-02 -2.5984125E-02  3.6816785E-02 -4.2027596E-02  4.6971965E-02  7.0314240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8275185E-04  1.8066901E-02 -2.6242008E-02  4.0048541E-02 -4.2516696E-02  4.8608754E-02  8.8275185E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0631525E-03  1.7918818E-02 -2.6489472E-02  4.3388873E-02 -4.2996693E-02  5.0249818E-02  1.0631525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2501160E-03  1.7765348E-02 -2.6745939E-02  4.6850721E-02 -4.3494151E-02  5.1950581E-02  1.2501160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4308437E-03  1.7619498E-02 -2.6968481E-02  5.0370313E-02 -4.3949353E-02  5.3582171E-02  1.4308437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6134232E-03  1.7473125E-02 -2.7183450E-02  5.3993238E-02 -4.4399252E-02  5.5225643E-02  1.6134232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8003218E-03  1.7324077E-02 -2.7398972E-02  5.7727767E-02 -4.4855021E-02  5.6905139E-02  1.8003218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9817515E-03  1.7183605E-02 -2.7583947E-02  6.1491514E-02 -4.5271937E-02  5.8520229E-02  1.9817515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1696331E-03  1.7038190E-02 -2.7775202E-02  6.5389164E-02 -4.5703365E-02  6.0192506E-02  2.1696331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3502690E-03  1.6903331E-02 -2.7930701E-02  6.9142135E-02 -4.6088287E-02  6.1776756E-02  2.3502690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5374763E-03  1.6763565E-02 -2.8091857E-02  7.3031634E-02 -4.6487212E-02  6.3418638E-02  2.5374763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7747523E-03  1.9450967E-02 -2.7630285E-02  2.2791275E-02 -4.3417176E-02  4.5940932E-02  1.7747523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9496833E-03  1.9225726E-02 -2.7922762E-02  2.5721175E-02 -4.3983788E-02  4.7832891E-02  1.9496833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1265131E-03  1.8998989E-02 -2.8209612E-02  2.8746046E-02 -4.4548260E-02  4.9743965E-02  2.1265131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2936564E-03  1.8788722E-02 -2.8449073E-02  3.1856869E-02 -4.5051289E-02  5.1542318E-02  2.2936564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4668802E-03  1.8570806E-02 -2.8697245E-02  3.5080859E-02 -4.5572619E-02  5.3406092E-02  2.4668802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6464055E-03  1.8344962E-02 -2.8954445E-02  3.8422133E-02 -4.6112913E-02  5.5337667E-02  2.6464055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8172068E-03  1.8136081E-02 -2.9168291E-02  4.1818875E-02 -4.6596350E-02  5.7161746E-02  2.8172068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9885930E-03  1.7928891E-02 -2.9370468E-02  4.5314803E-02 -4.7069144E-02  5.8986595E-02  2.9885930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1662140E-03  1.7714164E-02 -2.9580000E-02  4.8937908E-02 -4.7559138E-02  6.0877829E-02  3.1662140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3374891E-03  1.7513352E-02 -2.9755423E-02  5.2585312E-02 -4.8004106E-02  6.2683808E-02  3.3374891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5103554E-03  1.7313105E-02 -2.9922109E-02  5.6326460E-02 -4.8442495E-02  6.4499679E-02  3.5103554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6872265E-03  1.7109610E-02 -3.0087955E-02  6.0176032E-02 -4.8886004E-02  6.6353765E-02  3.6872265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8584712E-03  1.6920030E-02 -3.0223370E-02  6.4019497E-02 -4.9288465E-02  6.8128245E-02  3.8584712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0358009E-03  1.6723809E-02 -3.0363292E-02  6.7999252E-02 -4.9704894E-02  6.9965456E-02  4.0358009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2058477E-03  1.6544640E-02 -3.0468456E-02  7.1788456E-02 -5.0072528E-02  7.1696496E-02  4.2058477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3820807E-03  1.6358952E-02 -3.0577444E-02  7.5715507E-02 -5.0453535E-02  7.3490507E-02  4.3820807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9682181E-03  2.0117867E-02 -3.0782271E-02  2.3095972E-02 -4.6940570E-02  5.4685307E-02  3.9682181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1373132E-03  1.9808075E-02 -3.1037722E-02  2.6239092E-02 -4.7514646E-02  5.6843003E-02  4.1373132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3080501E-03  1.9497253E-02 -3.1286044E-02  2.9475904E-02 -4.8085363E-02  5.9018245E-02  4.3080501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4687344E-03  1.9212796E-02 -3.1485044E-02  3.2765706E-02 -4.8589576E-02  6.1050613E-02  4.4687344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6352642E-03  1.8917990E-02 -3.1691283E-02  3.6175186E-02 -4.9112131E-02  6.3156917E-02  4.6352642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8078521E-03  1.8612460E-02 -3.1905025E-02  3.9708698E-02 -4.9653696E-02  6.5339844E-02  4.8078521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9713103E-03  1.8332521E-02 -3.2074272E-02  4.3258947E-02 -5.0134101E-02  6.7386454E-02  4.9713103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1350299E-03  1.8055940E-02 -3.2230390E-02  4.6897097E-02 -5.0602149E-02  6.9427920E-02  5.1350299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3047054E-03  1.7769298E-02 -3.2392187E-02  5.0667597E-02 -5.1087223E-02  7.1543652E-02  5.3047054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4676044E-03  1.7503493E-02 -3.2519268E-02  5.4424566E-02 -5.1523864E-02  7.3551638E-02  5.4676044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6317385E-03  1.7239344E-02 -3.2636263E-02  5.8263619E-02 -5.1952453E-02  7.5565760E-02  5.6317385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7995382E-03  1.6971165E-02 -3.2750922E-02  6.2206353E-02 -5.2385397E-02  7.7619890E-02  5.7995382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9612664E-03  1.6722695E-02 -3.2834937E-02  6.6102513E-02 -5.2774748E-02  7.9573080E-02  5.9612664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1287334E-03  1.6465541E-02 -3.2921618E-02  7.0136324E-02 -5.3177562E-02  8.1595169E-02  6.1287334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2885557E-03  1.6232705E-02 -3.2974337E-02  7.3928716E-02 -5.3528470E-02  8.3486119E-02  6.2885557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4541922E-03  1.5991398E-02 -3.3028974E-02  7.7859070E-02 -5.3892143E-02  8.5445860E-02  6.4541922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3484570E-03  1.8913513E-02 -3.4345783E-02  2.3977266E-02 -5.1918065E-02  6.6226704E-02  6.3484570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4841276E-03  1.8536958E-02 -3.4516516E-02  2.7359761E-02 -5.2472564E-02  6.8601432E-02  6.4841276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6212371E-03  1.8160789E-02 -3.4678701E-02  3.0830932E-02 -5.3022054E-02  7.0991385E-02  6.6212371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7506609E-03  1.7822418E-02 -3.4794957E-02  3.4307072E-02 -5.3501525E-02  7.3209821E-02  6.7506609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8847930E-03  1.7471737E-02 -3.4915443E-02  3.7909668E-02 -5.3998438E-02  7.5508961E-02  6.8847930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0238046E-03  1.7108299E-02 -3.5040312E-02  4.1643322E-02 -5.4513429E-02  7.7891740E-02  7.0238046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1557298E-03  1.6780197E-02 -3.5124494E-02  4.5342368E-02 -5.4964443E-02  8.0111664E-02  7.1557298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2879738E-03  1.6458074E-02 -3.5195050E-02  4.9113097E-02 -5.5401347E-02  8.2320276E-02  7.2879738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4250287E-03  1.6124234E-02 -3.5268172E-02  5.3021000E-02 -5.5854145E-02  8.4609234E-02  7.4250287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5567605E-03  1.5818443E-02 -3.5310071E-02  5.6868541E-02 -5.6256723E-02  8.6769194E-02  7.5567605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6895500E-03  1.5516088E-02 -3.5341219E-02  6.0782686E-02 -5.6649787E-02  8.8930836E-02  7.6895500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8253157E-03  1.5209733E-02 -3.5368166E-02  6.4794067E-02 -5.7045893E-02  9.1133216E-02  7.8253157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9562261E-03  1.4929196E-02 -3.5367919E-02  6.8712902E-02 -5.7396958E-02  9.3215556E-02  7.9562261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0917838E-03  1.4638892E-02 -3.5367356E-02  7.2769626E-02 -5.7760099E-02  9.5371211E-02  8.0917838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2213476E-03  1.4379691E-02 -3.5337629E-02  7.6530068E-02 -5.8070344E-02  9.7373734E-02  8.2213476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3556248E-03  1.4111061E-02 -3.5306820E-02  8.0427311E-02 -5.8391876E-02  9.9449106E-02  8.3556248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8942199E-03  1.8052222E-02 -3.7684744E-02  2.4415092E-02 -5.5869887E-02  8.0694583E-02  8.8942199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0000056E-03  1.7588525E-02 -3.7777312E-02  2.8018493E-02 -5.6426338E-02  8.3332949E-02  9.0000056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1068774E-03  1.7126495E-02 -3.7859702E-02  3.1705225E-02 -5.6975960E-02  8.5981788E-02  9.1068774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2075647E-03  1.6715369E-02 -3.7898240E-02  3.5347988E-02 -5.7449602E-02  8.8417385E-02  9.2075647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3119150E-03  1.6289285E-02 -3.7938179E-02  3.9123269E-02 -5.7940473E-02  9.0941585E-02  9.3119150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4200613E-03  1.5847702E-02 -3.7979572E-02  4.3035889E-02 -5.8449202E-02  9.3557611E-02  9.4200613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5224672E-03  1.5452725E-02 -3.7982816E-02  4.6860400E-02 -5.8888567E-02  9.5972326E-02  9.5224672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6250288E-03  1.5066502E-02 -3.7971548E-02  5.0739015E-02 -5.9311493E-02  9.8365495E-02  9.6250288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7313215E-03  1.4666229E-02 -3.7959870E-02  5.4758728E-02 -5.9749805E-02  1.0084572E-01  9.7313215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8331824E-03  1.4302439E-02 -3.7919669E-02  5.8667651E-02 -6.0134095E-02  1.0316703E-01  9.8331824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9357426E-03  1.3943907E-02 -3.7867826E-02  6.2625669E-02 -6.0507019E-02  1.0548252E-01  9.9357426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0040526E-02  1.3581095E-02 -3.7809854E-02  6.6672858E-02 -6.0881801E-02  1.0783821E-01  1.0040526E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0141156E-02  1.3251367E-02 -3.7727362E-02  7.0577780E-02 -6.1208378E-02  1.1004699E-01  1.0141156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0245356E-02  1.2910190E-02 -3.7641637E-02  7.4619472E-02 -6.1546115E-02  1.1233330E-01  1.0245356E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0344678E-02  1.2608541E-02 -3.7530697E-02  7.8306147E-02 -6.1827798E-02  1.1443505E-01  1.0344678E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0447615E-02  1.2295918E-02 -3.7415721E-02  8.2126939E-02 -6.2119728E-02  1.1661326E-01  1.0447615E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1353925E-02  1.5116167E-02 -4.0945138E-02  2.5363409E-02 -6.1143782E-02  9.8902491E-02  1.1353925E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1404307E-02  1.4609180E-02 -4.0913765E-02  2.9200187E-02 -6.1667542E-02  1.0171851E-01  1.1404307E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1455635E-02  1.4105955E-02 -4.0871063E-02  3.3110622E-02 -6.2182270E-02  1.0453870E-01  1.1455635E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1505456E-02  1.3664984E-02 -4.0792656E-02  3.6911708E-02 -6.2616869E-02  1.0710745E-01  1.1505456E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1557090E-02  1.3207971E-02 -4.0711396E-02  4.0851071E-02 -6.3067278E-02  1.0976965E-01  1.1557090E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1610602E-02  1.2734333E-02 -4.0627179E-02  4.4933743E-02 -6.3534072E-02  1.1252870E-01  1.1610602E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1662342E-02  1.2316770E-02 -4.0513226E-02  4.8861228E-02 -6.3928365E-02  1.1505269E-01  1.1662342E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1714591E-02  1.1911064E-02 -4.0385285E-02  5.2819533E-02 -6.4303987E-02  1.1754474E-01  1.1714591E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1768741E-02  1.1490599E-02 -4.0252690E-02  5.6921835E-02 -6.4693273E-02  1.2012744E-01  1.1768741E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1821449E-02  1.1113374E-02 -4.0098505E-02  6.0855431E-02 -6.5026711E-02  1.2252250E-01  1.1821449E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1874840E-02  1.0743632E-02 -3.9932638E-02  6.4816950E-02 -6.5346917E-02  1.2490268E-01  1.1874840E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1929497E-02  1.0370326E-02 -3.9758542E-02  6.8857307E-02 -6.5667037E-02  1.2732046E-01  1.1929497E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1982574E-02  1.0035650E-02 -3.9566520E-02  7.2699904E-02 -6.5936826E-02  1.2956747E-01  1.1982574E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2037544E-02  9.6894042E-03 -3.9367413E-02  7.6676397E-02 -6.6215726E-02  1.3189314E-01  1.2037544E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2090916E-02  9.3880380E-03 -3.9151655E-02  8.0237801E-02 -6.6437933E-02  1.3401043E-01  1.2090916E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2146230E-02  9.0757086E-03 -3.8928048E-02  8.3928764E-02 -6.6668224E-02  1.3620474E-01  1.2146230E-02  0.0000000E+00  0.0000000E+00
