 0.0000000E+00  0.0000000E+00  1.5063671E-04 -1.5517153E-03 -7.4024397E-04  8.7741979E-02 -4.2971217E-02  2.7609611E-01  1.5063671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4162508E-04 -1.4567311E-03 -6.9418616E-04  8.0140941E-02 -4.1147389E-02  2.6607561E-01  1.4162508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3516112E-04 -1.3726718E-03 -6.5278228E-04  7.3703502E-02 -3.9505423E-02  2.5694443E-01  1.3516112E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2942214E-04 -1.2914377E-03 -6.1255879E-04  6.7599376E-02 -3.7904868E-02  2.4799657E-01  1.2942214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2515135E-04 -1.2193419E-03 -5.7652804E-04  6.2409197E-02 -3.6453651E-02  2.3978794E-01  1.2515135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2072306E-04 -1.1445873E-03 -5.3916846E-04  5.7027605E-02 -3.4948913E-02  2.3127657E-01  1.2072306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1212881E-04 -1.1929426E-03 -5.6063231E-04  8.2112932E-02 -3.9877303E-02  2.6629493E-01  1.1212881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0396890E-04 -1.1262821E-03 -5.2985579E-04  7.5404521E-02 -3.8252860E-02  2.5687372E-01  1.0396890E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5508056E-05 -1.0571632E-03 -4.9794423E-04  6.8448703E-02 -3.6568507E-02  2.4710506E-01  9.5508056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9628146E-05 -9.9573398E-04 -4.6883239E-04  6.2626717E-02 -3.5056208E-02  2.3823024E-01  8.9628146E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4497370E-05 -9.3628563E-04 -4.4040783E-04  5.7133570E-02 -3.3583702E-02  2.2954549E-01  8.4497370E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0858909E-05 -8.8339668E-04 -4.1471200E-04  5.2514340E-02 -3.2251800E-02  2.2160309E-01  8.0858909E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7086262E-05 -8.2855719E-04 -3.8806851E-04  4.7724753E-02 -3.0870777E-02  2.1336776E-01  7.7086262E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7427666E-05 -8.4683702E-04 -3.9252922E-04  6.8648730E-02 -3.5263711E-02  2.4634161E-01  7.7427666E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9883815E-05 -7.9987040E-04 -3.7214752E-04  6.2759319E-02 -3.3774750E-02  2.3722013E-01  6.9883815E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2061747E-05 -7.5117164E-04 -3.5101414E-04  5.6652707E-02 -3.2230875E-02  2.2776225E-01  6.2061747E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6794546E-05 -7.0755717E-04 -3.3125689E-04  5.1597649E-02 -3.0848751E-02  2.1919904E-01  5.6794546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2278356E-05 -6.6523888E-04 -3.1180635E-04  4.6850091E-02 -2.9504648E-02  2.1083156E-01  5.2278356E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9234262E-05 -6.2741420E-04 -2.9395942E-04  4.2898353E-02 -2.8292136E-02  2.0320423E-01  4.9234262E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6077902E-05 -5.8819454E-04 -2.7545429E-04  3.8800875E-02 -2.7034907E-02  1.9529561E-01  4.6077902E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2435677E-05 -5.8842438E-04 -2.6935952E-04  5.5826992E-02 -3.0924638E-02  2.2614105E-01  5.2435677E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5708130E-05 -5.5629696E-04 -2.5647268E-04  5.0827755E-02 -2.9570916E-02  2.1737924E-01  4.5708130E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8732471E-05 -5.2298469E-04 -2.4311057E-04  4.5644145E-02 -2.8167268E-02  2.0829428E-01  3.8732471E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4159260E-05 -4.9282622E-04 -2.3015827E-04  4.1397907E-02 -2.6914500E-02  2.0009882E-01  3.4159260E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0297673E-05 -4.6345681E-04 -2.1725651E-04  3.7427366E-02 -2.5697803E-02  1.9210311E-01  3.0297673E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7813183E-05 -4.3703374E-04 -2.0517119E-04  3.4154064E-02 -2.4603457E-02  1.8483938E-01  2.7813183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5237064E-05 -4.0963618E-04 -1.9264016E-04  3.0760043E-02 -2.3468752E-02  1.7730776E-01  2.5237064E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4909103E-05 -4.0346353E-04 -1.8209235E-04  4.5418646E-02 -2.6891546E-02  2.0627283E-01  3.4909103E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9286127E-05 -3.8172518E-04 -1.7411266E-04  4.1166203E-02 -2.5676267E-02  1.9796600E-01  2.9286127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3455775E-05 -3.5918512E-04 -1.6583867E-04  3.6756930E-02 -2.4416167E-02  1.8935281E-01  2.3455775E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9692353E-05 -3.3856883E-04 -1.5748497E-04  3.3181124E-02 -2.3294416E-02  1.8160374E-01  1.9692353E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6544133E-05 -3.1842319E-04 -1.4905860E-04  2.9851784E-02 -2.2206132E-02  1.7405218E-01  1.6544133E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4579241E-05 -3.0018853E-04 -1.4099437E-04  2.7133422E-02 -2.1229554E-02  1.6720914E-01  1.4579241E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2541885E-05 -2.8128139E-04 -1.3263274E-04  2.4314806E-02 -2.0216959E-02  1.6011373E-01  1.2541885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2664408E-05 -2.6771664E-04 -1.1960702E-04  3.4928382E-02 -2.3167131E-02  1.8615203E-01  2.2664408E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7991416E-05 -2.5378376E-04 -1.1515312E-04  3.1567545E-02 -2.2081128E-02  1.7831369E-01  1.7991416E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3146084E-05 -2.3933704E-04 -1.1053496E-04  2.8082760E-02 -2.0955073E-02  1.7018626E-01  1.3146084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0089752E-05 -2.2586851E-04 -1.0548533E-04  2.5279332E-02 -1.9955886E-02  1.6290452E-01  1.0089752E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5671452E-06 -2.1262475E-04 -1.0027479E-04  2.2677809E-02 -1.8988002E-02  1.5582096E-01  7.5671452E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0594044E-06 -2.0050498E-04 -9.5101049E-05  2.0569085E-02 -1.8122652E-02  1.4942704E-01  6.0594044E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4960581E-06 -1.8793823E-04 -8.9736498E-05  1.8382591E-02 -1.7225389E-02  1.4279731E-01  4.4960581E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4390318E-05 -1.7435539E-04 -7.6992283E-05  2.6659435E-02 -1.9757456E-02  1.6677654E-01  1.4390318E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0692695E-05 -1.6561228E-04 -7.4671668E-05  2.4008367E-02 -1.8800536E-02  1.5947012E-01  1.0692695E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8587046E-06 -1.5654672E-04 -7.2265469E-05  2.1259527E-02 -1.7808325E-02  1.5189424E-01  6.8587046E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4770067E-06 -1.4791554E-04 -6.9319917E-05  1.9068379E-02 -1.6930043E-02  1.4513015E-01  4.4770067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5293512E-06 -1.3937136E-04 -6.6192537E-05  1.7042891E-02 -1.6080400E-02  1.3855993E-01  2.5293512E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4014579E-06 -1.3146183E-04 -6.2949369E-05  1.5415126E-02 -1.5323356E-02  1.3264891E-01  1.4014579E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3196807E-07 -1.2326059E-04 -5.9586593E-05  1.3727330E-02 -1.4538394E-02  1.2651988E-01  2.3196807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9060129E-06 -1.1058289E-04 -4.8294572E-05  1.9828780E-02 -1.6670693E-02  1.4796877E-01  8.9060129E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0813771E-06 -1.0530329E-04 -4.7254298E-05  1.7803528E-02 -1.5836458E-02  1.4123120E-01  6.0813771E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1525688E-06 -9.9828973E-05 -4.6175659E-05  1.5703585E-02 -1.4971456E-02  1.3424514E-01  3.1525688E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3595822E-06 -9.4472807E-05 -4.4558679E-05  1.4043063E-02 -1.4207974E-02  1.2802896E-01  1.3595822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3654490E-08 -8.9125637E-05 -4.2767983E-05  1.2513258E-02 -1.3470390E-02  1.2199986E-01 -9.3654490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0948956E-07 -8.4104565E-05 -4.0798751E-05  1.1293018E-02 -1.2815317E-02  1.1659346E-01 -9.0948956E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7554126E-06 -7.8898315E-05 -3.8756893E-05  1.0027775E-02 -1.2136086E-02  1.1098767E-01 -1.7554126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3519263E-06 -6.7841895E-05 -2.9359599E-05  1.4143596E-02 -1.3904699E-02  1.2974900E-01  5.3519263E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2586812E-06 -6.4827292E-05 -2.9052657E-05  1.2677939E-02 -1.3184196E-02  1.2359822E-01  3.2586812E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0882371E-06 -6.1701509E-05 -2.8734394E-05  1.1158228E-02 -1.2437121E-02  1.1722061E-01  1.0882371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1943025E-07 -5.8520493E-05 -2.7930922E-05  9.9639743E-03 -1.1780292E-02  1.1156719E-01 -2.1943025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2690196E-06 -5.5307451E-05 -2.6974907E-05  8.8665243E-03 -1.1146716E-02  1.0609289E-01 -1.2690196E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8381027E-06 -5.2231584E-05 -2.5827493E-05  7.9959011E-03 -1.0585800E-02  1.0120198E-01 -1.8381027E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4281736E-06 -4.9042279E-05 -2.4637763E-05  7.0931694E-03 -1.0004197E-02  9.6130707E-02 -2.4281736E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1160822E-06 -4.0410047E-05 -1.7315883E-05  9.8489390E-03 -1.1445964E-02  1.1259540E-01  3.1160822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6247203E-06 -3.8768618E-05 -1.7358331E-05  8.8131298E-03 -1.0833044E-02  1.0705155E-01  1.6247203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8356975E-08 -3.7066653E-05 -1.7402344E-05  7.7391199E-03 -1.0197519E-02  1.0130323E-01  7.8356975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4113720E-07 -3.5244395E-05 -1.7051651E-05  6.9008242E-03 -9.6408154E-03  9.6225197E-02 -8.4113720E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5731316E-06 -3.3377362E-05 -1.6578750E-05  6.1326168E-03 -9.1045856E-03  9.1315465E-02 -1.5731316E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9581187E-06 -3.1548944E-05 -1.5936083E-05  5.5268094E-03 -8.6312314E-03  8.6943847E-02 -1.9581187E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3573042E-06 -2.9653093E-05 -1.5269715E-05  4.8986599E-03 -8.1404199E-03  8.2411005E-02 -2.3573042E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7516023E-06 -2.3233950E-05 -9.8601620E-06  6.6385433E-03 -9.2889666E-03  9.6461413E-02  1.7516023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2871880E-07 -2.2396404E-05 -1.0038802E-05  5.9359458E-03 -8.7748374E-03  9.1529881E-02  7.2871880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3188866E-07 -2.1527970E-05 -1.0224031E-05  5.2074364E-03 -8.2417470E-03  8.6416474E-02 -3.3188866E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5483048E-07 -2.0530121E-05 -1.0109348E-05  4.6418060E-03 -7.7764952E-03  8.1915553E-02 -9.5483048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4468897E-06 -1.9488821E-05 -9.9027350E-06  4.1245370E-03 -7.3290263E-03  7.7570596E-02 -1.4468897E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6980516E-06 -1.8440044E-05 -9.5600325E-06  3.7183255E-03 -6.9352863E-03  7.3715362E-02 -1.6980516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9584764E-06 -1.7352588E-05 -9.2046912E-06  3.2971330E-03 -6.5270253E-03  6.9717948E-02 -1.9584764E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4618362E-07 -1.2787507E-05 -5.3844357E-06  4.2675246E-03 -7.4215852E-03  8.1370482E-02  9.4618362E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7073941E-07 -1.2400786E-05 -5.5896206E-06  3.8227328E-03 -6.9961769E-03  7.7043598E-02  2.7073941E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2961518E-07 -1.1999801E-05 -5.8023728E-06  3.3615370E-03 -6.5550796E-03  7.2557138E-02 -4.2961518E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3566407E-07 -1.1485396E-05 -5.7988371E-06  3.0038721E-03 -6.1716345E-03  6.8624353E-02 -8.3566407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1537362E-06 -1.0934681E-05 -5.7294742E-06  2.6768193E-03 -5.8034775E-03  6.4834550E-02 -1.1537362E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3108058E-06 -1.0359100E-05 -5.5582163E-06  2.4197945E-03 -5.4807732E-03  6.1485062E-02 -1.3108058E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4736680E-06 -9.7622922E-06 -5.3806423E-06  2.1532906E-03 -5.1461676E-03  5.8012045E-02 -1.4736680E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8772589E-07 -6.7423069E-06 -2.8125014E-06  2.6394572E-03 -5.8200952E-03  6.7686991E-02  4.8772589E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1383609E-08 -6.5847612E-06 -2.9873952E-06  2.3698363E-03 -5.4754628E-03  6.3951784E-02  6.1383609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8068218E-07 -6.4214053E-06 -3.1687391E-06  2.0902719E-03 -5.1181203E-03  6.0078823E-02 -3.8068218E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3422354E-07 -6.1719042E-06 -3.2040686E-06  1.8738022E-03 -4.8085898E-03  5.6696585E-02 -6.3422354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3142703E-07 -5.8955203E-06 -3.1951827E-06  1.6758854E-03 -4.5118623E-03  5.3442588E-02 -8.3142703E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2600121E-07 -5.5930714E-06 -3.1157215E-06  1.5201913E-03 -4.2526811E-03  5.0577029E-02 -9.2600121E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0240633E-06 -5.2794683E-06 -3.0333297E-06  1.3587551E-03 -3.9839414E-03  4.7605788E-02 -1.0240633E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3880534E-07 -3.3718768E-06 -1.3944472E-06  1.5582973E-03 -4.4741472E-03  5.5199111E-02  2.3880534E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9776198E-08 -3.3198844E-06 -1.5259865E-06  1.4083333E-03 -4.1996905E-03  5.2032097E-02 -1.9776198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8789423E-07 -3.2659744E-06 -1.6623769E-06  1.2528387E-03 -3.9151119E-03  4.8748284E-02 -2.8789423E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4017805E-07 -3.1530880E-06 -1.7047412E-06  1.1314101E-03 -3.6696394E-03  4.5892795E-02 -4.4017805E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5782784E-07 -3.0220835E-06 -1.7187105E-06  1.0199080E-03 -3.4347479E-03  4.3150709E-02 -5.5782784E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1259272E-07 -2.8702933E-06 -1.6861708E-06  9.3120092E-04 -3.2304194E-03  4.0746150E-02 -6.1259272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6937732E-07 -2.7129051E-06 -1.6524311E-06  8.3922238E-04 -3.0185552E-03  3.8252912E-02 -6.6937732E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0990281E-07 -1.5863805E-06 -6.5026039E-07  8.6783919E-04 -3.3588599E-03  4.4086936E-02  1.0990281E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9256573E-08 -1.5771256E-06 -7.3917541E-07  7.9364722E-04 -3.1453056E-03  4.1455405E-02 -3.9256573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9391695E-07 -1.5675294E-06 -8.3136963E-07  7.1671904E-04 -2.9238753E-03  3.8726822E-02 -1.9391695E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8101476E-07 -1.5209223E-06 -8.6648592E-07  6.5521309E-04 -2.7337003E-03  3.6364707E-02 -2.8101476E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4789331E-07 -1.4630655E-06 -8.8439032E-07  5.9811734E-04 -2.5520664E-03  3.4100869E-02 -3.4789331E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7814716E-07 -1.3909360E-06 -8.7351134E-07  5.5149732E-04 -2.3947408E-03  3.2124612E-02 -3.7814716E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0951677E-07 -1.3161464E-06 -8.6223115E-07  5.0315796E-04 -2.2316130E-03  3.0075471E-02 -4.0951677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6896292E-08 -6.9541745E-07 -2.8202407E-07  4.4585922E-04 -2.4496743E-03  3.4488991E-02  4.6896292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3566439E-08 -7.0023257E-07 -3.3576645E-07  4.1484574E-04 -2.2887962E-03  3.2352025E-02 -3.3566439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1699664E-07 -7.0522527E-07 -3.9149085E-07  3.8268848E-04 -2.1219850E-03  3.0136247E-02 -1.1699664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6363002E-07 -6.8871241E-07 -4.1515573E-07  3.5579346E-04 -1.9792528E-03  2.8225707E-02 -1.6363002E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9924678E-07 -6.6571394E-07 -4.2916735E-07  3.3032293E-04 -1.8431543E-03  2.6397911E-02 -1.9924678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1495532E-07 -6.3388177E-07 -4.2679416E-07  3.0855202E-04 -1.7257102E-03  2.4808829E-02 -2.1495532E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3124318E-07 -6.0087564E-07 -4.2433345E-07  2.8597820E-04 -1.6039348E-03  2.3161142E-02 -2.3124318E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7554349E-08 -2.8086213E-07 -1.1061404E-07  2.2035927E-04 -1.7329535E-03  2.6061028E-02  1.7554349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5263486E-08 -2.8439453E-07 -1.4285520E-07  2.1196844E-04 -1.6143501E-03  2.4375283E-02 -2.5263486E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9660444E-08 -2.8805720E-07 -1.7628542E-07  2.0326815E-04 -1.4913726E-03  2.2627367E-02 -6.9660444E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4428427E-08 -2.8111602E-07 -1.9194549E-07  1.9412396E-04 -1.3867521E-03  2.1128720E-02 -9.4428427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1328757E-07 -2.7099343E-07 -2.0223192E-07  1.8475474E-04 -1.2872417E-03  1.9698504E-02 -1.1328757E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2142431E-07 -2.5649028E-07 -2.0318575E-07  1.7548722E-04 -1.2018498E-03  1.8462003E-02 -1.2142431E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2986114E-07 -2.4145225E-07 -2.0417475E-07  1.6587791E-04 -1.1133088E-03  1.7179900E-02 -1.2986114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9051758E-09 -1.0254505E-07 -3.9173455E-08  9.6980402E-05 -1.1765975E-03  1.9097879E-02  5.9051758E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4809738E-08 -1.0480694E-07 -5.6138676E-08  9.8452501E-05 -1.0929551E-03  1.7809675E-02 -1.4809738E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6288618E-08 -1.0715226E-07 -7.3729575E-08  9.9978891E-05 -1.0062280E-03  1.6473963E-02 -3.6288618E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8261330E-08 -1.0462443E-07 -8.2462759E-08  9.9039703E-05 -9.3282455E-04  1.5334794E-02 -4.8261330E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7360059E-08 -1.0064020E-07 -8.8508528E-08  9.7308798E-05 -8.6316189E-04  1.4250176E-02 -5.7360059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1225188E-08 -9.4617312E-08 -8.9809264E-08  9.4335831E-05 -8.0368426E-04  1.3317455E-02 -6.1225188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5232863E-08 -8.8372302E-08 -9.1157972E-08  9.1253221E-05 -7.4201310E-04  1.2350336E-02 -6.5232863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3053100E-10 -3.0917326E-08 -8.9184148E-09  3.7020256E-05 -7.6048011E-04  1.3430979E-02  5.3053100E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6884919E-09 -3.0751645E-08 -1.7084739E-08  4.1407187E-05 -7.0428299E-04  1.2485581E-02 -8.6884919E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8247512E-08 -3.0579853E-08 -2.5552236E-08  4.5955908E-05 -6.4601333E-04  1.1505317E-02 -1.8247512E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3545796E-08 -2.8812687E-08 -2.9938932E-08  4.7835015E-05 -5.9696059E-04  1.0673943E-02 -2.3545796E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7549560E-08 -2.6576243E-08 -3.3083814E-08  4.8888380E-05 -5.5051712E-04  9.8843116E-03 -2.7549560E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9190362E-08 -2.3761720E-08 -3.4005369E-08  4.8508608E-05 -5.1107607E-04  9.2090434E-03 -2.9190362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0891677E-08 -2.0843397E-08 -3.4960911E-08  4.8114830E-05 -4.7018044E-04  8.5088714E-03 -3.0891677E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0253565E-09 -4.8318113E-09  3.4549166E-09  1.3509116E-05 -4.6332636E-04  8.8923738E-03 -2.0253565E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9503971E-09 -2.5194322E-09 -3.8437906E-10  1.7597303E-05 -4.2738826E-04  8.2350759E-03 -5.9503971E-09  0.0000000E+00  0.0000000E+00
