 0.0000000E+00  0.0000000E+00 -4.5361285E-03  1.1087063E-04 -1.2181664E-02  4.3507473E-02  1.2051056E-02 -1.2839451E-03 -4.5361285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5918842E-03  7.7528561E-05 -1.2251317E-02  4.6767725E-02  1.1958147E-02 -1.3255962E-03 -4.5918842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7881762E-03  5.5463180E-04 -1.1093394E-02  1.2873139E-02  1.0242785E-02 -7.4812456E-04 -3.7881762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8321645E-03  5.3484830E-04 -1.1150517E-02  1.4466954E-02  1.0164695E-02 -7.8262906E-04 -3.8321645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8772638E-03  5.1423514E-04 -1.1208977E-02  1.6138093E-02  1.0084544E-02 -8.1770934E-04 -3.8772638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9223545E-03  4.9229609E-04 -1.1267192E-02  1.7983461E-02  1.0004233E-02 -8.5205053E-04 -3.9223545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9690855E-03  4.6955894E-04 -1.1327524E-02  1.9895961E-02  9.9210002E-03 -8.8764100E-04 -3.9690855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0175165E-03  4.4599465E-04 -1.1390051E-02  2.1878035E-02  9.8347394E-03 -9.2452620E-04 -4.0175165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0656097E-03  4.2144936E-04 -1.1451750E-02  2.4053227E-02  9.7488826E-03 -9.6043700E-04 -4.0656097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1146776E-03  3.9596550E-04 -1.1514549E-02  2.6352199E-02  9.6612093E-03 -9.9679958E-04 -4.1146776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1655306E-03  3.6955457E-04 -1.1579632E-02  2.8734804E-02  9.5703465E-03 -1.0344850E-03 -4.1655306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2159532E-03  3.4254610E-04 -1.1643846E-02  3.1310442E-02  9.4799574E-03 -1.0711535E-03 -4.2159532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2673841E-03  3.1468669E-04 -1.1709223E-02  3.4018306E-02  9.3876489E-03 -1.1082910E-03 -4.2673841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3202131E-03  2.8594981E-04 -1.1776390E-02  3.6844150E-02  9.2926556E-03 -1.1462862E-03 -4.3202131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3724666E-03  2.5688586E-04 -1.1842895E-02  3.9875631E-02  9.1977617E-03 -1.1830581E-03 -4.3724666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4265814E-03  2.2678260E-04 -1.1911765E-02  4.3017530E-02  9.0994790E-03 -1.2211236E-03 -4.4265814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4789132E-03  1.9729260E-04 -1.1978055E-02  4.6286762E-02  9.0036281E-03 -1.2563835E-03 -4.4789132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5331487E-03  1.6672980E-04 -1.2046757E-02  4.9674924E-02  8.9042903E-03 -1.2929261E-03 -4.5331487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8118712E-03  6.3005882E-04 -1.1139840E-02  1.4004879E-02  9.3885622E-03 -7.9240087E-04 -3.8118712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8567865E-03  6.1092389E-04 -1.1198784E-02  1.5705287E-02  9.3028838E-03 -8.2592616E-04 -3.8567865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9027612E-03  5.9102160E-04 -1.1259032E-02  1.7485799E-02  9.2150676E-03 -8.5988757E-04 -3.9027612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9483957E-03  5.6999110E-04 -1.1318649E-02  1.9441935E-02  9.1276972E-03 -8.9269348E-04 -3.9483957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9956903E-03  5.4819554E-04 -1.1380434E-02  2.1469232E-02  9.0371483E-03 -9.2669281E-04 -3.9956903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0447054E-03  5.2560709E-04 -1.1444467E-02  2.3570280E-02  8.9433055E-03 -9.6192899E-04 -4.0447054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0930598E-03  5.0225049E-04 -1.1507294E-02  2.5865598E-02  8.8504574E-03 -9.9579140E-04 -4.0930598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1422715E-03  4.7806398E-04 -1.1571101E-02  2.8287895E-02  8.7558584E-03 -1.0299059E-03 -4.1422715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1932734E-03  4.5299761E-04 -1.1637230E-02  3.0798311E-02  8.6578179E-03 -1.0652613E-03 -4.1932734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2435541E-03  4.2753623E-04 -1.1702205E-02  3.3502629E-02  8.5606617E-03 -1.0992290E-03 -4.2435541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2947306E-03  4.0133584E-04 -1.1768254E-02  3.6342484E-02  8.4615834E-03 -1.1334637E-03 -4.2947306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3472407E-03  3.7434622E-04 -1.1836041E-02  3.9304214E-02  8.3597221E-03 -1.1684021E-03 -4.3472407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3988715E-03  3.4724031E-04 -1.1902784E-02  4.2471736E-02  8.2584929E-03 -1.2017507E-03 -4.3988715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4523384E-03  3.1916754E-04 -1.1971898E-02  4.5754508E-02  8.1536507E-03 -1.2362655E-03 -4.4523384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5037347E-03  2.9189764E-04 -1.2038217E-02  4.9158576E-02  8.0516028E-03 -1.2675684E-03 -4.5037347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5570008E-03  2.6363571E-04 -1.2106949E-02  5.2686478E-02  7.9458425E-03 -1.3000100E-03 -4.5570008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8721869E-03  7.1565942E-04 -1.1307886E-02  1.5200122E-02  9.7957940E-03 -8.5470681E-04 -3.8721869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9179142E-03  6.9740020E-04 -1.1368800E-02  1.7008896E-02  9.7029531E-03 -8.8727913E-04 -3.9179142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9646569E-03  6.7842805E-04 -1.1431006E-02  1.8900668E-02  9.6078663E-03 -9.2015050E-04 -3.9646569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0107438E-03  6.5848394E-04 -1.1492117E-02  2.0969639E-02  9.5138345E-03 -9.5145010E-04 -4.0107438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0585072E-03  6.3781429E-04 -1.1555450E-02  2.3113876E-02  9.4163820E-03 -9.8388834E-04 -4.0585072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1080083E-03  6.1639271E-04 -1.1621088E-02  2.5336118E-02  9.3153844E-03 -1.0175066E-03 -4.1080083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1565543E-03  5.9437395E-04 -1.1685151E-02  2.7754175E-02  9.2158995E-03 -1.0493616E-03 -4.1565543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2058497E-03  5.7162136E-04 -1.1750082E-02  3.0302619E-02  9.1147092E-03 -1.0812735E-03 -4.2058497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2569383E-03  5.4804108E-04 -1.1817375E-02  3.2943771E-02  9.0098378E-03 -1.1143464E-03 -4.2569383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3070488E-03  5.2422429E-04 -1.1883275E-02  3.5780185E-02  8.9061779E-03 -1.1456738E-03 -4.3070488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3579548E-03  4.9976617E-04 -1.1950180E-02  3.8755712E-02  8.8005680E-03 -1.1770727E-03 -4.3579548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4101354E-03  4.7460085E-04 -1.2018771E-02  4.1857242E-02  8.6920721E-03 -1.2090271E-03 -4.4101354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4611662E-03  4.4948423E-04 -1.2085907E-02  4.5165380E-02  8.5846783E-03 -1.2390452E-03 -4.4611662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5140089E-03  4.2347371E-04 -1.2155428E-02  4.8593771E-02  8.4734516E-03 -1.2701054E-03 -4.5140089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5645389E-03  3.9839814E-04 -1.2222074E-02  5.2138095E-02  8.3651976E-03 -1.2975623E-03 -4.5645389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6169070E-03  3.7241035E-04 -1.2291145E-02  5.5811357E-02  8.2530055E-03 -1.3260181E-03 -4.6169070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8794249E-03  8.1182931E-04 -1.1311557E-02  1.6509210E-02  8.8659859E-03 -8.9043053E-04 -3.8794249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9256315E-03  7.9488568E-04 -1.1374145E-02  1.8432634E-02  8.7648401E-03 -9.2051340E-04 -3.9256315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9727821E-03  7.7731515E-04 -1.1437982E-02  2.0441590E-02  8.6613676E-03 -9.5070318E-04 -3.9727821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0188241E-03  7.5902429E-04 -1.1500187E-02  2.2626937E-02  8.5596646E-03 -9.7878712E-04 -4.0188241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0665410E-03  7.4006803E-04 -1.1564656E-02  2.4891783E-02  8.4542617E-03 -1.0078927E-03 -4.0665410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1159938E-03  7.2042217E-04 -1.1631469E-02  2.7239021E-02  8.3450244E-03 -1.0380571E-03 -4.1159938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1641025E-03  7.0043554E-04 -1.1696093E-02  2.9780932E-02  8.2382036E-03 -1.0660218E-03 -4.1641025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2128016E-03  6.7985979E-04 -1.1761363E-02  3.2455635E-02  8.1298547E-03 -1.0937874E-03 -4.2128016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2632724E-03  6.5853553E-04 -1.1829007E-02  3.5227640E-02  8.0175642E-03 -1.1225630E-03 -4.2632724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3124365E-03  6.3721225E-04 -1.1895041E-02  3.8193639E-02  7.9068846E-03 -1.1491564E-03 -4.3124365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3622507E-03  6.1539465E-04 -1.1962001E-02  4.1301281E-02  7.7942421E-03 -1.1755474E-03 -4.3622507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4132364E-03  5.9299258E-04 -1.2030534E-02  4.4538333E-02  7.6786239E-03 -1.2022704E-03 -4.4132364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4626929E-03  5.7088055E-04 -1.2096997E-02  4.7979536E-02  7.5647261E-03 -1.2266477E-03 -4.4626929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5139017E-03  5.4798468E-04 -1.2165822E-02  5.1545684E-02  7.4467627E-03 -1.2518597E-03 -4.5139017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5625117E-03  5.2620819E-04 -1.2231914E-02  5.5218692E-02  7.3319133E-03 -1.2730398E-03 -4.5625117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6128900E-03  5.0363952E-04 -1.2300410E-02  5.9025318E-02  7.2128858E-03 -1.2949905E-03 -4.6128900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9349781E-03  9.2022320E-04 -1.1475526E-02  1.7887876E-02  9.1341306E-03 -9.5369689E-04 -3.9349781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9815232E-03  9.0475688E-04 -1.1539877E-02  1.9927307E-02  9.0245357E-03 -9.8145454E-04 -3.9815232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0289443E-03  8.8873249E-04 -1.1605454E-02  2.2054989E-02  8.9124802E-03 -1.0091302E-03 -4.0289443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0749444E-03  8.7214122E-04 -1.1668795E-02  2.4359403E-02  8.8030946E-03 -1.0342783E-03 -4.0749444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1226180E-03  8.5494638E-04 -1.1734441E-02  2.6747648E-02  8.6897298E-03 -1.0603413E-03 -4.1226180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1720258E-03  8.3712602E-04 -1.1802475E-02  2.9222774E-02  8.5722408E-03 -1.0873524E-03 -4.1720258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2197631E-03  8.1914244E-04 -1.1868077E-02  3.1892707E-02  8.4576162E-03 -1.1117210E-03 -4.2197631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2679575E-03  8.0068361E-04 -1.1934254E-02  3.4698424E-02  8.3414554E-03 -1.1356385E-03 -4.2679575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3179052E-03  7.8155327E-04 -1.2002838E-02  3.7606208E-02  8.2210689E-03 -1.1604262E-03 -4.3179052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3662526E-03  7.6258073E-04 -1.2069440E-02  4.0707773E-02  8.1027934E-03 -1.1826541E-03 -4.3662526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4151209E-03  7.4322725E-04 -1.2136843E-02  4.3954045E-02  7.9825664E-03 -1.2044366E-03 -4.4151209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4650838E-03  7.2339207E-04 -1.2205765E-02  4.7333680E-02  7.8592511E-03 -1.2263460E-03 -4.4650838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5132567E-03  7.0400963E-04 -1.2272266E-02  5.0916894E-02  7.7382384E-03 -1.2455368E-03 -4.5132567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5631328E-03  6.8394271E-04 -1.2341127E-02  5.4630085E-02  7.6129084E-03 -1.2653715E-03 -4.5631328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6101429E-03  6.6510558E-04 -1.2406904E-02  5.8442647E-02  7.4910886E-03 -1.2807741E-03 -4.6101429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6588632E-03  6.4558319E-04 -1.2475074E-02  6.2393905E-02  7.3648372E-03 -1.2967369E-03 -4.6588632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9504486E-03  1.0421583E-03 -1.1519143E-02  1.9384728E-02  8.4773692E-03 -9.9166605E-04 -3.9504486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9968741E-03  1.0287135E-03 -1.1584981E-02  2.1544712E-02  8.3582034E-03 -1.0153559E-03 -3.9968741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0440743E-03  1.0148082E-03 -1.1652022E-02  2.3795273E-02  8.2363929E-03 -1.0387107E-03 -4.0440743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0894861E-03  1.0005436E-03 -1.1715880E-02  2.6220785E-02  8.1188079E-03 -1.0591117E-03 -4.0894861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1365499E-03  9.8576015E-04 -1.1782062E-02  2.8734533E-02  7.9969452E-03 -1.0802548E-03 -4.1365499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1853259E-03  9.7043888E-04 -1.1850651E-02  3.1339728E-02  7.8706494E-03 -1.1021670E-03 -4.1853259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2320284E-03  9.5520459E-04 -1.1916707E-02  3.4137391E-02  7.7476239E-03 -1.1209190E-03 -4.2320284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2790102E-03  9.3965384E-04 -1.1983311E-02  3.7072874E-02  7.6230246E-03 -1.1388930E-03 -4.2790102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3277011E-03  9.2353737E-04 -1.2052337E-02  4.0115146E-02  7.4938926E-03 -1.1575209E-03 -4.3277011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3744156E-03  9.0778544E-04 -1.2118808E-02  4.3348253E-02  7.3676139E-03 -1.1731772E-03 -4.3744156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4214718E-03  8.9180492E-04 -1.2185860E-02  4.6728014E-02  7.2394767E-03 -1.1880812E-03 -4.4214718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4695126E-03  8.7548087E-04 -1.2254350E-02  5.0244413E-02  7.1082048E-03 -1.2028349E-03 -4.4695126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5154604E-03  8.5981900E-04 -1.2320043E-02  5.3961011E-02  6.9802203E-03 -1.2144684E-03 -4.5154604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5630278E-03  8.4360800E-04 -1.2388061E-02  5.7812271E-02  6.8476712E-03 -1.2264693E-03 -4.5630278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6074089E-03  8.2876682E-04 -1.2452452E-02  6.1752088E-02  6.7189879E-03 -1.2336096E-03 -4.6074089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6534046E-03  8.1338574E-04 -1.2519185E-02  6.5835229E-02  6.5856232E-03 -1.2410096E-03 -4.6534046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9959929E-03  1.1787483E-03 -1.1667888E-02  2.0972572E-02  8.5607200E-03 -1.0504001E-03 -3.9959929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0421352E-03  1.1675164E-03 -1.1735053E-02  2.3255456E-02  8.4320304E-03 -1.0698273E-03 -4.0421352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0889633E-03  1.1559074E-03 -1.1803336E-02  2.5631301E-02  8.3006351E-03 -1.0886727E-03 -4.0889633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1336524E-03  1.1440968E-03 -1.1868063E-02  2.8180615E-02  8.1740442E-03 -1.1041088E-03 -4.1336524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1799672E-03  1.1318567E-03 -1.1935144E-02  3.0822670E-02  8.0428480E-03 -1.1201064E-03 -4.1799672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2279669E-03  1.1191712E-03 -1.2004666E-02  3.3560839E-02  7.9068792E-03 -1.1366860E-03 -4.2279669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2735382E-03  1.1067332E-03 -1.2071165E-02  3.6489665E-02  7.7749359E-03 -1.1496528E-03 -4.2735382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3192271E-03  1.0941042E-03 -1.2138036E-02  3.9558629E-02  7.6415030E-03 -1.1615359E-03 -4.3192271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3665780E-03  1.0810158E-03 -1.2207339E-02  4.2739238E-02  7.5032160E-03 -1.1738512E-03 -4.3665780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4116552E-03  1.0684445E-03 -1.2273843E-02  4.6108676E-02  7.3682654E-03 -1.1828023E-03 -4.4116552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4569245E-03  1.0557756E-03 -1.2340841E-02  4.9627179E-02  7.2314365E-03 -1.1906980E-03 -4.4569245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5030738E-03  1.0428904E-03 -1.2409196E-02  5.3285900E-02  7.0913032E-03 -1.1981609E-03 -4.5030738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5468517E-03  1.0308277E-03 -1.2474340E-02  5.7142261E-02  6.9549088E-03 -1.2020930E-03 -4.5468517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5921685E-03  1.0183461E-03 -1.2541786E-02  6.1138206E-02  6.8136550E-03 -1.2061117E-03 -4.5921685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6340331E-03  1.0073048E-03 -1.2605307E-02  6.5212575E-02  6.6769823E-03 -1.2049224E-03 -4.6340331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6774208E-03  9.9586191E-04 -1.2671138E-02  6.9435165E-02  6.5353376E-03 -1.2036898E-03 -4.6774208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0167381E-03  1.3321501E-03 -1.1748546E-02  2.2683454E-02  8.1098150E-03 -1.0887740E-03 -4.0167381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0621077E-03  1.3236942E-03 -1.1816609E-02  2.5092392E-02  7.9711319E-03 -1.1021663E-03 -4.0621077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1080523E-03  1.3149637E-03 -1.1885660E-02  2.7596276E-02  7.8297531E-03 -1.1146813E-03 -4.1080523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1514506E-03  1.3062232E-03 -1.1950908E-02  3.0270268E-02  7.6935405E-03 -1.1233018E-03 -4.1514506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1964276E-03  1.2971648E-03 -1.2018530E-02  3.3041536E-02  7.5523726E-03 -1.1322360E-03 -4.1964276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2430409E-03  1.2877768E-03 -1.2088612E-02  3.5913619E-02  7.4060693E-03 -1.1414952E-03 -4.2430409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2868249E-03  1.2788141E-03 -1.2154994E-02  3.8972458E-02  7.2648002E-03 -1.1466834E-03 -4.2868249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3305322E-03  1.2698083E-03 -1.2221485E-02  4.2172930E-02  7.1222131E-03 -1.1504340E-03 -4.3305322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3758294E-03  1.2604749E-03 -1.2290395E-02  4.5489831E-02  6.9744390E-03 -1.1543211E-03 -4.3758294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4185302E-03  1.2518342E-03 -1.2356329E-02  4.8991515E-02  6.8305253E-03 -1.1544382E-03 -4.4185302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4612469E-03  1.2432533E-03 -1.2422676E-02  5.2643813E-02  6.6847222E-03 -1.1531426E-03 -4.4612469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5047097E-03  1.2346099E-03 -1.2490272E-02  5.6439338E-02  6.5354122E-03 -1.1510620E-03 -4.5047097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5454869E-03  1.2269707E-03 -1.2554178E-02  6.0427660E-02  6.3901625E-03 -1.1450084E-03 -4.5454869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5876921E-03  1.2190726E-03 -1.2620338E-02  6.4560180E-02  6.2397458E-03 -1.1386791E-03 -4.5876921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6261647E-03  1.2126777E-03 -1.2682282E-02  6.8758323E-02  6.0949743E-03 -1.1268508E-03 -4.6261647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6660369E-03  1.2060502E-03 -1.2746478E-02  7.3109188E-02  5.9449361E-03 -1.1145921E-03 -4.6660369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0600087E-03  1.5030031E-03 -1.1913986E-02  2.4501958E-02  8.2499785E-03 -1.1471273E-03 -4.0600087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1043582E-03  1.4974993E-03 -1.1982921E-02  2.7039147E-02  8.1002717E-03 -1.1540243E-03 -4.1043582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1491788E-03  1.4918075E-03 -1.2052757E-02  2.9673343E-02  7.9477810E-03 -1.1597416E-03 -4.1491788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1910917E-03  1.4862426E-03 -1.2118568E-02  3.2474439E-02  7.8010371E-03 -1.1610689E-03 -4.1910917E-03  0.0000000E+00  0.0000000E+00
