 0.0000000E+00  0.0000000E+00 -1.1992086E-04  6.9105789E-05 -1.6305955E-04  3.5182517E-02 -4.1392586E-02  2.5343841E-01 -1.1992086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1250555E-04  6.7656254E-05 -1.5215735E-04  3.2920640E-02 -3.9765617E-02  2.4485030E-01 -1.1250555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0546184E-04  6.6738778E-05 -1.4214489E-04  3.0926516E-02 -3.8287722E-02  2.3695432E-01 -1.0546184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8158357E-05  6.5787465E-05 -1.3176318E-04  2.8858849E-02 -3.6755323E-02  2.2876714E-01 -9.8158357E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1230772E-04  7.1819930E-05 -1.3630059E-04  3.7186032E-02 -4.1737402E-02  2.6194870E-01 -1.1230772E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0745402E-04  6.7728064E-05 -1.2933748E-04  3.4773959E-02 -4.0082327E-02  2.5288871E-01 -1.0745402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0242132E-04  6.3485289E-05 -1.2211757E-04  3.2272928E-02 -3.8366212E-02  2.4349459E-01 -1.0242132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7156785E-05  6.0544423E-05 -1.1502982E-04  3.0106140E-02 -3.6822626E-02  2.3495124E-01 -9.7156785E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1776216E-05  5.7987370E-05 -1.0793126E-04  2.8031242E-02 -3.5318625E-02  2.2658597E-01 -9.1776216E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6486929E-05  5.6201656E-05 -1.0120031E-04  2.6227190E-02 -3.3956364E-02  2.1892414E-01 -8.6486929E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1002574E-05  5.4350084E-05 -9.4221127E-05  2.4356604E-02 -3.2543862E-02  2.1097974E-01 -8.1002574E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7516985E-05  6.4081254E-05 -9.2413448E-05  3.2133074E-02 -3.7041602E-02  2.4277245E-01 -8.7516985E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4311403E-05  5.9527628E-05 -8.8401702E-05  2.9906260E-02 -3.5521055E-02  2.3400085E-01 -8.4311403E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0987600E-05  5.4806064E-05 -8.4242004E-05  2.7597320E-02 -3.3944430E-02  2.2490575E-01 -8.0987600E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7264069E-05  5.1453060E-05 -7.9849379E-05  2.5622617E-02 -3.2529840E-02  2.1665599E-01 -7.7264069E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3383554E-05  4.8504354E-05 -7.5350393E-05  2.3741771E-02 -3.1153075E-02  2.0858895E-01 -7.3383554E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9445467E-05  4.6387041E-05 -7.0917395E-05  2.2125502E-02 -2.9909263E-02  2.0122441E-01 -6.9445467E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5362142E-05  4.4191641E-05 -6.6320908E-05  2.0449625E-02 -2.8619580E-02  1.9358826E-01 -6.5362142E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5935365E-05  5.3396685E-05 -6.1526877E-05  2.6935026E-02 -3.2636085E-02  2.2322770E-01 -6.5935365E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4106832E-05  4.8831730E-05 -5.9622499E-05  2.4967704E-02 -3.1248309E-02  2.1480095E-01 -6.4106832E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2210862E-05  4.4098420E-05 -5.7647887E-05  2.2927828E-02 -2.9809352E-02  2.0606342E-01 -6.2210862E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9771436E-05  4.0737498E-05 -5.5177097E-05  2.1203236E-02 -2.8522066E-02  1.9816365E-01 -5.9771436E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7140328E-05  3.7783451E-05 -5.2531176E-05  1.9568316E-02 -2.7270755E-02  1.9045011E-01 -5.7140328E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4327803E-05  3.5667968E-05 -4.9735680E-05  1.8177512E-02 -2.6143351E-02  1.8343167E-01 -5.4327803E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1411553E-05  3.3474466E-05 -4.6837087E-05  1.6735415E-02 -2.4974369E-02  1.7615440E-01 -5.1411553E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8287655E-05  4.2408588E-05 -4.0151337E-05  2.1993699E-02 -2.8532507E-02  2.0361355E-01 -4.8287655E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7459506E-05  3.8174873E-05 -3.9613115E-05  2.0316736E-02 -2.7275418E-02  1.9558571E-01 -4.7459506E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6600816E-05  3.3785018E-05 -3.9055044E-05  1.8577927E-02 -2.5971968E-02  1.8726180E-01 -4.6600816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5125606E-05  3.0689922E-05 -3.7861765E-05  1.7123082E-02 -2.4809625E-02  1.7976302E-01 -4.5125606E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3443906E-05  2.7979905E-05 -3.6459171E-05  1.5749674E-02 -2.3681265E-02  1.7245223E-01 -4.3443906E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1506435E-05  2.6060066E-05 -3.4782687E-05  1.4591768E-02 -2.2667552E-02  1.6582265E-01 -4.1506435E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9497510E-05  2.4069423E-05 -3.3044375E-05  1.3391160E-02 -2.1616454E-02  1.5894858E-01 -3.9497510E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4988083E-05  3.3077968E-05 -2.5547516E-05  1.7960496E-02 -2.4723552E-02  1.8467989E-01 -3.4988083E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4697544E-05  2.9433483E-05 -2.5711012E-05  1.6525520E-02 -2.3599510E-02  1.7711459E-01 -3.4697544E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4396290E-05  2.5654589E-05 -2.5880538E-05  1.5037622E-02 -2.2434013E-02  1.6927028E-01 -3.4396290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3518652E-05  2.2993184E-05 -2.5423170E-05  1.3805635E-02 -2.1397447E-02  1.6222337E-01 -3.3518652E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2452108E-05  2.0664687E-05 -2.4764528E-05  1.2647603E-02 -2.0392275E-02  1.5536142E-01 -3.2452108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1126666E-05  1.9019398E-05 -2.3804966E-05  1.1680357E-02 -1.9491305E-02  1.4915554E-01 -3.1126666E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9752341E-05  1.7313432E-05 -2.2810015E-05  1.0677438E-02 -1.8557107E-02  1.4272079E-01 -2.9752341E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4166910E-05  2.4100105E-05 -1.5976592E-05  1.3884140E-02 -2.1250157E-02  1.6556363E-01 -2.4166910E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4324993E-05  2.1069348E-05 -1.6584390E-05  1.2753911E-02 -2.0248622E-02  1.5848869E-01 -2.4324993E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4488906E-05  1.7926818E-05 -1.7214604E-05  1.1581998E-02 -1.9210151E-02  1.5115283E-01 -2.4488906E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4093161E-05  1.5748243E-05 -1.7227108E-05  1.0617557E-02 -1.8289731E-02  1.4458827E-01 -2.4093161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3518228E-05  1.3857494E-05 -1.7045232E-05  9.7132352E-03 -1.7398534E-02  1.3820654E-01 -2.3518228E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2675509E-05  1.2550400E-05 -1.6548996E-05  8.9618125E-03 -1.6602445E-02  1.3245581E-01 -2.2675509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1801710E-05  1.1195100E-05 -1.6034458E-05  8.1826773E-03 -1.5776996E-02  1.2649300E-01 -2.1801710E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6444117E-05  1.7289684E-05 -9.6819500E-06  1.0660297E-02 -1.8076756E-02  1.4741366E-01 -1.6444117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6780320E-05  1.4884499E-05 -1.0419931E-05  9.7693860E-03 -1.7196807E-02  1.4086781E-01 -1.6780320E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7128922E-05  1.2390610E-05 -1.1185130E-05  8.8456179E-03 -1.6284405E-02  1.3408054E-01 -1.7128922E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6994472E-05  1.0677587E-05 -1.1411729E-05  8.0912808E-03 -1.5478036E-02  1.2802662E-01 -1.6994472E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6707301E-05  9.1980793E-06 -1.1470656E-05  7.3862483E-03 -1.4698287E-02  1.2214947E-01 -1.6707301E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6181611E-05  8.1890867E-06 -1.1247084E-05  6.8045446E-03 -1.4003855E-02  1.1686962E-01 -1.6181611E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5636534E-05  7.1428824E-06 -1.1015266E-05  6.2013877E-03 -1.3283813E-02  1.1139505E-01 -1.5636534E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0855971E-05  1.1944946E-05 -5.7061244E-06  7.9768008E-03 -1.5216463E-02  1.2999113E-01 -1.0855971E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1255674E-05  1.0113730E-05 -6.4296045E-06  7.2997263E-03 -1.4451494E-02  1.2399841E-01 -1.1255674E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1670118E-05  8.2149799E-06 -7.1797665E-06  6.5976812E-03 -1.3658313E-02  1.1778469E-01 -1.1670118E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1684943E-05  6.9255440E-06 -7.4833742E-06  6.0276535E-03 -1.2959407E-02  1.1226053E-01 -1.1684943E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1574608E-05  5.8185381E-06 -7.6489932E-06  5.4961076E-03 -1.2284469E-02  1.0690522E-01 -1.1574608E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1262468E-05  5.0762233E-06 -7.5760776E-06  5.0596778E-03 -1.1685189E-02  1.0210912E-01 -1.1262468E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0938816E-05  4.3065319E-06 -7.5004728E-06  4.6071524E-03 -1.1063808E-02  9.7136138E-02 -1.0938816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8839033E-06  7.8613212E-06 -3.2763811E-06  5.7252680E-03 -1.2667295E-02  1.1326097E-01 -6.8839033E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2859287E-06  6.5191945E-06 -3.9172295E-06  5.2427113E-03 -1.2008388E-02  1.0783300E-01 -7.2859287E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7027808E-06  5.1275702E-06 -4.5817125E-06  4.7423579E-03 -1.1325180E-02  1.0220484E-01 -7.7027808E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7975620E-06  4.1974983E-06 -4.8879233E-06  4.3368083E-03 -1.0725272E-02  9.7219953E-02 -7.7975620E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7922530E-06  3.4057554E-06 -5.0840441E-06  3.9588080E-03 -1.0146789E-02  9.2395178E-02 -7.7922530E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6213675E-06  2.8875816E-06 -5.0866659E-06  3.6485641E-03 -9.6348131E-03  8.8089556E-02 -7.6213675E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4441799E-06  2.3502976E-06 -5.0893844E-06  3.3268784E-03 -9.1039554E-03  8.3625144E-02 -7.4441799E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2449908E-06  5.0291995E-06 -1.8071181E-06  4.0153301E-03 -1.0407287E-02  9.7679255E-02 -4.2449908E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5920406E-06  4.0821483E-06 -2.3228201E-06  3.6806130E-03 -9.8482093E-03  9.2821768E-02 -4.5920406E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9518897E-06  3.1001699E-06 -2.8575413E-06  3.3335516E-03 -9.2685127E-03  8.7785136E-02 -4.9518897E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0672307E-06  2.4528120E-06 -3.1212678E-06  3.0526836E-03 -8.7611440E-03  8.3339679E-02 -5.0672307E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1069957E-06  1.9058181E-06 -3.3020461E-06  2.7909705E-03 -8.2725650E-03  7.9043461E-02 -5.1069957E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0195249E-06  1.5555992E-06 -3.3353945E-06  2.5761352E-03 -7.8414553E-03  7.5222333E-02 -5.0195249E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9288282E-06  1.1924642E-06 -3.3699728E-06  2.3533768E-03 -7.3944464E-03  7.1260282E-02 -4.9288282E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5221243E-06  3.0888707E-06 -9.5809262E-07  2.7261435E-03 -8.4306492E-03  8.3173154E-02 -2.5221243E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7994540E-06  2.4479644E-06 -1.3481489E-06  2.5059589E-03 -7.9627922E-03  7.8882339E-02 -2.7994540E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0870117E-06  1.7834215E-06 -1.7525904E-06  2.2776539E-03 -7.4776807E-03  7.4433279E-02 -3.0870117E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1962558E-06  1.3518319E-06 -1.9604424E-06  2.0923071E-03 -7.0545298E-03  7.0520542E-02 -3.1962558E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2506128E-06  9.9015661E-07 -2.1082787E-06  1.9192973E-03 -6.6476417E-03  6.6745003E-02 -3.2506128E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2112611E-06  7.6432801E-07 -2.1485861E-06  1.7765962E-03 -6.2897770E-03  6.3398510E-02 -3.2112611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1704582E-06  5.3017087E-07 -2.1903800E-06  1.6286324E-03 -5.9187142E-03  5.9928599E-02 -3.1704582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4256612E-06  1.7936941E-06 -4.9061843E-07  1.7641558E-03 -6.7251376E-03  6.9730761E-02 -1.4256612E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6366518E-06  1.3791895E-06 -7.7207900E-07  1.6329292E-03 -6.3388114E-03  6.5993593E-02 -1.6366518E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8554238E-06  9.4939805E-07 -1.0639198E-06  1.4968629E-03 -5.9382374E-03  6.2118597E-02 -1.8554238E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9481081E-06  6.7559068E-07 -1.2178506E-06  1.3846339E-03 -5.5901581E-03  5.8724494E-02 -1.9481081E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0021125E-06  4.4862276E-07 -1.3297483E-06  1.2791258E-03 -5.2560185E-03  5.5455055E-02 -2.0021125E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9892597E-06  3.1167598E-07 -1.3658981E-06  1.1906437E-03 -4.9632589E-03  5.2568217E-02 -1.9892597E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9759328E-06  1.6967861E-07 -1.4033811E-06  1.0988984E-03 -4.6597023E-03  4.9574913E-02 -1.9759328E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7513155E-07  1.0042212E-06 -2.3576355E-07  1.1004450E-03 -5.2655318E-03  5.7655688E-02 -7.7513155E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2279888E-07  7.4710701E-07 -4.2584886E-07  1.0275154E-03 -4.9531601E-03  5.4451045E-02 -9.2279888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0759122E-06  4.8051048E-07 -6.2294452E-07  9.5189618E-04 -4.6292681E-03  5.1128214E-02 -1.0759122E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1451010E-06  3.1349569E-07 -7.2878124E-07  8.8800476E-04 -4.3487931E-03  4.8228619E-02 -1.1451010E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1886084E-06  1.7639661E-07 -8.0683719E-07  8.2730459E-04 -4.0799618E-03  4.5440005E-02 -1.1886084E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1873266E-06  9.6285254E-08 -8.3461462E-07  7.7517355E-04 -3.8452451E-03  4.2986512E-02 -1.1873266E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1859976E-06  1.3219397E-08 -8.6341648E-07  7.2111991E-04 -3.6018721E-03  4.0442533E-02 -1.1859976E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9818437E-07  5.2821152E-07 -1.0762355E-07  6.5445449E-04 -4.0418432E-03  4.6740252E-02 -3.9818437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9843411E-07  3.7825174E-07 -2.3191122E-07  6.2072625E-04 -3.7935056E-03  4.4041732E-02 -4.9843411E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0238106E-07  2.2276145E-07 -3.6078262E-07  5.8575412E-04 -3.5360094E-03  4.1243690E-02 -6.0238106E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5199591E-07  1.2754039E-07 -4.3099479E-07  5.5396960E-04 -3.3139655E-03  3.8812254E-02 -6.5199591E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8499517E-07  5.0438259E-08 -4.8334193E-07  5.2290108E-04 -3.1015255E-03  3.6478185E-02 -6.8499517E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8870742E-07  7.4749875E-09 -5.0319544E-07  4.9461976E-04 -2.9167986E-03  3.4433197E-02 -6.8870742E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9255657E-07 -3.7072768E-08 -5.2378115E-07  4.6529543E-04 -2.7252589E-03  3.2312790E-02 -6.9255657E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9228679E-07  2.6057641E-07 -4.5807805E-08  3.6708997E-04 -3.0300874E-03  3.7111241E-02 -1.9228679E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5636651E-07  1.7821199E-07 -1.2272998E-07  3.5682982E-04 -2.8371524E-03  3.4884214E-02 -2.5636651E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2280949E-07  9.2809978E-08 -2.0248905E-07  3.4619127E-04 -2.6371021E-03  3.2575055E-02 -3.2280949E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5585139E-07  4.1866140E-08 -2.4642761E-07  3.3381605E-04 -2.4653581E-03  3.0577193E-02 -3.5585139E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7867632E-07  1.2901981E-09 -2.7944479E-07  3.2074963E-04 -2.3013546E-03  2.8663069E-02 -3.7867632E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8331662E-07 -1.9974486E-08 -2.9250657E-07  3.0714436E-04 -2.1593505E-03  2.6993524E-02 -3.8331662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8812805E-07 -4.2023411E-08 -3.0605006E-07  2.9303732E-04 -2.0121092E-03  2.5262407E-02 -3.8812805E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6968230E-08  1.2093135E-07 -1.7481331E-08  1.9073687E-04 -2.2068740E-03  2.8860930E-02 -8.6968230E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2419852E-07  7.7952466E-08 -6.1175275E-08  1.9201742E-04 -2.0617264E-03  2.7063676E-02 -1.2419852E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6280187E-07  3.3388517E-08 -1.0648065E-07  1.9334520E-04 -1.9112258E-03  2.5200139E-02 -1.6280187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8251316E-07  7.4092221E-09 -1.3162660E-07  1.9110348E-04 -1.7825173E-03  2.3594208E-02 -1.8251316E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9644678E-07 -1.2974422E-08 -1.5062328E-07  1.8767394E-04 -1.6598136E-03  2.2058338E-02 -1.9644678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0002972E-07 -2.3030927E-08 -1.5835134E-07  1.8236356E-04 -1.5539654E-03  2.0724283E-02 -2.0002972E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0374480E-07 -3.3458315E-08 -1.6636440E-07  1.7685733E-04 -1.4442135E-03  1.9341028E-02 -2.0374480E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7275029E-08  5.2687941E-08 -4.8945181E-09  9.4797910E-05 -1.5590655E-03  2.1686007E-02 -3.7275029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9672249E-08  3.3951558E-08 -3.0527561E-08  1.0121334E-04 -1.4522484E-03  2.0277824E-02 -5.9672249E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2895479E-08  1.4524178E-08 -5.7105950E-08  1.0786538E-04 -1.3414920E-03  1.8817708E-02 -8.2895479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5186290E-08  3.8655915E-09 -7.2069228E-08  1.1016124E-04 -1.2473017E-03  1.7566391E-02 -9.5186290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0411616E-07 -4.1499511E-09 -8.3469271E-08  1.1108243E-04 -1.1577243E-03  1.6372504E-02 -1.0411616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0693648E-07 -7.3913421E-09 -8.8275288E-08  1.0962398E-04 -1.0808771E-03  1.5340985E-02 -1.0693648E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0986082E-07 -1.0752276E-08 -9.3258550E-08  1.0811174E-04 -1.0011957E-03  1.4271423E-02 -1.0986082E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4386745E-08  2.0625205E-08 -9.9135078E-10  4.2078409E-05 -1.0571422E-03  1.5801059E-02 -1.4386745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6196480E-08  1.3040250E-08 -1.4262238E-08  4.9194678E-05 -9.8193172E-04  1.4731812E-02 -2.6196480E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8441758E-08  5.1755615E-09 -2.8022556E-08  5.6573395E-05 -9.0394750E-04  1.3623132E-02 -3.8441758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5073010E-08  1.1658859E-09 -3.5839502E-08  6.0110201E-05 -8.3795712E-04  1.2678000E-02 -4.5073010E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9972400E-08 -1.6801699E-09 -4.1826067E-08  6.2457139E-05 -7.7533558E-04  1.1778295E-02 -4.9972400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1692438E-08 -2.4674513E-09 -4.4403376E-08  6.2680061E-05 -7.2188140E-04  1.1004918E-02 -5.1692438E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3475911E-08 -3.2837676E-09 -4.7075737E-08  6.2911205E-05 -6.6645584E-04  1.0203019E-02 -5.3475911E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2516978E-09  9.5186492E-09  1.5773823E-09  1.6290216E-05 -6.8239369E-04  1.1049756E-02 -6.2516978E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2008047E-08  7.4631637E-09 -4.9313723E-09  2.2161756E-05 -6.3193503E-04  1.0269797E-02 -1.2008047E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7976690E-08  5.3318719E-09 -1.1680170E-08  2.8249839E-05 -5.7961546E-04  9.4610727E-03 -1.7976690E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1246052E-08  4.4723496E-09 -1.5560186E-08  3.1422633E-05 -5.3557830E-04  8.7754830E-03 -2.1246052E-08  0.0000000E+00  0.0000000E+00
