 0.0000000E+00  0.0000000E+00 -3.6601956E-03  2.3115570E-03 -5.0256944E-03  1.2144730E-01 -1.2543097E-02  1.4423603E-02 -3.6601956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3945840E-03  1.6415048E-03 -4.6820591E-03  8.1703381E-02 -1.0442550E-02  1.0526465E-02 -4.3945840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3346756E-03  1.7117215E-03 -4.7221381E-03  8.3789191E-02 -1.0654371E-02  1.0860148E-02 -4.3346756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2742036E-03  1.7818330E-03 -4.7630321E-03  8.5905253E-02 -1.0869680E-02  1.1200142E-02 -4.2742036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2181806E-03  1.8444080E-03 -4.8034995E-03  8.8063141E-02 -1.1077060E-02  1.1528340E-02 -4.2181806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1601196E-03  1.9092594E-03 -4.8454389E-03  9.0299529E-02 -1.1291984E-02  1.1868478E-02 -4.1601196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0999463E-03  1.9764699E-03 -4.8889041E-03  9.2617273E-02 -1.1514727E-02  1.2220990E-02 -4.0999463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0435457E-03  2.0371181E-03 -4.9315089E-03  9.5008914E-02 -1.1729419E-02  1.2562566E-02 -4.0435457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9872929E-03  2.0966493E-03 -4.9747628E-03  9.7483714E-02 -1.1945960E-02  1.2907803E-02 -3.9872929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9289937E-03  2.1583460E-03 -5.0195901E-03  1.0004854E-01 -1.2170378E-02  1.3265599E-02 -3.9289937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8730527E-03  2.2154200E-03 -5.0632648E-03  1.0269380E-01 -1.2388185E-02  1.3615862E-02 -3.8730527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8166991E-03  2.2720825E-03 -5.1075201E-03  1.0543063E-01 -1.2608563E-02  1.3971422E-02 -3.8166991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7590311E-03  2.3296952E-03 -5.1527839E-03  1.0826491E-01 -1.2834177E-02  1.4336268E-02 -3.7590311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7031502E-03  2.3835353E-03 -5.1965185E-03  1.1119121E-01 -1.3053314E-02  1.4695118E-02 -3.7031502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6452735E-03  2.4392726E-03 -5.2417947E-03  1.1422163E-01 -1.3280234E-02  1.5066801E-02 -3.6452735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5888122E-03  2.4912085E-03 -5.2840256E-03  1.1714077E-01 -1.3497494E-02  1.5430917E-02 -3.5888122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5302970E-03  2.5450338E-03 -5.3277928E-03  1.2016610E-01 -1.3722657E-02  1.5808279E-02 -3.5302970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2962297E-03  1.8861093E-03 -4.9120444E-03  8.0586340E-02 -1.1390575E-02  1.1466241E-02 -4.2962297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2312541E-03  1.9582955E-03 -4.9592352E-03  8.2609530E-02 -1.1625160E-02  1.1832611E-02 -4.2312541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1656579E-03  2.0303049E-03 -5.0072456E-03  8.4662950E-02 -1.1863392E-02  1.2205947E-02 -4.1656579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1048863E-03  2.0942345E-03 -5.0543556E-03  8.6764618E-02 -1.2092254E-02  1.2566245E-02 -4.1048863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0419040E-03  2.1604898E-03 -5.1031793E-03  8.8942742E-02 -1.2329441E-02  1.2939649E-02 -4.0419040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9766304E-03  2.2291553E-03 -5.1537792E-03  9.1200103E-02 -1.2575257E-02  1.3326637E-02 -3.9766304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9154486E-03  2.2908299E-03 -5.2029653E-03  9.3537502E-02 -1.2811534E-02  1.3701768E-02 -3.9154486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8544269E-03  2.3512472E-03 -5.2527399E-03  9.5959164E-02 -1.3049587E-02  1.4080977E-02 -3.8544269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7911853E-03  2.4138624E-03 -5.3043253E-03  9.8468922E-02 -1.3296301E-02  1.4473980E-02 -3.7911853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7305059E-03  2.4715978E-03 -5.3542749E-03  1.0106484E-01 -1.3535232E-02  1.4858798E-02 -3.7305059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6693805E-03  2.5288407E-03 -5.4047692E-03  1.0375334E-01 -1.3776784E-02  1.5249470E-02 -3.6693805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6068125E-03  2.5870084E-03 -5.4563585E-03  1.0653850E-01 -1.4023972E-02  1.5650331E-02 -3.6068125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5460931E-03  2.6411790E-03 -5.5059058E-03  1.0941895E-01 -1.4263510E-02  1.6044528E-02 -3.5460931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4832054E-03  2.6972573E-03 -5.5571970E-03  1.1240197E-01 -1.4511547E-02  1.6452821E-02 -3.4832054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4218926E-03  2.7494026E-03 -5.6047845E-03  1.1528204E-01 -1.4748331E-02  1.6852782E-02 -3.4218926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3583493E-03  2.8034449E-03 -5.6541032E-03  1.1826689E-01 -1.4993729E-02  1.7267294E-02 -3.3583493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1810804E-03  2.1742807E-03 -5.1934493E-03  7.9776579E-02 -1.2482858E-02  1.2556204E-02 -4.1810804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1107720E-03  2.2474187E-03 -5.2483481E-03  8.1754579E-02 -1.2742969E-02  1.2960978E-02 -4.1107720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0397771E-03  2.3203004E-03 -5.3040467E-03  8.3763487E-02 -1.3006877E-02  1.3373474E-02 -4.0397771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9739874E-03  2.3846229E-03 -5.3581636E-03  8.5828590E-02 -1.3259645E-02  1.3771608E-02 -3.9739874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9058045E-03  2.4512853E-03 -5.4142492E-03  8.7968819E-02 -1.3521608E-02  1.4184225E-02 -3.9058045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8351411E-03  2.5203729E-03 -5.4723751E-03  9.0186906E-02 -1.3793101E-02  1.4611853E-02 -3.8351411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7688485E-03  2.5821272E-03 -5.5283934E-03  9.2492252E-02 -1.4053345E-02  1.5026479E-02 -3.7688485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7027054E-03  2.6424951E-03 -5.5848918E-03  9.4883888E-02 -1.4315262E-02  1.5445651E-02 -3.7027054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6341561E-03  2.7050591E-03 -5.6434455E-03  9.7362527E-02 -1.4586706E-02  1.5880073E-02 -3.6341561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5683498E-03  2.7625489E-03 -5.6997407E-03  9.9934009E-02 -1.4848909E-02  1.6305481E-02 -3.5683498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5020466E-03  2.8194675E-03 -5.7564941E-03  1.0260001E-01 -1.5113725E-02  1.6737374E-02 -3.5020466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4341647E-03  2.8772781E-03 -5.8144082E-03  1.0536267E-01 -1.5384587E-02  1.7180535E-02 -3.4341647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3682148E-03  2.9309670E-03 -5.8696559E-03  1.0822414E-01 -1.5646357E-02  1.7616352E-02 -3.3682148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2999100E-03  2.9865454E-03 -5.9268444E-03  1.1118759E-01 -1.5917410E-02  1.8067751E-02 -3.2999100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2333331E-03  3.0381057E-03 -5.9795578E-03  1.1405738E-01 -1.6175517E-02  1.8509665E-02 -3.2333331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1643342E-03  3.0915416E-03 -6.0341887E-03  1.1703157E-01 -1.6443013E-02  1.8967655E-02 -3.1643342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0212621E-03  2.5037039E-03 -5.5030013E-03  7.8584991E-02 -1.3684305E-02  1.3711614E-02 -4.0212621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9452982E-03  2.5769594E-03 -5.5664272E-03  8.0510524E-02 -1.3971663E-02  1.4159476E-02 -3.9452982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8685741E-03  2.6498684E-03 -5.6306143E-03  8.2467894E-02 -1.4262931E-02  1.4615882E-02 -3.8685741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7974512E-03  2.7137686E-03 -5.6923705E-03  8.4490703E-02 -1.4541012E-02  1.5056458E-02 -3.7974512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7237409E-03  2.7799933E-03 -5.7563733E-03  8.6587098E-02 -1.4829209E-02  1.5513060E-02 -3.7237409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6473492E-03  2.8486272E-03 -5.8227044E-03  8.8759756E-02 -1.5127891E-02  1.5986273E-02 -3.6473492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5755939E-03  2.9096346E-03 -5.8861006E-03  9.1027726E-02 -1.5413397E-02  1.6445127E-02 -3.5755939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5039642E-03  2.9691263E-03 -5.9498298E-03  9.3384204E-02 -1.5700420E-02  1.6909022E-02 -3.5039642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4297288E-03  3.0307821E-03 -6.0158774E-03  9.5826408E-02 -1.5997884E-02  1.7389794E-02 -3.4297288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3584118E-03  3.0872099E-03 -6.0789198E-03  9.8368819E-02 -1.6284394E-02  1.7860548E-02 -3.3584118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2865358E-03  3.1429840E-03 -6.1422965E-03  1.0100784E-01 -1.6573438E-02  1.8338464E-02 -3.2865358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2129351E-03  3.1996043E-03 -6.2068903E-03  1.0374337E-01 -1.6868921E-02  1.8828854E-02 -3.2129351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1413575E-03  3.2520379E-03 -6.2680852E-03  1.0658112E-01 -1.7153625E-02  1.9311142E-02 -3.1413575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0672241E-03  3.3063154E-03 -6.3314256E-03  1.0952011E-01 -1.7448418E-02  1.9810668E-02 -3.0672241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9949760E-03  3.3565285E-03 -6.3894046E-03  1.1237670E-01 -1.7728439E-02  2.0299193E-02 -2.9949760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9200996E-03  3.4085684E-03 -6.4494927E-03  1.1533720E-01 -1.8018647E-02  2.0805491E-02 -2.9200996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8150287E-03  2.8820226E-03 -5.8543930E-03  7.7159967E-02 -1.5018701E-02  1.4954842E-02 -3.8150287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7331514E-03  2.9540622E-03 -5.9270189E-03  7.9034016E-02 -1.5335132E-02  1.5451523E-02 -3.7331514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6504371E-03  3.0256459E-03 -6.0003367E-03  8.0941368E-02 -1.5655544E-02  1.5957625E-02 -3.6504371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5736841E-03  3.0879050E-03 -6.0702055E-03  8.2924456E-02 -1.5960399E-02  1.6446358E-02 -3.5736841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4941390E-03  3.1524291E-03 -6.1426160E-03  8.4979685E-02 -1.6276344E-02  1.6952870E-02 -3.4941390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4117001E-03  3.2193004E-03 -6.2176607E-03  8.7109681E-02 -1.6603783E-02  1.7477808E-02 -3.4117001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3341689E-03  3.2783493E-03 -6.2887612E-03  8.9343925E-02 -1.6915741E-02  1.7986741E-02 -3.3341689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2567344E-03  3.3357626E-03 -6.3599858E-03  9.1669322E-02 -1.7228940E-02  1.8501237E-02 -3.2567344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1764830E-03  3.3952646E-03 -6.4338014E-03  9.4079314E-02 -1.7553534E-02  1.9034450E-02 -3.1764830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0992910E-03  3.4494668E-03 -6.5037406E-03  9.6596538E-02 -1.7865269E-02  1.9556451E-02 -3.0992910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0214567E-03  3.5029369E-03 -6.5738470E-03  9.9212420E-02 -1.8179408E-02  2.0086354E-02 -3.0214567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9417425E-03  3.5571871E-03 -6.6452066E-03  1.0192516E-01 -1.8500383E-02  2.0630044E-02 -2.9417425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8641537E-03  3.6072580E-03 -6.7123113E-03  1.0474554E-01 -1.8808781E-02  2.1164513E-02 -2.8641537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7837946E-03  3.6590882E-03 -6.7817636E-03  1.0766663E-01 -1.9128097E-02  2.1718079E-02 -2.7837946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7054850E-03  3.7068963E-03 -6.8448550E-03  1.1051536E-01 -1.9430438E-02  2.2258822E-02 -2.7054850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6243266E-03  3.7564436E-03 -6.9102417E-03  1.1346771E-01 -1.9743776E-02  2.2819236E-02 -2.6243266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5662633E-03  3.3165571E-03 -6.2768347E-03  7.5941591E-02 -1.6556521E-02  1.6429455E-02 -3.5662633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4784115E-03  3.3850934E-03 -6.3588417E-03  7.7785910E-02 -1.6905138E-02  1.6984144E-02 -3.4784115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3896463E-03  3.4530511E-03 -6.4414258E-03  7.9665980E-02 -1.7257782E-02  1.7549222E-02 -3.3896463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3071381E-03  3.5116205E-03 -6.5193295E-03  8.1632804E-02 -1.7592093E-02  1.8095083E-02 -3.3071381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2216284E-03  3.5723206E-03 -6.6000672E-03  8.3671180E-02 -1.7938565E-02  1.8660800E-02 -3.2216284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1330080E-03  3.6352288E-03 -6.6837420E-03  8.5783708E-02 -1.8297642E-02  1.9247098E-02 -3.1330080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0495446E-03  3.6903301E-03 -6.7622615E-03  8.8010050E-02 -1.8638477E-02  1.9815281E-02 -3.0495446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9661371E-03  3.7437111E-03 -6.8406122E-03  9.0331020E-02 -1.8980160E-02  2.0389579E-02 -2.9661371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8796955E-03  3.7990340E-03 -6.9218132E-03  9.2736425E-02 -1.9334273E-02  2.0984770E-02 -2.8796955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7964151E-03  3.8491520E-03 -6.9981296E-03  9.5255557E-02 -1.9673365E-02  2.1567248E-02 -2.7964151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7123895E-03  3.8984787E-03 -7.0743827E-03  9.7875831E-02 -2.0014683E-02  2.2158467E-02 -2.7123895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6263217E-03  3.9484916E-03 -7.1518860E-03  1.0059438E-01 -2.0363267E-02  2.2764967E-02 -2.6263217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5424810E-03  3.9944712E-03 -7.2241606E-03  1.0342739E-01 -2.0697329E-02  2.3360646E-02 -2.5424810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4556470E-03  4.0420650E-03 -7.2989574E-03  1.0636165E-01 -2.1043205E-02  2.3977600E-02 -2.4556470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3710245E-03  4.0858433E-03 -7.3662942E-03  1.0923026E-01 -2.1369466E-02  2.4579449E-02 -2.3710245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2833237E-03  4.1312143E-03 -7.4360807E-03  1.1220323E-01 -2.1707597E-02  2.5203193E-02 -2.2833237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2382446E-03  3.8054891E-03 -6.7202721E-03  7.3787523E-02 -1.8180873E-02  1.7861024E-02 -3.2382446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1440628E-03  3.8692868E-03 -6.8127746E-03  7.5579409E-02 -1.8561735E-02  1.8479733E-02 -3.1440628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0488855E-03  3.9323626E-03 -6.9057132E-03  7.7409701E-02 -1.8946564E-02  1.9109824E-02 -3.0488855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9602607E-03  3.9860445E-03 -6.9925307E-03  7.9339216E-02 -1.9310000E-02  1.9718510E-02 -2.9602607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8684118E-03  4.0416792E-03 -7.0825064E-03  8.1338924E-02 -1.9686658E-02  2.0349339E-02 -2.8684118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7732216E-03  4.0993379E-03 -7.1757554E-03  8.3411378E-02 -2.0077018E-02  2.1003117E-02 -2.7732216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6834341E-03  4.1492707E-03 -7.2624489E-03  8.5608168E-02 -2.0446055E-02  2.1636214E-02 -2.6834341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5936513E-03  4.1973956E-03 -7.3486259E-03  8.7902933E-02 -2.0815410E-02  2.2275936E-02 -2.5936513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5006024E-03  4.2472713E-03 -7.4379378E-03  9.0281178E-02 -2.1198202E-02  2.2938930E-02 -2.5006024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4108100E-03  4.2921000E-03 -7.5211924E-03  9.2780083E-02 -2.1563531E-02  2.3587403E-02 -2.4108100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3201569E-03  4.3360741E-03 -7.6041043E-03  9.5382262E-02 -2.1930780E-02  2.4245469E-02 -2.3201569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2272858E-03  4.3806153E-03 -7.6882502E-03  9.8083515E-02 -2.2305652E-02  2.4920394E-02 -2.2272858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1367387E-03  4.4213238E-03 -7.7660448E-03  1.0090632E-01 -2.2663860E-02  2.5582477E-02 -2.1367387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0429585E-03  4.4634597E-03 -7.8465471E-03  1.0383011E-01 -2.3034721E-02  2.6268194E-02 -2.0429585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9515622E-03  4.5020473E-03 -7.9183663E-03  1.0669716E-01 -2.3383031E-02  2.6935920E-02 -1.9515622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8568409E-03  4.5420387E-03 -7.9927980E-03  1.0966852E-01 -2.3744012E-02  2.7627938E-02 -1.8568409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8559889E-03  4.3494956E-03 -7.2868965E-03  7.2393366E-02 -2.0144571E-02  1.9785427E-02 -2.8559889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7560780E-03  4.4038933E-03 -7.3885378E-03  7.4186482E-02 -2.0561932E-02  2.0482688E-02 -2.7560780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6550935E-03  4.4574445E-03 -7.4903981E-03  7.6022046E-02 -2.0983182E-02  2.1192479E-02 -2.6550935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5608678E-03  4.5021115E-03 -7.5844503E-03  7.7968689E-02 -2.1379405E-02  2.1877563E-02 -2.5608678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4632142E-03  4.5484034E-03 -7.6819241E-03  7.9986148E-02 -2.1790041E-02  2.2587569E-02 -2.4632142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3620082E-03  4.5963794E-03 -7.7829438E-03  8.2077000E-02 -2.2215616E-02  2.3323404E-02 -2.3620082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2663494E-03  4.6372150E-03 -7.8758415E-03  8.4301683E-02 -2.2616378E-02  2.4035248E-02 -2.2663494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1706159E-03  4.6762577E-03 -7.9677659E-03  8.6628612E-02 -2.3016852E-02  2.4754259E-02 -2.1706159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0713998E-03  4.7167208E-03 -8.0630345E-03  8.9040192E-02 -2.3431894E-02  2.5499427E-02 -2.0713998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9755215E-03  4.7526615E-03 -8.1509768E-03  9.1578562E-02 -2.3826652E-02  2.6227613E-02 -1.9755215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8786721E-03  4.7877383E-03 -8.2382091E-03  9.4223425E-02 -2.4222952E-02  2.6966318E-02 -1.8786721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7794327E-03  4.8232207E-03 -8.3265857E-03  9.6969297E-02 -2.4627243E-02  2.7723781E-02 -1.7794327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6825687E-03  4.8553968E-03 -8.4074618E-03  9.9840372E-02 -2.5012307E-02  2.8465938E-02 -1.6825687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5822460E-03  4.8887000E-03 -8.4911428E-03  1.0281419E-01 -2.5410955E-02  2.9234571E-02 -1.5822460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4844561E-03  4.9190959E-03 -8.5648200E-03  1.0573443E-01 -2.5783875E-02  2.9981508E-02 -1.4844561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3831087E-03  4.9505976E-03 -8.6411774E-03  1.0876090E-01 -2.6170363E-02  3.0755618E-02 -1.3831087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3708268E-03  4.9625748E-03 -7.8604637E-03  6.9589077E-02 -2.2146350E-02  2.1551620E-02 -2.3708268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2646837E-03  5.0063965E-03 -7.9729261E-03  7.1346132E-02 -2.2598569E-02  2.2336006E-02 -2.2646837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1573830E-03  5.0492146E-03 -8.0853624E-03  7.3149901E-02 -2.3054418E-02  2.3134042E-02 -2.1573830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0570544E-03  5.0836636E-03 -8.1880236E-03  7.5078763E-02 -2.3481362E-02  2.3903263E-02 -2.0570544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9530760E-03  5.1193658E-03 -8.2944195E-03  7.7077794E-02 -2.3923838E-02  2.4700467E-02 -1.9530760E-03  0.0000000E+00  0.0000000E+00
