 0.0000000E+00  0.0000000E+00  2.9941151E-03  4.3309354E-04 -1.9278699E-02  3.1272533E-02 -1.0408870E-01  2.2985968E-01  2.9941151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9466591E-03  4.4528361E-04 -1.8907881E-02  3.6579506E-02 -1.0364760E-01  2.3191474E-01  2.9466591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0375315E-03  4.5199128E-04 -1.9466033E-02  4.5048356E-03 -1.1075734E-01  2.4784049E-01  3.0375315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9586288E-03  4.4270875E-04 -1.9067812E-02  1.0427278E-02 -1.1015279E-01  2.4984689E-01  2.9586288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8768161E-03  4.3308388E-04 -1.8654904E-02  1.6568139E-02 -1.0952594E-01  2.5192728E-01  2.8768161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8162484E-03  4.3920771E-04 -1.8254059E-02  2.2332956E-02 -1.0887220E-01  2.5371135E-01  2.8162484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7627021E-03  4.5140331E-04 -1.7850865E-02  2.8037236E-02 -1.0819552E-01  2.5541045E-01  2.7627021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7251877E-03  4.7499529E-04 -1.7459904E-02  3.3358174E-02 -1.0749991E-01  2.5686671E-01  2.7251877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6862899E-03  4.9945735E-04 -1.7054523E-02  3.8875347E-02 -1.0677865E-01  2.5837667E-01  2.6862899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6223906E-03  4.1414481E-04 -1.7580895E-02  6.1033868E-03 -1.1412029E-01  2.7543250E-01  2.6223906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5604895E-03  4.2141841E-04 -1.7156628E-02  1.2405957E-02 -1.1322267E-01  2.7681704E-01  2.5604895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4963055E-03  4.2896027E-04 -1.6716715E-02  1.8940966E-02 -1.1229195E-01  2.7825264E-01  2.4963055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4508159E-03  4.4914694E-04 -1.6295481E-02  2.4958085E-02 -1.1135713E-01  2.7940588E-01  2.4508159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4115713E-03  4.7440240E-04 -1.5874053E-02  3.0861736E-02 -1.1040333E-01  2.8046744E-01  2.4115713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3861337E-03  5.0843716E-04 -1.5469844E-02  3.6264597E-02 -1.0945015E-01  2.8129797E-01  2.3861337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3597579E-03  5.4372713E-04 -1.5050727E-02  4.1866715E-02 -1.0846182E-01  2.8215913E-01  2.3597579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1706297E-03  3.7374156E-04 -1.5577621E-02  8.9031851E-03 -1.1611084E-01  3.0072019E-01  2.1706297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1291086E-03  3.9654220E-04 -1.5145336E-02  1.5471839E-02 -1.1493617E-01  3.0138480E-01  2.1291086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0860562E-03  4.2018373E-04 -1.4697109E-02  2.2282746E-02 -1.1371819E-01  3.0207392E-01  2.0860562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0583276E-03  4.5301453E-04 -1.4272479E-02  2.8435568E-02 -1.1251887E-01  3.0251134E-01  2.0583276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0358130E-03  4.8977070E-04 -1.3849638E-02  3.4421632E-02 -1.1130519E-01  3.0285334E-01  2.0358130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0242937E-03  5.3250486E-04 -1.3448235E-02  3.9795178E-02 -1.1011292E-01  3.0298253E-01  2.0242937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0123497E-03  5.7681506E-04 -1.3032029E-02  4.5366901E-02 -1.0887667E-01  3.0311648E-01  2.0123497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7120745E-03  3.3243989E-04 -1.3547952E-02  1.3634013E-02 -1.1682464E-01  3.2367834E-01  1.7120745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6938349E-03  3.7011056E-04 -1.3121515E-02  2.0332915E-02 -1.1538628E-01  3.2352952E-01  1.6938349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6749227E-03  4.0917053E-04 -1.2679350E-02  2.7278874E-02 -1.1389488E-01  3.2337521E-01  1.6749227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6670715E-03  4.5353955E-04 -1.2264610E-02  3.3423328E-02 -1.1244786E-01  3.2300129E-01  1.6670715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6631287E-03  5.0053381E-04 -1.1853483E-02  3.9345652E-02 -1.1099274E-01  3.2253275E-01  1.6631287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6667946E-03  5.5048503E-04 -1.1467191E-02  4.4548197E-02 -1.0958263E-01  3.2189081E-01  1.6667946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6705956E-03  6.0227846E-04 -1.1066653E-02  4.9942612E-02 -1.0812051E-01  3.2122520E-01  1.6705956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2980622E-03  2.9203572E-04 -1.1615819E-02  1.9506556E-02 -1.1636734E-01  3.4371228E-01  1.2980622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3014223E-03  3.4171570E-04 -1.1206499E-02  2.6164937E-02 -1.1469625E-01  3.4270439E-01  1.3014223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3049062E-03  3.9322787E-04 -1.0782084E-02  3.3068879E-02 -1.1296353E-01  3.4165933E-01  1.3049062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3151071E-03  4.4637060E-04 -1.0387977E-02  3.9045408E-02 -1.1130044E-01  3.4044099E-01  1.3151071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3278827E-03  5.0088893E-04 -9.9989153E-03  4.4749792E-02 -1.0963549E-01  3.3913124E-01  1.3278827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3449548E-03  5.5558837E-04 -9.6365425E-03  4.9646303E-02 -1.0803710E-01  3.3768988E-01  1.3449548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3626565E-03  6.1230513E-04 -9.2608055E-03  5.4723398E-02 -1.0637977E-01  3.3619535E-01  1.3626565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4079522E-04  2.5367269E-04 -9.8336545E-03  2.5927689E-02 -1.1489276E-01  3.6069727E-01  9.4079522E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6257011E-04  3.1213401E-04 -9.4494831E-03  3.2397181E-02 -1.1302289E-01  3.5881110E-01  9.6257011E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8514806E-04  3.7275138E-04 -9.0511434E-03  3.9105268E-02 -1.1108406E-01  3.5685537E-01  9.8514806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0104302E-03  4.3177782E-04 -8.6848195E-03  4.4782922E-02 -1.0923836E-01  3.5478324E-01  1.0104302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0370434E-03  4.9106774E-04 -8.3245640E-03  5.0145980E-02 -1.0739664E-01  3.5262574E-01  1.0370434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0649603E-03  5.4816881E-04 -7.9916482E-03  5.4634792E-02 -1.0564048E-01  3.5038267E-01  1.0649603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0939067E-03  6.0737578E-04 -7.6464545E-03  5.9289150E-02 -1.0381956E-01  3.4805687E-01  1.0939067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3701035E-04  2.1781158E-04 -8.2111022E-03  3.3758015E-02 -1.1249016E-01  3.7476294E-01  6.3701035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7446299E-04  2.8248094E-04 -7.8575992E-03  3.9837134E-02 -1.1045323E-01  3.7197369E-01  6.7446299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1329688E-04  3.4953532E-04 -7.4910591E-03  4.6140450E-02 -1.0834118E-01  3.6908156E-01  7.1329688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5111359E-04  4.1213350E-04 -7.1569893E-03  5.1336701E-02 -1.0634446E-01  3.6613607E-01  7.5111359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8908267E-04  4.7399073E-04 -6.8296978E-03  5.6184281E-02 -1.0435742E-01  3.6311659E-01  7.8908267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2559203E-04  5.3161150E-04 -6.5297322E-03  6.0117229E-02 -1.0247304E-01  3.6007377E-01  8.2559203E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6344785E-04  5.9135733E-04 -6.2187040E-03  6.4195224E-02 -1.0051917E-01  3.5691873E-01  8.6344785E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8720010E-04  1.8479729E-04 -6.7591936E-03  4.3505005E-02 -1.0926443E-01  3.8588982E-01  3.8720010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3717934E-04  2.5307246E-04 -6.4399411E-03  4.8919768E-02 -1.0708949E-01  3.8218099E-01  4.3717934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8900182E-04  3.2386561E-04 -6.1089145E-03  5.4534228E-02 -1.0483435E-01  3.7833537E-01  4.8900182E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3647294E-04  3.8775634E-04 -5.8100438E-03  5.9005979E-02 -1.0271747E-01  3.7451307E-01  5.3647294E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8302944E-04  4.5003832E-04 -5.5183816E-03  6.3107929E-02 -1.0061641E-01  3.7063004E-01  5.8302944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2571959E-04  5.0641942E-04 -5.2533138E-03  6.6292285E-02 -9.8634100E-02  3.6678469E-01  6.2571959E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6998415E-04  5.6487986E-04 -4.9784702E-03  6.9594081E-02 -9.6578682E-02  3.6279753E-01  6.6998415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9783979E-04  1.5528586E-04 -5.5077462E-03  5.2563629E-02 -1.0540719E-01  3.9378933E-01  1.9783979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5542972E-04  2.2388456E-04 -5.2241537E-03  5.7197209E-02 -1.0313123E-01  3.8920726E-01  2.5542972E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1514357E-04  2.9501318E-04 -4.9301024E-03  6.2001676E-02 -1.0077132E-01  3.8445620E-01  3.1514357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6812107E-04  3.5762705E-04 -4.6669331E-03  6.5668214E-02 -9.8568060E-02  3.7980690E-01  3.6812107E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1940447E-04  4.1803467E-04 -4.4110446E-03  6.8958166E-02 -9.6385945E-02  3.7511166E-01  4.1940447E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6513920E-04  4.7150118E-04 -4.1803056E-03  7.1359090E-02 -9.4336188E-02  3.7051608E-01  4.6513920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1256063E-04  5.2693954E-04 -3.9410570E-03  7.3848559E-02 -9.2210836E-02  3.6575101E-01  5.1256063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7630593E-05  1.2918134E-04 -4.4380400E-03  6.1175958E-02 -1.0100972E-01  3.9864158E-01  5.7630593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1901292E-04  1.9569204E-04 -4.1900319E-03  6.4917018E-02 -9.8666839E-02  3.9323298E-01  1.1901292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8265902E-04  2.6465565E-04 -3.9328774E-03  6.8796048E-02 -9.6237555E-02  3.8762490E-01  1.8265902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3795143E-04  3.2415418E-04 -3.7046665E-03  7.1579019E-02 -9.3978843E-02  3.8219769E-01  2.3795143E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9100493E-04  3.8106547E-04 -3.4835478E-03  7.3991700E-02 -9.1745841E-02  3.7674117E-01  2.9100493E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3740956E-04  4.3048389E-04 -3.2856702E-03  7.5572872E-02 -8.9656631E-02  3.7144878E-01  3.3740956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8552559E-04  4.8172486E-04 -3.0804949E-03  7.7212359E-02 -8.7490372E-02  3.6596122E-01  3.8552559E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1525495E-05  1.0635493E-04 -3.5344053E-03  6.9391541E-02 -9.6169563E-02  4.0057303E-01 -4.1525495E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0447306E-05  1.6886317E-04 -3.3209117E-03  7.2127348E-02 -9.3789944E-02  3.9439109E-01  2.0447306E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4705664E-05  2.3367671E-04 -3.0995445E-03  7.4964052E-02 -9.1322564E-02  3.8798117E-01  8.4705664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3967245E-04  2.8865647E-04 -2.9046828E-03  7.6786174E-02 -8.9037544E-02  3.8182764E-01  1.3967245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9206775E-04  3.4085975E-04 -2.7165354E-03  7.8257948E-02 -8.6782270E-02  3.7566285E-01  1.9206775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3723205E-04  3.8543839E-04 -2.5494657E-03  7.8985119E-02 -8.4679669E-02  3.6973019E-01  2.3723205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8406201E-04  4.3166109E-04 -2.3762345E-03  7.9739108E-02 -8.2499525E-02  3.6357874E-01  2.8406201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0655964E-04  8.6545457E-05 -2.7785839E-03  7.7707798E-02 -9.0965220E-02  3.9970961E-01 -1.0655964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7040011E-05  1.4315033E-04 -2.5984629E-03  7.9236910E-02 -8.8576855E-02  3.9279063E-01 -4.7040011E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4674698E-05  2.0184279E-04 -2.4116990E-03  8.0822416E-02 -8.6100408E-02  3.8561648E-01  1.4674698E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6887266E-05  2.5095567E-04 -2.2485267E-03  8.1536628E-02 -8.3815331E-02  3.7878440E-01  6.6887266E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1641962E-04  2.9730892E-04 -2.0914759E-03  8.1941359E-02 -8.1563545E-02  3.7196144E-01  1.1641962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5865526E-04  3.3634771E-04 -1.9529885E-03  8.1734749E-02 -7.9471435E-02  3.6543745E-01  1.5865526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0244856E-04  3.7682625E-04 -1.8093936E-03  8.1520519E-02 -7.7302168E-02  3.5867287E-01  2.0244856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4381131E-04  6.9701341E-05 -2.1601440E-03  8.4347791E-02 -8.5532960E-02  3.9610593E-01 -1.4381131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9059787E-05  1.1925981E-04 -2.0108903E-03  8.4672754E-02 -8.3162288E-02  3.8852798E-01 -8.9059787E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2289022E-05  1.7064600E-04 -1.8561322E-03  8.5009701E-02 -8.0704185E-02  3.8067055E-01 -3.2289022E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5398266E-05  2.1321125E-04 -1.7217886E-03  8.4650940E-02 -7.8443287E-02  3.7323814E-01  1.5398266E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0494428E-05  2.5320183E-04 -1.5928409E-03  8.4035203E-02 -7.6218478E-02  3.6583585E-01  6.0494428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8666756E-05  2.8652225E-04 -1.4798302E-03  8.2960470E-02 -7.4157960E-02  3.5879785E-01  9.8666756E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3824688E-04  3.2107152E-04 -1.3626517E-03  8.1846100E-02 -7.2021450E-02  3.5150029E-01  1.3824688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6078738E-04  5.5604172E-05 -1.6616237E-03  8.8624246E-02 -7.9971421E-02  3.8996432E-01 -1.6078738E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1191269E-04  9.7982200E-05 -1.5396900E-03  8.7892133E-02 -7.7642392E-02  3.8182848E-01 -1.1191269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1235497E-05  1.4192313E-04 -1.4132594E-03  8.7133019E-02 -7.5227469E-02  3.7339258E-01 -6.1235497E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8883156E-05  1.7802448E-04 -1.3041565E-03  8.5852475E-02 -7.3012629E-02  3.6545564E-01 -1.8883156E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1076474E-05  2.1181564E-04 -1.1996980E-03  8.4368170E-02 -7.0835774E-02  3.5757013E-01  2.1076474E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4720524E-05  2.3972048E-04 -1.1086535E-03  8.2570162E-02 -6.8824939E-02  3.5011392E-01  5.4720524E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9605365E-05  2.6865446E-04 -1.0142514E-03  8.0705844E-02 -6.6739944E-02  3.4238273E-01  8.9605365E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6323148E-04  4.3875577E-05 -1.2624567E-03  9.1306160E-02 -7.4333847E-02  3.8149147E-01 -1.6323148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2092182E-04  7.9082351E-05 -1.1646768E-03  8.9588087E-02 -7.2066649E-02  3.7289249E-01 -1.2092182E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7051786E-05  1.1558755E-04 -1.0632907E-03  8.7806651E-02 -6.9715836E-02  3.6397639E-01 -7.7051786E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0506096E-05  1.4539775E-04 -9.7618539E-04  8.5688075E-02 -6.7565009E-02  3.5562704E-01 -4.0506096E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0751417E-06  1.7322056E-04 -8.9297062E-04  8.3423594E-02 -6.5453691E-02  3.4734700E-01 -6.0751417E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2814966E-05  1.9603604E-04 -8.2083594E-04  8.0995197E-02 -6.3509333E-02  3.3954678E-01  2.2814966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2770539E-05  2.1969295E-04 -7.4604094E-04  7.8477241E-02 -6.1493268E-02  3.3145889E-01  5.2770539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5413840E-04  3.4113357E-05 -9.4516491E-04  9.2753477E-02 -6.8666555E-02  3.7078117E-01 -1.5413840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1986740E-04  6.1224460E-05 -8.6976677E-04  8.9980328E-02 -6.6476840E-02  3.6176462E-01 -1.1986740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4332494E-05  8.9335421E-05 -7.9158793E-04  8.7104905E-02 -6.4206368E-02  3.5241554E-01 -8.4332494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4556599E-05  1.1239615E-04 -7.2443711E-04  8.4132769E-02 -6.2134806E-02  3.4370388E-01 -5.4556599E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6440459E-05  1.3395399E-04 -6.6030570E-04  8.1091531E-02 -6.0103787E-02  3.3508399E-01 -2.6440459E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7410829E-06  1.5168295E-04 -6.0477432E-04  7.8070092E-02 -5.8238509E-02  3.2700502E-01 -2.7410829E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1832326E-05  1.7006575E-04 -5.4719494E-04  7.4937224E-02 -5.6304439E-02  3.1862811E-01  2.1832326E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3973306E-04  2.6264990E-05 -6.9957083E-04  9.1696537E-02 -6.3079624E-02  3.5817385E-01 -1.3973306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1253851E-04  4.6654709E-05 -6.4232000E-04  8.8158995E-02 -6.0982289E-02  3.4885898E-01 -1.1253851E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4341026E-05  6.7796401E-05 -5.8295777E-04  8.4490988E-02 -5.8807605E-02  3.3920058E-01 -8.4341026E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0536235E-05  8.5266615E-05 -5.3193187E-04  8.0922030E-02 -5.6828646E-02  3.3023851E-01 -6.0536235E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7993371E-05  1.0164227E-04 -4.8319506E-04  7.7347450E-02 -5.4890616E-02  3.2138824E-01 -3.7993371E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8879525E-05  1.1517990E-04 -4.4099992E-04  7.3938857E-02 -5.3115193E-02  3.1313087E-01 -1.8879525E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3923904E-07  1.2921679E-04 -3.9724862E-04  7.0404555E-02 -5.1274291E-02  3.0456896E-01  9.3923904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2270371E-04  2.0025514E-05 -5.1177495E-04  8.8540771E-02 -5.7622243E-02  3.4394199E-01 -1.2270371E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0152764E-04  3.5009014E-05 -4.6894877E-04  8.4516637E-02 -5.5630234E-02  3.3445396E-01 -1.0152764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9570597E-05  5.0545105E-05 -4.2454316E-04  8.0344094E-02 -5.3564759E-02  3.2461601E-01 -7.9570597E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0864849E-05  6.3517452E-05 -3.8630217E-04  7.6418333E-02 -5.1689674E-02  3.1551990E-01 -6.0864849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3088615E-05  7.5724570E-05 -3.4975701E-04  7.2535812E-02 -4.9855267E-02  3.0655191E-01 -4.3088615E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7908498E-05  8.5894474E-05 -3.1809421E-04  6.8926527E-02 -4.8178613E-02  2.9821584E-01 -2.7908498E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2168539E-05  9.6439444E-05 -2.8526369E-04  6.5184131E-02 -4.6440123E-02  2.8957232E-01 -1.2168539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0330214E-04  1.5012565E-05 -3.6853270E-04  8.3634746E-02 -5.2309825E-02  3.2801064E-01 -1.0330214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8422304E-05  2.4482828E-05 -3.3848207E-04  7.9215711E-02 -5.0429833E-02  3.1840200E-01 -8.8422304E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2993698E-05  3.4302355E-05 -3.0732317E-04  7.4633703E-02 -4.8480507E-02  3.0843899E-01 -7.2993698E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9426487E-05  4.2888019E-05 -2.8010764E-04  7.0460208E-02 -4.6715439E-02  2.9926720E-01 -5.9426487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6377923E-05  5.1108829E-05 -2.5396322E-04  6.6383819E-02 -4.4990607E-02  2.9024084E-01 -4.6377923E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4962897E-05  5.8202374E-05 -2.3108161E-04  6.2689688E-02 -4.3418060E-02  2.8188265E-01 -3.4962897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3126887E-05  6.5557528E-05 -2.0735613E-04  5.8859317E-02 -4.1787517E-02  2.7321621E-01 -2.3126887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5356468E-05  1.1135513E-05 -2.6167917E-04  7.7790724E-02 -4.7200146E-02  3.1100740E-01 -8.5356468E-05  0.0000000E+00  0.0000000E+00
