 0.0000000E+00  0.0000000E+00 -3.0098644E-03  5.2510887E-03 -2.1070423E-02  5.8987715E-02  1.2609934E-02 -4.4483647E-03 -3.0098644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0584256E-03  5.2698981E-03 -2.1164046E-02  6.3436405E-02  1.2468043E-02 -4.4664098E-03 -3.0584256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1021852E-03  5.2905352E-03 -2.1250675E-02  6.8080825E-02  1.2332372E-02 -4.4776180E-03 -3.1021852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1474622E-03  5.3119322E-03 -2.1340344E-02  7.2892893E-02  1.2191896E-02 -4.4891450E-03 -3.1474622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1873037E-03  5.3349694E-03 -2.1422597E-02  7.7755719E-02  1.2058681E-02 -4.4926360E-03 -3.1873037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2285945E-03  5.3588446E-03 -2.1507842E-02  8.2795447E-02  1.1920619E-02 -4.4962539E-03 -3.2285945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4881085E-03  5.4959973E-03 -2.0446138E-02  2.5472431E-02  1.4443499E-02 -4.3913019E-03 -2.4881085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5457089E-03  5.5115893E-03 -2.0551327E-02  2.8536243E-02  1.4291990E-02 -4.4277307E-03 -2.5457089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6034788E-03  5.5276546E-03 -2.0657142E-02  3.1714229E-02  1.4138495E-02 -4.4627938E-03 -2.6034788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6555414E-03  5.5445879E-03 -2.0754285E-02  3.5069435E-02  1.3993115E-02 -4.4894215E-03 -2.6555414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7094980E-03  5.5621373E-03 -2.0854962E-02  3.8546698E-02  1.3842447E-02 -4.5170180E-03 -2.7094980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7654174E-03  5.5803251E-03 -2.0959302E-02  4.2150459E-02  1.3686297E-02 -4.5456183E-03 -2.7654174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8154309E-03  5.5998373E-03 -2.1054998E-02  4.5944022E-02  1.3539054E-02 -4.5659880E-03 -2.8154309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8643343E-03  5.6203038E-03 -2.1149585E-02  4.9897247E-02  1.3391837E-02 -4.5836782E-03 -2.8643343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9150166E-03  5.6415149E-03 -2.1247614E-02  5.3994286E-02  1.3239265E-02 -4.6020118E-03 -2.9150166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9605151E-03  5.6643694E-03 -2.1338360E-02  5.8275438E-02  1.3094062E-02 -4.6131386E-03 -2.9605151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0051230E-03  5.6883712E-03 -2.1428477E-02  6.2725036E-02  1.2948257E-02 -4.6218179E-03 -3.0051230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0500600E-03  5.7134508E-03 -2.1519848E-02  6.7340141E-02  1.2799479E-02 -4.6293725E-03 -3.0500600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0897989E-03  5.7405234E-03 -2.1603852E-02  7.2142339E-02  1.2657602E-02 -4.6295952E-03 -3.0897989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1309078E-03  5.7685874E-03 -2.1690796E-02  7.7117670E-02  1.2510702E-02 -4.6297370E-03 -3.1309078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1663294E-03  5.7982913E-03 -2.1769894E-02  8.2125381E-02  1.2371600E-02 -4.6214231E-03 -3.1663294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2030395E-03  5.8290758E-03 -2.1851870E-02  8.7315265E-02  1.2227438E-02 -4.6128067E-03 -3.2030395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4802162E-03  5.9083163E-03 -2.0654751E-02  2.7745890E-02  1.3571473E-02 -4.4368257E-03 -2.4802162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5361034E-03  5.9288271E-03 -2.0759655E-02  3.0978786E-02  1.3409499E-02 -4.4626761E-03 -2.5361034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5919741E-03  5.9499837E-03 -2.0864952E-02  3.4327612E-02  1.3245634E-02 -4.4867037E-03 -2.5919741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6414300E-03  5.9723737E-03 -2.0960529E-02  3.7842829E-02  1.3091574E-02 -4.5014566E-03 -2.6414300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6926851E-03  5.9955783E-03 -2.1059583E-02  4.1485924E-02  1.2931911E-02 -4.5167462E-03 -2.6926851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7458048E-03  6.0196270E-03 -2.1162240E-02  4.5261549E-02  1.2766439E-02 -4.5325920E-03 -2.7458048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7923310E-03  6.0453611E-03 -2.1255750E-02  4.9214834E-02  1.2610794E-02 -4.5397189E-03 -2.7923310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8374040E-03  6.0723304E-03 -2.1347909E-02  5.3326805E-02  1.2455333E-02 -4.5436754E-03 -2.8374040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8841167E-03  6.1002808E-03 -2.1443421E-02  5.7588364E-02  1.2294217E-02 -4.5477759E-03 -2.8841167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9251443E-03  6.1301411E-03 -2.1530847E-02  6.2022429E-02  1.2141543E-02 -4.5443464E-03 -2.9251443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9649894E-03  6.1614113E-03 -2.1617266E-02  6.6624131E-02  1.1988496E-02 -4.5380105E-03 -2.9649894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0049391E-03  6.1940072E-03 -2.1704752E-02  7.1393392E-02  1.1832511E-02 -4.5299992E-03 -3.0049391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0392392E-03  6.2287826E-03 -2.1784458E-02  7.6336982E-02  1.1684742E-02 -4.5140652E-03 -3.0392392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0747111E-03  6.2648266E-03 -2.1866946E-02  8.1458547E-02  1.1531740E-02 -4.4974659E-03 -3.0747111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1042428E-03  6.3025262E-03 -2.1941272E-02  8.6589205E-02  1.1386707E-02 -4.4721310E-03 -3.1042428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1348489E-03  6.3415973E-03 -2.2018303E-02  9.1906508E-02  1.1236398E-02 -4.4458745E-03 -3.1348489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4889262E-03  6.3556595E-03 -2.1043055E-02  3.0190107E-02  1.4057862E-02 -4.7046579E-03 -2.4889262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5426719E-03  6.3814154E-03 -2.1147579E-02  3.3592319E-02  1.3886065E-02 -4.7212291E-03 -2.5426719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5962363E-03  6.4079607E-03 -2.1252360E-02  3.7112027E-02  1.3712336E-02 -4.7355919E-03 -2.5962363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6427955E-03  6.4359581E-03 -2.1346784E-02  4.0787834E-02  1.3549464E-02 -4.7399555E-03 -2.6427955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6910485E-03  6.4649739E-03 -2.1444643E-02  4.4597361E-02  1.3380667E-02 -4.7444778E-03 -2.6910485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7410568E-03  6.4950453E-03 -2.1546061E-02  4.8545473E-02  1.3205729E-02 -4.7491646E-03 -2.7410568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7839641E-03  6.5269870E-03 -2.1637555E-02  5.2659941E-02  1.3041856E-02 -4.7445551E-03 -2.7839641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8251411E-03  6.5603772E-03 -2.1727355E-02  5.6932475E-02  1.2878451E-02 -4.7362850E-03 -2.8251411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8678160E-03  6.5949821E-03 -2.1820421E-02  6.1360437E-02  1.2709102E-02 -4.7277141E-03 -2.8678160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9044239E-03  6.6316250E-03 -2.1904961E-02  6.5950262E-02  1.2548838E-02 -4.7110674E-03 -2.9044239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9396034E-03  6.6698833E-03 -2.1988262E-02  7.0707340E-02  1.2388266E-02 -4.6910026E-03 -2.9396034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9746914E-03  6.7096833E-03 -2.2072490E-02  7.5634366E-02  1.2224641E-02 -4.6688157E-03 -2.9746914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0038138E-03  6.7517231E-03 -2.2148673E-02  8.0724214E-02  1.2069785E-02 -4.6384694E-03 -3.0038138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0339196E-03  6.7952919E-03 -2.2227505E-02  8.5997062E-02  1.1909451E-02 -4.6069353E-03 -3.0339196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0579015E-03  6.8404107E-03 -2.2297605E-02  9.1256443E-02  1.1757994E-02 -4.5662944E-03 -3.0579015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0827557E-03  6.8871707E-03 -2.2370255E-02  9.6707153E-02  1.1601027E-02 -4.5241751E-03 -3.0827557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4648487E-03  6.8321294E-03 -2.1222546E-02  3.2853679E-02  1.2881179E-02 -4.6666573E-03 -2.4648487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5153299E-03  6.8641564E-03 -2.1325225E-02  3.6427992E-02  1.2698823E-02 -4.6677462E-03 -2.5153299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5654166E-03  6.8971524E-03 -2.1428006E-02  4.0120328E-02  1.2514503E-02 -4.6661808E-03 -2.5654166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6077778E-03  6.9319129E-03 -2.1519884E-02  4.3953908E-02  1.2342133E-02 -4.6539773E-03 -2.6077778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6516800E-03  6.9679378E-03 -2.1615103E-02  4.7926948E-02  1.2163492E-02 -4.6413298E-03 -2.6516800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6971793E-03  7.0052733E-03 -2.1713787E-02  5.2044522E-02  1.1978353E-02 -4.6282223E-03 -2.6971793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7349753E-03  7.0447492E-03 -2.1801444E-02  5.6311704E-02  1.1806176E-02 -4.6053417E-03 -2.7349753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7706934E-03  7.0859499E-03 -2.1886899E-02  6.0734054E-02  1.1635003E-02 -4.5781988E-03 -2.7706934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8077109E-03  7.1286493E-03 -2.1975461E-02  6.5317282E-02  1.1457604E-02 -4.5500685E-03 -2.8077109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8382009E-03  7.1735739E-03 -2.2055091E-02  7.0046546E-02  1.1289948E-02 -4.5131990E-03 -2.8382009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8669478E-03  7.2203763E-03 -2.2133213E-02  7.4940356E-02  1.1122061E-02 -4.4721933E-03 -2.8669478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8953481E-03  7.2689843E-03 -2.2212087E-02  8.0004899E-02  1.0950980E-02 -4.4285183E-03 -2.8953481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9174283E-03  7.3199053E-03 -2.2282788E-02  8.5215149E-02  1.0789059E-02 -4.3770358E-03 -2.9174283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9402365E-03  7.3726735E-03 -2.2355931E-02  9.0612434E-02  1.0621423E-02 -4.3236011E-03 -2.9402365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9567248E-03  7.4268599E-03 -2.2419366E-02  9.5967876E-02  1.0464295E-02 -4.2606878E-03 -2.9567248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9738129E-03  7.4830175E-03 -2.2485107E-02  1.0151814E-01  1.0301451E-02 -4.1954858E-03 -2.9738129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4561167E-03  7.3471364E-03 -2.1587874E-02  3.5716926E-02  1.3046190E-02 -4.8698239E-03 -2.4561167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5028530E-03  7.3856509E-03 -2.1688780E-02  3.9461721E-02  1.2853090E-02 -4.8563940E-03 -2.5028530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5490069E-03  7.4252823E-03 -2.1789611E-02  4.3324909E-02  1.2657998E-02 -4.8398135E-03 -2.5490069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5869250E-03  7.4667933E-03 -2.1878827E-02  4.7314351E-02  1.2476227E-02 -4.8121594E-03 -2.5869250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6262226E-03  7.5098145E-03 -2.1971288E-02  5.1448924E-02  1.2287842E-02 -4.7834994E-03 -2.6262226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6669498E-03  7.5544007E-03 -2.2067114E-02  5.5733906E-02  1.2092605E-02 -4.7537967E-03 -2.6669498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6995667E-03  7.6011798E-03 -2.2151342E-02  6.0152902E-02  1.1911427E-02 -4.7139633E-03 -2.6995667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7298311E-03  7.6498714E-03 -2.2233070E-02  6.4724586E-02  1.1731468E-02 -4.6693417E-03 -2.7298311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7611965E-03  7.7003342E-03 -2.2317771E-02  6.9462581E-02  1.1544961E-02 -4.6230968E-03 -2.7611965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7857556E-03  7.7530283E-03 -2.2393145E-02  7.4331935E-02  1.1368931E-02 -4.5678279E-03 -2.7857556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8083294E-03  7.8077826E-03 -2.2466768E-02  7.9363576E-02  1.1192750E-02 -4.5078889E-03 -2.8083294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8303338E-03  7.8645669E-03 -2.2540947E-02  8.4567090E-02  1.1013263E-02 -4.4446774E-03 -2.8303338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8457953E-03  7.9236181E-03 -2.2606627E-02  8.9900908E-02  1.0843639E-02 -4.3733986E-03 -2.8457953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8617458E-03  7.9848066E-03 -2.2674566E-02  9.5425912E-02  1.0668029E-02 -4.2994556E-03 -2.8617458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8713048E-03  8.0471886E-03 -2.2732637E-02  1.0088123E-01  1.0503647E-02 -4.2160498E-03 -2.8713048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8812116E-03  8.1118399E-03 -2.2792822E-02  1.0653501E-01  1.0333285E-02 -4.1296097E-03 -2.8812116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4195435E-03  7.8969746E-03 -2.1800481E-02  3.8826447E-02  1.2044977E-02 -4.8186840E-03 -2.4195435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4612295E-03  7.9430585E-03 -2.1898229E-02  4.2741164E-02  1.1840769E-02 -4.7845627E-03 -2.4612295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5021087E-03  7.9904336E-03 -2.1995681E-02  4.6773583E-02  1.1634578E-02 -4.7466789E-03 -2.5021087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5341826E-03  8.0398275E-03 -2.2080595E-02  5.0912222E-02  1.1443601E-02 -4.6975660E-03 -2.5341826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5674232E-03  8.0910183E-03 -2.2168598E-02  5.5201418E-02  1.1245676E-02 -4.6466664E-03 -2.5674232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6018731E-03  8.1440713E-03 -2.2259802E-02  5.9646649E-02  1.1040550E-02 -4.5939152E-03 -2.6018731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6277842E-03  8.1993596E-03 -2.2338924E-02  6.4205445E-02  1.0850591E-02 -4.5309367E-03 -2.6277842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6510251E-03  8.2567718E-03 -2.2415243E-02  6.8912320E-02  1.0662070E-02 -4.4626018E-03 -2.6510251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6751114E-03  8.3162726E-03 -2.2494337E-02  7.3790423E-02  1.0466691E-02 -4.3917809E-03 -2.6751114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6921217E-03  8.3779887E-03 -2.2563708E-02  7.8780451E-02  1.0282616E-02 -4.3120167E-03 -2.6921217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7068701E-03  8.4419683E-03 -2.2631038E-02  8.3928268E-02  1.0098515E-02 -4.2270442E-03 -2.7068701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7207761E-03  8.5082419E-03 -2.2698659E-02  8.9247566E-02  9.9110767E-03 -4.1379760E-03 -2.7207761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7279053E-03  8.5767490E-03 -2.2757336E-02  9.4676984E-02  9.7345655E-03 -4.0403622E-03 -2.7279053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7352238E-03  8.6477305E-03 -2.2818023E-02  1.0030066E-01  9.5518278E-03 -3.9391431E-03 -2.7352238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7361545E-03  8.7195997E-03 -2.2869014E-02  1.0581988E-01  9.3809445E-03 -3.8290904E-03 -2.7361545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7371191E-03  8.7940833E-03 -2.2921860E-02  1.1153988E-01  9.2038447E-03 -3.7150341E-03 -2.7371191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3859438E-03  8.4872320E-03 -2.2117251E-02  4.2174995E-02  1.1694189E-02 -4.8858361E-03 -2.3859438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4218542E-03  8.5411418E-03 -2.2211272E-02  4.6254528E-02  1.1478698E-02 -4.8300418E-03 -2.4218542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4567444E-03  8.5964845E-03 -2.2304774E-02  5.0450333E-02  1.1261232E-02 -4.7698501E-03 -2.4567444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4824979E-03  8.6537970E-03 -2.2385244E-02  5.4732191E-02  1.1060420E-02 -4.6984861E-03 -2.4824979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5091882E-03  8.7131944E-03 -2.2468641E-02  5.9169816E-02  1.0852303E-02 -4.6245261E-03 -2.5091882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5368496E-03  8.7747527E-03 -2.2555072E-02  6.3768876E-02  1.0636614E-02 -4.5478755E-03 -2.5368496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5557265E-03  8.8384348E-03 -2.2629017E-02  6.8460473E-02  1.0437060E-02 -4.4609651E-03 -2.5557265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5716778E-03  8.9043908E-03 -2.2699886E-02  7.3295156E-02  1.0239093E-02 -4.3681365E-03 -2.5716778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5882094E-03  8.9727463E-03 -2.2773333E-02  7.8305718E-02  1.0033926E-02 -4.2719309E-03 -2.5882094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5975239E-03  9.0431728E-03 -2.2836721E-02  8.3408672E-02  9.8410110E-03 -4.1667514E-03 -2.5975239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6043451E-03  9.1160109E-03 -2.2897802E-02  8.8664705E-02  9.6482210E-03 -4.0557627E-03 -2.6043451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6100832E-03  9.1913518E-03 -2.2958960E-02  9.4091561E-02  9.4519389E-03 -3.9399416E-03 -2.6100832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6089995E-03  9.2686575E-03 -2.3011010E-02  9.9608192E-02  9.2671140E-03 -3.8157100E-03 -2.6089995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6078098E-03  9.3487508E-03 -2.3064829E-02  1.0532189E-01  9.0757716E-03 -3.6869183E-03 -2.6078098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6002600E-03  9.4294045E-03 -2.3108895E-02  1.1089991E-01  8.8970465E-03 -3.5495708E-03 -2.6002600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5924354E-03  9.5129923E-03 -2.3154564E-02  1.1668085E-01  8.7118196E-03 -3.4072268E-03 -2.5924354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3346596E-03  9.1177898E-03 -2.2382717E-02  4.5794444E-02  1.0981082E-02 -4.8402638E-03 -2.3346596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3635364E-03  9.1802927E-03 -2.2471710E-02  5.0032656E-02  1.0754378E-02 -4.7581766E-03 -2.3635364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3911628E-03  9.2443656E-03 -2.2559934E-02  5.4384499E-02  1.0525738E-02 -4.6709768E-03 -2.3911628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4094376E-03  9.3102570E-03 -2.2634851E-02  5.8799113E-02  1.0315113E-02 -4.5730110E-03 -2.4094376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4283772E-03  9.3785454E-03 -2.2712494E-02  6.3374325E-02  1.0096826E-02 -4.4714815E-03 -2.4283772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4480057E-03  9.4493180E-03 -2.2792961E-02  6.8115976E-02  9.8705979E-03 -4.3662584E-03 -2.4480057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4587030E-03  9.5220158E-03 -2.2860596E-02  7.2925624E-02  9.6614331E-03 -4.2509484E-03 -2.4587030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4662305E-03  9.5971187E-03 -2.2924876E-02  7.7871685E-02  9.4539914E-03 -4.1291342E-03 -2.4662305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4740319E-03  9.6749538E-03 -2.2991494E-02  8.2997676E-02  9.2390032E-03 -4.0028885E-03 -2.4740319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4745559E-03  9.7546403E-03 -2.3047753E-02  8.8193501E-02  9.0373876E-03 -3.8677002E-03 -2.4745559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4723599E-03  9.8368707E-03 -2.3101428E-02  9.3536087E-02  8.8361149E-03 -3.7260181E-03 -2.4723599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4688300E-03  9.9217978E-03 -2.3154962E-02  9.9047584E-02  8.6311487E-03 -3.5787236E-03 -2.4688300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4585495E-03  1.0008258E-02 -2.3199388E-02  1.0462520E-01  8.4378891E-03 -3.4236510E-03 -2.4585495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4478329E-03  1.0097832E-02 -2.3245310E-02  1.1040173E-01  8.2378176E-03 -3.2629117E-03 -2.4478329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4308322E-03  1.0187587E-02 -2.3281365E-02  1.1600987E-01  8.0512425E-03 -3.0939231E-03 -2.4308322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4132131E-03  1.0280608E-02 -2.3318732E-02  1.2182202E-01  7.8578800E-03 -2.9187868E-03 -2.4132131E-03  0.0000000E+00  0.0000000E+00
