 0.0000000E+00  0.0000000E+00 -2.9376422E-03  5.2852372E-05 -1.6889043E-02 -9.9794779E-02  5.1384774E-03  1.3675926E-03 -2.9376422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0136138E-03 -7.4669780E-07 -1.7000827E-02 -1.0197217E-01  4.9066535E-03  1.4080356E-03 -3.0136138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0923491E-03 -5.6295623E-05 -1.7116676E-02 -1.0422878E-01  4.6663962E-03  1.4499499E-03 -3.0923491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1762750E-03 -1.1859055E-04 -1.7235246E-02 -1.0617466E-01  4.4261910E-03  1.4855444E-03 -3.1762750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2641122E-03 -1.8489509E-04 -1.7357578E-02 -1.0804641E-01  4.1804917E-03  1.5195395E-03 -3.2641122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3551448E-03 -2.5361170E-04 -1.7484361E-02 -1.0998624E-01  3.9258542E-03  1.5547712E-03 -3.3551448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4500134E-03 -3.2738662E-04 -1.7612793E-02 -1.1164395E-01  3.6715975E-03  1.5856926E-03 -3.4500134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5485231E-03 -4.0477219E-04 -1.7744823E-02 -1.1323420E-01  3.4115849E-03  1.6157131E-03 -3.5485231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6504827E-03 -4.8520897E-04 -1.7880932E-02 -1.1481542E-01  3.1440733E-03  1.6459932E-03 -3.6504827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7554444E-03 -5.6981850E-04 -1.8018166E-02 -1.1610096E-01  2.8771809E-03  1.6729777E-03 -3.7554444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8641844E-03 -6.5748917E-04 -1.8160315E-02 -1.1742739E-01  2.6007283E-03  1.7009292E-03 -3.8641844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9730683E-03 -7.4674941E-04 -1.8300256E-02 -1.1824413E-01  2.3283813E-03  1.7285084E-03 -3.9730683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0859131E-03 -8.3925681E-04 -1.8445288E-02 -1.1909059E-01  2.0461267E-03  1.7570910E-03 -4.0859131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7694147E-03  2.3206543E-04 -1.6798451E-02 -9.2390537E-02  4.8560551E-03  1.4346690E-03 -2.7694147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8389065E-03  1.8765954E-04 -1.6905925E-02 -9.4654341E-02  4.6176180E-03  1.4900512E-03 -2.8389065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9114198E-03  1.4039095E-04 -1.7016589E-02 -9.6865479E-02  4.3732775E-03  1.5457415E-03 -2.9114198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9894364E-03  8.5712925E-05 -1.7129481E-02 -9.8745766E-02  4.1300612E-03  1.5946821E-03 -2.9894364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0702911E-03  2.9045792E-05 -1.7246479E-02 -1.0069446E-01  3.8779969E-03  1.6454030E-03 -3.0702911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1540872E-03 -2.9682808E-05 -1.7367734E-02 -1.0271404E-01  3.6167630E-03  1.6979691E-03 -3.1540872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2424222E-03 -9.4707670E-05 -1.7491056E-02 -1.0440805E-01  3.3567426E-03  1.7445750E-03 -3.2424222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3345206E-03 -1.6363285E-04 -1.7617998E-02 -1.0601645E-01  3.0912172E-03  1.7899716E-03 -3.3345206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4299694E-03 -2.3506543E-04 -1.7749558E-02 -1.0768337E-01  2.8160323E-03  1.8370197E-03 -3.4299694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5285917E-03 -3.1108150E-04 -1.7882061E-02 -1.0905200E-01  2.5423909E-03  1.8802137E-03 -3.5285917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6306933E-03 -3.9058194E-04 -1.8017993E-02 -1.1034039E-01  2.2629803E-03  1.9229627E-03 -3.6306933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7362290E-03 -4.7309587E-04 -1.8157972E-02 -1.1160895E-01  1.9757501E-03  1.9664374E-03 -3.7362290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8441240E-03 -5.5925260E-04 -1.8298300E-02 -1.1257138E-01  1.6904549E-03  2.0071127E-03 -3.8441240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9558940E-03 -6.4851966E-04 -1.8443643E-02 -1.1356304E-01  1.3949558E-03  2.0492536E-03 -3.9558940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0669838E-03 -7.3876254E-04 -1.8585753E-02 -1.1404112E-01  1.1052988E-03  2.0915806E-03 -4.0669838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1821149E-03 -8.3228832E-04 -1.8733034E-02 -1.1453659E-01  8.0510451E-04  2.1354475E-03 -4.1821149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8145819E-03  2.9217686E-04 -1.7100495E-02 -9.2376614E-02  4.3315223E-03  1.6755935E-03 -2.8145819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8890484E-03  2.4479982E-04 -1.7213596E-02 -9.4458035E-02  4.0707785E-03  1.7426833E-03 -2.8890484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9664740E-03  1.9459849E-04 -1.7329817E-02 -9.6478607E-02  3.8039151E-03  1.8105252E-03 -2.9664740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0487852E-03  1.3737564E-04 -1.7447528E-02 -9.8152953E-02  3.5396443E-03  1.8719269E-03 -3.0487852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1340908E-03  7.8071120E-05 -1.7569522E-02 -9.9888209E-02  3.2657597E-03  1.9355622E-03 -3.1340908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2224997E-03  1.6609184E-05 -1.7695953E-02 -1.0168659E-01  2.9819116E-03  2.0015126E-03 -3.2224997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3147363E-03 -5.0680946E-05 -1.7823520E-02 -1.0314552E-01  2.7008824E-03  2.0618519E-03 -3.3147363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4105540E-03 -1.2174442E-04 -1.7954451E-02 -1.0450814E-01  2.4144796E-03  2.1214309E-03 -3.4105540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5098574E-03 -1.9539307E-04 -1.8090145E-02 -1.0592033E-01  2.1176580E-03  2.1831772E-03 -3.5098574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6116789E-03 -2.7314918E-04 -1.8226097E-02 -1.0702158E-01  1.8235780E-03  2.2415053E-03 -3.6116789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7168081E-03 -3.5425131E-04 -1.8365301E-02 -1.0803163E-01  1.5237046E-03  2.2999033E-03 -3.7168081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8253299E-03 -4.3831627E-04 -1.8508494E-02 -1.0901189E-01  1.2156554E-03  2.3595753E-03 -3.8253299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9355195E-03 -5.2550515E-04 -1.8651215E-02 -1.0967646E-01  9.1083404E-04  2.4169266E-03 -3.9355195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0496586E-03 -6.1583566E-04 -1.8799029E-02 -1.1035949E-01  5.9512260E-04  2.4763479E-03 -4.0496586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1623524E-03 -7.0658634E-04 -1.8942779E-02 -1.1052523E-01  2.8681756E-04  2.5363910E-03 -4.1623524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2791458E-03 -8.0063838E-04 -1.9091758E-02 -1.1069700E-01 -3.2703169E-05  2.5986184E-03 -4.2791458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8518698E-03  3.6568923E-04 -1.7369239E-02 -9.1968760E-02  3.5398300E-03  1.9556459E-03 -2.8518698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9313349E-03  3.1541058E-04 -1.7487844E-02 -9.3837115E-02  3.2553371E-03  2.0366280E-03 -2.9313349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0136617E-03  2.6237077E-04 -1.7609463E-02 -9.5635902E-02  2.9645119E-03  2.1188789E-03 -3.0136617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1001357E-03  2.0280042E-04 -1.7731803E-02 -9.7073845E-02  2.6778982E-03  2.1950177E-03 -3.1001357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1897554E-03  1.4106300E-04 -1.7858594E-02 -9.8564098E-02  2.3808579E-03  2.2739264E-03 -3.1897554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2826354E-03  7.7079653E-05 -1.7989998E-02 -1.0010856E-01  2.0730118E-03  2.3557056E-03 -3.2826354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3784927E-03  7.8389733E-06 -1.8121359E-02 -1.0130041E-01  1.7700017E-03  2.4322731E-03 -3.3784927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4776890E-03 -6.5001537E-05 -1.8255719E-02 -1.0238478E-01  1.4618849E-03  2.5086054E-03 -3.4776890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5804939E-03 -1.4049188E-04 -1.8394967E-02 -1.0350860E-01  1.1425593E-03  2.5877146E-03 -3.5804939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6850670E-03 -2.1952771E-04 -1.8533709E-02 -1.0431056E-01  8.2734157E-04  2.6638886E-03 -3.6850670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7927301E-03 -3.0172827E-04 -1.8675480E-02 -1.0501028E-01  5.0635290E-04  2.7407279E-03 -3.7927301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9037077E-03 -3.8681111E-04 -1.8821139E-02 -1.0566955E-01  1.7683910E-04  2.8194800E-03 -3.9037077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0155423E-03 -4.7441843E-04 -1.8965394E-02 -1.0600468E-01 -1.4801567E-04  2.8964353E-03 -4.0155423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1313771E-03 -5.6517608E-04 -1.9114787E-02 -1.0634641E-01 -4.8446365E-04  2.9761704E-03 -4.1313771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2449369E-03 -6.5574926E-04 -1.9259277E-02 -1.0616986E-01 -8.1182254E-04  3.0569199E-03 -4.2449369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3626279E-03 -7.4961736E-04 -1.9409023E-02 -1.0598688E-01 -1.1510903E-03  3.1406069E-03 -4.3626279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8862358E-03  4.5886504E-04 -1.7649648E-02 -9.1476132E-02  2.6704860E-03  2.2860871E-03 -2.8862358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9704798E-03  4.0592938E-04 -1.7773471E-02 -9.3117474E-02  2.3608337E-03  2.3837409E-03 -2.9704798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0574676E-03  3.5031159E-04 -1.7900155E-02 -9.4680458E-02  2.0447058E-03  2.4832442E-03 -3.0574676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1477287E-03  2.8872413E-04 -1.8026510E-02 -9.5869587E-02  1.7346219E-03  2.5769980E-03 -3.1477287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2412734E-03  2.2489622E-04 -1.8157462E-02 -9.7101975E-02  1.4132575E-03  2.6741625E-03 -3.2412734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3382211E-03  1.5874634E-04 -1.8293178E-02 -9.8379195E-02  1.0802024E-03  2.7748617E-03 -3.3382211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4372229E-03  8.7970485E-05 -1.8427753E-02 -9.9292012E-02  7.5405995E-04  2.8707528E-03 -3.4372229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5392827E-03  1.3800988E-05 -1.8564982E-02 -1.0008644E-01  4.2307374E-04  2.9670066E-03 -3.5392827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6450554E-03 -6.3066688E-05 -1.8707203E-02 -1.0090977E-01  8.0046747E-05  3.0667620E-03 -3.6450554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7517646E-03 -1.4287215E-04 -1.8848051E-02 -1.0140222E-01 -2.5732717E-04  3.1640408E-03 -3.7517646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8613011E-03 -2.2563206E-04 -1.8991652E-02 -1.0178186E-01 -6.0040596E-04  3.2626466E-03 -3.8613011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9740474E-03 -3.1117219E-04 -1.9138994E-02 -1.0211012E-01 -9.5236992E-04  3.3638982E-03 -3.9740474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0868026E-03 -3.9860699E-04 -1.9283870E-02 -1.0210607E-01 -1.2981489E-03  3.4638617E-03 -4.0868026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2035821E-03 -4.8917954E-04 -1.9433899E-02 -1.0209643E-01 -1.6562550E-03  3.5674359E-03 -4.2035821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3172443E-03 -5.7896261E-04 -1.9578252E-02 -1.0157117E-01 -2.0034709E-03  3.6723264E-03 -4.3172443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4350413E-03 -6.7201186E-04 -1.9727856E-02 -1.0102679E-01 -2.3633181E-03  3.7810327E-03 -4.4350413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9205041E-03  5.7775116E-04 -1.7973367E-02 -9.1113643E-02  2.0749867E-03  2.6800839E-03 -2.9205041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0090880E-03  5.2249274E-04 -1.8101846E-02 -9.2526237E-02  1.7384023E-03  2.7979394E-03 -3.0090880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1002810E-03  4.6464000E-04 -1.8232991E-02 -9.3851907E-02  1.3952297E-03  2.9182970E-03 -3.1002810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1937761E-03  4.0141891E-04 -1.8362640E-02 -9.4792675E-02  1.0601685E-03  3.0332469E-03 -3.1937761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2906724E-03  3.3589794E-04 -1.8497006E-02 -9.5767666E-02  7.1291819E-04  3.1523785E-03 -3.2906724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3910937E-03  2.6799340E-04 -1.8636260E-02 -9.6778127E-02  3.5303548E-04  3.2758439E-03 -3.3910937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4926063E-03  1.9612175E-04 -1.8773338E-02 -9.7414328E-02  2.1594351E-06  3.3948550E-03 -3.4926063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5968665E-03  1.2108322E-04 -1.8912731E-02 -9.7922023E-02 -3.5332738E-04  3.5148947E-03 -3.5968665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7049195E-03  4.3314908E-05 -1.9057195E-02 -9.8448188E-02 -7.2174627E-04  3.6393014E-03 -3.7049195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8130386E-03 -3.6773336E-05 -1.9199330E-02 -9.8636467E-02 -1.0827880E-03  3.7616294E-03 -3.8130386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9236910E-03 -1.1959062E-04 -1.9343887E-02 -9.8702262E-02 -1.4494365E-03  3.8860151E-03 -3.9236910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0374264E-03 -2.0507224E-04 -1.9492010E-02 -9.8706169E-02 -1.8253566E-03  4.0138841E-03 -4.0374264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1503228E-03 -2.9182335E-04 -1.9636578E-02 -9.8370736E-02 -2.1934758E-03  4.1409031E-03 -4.1503228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2672400E-03 -3.8168164E-04 -1.9786281E-02 -9.8017863E-02 -2.5747057E-03  4.2725082E-03 -4.2672400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3802160E-03 -4.7018239E-04 -1.9929526E-02 -9.7154676E-02 -2.9431223E-03  4.4056036E-03 -4.3802160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4973020E-03 -5.6190268E-04 -2.0077983E-02 -9.6260086E-02 -3.3249414E-03  4.5435409E-03 -4.4973020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9385928E-03  7.1813676E-04 -1.8228801E-02 -9.0075899E-02  8.4947475E-04  3.1334737E-03 -2.9385928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0314047E-03  6.6066370E-04 -1.8361537E-02 -9.1214596E-02  4.8468841E-04  3.2747335E-03 -3.0314047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1266472E-03  6.0071679E-04 -1.8496696E-02 -9.2257181E-02  1.1326372E-04  3.4192289E-03 -3.1266472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2230483E-03  5.3613808E-04 -1.8629042E-02 -9.2905339E-02 -2.4766408E-04  3.5586782E-03 -3.2230483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3229562E-03  4.6921009E-04 -1.8766202E-02 -9.3577076E-02 -6.2172191E-04  3.7032003E-03 -3.3229562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4264987E-03  3.9984736E-04 -1.8908352E-02 -9.4273250E-02 -1.0093874E-03  3.8529800E-03 -3.4264987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5300084E-03  3.2730703E-04 -1.9047126E-02 -9.4587027E-02 -1.3856206E-03  3.9986730E-03 -3.5300084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6358817E-03  2.5188638E-04 -1.9187794E-02 -9.4761785E-02 -1.7661192E-03  4.1461478E-03 -3.6358817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7456065E-03  1.7372204E-04 -1.9333580E-02 -9.4942900E-02 -2.1604598E-03  4.2989875E-03 -3.7456065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8543943E-03  9.3964010E-05 -1.9475939E-02 -9.4780891E-02 -2.5454281E-03  4.4501540E-03 -3.8543943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9653544E-03  1.1757254E-05 -1.9620314E-02 -9.4486306E-02 -2.9358093E-03  4.6041995E-03 -3.9653544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0792245E-03 -7.2959621E-05 -1.9768024E-02 -9.4118337E-02 -3.3358150E-03  4.7626794E-03 -4.0792245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1912878E-03 -1.5822103E-04 -1.9910982E-02 -9.3406025E-02 -3.7262010E-03  4.9207475E-03 -4.1912878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3073323E-03 -2.4652935E-04 -2.0059008E-02 -9.2662819E-02 -4.1304755E-03  5.0845196E-03 -4.3073323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4185207E-03 -3.3284638E-04 -2.0199690E-02 -9.1419430E-02 -4.5197027E-03  5.2498536E-03 -4.4185207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5337540E-03 -4.2230349E-04 -2.0345490E-02 -9.0130808E-02 -4.9230895E-03  5.4212023E-03 -4.5337540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9529380E-03  8.9278073E-04 -1.8523929E-02 -8.9121154E-02 -1.3337580E-04  3.6710906E-03 -2.9529380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0493081E-03  8.3347859E-04 -1.8659846E-02 -8.9983121E-02 -5.2843304E-04  3.8404222E-03 -3.0493081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1479052E-03  7.7183285E-04 -1.8797892E-02 -9.0740093E-02 -9.3023764E-04  4.0138151E-03 -3.1479052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2464469E-03  7.0632916E-04 -1.8932134E-02 -9.1095443E-02 -1.3186712E-03  4.1823804E-03 -3.2464469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3485733E-03  6.3844254E-04 -1.9071259E-02 -9.1463720E-02 -1.7212354E-03  4.3570779E-03 -3.3485733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4544150E-03  5.6808630E-04 -1.9215446E-02 -9.1845395E-02 -2.1384443E-03  4.5381306E-03 -3.4544150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5590554E-03  4.9536550E-04 -1.9354928E-02 -9.1839437E-02 -2.5417269E-03  4.7153313E-03 -3.5590554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6656385E-03  4.2007115E-04 -1.9495813E-02 -9.1685118E-02 -2.9489422E-03  4.8951269E-03 -3.6656385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7760989E-03  3.4203769E-04 -1.9641823E-02 -9.1525185E-02 -3.3709713E-03  5.0814632E-03 -3.7760989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8846146E-03  2.6313259E-04 -1.9783197E-02 -9.1018902E-02 -3.7813589E-03  5.2664536E-03 -3.8846146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9949179E-03  1.8206961E-04 -1.9926112E-02 -9.0370844E-02 -4.1968971E-03  5.4552306E-03 -3.9949179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1079305E-03  9.8664107E-05 -2.0072116E-02 -8.9638829E-02 -4.6224067E-03  5.6495129E-03 -4.1079305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2181709E-03  1.5427127E-05 -2.0212292E-02 -8.8561300E-02 -5.0362226E-03  5.8436689E-03 -4.2181709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3323174E-03 -7.0777789E-05 -2.0357422E-02 -8.7439861E-02 -5.4647439E-03  6.0448261E-03 -4.3323174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4407034E-03 -1.5440918E-04 -2.0494069E-02 -8.5830040E-02 -5.8757381E-03  6.2474256E-03 -4.4407034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5530324E-03 -2.4108295E-04 -2.0635686E-02 -8.4161656E-02 -6.3016838E-03  6.4573953E-03 -4.5530324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9556077E-03  1.1041687E-03 -1.8817577E-02 -8.7941502E-02 -1.2828064E-03  4.3027045E-03 -2.9556077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0549179E-03  1.0432136E-03 -1.8955957E-02 -8.8508569E-02 -1.7099702E-03  4.5050197E-03 -3.0549179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1562203E-03  9.8005483E-04 -1.9096166E-02 -8.8961842E-02 -2.1439589E-03  4.7123016E-03 -3.1562203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2562042E-03  9.1387491E-04 -1.9231261E-02 -8.9008715E-02 -2.5614417E-03  4.9148615E-03 -3.2562042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3598254E-03  8.4528747E-04 -1.9371271E-02 -8.9057295E-02 -2.9941119E-03  5.1247902E-03 -3.3598254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4672162E-03  7.7420491E-04 -1.9516374E-02 -8.9107641E-02 -3.4425221E-03  5.3423557E-03 -3.4672162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5721653E-03  7.0161608E-04 -1.9655336E-02 -8.8767735E-02 -3.8741252E-03  5.5561584E-03 -3.5721653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6785900E-03  6.2678490E-04 -1.9795141E-02 -8.8270799E-02 -4.3092095E-03  5.7734304E-03 -3.6785900E-03  0.0000000E+00  0.0000000E+00
