 0.0000000E+00  0.0000000E+00 -1.9639199E-03  1.8023661E-02 -1.6042525E-02  1.6194039E-01 -2.4924500E-02  2.0777735E-02 -1.9639199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8101470E-03  1.7970617E-02 -1.5968330E-02  1.6650979E-01 -2.5392874E-02  2.1926373E-02 -1.8101470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4298252E-03  1.9276821E-02 -1.6973728E-02  1.0236642E-01 -2.0427479E-02  7.8839446E-03 -3.4298252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2904620E-03  1.9204469E-02 -1.6938161E-02  1.0680502E-01 -2.1014348E-02  9.0706011E-03 -3.2904620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1483853E-03  1.9129732E-02 -1.6899869E-02  1.1125787E-01 -2.1604122E-02  1.0277100E-02 -3.1483853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0102809E-03  1.9053630E-02 -1.6855869E-02  1.1547915E-01 -2.2148331E-02  1.1439000E-02 -3.0102809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8671524E-03  1.8974759E-02 -1.6810268E-02  1.1985399E-01 -2.2712337E-02  1.2643167E-02 -2.8671524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7188172E-03  1.8893019E-02 -1.6763008E-02  1.2438798E-01 -2.3296862E-02  1.3891140E-02 -2.7188172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5743397E-03  1.8811084E-02 -1.6710654E-02  1.2873507E-01 -2.3838626E-02  1.5094679E-02 -2.5743397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4280206E-03  1.8727194E-02 -1.6655150E-02  1.3311049E-01 -2.4376478E-02  1.6308854E-02 -2.4280206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2763787E-03  1.8640252E-02 -1.6597627E-02  1.3764509E-01 -2.4933895E-02  1.7567199E-02 -2.2763787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1273891E-03  1.8553715E-02 -1.6535612E-02  1.4204110E-01 -2.5457633E-02  1.8791492E-02 -2.1273891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9759386E-03  1.8465323E-02 -1.6470473E-02  1.4648707E-01 -2.5980878E-02  2.0031405E-02 -1.9759386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8204979E-03  1.8374522E-02 -1.6402699E-02  1.5103996E-01 -2.6513644E-02  2.1301581E-02 -1.8204979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6674270E-03  1.8284679E-02 -1.6331063E-02  1.5546893E-01 -2.7015539E-02  2.2539577E-02 -1.6674270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5088876E-03  1.8191631E-02 -1.6256803E-02  1.6005275E-01 -2.7535084E-02  2.3821632E-02 -1.5088876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3540891E-03  1.8101218E-02 -1.6178233E-02  1.6420765E-01 -2.8015673E-02  2.5057522E-02 -1.3540891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1936593E-03  1.8007515E-02 -1.6096804E-02  1.6851370E-01 -2.8513744E-02  2.6338372E-02 -1.1936593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8072458E-03  2.0094451E-02 -1.6954214E-02  1.0896074E-01 -2.4395044E-02  1.1896854E-02 -2.8072458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6497546E-03  1.9973182E-02 -1.6906031E-02  1.1306383E-01 -2.5003947E-02  1.3273656E-02 -2.6497546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4897752E-03  1.9848816E-02 -1.6855203E-02  1.1716513E-01 -2.5615527E-02  1.4670800E-02 -2.4897752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3367130E-03  1.9725684E-02 -1.6800129E-02  1.2102517E-01 -2.6178758E-02  1.6007267E-02 -2.3367130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1780825E-03  1.9598072E-02 -1.6743052E-02  1.2502564E-01 -2.6762479E-02  1.7392352E-02 -2.1780825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0136813E-03  1.9465817E-02 -1.6683898E-02  1.2917163E-01 -2.7367434E-02  1.8827825E-02 -2.0136813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8557245E-03  1.9335507E-02 -1.6621278E-02  1.3312592E-01 -2.7927401E-02  2.0203706E-02 -1.8557245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6966058E-03  1.9202948E-02 -1.6555895E-02  1.3709767E-01 -2.8483019E-02  2.1588384E-02 -1.6966058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5316985E-03  1.9065567E-02 -1.6488134E-02  1.4121390E-01 -2.9058850E-02  2.3023434E-02 -1.5316985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3713633E-03  1.8930218E-02 -1.6416920E-02  1.4519394E-01 -2.9598918E-02  2.4412193E-02 -1.3713633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2090248E-03  1.8792493E-02 -1.6342758E-02  1.4921518E-01 -3.0138089E-02  2.5815793E-02 -1.2090248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0426875E-03  1.8651302E-02 -1.6265828E-02  1.5333132E-01 -3.0686829E-02  2.7252378E-02 -1.0426875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8037040E-04  1.8513133E-02 -1.6185728E-02  1.5732586E-01 -3.1202479E-02  2.8645769E-02 -8.8037040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1226987E-04  1.8370046E-02 -1.6102714E-02  1.6145976E-01 -3.1736249E-02  3.0088661E-02 -7.1226987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4959137E-04  1.8232150E-02 -1.6016587E-02  1.6517794E-01 -3.2228819E-02  3.1471280E-02 -5.4959137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8099487E-04  1.8089237E-02 -1.5927326E-02  1.6903139E-01 -3.2739308E-02  3.2904196E-02 -3.8099487E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1453868E-03  2.0292440E-02 -1.7179035E-02  1.1364995E-01 -2.7966136E-02  1.5991156E-02 -2.1453868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9785526E-03  2.0109943E-02 -1.7121476E-02  1.1740132E-01 -2.8611624E-02  1.7554174E-02 -1.9785526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8094790E-03  1.9924081E-02 -1.7061225E-02  1.2114500E-01 -2.9259532E-02  1.9138110E-02 -1.8094790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6492357E-03  1.9744052E-02 -1.6997860E-02  1.2466619E-01 -2.9855340E-02  2.0645657E-02 -1.6492357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4831631E-03  1.9557474E-02 -1.6932191E-02  1.2831548E-01 -3.0472823E-02  2.2208046E-02 -1.4831631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3110490E-03  1.9364108E-02 -1.6864132E-02  1.3209752E-01 -3.1112769E-02  2.3827273E-02 -1.3110490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1469802E-03  1.9177325E-02 -1.6793256E-02  1.3571391E-01 -3.1703604E-02  2.5372310E-02 -1.1469802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8222141E-04  1.8988772E-02 -1.6719676E-02  1.3934998E-01 -3.2289222E-02  2.6924446E-02 -9.8222141E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1146893E-04  1.8793360E-02 -1.6643420E-02  1.4311832E-01 -3.2896145E-02  2.8533047E-02 -8.1146893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4643259E-04  1.8603727E-02 -1.6564340E-02  1.4677137E-01 -3.3464337E-02  3.0083979E-02 -6.4643259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7971334E-04  1.8411864E-02 -1.6482367E-02  1.5046590E-01 -3.4031172E-02  3.1649243E-02 -4.7971334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0904178E-04  1.8215611E-02 -1.6397476E-02  1.5424962E-01 -3.4607832E-02  3.3250203E-02 -3.0904178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4331910E-04  1.8025895E-02 -1.6309840E-02  1.5793219E-01 -3.5148465E-02  3.4797196E-02 -1.4331910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8300640E-05  1.7829458E-02 -1.6219020E-02  1.6174318E-01 -3.5708076E-02  3.6399082E-02  2.8300640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9365447E-04  1.7642971E-02 -1.6125379E-02  1.6516482E-01 -3.6222650E-02  3.7927784E-02  1.9365447E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6502364E-04  1.7449700E-02 -1.6028332E-02  1.6871094E-01 -3.6755944E-02  3.9512098E-02  3.6502364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3598078E-03  2.0340653E-02 -1.7285919E-02  1.1807688E-01 -3.2367114E-02  2.1801660E-02 -1.3598078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1840213E-03  2.0087320E-02 -1.7218497E-02  1.2136565E-01 -3.3040503E-02  2.3579588E-02 -1.1840213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0063167E-03  1.9830351E-02 -1.7148361E-02  1.2464017E-01 -3.3715785E-02  2.5378358E-02 -1.0063167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3957494E-04  1.9584540E-02 -1.7076418E-02  1.2772009E-01 -3.4335152E-02  2.7080086E-02 -8.3957494E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6676731E-04  1.9329788E-02 -1.7001857E-02  1.3091205E-01 -3.4977050E-02  2.8843719E-02 -6.6676731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8767320E-04  1.9065767E-02 -1.6924583E-02  1.3422012E-01 -3.5642300E-02  3.0671512E-02 -4.8767320E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1839510E-04  1.8813755E-02 -1.6845239E-02  1.3739774E-01 -3.6254254E-02  3.2406024E-02 -3.1839510E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4898451E-04  1.8560550E-02 -1.6763281E-02  1.4059842E-01 -3.6859878E-02  3.4144685E-02 -1.4898451E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6588985E-05  1.8298133E-02 -1.6678341E-02  1.4391554E-01 -3.7487533E-02  3.5946597E-02  2.6588985E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9519560E-04  1.8045908E-02 -1.6591311E-02  1.4714508E-01 -3.8073454E-02  3.7675900E-02  1.9519560E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6509837E-04  1.7791659E-02 -1.6501477E-02  1.5041668E-01 -3.8657299E-02  3.9418066E-02  3.6509837E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3885722E-04  1.7531980E-02 -1.6408573E-02  1.5377034E-01 -3.9250898E-02  4.1198495E-02  5.3885722E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0665960E-04  1.7283034E-02 -1.6313336E-02  1.5705083E-01 -3.9805428E-02  4.2911068E-02  7.0665960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8042454E-04  1.7025291E-02 -1.6214645E-02  1.6044564E-01 -4.0379396E-02  4.4684314E-02  8.8042454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0470355E-03  1.6782938E-02 -1.6113463E-02  1.6348761E-01 -4.0904373E-02  4.6367523E-02  1.0470355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2197076E-03  1.6531769E-02 -1.6008601E-02  1.6664023E-01 -4.1448449E-02  4.8111964E-02  1.2197076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9290976E-04  1.9558892E-02 -1.7529386E-02  1.2006705E-01 -3.6868320E-02  2.8328874E-02 -4.9290976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1654409E-04  1.9229912E-02 -1.7453341E-02  1.2293748E-01 -3.7576421E-02  3.0321082E-02 -3.1654409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3848617E-04  1.8897595E-02 -1.7374421E-02  1.2579606E-01 -3.8285696E-02  3.2334010E-02 -1.3848617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7756772E-05  1.8584251E-02 -1.7294031E-02  1.2851403E-01 -3.8933258E-02  3.4228999E-02  2.7756772E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0004739E-04  1.8259507E-02 -1.7210716E-02  1.3133088E-01 -3.9604376E-02  3.6192925E-02  2.0004739E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7860568E-04  1.7922949E-02 -1.7124371E-02  1.3425020E-01 -4.0299909E-02  3.8228295E-02  3.7860568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4670398E-04  1.7605944E-02 -1.7036203E-02  1.3708800E-01 -4.0937057E-02  4.0151216E-02  5.4670398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1466143E-04  1.7289139E-02 -1.6945315E-02  1.3995979E-01 -4.1566506E-02  4.2075281E-02  7.1466143E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8872893E-04  1.6960808E-02 -1.6851121E-02  1.4293605E-01 -4.2218852E-02  4.4069341E-02  8.8872893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0554419E-03  1.6648697E-02 -1.6754975E-02  1.4586052E-01 -4.2825275E-02  4.5975557E-02  1.0554419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2232615E-03  1.6335433E-02 -1.6655866E-02  1.4883339E-01 -4.3428525E-02  4.7893020E-02  1.2232615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3948230E-03  1.6016084E-02 -1.6553395E-02  1.5188565E-01 -4.4041357E-02  4.9851348E-02  1.3948230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5601455E-03  1.5713162E-02 -1.6448483E-02  1.5489701E-01 -4.4611190E-02  5.1728353E-02  1.5601455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7313399E-03  1.5399569E-02 -1.6339770E-02  1.5801337E-01 -4.5200962E-02  5.3671763E-02  1.7313399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8952401E-03  1.5107674E-02 -1.6228670E-02  1.6081180E-01 -4.5737163E-02  5.5507527E-02  1.8952401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0651028E-03  1.4805161E-02 -1.6113528E-02  1.6371202E-01 -4.6292872E-02  5.7410074E-02  2.0651028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9742862E-04  1.8469555E-02 -1.7653048E-02  1.2106893E-01 -4.2178926E-02  3.7302003E-02  4.9742862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7207877E-04  1.8055074E-02 -1.7568577E-02  1.2341578E-01 -4.2910327E-02  3.9530935E-02  6.7207877E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4814700E-04  1.7637641E-02 -1.7481061E-02  1.2575508E-01 -4.3641794E-02  4.1779374E-02  8.4814700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0116342E-03  1.7248257E-02 -1.7392343E-02  1.2802289E-01 -4.4305408E-02  4.3883148E-02  1.0116342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1810688E-03  1.6844708E-02 -1.7300397E-02  1.3037320E-01 -4.4993164E-02  4.6063455E-02  1.1810688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3566671E-03  1.6426479E-02 -1.7205107E-02  1.3280900E-01 -4.5705939E-02  4.8323078E-02  1.3566671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5212644E-03  1.6036555E-02 -1.7108216E-02  1.3522508E-01 -4.6355166E-02  5.0446012E-02  1.5212644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6854335E-03  1.5648504E-02 -1.7008490E-02  1.3768907E-01 -4.6994998E-02  5.2565413E-02  1.6854335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8555749E-03  1.5246336E-02 -1.6905136E-02  1.4024270E-01 -4.7658105E-02  5.4761915E-02  1.8555749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0180696E-03  1.4867355E-02 -1.6799855E-02  1.4279026E-01 -4.8270837E-02  5.6851123E-02  2.0180696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1814635E-03  1.4488286E-02 -1.6691407E-02  1.4539463E-01 -4.8878873E-02  5.8948519E-02  2.1814635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3484343E-03  1.4102434E-02 -1.6579295E-02  1.4807513E-01 -4.9495873E-02  6.1088840E-02  2.3484343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5089781E-03  1.3739550E-02 -1.6464584E-02  1.5075476E-01 -5.0065835E-02  6.3130757E-02  2.5089781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6752217E-03  1.3363914E-02 -1.6345720E-02  1.5352794E-01 -5.0655694E-02  6.5244783E-02  2.6752217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8341550E-03  1.3017263E-02 -1.6224497E-02  1.5602919E-01 -5.1187398E-02  6.7229354E-02  2.8341550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9988701E-03  1.2658002E-02 -1.6098864E-02  1.5862143E-01 -5.1738445E-02  6.9286122E-02  2.9988701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5772660E-03  1.5953524E-02 -1.7916584E-02  1.1848357E-01 -4.7681337E-02  4.7039174E-02  1.5772660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7395493E-03  1.5469314E-02 -1.7821299E-02  1.2054987E-01 -4.8437463E-02  4.9488454E-02  1.7395493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9032330E-03  1.4983405E-02 -1.7722536E-02  1.2262285E-01 -4.9192246E-02  5.1956120E-02  1.9032330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0555678E-03  1.4536842E-02 -1.7621969E-02  1.2469105E-01 -4.9871945E-02  5.4254493E-02  2.0555678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2134442E-03  1.4074033E-02 -1.7517744E-02  1.2683450E-01 -5.0576371E-02  5.6636478E-02  2.2134442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3770640E-03  1.3594388E-02 -1.7409727E-02  1.2905592E-01 -5.1306422E-02  5.9105117E-02  2.3770640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5308197E-03  1.3153170E-02 -1.7299803E-02  1.3130820E-01 -5.1966568E-02  6.1414282E-02  2.5308197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6843332E-03  1.2716517E-02 -1.7186626E-02  1.3362398E-01 -5.2615137E-02  6.3715478E-02  2.6843332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8434314E-03  1.2263979E-02 -1.7069332E-02  1.3602400E-01 -5.3287300E-02  6.6100387E-02  2.8434314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9957287E-03  1.1842357E-02 -1.6949783E-02  1.3845056E-01 -5.3904049E-02  6.8360206E-02  2.9957287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1490062E-03  1.1422561E-02 -1.6826614E-02  1.4094339E-01 -5.4514303E-02  7.0625491E-02  3.1490062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3057008E-03  1.0996041E-02 -1.6699354E-02  1.4351253E-01 -5.5132782E-02  7.2935496E-02  3.3057008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4566945E-03  1.0599155E-02 -1.6569522E-02  1.4609928E-01 -5.5699961E-02  7.5130503E-02  3.4566945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6130535E-03  1.0188373E-02 -1.6434994E-02  1.4877647E-01 -5.6286889E-02  7.7402924E-02  3.6130535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7629862E-03  9.8142320E-03 -1.6298152E-02  1.5120351E-01 -5.6811201E-02  7.9526527E-02  3.7629862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9183731E-03  9.4264806E-03 -1.6156333E-02  1.5371884E-01 -5.7354586E-02  8.1727383E-02  3.9183731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7665363E-03  1.3306332E-02 -1.7962908E-02  1.1470739E-01 -5.4102958E-02  6.0902706E-02  2.7665363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9147268E-03  1.2737579E-02 -1.7858507E-02  1.1631391E-01 -5.4862997E-02  6.3585250E-02  2.9147268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0642010E-03  1.2168316E-02 -1.7750224E-02  1.1794385E-01 -5.5619727E-02  6.6282909E-02  3.0642010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2034311E-03  1.1651046E-02 -1.7639470E-02  1.1965876E-01 -5.6294293E-02  6.8777984E-02  3.2034311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3477261E-03  1.1114958E-02 -1.7524686E-02  1.2143606E-01 -5.6993398E-02  7.1363827E-02  3.3477261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4972705E-03  1.0559368E-02 -1.7405726E-02  1.2327801E-01 -5.7717936E-02  7.4043738E-02  3.4972705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6380355E-03  1.0053693E-02 -1.7284498E-02  1.2522280E-01 -5.8366364E-02  7.6534067E-02  3.6380355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7786749E-03  9.5554961E-03 -1.7159620E-02  1.2725157E-01 -5.9000573E-02  7.9009072E-02  3.7786749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9244306E-03  9.0391757E-03 -1.7030199E-02  1.2935415E-01 -5.9657854E-02  8.1574113E-02  3.9244306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0642295E-03  8.5625922E-03 -1.6897968E-02  1.3153374E-01 -6.0254570E-02  8.3990450E-02  4.0642295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2050356E-03  8.0898701E-03 -1.6761612E-02  1.3379281E-01 -6.0842393E-02  8.6407018E-02  4.2050356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3490358E-03  7.6103066E-03 -1.6620773E-02  1.3612734E-01 -6.1436991E-02  8.8868587E-02  4.3490358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4880915E-03  7.1679869E-03 -1.6477326E-02  1.3851136E-01 -6.1976069E-02  9.1193080E-02  4.4880915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6320930E-03  6.7102325E-03 -1.6328691E-02  1.4097897E-01 -6.2533843E-02  9.3599391E-02  4.6320930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7706163E-03  6.2981659E-03 -1.6177566E-02  1.4323859E-01 -6.3024994E-02  9.5832490E-02  4.7706163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9141789E-03  5.8711089E-03 -1.6020943E-02  1.4558042E-01 -6.3534011E-02  9.8146827E-02  4.9141789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0309744E-03  8.5765078E-03 -1.8090409E-02  1.0732641E-01 -6.0856475E-02  7.5440900E-02  4.0309744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1541915E-03  7.9800649E-03 -1.7968037E-02  1.0896761E-01 -6.1608584E-02  7.8317001E-02  4.1541915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2789523E-03  7.3855136E-03 -1.7841159E-02  1.1064974E-01 -6.2355179E-02  8.1205437E-02  4.2789523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3968167E-03  6.8540955E-03 -1.7711153E-02  1.1245491E-01 -6.3012538E-02  8.3863143E-02  4.3968167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5189689E-03  6.3033452E-03 -1.7576417E-02  1.1432575E-01 -6.3693811E-02  8.6617532E-02  4.5189689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6455647E-03  5.7325594E-03 -1.7436779E-02  1.1626465E-01 -6.4399868E-02  8.9472122E-02  4.6455647E-03  0.0000000E+00  0.0000000E+00
