 0.0000000E+00  0.0000000E+00 -9.5047661E-05  3.2900404E-06 -1.5599906E-04  2.7589485E-02 -4.1008027E-02  2.3842777E-01 -9.5047661E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0983021E-05  2.7564598E-06 -1.4721265E-04  2.5456665E-02 -3.9279228E-02  2.2964366E-01 -9.0983021E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6718709E-05  2.8772561E-06 -1.3892281E-04  2.3650455E-02 -3.7716415E-02  2.2161863E-01 -8.6718709E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2297130E-05  3.0025074E-06 -1.3032723E-04  2.1777632E-02 -3.6095966E-02  2.1329763E-01 -8.2297130E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3589356E-05  1.5555008E-05 -1.2006008E-04  2.8525556E-02 -4.1185984E-02  2.4614056E-01 -8.3589356E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1540566E-05  1.2715315E-05 -1.1506768E-04  2.6353261E-02 -3.9439532E-02  2.3693923E-01 -8.1540566E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9416217E-05  9.7708939E-06 -1.0989116E-04  2.4100851E-02 -3.7628671E-02  2.2739855E-01 -7.9416217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6608544E-05  8.0941463E-06 -1.0452924E-04  2.2221903E-02 -3.6009046E-02  2.1876645E-01 -7.6608544E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3560074E-05  6.8043689E-06 -9.9069110E-05  2.0450333E-02 -3.4434518E-02  2.1033473E-01 -7.3560074E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0266670E-05  6.2306461E-06 -9.3741462E-05  1.8960792E-02 -3.3015088E-02  2.0265580E-01 -7.0266670E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6851805E-05  5.6357645E-06 -8.8217332E-05  1.7416317E-02 -3.1543310E-02  1.9469367E-01 -6.6851805E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3966216E-05  1.7226599E-05 -7.7378963E-05  2.2600807E-02 -3.6056647E-02  2.2525109E-01 -6.3966216E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2723815E-05  1.4182211E-05 -7.4840437E-05  2.0837867E-02 -3.4471642E-02  2.1644596E-01 -6.2723815E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1435595E-05  1.1025546E-05 -7.2208289E-05  1.9009910E-02 -3.2828183E-02  2.0731610E-01 -6.1435595E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9479734E-05  9.0822287E-06 -6.9147079E-05  1.7495718E-02 -3.1362922E-02  1.9908959E-01 -5.9479734E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7296063E-05  7.5073362E-06 -6.5928079E-05  1.6072055E-02 -2.9940391E-02  1.9106659E-01 -5.7296063E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4845304E-05  6.6340077E-06 -6.2620605E-05  1.4882060E-02 -2.8661826E-02  1.8378264E-01 -5.4845304E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2304160E-05  5.7284708E-06 -5.9191151E-05  1.3648178E-02 -2.7336108E-02  1.7623006E-01 -5.2304160E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8323268E-05  1.6654529E-05 -4.8439840E-05  1.7866473E-02 -3.1287875E-02  2.0493120E-01 -4.8323268E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7563784E-05  1.3808817E-05 -4.7350366E-05  1.6427408E-02 -2.9868124E-02  1.9660302E-01 -4.7563784E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6776290E-05  1.0858155E-05 -4.6220713E-05  1.4935270E-02 -2.8396014E-02  1.8796771E-01 -4.6776290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5406845E-05  8.9670832E-06 -4.4594006E-05  1.3709672E-02 -2.7086937E-02  1.8021292E-01 -4.5406845E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3841973E-05  7.3966626E-06 -4.2798772E-05  1.2561317E-02 -2.5817440E-02  1.7265919E-01 -4.3841973E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2032347E-05  6.4483169E-06 -4.0819919E-05  1.1608515E-02 -2.4679191E-02  1.6581718E-01 -4.2032347E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0155982E-05  5.4649964E-06 -3.8768086E-05  1.0620575E-02 -2.3498963E-02  1.5872282E-01 -4.0155982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4353277E-05  1.3637185E-05 -2.9900623E-05  1.3469314E-02 -2.6923908E-02  1.8431759E-01 -3.4353277E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4056897E-05  1.1161868E-05 -2.9708131E-05  1.2385319E-02 -2.5656991E-02  1.7649554E-01 -3.4056897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3749587E-05  8.5952608E-06 -2.9508540E-05  1.1261347E-02 -2.4343350E-02  1.6838502E-01 -3.3749587E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2913664E-05  6.9372746E-06 -2.8785903E-05  1.0340476E-02 -2.3179130E-02  1.6113030E-01 -3.2913664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1904191E-05  5.5539324E-06 -2.7893269E-05  9.4784066E-03 -2.2051798E-02  1.5407548E-01 -3.1904191E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0658344E-05  4.7053963E-06 -2.6765587E-05  8.7642644E-03 -2.1044452E-02  1.4770861E-01 -3.0658344E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9366551E-05  3.8255661E-06 -2.5596315E-05  8.0237847E-03 -1.9999954E-02  1.4110693E-01 -2.9366551E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4069612E-05  1.0797846E-05 -1.7811413E-05  1.0039466E-02 -2.2929720E-02  1.6462392E-01 -2.4069612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4006682E-05  8.7699530E-06 -1.8053471E-05  9.2264745E-03 -2.1815180E-02  1.5736006E-01 -2.4006682E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3941431E-05  6.6672717E-06 -1.8304455E-05  8.3834999E-03 -2.0659537E-02  1.4982832E-01 -2.3941431E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3437310E-05  5.2987206E-06 -1.8083345E-05  7.6960612E-03 -1.9638233E-02  1.4311416E-01 -2.3437310E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2791038E-05  4.1518573E-06 -1.7711995E-05  7.0536753E-03 -1.8650521E-02  1.3659398E-01 -2.2791038E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1942296E-05  3.4383255E-06 -1.7110249E-05  6.5234506E-03 -1.7770424E-02  1.3072667E-01 -2.1942296E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1062253E-05  2.6984787E-06 -1.6486310E-05  5.9736713E-03 -1.6857868E-02  1.2464298E-01 -2.1062253E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6295884E-05  8.0235213E-06 -1.0301383E-05  7.3037616E-03 -1.9323193E-02  1.4561411E-01 -1.6295884E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6372052E-05  6.4474366E-06 -1.0720644E-05  6.7163866E-03 -1.8353102E-02  1.3894041E-01 -1.6372052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6451030E-05  4.8132259E-06 -1.1155367E-05  6.1073493E-03 -1.7347234E-02  1.3202059E-01 -1.6451030E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6176559E-05  3.7489503E-06 -1.1191423E-05  5.6117111E-03 -1.6460873E-02  1.2587196E-01 -1.6176559E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5788851E-05  2.8567215E-06 -1.1102264E-05  5.1488490E-03 -1.5604782E-02  1.1990937E-01 -1.5788851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5233442E-05  2.3008283E-06 -1.0809126E-05  4.7671418E-03 -1.4844244E-02  1.1456062E-01 -1.5233442E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4657549E-05  1.7244338E-06 -1.0505178E-05  4.3713572E-03 -1.4055657E-02  1.0901460E-01 -1.4657549E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0542889E-05  5.5596317E-06 -5.8105729E-06  5.1194255E-03 -1.6103046E-02  1.2727106E-01 -1.0542889E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0699111E-05  4.3906899E-06 -6.2637287E-06  4.7234465E-03 -1.5266441E-02  1.2120374E-01 -1.0699111E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0861094E-05  3.1786376E-06 -6.7335970E-06  4.3128639E-03 -1.4398982E-02  1.1491266E-01 -1.0861094E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0743603E-05  2.3946243E-06 -6.8811727E-06  3.9772307E-03 -1.3637106E-02  1.0934155E-01 -1.0743603E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0537434E-05  1.7398604E-06 -6.9284033E-06  3.6630627E-03 -1.2902363E-02  1.0394784E-01 -1.0537434E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0194860E-05  1.3367863E-06 -6.8057381E-06  3.4024013E-03 -1.2251943E-02  9.9128485E-02 -1.0194860E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8396516E-06  9.1884682E-07 -6.6785491E-06  3.1321267E-03 -1.1577535E-02  9.4131397E-02 -9.8396516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6327901E-06  3.7255708E-06 -3.1335851E-06  3.4955750E-03 -1.3243632E-02  1.1009970E-01 -6.6327901E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8016908E-06  2.8933646E-06 -3.5360690E-06  3.2391714E-03 -1.2532997E-02  1.0465148E-01 -6.8016908E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9768205E-06  2.0304666E-06 -3.9533964E-06  2.9733116E-03 -1.1796154E-02  9.9002330E-02 -6.9768205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9425621E-06  1.4757178E-06 -4.1258266E-06  2.7545083E-03 -1.1150965E-02  9.4015104E-02 -6.9425621E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8423233E-06  1.0140425E-06 -4.2224596E-06  2.5489961E-03 -1.0529631E-02  8.9194046E-02 -6.8423233E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6378195E-06  7.3299402E-07 -4.1874575E-06  2.3769891E-03 -9.9814315E-03  8.4902403E-02 -6.6378195E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4257735E-06  4.4158050E-07 -4.1511645E-06  2.1986384E-03 -9.4130144E-03  8.0452485E-02 -6.4257735E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0127851E-06  2.3774111E-06 -1.6186676E-06  2.3119126E-03 -1.0738987E-02  9.4033157E-02 -4.0127851E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1685414E-06  1.8106801E-06 -1.9422321E-06  2.1574187E-03 -1.0143647E-02  8.9204145E-02 -4.1685414E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3300419E-06  1.2230480E-06 -2.2777297E-06  1.9972271E-03 -9.5263505E-03  8.4197039E-02 -4.3300419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3396970E-06  8.4862164E-07 -2.4348317E-06  1.8631135E-03 -8.9876524E-03  7.9791486E-02 -4.3396970E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3017585E-06  5.3862729E-07 -2.5369249E-06  1.7361669E-03 -8.4696398E-03  7.5539399E-02 -4.3017585E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1867436E-06  3.5309185E-07 -2.5417000E-06  1.6279781E-03 -8.0141355E-03  7.1768258E-02 -4.1867436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0674871E-06  1.6071388E-07 -2.5466512E-06  1.5157994E-03 -7.5418322E-03  6.7858038E-02 -4.0674871E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3009447E-06  1.4198174E-06 -8.0846641E-07  1.4655457E-03 -8.5747443E-03  7.9074212E-02 -2.3009447E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4345393E-06  1.0519348E-06 -1.0519061E-06  1.3849604E-03 -8.0825741E-03  7.4853032E-02 -2.4345393E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5730609E-06  6.7048469E-07 -1.3043239E-06  1.3014031E-03 -7.5722526E-03  7.0476175E-02 -2.5730609E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6039822E-06  4.3093549E-07 -1.4310493E-06  1.2279669E-03 -7.1287255E-03  6.6640804E-02 -2.6039822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6013185E-06  2.3431253E-07 -1.5190886E-06  1.1570541E-03 -6.7029478E-03  6.2945544E-02 -2.6013185E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5428889E-06  1.2001767E-07 -1.5377196E-06  1.0939864E-03 -6.3299076E-03  5.9681123E-02 -2.5428889E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4823045E-06  1.5076130E-09 -1.5570377E-06  1.0285928E-03 -5.9431097E-03  5.6296309E-02 -2.4823045E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2708896E-06  8.1814432E-07 -3.7479779E-07  8.8996923E-04 -6.7199500E-03  6.5576657E-02 -1.2708896E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3712001E-06  5.8923164E-07 -5.4394470E-07  8.5507271E-04 -6.3215759E-03  6.1944934E-02 -1.3712001E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4752101E-06  3.5187667E-07 -7.1932975E-07  8.1888920E-04 -5.9085098E-03  5.8179274E-02 -1.4752101E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5074917E-06  2.0467091E-07 -8.1127460E-07  7.8366433E-04 -5.5508314E-03  5.4891794E-02 -1.5074917E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5174531E-06  8.4758177E-08 -8.7757280E-07  7.4833749E-04 -5.2079920E-03  5.1729550E-02 -1.5174531E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4896836E-06  1.6886848E-08 -8.9738504E-07  7.1450067E-04 -4.9086127E-03  4.8946183E-02 -1.4896836E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4608899E-06 -5.3487573E-08 -9.1792794E-07  6.7941596E-04 -4.5981923E-03  4.6060165E-02 -1.4608899E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6137020E-07  4.4008722E-07 -1.6428283E-07  5.1795094E-04 -5.1630203E-03  5.3318032E-02 -6.6137020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3550129E-07  3.0624967E-07 -2.7838150E-07  5.1088426E-04 -4.8459930E-03  5.0249290E-02 -7.3550129E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1236632E-07  1.6747620E-07 -3.9668812E-07  5.0355697E-04 -4.5172737E-03  4.7067373E-02 -8.1236632E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4202815E-07  8.3150511E-08 -4.6073273E-07  4.9151031E-04 -4.2338352E-03  4.4301400E-02 -8.4202815E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5702122E-07  1.5335731E-08 -5.0808402E-07  4.7776456E-04 -3.9626452E-03  4.1645774E-02 -8.5702122E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4668182E-07 -2.1266483E-08 -5.2486577E-07  4.6170680E-04 -3.7267786E-03  3.9318201E-02 -8.4668182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3596110E-07 -5.9218584E-08 -5.4226642E-07  4.4505682E-04 -3.4822132E-03  3.6904787E-02 -8.3596110E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2320662E-07  2.2141848E-07 -6.6391848E-08  2.8498454E-04 -3.8741066E-03  4.2457965E-02 -3.2320662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7409278E-07  1.4776294E-07 -1.3896842E-07  2.9239533E-04 -3.6275777E-03  3.9916655E-02 -3.7409278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2685563E-07  7.1390986E-08 -2.1422162E-07  3.0007943E-04 -3.3719567E-03  3.7281620E-02 -4.2685563E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5001896E-07  2.6129906E-08 -2.5588878E-07  3.0052106E-04 -3.1525041E-03  3.5001339E-02 -4.5001896E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6398794E-07 -9.6789475E-09 -2.8720605E-07  2.9859224E-04 -2.9429294E-03  3.2816354E-02 -4.6398794E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6177636E-07 -2.7789207E-08 -2.9940538E-07  2.9264494E-04 -2.7614226E-03  3.0909882E-02 -4.6177636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5948322E-07 -4.6567371E-08 -3.1205462E-07  2.8647831E-04 -2.5732219E-03  2.8933100E-02 -4.5948322E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4826013E-07  1.0502651E-07 -2.3271167E-08  1.4355196E-04 -2.8240278E-03  3.3116347E-02 -1.4826013E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7911301E-07  6.6480437E-08 -6.5220830E-08  1.5615455E-04 -2.6384103E-03  3.1058922E-02 -1.7911301E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1110374E-07  2.6512780E-08 -1.0871760E-07  1.6922192E-04 -2.4459471E-03  2.8925620E-02 -2.1110374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2615418E-07  3.3209276E-09 -1.3316258E-07  1.7502102E-04 -2.2813357E-03  2.7087044E-02 -2.2615418E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3594603E-07 -1.4766055E-08 -1.5173119E-07  1.7850563E-04 -2.1243908E-03  2.5328479E-02 -2.3594603E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3636800E-07 -2.3364368E-08 -1.5938203E-07  1.7781525E-04 -1.9889684E-03  2.3800391E-02 -2.3636800E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3680553E-07 -3.2279786E-08 -1.6731502E-07  1.7709942E-04 -1.8485516E-03  2.2215947E-02 -2.3680553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4613925E-08  4.7138049E-08 -4.2234908E-09  7.0422333E-05 -1.9968541E-03  2.4952954E-02 -6.4613925E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4843686E-08  3.0620487E-08 -2.9971694E-08  8.3652765E-05 -1.8601069E-03  2.3335684E-02 -8.4843686E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0581952E-07  1.3493757E-08 -5.6669491E-08  9.7371136E-05 -1.7183164E-03  2.1658768E-02 -1.0581952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1651291E-07  4.2380806E-09 -7.1975571E-08  1.0437293E-04 -1.5977318E-03  2.0221302E-02 -1.1651291E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2400048E-07 -2.6160077E-09 -8.3749543E-08  1.0928276E-04 -1.4830453E-03  1.8849704E-02 -1.2400048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2564755E-07 -5.1061420E-09 -8.8885669E-08  1.1038354E-04 -1.3846328E-03  1.7664494E-02 -1.2564755E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2735537E-07 -7.6881122E-09 -9.4211214E-08  1.1152491E-04 -1.2825909E-03  1.6435575E-02 -1.2735537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5308431E-08  1.8917252E-08  3.6236856E-10  3.0652427E-05 -1.3551583E-03  1.8233272E-02 -2.5308431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6545997E-08  1.2336075E-08 -1.3340740E-08  4.1653767E-05 -1.2587801E-03  1.7001513E-02 -3.6545997E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8198005E-08  5.5121849E-09 -2.7549219E-08  5.3060838E-05 -1.1588476E-03  1.5724326E-02 -4.8198005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4401667E-08  2.1422481E-09 -3.5785361E-08  5.9198731E-05 -1.0742897E-03  1.4635054E-02 -5.4401667E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8902144E-08 -1.7057901E-10 -4.2163232E-08  6.3713968E-05 -9.9404490E-04  1.3598077E-02 -5.8902144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0256055E-08 -6.0411718E-10 -4.5024544E-08  6.5260629E-05 -9.2553083E-04  1.2706816E-02 -6.0256055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1659898E-08 -1.0536442E-09 -4.7991381E-08  6.6864331E-05 -8.5448996E-04  1.1782686E-02 -6.1659898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1771341E-08  9.7577560E-09  4.6048233E-09  1.1509946E-05 -8.7549928E-04  1.2786721E-02 -1.1771341E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7473224E-08  8.2067646E-09 -2.4018198E-09  1.9494677E-05 -8.1078227E-04  1.1885548E-02 -1.7473224E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3385393E-08  6.5985726E-09 -9.6668679E-09  2.7773885E-05 -7.4367850E-04  1.0951140E-02 -2.3385393E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6590679E-08  6.0592649E-09 -1.3959680E-08  3.2310042E-05 -6.8720116E-04  1.0158554E-02 -2.6590679E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8946306E-08  5.8465936E-09 -1.7325554E-08  3.5704384E-05 -6.3372955E-04  9.4058417E-03 -2.8946306E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9718420E-08  6.1796905E-09 -1.8920914E-08  3.7015206E-05 -5.8831721E-04  8.7624938E-03 -2.9718420E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0519010E-08  6.5250720E-09 -2.0575111E-08  3.8374370E-05 -5.4123006E-04  8.0954191E-03 -3.0519010E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7934308E-09  8.3167185E-09  8.2430900E-09  4.1966570E-06 -5.3316747E-04  8.4439818E-03 -8.7934308E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1684630E-08  9.2778972E-09  4.3472665E-09  9.4733502E-06 -4.9180401E-04  7.8192385E-03 -1.1684630E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4682456E-08  1.0274524E-08  3.0776502E-10  1.4944648E-05 -4.4891508E-04  7.1714546E-03 -1.4682456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6286875E-08  1.1113601E-08 -2.1650936E-09  1.7887381E-05 -4.1308740E-04  6.6261434E-03 -1.6286875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7450427E-08  1.1901632E-08 -4.1489440E-09  2.0068739E-05 -3.7927742E-04  6.1099048E-03 -1.7450427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7789976E-08  1.2547886E-08 -5.1838870E-09  2.0884912E-05 -3.5077743E-04  5.6717306E-03 -1.7789976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8142048E-08  1.3217974E-08 -6.2569987E-09  2.1731187E-05 -3.2122636E-04  5.2173966E-03 -1.8142048E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3536819E-09  7.8653284E-09  8.6324703E-09  1.1285547E-06 -2.9877330E-04  5.2344698E-03 -7.3536819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2313045E-09  8.5926984E-09  6.9123466E-09  4.1304149E-06 -2.7454911E-04  4.8278370E-03 -8.2313045E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1412937E-09  9.3468938E-09  5.1287847E-09  7.2429837E-06 -2.4943153E-04  4.4062075E-03 -9.1412937E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5637333E-09  9.8270106E-09  3.9495441E-09  8.8967837E-06 -2.2858757E-04  4.0538708E-03 -9.5637333E-09  0.0000000E+00  0.0000000E+00
