 0.0000000E+00  0.0000000E+00 -2.5332401E-03  3.2914239E-04 -6.4040867E-03 -4.7438489E-03  4.4444318E-03  1.6112749E-03 -2.5332401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5495354E-03  3.4479399E-04 -6.4168349E-03 -5.2005764E-03  4.3979399E-03  1.6625416E-03 -2.5495354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5664236E-03  3.6101496E-04 -6.4300468E-03 -5.6739189E-03  4.3497566E-03  1.7156733E-03 -2.5664236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5851683E-03  3.7359595E-04 -6.4458286E-03 -6.1121377E-03  4.2995628E-03  1.7644988E-03 -2.5851683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6050533E-03  3.8507388E-04 -6.4629553E-03 -6.5469856E-03  4.2474481E-03  1.8127984E-03 -2.6050533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6256617E-03  3.9696935E-04 -6.4807051E-03 -6.9976526E-03  4.1934375E-03  1.8628552E-03 -2.6256617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6482182E-03  4.0556127E-04 -6.5009484E-03 -7.4062552E-03  4.1376671E-03  1.9092441E-03 -2.6482182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6720295E-03  4.1311227E-04 -6.5225974E-03 -7.8085454E-03  4.0799422E-03  1.9553324E-03 -2.6720295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6969256E-03  4.2025811E-04 -6.5453702E-03 -8.2126933E-03  4.0201092E-03  2.0020933E-03 -2.6969256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7238824E-03  4.2407340E-04 -6.5707465E-03 -8.5640649E-03  3.9580565E-03  2.0452532E-03 -2.7238824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7518333E-03  4.2798580E-04 -6.5970673E-03 -8.9271414E-03  3.8937447E-03  2.0899241E-03 -2.7518333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7820879E-03  4.2808032E-04 -6.6263702E-03 -9.2010758E-03  3.8269282E-03  2.1306083E-03 -2.7820879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8134430E-03  4.2817829E-04 -6.6567390E-03 -9.4849755E-03  3.7576809E-03  2.1727725E-03 -2.8134430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6194113E-03  3.0675077E-04 -6.4801517E-03 -3.5656536E-03  4.7051186E-03  1.6175290E-03 -2.6194113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6334838E-03  3.2704428E-04 -6.4904336E-03 -4.0431176E-03  4.6576531E-03  1.6756841E-03 -2.6334838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6486478E-03  3.4663188E-04 -6.5019632E-03 -4.5215136E-03  4.6081583E-03  1.7340475E-03 -2.6486478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6656896E-03  3.6227753E-04 -6.5161882E-03 -4.9677655E-03  4.5570547E-03  1.7877552E-03 -2.6656896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6833514E-03  3.7849234E-04 -6.5309307E-03 -5.4302514E-03  4.5040921E-03  1.8434167E-03 -2.6833514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7016557E-03  3.9529703E-04 -6.5462095E-03 -5.9095619E-03  4.4492027E-03  1.9011031E-03 -2.7016557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7219905E-03  4.0815310E-04 -6.5642510E-03 -6.3473241E-03  4.3923177E-03  1.9541183E-03 -2.7219905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7435687E-03  4.1979442E-04 -6.5837630E-03 -6.7792483E-03  4.3333638E-03  2.0065643E-03 -2.7435687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7659319E-03  4.3185923E-04 -6.6039849E-03 -7.2268852E-03  4.2722652E-03  2.0609183E-03 -2.7659319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7903669E-03  4.4038529E-04 -6.6268507E-03 -7.6261991E-03  4.2093209E-03  2.1113413E-03 -2.7903669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8161467E-03  4.4778060E-04 -6.6512396E-03 -8.0166353E-03  4.1442233E-03  2.1614585E-03 -2.8161467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8430875E-03  4.5472821E-04 -6.6768570E-03 -8.4073230E-03  4.0768099E-03  2.2123226E-03 -2.8430875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8721871E-03  4.5814328E-04 -6.7052086E-03 -8.7385393E-03  4.0072204E-03  2.2593529E-03 -2.8721871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9023577E-03  4.6163989E-04 -6.7346117E-03 -9.0806653E-03  3.9351015E-03  2.3080325E-03 -2.9023577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9348129E-03  4.6120845E-04 -6.7669980E-03 -9.3269918E-03  3.8605765E-03  2.3526207E-03 -2.9348129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9684487E-03  4.6076131E-04 -6.8005625E-03 -9.5822793E-03  3.7833404E-03  2.3988310E-03 -2.9684487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7436387E-03  3.4007464E-04 -6.4943076E-03 -3.7615347E-03  4.0728623E-03  1.7758636E-03 -2.7436387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7588670E-03  3.6126368E-04 -6.5064025E-03 -4.2480550E-03  4.0187764E-03  1.8382413E-03 -2.7588670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7752661E-03  3.8167960E-04 -6.5198578E-03 -4.7341384E-03  3.9625014E-03  1.9008476E-03 -2.7752661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7937548E-03  3.9777592E-04 -6.5362615E-03 -5.1810394E-03  3.9045251E-03  1.9583448E-03 -2.7937548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8129161E-03  4.1445780E-04 -6.5532619E-03 -5.6441980E-03  3.8444398E-03  2.0179336E-03 -2.8129161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8327745E-03  4.3174654E-04 -6.5708808E-03 -6.1242057E-03  3.7821686E-03  2.0796902E-03 -2.8327745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8548788E-03  4.4473603E-04 -6.5914912E-03 -6.5548263E-03  3.7179942E-03  2.1363897E-03 -2.8548788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8783493E-03  4.5637973E-04 -6.6137188E-03 -6.9764474E-03  3.6516187E-03  2.1924570E-03 -2.8783493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9026736E-03  4.6844700E-04 -6.6367549E-03 -7.4134065E-03  3.5828285E-03  2.2505640E-03 -2.9026736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9292142E-03  4.7671422E-04 -6.6626132E-03 -7.7944921E-03  3.5120060E-03  2.3044620E-03 -2.9292142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9572026E-03  4.8374658E-04 -6.6901309E-03 -8.1634425E-03  3.4387773E-03  2.3580302E-03 -2.9572026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9864348E-03  4.9027948E-04 -6.7189950E-03 -8.5305100E-03  3.3630404E-03  2.4123955E-03 -2.9864348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0179223E-03  4.9306123E-04 -6.7507331E-03 -8.8301023E-03  3.2853705E-03  2.4626560E-03 -3.0179223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0505663E-03  4.9590082E-04 -6.7836443E-03 -9.1393896E-03  3.2048815E-03  2.5146815E-03 -3.0505663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0854499E-03  4.9472554E-04 -6.8195121E-03 -9.3455795E-03  3.1220591E-03  2.5625820E-03 -3.0854499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1216025E-03  4.9350751E-04 -6.8566846E-03 -9.5592704E-03  3.0362238E-03  2.6122251E-03 -3.1216025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8852338E-03  3.7946796E-04 -6.6046641E-03 -3.9760245E-03  4.1013180E-03  1.9729112E-03 -2.8852338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9016899E-03  4.0164073E-04 -6.6188936E-03 -4.4724731E-03  4.0398536E-03  2.0406371E-03 -2.9016899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9193829E-03  4.2298144E-04 -6.6345819E-03 -4.9672256E-03  3.9759933E-03  2.1086450E-03 -2.9193829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9393722E-03  4.3963028E-04 -6.6534595E-03 -5.4159862E-03  3.9103693E-03  2.1711167E-03 -2.9393722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9600887E-03  4.5688478E-04 -6.6730238E-03 -5.8810721E-03  3.8423580E-03  2.2358609E-03 -2.9600887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9815589E-03  4.7476698E-04 -6.6932999E-03 -6.3630771E-03  3.7718726E-03  2.3029605E-03 -2.9815589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0054402E-03  4.8801679E-04 -6.7167471E-03 -6.7881881E-03  3.6995637E-03  2.3646037E-03 -3.0054402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0307918E-03  4.9979941E-04 -6.7419450E-03 -7.2013026E-03  3.6248977E-03  2.4255755E-03 -3.0307918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0570657E-03  5.1201067E-04 -6.7680595E-03 -7.6294457E-03  3.5475154E-03  2.4887654E-03 -3.0570657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0856662E-03  5.2017745E-04 -6.7971236E-03 -7.9945417E-03  3.4681173E-03  2.5474739E-03 -3.0856662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1158039E-03  5.2701530E-04 -6.8279694E-03 -8.3444383E-03  3.3861204E-03  2.6058620E-03 -3.1158039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1472658E-03  5.3331013E-04 -6.8602795E-03 -8.6904794E-03  3.3013567E-03  2.6651484E-03 -3.1472658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1810759E-03  5.3565244E-04 -6.8955726E-03 -8.9615232E-03  3.2146509E-03  2.7201182E-03 -3.1810759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2161254E-03  5.3803582E-04 -6.9321662E-03 -9.2411584E-03  3.1248038E-03  2.7770212E-03 -3.2161254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2533416E-03  5.3631196E-04 -6.9716598E-03 -9.4104392E-03  3.0329077E-03  2.8296878E-03 -3.2533416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2919118E-03  5.3452539E-04 -7.0125903E-03 -9.5858782E-03  2.9376686E-03  2.8842703E-03 -3.2919118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0249918E-03  4.2261539E-04 -6.6487538E-03 -4.1929360E-03  3.5995340E-03  2.1703222E-03 -3.0249918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0427752E-03  4.4574248E-04 -6.6654004E-03 -4.6958122E-03  3.5301697E-03  2.2431482E-03 -3.0427752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0618637E-03  4.6797270E-04 -6.6836080E-03 -5.1954244E-03  3.4581547E-03  2.3163011E-03 -3.0618637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0834991E-03  4.8509541E-04 -6.7053024E-03 -5.6410429E-03  3.3842455E-03  2.3834777E-03 -3.0834991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1059216E-03  5.0284102E-04 -6.7277859E-03 -6.1028723E-03  3.3076475E-03  2.4530981E-03 -3.1059216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1291597E-03  5.2123218E-04 -6.7510874E-03 -6.5815024E-03  3.2282631E-03  2.5252511E-03 -3.1291597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1549949E-03  5.3462564E-04 -6.7777590E-03 -6.9944449E-03  3.1472204E-03  2.5915211E-03 -3.1549949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1824162E-03  5.4641551E-04 -6.8063317E-03 -7.3917490E-03  3.0636832E-03  2.6570627E-03 -3.1824162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2108350E-03  5.5863428E-04 -6.8359437E-03 -7.8035064E-03  2.9771071E-03  2.7249887E-03 -3.2108350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2416931E-03  5.6654730E-04 -6.8686259E-03 -8.1439134E-03  2.8885956E-03  2.7881492E-03 -3.2416931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2741829E-03  5.7302739E-04 -6.9032189E-03 -8.4654309E-03  2.7973039E-03  2.8509860E-03 -3.2741829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3080863E-03  5.7891458E-04 -6.9394110E-03 -8.7806484E-03  2.7029485E-03  2.9148180E-03 -3.3080863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3444463E-03  5.8063964E-04 -6.9787186E-03 -9.0122899E-03  2.6065189E-03  2.9741557E-03 -3.3444463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3821361E-03  5.8238289E-04 -7.0194699E-03 -9.2510233E-03  2.5066035E-03  3.0355826E-03 -3.3821361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4218762E-03  5.7995531E-04 -7.0630074E-03 -9.3716441E-03  2.4051525E-03  3.0926527E-03 -3.4218762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4630620E-03  5.7743942E-04 -7.1081288E-03 -9.4966528E-03  2.3000109E-03  3.1517990E-03 -3.4630620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1793125E-03  4.7322969E-04 -6.7581724E-03 -4.4287701E-03  3.4960547E-03  2.4064453E-03 -3.1793125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1985073E-03  4.9737295E-04 -6.7776457E-03 -4.9379880E-03  3.4176509E-03  2.4854613E-03 -3.1985073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2190711E-03  5.2055900E-04 -6.7987888E-03 -5.4423903E-03  3.3364035E-03  2.5648809E-03 -3.2190711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2423810E-03  5.3823252E-04 -6.8236228E-03 -5.8847263E-03  3.2533426E-03  2.6378656E-03 -3.2423810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2665388E-03  5.5654897E-04 -6.8493602E-03 -6.3431539E-03  3.1672601E-03  2.7135055E-03 -3.2665388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2915754E-03  5.7553175E-04 -6.8760339E-03 -6.8182584E-03  3.0780460E-03  2.7918969E-03 -3.2915754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3193590E-03  5.8916149E-04 -6.9062255E-03 -7.2189773E-03  2.9872868E-03  2.8639834E-03 -3.3193590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3488308E-03  6.0105720E-04 -6.9384554E-03 -7.6004512E-03  2.8938532E-03  2.9353138E-03 -3.3488308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3793747E-03  6.1338566E-04 -6.9718577E-03 -7.9958027E-03  2.7970206E-03  3.0092391E-03 -3.3793747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4124553E-03  6.2116002E-04 -7.0084483E-03 -8.3116404E-03  2.6983408E-03  3.0781340E-03 -3.4124553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4472557E-03  6.2740499E-04 -7.0470848E-03 -8.6049539E-03  2.5966781E-03  3.1467388E-03 -3.4472557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4835468E-03  6.3301419E-04 -7.0874441E-03 -8.8895530E-03  2.4916709E-03  3.2164659E-03 -3.4835468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5223449E-03  6.3426992E-04 -7.1309469E-03 -9.0821299E-03  2.3847129E-03  3.2814767E-03 -3.5223449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5625591E-03  6.3552622E-04 -7.1760433E-03 -9.2803104E-03  2.2738939E-03  3.3487803E-03 -3.5625591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6046851E-03  6.3254296E-04 -7.2238194E-03 -9.3525164E-03  2.1618965E-03  3.4116689E-03 -3.6046851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6483436E-03  6.2945117E-04 -7.2733335E-03 -9.4273491E-03  2.0458247E-03  3.4768453E-03 -3.6483436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3356984E-03  5.2967702E-04 -6.8328360E-03 -4.6708580E-03  3.0801864E-03  2.6521999E-03 -3.3356984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3564184E-03  5.5481895E-04 -6.8555452E-03 -5.1829945E-03  2.9920123E-03  2.7374702E-03 -3.3564184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3785716E-03  5.7894093E-04 -6.8800408E-03 -5.6885122E-03  2.9008308E-03  2.8232248E-03 -3.3785716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4036773E-03  5.9711767E-04 -6.9084228E-03 -6.1228660E-03  2.8080042E-03  2.9020657E-03 -3.4036773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4296964E-03  6.1595566E-04 -6.9378372E-03 -6.5730209E-03  2.7118006E-03  2.9837748E-03 -3.4296964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4566620E-03  6.3547895E-04 -6.9683217E-03 -7.0395517E-03  2.6120973E-03  3.0684563E-03 -3.4566620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4865262E-03  6.4927358E-04 -7.0024651E-03 -7.4219957E-03  2.5109635E-03  3.1464020E-03 -3.4865262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181843E-03  6.6119434E-04 -7.0387915E-03 -7.7810655E-03  2.4069610E-03  3.2235614E-03 -3.5181843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5509942E-03  6.7354876E-04 -7.0764393E-03 -8.1531978E-03  2.2991750E-03  3.3035277E-03 -3.5509942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5864355E-03  6.8109546E-04 -7.1173956E-03 -8.4368073E-03  2.1896616E-03  3.3782106E-03 -3.5864355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6236871E-03  6.8701228E-04 -7.1605442E-03 -8.6937626E-03  2.0769588E-03  3.4526427E-03 -3.6236871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6625063E-03  6.9224848E-04 -7.2055446E-03 -8.9392021E-03  1.9606307E-03  3.5283236E-03 -3.6625063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7038597E-03  6.9294387E-04 -7.2536722E-03 -9.0833851E-03  1.8425767E-03  3.5990527E-03 -3.7038597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7467192E-03  6.9361922E-04 -7.3035583E-03 -9.2313438E-03  1.7202667E-03  3.6722803E-03 -3.7467192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7913008E-03  6.9001324E-04 -7.3559792E-03 -9.2451005E-03  1.5971739E-03  3.7410940E-03 -3.7913008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8375043E-03  6.8627607E-04 -7.4103072E-03 -9.2593576E-03  1.4696030E-03  3.8124112E-03 -3.8375043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5059253E-03  5.9588170E-04 -6.9628512E-03 -4.9347410E-03  2.9734006E-03  2.9426597E-03 -3.5059253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5282037E-03  6.2206908E-04 -6.9892359E-03 -5.4489572E-03  2.8741714E-03  3.0354107E-03 -3.5282037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5519702E-03  6.4717711E-04 -7.0175171E-03 -5.9547040E-03  2.7717253E-03  3.1287622E-03 -3.5519702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5788647E-03  6.6591518E-04 -7.0498128E-03 -6.3801312E-03  2.6678596E-03  3.2147072E-03 -3.5788647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6067377E-03  6.8533491E-04 -7.0832834E-03 -6.8210349E-03  2.5602155E-03  3.3037788E-03 -3.6067377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6356246E-03  7.0546110E-04 -7.1179716E-03 -7.2779779E-03  2.4486554E-03  3.3960906E-03 -3.6356246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6675286E-03  7.1950081E-04 -7.1564244E-03 -7.6411244E-03  2.3358727E-03  3.4812494E-03 -3.6675286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7013187E-03  7.3153544E-04 -7.1971996E-03 -7.9767410E-03  2.2200334E-03  3.5656279E-03 -3.7013187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7363381E-03  7.4400786E-04 -7.2394580E-03 -8.3245668E-03  2.0999801E-03  3.6530759E-03 -3.7363381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7740377E-03  7.5143305E-04 -7.2850623E-03 -8.5749071E-03  1.9784069E-03  3.7349772E-03 -3.7740377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8136182E-03  7.5713562E-04 -7.3329808E-03 -8.7944564E-03  1.8534426E-03  3.8166962E-03 -3.8136182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8548332E-03  7.6211951E-04 -7.3828855E-03 -8.9996711E-03  1.7245407E-03  3.8998440E-03 -3.8548332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8985751E-03  7.6239358E-04 -7.4358893E-03 -9.0944655E-03  1.5941625E-03  3.9778620E-03 -3.8985751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9439072E-03  7.6263189E-04 -7.4908250E-03 -9.1911694E-03  1.4590898E-03  4.0586402E-03 -3.9439072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9907986E-03  7.5853411E-04 -7.5481113E-03 -9.1451918E-03  1.3237044E-03  4.1349417E-03 -3.9907986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0393958E-03  7.5428726E-04 -7.6074815E-03 -9.0975417E-03  1.1833939E-03  4.2140188E-03 -4.0393958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6756496E-03  6.6921485E-04 -7.0392012E-03 -5.2022679E-03  2.4006288E-03  3.2357740E-03 -3.6756496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6996068E-03  6.9640228E-04 -7.0697873E-03 -5.7134997E-03  2.2897545E-03  3.3358432E-03 -3.6996068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7251036E-03  7.2244879E-04 -7.1023850E-03 -6.2140779E-03  2.1754500E-03  3.4366338E-03 -3.7251036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7539240E-03  7.4166561E-04 -7.1390950E-03 -6.6239118E-03  2.0600190E-03  3.5294840E-03 -3.7539240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7837928E-03  7.6158151E-04 -7.1771404E-03 -7.0486549E-03  1.9403888E-03  3.6257120E-03 -3.7837928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8147482E-03  7.8222192E-04 -7.2165698E-03 -7.4888496E-03  1.8164066E-03  3.7254406E-03 -3.8147482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8488482E-03  7.9639879E-04 -7.2598879E-03 -7.8242772E-03  1.6914361E-03  3.8176135E-03 -3.8488482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8849335E-03  8.0842954E-04 -7.3056872E-03 -8.1273435E-03  1.5632188E-03  3.9090131E-03 -3.8849335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9223316E-03  8.2089795E-04 -7.3531527E-03 -8.4414350E-03  1.4303372E-03  4.0037378E-03 -3.9223316E-03  0.0000000E+00  0.0000000E+00
