 0.0000000E+00  0.0000000E+00  4.7783068E-04 -6.7708880E-03 -6.5276434E-04  8.4231463E-02 -9.2813734E-02  3.7589868E-01  4.7783068E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6594289E-04 -6.4487415E-03 -6.0963436E-04  7.9810115E-02 -9.0089360E-02  3.6666863E-01  4.6594289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5456590E-04 -6.1364565E-03 -5.6782535E-04  7.5503022E-02 -8.7409032E-02  3.5753569E-01  4.5456590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4458090E-04 -5.8568457E-03 -5.3046025E-04  7.1616805E-02 -8.4928792E-02  3.4897598E-01  4.4458090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3422765E-04 -5.5669228E-03 -4.9171714E-04  6.7587264E-02 -8.2357081E-02  3.4010059E-01  4.3422765E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8587989E-04 -5.9619272E-03 -5.6710617E-04  8.4669713E-02 -9.2520477E-02  3.8212805E-01  3.8587989E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7276630E-04 -5.6755655E-03 -5.3306798E-04  7.9978783E-02 -8.9703616E-02  3.7226803E-01  3.7276630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5916908E-04 -5.3786428E-03 -4.9777446E-04  7.5114853E-02 -8.6782869E-02  3.6204437E-01  3.5916908E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4803388E-04 -5.1150678E-03 -4.6587361E-04  7.0800974E-02 -8.4104867E-02  3.5255779E-01  3.4803388E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3756653E-04 -4.8597460E-03 -4.3478981E-04  6.6629458E-02 -8.1473723E-02  3.4318824E-01  3.3756653E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2873677E-04 -4.6315252E-03 -4.0673004E-04  6.2923991E-02 -7.9046034E-02  3.3444183E-01  3.2873677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1958136E-04 -4.3948877E-03 -3.7763542E-04  5.9081867E-02 -7.6528812E-02  3.2537285E-01  3.1958136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9182441E-04 -4.6987361E-03 -4.2576037E-04  7.5548204E-02 -8.6199164E-02  3.6707950E-01  2.9182441E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7959195E-04 -4.4671407E-03 -4.0137473E-04  7.1016539E-02 -8.3454268E-02  3.5704327E-01  2.7959195E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6690835E-04 -4.2270042E-03 -3.7608974E-04  6.6317746E-02 -8.0608140E-02  3.4663690E-01  2.6690835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5683058E-04 -4.0141173E-03 -3.5284121E-04  6.2209677E-02 -7.8005984E-02  3.3701549E-01  2.5683058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4748651E-04 -3.8080271E-03 -3.3004847E-04  5.8260502E-02 -7.5452408E-02  3.2752744E-01  2.4748651E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3985195E-04 -3.6240938E-03 -3.0922992E-04  5.4796868E-02 -7.3102347E-02  3.1870025E-01  2.3985195E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3193583E-04 -3.4333770E-03 -2.8764359E-04  5.1205494E-02 -7.0665617E-02  3.0954751E-01  2.3193583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1699419E-04 -3.6242381E-03 -3.1471963E-04  6.5052951E-02 -7.9940784E-02  3.5071116E-01  2.1699419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0559932E-04 -3.4414929E-03 -2.9822065E-04  6.0909684E-02 -7.7270190E-02  3.4053200E-01  2.0559932E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9378421E-04 -3.2520081E-03 -2.8111318E-04  5.6613613E-02 -7.4501104E-02  3.2997744E-01  1.9378421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8471364E-04 -3.0841184E-03 -2.6486683E-04  5.2904832E-02 -7.1977939E-02  3.2025861E-01  1.8471364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7643761E-04 -2.9216564E-03 -2.4875890E-04  4.9357778E-02 -6.9505512E-02  3.1069134E-01  1.7643761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6993214E-04 -2.7768395E-03 -2.3373424E-04  4.6280882E-02 -6.7237520E-02  3.0182489E-01  1.6993214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6318675E-04 -2.6266817E-03 -2.1815548E-04  4.3090509E-02 -6.4885885E-02  2.9263143E-01  1.6318675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5957226E-04 -2.7663389E-03 -2.3001297E-04  5.5611104E-02 -7.3598430E-02  3.3302682E-01  1.5957226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4938274E-04 -2.6237542E-03 -2.1917409E-04  5.1864026E-02 -7.1032651E-02  3.2283726E-01  1.4938274E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3881742E-04 -2.4759110E-03 -2.0793547E-04  4.7978755E-02 -6.8372246E-02  3.1227191E-01  1.3881742E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3090473E-04 -2.3449763E-03 -1.9681488E-04  4.4663007E-02 -6.5955126E-02  3.0257598E-01  1.3090473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2377234E-04 -2.2183239E-03 -1.8563780E-04  4.1506891E-02 -6.3589616E-02  2.9304526E-01  1.2377234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1833570E-04 -2.1055635E-03 -1.7495297E-04  3.8797271E-02 -6.1425847E-02  2.8424129E-01  1.1833570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1269855E-04 -1.9886446E-03 -1.6387408E-04  3.5987720E-02 -5.9182278E-02  2.7511263E-01  1.1269855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1572234E-04 -2.0789920E-03 -1.6582708E-04  4.6698095E-02 -6.7308825E-02  3.1427768E-01  1.1572234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0684336E-04 -1.9696527E-03 -1.5908143E-04  4.3403443E-02 -6.4864767E-02  3.0417426E-01  1.0684336E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7636928E-05 -1.8562810E-03 -1.5208701E-04  3.9987283E-02 -6.2330573E-02  2.9369822E-01  9.7636928E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0893437E-05 -1.7559048E-03 -1.4472721E-04  3.7100381E-02 -6.0034704E-02  2.8411497E-01  9.0893437E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4882100E-05 -1.6588400E-03 -1.3718809E-04  3.4363620E-02 -5.7790654E-02  2.7470825E-01  8.4882100E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0430580E-05 -1.5725033E-03 -1.2974162E-04  3.2034771E-02 -5.5743679E-02  2.6604611E-01  8.0430580E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5814888E-05 -1.4829826E-03 -1.2202053E-04  2.9620034E-02 -5.3621213E-02  2.5706451E-01  7.5814888E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2423059E-05 -1.5284134E-03 -1.1754256E-04  3.7923877E-02 -6.1212620E-02  2.9467544E-01  8.2423059E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4802938E-05 -1.4466069E-03 -1.1378367E-04  3.5169179E-02 -5.8891896E-02  2.8470660E-01  7.4802938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6901786E-05 -1.3617835E-03 -1.0988614E-04  3.2312888E-02 -5.6485583E-02  2.7437010E-01  6.6901786E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1250675E-05 -1.2866774E-03 -1.0529436E-04  2.9918333E-02 -5.4312904E-02  2.6494933E-01  6.1250675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6273488E-05 -1.2140566E-03 -1.0044200E-04  2.7655645E-02 -5.2192345E-02  2.5571725E-01  5.6273488E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2704099E-05 -1.1494925E-03 -9.5403980E-05  2.5743443E-02 -5.0264224E-02  2.4724737E-01  5.2704099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9003072E-05 -1.0825472E-03 -9.0180161E-05  2.3760719E-02 -4.8264993E-02  2.3846511E-01  4.9003072E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7935642E-05 -1.1113295E-03 -8.2178962E-05  3.0639192E-02 -5.5198070E-02  2.7455027E-01  5.7935642E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1603543E-05 -1.0507708E-03 -8.0318418E-05  2.8339386E-02 -5.3025316E-02  2.6483807E-01  5.1603543E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5037917E-05 -9.8797877E-04 -7.8389258E-05  2.5954764E-02 -5.0772430E-02  2.5476767E-01  4.5037917E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0424838E-05 -9.3238239E-04 -7.5648890E-05  2.3972579E-02 -4.8743934E-02  2.4561664E-01  4.0424838E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6399507E-05 -8.7863321E-04 -7.2626453E-05  2.2106095E-02 -4.6766481E-02  2.3666088E-01  3.6399507E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3586169E-05 -8.3087234E-04 -6.9286098E-05  2.0540619E-02 -4.4973275E-02  2.2846944E-01  3.3586169E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0669076E-05 -7.8135004E-04 -6.5822551E-05  1.8917409E-02 -4.3113936E-02  2.1997590E-01  3.0669076E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9963837E-05 -7.9014617E-04 -5.6425717E-05  2.4043872E-02 -4.9440851E-02  2.5395033E-01  3.9963837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4807090E-05 -7.4643629E-04 -5.5805943E-05  2.2211678E-02 -4.7417174E-02  2.4454933E-01  3.4807090E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9460161E-05 -7.0111439E-04 -5.5163311E-05  2.0311913E-02 -4.5318863E-02  2.3480161E-01  2.9460161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5772359E-05 -6.6096101E-04 -5.3680819E-05  1.8741892E-02 -4.3435445E-02  2.2597419E-01  2.5772359E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2585993E-05 -6.2213744E-04 -5.1917832E-05  1.7266936E-02 -4.1601900E-02  2.1734825E-01  2.2585993E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0420668E-05 -5.8764031E-04 -4.9773471E-05  1.6035849E-02 -3.9944182E-02  2.0948551E-01  2.0420668E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8175485E-05 -5.5187094E-04 -4.7550026E-05  1.4759359E-02 -3.8225328E-02  2.0133279E-01  1.8175485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7038540E-05 -5.4989363E-04 -3.8018369E-05  1.8372092E-02 -4.3952938E-02  2.3311495E-01  2.7038540E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2931635E-05 -5.1907184E-04 -3.8134941E-05  1.6972127E-02 -4.2081351E-02  2.2408492E-01  2.2931635E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8673268E-05 -4.8711334E-04 -3.8255812E-05  1.5520531E-02 -4.0140740E-02  2.1472187E-01  1.8673268E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5788129E-05 -4.5876642E-04 -3.7579357E-05  1.4325235E-02 -3.8404676E-02  2.0627420E-01  1.5788129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3319355E-05 -4.3134991E-04 -3.6642810E-05  1.3203811E-02 -3.6717021E-02  1.9803274E-01  1.3319355E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1688936E-05 -4.0698015E-04 -3.5315928E-05  1.2270183E-02 -3.5196103E-02  1.9054771E-01  1.1688936E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9983864E-06 -3.8171163E-04 -3.3940111E-05  1.1302123E-02 -3.3619094E-02  1.8278663E-01  9.9983864E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7980515E-05 -3.7769120E-04 -2.5156230E-05  1.3929646E-02 -3.8666451E-02  2.1262331E-01  1.7980515E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4802325E-05 -3.5620380E-04 -2.5616055E-05  1.2856737E-02 -3.6965557E-02  2.0406130E-01  1.4802325E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1506923E-05 -3.3392394E-04 -2.6092839E-05  1.1744260E-02 -3.5201934E-02  1.9518353E-01  1.1506923E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3044274E-06 -3.1414455E-04 -2.5876652E-05  1.0834130E-02 -3.3628015E-02  1.8719586E-01  9.3044274E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4340412E-06 -2.9501047E-04 -2.5437606E-05  9.9824351E-03 -3.2099609E-02  1.7941291E-01  7.4340412E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2270546E-06 -2.7800015E-04 -2.4645071E-05  9.2771215E-03 -3.0725502E-02  1.7236448E-01  6.2270546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9755544E-06 -2.6036248E-04 -2.3823306E-05  8.5457960E-03 -2.9300718E-02  1.6505610E-01  4.9755544E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1664284E-05 -2.5097349E-04 -1.6264509E-05  1.0138869E-02 -3.3798693E-02  1.9189134E-01  1.1664284E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2439999E-06 -2.3657746E-04 -1.6890241E-05  9.3884471E-03 -3.2250171E-02  1.8381302E-01  9.2439999E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7344557E-06 -2.2165050E-04 -1.7539051E-05  8.6103500E-03 -3.0644539E-02  1.7543678E-01  6.7344557E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0845808E-06 -2.0836419E-04 -1.7596172E-05  7.9713294E-03 -2.9217230E-02  1.6793128E-01  5.0845808E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6966223E-06 -1.9550092E-04 -1.7464938E-05  7.3721258E-03 -2.7833520E-02  1.6063085E-01  3.6966223E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8272306E-06 -1.8405067E-04 -1.7022127E-05  6.8732592E-03 -2.6594118E-02  1.5404450E-01  2.8272306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9257757E-06 -1.7217813E-04 -1.6562984E-05  6.3559945E-03 -2.5309006E-02  1.4721524E-01  1.9257757E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3988763E-06 -1.6371784E-04 -1.0275439E-05  7.2285145E-03 -2.9202936E-02  1.7192267E-01  7.3988763E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6112372E-06 -1.5423010E-04 -1.0900451E-05  6.7154422E-03 -2.7817981E-02  1.6439394E-01  5.6112372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7576699E-06 -1.4439246E-04 -1.1548512E-05  6.1834478E-03 -2.6381949E-02  1.5658755E-01  3.7576699E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5553230E-06 -1.3561484E-04 -1.1722005E-05  5.7456102E-03 -2.5109243E-02  1.4961609E-01  2.5553230E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5517181E-06 -1.2711062E-04 -1.1745509E-05  5.3344455E-03 -2.3877077E-02  1.4284489E-01  1.5517181E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3886933E-07 -1.1953273E-04 -1.1514174E-05  4.9905922E-03 -2.2776820E-02  1.3675559E-01  9.3886933E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0341871E-07 -1.1167538E-04 -1.1274308E-05  4.6340576E-03 -2.1635986E-02  1.3044172E-01  3.0341871E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5748056E-06 -1.0399975E-04 -6.3287725E-06  5.0247659E-03 -2.4963030E-02  1.5254471E-01  4.5748056E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2828964E-06 -9.7926958E-05 -6.8876262E-06  4.6937438E-03 -2.3737811E-02  1.4560231E-01  3.2828964E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9433417E-06 -9.1630200E-05 -7.4670905E-06  4.3505136E-03 -2.2467406E-02  1.3840388E-01  1.9433417E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0853614E-06 -8.5992897E-05 -7.6781482E-06  4.0654609E-03 -2.1345100E-02  1.3199716E-01  1.0853614E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7462835E-07 -8.0525314E-05 -7.7733474E-06  3.7965604E-03 -2.0260039E-02  1.2578345E-01  3.7462835E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8297898E-08 -7.5644711E-05 -7.6675205E-06  3.5691105E-03 -1.9294092E-02  1.2021321E-01 -4.8297898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8682165E-07 -7.0584112E-05 -7.5577908E-06  3.3332721E-03 -1.8292521E-02  1.1443753E-01 -4.8682165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7470454E-06 -6.3891963E-05 -3.7884297E-06  3.3792281E-03 -2.1112257E-02  1.3378145E-01  2.7470454E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8321880E-06 -6.0153530E-05 -4.2566566E-06  3.1890397E-03 -2.0036858E-02  1.2744222E-01  1.8321880E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8359055E-07 -5.6277224E-05 -4.7421518E-06  2.9918371E-03 -1.8921799E-02  1.2086920E-01  8.8359055E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8367330E-07 -5.2788726E-05 -4.9487846E-06  2.8229747E-03 -1.7940581E-02  1.1504198E-01  2.8367330E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0937913E-07 -4.9399284E-05 -5.0679976E-06  2.6615276E-03 -1.6993419E-02  1.0939945E-01 -2.0937913E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9462808E-07 -4.6364186E-05 -5.0328250E-06  2.5207533E-03 -1.6153023E-02  1.0435883E-01 -4.9462808E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9039700E-07 -4.3217154E-05 -4.9963553E-06  2.3747874E-03 -1.5281633E-02  9.9132315E-02 -7.9039700E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5980573E-06 -3.8114942E-05 -2.1962287E-06  2.1942704E-03 -1.7609713E-02  1.1611307E-01  1.5980573E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7003521E-07 -3.5881571E-05 -2.5602874E-06  2.0993978E-03 -1.6681648E-02  1.1039794E-01  9.7003521E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1885165E-07 -3.3565833E-05 -2.9377725E-06  2.0010264E-03 -1.5719356E-02  1.0447204E-01  3.1885165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8442948E-08 -3.1469209E-05 -3.1131906E-06  1.9114511E-03 -1.4875556E-02  9.9237401E-02 -8.8442948E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2084058E-07 -2.9427984E-05 -3.2254114E-06  1.8236247E-03 -1.4062195E-02  9.4176222E-02 -4.2084058E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0821203E-07 -2.7593522E-05 -3.2245298E-06  1.7428393E-03 -1.3342661E-02  8.9669448E-02 -6.0821203E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0249372E-07 -2.5691406E-05 -3.2236158E-06  1.6590746E-03 -1.2596590E-02  8.4996463E-02 -8.0249372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9752798E-07 -2.1947366E-05 -1.2292489E-06  1.3759231E-03 -1.4479616E-02  9.9492998E-02  8.9752798E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7558956E-07 -2.0664993E-05 -1.5012258E-06  1.3429956E-03 -1.3689922E-02  9.4407999E-02  4.7558956E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8090060E-08 -1.9335326E-05 -1.7832332E-06  1.3088537E-03 -1.2871103E-02  8.9135465E-02  3.8090060E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3282560E-07 -1.8121686E-05 -1.9226483E-06  1.2708417E-03 -1.2155665E-02  8.4494981E-02 -2.3282560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5245822E-07 -1.6936849E-05 -2.0175123E-06  1.2309555E-03 -1.1467080E-02  8.0015218E-02 -4.5245822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7309496E-07 -1.5866683E-05 -2.0316608E-06  1.1894323E-03 -1.0859966E-02  7.6039766E-02 -5.7309496E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9818077E-07 -1.4757048E-05 -2.0463311E-06  1.1463779E-03 -1.0230461E-02  7.1917699E-02 -6.9818077E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8449675E-07 -1.2095273E-05 -6.6179320E-07  8.3337041E-04 -1.1727234E-02  8.3946521E-02  4.8449675E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0583119E-07 -1.1397361E-05 -8.5959058E-07  8.3865856E-04 -1.1063628E-02  7.9484183E-02  2.0583119E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3111550E-08 -1.0673709E-05 -1.0646827E-06  8.4414173E-04 -1.0375548E-02  7.4857274E-02 -8.3111550E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6040886E-07 -1.0005062E-05 -1.1710647E-06  8.3777571E-04 -9.7766814E-03  7.0801409E-02 -2.6040886E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0322156E-07 -9.3495312E-06 -1.2465901E-06  8.2729566E-04 -9.2013244E-03  6.6892929E-02 -4.0322156E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7958432E-07 -8.7528333E-06 -1.2655171E-06  8.0991426E-04 -8.6961675E-03  6.3438274E-02 -4.7958432E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5876334E-07 -8.1341291E-06 -1.2851421E-06  7.9189183E-04 -8.1723804E-03  5.9856211E-02 -5.5876334E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4953087E-07 -6.3872373E-06 -3.3971647E-07  4.7465355E-04 -9.3152384E-03  6.9845252E-02  2.4953087E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3623340E-08 -6.0241741E-06 -4.7402547E-07  4.9903270E-04 -8.7702782E-03  6.5992480E-02  7.3623340E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0877166E-07 -5.6477211E-06 -6.1328779E-07  5.2431095E-04 -8.2052199E-03  6.1997618E-02 -1.0877166E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1984434E-07 -5.2947439E-06 -6.8788045E-07  5.3479075E-04 -7.7151011E-03  5.8508633E-02 -2.1984434E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0882866E-07 -4.9469742E-06 -7.4224961E-07  5.4040470E-04 -7.2449636E-03  5.5151870E-02 -3.0882866E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5531063E-07 -4.6275545E-06 -7.5918020E-07  5.3708307E-04 -6.8337191E-03  5.2195763E-02 -3.5531063E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0350685E-07 -4.2963545E-06 -7.7673518E-07  5.3363895E-04 -6.4073079E-03  4.9130635E-02 -4.0350685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2208048E-07 -3.1986153E-06 -1.6573950E-07  2.6103617E-04 -7.2557609E-03  5.6974856E-02  1.2208048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0794597E-08 -3.0214788E-06 -2.5743035E-07  2.9249480E-04 -6.8153052E-03  5.3707028E-02  1.0794597E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0459551E-07 -2.8378094E-06 -3.5250276E-07  3.2511363E-04 -6.3586056E-03  5.0318683E-02 -1.0459551E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7442942E-07 -2.6616777E-06 -4.0503457E-07  3.4239412E-04 -5.9641984E-03  4.7372227E-02 -1.7442942E-07  0.0000000E+00  0.0000000E+00
