 0.0000000E+00  0.0000000E+00 -3.7691762E-03  3.4211735E-04 -1.0316553E-02 -9.1156577E-03  1.1867017E-02  1.6996018E-03 -3.7691762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7953588E-03  3.4328437E-04 -1.0345015E-02 -9.4761721E-03  1.1823676E-02  1.7351750E-03 -3.7953588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6282235E-03  2.2317320E-04 -1.0076191E-02 -3.1071512E-03  1.1822157E-02  1.2473012E-03 -3.6282235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6404506E-03  2.4035890E-04 -1.0088082E-02 -3.5659202E-03  1.1796285E-02  1.2951136E-03 -3.6404506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6535743E-03  2.5698233E-04 -1.0101077E-02 -4.0280805E-03  1.1768956E-02  1.3431048E-03 -3.6535743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6680344E-03  2.7055251E-04 -1.0116021E-02 -4.4694998E-03  1.1739837E-02  1.3874132E-03 -3.6680344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6830205E-03  2.8461635E-04 -1.0131509E-02 -4.9269773E-03  1.1709659E-02  1.4333335E-03 -3.6830205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6985518E-03  2.9919181E-04 -1.0147560E-02 -5.4010971E-03  1.1678383E-02  1.4809243E-03 -3.6985518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7155238E-03  3.1068228E-04 -1.0165663E-02 -5.8475696E-03  1.1645061E-02  1.5248487E-03 -3.7155238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7334363E-03  3.2125687E-04 -1.0184967E-02 -6.2937195E-03  1.1610191E-02  1.5683794E-03 -3.7334363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7520004E-03  3.3221615E-04 -1.0204974E-02 -6.7560997E-03  1.1574053E-02  1.6134937E-03 -3.7520004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7721759E-03  3.4034617E-04 -1.0227024E-02 -7.1848430E-03  1.1536116E-02  1.6554311E-03 -3.7721759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7934244E-03  3.4760263E-04 -1.0250354E-02 -7.6109051E-03  1.1496625E-02  1.6971488E-03 -3.7934244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8156244E-03  3.5452826E-04 -1.0274794E-02 -8.0413483E-03  1.1455553E-02  1.7394940E-03 -3.8156244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8395743E-03  3.5856447E-04 -1.0301512E-02 -8.4287310E-03  1.1412227E-02  1.7786787E-03 -3.8395743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8644095E-03  3.6270814E-04 -1.0329218E-02 -8.8292121E-03  1.1367313E-02  1.8192346E-03 -3.8644095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8914732E-03  3.6326345E-04 -1.0359458E-02 -9.1498226E-03  1.1319577E-02  1.8561129E-03 -3.8914732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9195213E-03  3.6383895E-04 -1.0390799E-02 -9.4820965E-03  1.1270104E-02  1.8943328E-03 -3.9195213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6977603E-03  2.4446632E-04 -9.8732158E-03 -3.2225024E-03  9.1094425E-03  1.3510878E-03 -3.6977603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7105847E-03  2.6230968E-04 -9.8865201E-03 -3.6845777E-03  9.0772813E-03  1.4016358E-03 -3.7105847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7243844E-03  2.7952367E-04 -9.9010416E-03 -4.1486086E-03  9.0435193E-03  1.4523469E-03 -3.7243844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7397527E-03  2.9337448E-04 -9.9177638E-03 -4.5858805E-03  9.0079516E-03  1.4990113E-03 -3.7397527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7556801E-03  3.0772917E-04 -9.9350943E-03 -5.0390597E-03  8.9710898E-03  1.5473733E-03 -3.7556801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7721869E-03  3.2260606E-04 -9.9530553E-03 -5.5087250E-03  8.9328872E-03  1.5974946E-03 -3.7721869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7903475E-03  3.3410302E-04 -9.9732929E-03 -5.9438687E-03  8.8926569E-03  1.6436265E-03 -3.7903475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8095573E-03  3.4457147E-04 -9.9948657E-03 -6.3758011E-03  8.8507278E-03  1.6892919E-03 -3.8095573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8294659E-03  3.5542075E-04 -1.0017223E-02 -6.8234467E-03  8.8072734E-03  1.7366185E-03 -3.8294659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8511645E-03  3.6320407E-04 -1.0041821E-02 -7.2305560E-03  8.7621438E-03  1.7805052E-03 -3.8511645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8740384E-03  3.7001692E-04 -1.0067831E-02 -7.6318919E-03  8.7153381E-03  1.8241186E-03 -3.8740384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8979394E-03  3.7644643E-04 -1.0095069E-02 -8.0354768E-03  8.6667140E-03  1.8683707E-03 -3.8979394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9237388E-03  3.7977643E-04 -1.0124780E-02 -8.3885149E-03  8.6157094E-03  1.9092268E-03 -3.9237388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9504903E-03  3.8318743E-04 -1.0155587E-02 -8.7533437E-03  8.5628457E-03  1.9515132E-03 -3.9504903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9795059E-03  3.8290986E-04 -1.0188858E-02 -9.0314844E-03  8.5077086E-03  1.9900248E-03 -3.9795059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0095770E-03  3.8262220E-04 -1.0223338E-02 -9.3197435E-03  8.4505656E-03  2.0299373E-03 -4.0095770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8139432E-03  2.7046918E-04 -9.9111949E-03 -3.3642773E-03  8.2883831E-03  1.4907657E-03 -3.8139432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8275486E-03  2.8912338E-04 -9.9263068E-03 -3.8334044E-03  8.2505121E-03  1.5452050E-03 -3.8275486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8422008E-03  3.0709047E-04 -9.9427283E-03 -4.3033088E-03  8.2109057E-03  1.5998258E-03 -3.8422008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8586184E-03  3.2138822E-04 -9.9615646E-03 -4.7408735E-03  8.1694824E-03  1.6500450E-03 -3.8586184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8756332E-03  3.3620611E-04 -9.9810862E-03 -5.1943562E-03  8.1265523E-03  1.7020911E-03 -3.8756332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8932670E-03  3.5156305E-04 -1.0001318E-02 -5.6643359E-03  8.0820604E-03  1.7560305E-03 -3.8932670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9127373E-03  3.6325596E-04 -1.0024055E-02 -6.0934860E-03  8.0355018E-03  1.8056403E-03 -3.9127373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9333568E-03  3.7381623E-04 -1.0048273E-02 -6.5168751E-03  7.9870841E-03  1.8547332E-03 -3.9333568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9547264E-03  3.8476067E-04 -1.0073371E-02 -6.9556665E-03  7.9369050E-03  1.9056121E-03 -3.9547264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9780193E-03  3.9241556E-04 -1.0100828E-02 -7.3476903E-03  7.8851175E-03  1.9528011E-03 -3.9780193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0025748E-03  3.9901305E-04 -1.0129806E-02 -7.7312513E-03  7.8315248E-03  1.9996997E-03 -4.0025748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0282305E-03  4.0518433E-04 -1.0160124E-02 -8.1152826E-03  7.7759150E-03  2.0472925E-03 -4.0282305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0559125E-03  4.0806163E-04 -1.0193048E-02 -8.4420771E-03  7.7179261E-03  2.0912728E-03 -4.0559125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0846144E-03  4.1100257E-04 -1.0227183E-02 -8.7796504E-03  7.6578282E-03  2.1367947E-03 -4.0846144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1155798E-03  4.1015178E-04 -1.0263871E-02 -9.0241191E-03  7.5955877E-03  2.1784307E-03 -4.1155798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1476716E-03  4.0927004E-04 -1.0301893E-02 -9.2774812E-03  7.5310829E-03  2.2215813E-03 -4.1476716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9545125E-03  3.0079987E-04 -1.0064978E-02 -3.5216660E-03  8.6101409E-03  1.6590023E-03 -3.9545125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9690257E-03  3.2035683E-04 -1.0082275E-02 -3.9989642E-03  8.5666274E-03  1.7181771E-03 -3.9690257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9846529E-03  3.3917296E-04 -1.0100975E-02 -4.4759252E-03  8.5212294E-03  1.7775747E-03 -3.9846529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0022271E-03  3.5400592E-04 -1.0122272E-02 -4.9149150E-03  8.4740546E-03  1.8322094E-03 -4.0022271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0204407E-03  3.6937849E-04 -1.0144343E-02 -5.3698746E-03  8.4251637E-03  1.8888316E-03 -4.0204407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0393168E-03  3.8531028E-04 -1.0167217E-02 -5.8413850E-03  8.3744942E-03  1.9475136E-03 -4.0393168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0601982E-03  3.9729212E-04 -1.0192788E-02 -6.2657715E-03  8.3217368E-03  2.0015077E-03 -4.0601982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0823258E-03  4.0803862E-04 -1.0219978E-02 -6.6818810E-03  8.2669700E-03  2.0549486E-03 -4.0823258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1052583E-03  4.1917607E-04 -1.0248156E-02 -7.1131279E-03  8.2102109E-03  2.1103337E-03 -4.1052583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1302260E-03  4.2680389E-04 -1.0278801E-02 -7.4914822E-03  8.1518352E-03  2.1617812E-03 -4.1302260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1565370E-03  4.3329108E-04 -1.0311084E-02 -7.8587571E-03  8.0914983E-03  2.2129440E-03 -4.1565370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1840204E-03  4.3931362E-04 -1.0344819E-02 -8.2248011E-03  8.0289616E-03  2.2648874E-03 -4.1840204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2136409E-03  4.4185497E-04 -1.0381251E-02 -8.5270976E-03  7.9641243E-03  2.3130133E-03 -4.2136409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2443507E-03  4.4444679E-04 -1.0419023E-02 -8.8392249E-03  7.8969315E-03  2.3628287E-03 -4.2443507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2772993E-03  4.4314582E-04 -1.0459453E-02 -9.0519023E-03  7.8275879E-03  2.4086414E-03 -4.2772993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3114466E-03  4.4179752E-04 -1.0501353E-02 -9.2723166E-03  7.7557218E-03  2.4561206E-03 -4.3114466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0694248E-03  3.3345959E-04 -1.0070143E-02 -3.6684797E-03  7.7183032E-03  1.8228400E-03 -4.0694248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0848583E-03  3.5386891E-04 -1.0089773E-02 -4.1490480E-03  7.6683451E-03  1.8863247E-03 -4.0848583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1014823E-03  3.7347573E-04 -1.0110875E-02 -4.6277958E-03  7.6163887E-03  1.9500556E-03 -4.1014823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1202758E-03  3.8874821E-04 -1.0134834E-02 -5.0617691E-03  7.5626340E-03  2.0086618E-03 -4.1202758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1397529E-03  4.0457628E-04 -1.0159663E-02 -5.5115297E-03  7.5069238E-03  2.0693999E-03 -4.1397529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1599386E-03  4.2098016E-04 -1.0185396E-02 -5.9776520E-03  7.4491870E-03  2.1323477E-03 -4.1599386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1823338E-03  4.3311731E-04 -1.0214188E-02 -6.3890581E-03  7.3892566E-03  2.1902106E-03 -4.1823338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2060881E-03  4.4390157E-04 -1.0244810E-02 -6.7889860E-03  7.3271116E-03  2.2474575E-03 -4.2060881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2307065E-03  4.5507813E-04 -1.0276546E-02 -7.2034626E-03  7.2627059E-03  2.3067869E-03 -4.2307065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2574782E-03  4.6250452E-04 -1.0310750E-02 -7.5577190E-03  7.1968229E-03  2.3619298E-03 -4.2574782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2856795E-03  4.6869526E-04 -1.0346672E-02 -7.8975858E-03  7.1288568E-03  2.4167802E-03 -4.2856795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3151346E-03  4.7437526E-04 -1.0384173E-02 -8.2339748E-03  7.0585098E-03  2.4724799E-03 -4.3151346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3468655E-03  4.7637510E-04 -1.0424470E-02 -8.4989373E-03  6.9860872E-03  2.5241525E-03 -4.3468655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3797608E-03  4.7840519E-04 -1.0466248E-02 -8.7723152E-03  6.9110332E-03  2.5776413E-03 -4.3797608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4148219E-03  4.7647152E-04 -1.0510985E-02 -8.9393965E-03  6.8335513E-03  2.6270398E-03 -4.4148219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4511584E-03  4.7446750E-04 -1.0557350E-02 -9.1125560E-03  6.7532508E-03  2.6782353E-03 -4.4511584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2184255E-03  3.7264291E-04 -1.0227730E-02 -3.8378289E-03  7.9032078E-03  2.0267206E-03 -4.2184255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2349197E-03  3.9402780E-04 -1.0250332E-02 -4.3237609E-03  7.8461681E-03  2.0957465E-03 -4.2349197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2526681E-03  4.1455512E-04 -1.0274554E-02 -4.8065261E-03  7.7869103E-03  2.1650812E-03 -4.2526681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2727700E-03  4.3039963E-04 -1.0301739E-02 -5.2378797E-03  7.7261159E-03  2.2288839E-03 -4.2727700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2936032E-03  4.4682054E-04 -1.0329913E-02 -5.6849253E-03  7.6631098E-03  2.2950077E-03 -4.2936032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3151943E-03  4.6383882E-04 -1.0359112E-02 -6.1482337E-03  7.5978117E-03  2.3635370E-03 -4.3151943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3391601E-03  4.7627909E-04 -1.0391386E-02 -6.5495581E-03  7.5305429E-03  2.4266036E-03 -4.3391601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3645841E-03  4.8725437E-04 -1.0425577E-02 -6.9363936E-03  7.4609764E-03  2.4890292E-03 -4.3645841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3909330E-03  4.9862892E-04 -1.0461012E-02 -7.3373016E-03  7.3888792E-03  2.5537258E-03 -4.3909330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4195477E-03  5.0602511E-04 -1.0499134E-02 -7.6710623E-03  7.3151766E-03  2.6139743E-03 -4.4195477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4496770E-03  5.1209930E-04 -1.0539151E-02 -7.9873574E-03  7.2391614E-03  2.6739507E-03 -4.4496770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4811304E-03  5.1762441E-04 -1.0580878E-02 -8.2981175E-03  7.1605474E-03  2.7348901E-03 -4.4811304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5149330E-03  5.1928368E-04 -1.0625473E-02 -8.5301836E-03  7.0799527E-03  2.7916092E-03 -4.5149330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5499741E-03  5.2096002E-04 -1.0671701E-02 -8.7694096E-03  6.9964372E-03  2.8503250E-03 -4.5499741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5871325E-03  5.1858386E-04 -1.0720694E-02 -8.8955341E-03  6.9109371E-03  2.9048398E-03 -4.5871325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6256426E-03  5.1612127E-04 -1.0771469E-02 -9.0262469E-03  6.8223267E-03  2.9613379E-03 -4.6256426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3488828E-03  4.1549492E-04 -1.0278541E-02 -3.9995764E-03  7.2503507E-03  2.2313977E-03 -4.3488828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3664938E-03  4.3782804E-04 -1.0304598E-02 -4.4861818E-03  7.1852058E-03  2.3057168E-03 -4.3664938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3854236E-03  4.5924428E-04 -1.0332482E-02 -4.9679573E-03  7.1175229E-03  2.3804021E-03 -4.3854236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4069112E-03  4.7559382E-04 -1.0363394E-02 -5.3905719E-03  7.0489715E-03  2.4491293E-03 -4.4069112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4291805E-03  4.9253812E-04 -1.0395430E-02 -5.8285607E-03  6.9779263E-03  2.5203568E-03 -4.4291805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4522599E-03  5.1009884E-04 -1.0428632E-02 -6.2824829E-03  6.9042966E-03  2.5941754E-03 -4.4522599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4779039E-03  5.2274351E-04 -1.0464723E-02 -6.6659896E-03  6.8291800E-03  2.6621424E-03 -4.4779039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5051173E-03  5.3379864E-04 -1.0502746E-02 -7.0313744E-03  6.7517705E-03  2.7294321E-03 -4.5051173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5333207E-03  5.4525595E-04 -1.0542152E-02 -7.4100513E-03  6.6715449E-03  2.7991698E-03 -4.5333207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5639100E-03  5.5249420E-04 -1.0584689E-02 -7.7136604E-03  6.5892992E-03  2.8641887E-03 -4.5639100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5961047E-03  5.5831643E-04 -1.0629387E-02 -7.9961305E-03  6.5043868E-03  2.9289445E-03 -4.5961047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6296963E-03  5.6354676E-04 -1.0675934E-02 -8.2705270E-03  6.4166557E-03  2.9947712E-03 -4.6296963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6657015E-03  5.6472282E-04 -1.0725348E-02 -8.4579971E-03  6.3271597E-03  3.0562070E-03 -4.6657015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7030238E-03  5.6589793E-04 -1.0776565E-02 -8.6509474E-03  6.2344317E-03  3.1198081E-03 -4.7030238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7423912E-03  5.6296176E-04 -1.0830168E-02 -8.7236423E-03  6.1405821E-03  3.1791158E-03 -4.7423912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7831906E-03  5.5991878E-04 -1.0885721E-02 -8.7989818E-03  6.0433185E-03  3.2405810E-03 -4.7831906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5043698E-03  4.6628200E-04 -1.0433344E-02 -4.1806670E-03  7.2570401E-03  2.4762774E-03 -4.5043698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5231964E-03  4.8965273E-04 -1.0463139E-02 -4.6685366E-03  7.1836697E-03  2.5570465E-03 -4.5231964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5434034E-03  5.1205049E-04 -1.0494874E-02 -5.1499477E-03  7.1076141E-03  2.6382690E-03 -4.5434034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5663601E-03  5.2900271E-04 -1.0529740E-02 -5.5644576E-03  7.0307167E-03  2.7130805E-03 -4.5663601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5901518E-03  5.4657161E-04 -1.0565874E-02 -5.9940467E-03  6.9510219E-03  2.7906135E-03 -4.5901518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6148090E-03  5.6477965E-04 -1.0603323E-02 -6.4392636E-03  6.8684279E-03  2.8709670E-03 -4.6148090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6421761E-03  5.7773901E-04 -1.0643855E-02 -6.8057441E-03  6.7845257E-03  2.9450826E-03 -4.6421761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6712075E-03  5.8898885E-04 -1.0686497E-02 -7.1505302E-03  6.6981971E-03  3.0185143E-03 -4.6712075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7012951E-03  6.0064793E-04 -1.0730690E-02 -7.5078590E-03  6.6087281E-03  3.0946174E-03 -4.7012951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7338731E-03  6.0785638E-04 -1.0777954E-02 -7.7822941E-03  6.5174849E-03  3.1657384E-03 -4.7338731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7681418E-03  6.1356116E-04 -1.0827467E-02 -8.0319756E-03  6.4234589E-03  3.2366391E-03 -4.7681418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8038752E-03  6.1863716E-04 -1.0879002E-02 -8.2711078E-03  6.3263392E-03  3.3087566E-03 -4.8038752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8420595E-03  6.1948100E-04 -1.0933573E-02 -8.4152565E-03  6.2274123E-03  3.3763021E-03 -4.8420595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8816382E-03  6.2031119E-04 -1.0990129E-02 -8.5632503E-03  6.1249194E-03  3.4462320E-03 -4.8816382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9231504E-03  6.1695878E-04 -1.1048772E-02 -8.5837422E-03  6.0218127E-03  3.5117789E-03 -4.9231504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9661728E-03  6.1348441E-04 -1.1109548E-02 -8.6049796E-03  5.9149551E-03  3.5797103E-03 -4.9661728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6509361E-03  5.2302433E-04 -1.0532195E-02 -4.3598382E-03  6.7792187E-03  2.7315672E-03 -4.6509361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6710545E-03  5.4742917E-04 -1.0566161E-02 -4.8448127E-03  6.6971764E-03  2.8188666E-03 -4.6710545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6926144E-03  5.7080339E-04 -1.0602158E-02 -5.3214499E-03  6.6123630E-03  2.9067103E-03 -4.6926144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7171297E-03  5.8832973E-04 -1.0641408E-02 -5.7225487E-03  6.5264822E-03  2.9876664E-03 -4.7171297E-03  0.0000000E+00  0.0000000E+00
