 0.0000000E+00  0.0000000E+00  3.8871673E-03 -1.7667189E-03 -1.5841634E-02  7.6190391E-02 -5.4318975E-02  8.7396551E-02  3.8871673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8754754E-03 -2.0029172E-03 -1.5718499E-02  7.5844188E-02 -5.5347721E-02  9.0113982E-02  3.8754754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8633523E-03 -2.2478264E-03 -1.5590823E-02  7.5485217E-02 -5.6414408E-02  9.2931631E-02  3.8633523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5774672E-03 -3.0945036E-03 -1.5587358E-02  6.3947427E-02 -5.8800554E-02  9.3323186E-02  4.5774672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5167857E-03 -3.3768968E-03 -1.5478384E-02  6.2776674E-02 -5.9989459E-02  9.6468533E-02  4.5167857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4538662E-03 -3.6697046E-03 -1.5365390E-02  6.1562744E-02 -6.1222211E-02  9.9729880E-02  4.4538662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3992963E-03 -3.9301605E-03 -1.5249923E-02  6.0823345E-02 -6.2345214E-02  1.0277863E-01  4.3992963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3473102E-03 -4.1822607E-03 -1.5130957E-02  6.0271300E-02 -6.3444955E-02  1.0579935E-01  4.3473102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3031062E-03 -4.4065542E-03 -1.5009251E-02  6.0140241E-02 -6.4451552E-02  1.0863878E-01  4.3031062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2572721E-03 -4.6391197E-03 -1.4883055E-02  6.0004349E-02 -6.5495271E-02  1.1158292E-01  4.2572721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1386885E-03 -5.7181759E-03 -1.4663989E-02  4.4010183E-02 -6.9187598E-02  1.1487283E-01  5.1386885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0355446E-03 -5.9719799E-03 -1.4560291E-02  4.3336774E-02 -7.0320147E-02  1.1812303E-01  5.0355446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9285967E-03 -6.2351442E-03 -1.4452769E-02  4.2638531E-02 -7.1494466E-02  1.2149309E-01  4.9285967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8377648E-03 -6.4613534E-03 -1.4338042E-02  4.2485043E-02 -7.2548193E-02  1.2462665E-01  4.8377648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7518211E-03 -6.6768185E-03 -1.4218090E-02  4.2552874E-02 -7.3572949E-02  1.2772370E-01  4.7518211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6795788E-03 -6.8612427E-03 -1.4092131E-02  4.3078274E-02 -7.4495880E-02  1.3061838E-01  4.6795788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6046722E-03 -7.0524685E-03 -1.3961526E-02  4.3623050E-02 -7.5452849E-02  1.3361980E-01  4.6046722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5986999E-03 -8.3129303E-03 -1.3522564E-02  2.0283112E-02 -8.0836572E-02  1.4050367E-01  5.5986999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4534470E-03 -8.5271593E-03 -1.3425848E-02  2.0338012E-02 -8.1853111E-02  1.4377263E-01  5.4534470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3028372E-03 -8.7492891E-03 -1.3325564E-02  2.0394937E-02 -8.2907141E-02  1.4716215E-01  5.3028372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1766157E-03 -8.9302051E-03 -1.3213141E-02  2.1062088E-02 -8.3831644E-02  1.5029186E-01  5.1766157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0577864E-03 -9.0979831E-03 -1.3093645E-02  2.1985647E-02 -8.4721253E-02  1.5337424E-01  5.0577864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9589128E-03 -9.2320200E-03 -1.2964470E-02  2.3394014E-02 -8.5502607E-02  1.5623066E-01  4.9589128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8563928E-03 -9.3710003E-03 -1.2830531E-02  2.4854321E-02 -8.6312777E-02  1.5919242E-01  4.8563928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8805222E-03 -1.0709557E-02 -1.2174104E-02 -5.4823093E-03 -9.3470517E-02  1.7067968E-01  5.8805222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7037615E-03 -1.0855456E-02 -1.2078067E-02 -4.1618115E-03 -9.4276580E-02  1.7383194E-01  5.7037615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5204819E-03 -1.1006736E-02 -1.1978488E-02 -2.7926137E-03 -9.5112370E-02  1.7710045E-01  5.5204819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3690357E-03 -1.1115948E-02 -1.1862606E-02 -8.2500749E-04 -9.5815314E-02  1.8008707E-01  5.3690357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2272910E-03 -1.1210519E-02 -1.1738133E-02  1.4096698E-03 -9.6478345E-02  1.8301450E-01  5.2272910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1108737E-03 -1.1271547E-02 -1.1601394E-02  4.0843330E-03 -9.7032840E-02  1.8569767E-01  5.1108737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9901630E-03 -1.1334825E-02 -1.1459611E-02  6.8576377E-03 -9.7607785E-02  1.8847979E-01  4.9901630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9174000E-03 -1.1770000E-02 -1.1435000E-02 -1.7676998E-02 -9.9971999E-02  1.8771000E-01  5.9174000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7363956E-03 -1.1857065E-02 -1.1329605E-02 -1.5283616E-02 -1.0061445E-01  1.9072521E-01  5.7363956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5487158E-03 -1.1947342E-02 -1.1220323E-02 -1.2801966E-02 -1.0128059E-01  1.9385162E-01  5.5487158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3950667E-03 -1.1998586E-02 -1.1094457E-02 -9.8187928E-03 -1.0181878E-01  1.9668649E-01  5.3950667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2518535E-03 -1.2035394E-02 -1.0959823E-02 -6.5937159E-03 -1.0231575E-01  1.9945614E-01  5.2518535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1353790E-03 -1.2041557E-02 -1.0813152E-02 -3.0283657E-03 -1.0270811E-01  2.0197667E-01  5.1353790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0146090E-03 -1.2047947E-02 -1.0661071E-02  6.6847448E-04 -1.0311493E-01  2.0459016E-01  5.0146090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8130689E-03 -1.3231961E-02 -9.9700258E-03 -3.8353181E-02 -1.1182115E-01  2.2146580E-01  5.8130689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6354675E-03 -1.3205399E-02 -9.8448567E-03 -3.3802148E-02 -1.1209453E-01  2.2407989E-01  5.6354675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4513162E-03 -1.3177857E-02 -9.7150714E-03 -2.9083272E-02 -1.1237799E-01  2.2679039E-01  5.4513162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3031980E-03 -1.3119143E-02 -9.5697583E-03 -2.4102016E-02 -1.1255003E-01  2.2919641E-01  5.3031980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1662576E-03 -1.3047189E-02 -9.4159294E-03 -1.8947001E-02 -1.1267977E-01  2.3152601E-01  5.1662576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0570802E-03 -1.2951651E-02 -9.2516384E-03 -1.3684018E-02 -1.1271660E-01  2.3360457E-01  5.0570802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9438763E-03 -1.2852588E-02 -9.0812883E-03 -8.2269366E-03 -1.1275478E-01  2.3575978E-01  4.9438763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5253661E-03 -1.3858619E-02 -8.6106443E-03 -5.2083801E-02 -1.2155907E-01  2.5301620E-01  5.5253661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3655815E-03 -1.3730600E-02 -8.4645481E-03 -4.5515968E-02 -1.2143593E-01  2.5509011E-01  5.3655815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1999039E-03 -1.3597860E-02 -8.3130639E-03 -3.8705914E-02 -1.2130825E-01  2.5724051E-01  5.1999039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0689629E-03 -1.3443662E-02 -8.1492630E-03 -3.1929855E-02 -1.2109382E-01  2.5909239E-01  5.0689629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9488845E-03 -1.3278624E-02 -7.9779988E-03 -2.5072513E-02 -1.2083897E-01  2.6085876E-01  4.9488845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8550663E-03 -1.3099151E-02 -7.7992979E-03 -1.8376410E-02 -1.2050977E-01  2.6237713E-01  4.8550663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7577881E-03 -1.2913058E-02 -7.6140065E-03 -1.1433355E-02 -1.2016843E-01  2.6395149E-01  4.7577881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1180899E-03 -1.3846660E-02 -7.3744620E-03 -5.8908964E-02 -1.2924850E-01  2.8208215E-01  5.1180899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9859676E-03 -1.3631581E-02 -7.2076104E-03 -5.0536300E-02 -1.2871861E-01  2.8350220E-01  4.9859676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8489726E-03 -1.3408570E-02 -7.0346053E-03 -4.1854853E-02 -1.2816918E-01  2.8497462E-01  4.8489726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7428007E-03 -1.3175267E-02 -6.8541398E-03 -3.3548854E-02 -1.2756226E-01  2.8616704E-01  4.7428007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6463322E-03 -1.2934214E-02 -6.6678809E-03 -2.5273886E-02 -1.2691957E-01  2.8726761E-01  4.6463322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5727084E-03 -1.2688293E-02 -6.4782635E-03 -1.7453664E-02 -1.2622833E-01  2.8813255E-01  4.5727084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4963695E-03 -1.2433303E-02 -6.2816530E-03 -9.3450339E-03 -1.2551160E-01  2.8902939E-01  4.4963695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6424875E-03 -1.3362922E-02 -6.2654810E-03 -5.9479342E-02 -1.3500221E-01  3.0841740E-01  4.6424875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5431271E-03 -1.3077983E-02 -6.0801693E-03 -4.9598989E-02 -1.3407254E-01  3.0909825E-01  4.5431271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4401023E-03 -1.2782534E-02 -5.8880232E-03 -3.9354248E-02 -1.3310858E-01  3.0980422E-01  4.4401023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3622145E-03 -1.2488589E-02 -5.6942119E-03 -2.9847981E-02 -1.3211705E-01  3.1025338E-01  4.3622145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2922921E-03 -1.2190181E-02 -5.4966511E-03 -2.0496359E-02 -1.3109661E-01  3.1060729E-01  4.2922921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2405895E-03 -1.1895543E-02 -5.3003292E-03 -1.1897061E-02 -1.3006004E-01  3.1075102E-01  4.2405895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1869800E-03 -1.1590040E-02 -5.0967669E-03 -2.9806206E-03 -1.2898525E-01  3.1090005E-01  4.1869800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1307496E-03 -1.2528407E-02 -5.2795090E-03 -5.2321246E-02 -1.3894263E-01  3.3205567E-01  4.1307496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0674333E-03 -1.2190202E-02 -5.0778666E-03 -4.1368978E-02 -1.3762485E-01  3.3191430E-01  4.0674333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0017819E-03 -1.1839525E-02 -4.8687876E-03 -3.0012789E-02 -1.3625848E-01  3.3176772E-01  4.0017819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9539672E-03 -1.1500894E-02 -4.6647125E-03 -1.9771126E-02 -1.3490396E-01  3.3140120E-01  3.9539672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9118635E-03 -1.1161409E-02 -4.4592945E-03 -9.8167599E-03 -1.3352804E-01  3.3093844E-01  3.9118635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8823853E-03 -1.0835072E-02 -4.2602486E-03 -9.0433523E-04 -1.3216382E-01  3.3029641E-01  3.8823853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8518199E-03 -1.0496700E-02 -4.0538620E-03  8.3367793E-03 -1.3074928E-01  3.2963069E-01  3.8518199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6208663E-03 -1.1485441E-02 -4.4142757E-03 -4.0125705E-02 -1.4121951E-01  3.5261689E-01  3.6208663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5903515E-03 -1.1114134E-02 -4.2027743E-03 -2.8633612E-02 -1.3954664E-01  3.5160690E-01  3.5903515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5587113E-03 -1.0729133E-02 -3.9834727E-03 -1.6717690E-02 -1.3781208E-01  3.5055966E-01  3.5587113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5377065E-03 -1.0365664E-02 -3.7753202E-03 -6.2440956E-03 -1.3612514E-01  3.4933983E-01  3.5377065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5201464E-03 -1.0004540E-02 -3.5680760E-03  3.8228028E-03 -1.3442494E-01  3.4802682E-01  3.5201464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5097405E-03 -9.6637912E-03 -3.3716850E-03  1.2610109E-02 -1.3276644E-01  3.4657585E-01  3.5097405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4989509E-03 -9.3104758E-03 -3.1680511E-03  2.1721490E-02 -1.3104677E-01  3.4507137E-01  3.4989509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1327772E-03 -1.0336132E-02 -3.6632361E-03 -2.4814737E-02 -1.4197782E-01  3.6997465E-01  3.1327772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1300368E-03 -9.9495832E-03 -3.4484478E-03 -1.3245026E-02 -1.3998952E-01  3.6807677E-01  3.1300368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1271953E-03 -9.5487786E-03 -3.2257380E-03 -1.2486235E-03 -1.3792790E-01  3.6610890E-01  3.1271953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1284825E-03 -9.1772135E-03 -3.0192911E-03  9.0384514E-03 -1.3594607E-01  3.6402422E-01  3.1284825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1311435E-03 -8.8106269E-03 -2.8156795E-03  1.8817997E-02 -1.3395924E-01  3.6185283E-01  3.1311435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1360681E-03 -8.4695863E-03 -2.6264885E-03  2.7137545E-02 -1.3204404E-01  3.5959238E-01  3.1360681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1411743E-03 -8.1159682E-03 -2.4303201E-03  3.5763917E-02 -1.3005821E-01  3.5724857E-01  3.1411743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6741310E-03 -9.1373578E-03 -3.0156446E-03 -5.1010359E-03 -1.4137077E-01  3.8430186E-01  2.6741310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6943892E-03 -8.7499052E-03 -2.8029250E-03  5.9616067E-03 -1.3910296E-01  3.8149546E-01  2.6943892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7153946E-03 -8.3481633E-03 -2.5823603E-03  1.7432240E-02 -1.3675151E-01  3.7858556E-01  2.7153946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7346320E-03 -7.9814337E-03 -2.3822400E-03  2.7004321E-02 -1.3451384E-01  3.7562300E-01  2.7346320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7533643E-03 -7.6218713E-03 -2.1866014E-03  3.5991662E-02 -1.3227956E-01  3.7258291E-01  2.7533643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7700719E-03 -7.2917300E-03 -2.0082083E-03  4.3410921E-02 -1.3014360E-01  3.6950809E-01  2.7700719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7873957E-03 -6.9494130E-03 -1.8232361E-03  5.1103803E-02 -1.2792888E-01  3.6631987E-01  2.7873957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2515650E-03 -7.9377894E-03 -2.4613432E-03  1.9184084E-02 -1.3954596E-01  3.9568598E-01  2.2515650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2892499E-03 -7.5620755E-03 -2.2560238E-03  2.9031422E-02 -1.3703594E-01  3.9195359E-01  2.2892499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3283246E-03 -7.1725054E-03 -2.0431322E-03  3.9241930E-02 -1.3443335E-01  3.8808354E-01  2.3283246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3606383E-03 -6.8216819E-03 -1.8537464E-03  4.7479565E-02 -1.3197614E-01  3.8423172E-01  2.3606383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3908661E-03 -6.4796532E-03 -1.6701255E-03  5.5091205E-02 -1.2953140E-01  3.8031502E-01  2.3908661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4156176E-03 -6.1694123E-03 -1.5056714E-03  6.1126245E-02 -1.2721292E-01  3.7642677E-01  2.4156176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4412818E-03 -5.8477298E-03 -1.3351522E-03  6.7383856E-02 -1.2480894E-01  3.7239513E-01  2.4412818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8767393E-03 -6.8075576E-03 -1.9938234E-03  4.2101524E-02 -1.3664346E-01  4.0378035E-01  1.8767393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9251847E-03 -6.4540147E-03 -1.8011076E-03  5.0449732E-02 -1.3394008E-01  3.9916385E-01  1.9251847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9754168E-03 -6.0874332E-03 -1.6012845E-03  5.9105821E-02 -1.3113701E-01  3.9437711E-01  1.9754168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0155189E-03 -5.7609685E-03 -1.4264437E-03  6.5806720E-02 -1.2850686E-01  3.8968096E-01  2.0155189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0524585E-03 -5.4441787E-03 -1.2581073E-03  7.1872034E-02 -1.2589688E-01  3.8493478E-01  2.0524585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0816285E-03 -5.1597588E-03 -1.1096430E-03  7.6421901E-02 -1.2343557E-01  3.8028381E-01  2.0816285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1118742E-03 -4.8648496E-03 -9.5570334E-04  8.1139566E-02 -1.2088348E-01  3.7546131E-01  2.1118742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5476254E-03 -5.7626731E-03 -1.6021643E-03  6.3945847E-02 -1.3280645E-01  4.0878382E-01  1.5476254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6016055E-03 -5.4381422E-03 -1.4255018E-03  7.0533273E-02 -1.2995439E-01  4.0332644E-01  1.6016055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6575764E-03 -5.1016426E-03 -1.2423240E-03  7.7363642E-02 -1.2699716E-01  3.9766779E-01  1.6575764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7013498E-03 -4.8048761E-03 -1.0843862E-03  8.2341156E-02 -1.2423733E-01  3.9217496E-01  1.7013498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7412896E-03 -4.5180922E-03 -9.3326894E-04  8.6702520E-02 -1.2150397E-01  3.8664905E-01  1.7412896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7720918E-03 -4.2629392E-03 -8.0181405E-04  8.9673349E-02 -1.1893562E-01  3.8128742E-01  1.7720918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8040299E-03 -3.9983761E-03 -6.6551111E-04  9.2753742E-02 -1.1627255E-01  3.7572804E-01  1.8040299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2621479E-03 -4.8147175E-03 -1.2765450E-03  8.4469543E-02 -1.2817667E-01  4.1085070E-01  1.2621479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3173097E-03 -4.5235896E-03 -1.1183668E-03  8.9061755E-02 -1.2521791E-01  4.0459822E-01  1.3173097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3745059E-03 -4.2217248E-03 -9.5435497E-04  9.3823327E-02 -1.2215002E-01  3.9811515E-01  1.3745059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4185197E-03 -3.9578271E-03 -8.1473311E-04  9.6920101E-02 -1.1930128E-01  3.9188414E-01  1.4185197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4583865E-03 -3.7037507E-03 -6.8188266E-04  9.9449631E-02 -1.1648443E-01  3.8563763E-01  1.4583865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4885870E-03 -3.4795332E-03 -5.6777064E-04  1.0077623E-01 -1.1384486E-01  3.7961641E-01  1.4885870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5199014E-03 -3.2470466E-03 -4.4945018E-04  1.0215176E-01 -1.1110793E-01  3.7337314E-01  1.5199014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0167765E-03 -3.9651147E-03 -1.0076323E-03  1.0378461E-01 -1.2290105E-01  4.1016615E-01  1.0167765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0688441E-03 -3.7108202E-03 -8.7022842E-04  1.0606007E-01 -1.1987049E-01  4.0315737E-01  1.0688441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1228319E-03 -3.4471474E-03 -7.2775711E-04  1.0841945E-01 -1.1672815E-01  3.9589011E-01  1.1228319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1638802E-03 -3.2182694E-03 -6.0773122E-04  1.0941679E-01 -1.1381854E-01  3.8895581E-01  1.1638802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2008548E-03 -2.9985903E-03 -4.9404977E-04  1.0993586E-01 -1.1094685E-01  3.8202687E-01  1.2008548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2284774E-03 -2.8060752E-03 -3.9742607E-04  1.0952625E-01 -1.0826939E-01  3.7539612E-01  1.2284774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2571187E-03 -2.6064603E-03 -2.9723890E-04  1.0910155E-01 -1.0549320E-01  3.6852084E-01  1.2571187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1049809E-04 -3.2262654E-03 -7.8830990E-04  1.1892551E-01 -1.1708885E-01  4.0671044E-01  8.1049809E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5685946E-04 -3.0091382E-03 -6.7207706E-04  1.1896907E-01 -1.1402352E-01  3.9902059E-01  8.5685946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0493063E-04 -2.7840035E-03 -5.5155756E-04  1.1901424E-01 -1.1084514E-01  3.9104713E-01  9.0493063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4118069E-04 -2.5896516E-03 -4.5082771E-04  1.1804967E-01 -1.0791051E-01  3.8348703E-01  9.4118069E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7370133E-04 -2.4035661E-03 -3.5576180E-04  1.1671302E-01 -1.0501872E-01  3.7595410E-01  9.7370133E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9773580E-04 -2.2414005E-03 -2.7563056E-04  1.1474331E-01 -1.0233348E-01  3.6879063E-01  9.9773580E-04  0.0000000E+00  0.0000000E+00
