 0.0000000E+00  0.0000000E+00 -5.6579989E-03  3.1771170E-03 -7.6906772E-03 -5.9213517E-03 -9.9494142E-03  1.3564323E-02 -5.6579989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6740705E-03  3.1690096E-03 -7.8286077E-03 -4.8565383E-03 -1.0385743E-02  1.3946261E-02 -5.6740705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6907946E-03  3.1584133E-03 -7.9675651E-03 -3.6646855E-03 -1.0824866E-02  1.4333435E-02 -5.6907946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7081271E-03  3.1474315E-03 -8.1115776E-03 -2.4294748E-03 -1.1279963E-02  1.4734693E-02 -5.7081271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7249610E-03  3.1327875E-03 -8.2502213E-03 -9.4851655E-04 -1.1719582E-02  1.5130409E-02 -5.7249610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7419982E-03  3.1164289E-03 -8.3900659E-03  6.5906132E-04 -1.2163589E-02  1.5533223E-02 -5.7419982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7592809E-03  3.0991439E-03 -8.5328891E-03  2.3601438E-03 -1.2617732E-02  1.5947115E-02 -5.7592809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7752153E-03  3.0794805E-03 -8.6697715E-03  4.3080760E-03 -1.3056622E-02  1.6357172E-02 -5.7752153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7916907E-03  3.0590976E-03 -8.8114834E-03  6.3285666E-03 -1.3511077E-02  1.6781924E-02 -5.7916907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8050916E-03  3.0375695E-03 -8.9440888E-03  8.5836122E-03 -1.3944004E-02  1.7201117E-02 -5.8050916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8189800E-03  3.0152583E-03 -9.0815182E-03  1.0920693E-02 -1.4392680E-02  1.7635560E-02 -5.8189800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5317252E-03  3.6159445E-03 -7.3720435E-03 -9.7016872E-03 -9.4234343E-03  1.2670174E-02 -5.5317252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5402694E-03  3.6180920E-03 -7.5204757E-03 -9.1567489E-03 -9.9004464E-03  1.3087843E-02 -5.5402694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5490525E-03  3.6185113E-03 -7.6706919E-03 -8.5318435E-03 -1.0383851E-02  1.3514534E-02 -5.5490525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5591010E-03  3.6116936E-03 -7.8142638E-03 -7.6337998E-03 -1.0844876E-02  1.3930208E-02 -5.5591010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5695151E-03  3.6046280E-03 -7.9630586E-03 -6.7030866E-03 -1.1322672E-02  1.4361003E-02 -5.5695151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5803080E-03  3.5973053E-03 -8.1172663E-03 -5.7385154E-03 -1.1817850E-02  1.4807469E-02 -5.5803080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5912051E-03  3.5846727E-03 -8.2639990E-03 -4.4964390E-03 -1.2290384E-02  1.5243875E-02 -5.5912051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6023922E-03  3.5697196E-03 -8.4112418E-03 -3.1197355E-03 -1.2765107E-02  1.5686452E-02 -5.6023922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6139863E-03  3.5542225E-03 -8.5638411E-03 -1.6929495E-03 -1.3257099E-02  1.6145129E-02 -5.6139863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6245172E-03  3.5356824E-03 -8.7095119E-03 -1.4310154E-05 -1.3730582E-02  1.6597786E-02 -5.6245172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6348933E-03  3.5155696E-03 -8.8559613E-03  1.7978274E-03 -1.4208100E-02  1.7058686E-02 -5.6348933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6452114E-03  3.4945405E-03 -9.0053112E-03  3.7101137E-03 -1.4696210E-02  1.7532274E-02 -5.6452114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6536051E-03  3.4717715E-03 -9.1472767E-03  5.8727217E-03 -1.5166268E-02  1.8001555E-02 -5.6536051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6622648E-03  3.4481772E-03 -9.2942381E-03  8.1155846E-03 -1.5652977E-02  1.8487646E-02 -5.6622648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6674913E-03  3.4240097E-03 -9.4305287E-03  1.0590358E-02 -1.6114778E-02  1.8966531E-02 -5.6674913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6729079E-03  3.3989631E-03 -9.5717773E-03  1.3155160E-02 -1.6593378E-02  1.9462838E-02 -5.6729079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4345729E-03  4.1149223E-03 -7.8192129E-03 -1.0284828E-02 -1.1167577E-02  1.3876148E-02 -5.4345729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4387165E-03  4.1095547E-03 -7.9792370E-03 -9.5832836E-03 -1.1688860E-02  1.4355492E-02 -5.4387165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4428621E-03  4.1024410E-03 -8.1407963E-03 -8.7943024E-03 -1.2216529E-02  1.4845099E-02 -5.4428621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4476353E-03  4.0889583E-03 -8.2935437E-03 -7.7222248E-03 -1.2717416E-02  1.5322625E-02 -5.4476353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4525821E-03  4.0749852E-03 -8.4518478E-03 -6.6111466E-03 -1.3236526E-02  1.5817523E-02 -5.4525821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4577088E-03  4.0605037E-03 -8.6159107E-03 -5.4596490E-03 -1.3774519E-02  1.6330425E-02 -5.4577088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4623159E-03  4.0416252E-03 -8.7704816E-03 -4.0238803E-03 -1.4285731E-02  1.6831851E-02 -5.4623159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4668299E-03  4.0206318E-03 -8.9249711E-03 -2.4464508E-03 -1.4798436E-02  1.7340398E-02 -5.4668299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4715082E-03  3.9988748E-03 -9.0850808E-03 -8.1163679E-04 -1.5329793E-02  1.7867446E-02 -5.4715082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4745855E-03  3.9748524E-03 -9.2366059E-03  1.0786185E-03 -1.5839327E-02  1.8387637E-02 -5.4745855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4771331E-03  3.9494223E-03 -9.3884234E-03  3.1086285E-03 -1.6352489E-02  1.8917321E-02 -5.4771331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4792970E-03  3.9230621E-03 -9.5430192E-03  5.2452888E-03 -1.6876712E-02  1.9461478E-02 -5.4792970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4790241E-03  3.8957175E-03 -9.6887438E-03  7.6329107E-03 -1.7379831E-02  2.0000095E-02 -5.4790241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4787023E-03  3.8673902E-03 -9.8395820E-03  1.0108812E-02 -1.7900753E-02  2.0557997E-02 -5.4787023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4746723E-03  3.8391923E-03 -9.9780909E-03  1.2809759E-02 -1.8393107E-02  2.1106776E-02 -5.4746723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4704957E-03  3.8099686E-03 -1.0121638E-02  1.5608963E-02 -1.8903372E-02  2.1675518E-02 -5.4704957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2692576E-03  4.6735531E-03 -8.2779133E-03 -1.0894211E-02 -1.3355057E-02  1.5036227E-02 -5.2692576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2680531E-03  4.6593593E-03 -8.4502727E-03 -1.0011863E-02 -1.3920752E-02  1.5586803E-02 -5.2680531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2665666E-03  4.6434139E-03 -8.6238521E-03 -9.0339110E-03 -1.4492664E-02  1.6148963E-02 -5.2665666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2649449E-03  4.6221877E-03 -8.7861202E-03 -7.7636128E-03 -1.5032823E-02  1.6697567E-02 -5.2649449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2632642E-03  4.6001893E-03 -8.9542912E-03 -6.4471030E-03 -1.5592632E-02  1.7266128E-02 -5.2632642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2615223E-03  4.5773907E-03 -9.1285802E-03 -5.0827006E-03 -1.6172806E-02  1.7855373E-02 -5.2615223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2585199E-03  4.5513098E-03 -9.2910576E-03 -3.4285846E-03 -1.6721539E-02  1.8431208E-02 -5.2585199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2549665E-03  4.5233752E-03 -9.4527484E-03 -1.6257142E-03 -1.7270845E-02  1.9015134E-02 -5.2549665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2512839E-03  4.4944244E-03 -9.6203212E-03  2.4274192E-04 -1.7840134E-02  1.9620302E-02 -5.2512839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2453709E-03  4.4641532E-03 -9.7774196E-03  2.3685100E-03 -1.8383867E-02  2.0217364E-02 -5.2453709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2384833E-03  4.4326841E-03 -9.9342303E-03  4.6401992E-03 -1.8930620E-02  2.0825234E-02 -5.2384833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2308273E-03  4.4002769E-03 -1.0093646E-02  7.0253181E-03 -1.9488763E-02  2.1449540E-02 -5.2308273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2201571E-03  4.3677820E-03 -1.0242493E-02  9.6598093E-03 -2.0022320E-02  2.2066565E-02 -5.2201571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2090608E-03  4.3341279E-03 -1.0396547E-02  1.2391353E-02 -2.0574731E-02  2.2705670E-02 -5.2090608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1939567E-03  4.3014339E-03 -1.0536393E-02  1.5337552E-02 -2.1094535E-02  2.3333063E-02 -5.1939567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1783032E-03  4.2675505E-03 -1.0681327E-02  1.8390928E-02 -2.1633249E-02  2.3983281E-02 -5.1783032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0460739E-03  5.2687486E-03 -8.8689579E-03 -1.1388185E-02 -1.5535625E-02  1.6690577E-02 -5.0460739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0384436E-03  5.2417749E-03 -9.0511897E-03 -1.0303172E-02 -1.6150047E-02  1.7327820E-02 -5.0384436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0302541E-03  5.2130558E-03 -9.2342641E-03 -9.1147807E-03 -1.6770533E-02  1.7978124E-02 -5.0302541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0213156E-03  5.1805683E-03 -9.4034491E-03 -7.6295995E-03 -1.7353789E-02  1.8611990E-02 -5.0213156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0120519E-03  5.1468990E-03 -9.5787889E-03 -6.0903895E-03 -1.7958264E-02  1.9268915E-02 -5.0120519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0024512E-03  5.1120049E-03 -9.7605073E-03 -4.4951854E-03 -1.8584728E-02  1.9949738E-02 -5.0024512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9910155E-03  5.0752803E-03 -9.9281648E-03 -2.6098918E-03 -1.9174838E-02  2.0614340E-02 -4.9910155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9786155E-03  5.0370127E-03 -1.0094294E-02 -5.7039304E-04 -1.9764593E-02  2.1287996E-02 -4.9786155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9657645E-03  4.9973529E-03 -1.0266467E-02  1.5432996E-03 -2.0375802E-02  2.1986158E-02 -4.9657645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9502283E-03  4.9575538E-03 -1.0426359E-02  3.9114070E-03 -2.0957463E-02  2.2673895E-02 -4.9502283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9333236E-03  4.9167791E-03 -1.0585349E-02  6.4299700E-03 -2.1541526E-02  2.3373673E-02 -4.9333236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9152883E-03  4.8749971E-03 -1.0746708E-02  9.0679828E-03 -2.2137399E-02  2.4092161E-02 -4.9152883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8938739E-03  4.8342098E-03 -1.0895906E-02  1.1948930E-02 -2.2705114E-02  2.4801154E-02 -4.8938739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8716454E-03  4.7919770E-03 -1.1050306E-02  1.4935621E-02 -2.3292869E-02  2.5535497E-02 -4.8716454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8452660E-03  4.7518365E-03 -1.1188863E-02  1.8120150E-02 -2.3843863E-02  2.6254488E-02 -4.8452660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8179270E-03  4.7102357E-03 -1.1332460E-02  2.1420528E-02 -2.4414903E-02  2.6999634E-02 -4.8179270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7324741E-03  5.9413724E-03 -9.4516480E-03 -1.1931200E-02 -1.8286107E-02  1.8219152E-02 -4.7324741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7171197E-03  5.9003609E-03 -9.6448728E-03 -1.0612887E-02 -1.8947042E-02  1.8957294E-02 -4.7171197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7008607E-03  5.8576253E-03 -9.8384760E-03 -9.1824560E-03 -1.9613626E-02  1.9710030E-02 -4.7008607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6830619E-03  5.8128822E-03 -1.0015151E-02 -7.4516377E-03 -2.0236785E-02  2.0442393E-02 -4.6830619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6646156E-03  5.7665115E-03 -1.0198252E-02 -5.6578549E-03 -2.0882613E-02  2.1201399E-02 -4.6646156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6454983E-03  5.7184538E-03 -1.0388015E-02 -3.7988169E-03 -2.1551936E-02  2.1988017E-02 -4.6454983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6237979E-03  5.6702400E-03 -1.0561060E-02 -1.6509700E-03 -2.2179394E-02  2.2754681E-02 -4.6237979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6006117E-03  5.6208596E-03 -1.0731684E-02  6.5661948E-04 -2.2805248E-02  2.3531315E-02 -4.6006117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5765820E-03  5.5696828E-03 -1.0908516E-02  3.0481557E-03 -2.3453870E-02  2.4336201E-02 -4.5765820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5492745E-03  5.5197416E-03 -1.1070941E-02  5.6889702E-03 -2.4068396E-02  2.5127381E-02 -4.5492745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5201027E-03  5.4691057E-03 -1.1231725E-02  8.4846389E-03 -2.4684378E-02  2.5931771E-02 -4.5201027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4893557E-03  5.4174065E-03 -1.1394577E-02  1.1406106E-02 -2.5312332E-02  2.6757379E-02 -4.4893557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4547754E-03  5.3679397E-03 -1.1543385E-02  1.4561112E-02 -2.5908014E-02  2.7570535E-02 -4.4547754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4189050E-03  5.3167284E-03 -1.1697360E-02  1.7831496E-02 -2.6524695E-02  2.8412736E-02 -4.4189050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3786943E-03  5.2688752E-03 -1.1833550E-02  2.1278286E-02 -2.7100060E-02  2.9234678E-02 -4.3786943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3370208E-03  5.2192811E-03 -1.1974695E-02  2.4850465E-02 -2.7696356E-02  3.0086520E-02 -4.3370208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3252932E-03  6.5923333E-03 -1.0211852E-02 -1.2166283E-02 -2.1074901E-02  2.0547106E-02 -4.3252932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3018462E-03  6.5311010E-03 -1.0411136E-02 -1.0593041E-02 -2.1786883E-02  2.1404350E-02 -4.3018462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2772017E-03  6.4682008E-03 -1.0610281E-02 -8.9005064E-03 -2.2504145E-02  2.2277770E-02 -4.2772017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2504542E-03  6.4057171E-03 -1.0789696E-02 -6.9116473E-03 -2.3171442E-02  2.3125224E-02 -4.2504542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2227337E-03  6.3409603E-03 -1.0975637E-02 -4.8504365E-03 -2.3863014E-02  2.4003508E-02 -4.2227337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1940048E-03  6.2738478E-03 -1.1168344E-02 -2.7142418E-03 -2.4579745E-02  2.4913743E-02 -4.1940048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1622446E-03  6.2088458E-03 -1.1341971E-02 -2.9843083E-04 -2.5248838E-02  2.5798686E-02 -4.1622446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1285963E-03  6.1431587E-03 -1.1512288E-02  2.2797591E-03 -2.5915076E-02  2.6694272E-02 -4.1285963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0937239E-03  6.0750819E-03 -1.1688801E-02  4.9517397E-03 -2.6605550E-02  2.7622440E-02 -4.0937239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0552831E-03  6.0099820E-03 -1.1849057E-02  7.8609565E-03 -2.7257330E-02  2.8532545E-02 -4.0552831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0146108E-03  5.9444892E-03 -1.2006926E-02  1.0926734E-02 -2.7909704E-02  2.9456983E-02 -4.0146108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9719859E-03  5.8777976E-03 -1.2166485E-02  1.4123195E-02 -2.8574363E-02  3.0405356E-02 -3.9719859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9253130E-03  5.8149310E-03 -1.2310437E-02  1.7537103E-02 -2.9202744E-02  3.1337023E-02 -3.9253130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8769159E-03  5.7498561E-03 -1.2459368E-02  2.1075396E-02 -2.9853250E-02  3.2301934E-02 -3.8769159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8242607E-03  5.6898785E-03 -1.2589110E-02  2.4760548E-02 -3.0457699E-02  3.3240364E-02 -3.8242607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7696900E-03  5.6277190E-03 -1.2723572E-02  2.8579760E-02 -3.1084136E-02  3.4212932E-02 -3.7696900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8101887E-03  7.3589151E-03 -1.0944855E-02 -1.2493810E-02 -2.4490733E-02  2.2724961E-02 -3.8101887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7766250E-03  7.2762586E-03 -1.1151963E-02 -1.0626858E-02 -2.5248899E-02  2.3723963E-02 -3.7766250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7414840E-03  7.1919904E-03 -1.1358350E-02 -8.6322692E-03 -2.6011613E-02  2.4740718E-02 -3.7414840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7034488E-03  7.1107856E-03 -1.1541292E-02 -6.3464721E-03 -2.6716564E-02  2.5723398E-02 -3.7034488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6640300E-03  7.0266267E-03 -1.1730890E-02 -3.9775210E-03 -2.7447160E-02  2.6741826E-02 -3.6640300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6231772E-03  6.9394062E-03 -1.1927385E-02 -1.5223909E-03 -2.8204334E-02  2.7797303E-02 -3.6231772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5786490E-03  6.8567968E-03 -1.2101929E-02  1.2006532E-03 -2.8907536E-02  2.8820310E-02 -3.5786490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5316932E-03  6.7740542E-03 -1.2272086E-02  4.0886544E-03 -2.9606243E-02  2.9854385E-02 -3.5316932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4830293E-03  6.6883015E-03 -1.2448433E-02  7.0817168E-03 -3.0330368E-02  3.0926078E-02 -3.4830293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4303810E-03  6.6074193E-03 -1.2606154E-02  1.0296838E-02 -3.1010262E-02  3.1973760E-02 -3.4303810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3750154E-03  6.5264892E-03 -1.2760542E-02  1.3669917E-02 -3.1689325E-02  3.3036734E-02 -3.3750154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3172035E-03  6.4442393E-03 -1.2916169E-02  1.7178760E-02 -3.2380705E-02  3.4126573E-02 -3.3172035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2550062E-03  6.3675762E-03 -1.3054344E-02  2.0884193E-02 -3.3031827E-02  3.5193720E-02 -3.2550062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1905276E-03  6.2882273E-03 -1.3197272E-02  2.4724120E-02 -3.3705833E-02  3.6298898E-02 -3.1905276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1219180E-03  6.2157936E-03 -1.3319363E-02  2.8674904E-02 -3.4328128E-02  3.7369261E-02 -3.1219180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0508126E-03  6.1407249E-03 -1.3445896E-02  3.2769411E-02 -3.4973061E-02  3.8478564E-02 -3.0508126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1597915E-03  8.0164066E-03 -1.1865820E-02 -1.2330236E-02 -2.8109942E-02  2.5959984E-02 -3.1597915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1168582E-03  7.9048392E-03 -1.2073168E-02 -1.0150105E-02 -2.8916098E-02  2.7120317E-02 -3.1168582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0720442E-03  7.7918087E-03 -1.2279052E-02 -7.8362537E-03 -2.9726028E-02  2.8299814E-02 -3.0720442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0238351E-03  7.6854238E-03 -1.2458976E-02 -5.2467518E-03 -3.0471034E-02  2.9435652E-02 -3.0238351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9738721E-03  7.5751688E-03 -1.2645445E-02 -2.5630475E-03 -3.1243143E-02  3.0612809E-02 -2.9738721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9220916E-03  7.4609029E-03 -1.2838697E-02  2.1828593E-04 -3.2043340E-02  3.1832790E-02 -2.9220916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8663127E-03  7.3545058E-03 -1.3007596E-02  3.2461391E-03 -3.2782757E-02  3.3010766E-02 -2.8663127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8077244E-03  7.2486751E-03 -1.3171059E-02  6.4377658E-03 -3.3515908E-02  3.4199722E-02 -2.8077244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7470047E-03  7.1389945E-03 -1.3340469E-02  9.7454992E-03 -3.4275729E-02  3.5431931E-02 -2.7470047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6821501E-03  7.0366697E-03 -1.3489581E-02  1.3251514E-02 -3.4986507E-02  3.6632378E-02 -2.6821501E-03  0.0000000E+00  0.0000000E+00
