PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.6802812E-03  4.5917282E-04 -1.0153779E-02 -1.9339744E-01 -9.4509705E-03  1.1358847E-03 -3.6802812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8362605E-03  3.3025895E-04 -1.0392552E-02 -1.9686920E-01 -9.8098003E-03  1.1638278E-03 -3.8362605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9951630E-03  1.9496453E-04 -1.0628946E-02 -1.9979670E-01 -1.0163931E-02  1.1877361E-03 -3.9951630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1588312E-03  5.4124441E-05 -1.0869857E-02 -2.0258329E-01 -1.0524394E-02  1.2106505E-03 -4.1588312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3284533E-03 -9.1839203E-05 -1.1119533E-02 -2.0547125E-01 -1.0897970E-02  1.2343984E-03 -4.3284533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4993895E-03 -2.4186578E-04 -1.1366057E-02 -2.0787646E-01 -1.1266841E-02  1.2565427E-03 -4.4993895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6747847E-03 -3.9689837E-04 -1.1617117E-02 -2.1015624E-01 -1.1642504E-02  1.2785987E-03 -4.6747847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8553201E-03 -5.5696129E-04 -1.1874892E-02 -2.1241173E-01 -1.2028270E-02  1.3012718E-03 -4.8553201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0358720E-03 -7.1962795E-04 -1.2129273E-02 -2.1418301E-01 -1.2409257E-02  1.3237913E-03 -5.0358720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2228714E-03 -8.8813098E-04 -1.2392704E-02 -2.1600889E-01 -1.2803827E-02  1.3471670E-03 -5.2228714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4052032E-03 -1.0550491E-03 -1.2646385E-02 -2.1696684E-01 -1.3186638E-02  1.3749076E-03 -5.4052032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5941680E-03 -1.2280395E-03 -1.2909293E-02 -2.1795965E-01 -1.3583374E-02  1.4036573E-03 -5.5941680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1522980E-03  1.0990084E-03 -9.7628231E-03 -1.7917003E-01 -8.8665804E-03  1.2677846E-03 -3.1522980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2962380E-03  9.8413618E-04 -9.9925855E-03 -1.8270557E-01 -9.2229325E-03  1.3158451E-03 -3.2962380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4442229E-03  8.6480084E-04 -1.0226941E-02 -1.8612807E-01 -9.5867049E-03  1.3651440E-03 -3.4442229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5952042E-03  7.3834542E-04 -1.0458011E-02 -1.8895899E-01 -9.9444206E-03  1.4102070E-03 -3.5952042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7516779E-03  6.0728972E-04 -1.0697487E-02 -1.9189290E-01 -1.0315149E-02  1.4569092E-03 -3.7516779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9138440E-03  4.7146642E-04 -1.0945675E-02 -1.9493353E-01 -1.0699365E-02  1.5053105E-03 -3.9138440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0773135E-03  3.3057401E-04 -1.1189441E-02 -1.9741574E-01 -1.1076289E-02  1.5508033E-03 -4.0773135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2450341E-03  1.8450890E-04 -1.1437112E-02 -1.9974140E-01 -1.1459077E-02  1.5962284E-03 -4.2450341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4188561E-03  3.3130161E-05 -1.1693793E-02 -2.0215166E-01 -1.1855791E-02  1.6433060E-03 -4.4188561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5925611E-03 -1.2115732E-04 -1.1945720E-02 -2.0406862E-01 -1.2245781E-02  1.6898522E-03 -4.5925611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7702520E-03 -2.8011635E-04 -1.2201706E-02 -2.0584486E-01 -1.2642296E-02  1.7372787E-03 -4.7702520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9528982E-03 -4.4400622E-04 -1.2464217E-02 -2.0758029E-01 -1.3049116E-02  1.7862602E-03 -4.9528982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1342195E-03 -6.0935930E-04 -1.2721548E-02 -2.0882211E-01 -1.3448979E-02  1.8361237E-03 -5.1342195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3220019E-03 -7.8063432E-04 -1.2988021E-02 -2.1009954E-01 -1.3863086E-02  1.8878352E-03 -5.3220019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5037841E-03 -9.4927042E-04 -1.3243252E-02 -2.1051498E-01 -1.4263379E-02  1.9446535E-03 -5.5037841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6921793E-03 -1.1240413E-03 -1.3507767E-02 -2.1094554E-01 -1.4678235E-02  2.0035389E-03 -5.6921793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1795616E-03  1.3036126E-03 -1.0279025E-02 -1.7802356E-01 -9.7653123E-03  1.5679236E-03 -3.1795616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3309730E-03  1.1806042E-03 -1.0519581E-02 -1.8110883E-01 -1.0149270E-02  1.6371699E-03 -3.3309730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4861455E-03  1.0532814E-03 -1.0764402E-02 -1.8406561E-01 -1.0540591E-02  1.7085586E-03 -3.4861455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6424187E-03  9.2034254E-04 -1.1003625E-02 -1.8641519E-01 -1.0922854E-02  1.7769628E-03 -3.6424187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8043770E-03  7.8256758E-04 -1.1251549E-02 -1.8885025E-01 -1.1319024E-02  1.8478554E-03 -3.8043770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9722270E-03  6.3978058E-04 -1.1508493E-02 -1.9137388E-01 -1.1729606E-02  1.9213270E-03 -3.9722270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1394978E-03  4.9348201E-04 -1.1758689E-02 -1.9332760E-01 -1.2129901E-02  1.9930969E-03 -4.1394978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3103870E-03  3.4248221E-04 -1.2012049E-02 -1.9510823E-01 -1.2535453E-02  2.0658636E-03 -4.3103870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4874930E-03  1.8598926E-04 -1.2274625E-02 -1.9695364E-01 -1.2955758E-02  2.1412774E-03 -4.4874930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6628416E-03  2.7940157E-05 -1.2530612E-02 -1.9829792E-01 -1.3366992E-02  2.2172986E-03 -4.6628416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8415987E-03 -1.3435996E-04 -1.2790063E-02 -1.9948525E-01 -1.3784361E-02  2.2953116E-03 -4.8415987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0250536E-03 -3.0144023E-04 -1.3055766E-02 -2.0061332E-01 -1.4212180E-02  2.3759784E-03 -5.0250536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2056497E-03 -4.6866198E-04 -1.3314302E-02 -2.0124134E-01 -1.4630569E-02  2.4586075E-03 -5.2056497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3926654E-03 -6.4186041E-04 -1.3582004E-02 -2.0188304E-01 -1.5063843E-02  2.5442702E-03 -5.3926654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5722122E-03 -8.1123144E-04 -1.3836823E-02 -2.0167695E-01 -1.5480967E-02  2.6356894E-03 -5.5722122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7582907E-03 -9.8676394E-04 -1.4100913E-02 -2.0146336E-01 -1.5913265E-02  2.7304342E-03 -5.7582907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1976983E-03  1.5496018E-03 -1.0815493E-02 -1.7703342E-01 -1.0696708E-02  1.9424823E-03 -3.1976983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3554053E-03  1.4185785E-03 -1.1065337E-02 -1.7966448E-01 -1.1108931E-02  2.0383963E-03 -3.3554053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5165555E-03  1.2833946E-03 -1.1319063E-02 -1.8215178E-01 -1.1528429E-02  2.1374517E-03 -3.5165555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6768004E-03  1.1442325E-03 -1.1564979E-02 -1.8402386E-01 -1.1935856E-02  2.2347095E-03 -3.6768004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8428748E-03  1.0000078E-03 -1.1819841E-02 -1.8596404E-01 -1.2358105E-02  2.3355054E-03 -3.8428748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0149908E-03  8.5053654E-04 -1.2083974E-02 -1.8797480E-01 -1.2795714E-02  2.4399681E-03 -4.0149908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1845834E-03  6.9917620E-04 -1.2339063E-02 -1.8940740E-01 -1.3219960E-02  2.5438173E-03 -4.1845834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3571044E-03  5.4361886E-04 -1.2596549E-02 -1.9065181E-01 -1.3648835E-02  2.6498160E-03 -4.3571044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5359014E-03  3.8240258E-04 -1.2863402E-02 -1.9194148E-01 -1.4093311E-02  2.7596707E-03 -4.5359014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7113378E-03  2.2100709E-04 -1.3121538E-02 -1.9272702E-01 -1.4525995E-02  2.8711260E-03 -4.7113378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8895826E-03  5.5799899E-05 -1.3382389E-02 -1.9334152E-01 -1.4964289E-02  2.9857680E-03 -4.8895826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0722150E-03 -1.1402468E-04 -1.3649204E-02 -1.9387926E-01 -1.5413212E-02  3.1043099E-03 -5.0722150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2504178E-03 -2.8267251E-04 -1.3907103E-02 -1.9391309E-01 -1.5850391E-02  3.2257348E-03 -5.2504178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4349397E-03 -4.5733607E-04 -1.4174127E-02 -1.9393946E-01 -1.6303103E-02  3.3515935E-03 -5.4349397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6106394E-03 -6.2700775E-04 -1.4426547E-02 -1.9314117E-01 -1.6737119E-02  3.4836038E-03 -5.6106394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7927307E-03 -8.0285185E-04 -1.4688149E-02 -1.9231384E-01 -1.7186923E-02  3.6204165E-03 -5.7927307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1987163E-03  1.8370691E-03 -1.1368310E-02 -1.7563788E-01 -1.1717394E-02  2.4029838E-03 -3.1987163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3616776E-03  1.6977845E-03 -1.1626247E-02 -1.7778429E-01 -1.2159027E-02  2.5315850E-03 -3.3616776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5277182E-03  1.5545139E-03 -1.1887628E-02 -1.7977226E-01 -1.2607813E-02  2.6644378E-03 -3.5277182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6907534E-03  1.4090421E-03 -1.2138741E-02 -1.8113987E-01 -1.3041108E-02  2.7965528E-03 -3.6907534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8597195E-03  1.2582783E-03 -1.2398989E-02 -1.8255723E-01 -1.3490166E-02  2.9334739E-03 -3.8597195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0348324E-03  1.1020300E-03 -1.2668704E-02 -1.8402615E-01 -1.3955560E-02  3.0753759E-03 -4.0348324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2053943E-03  9.4563399E-04 -1.2926919E-02 -1.8491417E-01 -1.4404208E-02  3.2175981E-03 -4.2053943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3781315E-03  7.8559129E-04 -1.3186663E-02 -1.8560044E-01 -1.4856751E-02  3.3632077E-03 -4.3781315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5571525E-03  6.1972647E-04 -1.3455857E-02 -1.8631168E-01 -1.5325758E-02  3.5141143E-03 -4.5571525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7311578E-03  4.5513079E-04 -1.3714291E-02 -1.8651891E-01 -1.5780212E-02  3.6674675E-03 -4.7311578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9073170E-03  2.8719290E-04 -1.3974682E-02 -1.8654173E-01 -1.6239746E-02  3.8252972E-03 -4.9073170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0875072E-03  1.1481569E-04 -1.4240676E-02 -1.8647103E-01 -1.6710056E-02  3.9884368E-03 -5.0875072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2616969E-03 -5.5012524E-05 -1.4495909E-02 -1.8589951E-01 -1.7166101E-02  4.1552317E-03 -5.2616969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4420474E-03 -2.3088644E-04 -1.4760155E-02 -1.8529904E-01 -1.7638330E-02  4.3280938E-03 -5.4420474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6122513E-03 -4.0058063E-04 -1.5008104E-02 -1.8390118E-01 -1.8089201E-02  4.5071952E-03 -5.6122513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7886469E-03 -5.7644804E-04 -1.5265072E-02 -1.8245247E-01 -1.8556475E-02  4.6928120E-03 -5.7886469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1758382E-03  2.1702030E-03 -1.1929349E-02 -1.7315447E-01 -1.2859560E-02  2.9637070E-03 -3.1758382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3429964E-03  2.0225937E-03 -1.2194212E-02 -1.7474911E-01 -1.3331681E-02  3.1322540E-03 -3.3429964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5127890E-03  1.8712222E-03 -1.2461993E-02 -1.7617113E-01 -1.3810744E-02  3.3062986E-03 -3.5127890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6772611E-03  1.7196715E-03 -1.2716596E-02 -1.7696957E-01 -1.4270247E-02  3.4805464E-03 -3.6772611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8477165E-03  1.5626075E-03 -1.2980462E-02 -1.7779705E-01 -1.4746465E-02  3.6611330E-03 -3.8477165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0243728E-03  1.3998298E-03 -1.3253927E-02 -1.7865464E-01 -1.5240007E-02  3.8482891E-03 -4.0243728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1942249E-03  1.2388685E-03 -1.3513049E-02 -1.7893627E-01 -1.5712864E-02  4.0365466E-03 -4.1942249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3653744E-03  1.0749066E-03 -1.3772635E-02 -1.7900412E-01 -1.6188666E-02  4.2295469E-03 -4.3653744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5427500E-03  9.0498005E-04 -1.4041665E-02 -1.7907444E-01 -1.6681777E-02  4.4295682E-03 -4.5427500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7132851E-03  7.3792720E-04 -1.4298005E-02 -1.7864324E-01 -1.7157527E-02  4.6327339E-03 -4.7132851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8852085E-03  5.6807754E-04 -1.4555527E-02 -1.7801375E-01 -1.7637796E-02  4.8417937E-03 -4.8852085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0607260E-03  3.9401645E-04 -1.4818183E-02 -1.7727433E-01 -1.8128910E-02  5.0577849E-03 -5.0607260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2285792E-03  2.2401386E-04 -1.5068033E-02 -1.7604840E-01 -1.8602893E-02  5.2780747E-03 -5.2285792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4023511E-03  4.7972538E-05 -1.5326683E-02 -1.7477032E-01 -1.9093677E-02  5.5063535E-03 -5.4023511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5646237E-03 -1.2063108E-04 -1.5567268E-02 -1.7272801E-01 -1.9560199E-02  5.7405660E-03 -5.5646237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7327996E-03 -2.9536826E-04 -1.5816606E-02 -1.7061141E-01 -2.0043693E-02  5.9832988E-03 -5.7327996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1324002E-03  2.5552534E-03 -1.2510003E-02 -1.7099488E-01 -1.4057357E-02  3.6560890E-03 -3.1324002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3019159E-03  2.3987037E-03 -1.2779305E-02 -1.7205439E-01 -1.4560756E-02  3.8727257E-03 -3.3019159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4736170E-03  2.2385976E-03 -1.3050981E-02 -1.7292796E-01 -1.5070900E-02  4.0961913E-03 -3.4736170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6377680E-03  2.0803537E-03 -1.3306705E-02 -1.7318426E-01 -1.5557350E-02  4.3203689E-03 -3.6377680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8078905E-03  1.9163532E-03 -1.3571731E-02 -1.7344988E-01 -1.6061497E-02  4.5527018E-03 -3.8078905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9842018E-03  1.7463866E-03 -1.3846400E-02 -1.7372517E-01 -1.6583984E-02  4.7934866E-03 -3.9842018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1516277E-03  1.5801851E-03 -1.4104198E-02 -1.7343346E-01 -1.7081954E-02  5.0356958E-03 -4.1516277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3194994E-03  1.4116080E-03 -1.4361465E-02 -1.7291824E-01 -1.7581981E-02  5.2840099E-03 -4.3194994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4934781E-03  1.2368983E-03 -1.4628090E-02 -1.7238429E-01 -1.8100198E-02  5.5413572E-03 -4.4934781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6589663E-03  1.0666142E-03 -1.4880058E-02 -1.7136040E-01 -1.8598059E-02  5.8021438E-03 -4.6589663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8251064E-03  8.9404083E-04 -1.5132369E-02 -1.7012884E-01 -1.9099827E-02  6.0702718E-03 -4.8251064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9943929E-03  7.1744454E-04 -1.5389296E-02 -1.6877239E-01 -1.9612522E-02  6.3470985E-03 -4.9943929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1545350E-03  5.4633329E-04 -1.5631471E-02 -1.6694373E-01 -2.0105169E-02  6.6284216E-03 -5.1545350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3203058E-03  3.6915609E-04 -1.5882156E-02 -1.6504165E-01 -2.0615258E-02  6.9199207E-03 -5.3203058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4733858E-03  2.0062040E-04 -1.6113314E-02 -1.6241537E-01 -2.1098298E-02  7.2165043E-03 -5.4733858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6320348E-03  2.5953625E-05 -1.6352881E-02 -1.5969355E-01 -2.1598910E-02  7.5238772E-03 -5.6320348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0564703E-03  2.9932340E-03 -1.3095360E-02 -1.6780507E-01 -1.5385105E-02  4.4998223E-03 -3.0564703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2267827E-03  2.8272581E-03 -1.3366885E-02 -1.6827205E-01 -1.5920521E-02  4.7741940E-03 -3.2267827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3987688E-03  2.6579646E-03 -1.3640153E-02 -1.6853975E-01 -1.6462400E-02  5.0568466E-03 -3.3987688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5608175E-03  2.4928031E-03 -1.3894548E-02 -1.6820520E-01 -1.6976047E-02  5.3403351E-03 -3.5608175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7287612E-03  2.3216332E-03 -1.4158197E-02 -1.6785848E-01 -1.7508380E-02  5.6341364E-03 -3.7287612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9028145E-03  2.1442364E-03 -1.4431437E-02 -1.6749915E-01 -1.8060078E-02  5.9386258E-03 -3.9028145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0658072E-03  1.9727441E-03 -1.4685256E-02 -1.6658782E-01 -1.8583148E-02  6.2444538E-03 -4.0658072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2283122E-03  1.7995727E-03 -1.4937475E-02 -1.6544449E-01 -1.9107278E-02  6.5578144E-03 -4.2283122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3967289E-03  1.6201015E-03 -1.5198869E-02 -1.6425957E-01 -1.9650476E-02  6.8825745E-03 -4.3967289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5549571E-03  1.4467310E-03 -1.5443488E-02 -1.6260476E-01 -2.0169970E-02  7.2107036E-03 -4.5549571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7130311E-03  1.2716287E-03 -1.5687484E-02 -1.6073515E-01 -2.0692617E-02  7.5477102E-03 -4.7130311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8737331E-03  1.0927145E-03 -1.5935472E-02 -1.5872545E-01 -2.1226201E-02  7.8953951E-03 -4.8737331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0237899E-03  9.2080228E-04 -1.6166689E-02 -1.5626198E-01 -2.1736546E-02  8.2473762E-03 -5.0237899E-03  0.0000000E+00  0.0000000E+00
