PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.0070675E-03 -2.6611436E-02  3.8737402E-04  3.8123416E-02 -1.4519518E-01  3.2265148E-01  7.0070675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9391300E-03 -2.6307849E-02  6.4693996E-04  4.3612054E-02 -1.4399002E-01  3.2277112E-01  6.9391300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8687211E-03 -2.5993218E-02  9.1594852E-04  4.9300360E-02 -1.4274102E-01  3.2289512E-01  6.8687211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8094281E-03 -2.5677443E-02  1.1519048E-03  5.3932160E-02 -1.4151117E-01  3.2276987E-01  6.8094281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7530246E-03 -2.5353981E-02  1.3806390E-03  5.8266296E-02 -1.4026042E-01  3.2254643E-01  6.7530246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6945692E-03 -2.5018753E-02  1.6176943E-03  6.2758102E-02 -1.3896417E-01  3.2231487E-01  6.6945692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6430931E-03 -2.4686119E-02  1.8287369E-03  6.6431937E-02 -1.3768600E-01  3.2189667E-01  6.6430931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5930429E-03 -2.4346741E-02  2.0349098E-03  6.9883915E-02 -1.3638496E-01  3.2139869E-01  6.5930429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5424847E-03 -2.3998548E-02  2.2426826E-03  7.3302788E-02 -1.3505128E-01  3.2085674E-01  6.5424847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4970204E-03 -2.3656332E-02  2.4268523E-03  7.6007988E-02 -1.3374670E-01  3.2015852E-01  6.4970204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4499839E-03 -2.3301922E-02  2.6173807E-03  7.8801541E-02 -1.3239562E-01  3.1943356E-01  6.4499839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4089955E-03 -2.2958823E-02  2.7824246E-03  8.0741301E-02 -1.3108573E-01  3.1855496E-01  6.4089955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3665160E-03 -2.2603244E-02  2.9534726E-03  8.2751625E-02 -1.2972818E-01  3.1764440E-01  6.3665160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7515843E-03 -2.9058140E-02  2.5927461E-03  3.1062761E-02 -1.5172065E-01  3.4573098E-01  6.7515843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6703875E-03 -2.8618496E-02  2.7897007E-03  3.7294263E-02 -1.5018016E-01  3.4532361E-01  6.6703875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5913317E-03 -2.8170588E-02  2.9843750E-03  4.3334045E-02 -1.4861227E-01  3.4484037E-01  6.5913317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5245596E-03 -2.7739796E-02  3.1498144E-03  4.8092432E-02 -1.4710060E-01  3.4412722E-01  6.5245596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4553586E-03 -2.7293332E-02  3.3212722E-03  5.3023922E-02 -1.4553394E-01  3.4338813E-01  6.4553586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3836400E-03 -2.6830627E-02  3.4989674E-03  5.8134813E-02 -1.4391029E-01  3.4262216E-01  6.3836400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3211234E-03 -2.6388820E-02  3.6498142E-03  6.2122427E-02 -1.4234959E-01  3.4166995E-01  6.3211234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2606904E-03 -2.5944862E-02  3.7938575E-03  6.5772058E-02 -1.4077713E-01  3.4062466E-01  6.2606904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1980588E-03 -2.5484753E-02  3.9431408E-03  6.9554458E-02 -1.3914748E-01  3.3954135E-01  6.1980588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1412761E-03 -2.5043948E-02  4.0717150E-03  7.2506428E-02 -1.3757081E-01  3.3832175E-01  6.1412761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0853717E-03 -2.4600164E-02  4.1954973E-03  7.5215117E-02 -1.3597745E-01  3.3702268E-01  6.0853717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0286481E-03 -2.4147173E-02  4.3194238E-03  7.7872144E-02 -1.3434766E-01  3.3566510E-01  6.0286481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9762748E-03 -2.3714347E-02  4.4248383E-03  7.9832581E-02 -1.3277228E-01  3.3419873E-01  5.9762748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9220755E-03 -2.3266222E-02  4.5338465E-03  8.1855113E-02 -1.3114104E-01  3.3267867E-01  5.9220755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8734405E-03 -2.2844161E-02  4.6239063E-03  8.3075022E-02 -1.2958845E-01  3.3107002E-01  5.8734405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8230362E-03 -2.2406746E-02  4.7172422E-03  8.4339309E-02 -1.2797938E-01  3.2940284E-01  5.8230362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1475686E-03 -2.9299548E-02  4.8092881E-03  4.4212783E-02 -1.5211522E-01  3.6494625E-01  6.1475686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0701124E-03 -2.8731209E-02  4.9178056E-03  4.9649445E-02 -1.5023200E-01  3.6364491E-01  6.0701124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9941775E-03 -2.8157587E-02  5.0237880E-03  5.4853315E-02 -1.4832456E-01  3.6226467E-01  5.9941775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9280295E-03 -2.7624008E-02  5.1081737E-03  5.8751930E-02 -1.4651977E-01  3.6072919E-01  5.9280295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8594752E-03 -2.7071019E-02  5.1956293E-03  6.2792371E-02 -1.4464932E-01  3.5913784E-01  5.8594752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7884270E-03 -2.6497913E-02  5.2862663E-03  6.6979798E-02 -1.4271083E-01  3.5748860E-01  5.7884270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7248983E-03 -2.5965047E-02  5.3576330E-03  7.0072320E-02 -1.4087683E-01  3.5572430E-01  5.7248983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6627865E-03 -2.5435337E-02  5.4232693E-03  7.2817159E-02 -1.3904069E-01  3.5387550E-01  5.6627865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5984152E-03 -2.4886357E-02  5.4912934E-03  7.5661852E-02 -1.3713776E-01  3.5195945E-01  5.5984152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5389347E-03 -2.4370952E-02  5.5447631E-03  7.7731993E-02 -1.3531943E-01  3.4996341E-01  5.5389347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4799104E-03 -2.3856196E-02  5.5940091E-03  7.9559372E-02 -1.3349068E-01  3.4789103E-01  5.4799104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4198704E-03 -2.3332318E-02  5.6423264E-03  8.1322899E-02 -1.3162371E-01  3.4574827E-01  5.4198704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3636221E-03 -2.2840106E-02  5.6780351E-03  8.2462278E-02 -1.2983834E-01  3.4355404E-01  5.3636221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3054044E-03 -2.2330592E-02  5.7149020E-03  8.3635302E-02 -1.2798988E-01  3.4128057E-01  5.3054044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2523761E-03 -2.1860009E-02  5.7397399E-03  8.4109675E-02 -1.2625130E-01  3.3898115E-01  5.2523761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1974188E-03 -2.1372307E-02  5.7654813E-03  8.4601305E-02 -1.2444947E-01  3.3659809E-01  5.1974188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4913134E-03 -2.8471885E-02  6.2493165E-03  5.6474703E-02 -1.5063627E-01  3.8007370E-01  5.4913134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4185956E-03 -2.7820448E-02  6.2822944E-03  6.0901638E-02 -1.4846441E-01  3.7788476E-01  5.4185956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3469042E-03 -2.7166512E-02  6.3128271E-03  6.5073159E-02 -1.4627274E-01  3.7561567E-01  5.3469042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2829800E-03 -2.6570212E-02  6.3294571E-03  6.7996945E-02 -1.4422633E-01  3.7327390E-01  5.2829800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2167302E-03 -2.5952219E-02  6.3466921E-03  7.1027095E-02 -1.4210547E-01  3.7084694E-01  5.2167302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1480704E-03 -2.5311745E-02  6.3645541E-03  7.4167478E-02 -1.3990747E-01  3.6833169E-01  5.1480704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0855335E-03 -2.4725973E-02  6.3705102E-03  7.6304151E-02 -1.3785019E-01  3.6577888E-01  5.0855335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0239023E-03 -2.4147672E-02  6.3720504E-03  7.8106070E-02 -1.3579950E-01  3.6315311E-01  5.0239023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9600290E-03 -2.3548333E-02  6.3736466E-03  7.9973541E-02 -1.3367421E-01  3.6043181E-01  4.9600290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9003254E-03 -2.2992745E-02  6.3665888E-03  8.1161722E-02 -1.3166190E-01  3.5769212E-01  4.9003254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8408020E-03 -2.2440692E-02  6.3561182E-03  8.2122445E-02 -1.2964532E-01  3.5488195E-01  4.8408020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7801684E-03 -2.1880033E-02  6.3440014E-03  8.3012744E-02 -1.2758958E-01  3.5199084E-01  4.7801684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7229014E-03 -2.1359587E-02  6.3247611E-03  8.3378934E-02 -1.2563967E-01  3.4910696E-01  4.7229014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6636247E-03 -2.0820914E-02  6.3047678E-03  8.3752276E-02 -1.2362105E-01  3.4611976E-01  4.6636247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6091955E-03 -2.0329751E-02  6.2790128E-03  8.3553289E-02 -1.2174103E-01  3.4317395E-01  4.6091955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5527861E-03 -1.9820721E-02  6.2523209E-03  8.3347063E-02 -1.1979261E-01  3.4012097E-01  4.5527861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8255688E-03 -2.6894462E-02  7.0595078E-03  6.7125164E-02 -1.4758069E-01  3.9125863E-01  4.8255688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7582257E-03 -2.6199649E-02  7.0316787E-03  7.0442584E-02 -1.4517357E-01  3.8820962E-01  4.7582257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6915320E-03 -2.5504759E-02  7.0017049E-03  7.3497323E-02 -1.4275159E-01  3.8508109E-01  4.6915320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6310080E-03 -2.4879669E-02  6.9649011E-03  7.5419382E-02 -1.4051205E-01  3.8196701E-01  4.6310080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5682822E-03 -2.4231840E-02  6.9267584E-03  7.7411364E-02 -1.3819104E-01  3.7873963E-01  4.5682822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5032745E-03 -2.3560444E-02  6.8872281E-03  7.9475810E-02 -1.3578560E-01  3.7539485E-01  4.5032745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4432821E-03 -2.2953537E-02  6.8423913E-03  8.0668915E-02 -1.3355300E-01  3.7209353E-01  4.4432821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3838304E-03 -2.2357357E-02  6.7944961E-03  8.1556221E-02 -1.3133524E-01  3.6873305E-01  4.3838304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3222158E-03 -2.1739490E-02  6.7448586E-03  8.2475806E-02 -1.2903681E-01  3.6525031E-01  4.3222158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2642124E-03 -2.1171838E-02  6.6917915E-03  8.2834568E-02 -1.2687612E-01  3.6181442E-01  4.2642124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2062189E-03 -2.0609869E-02  6.6362056E-03  8.2991104E-02 -1.2471701E-01  3.5831641E-01  4.2062189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1470989E-03 -2.0040048E-02  6.5785419E-03  8.3075101E-02 -1.2251843E-01  3.5472808E-01  4.1470989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0910200E-03 -1.9515999E-02  6.5184866E-03  8.2748976E-02 -1.2044620E-01  3.5120426E-01  4.0910200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0329710E-03 -1.8973645E-02  6.4562657E-03  8.2406516E-02 -1.1830113E-01  3.4755482E-01  4.0329710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9794486E-03 -1.8483729E-02  6.3935927E-03  8.1626922E-02 -1.1631977E-01  3.4401720E-01  3.9794486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9239792E-03 -1.7975989E-02  6.3286397E-03  8.0818967E-02 -1.1426634E-01  3.4035090E-01  3.9239792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1682705E-03 -2.4787432E-02  7.3649003E-03  7.6029147E-02 -1.4303684E-01  3.9858809E-01  4.1682705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1064808E-03 -2.4081164E-02  7.2890004E-03  7.8139378E-02 -1.4045532E-01  3.9472067E-01  4.1064808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0450842E-03 -2.3376903E-02  7.2114498E-03  7.9996947E-02 -1.3786302E-01  3.9077699E-01  4.0450842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9886791E-03 -2.2749861E-02  7.1336071E-03  8.0899060E-02 -1.3548154E-01  3.8693774E-01  3.9886791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9302220E-03 -2.2100007E-02  7.0529327E-03  8.1833990E-02 -1.3301342E-01  3.8295881E-01  3.9302220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8696383E-03 -2.1426513E-02  6.9693235E-03  8.2802931E-02 -1.3045551E-01  3.7883514E-01  3.8696383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8133273E-03 -2.0823466E-02  6.8863652E-03  8.3075774E-02 -1.2810056E-01  3.7483779E-01  3.8133273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7573573E-03 -2.0233513E-02  6.8017515E-03  8.3088701E-02 -1.2576916E-01  3.7079698E-01  3.7573573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6993512E-03 -1.9622099E-02  6.7140597E-03  8.3102099E-02 -1.2335294E-01  3.6660918E-01  3.6993512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6445341E-03 -1.9064486E-02  6.6275468E-03  8.2695984E-02 -1.2109441E-01  3.6253674E-01  3.6445341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5896423E-03 -1.8514136E-02  6.5394694E-03  8.2122950E-02 -1.1884267E-01  3.5841314E-01  3.5896423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5336764E-03 -1.7956791E-02  6.4491260E-03  8.1479761E-02 -1.1655185E-01  3.5419102E-01  3.5336764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4805474E-03 -1.7447965E-02  6.3604501E-03  8.0552760E-02 -1.1440388E-01  3.5008728E-01  3.4805474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4255514E-03 -1.6921407E-02  6.2686255E-03  7.9589296E-02 -1.1218054E-01  3.4583781E-01  3.4255514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3748036E-03 -1.6449610E-02  6.1807885E-03  7.8330527E-02 -1.1013828E-01  3.4177198E-01  3.3748036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3222097E-03 -1.5960649E-02  6.0897561E-03  7.7025967E-02 -1.0802173E-01  3.3755824E-01  3.3222097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5363082E-03 -2.2334223E-02  7.2675434E-03  8.2543219E-02 -1.3728655E-01  4.0241045E-01  3.5363082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4800011E-03 -2.1642877E-02  7.1558612E-03  8.3420850E-02 -1.3458546E-01  3.9777013E-01  3.4800011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4239650E-03 -2.0955143E-02  7.0431860E-03  8.4072990E-02 -1.3187791E-01  3.9305857E-01  3.4239650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3722216E-03 -2.0348127E-02  6.9360625E-03  8.3998218E-02 -1.2940936E-01  3.8854695E-01  3.3722216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3185958E-03 -1.9719027E-02  6.8250420E-03  8.3920726E-02 -1.2685101E-01  3.8387120E-01  3.3185958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2630193E-03 -1.9067042E-02  6.7099827E-03  8.3840414E-02 -1.2419959E-01  3.7902535E-01  3.2630193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2112335E-03 -1.8487778E-02  6.6007663E-03  8.3269796E-02 -1.2177189E-01  3.7439070E-01  3.2112335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1597086E-03 -1.7923024E-02  6.4912769E-03  8.2498594E-02 -1.1937401E-01  3.6973042E-01  3.1597086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1063093E-03 -1.7337724E-02  6.3778045E-03  8.1699335E-02 -1.1688889E-01  3.6490060E-01  3.1063093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0558806E-03 -1.6807467E-02  6.2694153E-03  8.0634724E-02 -1.1457726E-01  3.6025192E-01  3.0558806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0053972E-03 -1.6285571E-02  6.1604198E-03  7.9445791E-02 -1.1227713E-01  3.5556339E-01  3.0053972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9539443E-03 -1.5757635E-02  6.0491779E-03  7.8193084E-02 -1.0993948E-01  3.5077057E-01  2.9539443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9051983E-03 -1.5278863E-02  5.9429659E-03  7.6786418E-02 -1.0776052E-01  3.4615342E-01  2.9051983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8547397E-03 -1.4783440E-02  5.8330101E-03  7.5327488E-02 -1.0550518E-01  3.4137279E-01  2.8547397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8082005E-03 -1.4342878E-02  5.7304637E-03  7.3711915E-02 -1.0344155E-01  3.3684419E-01  2.8082005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7599683E-03 -1.3886290E-02  5.6241868E-03  7.2037570E-02 -1.0130286E-01  3.3215084E-01  2.7599683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9626954E-03 -1.9777559E-02  6.9005790E-03  8.6211685E-02 -1.3085541E-01  4.0315573E-01  2.9626954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9119751E-03 -1.9122060E-02  6.7670400E-03  8.6021138E-02 -1.2807575E-01  3.9780677E-01  2.9119751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8614708E-03 -1.8471234E-02  6.6331120E-03  8.5637682E-02 -1.2529350E-01  3.9239288E-01  2.8614708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8147760E-03 -1.7900780E-02  6.5090579E-03  8.4750217E-02 -1.2277390E-01  3.8727081E-01  2.8147760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7663826E-03 -1.7309573E-02  6.3804910E-03  8.3830467E-02 -1.2016264E-01  3.8196241E-01  2.7663826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7162286E-03 -1.6696859E-02  6.2472470E-03  8.2877257E-02 -1.1745639E-01  3.7646090E-01  2.7162286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6695208E-03 -1.6155977E-02  6.1235702E-03  8.1626136E-02 -1.1499011E-01  3.7125306E-01  2.6695208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6230585E-03 -1.5630146E-02  6.0007127E-03  8.0232377E-02 -1.1255896E-01  3.6603796E-01  2.6230585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5749059E-03 -1.5085186E-02  5.8733857E-03  7.8787915E-02 -1.1003937E-01  3.6063314E-01  2.5749059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5295212E-03 -1.4594170E-02  5.7538821E-03  7.7216332E-02 -1.0770618E-01  3.5547246E-01  2.5295212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4841226E-03 -1.4112015E-02  5.6345431E-03  7.5560563E-02 -1.0538884E-01  3.5028370E-01  2.4841226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4378720E-03 -1.3624697E-02  5.5130897E-03  7.3848631E-02 -1.0303566E-01  3.4498676E-01  2.4378720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3941611E-03 -1.3185023E-02  5.3989796E-03  7.2095924E-02 -1.0085282E-01  3.3992270E-01  2.3941611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3489154E-03 -1.2730088E-02  5.2808651E-03  7.0279745E-02 -9.8593539E-02  3.3467975E-01  2.3489154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3072847E-03 -1.2328187E-02  5.1723867E-03  6.8424850E-02 -9.6534352E-02  3.2975191E-01  2.3072847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2641396E-03 -1.1911666E-02  5.0599621E-03  6.6502476E-02 -9.4400255E-02  3.2464480E-01  2.2641396E-03  0.0000000E+00  0.0000000E+00
