PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6697274E-11  1.3274021E-10  3.0388718E-11  6.7238214E-08 -3.2660425E-06  8.2528228E-05 -4.6697274E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7861640E-11  1.3472714E-10  2.7377157E-11  6.8538706E-08 -2.9596400E-06  7.5020894E-05 -4.7861640E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9068948E-11  1.3678734E-10  2.4254530E-11  6.9887160E-08 -2.6419373E-06  6.7236690E-05 -4.9068948E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5653703E-11 -1.5938594E-07  7.8851672E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1132726E-10 -1.4403394E-07  7.1447733E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.9048686E-10 -1.2811577E-07  6.3770738E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.6651949E-10 -1.1528710E-07  5.7565401E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0840308E-09 -1.0336790E-07  5.1792375E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1049977E-09 -9.3670473E-08  4.7080977E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1267378E-09 -8.3615408E-08  4.2195822E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1499626E-03  1.2555281E-04 -2.5537350E-04 -2.6714030E-03 -4.5647601E-04  3.1828967E-04 -3.1499626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1559772E-03  1.3901771E-04 -2.5036229E-04 -3.1173992E-03 -4.7007411E-04  3.4068947E-04 -3.1559772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1625330E-03  1.5217317E-04 -2.4583186E-04 -3.5726042E-03 -4.8459297E-04  3.6307252E-04 -3.1625330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1696941E-03  1.6352202E-04 -2.4279844E-04 -4.0308260E-03 -5.0023845E-04  3.8369064E-04 -3.1696941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1771156E-03  1.7528372E-04 -2.3965466E-04 -4.5057172E-03 -5.1645309E-04  4.0505882E-04 -3.1771156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1848072E-03  1.8747329E-04 -2.3639652E-04 -4.9978843E-03 -5.3325759E-04  4.2720434E-04 -3.1848072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1932723E-03  1.9779016E-04 -2.3471052E-04 -5.4898263E-03 -5.5125892E-04  4.4750543E-04 -3.1932723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2022276E-03  2.0762777E-04 -2.3358698E-04 -5.9929753E-03 -5.7013114E-04  4.6756729E-04 -3.2022276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2115087E-03  2.1782326E-04 -2.3242256E-04 -6.5144282E-03 -5.8968991E-04  4.8835896E-04 -3.2115087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2218386E-03  2.2618549E-04 -2.3287170E-04 -7.0305126E-03 -6.1063375E-04  5.0740128E-04 -3.2218386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2328018E-03  2.3405346E-04 -2.3393703E-04 -7.5565550E-03 -6.3258350E-04  5.2622863E-04 -3.2328018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2443153E-03  2.4177979E-04 -2.3536890E-04 -8.0957684E-03 -6.5547620E-04  5.4525486E-04 -3.2443153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2570473E-03  2.4752749E-04 -2.3858395E-04 -8.6230915E-03 -6.7996462E-04  5.6240637E-04 -3.2570473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2702590E-03  2.5345094E-04 -2.4194387E-04 -9.1688770E-03 -7.0536136E-04  5.8014670E-04 -3.2702590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2855257E-03  2.5642228E-04 -2.4807788E-04 -9.6660402E-03 -7.3334118E-04  5.9519474E-04 -3.2855257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3013477E-03  2.5950172E-04 -2.5443504E-04 -1.0181289E-02 -7.6233888E-04  6.1079020E-04 -3.3013477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2811691E-03  1.3667724E-04 -2.7189175E-04 -2.8155303E-03 -5.1742124E-04  3.5608947E-04 -3.2811691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2875597E-03  1.5078979E-04 -2.6707568E-04 -3.2792642E-03 -5.3370198E-04  3.8038697E-04 -3.2875597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2945384E-03  1.6455571E-04 -2.6279193E-04 -3.7520197E-03 -5.5100931E-04  4.0467107E-04 -3.2945384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3022416E-03  1.7633683E-04 -2.6014683E-04 -4.2256544E-03 -5.6952229E-04  4.2701785E-04 -3.3022416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3102251E-03  1.8854653E-04 -2.5740550E-04 -4.7165193E-03 -5.8870874E-04  4.5017757E-04 -3.3102251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3184989E-03  2.0120040E-04 -2.5456444E-04 -5.2252411E-03 -6.0859317E-04  4.7417981E-04 -3.3184989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3276625E-03  2.1180655E-04 -2.5343451E-04 -5.7311675E-03 -6.2975051E-04  4.9616626E-04 -3.3276625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3373767E-03  2.2187316E-04 -2.5293295E-04 -6.2476391E-03 -6.5188028E-04  5.1788664E-04 -3.3373767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3474442E-03  2.3230598E-04 -2.5241314E-04 -6.7828992E-03 -6.7481510E-04  5.4039717E-04 -3.3474442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3586619E-03  2.4075383E-04 -2.5363236E-04 -7.3100308E-03 -6.9921948E-04  5.6101769E-04 -3.3586619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3705715E-03  2.4865247E-04 -2.5553275E-04 -7.8463402E-03 -7.2474177E-04  5.8140705E-04 -3.3705715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3830790E-03  2.5638283E-04 -2.5784703E-04 -8.3955227E-03 -7.5132813E-04  6.0201615E-04 -3.3830790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3969108E-03  2.6198824E-04 -2.6206625E-04 -8.9296315E-03 -7.7959784E-04  6.2061820E-04 -3.3969108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4112629E-03  2.6776280E-04 -2.6646764E-04 -9.4824011E-03 -8.0891264E-04  6.3986012E-04 -3.4112629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4277566E-03  2.7044545E-04 -2.7375497E-04 -9.9822075E-03 -8.4087845E-04  6.5630174E-04 -3.4277566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4448503E-03  2.7322569E-04 -2.8130740E-04 -1.0500196E-02 -8.7400713E-04  6.7334149E-04 -3.4448503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4080118E-03  1.4877695E-04 -2.8920276E-04 -2.9623642E-03 -5.8891904E-04  3.9771431E-04 -3.4080118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4147946E-03  1.6353542E-04 -2.8466751E-04 -3.4430544E-03 -6.0820723E-04  4.2404540E-04 -3.4147946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4222163E-03  1.7790573E-04 -2.8072161E-04 -3.9324552E-03 -6.2863712E-04  4.5036645E-04 -3.4222163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4304993E-03  1.9009553E-04 -2.7856936E-04 -4.4201521E-03 -6.5035495E-04  4.7456085E-04 -3.4304993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4390837E-03  2.0272876E-04 -2.7633882E-04 -4.9255907E-03 -6.7286284E-04  4.9963541E-04 -3.4390837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4479803E-03  2.1582158E-04 -2.7402713E-04 -5.4494165E-03 -6.9618954E-04  5.2562214E-04 -3.4479803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4578980E-03  2.2667534E-04 -2.7357770E-04 -5.9673775E-03 -7.2086735E-04  5.4940572E-04 -3.4578980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4684339E-03  2.3692208E-04 -2.7383006E-04 -6.4949864E-03 -7.4662832E-04  5.7289284E-04 -3.4684339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4793530E-03  2.4754157E-04 -2.7409160E-04 -7.0417889E-03 -7.7332643E-04  5.9723438E-04 -3.4793530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4915332E-03  2.5601226E-04 -2.7622677E-04 -7.5772154E-03 -8.0158050E-04  6.1953411E-04 -3.4915332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5044695E-03  2.6387274E-04 -2.7911489E-04 -8.1207933E-03 -8.3107423E-04  6.4158466E-04 -3.5044695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5180554E-03  2.7153450E-04 -2.8247000E-04 -8.6767629E-03 -8.6176495E-04  6.6387715E-04 -3.5180554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5330805E-03  2.7691523E-04 -2.8785858E-04 -9.2139677E-03 -8.9422732E-04  6.8402191E-04 -3.5330805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5486696E-03  2.8245557E-04 -2.9347255E-04 -9.7698950E-03 -9.2788621E-04  7.0486094E-04 -3.5486696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5664844E-03  2.8476499E-04 -3.0207973E-04 -1.0268134E-02 -9.6424949E-04  7.2279461E-04 -3.5664844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5849472E-03  2.8715843E-04 -3.1100002E-04 -1.0784498E-02 -1.0019356E-03  7.4138068E-04 -3.5849472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5283919E-03  1.6193621E-04 -3.0730393E-04 -3.1110614E-03 -6.7310058E-04  4.4329832E-04 -3.5283919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5355825E-03  1.7733237E-04 -3.0315003E-04 -3.6076057E-03 -6.9572963E-04  4.7179635E-04 -3.5355825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5434673E-03  1.9229406E-04 -2.9964855E-04 -4.1124031E-03 -7.1962461E-04  5.0028735E-04 -3.5434673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5523699E-03  2.0486020E-04 -2.9811038E-04 -4.6124015E-03 -7.4489286E-04  5.2644371E-04 -3.5523699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5615964E-03  2.1788348E-04 -2.9651626E-04 -5.1305892E-03 -7.7108032E-04  5.5355160E-04 -3.5615964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5711585E-03  2.3138053E-04 -2.9486415E-04 -5.6676277E-03 -7.9822045E-04  5.8164563E-04 -3.5711585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5818903E-03  2.4242934E-04 -2.9523863E-04 -6.1951604E-03 -8.2679159E-04  6.0733161E-04 -3.5818903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5933156E-03  2.5279563E-04 -2.9639665E-04 -6.7311684E-03 -8.5656582E-04  6.3268643E-04 -3.5933156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6051567E-03  2.6353903E-04 -2.9759680E-04 -7.2866755E-03 -8.8742318E-04  6.5896362E-04 -3.6051567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6183806E-03  2.7195669E-04 -3.0081488E-04 -7.8270036E-03 -9.1992417E-04  6.8303510E-04 -3.6183806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6324305E-03  2.7969651E-04 -3.0486522E-04 -8.3741687E-03 -9.5379625E-04  7.0683695E-04 -3.6324305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6471860E-03  2.8720278E-04 -3.0944206E-04 -8.9330282E-03 -9.8901012E-04  7.3090392E-04 -3.6471860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6635055E-03  2.9226176E-04 -3.1618787E-04 -9.4688555E-03 -1.0260837E-03  7.5267363E-04 -3.6635055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6804364E-03  2.9746732E-04 -3.2320896E-04 -1.0023302E-02 -1.0645201E-03  7.7519502E-04 -3.6804364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6996730E-03  2.9930526E-04 -3.3332402E-04 -1.0514916E-02 -1.1056955E-03  7.9470995E-04 -3.6996730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7196094E-03  3.0121006E-04 -3.4380704E-04 -1.1024415E-02 -1.1483688E-03  8.1493480E-04 -3.7196094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6398426E-03  1.7624644E-04 -3.2618457E-04 -3.2605885E-03 -7.7255304E-04  4.9288407E-04 -3.6398426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6474560E-03  1.9226430E-04 -3.2252946E-04 -3.7715086E-03 -7.9885451E-04  5.2367456E-04 -3.6474560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6558236E-03  2.0779605E-04 -3.1959654E-04 -4.2900521E-03 -8.2655476E-04  5.5446001E-04 -3.6558236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6653879E-03  2.2069603E-04 -3.1881262E-04 -4.8001143E-03 -8.5571626E-04  5.8268229E-04 -3.6653879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6753001E-03  2.3406529E-04 -3.1800018E-04 -5.3287319E-03 -8.8593861E-04  6.1193125E-04 -3.6753001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6855728E-03  2.4792091E-04 -3.1715819E-04 -5.8765797E-03 -9.1726041E-04  6.4224424E-04 -3.6855728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6971830E-03  2.5909963E-04 -3.1852147E-04 -6.4106266E-03 -9.5009429E-04  6.6992501E-04 -3.6971830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7095712E-03  2.6951137E-04 -3.2075929E-04 -6.9516557E-03 -9.8426012E-04  6.9723470E-04 -3.7095712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7224100E-03  2.8030188E-04 -3.2307853E-04 -7.5123667E-03 -1.0196688E-03  7.2553788E-04 -3.7224100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7367653E-03  2.8857567E-04 -3.2757033E-04 -8.0534621E-03 -1.0568093E-03  7.5145822E-04 -3.7367653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7520228E-03  2.9609657E-04 -3.3298199E-04 -8.5997469E-03 -1.0954616E-03  7.7708533E-04 -3.7520228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7680469E-03  3.0334423E-04 -3.3898683E-04 -9.1567748E-03 -1.1356119E-03  8.0300112E-04 -3.7680469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7857703E-03  3.0796757E-04 -3.4730321E-04 -9.6858492E-03 -1.1777087E-03  8.2646065E-04 -3.7857703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8041564E-03  3.1272044E-04 -3.5595235E-04 -1.0233241E-02 -1.2213491E-03  8.5073166E-04 -3.8041564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8249227E-03  3.1397304E-04 -3.6778741E-04 -1.0712204E-02 -1.2677394E-03  8.7190013E-04 -3.8249227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8464444E-03  3.1527120E-04 -3.8005301E-04 -1.1208591E-02 -1.3158174E-03  8.9383868E-04 -3.8464444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7398638E-03  1.9181797E-04 -3.4584256E-04 -3.4098746E-03 -8.9025590E-04  5.4644752E-04 -3.7398638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7479152E-03  2.0843337E-04 -3.4282210E-04 -3.9332929E-03 -9.2054919E-04  5.7964423E-04 -3.7479152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7567856E-03  2.2450516E-04 -3.4060090E-04 -4.4635068E-03 -9.5238175E-04  6.1283624E-04 -3.7567856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7670562E-03  2.3768589E-04 -3.4073169E-04 -4.9808922E-03 -9.8576561E-04  6.4321405E-04 -3.7670562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7777005E-03  2.5134612E-04 -3.4086723E-04 -5.5170993E-03 -1.0203639E-03  6.7469697E-04 -3.7777005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7887320E-03  2.6550329E-04 -3.4100771E-04 -6.0728128E-03 -1.0562209E-03  7.0732519E-04 -3.7887320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8012899E-03  2.7673380E-04 -3.4354745E-04 -6.6096916E-03 -1.0936714E-03  7.3707611E-04 -3.8012899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8147198E-03  2.8710302E-04 -3.4706294E-04 -7.1516930E-03 -1.1325909E-03  7.6640976E-04 -3.8147198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8286383E-03  2.9784945E-04 -3.5070631E-04 -7.7134116E-03 -1.1729263E-03  7.9681052E-04 -3.8286383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8442194E-03  3.0587325E-04 -3.5668762E-04 -8.2503664E-03 -1.2150807E-03  8.2463707E-04 -3.8442194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8607862E-03  3.1306105E-04 -3.6368542E-04 -8.7904817E-03 -1.2588961E-03  8.5214278E-04 -3.8607862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8781853E-03  3.1993049E-04 -3.7135100E-04 -9.3400965E-03 -1.3043766E-03  8.7996041E-04 -3.8781853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8974304E-03  3.2398751E-04 -3.8147768E-04 -9.8561056E-03 -1.3518872E-03  9.0515285E-04 -3.8974304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9173937E-03  3.2815234E-04 -3.9200310E-04 -1.0389898E-02 -1.4011360E-03  9.3121817E-04 -3.9173937E-03  0.0000000E+00  0.0000000E+00
