PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.3941511E-02  6.2938202E-03 -3.1264556E-02  9.8506718E-02 -6.2669917E-02  1.1088914E-01  1.3941511E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4121014E-02  6.3122166E-03 -3.1137139E-02  1.0323244E-01 -6.3114876E-02  1.1309444E-01  1.4121014E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4306812E-02  6.3313889E-03 -3.1004928E-02  1.0812163E-01 -6.3575120E-02  1.1537720E-01  1.4306812E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4477045E-02  6.3613916E-03 -3.0852851E-02  1.1238658E-01 -6.3966399E-02  1.1748105E-01  1.4477045E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4653472E-02  6.3924858E-03 -3.0695241E-02  1.1680669E-01 -6.4371912E-02  1.1966143E-01  1.4653472E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5728198E-02  6.1397966E-03 -3.4460909E-02  4.7595014E-02 -6.2849735E-02  1.0102251E-01  1.5728198E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5859616E-02  6.0972728E-03 -3.4367699E-02  5.3037628E-02 -6.3539753E-02  1.0381763E-01  1.5859616E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5990942E-02  6.0591583E-03 -3.4263487E-02  5.8506851E-02 -6.4219425E-02  1.0661978E-01  1.5990942E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6108507E-02  6.0397109E-03 -3.4131324E-02  6.3562346E-02 -6.4798923E-02  1.0918283E-01  1.6108507E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6230349E-02  6.0195560E-03 -3.3994354E-02  6.8801753E-02 -6.5399503E-02  1.1183912E-01  1.6230349E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6356624E-02  5.9986678E-03 -3.3852401E-02  7.4231762E-02 -6.6021931E-02  1.1459204E-01  1.6356624E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6469692E-02  5.9929683E-03 -3.3688335E-02  7.9227755E-02 -6.6554532E-02  1.1711796E-01  1.6469692E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6580306E-02  5.9929459E-03 -3.3512047E-02  8.4172477E-02 -6.7065010E-02  1.1961506E-01  1.6580306E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6694944E-02  5.9929226E-03 -3.3329346E-02  8.9297080E-02 -6.7594059E-02  1.2220300E-01  1.6694944E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6799287E-02  6.0035746E-03 -3.3131539E-02  9.4032678E-02 -6.8054176E-02  1.2461147E-01  1.6799287E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6902185E-02  6.0184815E-03 -3.2923472E-02  9.8732099E-02 -6.8499088E-02  1.2700843E-01  1.6902185E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7006267E-02  6.0354187E-03 -3.2707169E-02  1.0349484E-01 -6.8945510E-02  1.2944433E-01  1.7006267E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7100614E-02  6.0608308E-03 -3.2479473E-02  1.0786238E-01 -6.9330666E-02  1.3171396E-01  1.7100614E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7198250E-02  6.0872526E-03 -3.2243479E-02  1.1237997E-01 -6.9728938E-02  1.3406309E-01  1.7198250E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7285840E-02  6.1227389E-03 -3.1997444E-02  1.1622239E-01 -7.0056715E-02  1.3620660E-01  1.7285840E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7376616E-02  6.1595160E-03 -3.1742459E-02  1.2020459E-01 -7.0396416E-02  1.3842810E-01  1.7376616E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9009828E-02  5.7596452E-03 -3.6369377E-02  5.4806120E-02 -7.0666955E-02  1.2203906E-01  1.9009828E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9031167E-02  5.7307206E-03 -3.6137143E-02  6.0190043E-02 -7.1272981E-02  1.2496036E-01  1.9031167E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9052158E-02  5.7060786E-03 -3.5894198E-02  6.5568999E-02 -7.1865982E-02  1.2788086E-01  1.9052158E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9068617E-02  5.6976578E-03 -3.5638387E-02  7.0435991E-02 -7.2358516E-02  1.3052342E-01  1.9068617E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9085675E-02  5.6889306E-03 -3.5373270E-02  7.5480037E-02 -7.2868969E-02  1.3326211E-01  1.9085675E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9103353E-02  5.6798860E-03 -3.5098508E-02  8.0707577E-02 -7.3397991E-02  1.3610043E-01  1.9103353E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9116065E-02  5.6835912E-03 -3.4815714E-02  8.5420535E-02 -7.3837431E-02  1.3867743E-01  1.9116065E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9127169E-02  5.6922568E-03 -3.4523357E-02  9.0044915E-02 -7.4252703E-02  1.4121365E-01  1.9127169E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9138678E-02  5.7012377E-03 -3.4220364E-02  9.4837523E-02 -7.4683083E-02  1.4384215E-01  1.9138678E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9146262E-02  5.7188655E-03 -3.3913432E-02  9.9185614E-02 -7.5045467E-02  1.4626252E-01  1.9146262E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9152549E-02  5.7401485E-03 -3.3597901E-02  1.0346770E-01 -7.5390731E-02  1.4866091E-01  1.9152549E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9158275E-02  5.7632932E-03 -3.3272897E-02  1.0779277E-01 -7.5734820E-02  1.5109385E-01  1.9158275E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9160038E-02  5.7930224E-03 -3.2946664E-02  1.1167955E-01 -7.6018891E-02  1.5333695E-01  1.9160038E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9161836E-02  5.8238965E-03 -3.2608709E-02  1.1569877E-01 -7.6312468E-02  1.5565836E-01  1.9161836E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9160970E-02  5.8619205E-03 -3.2272306E-02  1.1901331E-01 -7.6538107E-02  1.5775106E-01  1.9160970E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9160072E-02  5.9013278E-03 -3.1923666E-02  1.2244842E-01 -7.6771955E-02  1.5991989E-01  1.9160072E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1770098E-02  5.3224589E-03 -3.7417468E-02  6.2141927E-02 -7.9283291E-02  1.4681042E-01  2.1770098E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1670064E-02  5.3072379E-03 -3.7047752E-02  6.7367934E-02 -7.9779949E-02  1.4979693E-01  2.1670064E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1569554E-02  5.2960271E-03 -3.6668091E-02  7.2553909E-02 -8.0260360E-02  1.5277284E-01  2.1569554E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1474691E-02  5.2980706E-03 -3.6291772E-02  7.7128124E-02 -8.0639406E-02  1.5542564E-01  2.1474691E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1376376E-02  5.3001884E-03 -3.5901762E-02  8.1868742E-02 -8.1032240E-02  1.5817495E-01  2.1376376E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1274485E-02  5.3023833E-03 -3.5497564E-02  8.6781816E-02 -8.1439365E-02  1.6102428E-01  2.1274485E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1177699E-02  5.3145205E-03 -3.5100247E-02  9.1102341E-02 -8.1757777E-02  1.6357459E-01  2.1177699E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1080645E-02  5.3307383E-03 -3.4696439E-02  9.5295466E-02 -8.2049577E-02  1.6606911E-01  2.1080645E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0980059E-02  5.3475460E-03 -3.4277941E-02  9.9641131E-02 -8.2351991E-02  1.6865438E-01  2.0980059E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0883019E-02  5.3707425E-03 -3.3867342E-02  1.0349172E-01 -8.2587477E-02  1.7100198E-01  2.0883019E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0785060E-02  5.3968757E-03 -3.3450183E-02  1.0724578E-01 -8.2803298E-02  1.7331482E-01  2.0785060E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0684807E-02  5.4246307E-03 -3.3022502E-02  1.1102179E-01 -8.3014440E-02  1.7565496E-01  2.0684807E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0587616E-02  5.4569393E-03 -3.2603845E-02  1.1432979E-01 -8.3167085E-02  1.7778009E-01  2.0587616E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0486986E-02  5.4904639E-03 -3.2170272E-02  1.1774919E-01 -8.3324547E-02  1.7997905E-01  2.0486986E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0391840E-02  5.5290720E-03 -3.1750841E-02  1.2044242E-01 -8.3417811E-02  1.8192725E-01  2.0391840E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0293232E-02  5.5690845E-03 -3.1316152E-02  1.2323363E-01 -8.3514467E-02  1.8394633E-01  2.0293232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3230839E-02  4.8609906E-03 -3.7215576E-02  6.9718105E-02 -8.8659823E-02  1.7626062E-01  2.3230839E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3010406E-02  4.8576924E-03 -3.6718986E-02  7.4595387E-02 -8.8983952E-02  1.7916383E-01  2.3010406E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2789845E-02  4.8579747E-03 -3.6213818E-02  7.9397304E-02 -8.9288616E-02  1.8204420E-01  2.2789845E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2587416E-02  4.8682323E-03 -3.5729135E-02  8.3509051E-02 -8.9496550E-02  1.8455669E-01  2.2587416E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2377622E-02  4.8788630E-03 -3.5226820E-02  8.7770378E-02 -8.9712048E-02  1.8716058E-01  2.2377622E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2160196E-02  4.8898804E-03 -3.4706232E-02  9.2186726E-02 -8.9935385E-02  1.8985919E-01  2.2160196E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1958776E-02  4.9079060E-03 -3.4208473E-02  9.5957488E-02 -9.0076226E-02  1.9223018E-01  2.1958776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1758852E-02  4.9290250E-03 -3.3708016E-02  9.9567951E-02 -9.0188755E-02  1.9453032E-01  2.1758852E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1551654E-02  4.9509124E-03 -3.3189354E-02  1.0330976E-01 -9.0305378E-02  1.9691414E-01  2.1551654E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1356595E-02  4.9768780E-03 -3.2690667E-02  1.0652687E-01 -9.0360447E-02  1.9903641E-01  2.1356595E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1161568E-02  5.0049771E-03 -3.2187910E-02  1.0962165E-01 -9.0393686E-02  2.0110972E-01  2.1161568E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0962775E-02  5.0343848E-03 -3.1674131E-02  1.1271677E-01 -9.0417866E-02  2.0319967E-01  2.0962775E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0774336E-02  5.0663749E-03 -3.1180049E-02  1.1533177E-01 -9.0388703E-02  2.0505512E-01  2.0774336E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0579273E-02  5.0995487E-03 -3.0668464E-02  1.1803340E-01 -9.0357913E-02  2.0697453E-01  2.0579273E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0399101E-02  5.1358178E-03 -3.0183004E-02  1.2002486E-01 -9.0272231E-02  2.0862758E-01  2.0399101E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0212374E-02  5.1734064E-03 -2.9679883E-02  1.2208876E-01 -9.0183432E-02  2.1034076E-01  2.0212374E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3000299E-02  4.6549470E-03 -3.6447367E-02  7.3746301E-02 -9.3622055E-02  1.9325300E-01  2.3000299E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2729074E-02  4.6558329E-03 -3.5894485E-02  7.8319876E-02 -9.3808824E-02  1.9599922E-01  2.2729074E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2458250E-02  4.6600065E-03 -3.5334108E-02  8.2802740E-02 -9.3974962E-02  1.9871560E-01  2.2458250E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2212196E-02  4.6725240E-03 -3.4803617E-02  8.6578337E-02 -9.4053734E-02  2.0105403E-01  2.2212196E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1957191E-02  4.6854969E-03 -3.4253827E-02  9.0491284E-02 -9.4135371E-02  2.0347753E-01  2.1957191E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1692910E-02  4.6989418E-03 -3.3684037E-02  9.4546578E-02 -9.4219978E-02  2.0598919E-01  2.1692910E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1450287E-02  4.7179783E-03 -3.3145485E-02  9.7952034E-02 -9.4231242E-02  2.0816701E-01  2.1450287E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1210378E-02  4.7395900E-03 -3.2606514E-02  1.0118718E-01 -9.4214720E-02  2.1026718E-01  2.1210378E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0961741E-02  4.7619878E-03 -3.2047937E-02  1.0454001E-01 -9.4197596E-02  2.1244375E-01  2.0961741E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0729642E-02  4.7874164E-03 -3.1515489E-02  1.0737333E-01 -9.4126247E-02  2.1435476E-01  2.0729642E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0498368E-02  4.8145727E-03 -3.0980498E-02  1.1007734E-01 -9.4032885E-02  2.1621042E-01  2.0498368E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0262986E-02  4.8428483E-03 -3.0434576E-02  1.1277232E-01 -9.3928077E-02  2.1807585E-01  2.0262986E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0041780E-02  4.8728463E-03 -2.9913848E-02  1.1499812E-01 -9.3776942E-02  2.1970421E-01  2.0041780E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9812817E-02  4.9039473E-03 -2.9374719E-02  1.1729683E-01 -9.3619885E-02  2.2138838E-01  1.9812817E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9603144E-02  4.9372919E-03 -2.8867521E-02  1.1891331E-01 -9.3416850E-02  2.2280783E-01  1.9603144E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9385843E-02  4.9718496E-03 -2.8341872E-02  1.2058858E-01 -9.3206429E-02  2.2427892E-01  1.9385843E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1646049E-02  4.2456847E-03 -3.4151596E-02  8.0288013E-02 -1.0253194E-01  2.2672669E-01  2.1646049E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1302309E-02  4.2524320E-03 -3.3519611E-02  8.4196889E-02 -1.0242604E-01  2.2902742E-01  2.1302309E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0960037E-02  4.2618816E-03 -3.2882287E-02  8.7990597E-02 -1.0229748E-01  2.3128401E-01  2.0960037E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0653084E-02  4.2768522E-03 -3.2290374E-02  9.1068641E-02 -1.0210357E-01  2.3315992E-01  2.0653084E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0334965E-02  4.2923674E-03 -3.1676929E-02  9.4258661E-02 -1.0190260E-01  2.3510408E-01  2.0334965E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0005273E-02  4.3084470E-03 -3.1041167E-02  9.7564728E-02 -1.0169433E-01  2.3711896E-01  2.0005273E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9706270E-02  4.3277129E-03 -3.0450196E-02  1.0023443E-01 -1.0143365E-01  2.3879844E-01  1.9706270E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9412139E-02  4.3486393E-03 -2.9862786E-02  1.0272208E-01 -1.0114694E-01  2.4038823E-01  1.9412139E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9107307E-02  4.3703270E-03 -2.9254007E-02  1.0530023E-01 -1.0084981E-01  2.4203586E-01  1.9107307E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8825943E-02  4.3933333E-03 -2.8681133E-02  1.0738652E-01 -1.0051515E-01  2.4342041E-01  1.8825943E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8546862E-02  4.4173682E-03 -2.8108449E-02  1.0933654E-01 -1.0015863E-01  2.4473833E-01  1.8546862E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8263436E-02  4.4421722E-03 -2.7525367E-02  1.1126214E-01 -9.9786006E-02  2.4605105E-01  1.8263436E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8000362E-02  4.4673216E-03 -2.6976192E-02  1.1275412E-01 -9.9383212E-02  2.4713089E-01  1.8000362E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7728094E-02  4.4933851E-03 -2.6407687E-02  1.1429333E-01 -9.8965645E-02  2.4824696E-01  1.7728094E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7481675E-02  4.5203290E-03 -2.5880093E-02  1.1521763E-01 -9.8521350E-02  2.4911371E-01  1.7481675E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7226292E-02  4.5482530E-03 -2.5333306E-02  1.1617556E-01 -9.8060892E-02  2.5001199E-01  1.7226292E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9459840E-02  3.8674370E-03 -3.1237957E-02  8.4588813E-02 -1.0956660E-01  2.5757498E-01  1.9459840E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9084964E-02  3.8770475E-03 -3.0569294E-02  8.7818594E-02 -1.0916398E-01  2.5929285E-01  1.9084964E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8712542E-02  3.8888491E-03 -2.9897309E-02  9.0918150E-02 -1.0873755E-01  2.6095430E-01  1.8712542E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8381283E-02  3.9040172E-03 -2.9281066E-02  9.3325105E-02 -1.0827072E-01  2.6224874E-01  1.8381283E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8037973E-02  3.9197371E-03 -2.8642406E-02  9.5819623E-02 -1.0778690E-01  2.6359028E-01  1.8037973E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7682175E-02  3.9360289E-03 -2.7980512E-02  9.8404887E-02 -1.0728549E-01  2.6498061E-01  1.7682175E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7362661E-02  3.9537548E-03 -2.7372359E-02  1.0039098E-01 -1.0675533E-01  2.6605145E-01  1.7362661E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7049686E-02  3.9724360E-03 -2.6770796E-02  1.0219355E-01 -1.0620202E-01  2.6702470E-01  1.7049686E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6725326E-02  3.9917968E-03 -2.6147350E-02  1.0406169E-01 -1.0562858E-01  2.6803335E-01  1.6725326E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6428054E-02  4.0113230E-03 -2.5566188E-02  1.0548071E-01 -1.0503616E-01  2.6879642E-01  1.6428054E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6134054E-02  4.0313643E-03 -2.4987419E-02  1.0676405E-01 -1.0442287E-01  2.6948498E-01  1.6134054E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5835913E-02  4.0518783E-03 -2.4399102E-02  1.0801242E-01 -1.0378929E-01  2.7015309E-01  1.5835913E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5561546E-02  4.0717853E-03 -2.3850158E-02  1.0887504E-01 -1.0314333E-01  2.7060515E-01  1.5561546E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5277611E-02  4.0924088E-03 -2.3281948E-02  1.0976302E-01 -1.0247407E-01  2.7107112E-01  1.5277611E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5022670E-02  4.1130460E-03 -2.2759991E-02  1.1011166E-01 -1.0179932E-01  2.7131306E-01  1.5022670E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4758454E-02  4.1344339E-03 -2.2219046E-02  1.1047297E-01 -1.0110002E-01  2.7156379E-01  1.4758454E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6816712E-02  3.5253477E-03 -2.8012674E-02  8.6964261E-02 -1.1484557E-01  2.8554053E-01  1.6816712E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6442772E-02  3.5356388E-03 -2.7339512E-02  8.9530740E-02 -1.1414615E-01  2.8655941E-01  1.6442772E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6072064E-02  3.5476792E-03 -2.6664843E-02  9.1959722E-02 -1.1342279E-01  2.8751187E-01  1.6072064E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5744809E-02  3.5615158E-03 -2.6052178E-02  9.3741972E-02 -1.1268696E-01  2.8813062E-01  1.5744809E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5405648E-02  3.5758558E-03 -2.5417225E-02  9.5589059E-02 -1.1192436E-01  2.8877188E-01  1.5405648E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5054149E-02  3.5907175E-03 -2.4759173E-02  9.7503340E-02 -1.1113401E-01  2.8943647E-01  1.5054149E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4741085E-02  3.6058106E-03 -2.4159965E-02  9.8872457E-02 -1.1034110E-01  2.8981418E-01  1.4741085E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4435530E-02  3.6213387E-03 -2.3569502E-02  1.0006454E-01 -1.0952901E-01  2.9009087E-01  1.4435530E-02  0.0000000E+00  0.0000000E+00
