PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00 -6.2598610E-05  2.0130808E-03 -1.9732374E-03 -7.4499612E-02 -1.0288161E-02 -4.4627473E-04 -6.2598610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5161905E-04  1.9763885E-03 -2.1152963E-03 -7.5165148E-02 -1.0568381E-02 -3.7232600E-04 -1.5161905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4387791E-04  1.9383614E-03 -2.2625231E-03 -7.5854894E-02 -1.0858795E-02 -2.9568711E-04 -2.4387791E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3949303E-04  1.8989509E-03 -2.4151058E-03 -7.6569733E-02 -1.1159774E-02 -2.1626022E-04 -3.3949303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3666229E-04  1.8541174E-03 -2.5669778E-03 -7.6963989E-02 -1.1452965E-02 -1.3830018E-04 -4.3666229E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3665649E-04  1.8061809E-03 -2.7220646E-03 -7.7244710E-02 -1.1749909E-02 -5.9111369E-05 -5.3665649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4028832E-04  1.7565006E-03 -2.8827932E-03 -7.7535643E-02 -1.2057655E-02  2.2958211E-05 -6.4028832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4451393E-04  1.7032093E-03 -3.0424079E-03 -7.7532878E-02 -1.2358955E-02  1.0504882E-04 -7.4451393E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5138054E-04  1.6473260E-03 -3.2053077E-03 -7.7419785E-02 -1.2664825E-02  1.8905185E-04 -8.5138054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6134605E-04  1.5893298E-03 -3.3726484E-03 -7.7246963E-02 -1.2978405E-02  2.7569139E-04 -9.6134605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0711464E-03  1.5288018E-03 -3.5382339E-03 -7.6774133E-02 -1.3285341E-02  3.6326775E-04 -1.0711464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1848639E-03  1.4660928E-03 -3.7097226E-03 -7.6279729E-02 -1.3603203E-02  4.5403419E-04 -1.1848639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2953834E-03  1.4030859E-03 -3.8759912E-03 -7.5351874E-02 -1.3909774E-02  5.4849991E-04 -1.2953834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4099234E-03  1.3377870E-03 -4.0483084E-03 -7.4390265E-02 -1.4227498E-02  6.4640216E-04 -1.4099234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1181029E-05  2.3132543E-03 -1.9024342E-03 -7.2076027E-02 -1.0687721E-02 -4.9967633E-04  7.1181029E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8037658E-05  2.2832734E-03 -2.0522465E-03 -7.2947749E-02 -1.0991781E-02 -4.0466079E-04 -1.8037658E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0975263E-04  2.2511242E-03 -2.2054576E-03 -7.3737751E-02 -1.1301222E-02 -3.0671433E-04 -1.0975263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0316630E-04  2.2127205E-03 -2.3576376E-03 -7.4192480E-02 -1.1601586E-02 -2.1051812E-04 -2.0316630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9997823E-04  2.1729197E-03 -2.5153537E-03 -7.4663751E-02 -1.1912877E-02 -1.1082242E-04 -2.9997823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0031203E-04  2.1316710E-03 -2.6788072E-03 -7.5152166E-02 -1.2235491E-02 -7.4999474E-06 -4.0031203E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0129118E-04  2.0855353E-03 -2.8402940E-03 -7.5310774E-02 -1.2548409E-02  9.4703647E-05 -5.0129118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0483519E-04  2.0364717E-03 -3.0047358E-03 -7.5346910E-02 -1.2864802E-02  1.9882560E-04 -6.0483519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1214598E-04  1.9856233E-03 -3.1751598E-03 -7.5384361E-02 -1.3192704E-02  3.0673537E-04 -7.1214598E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1923513E-04  1.9316742E-03 -3.3433974E-03 -7.5120651E-02 -1.3512581E-02  4.1504261E-04 -8.1923513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2872557E-04  1.8753093E-03 -3.5147173E-03 -7.4737757E-02 -1.3836865E-02  5.2601186E-04 -9.2872557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0412410E-03  1.8169165E-03 -3.6905278E-03 -7.4286140E-02 -1.4169107E-02  6.4048757E-04 -1.0412410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1527895E-03  1.7565181E-03 -3.8635351E-03 -7.3528701E-02 -1.4493157E-02  7.5632644E-04 -1.1527895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2683096E-03  1.6939487E-03 -4.0427005E-03 -7.2739481E-02 -1.4828730E-02  8.7637417E-04 -1.2683096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3798214E-03  1.6315864E-03 -4.2154943E-03 -7.1520012E-02 -1.5151396E-02  1.0002955E-03 -1.3798214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4953899E-03  1.5669554E-03 -4.3945741E-03 -7.0256181E-02 -1.5485800E-02  1.1287250E-03 -1.4953899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9454449E-05  2.5827480E-03 -2.1362699E-03 -7.1159426E-02 -1.1683981E-02 -3.3392673E-04  2.9454449E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5242067E-05  2.5504092E-03 -2.2982190E-03 -7.1802052E-02 -1.2009764E-02 -2.1276165E-04 -6.5242067E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6230399E-04  2.5159821E-03 -2.4634996E-03 -7.2355011E-02 -1.2340932E-02 -8.7880394E-05 -1.6230399E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6002161E-04  2.4758767E-03 -2.6262945E-03 -7.2563378E-02 -1.2660895E-02  3.5483541E-05 -2.6002161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6129406E-04  2.4343124E-03 -2.7950117E-03 -7.2779326E-02 -1.2992498E-02  1.6333527E-04 -3.6129406E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6625065E-04  2.3912360E-03 -2.9698666E-03 -7.3003129E-02 -1.3336163E-02  2.9583807E-04 -4.6625065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7078846E-04  2.3439357E-03 -3.1412951E-03 -7.2889246E-02 -1.3668031E-02  4.2747336E-04 -5.7078846E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7756593E-04  2.2939345E-03 -3.3153488E-03 -7.2643623E-02 -1.4003005E-02  5.6179877E-04 -6.7756593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8822782E-04  2.2421142E-03 -3.4957343E-03 -7.2389064E-02 -1.4350166E-02  7.0101075E-04 -7.8822782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9772536E-04  2.1878108E-03 -3.6726966E-03 -7.1827331E-02 -1.4687555E-02  8.4092186E-04 -8.9772536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0093262E-03  2.1313152E-03 -3.8524793E-03 -7.1137243E-02 -1.5029104E-02  9.8434142E-04 -1.0093262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1238403E-03  2.0729051E-03 -4.0367748E-03 -7.0368654E-02 -1.5378796E-02  1.1322839E-03 -1.1238403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2364650E-03  2.0131133E-03 -4.2170669E-03 -6.9290103E-02 -1.5718592E-02  1.2819406E-03 -1.2364650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3530906E-03  1.9511784E-03 -4.4037656E-03 -6.8168290E-02 -1.6070460E-02  1.4370228E-03 -1.3530906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4648078E-03  1.8900271E-03 -4.5828012E-03 -6.6623356E-02 -1.6407670E-02  1.5959544E-03 -1.4648078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5805891E-03  1.8266512E-03 -4.7683499E-03 -6.5022219E-02 -1.6757147E-02  1.7606678E-03 -1.5805891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7340284E-06  2.8832716E-03 -2.3972918E-03 -7.0302090E-02 -1.2808659E-02 -1.1478974E-04 -8.7340284E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0856330E-04  2.8485236E-03 -2.5717139E-03 -7.0711628E-02 -1.3157611E-02  3.7349485E-05 -1.0856330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1060448E-04  2.8117748E-03 -2.7493795E-03 -7.1023829E-02 -1.3511946E-02  1.9406744E-04 -2.1060448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1217048E-04  2.7700014E-03 -2.9229368E-03 -7.0983944E-02 -1.3852691E-02  3.4942409E-04 -3.1217048E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1743131E-04  2.7267083E-03 -3.1028078E-03 -7.0942608E-02 -1.4205832E-02  5.1043240E-04 -4.1743131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2652137E-04  2.6818402E-03 -3.2892223E-03 -7.0899768E-02 -1.4571820E-02  6.7729794E-04 -5.2652137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3405676E-04  2.6334677E-03 -3.4706129E-03 -7.0513258E-02 -1.4923815E-02  8.4335045E-04 -6.3405676E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4346626E-04  2.5826446E-03 -3.6542465E-03 -6.9986461E-02 -1.5278539E-02  1.0129040E-03 -7.4346626E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5685593E-04  2.5299726E-03 -3.8445604E-03 -6.9440499E-02 -1.5646168E-02  1.1886256E-03 -8.5685593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6810921E-04  2.4754895E-03 -4.0301327E-03 -6.8583878E-02 -1.6002111E-02  1.3652922E-03 -9.6810921E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0811415E-03  2.4190624E-03 -4.2182301E-03 -6.7590752E-02 -1.6361925E-02  1.5464122E-03 -1.0811415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1969472E-03  2.3608430E-03 -4.4108486E-03 -6.6509807E-02 -1.6730092E-02  1.7331881E-03 -1.1969472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3098963E-03  2.3018814E-03 -4.5982135E-03 -6.5116551E-02 -1.7086636E-02  1.9218305E-03 -1.3098963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4268486E-03  2.2408123E-03 -4.7922252E-03 -6.3668804E-02 -1.7455831E-02  2.1172984E-03 -1.4268486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5380183E-03  2.1810774E-03 -4.9772120E-03 -6.1806912E-02 -1.7808170E-02  2.3163464E-03 -1.5380183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6532322E-03  2.1191695E-03 -5.1689284E-03 -5.9877287E-02 -1.8173326E-02  2.5226354E-03 -1.6532322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5696122E-05  3.2158216E-03 -2.6902571E-03 -6.9256765E-02 -1.4034341E-02  1.8479737E-04 -4.5696122E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5036363E-04  3.1784684E-03 -2.8775660E-03 -6.9417138E-02 -1.4407191E-02  3.7381000E-04 -1.5036363E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5706196E-04  3.1392149E-03 -3.0679982E-03 -6.9472479E-02 -1.4785387E-02  5.6835662E-04 -2.5706196E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6205288E-04  3.0956950E-03 -3.2525312E-03 -6.9170248E-02 -1.5147330E-02  7.6147208E-04 -3.6205288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7086322E-04  3.0505919E-03 -3.4437772E-03 -6.8857022E-02 -1.5522440E-02  9.6161280E-04 -4.7086322E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8363192E-04  3.0038481E-03 -3.6419805E-03 -6.8532402E-02 -1.5911196E-02  1.1690343E-03 -5.8363192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9362675E-04  2.9544038E-03 -3.8334157E-03 -6.7860421E-02 -1.6283525E-02  1.3754984E-03 -6.9362675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0508595E-04  2.9027920E-03 -4.0266575E-03 -6.7040189E-02 -1.6658119E-02  1.5863360E-03 -8.0508595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2059988E-04  2.8493026E-03 -4.2269292E-03 -6.6190119E-02 -1.7046340E-02  1.8048435E-03 -9.2059988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0329486E-03  2.7947196E-03 -4.4210229E-03 -6.5027689E-02 -1.7420854E-02  2.0243380E-03 -1.0329486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1467155E-03  2.7384598E-03 -4.6173004E-03 -6.3721022E-02 -1.7798910E-02  2.2492954E-03 -1.1467155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2630886E-03  2.6805433E-03 -4.8180815E-03 -6.2317347E-02 -1.8185510E-02  2.4811910E-03 -1.2630886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3756016E-03  2.6225801E-03 -5.0122425E-03 -6.0601323E-02 -1.8558662E-02  2.7149449E-03 -1.3756016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4920927E-03  2.5625514E-03 -5.2132798E-03 -5.8819324E-02 -1.8945038E-02  2.9571413E-03 -1.4920927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6019033E-03  2.5044355E-03 -5.4038744E-03 -5.6635384E-02 -1.9312261E-02  3.2023469E-03 -1.6019033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7157086E-03  2.4442054E-03 -5.6014026E-03 -5.4371995E-02 -1.9692842E-02  3.4564726E-03 -1.7157086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4454140E-05  3.5848134E-03 -3.0160907E-03 -6.7727560E-02 -1.5314825E-02  6.0632401E-04 -8.4454140E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9369362E-04  3.5447321E-03 -3.2168154E-03 -6.7607113E-02 -1.5711333E-02  8.3969730E-04 -1.9369362E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0473862E-04  3.5028772E-03 -3.4204955E-03 -6.7373714E-02 -1.6113117E-02  1.0796656E-03 -3.0473862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1267256E-04  3.4576699E-03 -3.6162555E-03 -6.6779839E-02 -1.6495470E-02  1.3177709E-03 -4.1267256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2453297E-04  3.4108181E-03 -3.8191369E-03 -6.6164360E-02 -1.6891732E-02  1.5645380E-03 -5.2453297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4046271E-04  3.3622619E-03 -4.0293989E-03 -6.5526491E-02 -1.7302410E-02  1.8202822E-03 -6.4046271E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5224521E-04  3.3119491E-03 -4.2309334E-03 -6.4540666E-02 -1.7693874E-02  2.0746600E-03 -7.5224521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6500797E-04  3.2598097E-03 -4.4337570E-03 -6.3399158E-02 -1.8086978E-02  2.3343549E-03 -8.6500797E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8187288E-04  3.2057735E-03 -4.6439591E-03 -6.2216123E-02 -1.8494383E-02  2.6034971E-03 -9.8187288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0944359E-03  3.1514359E-03 -4.8463721E-03 -6.0721299E-02 -1.8885994E-02  2.8733677E-03 -1.0944359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2079954E-03  3.0957245E-03 -5.0505569E-03 -5.9074741E-02 -1.9280761E-02  3.1497728E-03 -1.2079954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3239479E-03  3.0385242E-03 -5.2591829E-03 -5.7321800E-02 -1.9684216E-02  3.4345832E-03 -1.3239479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4349395E-03  2.9820834E-03 -5.4596245E-03 -5.5259599E-02 -2.0072388E-02  3.7210411E-03 -1.4349395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5498443E-03  2.9236386E-03 -5.6671528E-03 -5.3119150E-02 -2.0474299E-02  4.0178274E-03 -1.5498443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6571018E-03  2.8677416E-03 -5.8627446E-03 -5.0594137E-02 -2.0854574E-02  4.3166238E-03 -1.6571018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7682612E-03  2.8098111E-03 -6.0654517E-03 -4.7977267E-02 -2.1248683E-02  4.6262899E-03 -1.7682612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1547519E-04  3.9883042E-03 -3.3858657E-03 -6.6329226E-02 -1.6783282E-02  1.1293859E-03 -1.1547519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2858525E-04  3.9450685E-03 -3.6000824E-03 -6.5931962E-02 -1.7204897E-02  1.4140715E-03 -2.2858525E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4326257E-04  3.9001846E-03 -3.8170612E-03 -6.5414377E-02 -1.7631636E-02  1.7064866E-03 -3.4326257E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5341324E-04  3.8529301E-03 -4.0239636E-03 -6.4536004E-02 -1.8035942E-02  1.9962821E-03 -4.5341324E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6757104E-04  3.8039565E-03 -4.2383928E-03 -6.3625678E-02 -1.8454957E-02  2.2966199E-03 -5.6757104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8588174E-04  3.7532014E-03 -4.4606226E-03 -6.2682235E-02 -1.8889214E-02  2.6078835E-03 -6.8588174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9869259E-04  3.7016604E-03 -4.6720835E-03 -6.1392653E-02 -1.9301375E-02  2.9169949E-03 -7.9869259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1199009E-04  3.6486356E-03 -4.8842808E-03 -5.9941108E-02 -1.9714549E-02  3.2323794E-03 -9.1199009E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0294092E-03  3.5936818E-03 -5.1041976E-03 -5.8436758E-02 -2.0142753E-02  3.5592370E-03 -1.0294092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1414044E-03  3.5392518E-03 -5.3146560E-03 -5.6623763E-02 -2.0552904E-02  3.8862677E-03 -1.1414044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2539617E-03  3.4837556E-03 -5.5264462E-03 -5.4652831E-02 -2.0965792E-02  4.2209505E-03 -1.2539617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3686900E-03  3.4269224E-03 -5.7426096E-03 -5.2567063E-02 -2.1387500E-02  4.5656430E-03 -1.3686900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4774324E-03  3.3716225E-03 -5.9490423E-03 -5.0177598E-02 -2.1791798E-02  4.9114384E-03 -1.4774324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5899977E-03  3.3143661E-03 -6.1627609E-03 -4.7698311E-02 -2.2210391E-02  5.2696822E-03 -1.5899977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6940200E-03  3.2602771E-03 -6.3629927E-03 -4.4853682E-02 -2.2605044E-02  5.6285034E-03 -1.6940200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8018264E-03  3.2042205E-03 -6.5705087E-03 -4.1905570E-02 -2.3014055E-02  6.0003780E-03 -1.8018264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4547943E-04  4.4308294E-03 -3.8002232E-03 -6.4470613E-02 -1.8342333E-02  1.8244767E-03 -1.4547943E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6192145E-04  4.3841010E-03 -4.0282695E-03 -6.3769688E-02 -1.8788416E-02  2.1697327E-03 -2.6192145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7965146E-04  4.3358721E-03 -4.2588355E-03 -6.2941187E-02 -1.9239350E-02  2.5239412E-03 -3.7965146E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9130413E-04  4.2864092E-03 -4.4769213E-03 -6.1754797E-02 -1.9664860E-02  2.8742949E-03 -4.9130413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0701856E-04  4.2351470E-03 -4.7029407E-03 -6.0525248E-02 -2.0105850E-02  3.2373940E-03 -6.0701856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2694251E-04  4.1820198E-03 -4.9371824E-03 -5.9250970E-02 -2.0562882E-02  3.6137020E-03 -7.2694251E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3990695E-04  4.1292035E-03 -5.1584085E-03 -5.7635653E-02 -2.0994775E-02  3.9865794E-03 -8.3990695E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5280342E-04  4.0752936E-03 -5.3797362E-03 -5.5852846E-02 -2.1426970E-02  4.3667047E-03 -9.5280342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0698069E-03  4.0194224E-03 -5.6091155E-03 -5.4005183E-02 -2.1874888E-02  4.7606584E-03 -1.0698069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1801793E-03  3.9650043E-03 -5.8272072E-03 -5.1855313E-02 -2.2302314E-02  5.1538255E-03 -1.1801793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2906230E-03  3.9098692E-03 -6.0461212E-03 -4.9542109E-02 -2.2731964E-02  5.5558189E-03 -1.2906230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4029749E-03  3.8535649E-03 -6.2693054E-03 -4.7105746E-02 -2.3170475E-02  5.9696134E-03 -1.4029749E-03  0.0000000E+00  0.0000000E+00
