PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.9398176E-03  2.5610089E-03 -1.5048233E-02 -4.8239687E-03  1.0425766E-02 -1.6129987E-03 -1.9398176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9472311E-03  2.5996445E-03 -1.5091241E-02 -4.9806906E-03  1.0309935E-02 -1.5855848E-03 -1.9472311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9563752E-03  2.6365041E-03 -1.5135911E-02 -5.1056366E-03  1.0190888E-02 -1.5579282E-03 -1.9563752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9658520E-03  2.6747045E-03 -1.5182205E-02 -5.2351279E-03  1.0067510E-02 -1.5292655E-03 -1.9658520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9787798E-03  2.7072299E-03 -1.5230673E-02 -5.2687229E-03  9.9416855E-03 -1.5012961E-03 -1.9787798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9933033E-03  2.7383793E-03 -1.5281082E-02 -5.2670950E-03  9.8120228E-03 -1.4729380E-03 -1.9933033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0088668E-03  2.7694483E-03 -1.5333262E-02 -5.2451644E-03  9.6782622E-03 -1.4438565E-03 -2.0088668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0276988E-03  2.7952380E-03 -1.5387006E-02 -5.1155245E-03  9.5429053E-03 -1.4153449E-03 -2.0276988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0472374E-03  2.8218994E-03 -1.5442699E-02 -4.9798427E-03  9.4026594E-03 -1.3857980E-03 -2.0472374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0695254E-03  2.8432197E-03 -1.5499782E-02 -4.7132709E-03  9.2606318E-03 -1.3553589E-03 -2.0695254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0926241E-03  2.8653157E-03 -1.5558942E-02 -4.4370015E-03  9.1134375E-03 -1.3238126E-03 -2.0926241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9452250E-03  2.5643321E-03 -1.5128945E-02 -3.6172949E-03  1.1338298E-02 -1.9294691E-03 -1.9452250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9434797E-03  2.6173534E-03 -1.5165917E-02 -3.9344293E-03  1.1223602E-02 -1.8967920E-03 -1.9434797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9429979E-03  2.6695820E-03 -1.5204608E-02 -4.2362470E-03  1.1104957E-02 -1.8632227E-03 -1.9429979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9470334E-03  2.7139521E-03 -1.5245697E-02 -4.4497966E-03  1.0984081E-02 -1.8304365E-03 -1.9470334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9512156E-03  2.7599363E-03 -1.5288279E-02 -4.6711147E-03  1.0858809E-02 -1.7964576E-03 -1.9512156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9555500E-03  2.8075933E-03 -1.5332411E-02 -4.9004842E-03  1.0728979E-02 -1.7612427E-03 -1.9555500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9641274E-03  2.8478393E-03 -1.5378386E-02 -5.0286886E-03  1.0597865E-02 -1.7269440E-03 -1.9641274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9745242E-03  2.8861752E-03 -1.5426120E-02 -5.1211523E-03  1.0463249E-02 -1.6922084E-03 -1.9745242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9852992E-03  2.9259058E-03 -1.5475591E-02 -5.2169796E-03  1.0323736E-02 -1.6562091E-03 -1.9852992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9996022E-03  2.9596410E-03 -1.5527236E-02 -5.2090137E-03  1.0182066E-02 -1.6207707E-03 -1.9996022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0155616E-03  2.9919080E-03 -1.5580896E-02 -5.1618960E-03  1.0036300E-02 -1.5847205E-03 -2.0155616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0326070E-03  3.0240806E-03 -1.5636405E-02 -5.0916402E-03  9.8860131E-03 -1.5476862E-03 -2.0326070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0529423E-03  3.0507263E-03 -1.5693397E-02 -4.9056833E-03  9.7343931E-03 -1.5110329E-03 -2.0529423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0740370E-03  3.0782729E-03 -1.5752450E-02 -4.7115880E-03  9.5773059E-03 -1.4730476E-03 -2.0740370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0977653E-03  3.1003299E-03 -1.5812581E-02 -4.3799471E-03  9.4191121E-03 -1.4338024E-03 -2.0977653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1223568E-03  3.1231894E-03 -1.5874899E-02 -4.0362416E-03  9.2551635E-03 -1.3931296E-03 -2.1223568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9301041E-03  2.8241002E-03 -1.5243364E-02 -3.7604526E-03  1.0456261E-02 -2.0568309E-03 -1.9301041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9292795E-03  2.8796591E-03 -1.5283246E-02 -4.0631593E-03  1.0324044E-02 -2.0148999E-03 -1.9292795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9297592E-03  2.9343670E-03 -1.5324951E-02 -4.3483372E-03  1.0187591E-02 -1.9717662E-03 -1.9297592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9349406E-03  2.9806592E-03 -1.5368809E-02 -4.5359478E-03  1.0050162E-02 -1.9294147E-03 -1.9349406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9403104E-03  3.0286354E-03 -1.5414264E-02 -4.7303834E-03  9.9077325E-03 -1.8855225E-03 -1.9403104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9458757E-03  3.0783568E-03 -1.5461371E-02 -4.9318923E-03  9.7601221E-03 -1.8400336E-03 -1.9458757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9558483E-03  3.1201867E-03 -1.5510423E-02 -5.0224679E-03  9.6113410E-03 -1.7954661E-03 -1.9558483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9677353E-03  3.1599590E-03 -1.5561345E-02 -5.0727036E-03  9.4586969E-03 -1.7502278E-03 -1.9677353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9800547E-03  3.2011783E-03 -1.5614118E-02 -5.1247668E-03  9.3004998E-03 -1.7033438E-03 -1.9800547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9959770E-03  3.2360617E-03 -1.5669150E-02 -5.0642962E-03  9.1405644E-03 -1.6569646E-03 -1.9959770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0136213E-03  3.2693757E-03 -1.5726305E-02 -4.9601742E-03  8.9762659E-03 -1.6096989E-03 -2.0136213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0323958E-03  3.3025770E-03 -1.5785383E-02 -4.8296003E-03  8.8069481E-03 -1.5610938E-03 -2.0323958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0544321E-03  3.3299904E-03 -1.5845783E-02 -4.5745812E-03  8.6365279E-03 -1.5127271E-03 -2.0544321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0772872E-03  3.3583313E-03 -1.5908363E-02 -4.3088689E-03  8.4599789E-03 -1.4626035E-03 -2.0772872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1026028E-03  3.3810749E-03 -1.5971525E-02 -3.8989709E-03  8.2837397E-03 -1.4108996E-03 -2.1026028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1288393E-03  3.4046460E-03 -1.6036986E-02 -3.4741615E-03  8.1010892E-03 -1.3573149E-03 -2.1288393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9353952E-03  3.1082250E-03 -1.5505793E-02 -3.9217511E-03  1.0567474E-02 -2.2447066E-03 -1.9353952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9354500E-03  3.1661491E-03 -1.5548728E-02 -4.2093594E-03  1.0417012E-02 -2.1932792E-03 -1.9354500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9368475E-03  3.2231626E-03 -1.5593512E-02 -4.4772174E-03  1.0262011E-02 -2.1403065E-03 -1.9368475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9431066E-03  3.2712002E-03 -1.5640475E-02 -4.6383098E-03  1.0106493E-02 -2.0880694E-03 -1.9431066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9495934E-03  3.3209853E-03 -1.5689147E-02 -4.8052625E-03  9.9453170E-03 -2.0339319E-03 -1.9495934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9563162E-03  3.3725816E-03 -1.5739590E-02 -4.9782886E-03  9.7782780E-03 -1.9778249E-03 -1.9563162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9675662E-03  3.4158280E-03 -1.5792071E-02 -5.0308590E-03  9.6104904E-03 -1.9225612E-03 -1.9675662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9808055E-03  3.4568744E-03 -1.5846538E-02 -5.0385757E-03  9.4385647E-03 -1.8663512E-03 -1.9808055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9945264E-03  3.4994140E-03 -1.5902985E-02 -5.0465732E-03  9.2603847E-03 -1.8080963E-03 -1.9945264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0118746E-03  3.5353117E-03 -1.5961401E-02 -4.9334907E-03  9.0811671E-03 -1.7501918E-03 -2.0118746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0309871E-03  3.5695486E-03 -1.6021912E-02 -4.7723277E-03  8.8974021E-03 -1.6910753E-03 -2.0309871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0512678E-03  3.6036586E-03 -1.6084448E-02 -4.5814487E-03  8.7081093E-03 -1.6302325E-03 -2.0512678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0747842E-03  3.6317622E-03 -1.6148335E-02 -4.2576513E-03  8.5180429E-03 -1.5694165E-03 -2.0747842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0991708E-03  3.6608165E-03 -1.6214523E-02 -3.9206137E-03  8.3211496E-03 -1.5063920E-03 -2.0991708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1258432E-03  3.6841347E-03 -1.6280879E-02 -3.4325412E-03  8.1254002E-03 -1.4414435E-03 -2.1258432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1534860E-03  3.7083012E-03 -1.6349649E-02 -2.9267134E-03  7.9225296E-03 -1.3741324E-03 -2.1534860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9212504E-03  3.4208888E-03 -1.5658139E-02 -4.0764782E-03  9.7844743E-03 -2.3844790E-03 -1.9212504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9223929E-03  3.4811527E-03 -1.5704247E-02 -4.3427714E-03  9.6134577E-03 -2.3198471E-03 -1.9223929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9249145E-03  3.5404435E-03 -1.5752178E-02 -4.5868166E-03  9.4376165E-03 -2.2532474E-03 -1.9249145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9324370E-03  3.5901394E-03 -1.5802416E-02 -4.7139558E-03  9.2615335E-03 -2.1875083E-03 -1.9324370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9402332E-03  3.6416432E-03 -1.5854482E-02 -4.8457203E-03  9.0790448E-03 -2.1193777E-03 -1.9402332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9483130E-03  3.6950207E-03 -1.5908441E-02 -4.9822781E-03  8.8899175E-03 -2.0487687E-03 -1.9483130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9610300E-03  3.7395775E-03 -1.5964672E-02 -4.9879880E-03  8.7006343E-03 -1.9790149E-03 -1.9610300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9758121E-03  3.7817843E-03 -1.6023061E-02 -4.9437948E-03  8.5069463E-03 -1.9079869E-03 -1.9758121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9911320E-03  3.8255266E-03 -1.6083575E-02 -4.8979939E-03  8.3062121E-03 -1.8343750E-03 -1.9911320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0100543E-03  3.8623131E-03 -1.6145473E-02 -4.7219174E-03  8.1055988E-03 -1.7610288E-03 -2.0100543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0307681E-03  3.8973418E-03 -1.6209327E-02 -4.4928466E-03  7.9003764E-03 -1.6860808E-03 -2.0307681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0526875E-03  3.9322314E-03 -1.6275330E-02 -4.2303856E-03  7.6890842E-03 -1.6089106E-03 -2.0526875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0777921E-03  3.9609266E-03 -1.6342815E-02 -3.8260446E-03  7.4774777E-03 -1.5315968E-03 -2.0777921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1038215E-03  3.9905927E-03 -1.6412724E-02 -3.4054939E-03  7.2582782E-03 -1.4514782E-03 -2.1038215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1318939E-03  4.0144042E-03 -1.6482286E-02 -2.8271062E-03  7.0410694E-03 -1.3691788E-03 -2.1318939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1609875E-03  4.0390820E-03 -1.6554378E-02 -2.2276776E-03  6.8159588E-03 -1.2838855E-03 -2.1609875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9163699E-03  3.7625691E-03 -1.5896325E-02 -4.2448645E-03  9.4680412E-03 -2.5574845E-03 -1.9163699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9185799E-03  3.8248417E-03 -1.5946076E-02 -4.4871879E-03  9.2741967E-03 -2.4781295E-03 -1.9185799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9221907E-03  3.8860738E-03 -1.5997692E-02 -4.7046587E-03  9.0751717E-03 -2.3963366E-03 -1.9221907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9309357E-03  3.9371743E-03 -1.6051548E-02 -4.7949989E-03  8.8766732E-03 -2.3153728E-03 -1.9309357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9399987E-03  3.9901337E-03 -1.6107362E-02 -4.8886255E-03  8.6709537E-03 -2.2314637E-03 -1.9399987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9493914E-03  4.0450198E-03 -1.6165207E-02 -4.9856581E-03  8.4577504E-03 -2.1445021E-03 -1.9493914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9634594E-03  4.0906242E-03 -1.6225127E-02 -4.9414841E-03  8.2454030E-03 -2.0584188E-03 -1.9634594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9796381E-03  4.1337263E-03 -1.6287214E-02 -4.8423008E-03  8.0285081E-03 -1.9706951E-03 -1.9796381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9964053E-03  4.1783965E-03 -1.6351561E-02 -4.7395093E-03  7.8037228E-03 -1.8797802E-03 -1.9964053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0167580E-03  4.2158521E-03 -1.6417084E-02 -4.4973139E-03  7.5797963E-03 -1.7889868E-03 -2.0167580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0389290E-03  4.2514683E-03 -1.6484570E-02 -4.1971630E-03  7.3509971E-03 -1.6961326E-03 -2.0389290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0623279E-03  4.2869243E-03 -1.6554294E-02 -3.8598725E-03  7.1155738E-03 -1.6005028E-03 -2.0623279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0888037E-03  4.3159817E-03 -1.6625411E-02 -3.3718344E-03  6.8805606E-03 -1.5045754E-03 -2.0888037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1162511E-03  4.3460219E-03 -1.6699079E-02 -2.8645030E-03  6.6371235E-03 -1.4051711E-03 -2.1162511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1454981E-03  4.3701042E-03 -1.6771944E-02 -2.1924976E-03  6.3967623E-03 -1.3033634E-03 -2.1454981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1758091E-03  4.3950626E-03 -1.6847459E-02 -1.4960457E-03  6.1476571E-03 -1.1978521E-03 -2.1758091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9029567E-03  4.1370288E-03 -1.6103553E-02 -4.4145773E-03  8.8511454E-03 -2.7072504E-03 -1.9029567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9063463E-03  4.2010395E-03 -1.6157315E-02 -4.6272491E-03  8.6318003E-03 -2.6096139E-03 -1.9063463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9111463E-03  4.2639378E-03 -1.6213010E-02 -4.8122367E-03  8.4068955E-03 -2.5089946E-03 -1.9111463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9211987E-03  4.3161989E-03 -1.6270762E-02 -4.8593025E-03  8.1836580E-03 -2.4091870E-03 -1.9211987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9316167E-03  4.3703612E-03 -1.6330615E-02 -4.9080805E-03  7.9522996E-03 -2.3057486E-03 -1.9316167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9424137E-03  4.4264939E-03 -1.6392646E-02 -4.9586330E-03  7.7125246E-03 -2.1985472E-03 -1.9424137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9578685E-03  4.4728857E-03 -1.6456323E-02 -4.8571750E-03  7.4749767E-03 -2.0923539E-03 -1.9578685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9754592E-03  4.5166177E-03 -1.6522092E-02 -4.6952614E-03  7.2328272E-03 -1.9841082E-03 -1.9754592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9936898E-03  4.5619407E-03 -1.6590253E-02 -4.5274576E-03  6.9818686E-03 -1.8719248E-03 -1.9936898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0154707E-03  4.5998258E-03 -1.6659513E-02 -4.2108358E-03  6.7324412E-03 -1.7597536E-03 -2.0154707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0390899E-03  4.6357974E-03 -1.6730791E-02 -3.8309976E-03  6.4778018E-03 -1.6449847E-03 -2.0390899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0639479E-03  4.6715821E-03 -1.6804384E-02 -3.4099857E-03  6.2159628E-03 -1.5267825E-03 -2.0639479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0917146E-03  4.7007695E-03 -1.6879186E-02 -2.8291855E-03  5.9554979E-03 -1.4081979E-03 -2.0917146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1204963E-03  4.7309438E-03 -1.6956667E-02 -2.2256835E-03  5.6857079E-03 -1.2853201E-03 -2.1204963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1507936E-03  4.7550865E-03 -1.7032859E-02 -1.4507939E-03  5.4203731E-03 -1.1599386E-03 -2.1507936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1821931E-03  4.7801075E-03 -1.7111822E-02 -6.4771492E-04  5.1453858E-03 -1.0299958E-03 -2.1821931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8869473E-03  4.5459762E-03 -1.6328844E-02 -4.5915085E-03  8.1422785E-03 -2.8454320E-03 -1.8869473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8915815E-03  4.6113410E-03 -1.6386733E-02 -4.7693425E-03  7.8948890E-03 -2.7258250E-03 -1.8915815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8976278E-03  4.6755202E-03 -1.6446554E-02 -4.9164562E-03  7.6415705E-03 -2.6026071E-03 -1.8976278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9089676E-03  4.7285404E-03 -1.6508301E-02 -4.9145972E-03  7.3913133E-03 -2.4803423E-03 -1.9089676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9207199E-03  4.7834894E-03 -1.6572293E-02 -4.9126705E-03  7.1319521E-03 -2.3536296E-03 -1.9207199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9328997E-03  4.8404374E-03 -1.6638614E-02 -4.9106738E-03  6.8631556E-03 -2.2223073E-03 -1.9328997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9496997E-03  4.8872373E-03 -1.6706277E-02 -4.7456738E-03  6.5979855E-03 -2.0921598E-03 -1.9496997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9686519E-03  4.9312310E-03 -1.6776007E-02 -4.5145561E-03  6.3281146E-03 -1.9594739E-03 -1.9686519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9882935E-03  4.9768252E-03 -1.6848273E-02 -4.2750307E-03  6.0484263E-03 -1.8219610E-03 -1.9882935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0113644E-03  5.0147709E-03 -1.6921449E-02 -3.8771975E-03  5.7712012E-03 -1.6844346E-03 -2.0113644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0362579E-03  5.0507254E-03 -1.6996665E-02 -3.4107011E-03  5.4884692E-03 -1.5437124E-03 -2.0362579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0623970E-03  5.0864654E-03 -1.7074214E-02 -2.8987995E-03  5.1979602E-03 -1.3987877E-03 -2.0623970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0912833E-03  5.1154643E-03 -1.7152461E-02 -2.2181044E-03  4.9101305E-03 -1.2534325E-03 -2.0912833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1212215E-03  5.1454428E-03 -1.7233504E-02 -1.5110434E-03  4.6120075E-03 -1.1028208E-03 -2.1212215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1523451E-03  5.1693438E-03 -1.7312742E-02 -6.2595463E-04  4.3198999E-03 -9.4969338E-04 -2.1523451E-03  0.0000000E+00  0.0000000E+00
