PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.0819178E-03  5.4118305E-03 -5.3114153E-03  8.1869283E-03 -5.0922198E-02  4.1083422E-02 -3.0819178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0487789E-03  5.3284829E-03 -5.4385232E-03  1.1667238E-02 -5.1518757E-02  4.2231254E-02 -3.0487789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0124965E-03  5.2461322E-03 -5.5623130E-03  1.5305357E-02 -5.2110672E-02  4.3392928E-02 -3.0124965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9739552E-03  5.1628873E-03 -5.6867329E-03  1.9082918E-02 -5.2711398E-02  4.4582702E-02 -2.9739552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9290533E-03  5.0877130E-03 -5.7952233E-03  2.3035359E-02 -5.3266785E-02  4.5740980E-02 -2.9290533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8824683E-03  5.0099346E-03 -5.9074242E-03  2.7130783E-02 -5.3841576E-02  4.6940445E-02 -2.8824683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8294729E-03  4.9417298E-03 -6.0012740E-03  3.1299005E-02 -5.4361295E-02  4.8093333E-02 -2.8294729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7745497E-03  4.8710439E-03 -6.0985380E-03  3.5618862E-02 -5.4899921E-02  4.9288162E-02 -2.7745497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6825803E-03  6.7166781E-03 -4.5758827E-03 -1.3187403E-02 -4.9926125E-02  3.6114198E-02 -2.6825803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6663205E-03  6.5953557E-03 -4.7533058E-03 -1.0697348E-02 -5.0635368E-02  3.7399282E-02 -2.6663205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6479187E-03  6.4734427E-03 -4.9291513E-03 -8.0657284E-03 -5.1344112E-02  3.8702398E-02 -2.6479187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6223562E-03  6.3624605E-03 -5.0815062E-03 -5.1694989E-03 -5.1982461E-02  3.9947737E-02 -2.6223562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5958638E-03  6.2474410E-03 -5.2394035E-03 -2.1679089E-03 -5.2644033E-02  4.1238379E-02 -2.5958638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5684075E-03  6.1282372E-03 -5.4030450E-03  9.4287458E-04 -5.3329672E-02  4.2575973E-02 -2.5684075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5335961E-03  6.0206227E-03 -5.5441072E-03  4.2802834E-03 -5.3949571E-02  4.3857799E-02 -2.5335961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4951731E-03  5.9149694E-03 -5.6797738E-03  7.7809647E-03 -5.4558562E-02  4.5147725E-02 -2.4951731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4553522E-03  5.8054726E-03 -5.8203757E-03  1.1408996E-02 -5.5189708E-02  4.6484577E-02 -2.4553522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4088671E-03  5.7061720E-03 -5.9424607E-03  1.5211033E-02 -5.5768455E-02  4.7778590E-02 -2.4088671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3588016E-03  5.6083955E-03 -6.0604264E-03  1.9166607E-02 -5.6340958E-02  4.9086541E-02 -2.3588016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3060384E-03  5.5096615E-03 -6.1785649E-03  2.3264124E-02 -5.6921201E-02  5.0425236E-02 -2.3060384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2467276E-03  5.4210635E-03 -6.2792502E-03  2.7500378E-02 -5.7453447E-02  5.1723704E-02 -2.2467276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1852168E-03  5.3294021E-03 -6.3833510E-03  3.1889236E-02 -5.8004241E-02  5.3068289E-02 -2.1852168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1174395E-03  5.2495706E-03 -6.4677455E-03  3.6294831E-02 -5.8497702E-02  5.4355462E-02 -2.1174395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0471966E-03  5.1668349E-03 -6.5552101E-03  4.0860695E-02 -5.9009114E-02  5.5689461E-02 -2.0471966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0074909E-03  7.0983251E-03 -5.1962052E-03 -1.2161090E-02 -5.4830734E-02  4.1483475E-02 -2.0074909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9829948E-03  6.9486858E-03 -5.3729057E-03 -9.2967470E-03 -5.5538472E-02  4.2947672E-02 -1.9829948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9560053E-03  6.7988510E-03 -5.5473245E-03 -6.2881361E-03 -5.6244357E-02  4.4430701E-02 -1.9560053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9211904E-03  6.6642246E-03 -5.6956538E-03 -3.0486040E-03 -5.6875327E-02  4.5841979E-02 -1.9211904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8851091E-03  6.5247006E-03 -5.8493791E-03  3.0877753E-04 -5.7529251E-02  4.7304597E-02 -1.8851091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8477152E-03  6.3801010E-03 -6.0086968E-03  3.7882957E-03 -5.8206963E-02  4.8820423E-02 -1.8477152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8025975E-03  6.2508398E-03 -6.1433519E-03  7.4546168E-03 -5.8815149E-02  5.0267005E-02 -1.8025975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7534906E-03  6.1244765E-03 -6.2716676E-03  1.1276533E-02 -5.9410710E-02  5.1720318E-02 -1.7534906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7025974E-03  5.9935163E-03 -6.4046512E-03  1.5237486E-02 -6.0027937E-02  5.3226500E-02 -1.7025974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6449294E-03  5.8755300E-03 -6.5176656E-03  1.9332720E-02 -6.0589976E-02  5.4679090E-02 -1.6449294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5833801E-03  5.7596772E-03 -6.6258048E-03  2.3573379E-02 -6.1144336E-02  5.6145261E-02 -1.5833801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5188084E-03  5.6427917E-03 -6.7336220E-03  2.7956215E-02 -6.1705444E-02  5.7644857E-02 -1.5188084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4477507E-03  5.5384591E-03 -6.8228850E-03  3.2434633E-02 -6.2216101E-02  5.9093849E-02 -1.4477507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3740729E-03  5.4305250E-03 -6.9151423E-03  3.7073707E-02 -6.2744504E-02  6.0594234E-02 -1.3740729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2943844E-03  5.3371018E-03 -6.9867219E-03  4.1666674E-02 -6.3213278E-02  6.2023939E-02 -1.2943844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2117970E-03  5.2402800E-03 -7.0609056E-03  4.6426726E-02 -6.3699105E-02  6.3505655E-02 -1.2117970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2146171E-03  7.4801185E-03 -5.8529788E-03 -1.0819784E-02 -5.9611228E-02  4.7594073E-02 -1.2146171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1807939E-03  7.2988408E-03 -6.0272149E-03 -7.5476527E-03 -6.0295323E-02  4.9260828E-02 -1.1807939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1441085E-03  7.1178109E-03 -6.1983870E-03 -4.1296494E-03 -6.0975861E-02  5.0946685E-02 -1.1441085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0989725E-03  6.9567643E-03 -6.3407555E-03 -5.2253714E-04 -6.1577950E-02  5.2542695E-02 -1.0989725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0521946E-03  6.7898591E-03 -6.4883030E-03  3.2157966E-03 -6.2201943E-02  5.4196765E-02 -1.0521946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0037149E-03  6.6168822E-03 -6.6412182E-03  7.0901254E-03 -6.2848635E-02  5.5911007E-02 -1.0037149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4721142E-04  6.4634151E-03 -6.7673314E-03  1.1102732E-02 -6.3423009E-02  5.7538854E-02 -9.4721142E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8634260E-04  6.3138853E-03 -6.8860910E-03  1.5260327E-02 -6.3982914E-02  5.9171034E-02 -8.8634260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2325946E-04  6.1589158E-03 -7.0091709E-03  1.9569170E-02 -6.4563187E-02  6.0862590E-02 -8.2325946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5338239E-04  6.0199967E-03 -7.1108141E-03  2.3964454E-02 -6.5086315E-02  6.2486712E-02 -7.5338239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7933351E-04  5.8838805E-03 -7.2067674E-03  2.8494161E-02 -6.5600126E-02  6.4123198E-02 -6.7933351E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0192810E-04  5.7466398E-03 -7.3018404E-03  3.3164847E-02 -6.6119169E-02  6.5795626E-02 -6.0192810E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1820677E-04  5.6246199E-03 -7.3772875E-03  3.7879717E-02 -6.6586017E-02  6.7404303E-02 -5.1820677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3141367E-04  5.4983935E-03 -7.4552221E-03  4.2762984E-02 -6.7069021E-02  6.9069944E-02 -4.3141367E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3898322E-04  5.3896550E-03 -7.5115599E-03  4.7527105E-02 -6.7491112E-02  7.0648315E-02 -3.3898322E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4319029E-04  5.2769608E-03 -7.5699472E-03  5.2464538E-02 -6.7928558E-02  7.2284104E-02 -2.4319029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5744511E-04  7.3777856E-03 -6.6750581E-03 -8.5398633E-03 -6.5220129E-02  5.5688223E-02 -2.5744511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1894085E-04  7.1641026E-03 -6.8379150E-03 -4.8762625E-03 -6.5883443E-02  5.7565377E-02 -2.1894085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7729029E-04  6.9513678E-03 -6.9968922E-03 -1.0697826E-03 -6.6541637E-02  5.9461363E-02 -1.7729029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2667424E-04  6.7641579E-03 -7.1253190E-03  2.8711733E-03 -6.7117929E-02  6.1246795E-02 -1.2667424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4216857E-05  6.5701376E-03 -7.2584177E-03  6.9554953E-03 -6.7715186E-02  6.3097179E-02 -7.4216857E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9851150E-05  6.3690592E-03 -7.3963584E-03  1.1188399E-02 -6.8334170E-02  6.5014877E-02 -1.9851150E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2742358E-05  6.1922440E-03 -7.5063053E-03  1.5500051E-02 -6.8878270E-02  6.6826503E-02  4.2742358E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0991896E-04  6.0206478E-03 -7.6080718E-03  1.9940794E-02 -6.9406227E-02  6.8639156E-02  1.0991896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7953935E-04  5.8428092E-03 -7.7135404E-03  2.4543086E-02 -6.9953390E-02  7.0517751E-02  1.7953935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5585074E-04  5.6844736E-03 -7.7969588E-03  2.9176337E-02 -7.0441747E-02  7.2313251E-02  2.5585074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3644459E-04  5.5297867E-03 -7.8740342E-03  3.3928706E-02 -7.0919358E-02  7.4119210E-02  3.3644459E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2053363E-04  5.3739740E-03 -7.9496211E-03  3.8817955E-02 -7.1400897E-02  7.5963265E-02  4.2053363E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1065674E-04  5.2362670E-03 -8.0052882E-03  4.3694927E-02 -7.1828938E-02  7.7728627E-02  5.1065674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0407788E-04  5.0938231E-03 -8.0627309E-03  4.8745327E-02 -7.2271731E-02  7.9556404E-02  6.0407788E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0274844E-04  4.9720893E-03 -8.0985580E-03  5.3600523E-02 -7.2652730E-02  8.1279064E-02  7.0274844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0500848E-04  4.8459271E-03 -8.1356883E-03  5.8632344E-02 -7.3047590E-02  8.3064391E-02  8.0500848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0173624E-04  7.3590834E-03 -7.4783896E-03 -5.9635931E-03 -7.0174677E-02  6.4865367E-02  8.0173624E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4697606E-04  7.1091429E-03 -7.6292549E-03 -1.8759676E-03 -7.0783716E-02  6.6979946E-02  8.4697606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9566144E-04  6.8608435E-03 -7.7753567E-03  2.3504623E-03 -7.1385660E-02  6.9111930E-02  8.9566144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5370165E-04  6.6439895E-03 -7.8889483E-03  6.6484780E-03 -7.1903907E-02  7.1106221E-02  9.5370165E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0138533E-03  6.4192466E-03 -8.0066723E-03  1.1102849E-02 -7.2441006E-02  7.3173061E-02  1.0138533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0761931E-03  6.1863279E-03 -8.1286788E-03  1.5719264E-02 -7.2997644E-02  7.5315090E-02  1.0761931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1468407E-03  5.9827779E-03 -8.2213334E-03  2.0345708E-02 -7.3478550E-02  7.7325815E-02  1.1468407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2222868E-03  5.7857853E-03 -8.3048912E-03  2.5082193E-02 -7.3941536E-02  7.9332488E-02  1.2222868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3004775E-03  5.5816263E-03 -8.3914887E-03  2.9990985E-02 -7.4421365E-02  8.1412162E-02  1.3004775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3851171E-03  5.4006827E-03 -8.4553120E-03  3.4866381E-02 -7.4842105E-02  8.3388182E-02  1.3851171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4741415E-03  5.2242570E-03 -8.5120658E-03  3.9842351E-02 -7.5250423E-02  8.5371130E-02  1.4741415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5668276E-03  5.0466528E-03 -8.5666699E-03  4.4949383E-02 -7.5660626E-02  8.7393754E-02  1.5668276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6651207E-03  4.8902603E-03 -8.6010029E-03  4.9978368E-02 -7.6017258E-02  8.9318517E-02  1.6651207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7669998E-03  4.7284955E-03 -8.6363430E-03  5.5185326E-02 -7.6386080E-02  9.1311195E-02  1.7669998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8735649E-03  4.5909591E-03 -8.6499968E-03  6.0109266E-02 -7.6693971E-02  9.3176287E-02  1.8735649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9840066E-03  4.4484194E-03 -8.6641473E-03  6.5212332E-02 -7.7013062E-02  9.5109229E-02  1.9840066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0162194E-03  6.3842811E-03 -8.4833096E-03 -2.3057690E-03 -7.6322540E-02  7.7041645E-02  2.0162194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0588684E-03  6.1093614E-03 -8.6068570E-03  2.1684406E-03 -7.6879579E-02  7.9371270E-02  2.0588684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1051661E-03  5.8372028E-03 -8.7248050E-03  6.7711910E-03 -7.7427730E-02  8.1716149E-02  2.1051661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1615116E-03  5.6025141E-03 -8.8102066E-03  1.1366422E-02 -7.7891128E-02  8.3895396E-02  2.1615116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2199068E-03  5.3592878E-03 -8.8987149E-03  1.6128820E-02 -7.8371384E-02  8.6153922E-02  2.2199068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2804264E-03  5.1072133E-03 -8.9904431E-03  2.1064468E-02 -7.8869111E-02  8.8494608E-02  2.2804264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3495067E-03  4.8894307E-03 -9.0533451E-03  2.5928925E-02 -7.9290810E-02  9.0677127E-02  2.3495067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4234463E-03  4.6797614E-03 -9.1066683E-03  3.0877829E-02 -7.9693119E-02  9.2849266E-02  2.4234463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5000758E-03  4.4624646E-03 -9.1619315E-03  3.6006768E-02 -8.0110063E-02  9.5100425E-02  2.5000758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5830476E-03  4.2718150E-03 -9.1952918E-03  4.1030628E-02 -8.0468197E-02  9.7227657E-02  2.5830476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6703254E-03  4.0867465E-03 -9.2212031E-03  4.6131595E-02 -8.0812560E-02  9.9357715E-02  2.6703254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7611525E-03  3.9007588E-03 -9.2442616E-03  5.1354290E-02 -8.1157050E-02  1.0152806E-01  2.7611525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8572593E-03  3.7387069E-03 -9.2481143E-03  5.6429839E-02 -8.1448587E-02  1.0358090E-01  2.8572593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9568702E-03  3.5711092E-03 -9.2518943E-03  6.1684139E-02 -8.1749986E-02  1.0570602E-01  2.9568702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0608448E-03  3.4305946E-03 -9.2355779E-03  6.6570005E-02 -8.1991825E-02  1.0768111E-01  3.0608448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1686018E-03  3.2849684E-03 -9.2186679E-03  7.1633612E-02 -8.2242461E-02  1.0972806E-01  3.1686018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2867242E-03  5.6205206E-03 -9.3976775E-03  1.6693187E-03 -8.1213752E-02  9.1201159E-02  3.2867242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3292289E-03  5.3124638E-03 -9.4957563E-03  6.5309173E-03 -8.1683498E-02  9.3768005E-02  3.3292289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3755558E-03  5.0082275E-03 -9.5873475E-03  1.1509891E-02 -8.2142239E-02  9.6345986E-02  3.3755558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4323619E-03  4.7481240E-03 -9.6459447E-03  1.6398079E-02 -8.2517243E-02  9.8721625E-02  3.4323619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4912346E-03  4.4785582E-03 -9.7066737E-03  2.1464093E-02 -8.2905890E-02  1.0118369E-01  3.4912346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5522490E-03  4.1991861E-03 -9.7696119E-03  2.6714400E-02 -8.3308675E-02  1.0373531E-01  3.5522490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6218110E-03  3.9596434E-03 -9.8038656E-03  3.1806859E-02 -8.3637079E-02  1.0609277E-01  3.6218110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6962383E-03  3.7298319E-03 -9.8279371E-03  3.6955862E-02 -8.3944581E-02  1.0843010E-01  3.6962383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7733732E-03  3.4916602E-03 -9.8528844E-03  4.2292178E-02 -8.4263268E-02  1.1085246E-01  3.7733732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8565359E-03  3.2840903E-03 -9.8565329E-03  4.7445346E-02 -8.4525046E-02  1.1312553E-01  3.8565359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9438909E-03  3.0831935E-03 -9.8522700E-03  5.2649310E-02 -8.4771532E-02  1.1539529E-01  3.9438909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0346983E-03  2.8815152E-03 -9.8444270E-03  5.7963675E-02 -8.5015668E-02  1.1770445E-01  4.0346983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1302588E-03  2.7069697E-03 -9.8182105E-03  6.3054618E-02 -8.5208923E-02  1.1986960E-01  4.1302588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2292974E-03  2.5264652E-03 -9.7908536E-03  6.8323875E-02 -8.5408538E-02  1.2211079E-01  4.2292974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3321140E-03  2.3765010E-03 -9.7447646E-03  7.3130453E-02 -8.5551767E-02  1.2417370E-01  4.3321140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4386709E-03  2.2210814E-03 -9.6969989E-03  7.8111888E-02 -8.5700207E-02  1.2631166E-01  4.4386709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6191389E-03  3.8123965E-03 -1.0406876E-02  6.4201870E-03 -8.6904433E-02  1.0916397E-01  4.6191389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6520826E-03  3.4937830E-03 -1.0463311E-02  1.1636649E-02 -8.7276904E-02  1.1190916E-01  4.6520826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6889683E-03  3.1804097E-03 -1.0512524E-02  1.6953110E-02 -8.7636317E-02  1.1465982E-01  4.6889683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7371414E-03  2.9166095E-03 -1.0530616E-02  2.2077705E-02 -8.7914653E-02  1.1717135E-01  4.7371414E-03  0.0000000E+00  0.0000000E+00
