PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8828736E-03  1.0299295E-02 -1.5748000E-02  1.4650702E-02 -3.3392232E-02  3.6014045E-02 -4.8828736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9143551E-03  1.0143851E-02 -1.5733980E-02  1.8831192E-02 -3.4277847E-02  3.7498629E-02 -4.9143551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9469818E-03  9.9827517E-03 -1.5719451E-02  2.3163763E-02 -3.5195679E-02  3.9037219E-02 -4.9469818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9807955E-03  9.8157921E-03 -1.5704392E-02  2.7653946E-02 -3.6146901E-02  4.0631782E-02 -4.9807955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9976296E-03  9.6703408E-03 -1.5674817E-02  3.2329907E-02 -3.7011924E-02  4.2151575E-02 -4.9976296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0083576E-03  9.5297749E-03 -1.5639012E-02  3.7184248E-02 -3.7863843E-02  4.3677665E-02 -5.0083576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0194758E-03  9.3840955E-03 -1.5601904E-02  4.2215183E-02 -3.8746754E-02  4.5259273E-02 -5.0194758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0164306E-03  9.2563212E-03 -1.5552630E-02  4.7382091E-02 -3.9561541E-02  4.6782595E-02 -5.0164306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0079974E-03  9.1323048E-03 -1.5497646E-02  5.2719922E-02 -4.0369656E-02  4.8319377E-02 -5.0079974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9968100E-03  9.0078622E-03 -1.5438861E-02  5.8231989E-02 -4.1189566E-02  4.9891005E-02 -4.9968100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9722905E-03  8.9004693E-03 -1.5368429E-02  6.3839242E-02 -4.1946336E-02  5.1408585E-02 -4.9722905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9467517E-03  8.7894052E-03 -1.5295352E-02  6.9647151E-02 -4.2729547E-02  5.2979965E-02 -4.9467517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9081854E-03  8.6966956E-03 -1.5211633E-02  7.5350225E-02 -4.3437840E-02  5.4474783E-02 -4.9081854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8682162E-03  8.6006134E-03 -1.5124869E-02  8.1260768E-02 -4.4171900E-02  5.6023980E-02 -4.8682162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5433873E-03  1.0602805E-02 -1.5127833E-02  8.3588841E-03 -3.7576948E-02  4.0228752E-02 -4.5433873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5870276E-03  1.0400596E-02 -1.5123484E-02  1.2547305E-02 -3.8580661E-02  4.1969145E-02 -4.5870276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6271772E-03  1.0199594E-02 -1.5115071E-02  1.6901053E-02 -3.9583467E-02  4.3728182E-02 -4.6271772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6480509E-03  1.0025840E-02 -1.5090069E-02  2.1443495E-02 -4.0485108E-02  4.5390338E-02 -4.6480509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6696841E-03  9.8457655E-03 -1.5064158E-02  2.6151185E-02 -4.1419549E-02  4.7112962E-02 -4.6696841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6921042E-03  9.6591397E-03 -1.5037305E-02  3.1030133E-02 -4.2387983E-02  4.8898251E-02 -4.6921042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6962433E-03  9.4982800E-03 -1.4994560E-02  3.6049356E-02 -4.3261463E-02  5.0591342E-02 -4.6962433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6934869E-03  9.3435801E-03 -1.4944758E-02  4.1237440E-02 -4.4118686E-02  5.2288043E-02 -4.6934869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6906303E-03  9.1832524E-03 -1.4893144E-02  4.6614260E-02 -4.5007093E-02  5.4046469E-02 -4.6906303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6728443E-03  9.0439605E-03 -1.4828514E-02  5.2080383E-02 -4.5820947E-02  5.5732542E-02 -4.6728443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6490407E-03  8.9093344E-03 -1.4757499E-02  5.7706848E-02 -4.6625694E-02  5.7430569E-02 -4.6490407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6219458E-03  8.7744616E-03 -1.4682149E-02  6.3506203E-02 -4.7441159E-02  5.9165705E-02 -4.6219458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5810566E-03  8.6592444E-03 -1.4594809E-02  6.9348618E-02 -4.8188286E-02  6.0833704E-02 -4.5810566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5385575E-03  8.5401035E-03 -1.4504211E-02  7.5399350E-02 -4.8961443E-02  6.2560741E-02 -4.5385575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4828743E-03  8.4420639E-03 -1.4402743E-02  8.1269146E-02 -4.9653523E-02  6.4194752E-02 -4.4828743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4251654E-03  8.3404579E-03 -1.4297584E-02  8.7352477E-02 -5.0370780E-02  6.5888205E-02 -4.4251654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2703722E-03  1.0193486E-02 -1.4668688E-02  1.0742281E-02 -4.3650005E-02  4.8862569E-02 -4.2703722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3037378E-03  9.9743661E-03 -1.4651891E-02  1.5349545E-02 -4.4675357E-02  5.0802604E-02 -4.3037378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3330160E-03  9.7573154E-03 -1.4630410E-02  2.0121099E-02 -4.5697825E-02  5.2760870E-02 -4.3330160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3417555E-03  9.5721247E-03 -1.4591207E-02  2.5028563E-02 -4.6609997E-02  5.4602026E-02 -4.3417555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3508130E-03  9.3801969E-03 -1.4550578E-02  3.0114554E-02 -4.7555353E-02  5.6510161E-02 -4.3508130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3602000E-03  9.1812872E-03 -1.4508470E-02  3.5385566E-02 -4.8535099E-02  5.8487711E-02 -4.3602000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3505188E-03  9.0121315E-03 -1.4449771E-02  4.0736758E-02 -4.9412161E-02  6.0354037E-02 -4.3505188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3333241E-03  8.8504702E-03 -1.4383380E-02  4.6241451E-02 -5.0270093E-02  6.2220677E-02 -4.3333241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3155038E-03  8.6829279E-03 -1.4314574E-02  5.1946398E-02 -5.1159235E-02  6.4155223E-02 -4.3155038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2824581E-03  8.5391691E-03 -1.4232569E-02  5.7682228E-02 -5.1968139E-02  6.6002259E-02 -4.2824581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2429298E-03  8.4010039E-03 -1.4143706E-02  6.3562725E-02 -5.2765686E-02  6.7859292E-02 -4.2429298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1996515E-03  8.2629009E-03 -1.4049993E-02  6.9611947E-02 -5.3572839E-02  6.9755363E-02 -4.1996515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1425886E-03  8.1466466E-03 -1.3944328E-02  7.5642516E-02 -5.4306862E-02  7.1569791E-02 -4.1425886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0833366E-03  8.0264549E-03 -1.3834750E-02  8.1887277E-02 -5.5066392E-02  7.3448346E-02 -4.0833366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0111753E-03  7.9295987E-03 -1.3714659E-02  8.7865951E-02 -5.5739978E-02  7.5216660E-02 -4.0111753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9363889E-03  7.8292190E-03 -1.3590199E-02  9.4062120E-02 -5.6438069E-02  7.7049303E-02 -3.9363889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9113121E-03  9.6999256E-03 -1.3916049E-02  1.3120360E-02 -5.1362944E-02  5.9678613E-02 -3.9113121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9330115E-03  9.4610122E-03 -1.3886347E-02  1.8161557E-02 -5.2379066E-02  6.1829401E-02 -3.9330115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9499945E-03  9.2250776E-03 -1.3851319E-02  2.3365212E-02 -5.3389489E-02  6.3996733E-02 -3.9499945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9451518E-03  9.0259830E-03 -1.3797380E-02  2.8645555E-02 -5.4280475E-02  6.6021342E-02 -3.9451518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9401330E-03  8.8196457E-03 -1.3741478E-02  3.4117990E-02 -5.5203873E-02  6.8119604E-02 -3.9401330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9349315E-03  8.6058022E-03 -1.3683542E-02  3.9789503E-02 -5.6160863E-02  7.0294198E-02 -3.9349315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9098626E-03  8.4261506E-03 -1.3608210E-02  4.5473489E-02 -5.7007690E-02  7.2333654E-02 -3.9098626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8766212E-03  8.2554493E-03 -1.3524497E-02  5.1292727E-02 -5.7831833E-02  7.4368253E-02 -3.8766212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8421704E-03  8.0785382E-03 -1.3437739E-02  5.7323660E-02 -5.8685956E-02  7.6476869E-02 -3.8421704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7922247E-03  7.9284693E-03 -1.3337595E-02  6.3319208E-02 -5.9454261E-02  7.8479070E-02 -3.7922247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7353030E-03  7.7849960E-03 -1.3230101E-02  6.9440570E-02 -6.0208173E-02  8.0487773E-02 -3.7353030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6741323E-03  7.6418912E-03 -1.3117207E-02  7.5724414E-02 -6.0969548E-02  8.2536560E-02 -3.6741323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5992326E-03  7.5230907E-03 -1.2992335E-02  8.1918903E-02 -6.1653193E-02  8.4485657E-02 -3.5992326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5215058E-03  7.4002878E-03 -1.2862863E-02  8.8332478E-02 -6.2360489E-02  8.6503506E-02 -3.5215058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4312261E-03  7.3033542E-03 -1.2723287E-02  9.4384595E-02 -6.2977746E-02  8.8390137E-02 -3.4312261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3376621E-03  7.2028943E-03 -1.2578633E-02  1.0065688E-01 -6.3617458E-02  9.0345402E-02 -3.3376621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5138045E-03  8.6787201E-03 -1.3352376E-02  1.6949074E-02 -5.9022146E-02  7.2404202E-02 -3.5138045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5214974E-03  8.4373522E-03 -1.3304619E-02  2.2439511E-02 -6.0011845E-02  7.4747074E-02 -3.5214974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5238761E-03  8.2000837E-03 -1.3250901E-02  2.8083559E-02 -6.0993194E-02  7.7104356E-02 -3.5238761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5038156E-03  8.0036104E-03 -1.3177863E-02  3.3721889E-02 -6.1848418E-02  7.9292944E-02 -3.5038156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4830253E-03  7.7999898E-03 -1.3102168E-02  3.9565333E-02 -6.2734753E-02  8.1561150E-02 -3.4830253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4614788E-03  7.5889617E-03 -1.3023720E-02  4.5621353E-02 -6.3653333E-02  8.3911870E-02 -3.4614788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4200773E-03  7.4150856E-03 -1.2928221E-02  5.1601787E-02 -6.4456724E-02  8.6103339E-02 -3.4200773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3701332E-03  7.2514244E-03 -1.2824010E-02  5.7690607E-02 -6.5234511E-02  8.8284219E-02 -3.3701332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3183722E-03  7.0818095E-03 -1.2716008E-02  6.4000929E-02 -6.6040593E-02  9.0544437E-02 -3.3183722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2515475E-03  6.9408305E-03 -1.2595259E-02  7.0194902E-02 -6.6757515E-02  9.2678954E-02 -3.2515475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1775171E-03  6.8073315E-03 -1.2466924E-02  7.6488898E-02 -6.7457597E-02  9.4815799E-02 -3.1775171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0988802E-03  6.6747168E-03 -1.2332769E-02  8.2935399E-02 -6.8163109E-02  9.6993055E-02 -3.0988802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0072773E-03  6.5675967E-03 -1.2187654E-02  8.9212604E-02 -6.8788467E-02  9.9052394E-02 -3.0072773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9122568E-03  6.4569053E-03 -1.2037224E-02  9.5710779E-02 -6.9435358E-02  1.0118424E-01 -2.9122568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8056923E-03  6.3731063E-03 -1.1877868E-02  1.0174382E-01 -6.9990324E-02  1.0316479E-01 -2.8056923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6952510E-03  6.2862588E-03 -1.1712715E-02  1.0799634E-01 -7.0565479E-02  1.0521739E-01 -2.6952510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0360869E-03  7.5876910E-03 -1.2478807E-02  2.0602807E-02 -6.8242291E-02  8.8120829E-02 -3.0360869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0294811E-03  7.3386045E-03 -1.2414246E-02  2.6527054E-02 -6.9160854E-02  9.0648962E-02 -3.0294811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0169807E-03  7.0947394E-03 -1.2343110E-02  3.2595464E-02 -7.0067492E-02  9.3187278E-02 -3.0169807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9814208E-03  6.8962555E-03 -1.2252120E-02  3.8573149E-02 -7.0842100E-02  9.5525095E-02 -2.9814208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9445673E-03  6.6905510E-03 -1.2157820E-02  4.4768294E-02 -7.1644886E-02  9.7947959E-02 -2.9445673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9063731E-03  6.4773632E-03 -1.2060090E-02  5.1188808E-02 -7.2476876E-02  1.0045896E-01 -2.9063731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8483347E-03  6.3048704E-03 -1.1945475E-02  5.7441651E-02 -7.3189284E-02  1.0278081E-01 -2.8483347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7813758E-03  6.1439789E-03 -1.1821774E-02  6.3773919E-02 -7.3872320E-02  1.0508363E-01 -2.7813758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7119810E-03  5.9772344E-03 -1.1693572E-02  7.0336547E-02 -7.4580203E-02  1.0747022E-01 -2.7119810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6279445E-03  5.8413833E-03 -1.1553190E-02  7.6696561E-02 -7.5196597E-02  1.0970820E-01 -2.6279445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5364615E-03  5.7139786E-03 -1.1404978E-02  8.3128063E-02 -7.5792944E-02  1.1194231E-01 -2.5364615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4400030E-03  5.5879431E-03 -1.1250551E-02  8.9699803E-02 -7.6391355E-02  1.1421531E-01 -2.4400030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3313351E-03  5.4890308E-03 -1.1086161E-02  9.6015596E-02 -7.6907863E-02  1.1634710E-01 -2.3313351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2186462E-03  5.3868586E-03 -1.0915771E-02  1.0255258E-01 -7.7441981E-02  1.1855376E-01 -2.2186462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0954117E-03  5.3131050E-03 -1.0737345E-02  1.0851331E-01 -7.7883457E-02  1.2058485E-01 -2.0954117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9676940E-03  5.2366683E-03 -1.0552429E-02  1.1469087E-01 -7.8340994E-02  1.2268982E-01 -1.9676940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5148847E-03  6.0021073E-03 -1.1682601E-02  2.5577126E-02 -7.7722207E-02  1.0667026E-01 -2.5148847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4918131E-03  5.7676036E-03 -1.1596776E-02  3.1932697E-02 -7.8530739E-02  1.0933339E-01 -2.4918131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4623197E-03  5.5395685E-03 -1.1503817E-02  3.8415502E-02 -7.9323709E-02  1.1200160E-01 -2.4623197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4099517E-03  5.3593459E-03 -1.1391359E-02  4.4699120E-02 -7.9982993E-02  1.1443624E-01 -2.4099517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3556787E-03  5.1725670E-03 -1.1274810E-02  5.1211326E-02 -8.0666260E-02  1.1695945E-01 -2.3556787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2994313E-03  4.9789934E-03 -1.1154022E-02  5.7960437E-02 -8.1374384E-02  1.1957445E-01 -2.2994313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2241851E-03  4.8274648E-03 -1.1017822E-02  6.4429495E-02 -8.1963529E-02  1.2197188E-01 -2.2241851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1399467E-03  4.6885350E-03 -1.0872602E-02  7.0939971E-02 -8.2520704E-02  1.2434115E-01 -2.1399467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0526438E-03  4.5445512E-03 -1.0722099E-02  7.7687287E-02 -8.3098147E-02  1.2679661E-01 -2.0526438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9518665E-03  4.4318783E-03 -1.0560783E-02  8.4131853E-02 -8.3584444E-02  1.2907902E-01 -1.9518665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8436924E-03  4.3283464E-03 -1.0391665E-02  9.0612274E-02 -8.4047804E-02  1.3134942E-01 -1.8436924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7303346E-03  4.2268504E-03 -1.0216048E-02  9.7216678E-02 -8.4509657E-02  1.3365597E-01 -1.7303346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6062597E-03  4.1523047E-03 -1.0032214E-02  1.0347108E-01 -8.4891328E-02  1.3580116E-01 -1.6062597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4776274E-03  4.0753700E-03 -9.8417044E-03  1.0994324E-01 -8.5285800E-02  1.3802149E-01 -1.4776274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3401660E-03  4.0263112E-03 -9.6454236E-03  1.1572265E-01 -8.5591607E-02  1.4004609E-01 -1.3401660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1977039E-03  3.9754677E-03 -9.4420024E-03  1.2171231E-01 -8.5908539E-02  1.4214434E-01 -1.1977039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9337574E-03  4.1159774E-03 -1.0828359E-02  3.1912160E-02 -8.7745225E-02  1.2861510E-01 -1.9337574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8906485E-03  3.9186749E-03 -1.0716204E-02  3.8711149E-02 -8.8386678E-02  1.3133668E-01 -1.8906485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8407549E-03  3.7289138E-03 -1.0596552E-02  4.5610411E-02 -8.9009045E-02  1.3405656E-01 -1.8407549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7694254E-03  3.5862792E-03 -1.0459375E-02  5.2167819E-02 -8.9502155E-02  1.3651136E-01 -1.7694254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6955010E-03  3.4384558E-03 -1.0317208E-02  5.8963775E-02 -9.0013203E-02  1.3905547E-01 -1.6955010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6188873E-03  3.2852548E-03 -1.0169869E-02  6.6006959E-02 -9.0542843E-02  1.4169213E-01 -1.6188873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5253252E-03  3.1724864E-03 -1.0009877E-02  7.2630081E-02 -9.0959716E-02  1.4408433E-01 -1.5253252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4231343E-03  3.0725902E-03 -9.8413750E-03  7.9244620E-02 -9.1343038E-02  1.4643796E-01 -1.4231343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3172258E-03  2.9690599E-03 -9.6667427E-03  8.6099786E-02 -9.1740304E-02  1.4887722E-01 -1.3172258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1999779E-03  2.8949121E-03 -9.4838294E-03  9.2534919E-02 -9.2051564E-02  1.5112059E-01 -1.1999779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0757525E-03  2.8300751E-03 -9.2935634E-03  9.8961655E-02 -9.2337755E-02  1.5334248E-01 -1.0757525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4631577E-04  2.7679717E-03 -9.0966957E-03  1.0549090E-01 -9.2618361E-02  1.5559573E-01 -9.4631577E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0851439E-04  2.7305027E-03 -8.8943557E-03  1.1156430E-01 -9.2824696E-02  1.5766974E-01 -8.0851439E-04  0.0000000E+00  0.0000000E+00
