PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.7870093E-03  1.3512021E-04  6.4991881E-06 -2.9758535E-03 -1.7930558E-03  2.8376553E-04 -3.7870093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7848393E-03  1.4867541E-04  1.1203312E-05 -3.4655617E-03 -1.8119978E-03  3.0602812E-04 -3.7848393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7831671E-03  1.6185950E-04  1.5323218E-05 -3.9643654E-03 -1.8319074E-03  3.2822568E-04 -3.7831671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7827947E-03  1.7305367E-04  1.7667462E-05 -4.4617439E-03 -1.8525359E-03  3.4854017E-04 -3.7827947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7824088E-03  1.8465506E-04  2.0096986E-05 -4.9772162E-03 -1.8739147E-03  3.6959368E-04 -3.7824088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7820088E-03  1.9667849E-04  2.2614893E-05 -5.5114407E-03 -1.8960713E-03  3.9141307E-04 -3.7820088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7830052E-03  2.0666799E-04  2.3319752E-05 -6.0410915E-03 -1.9190575E-03  4.1128918E-04 -3.7830052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7845583E-03  2.1610906E-04  2.3347510E-05 -6.5811523E-03 -1.9428885E-03  4.3087849E-04 -3.7845583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7861679E-03  2.2589357E-04  2.3376278E-05 -7.1408596E-03 -1.9675864E-03  4.5118042E-04 -3.7861679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7892313E-03  2.3372171E-04  2.1595533E-05 -7.6914485E-03 -1.9933712E-03  4.6965642E-04 -3.7892313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7929116E-03  2.4099697E-04  1.9094130E-05 -8.2513878E-03 -2.0201622E-03  4.8787556E-04 -3.7929116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7970134E-03  2.4809307E-04  1.6151282E-05 -8.8247819E-03 -2.0479908E-03  5.0626395E-04 -3.7970134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8027840E-03  2.5310342E-04  1.1250575E-05 -9.3825152E-03 -2.0771647E-03  5.2271474E-04 -3.8027840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8087886E-03  2.5826171E-04  6.1419999E-06 -9.9597429E-03 -2.1074117E-03  5.3972848E-04 -3.8087886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8173005E-03  2.6034673E-04 -1.9631694E-06 -1.0482442E-02 -2.1398811E-03  5.5398781E-04 -3.8173005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8261220E-03  2.6250759E-04 -1.0363193E-05 -1.1024155E-02 -2.1735317E-03  5.6876587E-04 -3.8261220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9061902E-03  1.4638719E-04 -1.5387871E-06 -3.1207177E-03 -1.9939253E-03  3.1656632E-04 -3.9061902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9040187E-03  1.6052814E-04  2.6778282E-06 -3.6278185E-03 -2.0159322E-03  3.4068870E-04 -3.9040187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9023896E-03  1.7425930E-04  6.2511302E-06 -4.1437861E-03 -2.0390080E-03  3.6475050E-04 -3.9023896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9021983E-03  1.8582275E-04  7.9092468E-06 -4.6560511E-03 -2.0628313E-03  3.8676342E-04 -3.9021983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9020000E-03  1.9780687E-04  9.6276831E-06 -5.1869516E-03 -2.0875212E-03  4.0957713E-04 -3.9020000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9017944E-03  2.1022696E-04  1.1408634E-05 -5.7371654E-03 -2.1131094E-03  4.3322078E-04 -3.9017944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9031247E-03  2.2043902E-04  1.1240387E-05 -6.2801005E-03 -2.1395571E-03  4.5475634E-04 -3.9031247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9050727E-03  2.3004120E-04  1.0322934E-05 -6.8327161E-03 -2.1669406E-03  4.7598018E-04 -3.9050727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9070916E-03  2.3999270E-04  9.3721055E-06 -7.4054351E-03 -2.1953203E-03  4.9797611E-04 -3.9070916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9106867E-03  2.4783706E-04  6.4886812E-06 -7.9661560E-03 -2.2248346E-03  5.1801084E-04 -3.9106867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9149570E-03  2.5507234E-04  2.8128071E-06 -8.5353815E-03 -2.2554594E-03  5.3777408E-04 -3.9149570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9196880E-03  2.6210002E-04 -1.3615194E-06 -9.1177106E-03 -2.2872442E-03  5.5772790E-04 -3.9196880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9262035E-03  2.6689684E-04 -7.6139333E-06 -9.6810655E-03 -2.3204273E-03  5.7561715E-04 -3.9262035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9329810E-03  2.7183248E-04 -1.4123975E-05 -1.0264071E-02 -2.3548281E-03  5.9412005E-04 -3.9329810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9423747E-03  2.7355848E-04 -2.3737292E-05 -1.0788199E-02 -2.3914747E-03  6.0976868E-04 -3.9423747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9521101E-03  2.7534727E-04 -3.3700327E-05 -1.1331393E-02 -2.4294544E-03  6.2598659E-04 -3.9521101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0126073E-03  1.5856628E-04 -1.1205578E-05 -3.2655381E-03 -2.2000338E-03  3.5287005E-04 -4.0126073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0104547E-03  1.7327833E-04 -7.6162291E-06 -3.7887673E-03 -2.2253105E-03  3.7899449E-04 -4.0104547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0088930E-03  1.8753788E-04 -4.7352564E-06 -4.3205038E-03 -2.2517648E-03  4.0506361E-04 -4.0088930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0089215E-03  1.9943621E-04 -3.9193145E-06 -4.8458298E-03 -2.2790043E-03  4.2890273E-04 -4.0089215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0089511E-03  2.1176739E-04 -3.0736898E-06 -5.3902664E-03 -2.3072348E-03  4.5360909E-04 -4.0089511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0089817E-03  2.2454716E-04 -2.1973026E-06 -5.9545087E-03 -2.3364922E-03  4.7921423E-04 -4.0089817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0107015E-03  2.3493022E-04 -3.4155713E-06 -6.5082833E-03 -2.3666464E-03  5.0253190E-04 -4.0107015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0131067E-03  2.4463519E-04 -5.4627719E-06 -7.0707678E-03 -2.3978356E-03  5.2551016E-04 -4.0131067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0155993E-03  2.5469320E-04 -7.5844466E-06 -7.6537147E-03 -2.4301595E-03  5.4932433E-04 -4.0155993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0198007E-03  2.6248256E-04 -1.1768594E-05 -8.2213094E-03 -2.4636716E-03  5.7103210E-04 -4.0198007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0247411E-03  2.6960090E-04 -1.6824129E-05 -8.7963089E-03 -2.4984075E-03  5.9245269E-04 -4.0247411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0301848E-03  2.7647935E-04 -2.2442042E-05 -9.3838645E-03 -2.5344341E-03  6.1408717E-04 -4.0301848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0375356E-03  2.8097339E-04 -3.0263099E-05 -9.9486353E-03 -2.5719152E-03  6.3352282E-04 -4.0375356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0451796E-03  2.8559395E-04 -3.8399268E-05 -1.0533059E-02 -2.6107688E-03  6.5362675E-04 -4.0451796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0555461E-03  2.8687111E-04 -4.9737705E-05 -1.1053925E-02 -2.6518823E-03  6.7078080E-04 -4.0555461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0662897E-03  2.8819474E-04 -6.1488619E-05 -1.1593739E-02 -2.6944914E-03  6.8855889E-04 -4.0662897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1026386E-03  1.7172811E-04 -2.2742239E-05 -3.4089282E-03 -2.4050325E-03  3.9290630E-04 -4.1026386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1005290E-03  1.8698816E-04 -1.9942522E-05 -3.9466099E-03 -2.4337257E-03  4.2117754E-04 -4.1005290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0990634E-03  2.0174859E-04 -1.7922812E-05 -4.4922850E-03 -2.4637114E-03  4.4939930E-04 -4.0990634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0993565E-03  2.1393716E-04 -1.8128985E-05 -5.0283488E-03 -2.4945342E-03  4.7519293E-04 -4.0993565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0996603E-03  2.2656914E-04 -1.8342658E-05 -5.5839139E-03 -2.5264783E-03  5.0192491E-04 -4.0996603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0999751E-03  2.3966064E-04 -1.8564104E-05 -6.1596895E-03 -2.5595845E-03  5.2962935E-04 -4.0999751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1021477E-03  2.5015098E-04 -2.1035493E-05 -6.7212559E-03 -2.5936356E-03  5.5485075E-04 -4.1021477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1050805E-03  2.5988748E-04 -2.4423959E-05 -7.2902804E-03 -2.6288297E-03  5.7970167E-04 -4.1050805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1081201E-03  2.6997818E-04 -2.7935693E-05 -7.8800050E-03 -2.6653040E-03  6.0545662E-04 -4.1081201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1130118E-03  2.7762723E-04 -3.3646725E-05 -8.4504835E-03 -2.7030298E-03  6.2894911E-04 -4.1130118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1187123E-03  2.8453708E-04 -4.0315938E-05 -9.0269717E-03 -2.7421006E-03  6.5213722E-04 -4.1187123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1249628E-03  2.9117039E-04 -4.7619177E-05 -9.6152372E-03 -2.7826007E-03  6.7556428E-04 -4.1249628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1332498E-03  2.9525703E-04 -5.7255242E-05 -1.0176345E-02 -2.8246162E-03  6.9665047E-04 -4.1332498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1418647E-03  2.9945417E-04 -6.7272661E-05 -1.0756920E-02 -2.8681673E-03  7.1846339E-04 -4.1418647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1533044E-03  3.0017860E-04 -8.0581142E-05 -1.1268906E-02 -2.9139835E-03  7.3723597E-04 -4.1533044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1651602E-03  3.0092938E-04 -9.4373766E-05 -1.1799518E-02 -2.9614664E-03  7.5669147E-04 -4.1651602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1720773E-03  1.8594835E-04 -3.6421279E-05 -3.5492318E-03 -2.5997614E-03  4.3686650E-04 -4.1720773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1700397E-03  2.0172339E-04 -3.4599241E-05 -4.0992099E-03 -2.6319263E-03  4.6742813E-04 -4.1700397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1687037E-03  2.1694677E-04 -3.3636069E-05 -4.6564863E-03 -2.6655040E-03  4.9794629E-04 -4.1687037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1693127E-03  2.2936906E-04 -3.5071359E-05 -5.2003878E-03 -2.6999914E-03  5.2581922E-04 -4.1693127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1699438E-03  2.4224325E-04 -3.6558861E-05 -5.7640756E-03 -2.7357334E-03  5.5470612E-04 -4.1699438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1705978E-03  2.5558579E-04 -3.8100478E-05 -6.3482695E-03 -2.7727756E-03  5.8464389E-04 -4.1705978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1732952E-03  2.6610560E-04 -4.2057682E-05 -6.9138826E-03 -2.8108275E-03  6.1188505E-04 -4.1732952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1768357E-03  2.7578753E-04 -4.7029413E-05 -7.4853751E-03 -2.8501390E-03  6.3872043E-04 -4.1768357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1805051E-03  2.8582169E-04 -5.2182009E-05 -8.0776576E-03 -2.8908806E-03  6.6653204E-04 -4.1805051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1861818E-03  2.9322904E-04 -5.9677796E-05 -8.6461866E-03 -2.9329502E-03  6.9191308E-04 -4.1861818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1927436E-03  2.9982208E-04 -6.8227191E-05 -9.2189878E-03 -2.9764943E-03  7.1697046E-04 -4.1927436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1999064E-03  3.0609710E-04 -7.7490883E-05 -9.8025165E-03 -3.0216116E-03  7.4229322E-04 -4.1999064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2092422E-03  3.0965419E-04 -8.9221420E-05 -1.0353878E-02 -3.0683127E-03  7.6512465E-04 -4.2092422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2189447E-03  3.1330144E-04 -1.0140947E-04 -1.0924300E-02 -3.1167181E-03  7.8874470E-04 -4.2189447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2315682E-03  3.1335325E-04 -1.1696424E-04 -1.1420724E-02 -3.1673855E-03  8.0923998E-04 -4.2315682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2446509E-03  3.1340693E-04 -1.3308488E-04 -1.1935207E-02 -3.2198962E-03  8.3048084E-04 -4.2446509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2167114E-03  2.0131900E-04 -5.2551737E-05 -3.6847723E-03 -2.7726164E-03  4.8492799E-04 -4.2167114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2147799E-03  2.1756553E-04 -5.1923301E-05 -4.2443905E-03 -2.8081878E-03  5.1792048E-04 -4.2147799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2136128E-03  2.3320308E-04 -5.2240456E-05 -4.8104037E-03 -2.8452961E-03  5.5087520E-04 -4.2136128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2145962E-03  2.4579017E-04 -5.5140954E-05 -5.3586426E-03 -2.8834153E-03  5.8094646E-04 -4.2145962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2156153E-03  2.5883516E-04 -5.8146969E-05 -5.9268256E-03 -2.9229213E-03  6.1211168E-04 -4.2156153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2166715E-03  2.7235472E-04 -6.1262338E-05 -6.5156783E-03 -2.9638644E-03  6.4441064E-04 -4.2166715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2199747E-03  2.8281169E-04 -6.6969648E-05 -7.0808695E-03 -3.0059054E-03  6.7377951E-04 -4.2199747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2242130E-03  2.9233764E-04 -7.3799096E-05 -7.6499876E-03 -3.0493313E-03  7.0270217E-04 -4.2242130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2286055E-03  3.0221012E-04 -8.0876989E-05 -8.2398094E-03 -3.0943370E-03  7.3267699E-04 -4.2286055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2351726E-03  3.0925793E-04 -9.0448940E-05 -8.8006833E-03 -3.1407656E-03  7.6003994E-04 -4.2351726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2427086E-03  3.1540877E-04 -1.0117931E-04 -9.3637018E-03 -3.1888056E-03  7.8705714E-04 -4.2427086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2509010E-03  3.2119475E-04 -1.1271377E-04 -9.9360858E-03 -3.2385654E-03  8.1436713E-04 -4.2509010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2614101E-03  3.2408251E-04 -1.2685289E-04 -1.0470584E-02 -3.2899883E-03  8.3902617E-04 -4.2614101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2723291E-03  3.2703515E-04 -1.4153681E-04 -1.1023475E-02 -3.3432851E-03  8.6453879E-04 -4.2723291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2862573E-03  3.2627857E-04 -1.5964666E-04 -1.1496561E-02 -3.3988351E-03  8.8684893E-04 -4.2862573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3006921E-03  3.2549446E-04 -1.7841533E-04 -1.1986856E-02 -3.4564058E-03  9.0997068E-04 -4.3006921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2436806E-03  2.1813956E-04 -7.1505259E-05 -3.8188367E-03 -2.9277724E-03  5.3798798E-04 -4.2436806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2418965E-03  2.3482328E-04 -7.2294965E-05 -4.3859082E-03 -2.9667475E-03  5.7359544E-04 -4.2418965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2409434E-03  2.5083638E-04 -7.4123811E-05 -4.9582917E-03 -3.0073870E-03  6.0917255E-04 -4.2409434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2423642E-03  2.6353053E-04 -7.8730601E-05 -5.5079068E-03 -3.0491626E-03  6.4160784E-04 -4.2423642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2438367E-03  2.7668647E-04 -8.3504979E-05 -6.0775161E-03 -3.0924579E-03  6.7522309E-04 -4.2438367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2453627E-03  2.9032101E-04 -8.8453041E-05 -6.6678470E-03 -3.1373283E-03  7.1006121E-04 -4.2453627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2493540E-03  3.0063643E-04 -9.6176908E-05 -7.2287838E-03 -3.1834030E-03  7.4171746E-04 -4.2493540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2543796E-03  3.0991948E-04 -1.0513951E-04 -7.7913578E-03 -3.2309958E-03  7.7288372E-04 -4.2543796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2595880E-03  3.1954023E-04 -1.1442816E-04 -8.3743974E-03 -3.2803200E-03  8.0518376E-04 -4.2595880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2671476E-03  3.2612763E-04 -1.2636547E-04 -8.9226842E-03 -3.3311753E-03  8.3467948E-04 -4.2671476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2757652E-03  3.3172906E-04 -1.3957412E-04 -9.4706443E-03 -3.3837853E-03  8.6380670E-04 -4.2757652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2850990E-03  3.3691435E-04 -1.5368543E-04 -1.0026336E-02 -3.4382649E-03  8.9325718E-04 -4.2850990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2968987E-03  3.3901441E-04 -1.7053961E-04 -1.0537801E-02 -3.4944927E-03  9.1989022E-04 -4.2968987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3091555E-03  3.4114991E-04 -1.8803672E-04 -1.1066765E-02 -3.5527671E-03  9.4744713E-04 -4.3091555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3244984E-03  3.3947200E-04 -2.0900024E-04 -1.1509751E-02 -3.6132764E-03  9.7173204E-04 -4.3244984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3403994E-03  3.3773304E-04 -2.3072638E-04 -1.1968853E-02 -3.6759869E-03  9.9690040E-04 -4.3403994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1900197E-03  2.3556103E-04 -9.3565761E-05 -3.9238867E-03 -2.9436031E-03  5.9209791E-04 -4.1900197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1884258E-03  2.5253085E-04 -9.6143551E-05 -4.4905411E-03 -2.9845705E-03  6.3022713E-04 -4.1884258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1877409E-03  2.6875658E-04 -9.9869862E-05 -5.0609262E-03 -3.0273177E-03  6.6832034E-04 -4.1877409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1896895E-03  2.8136182E-04 -1.0659422E-04 -5.6022765E-03 -3.0714408E-03  7.0297387E-04 -4.1896895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1917090E-03  2.9442561E-04 -1.1356319E-04 -6.1633203E-03 -3.1171691E-03  7.3888805E-04 -4.1917090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1938019E-03  3.0796464E-04 -1.2078569E-04 -6.7447740E-03 -3.1645609E-03  7.7610873E-04 -4.1938019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1986193E-03  3.1789601E-04 -1.3099249E-04 -7.2896510E-03 -3.2133638E-03  8.0985622E-04 -4.1986193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2045890E-03  3.2667586E-04 -1.4257476E-04 -7.8330497E-03 -3.2638266E-03  8.4305034E-04 -4.2045890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2107759E-03  3.3577510E-04 -1.5457837E-04 -8.3962166E-03 -3.3161252E-03  8.7745201E-04 -4.2107759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2195200E-03  3.4160879E-04 -1.6940336E-04 -8.9173622E-03 -3.3701453E-03  9.0882717E-04 -4.2195200E-03  0.0000000E+00  0.0000000E+00
