PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.3342872E-03  1.9414828E-03 -1.2759000E-02  5.8833094E-02 -4.1889600E-02  5.2546272E-02 -4.3342872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2359608E-03  1.9232763E-03 -1.2995261E-02  6.2957809E-02 -4.2414200E-02  5.3982818E-02 -4.2359608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1354101E-03  1.9150006E-03 -1.3202604E-02  6.7013667E-02 -4.2890003E-02  5.5351135E-02 -4.1354101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0312016E-03  1.9064239E-03 -1.3417491E-02  7.1217071E-02 -4.3383115E-02  5.6769229E-02 -4.0312016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4831552E-03  2.3678683E-03 -1.1195706E-02  1.9916662E-02 -3.8885897E-02  4.1891039E-02 -4.4831552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4108946E-03  2.3069821E-03 -1.1530016E-02  2.2757116E-02 -3.9546903E-02  4.3472577E-02 -4.4108946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3363257E-03  2.2476094E-03 -1.1862598E-02  2.5706264E-02 -4.0208034E-02  4.5072107E-02 -4.3363257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2596336E-03  2.2005490E-03 -1.2156670E-02  2.8805893E-02 -4.0806279E-02  4.6585026E-02 -4.2596336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1801516E-03  2.1517767E-03 -1.2461440E-02  3.2018281E-02 -4.1426289E-02  4.8152982E-02 -4.1801516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0977782E-03  2.1012300E-03 -1.2777296E-02  3.5347532E-02 -4.2068853E-02  4.9777979E-02 -4.0977782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0129321E-03  2.0627963E-03 -1.3057034E-02  3.8803057E-02 -4.2652344E-02  5.1320630E-02 -4.0129321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9251928E-03  2.0281121E-03 -1.3329382E-02  4.2386193E-02 -4.3226641E-02  5.2867207E-02 -3.9251928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8342617E-03  1.9921661E-03 -1.3611638E-02  4.6099678E-02 -4.3821830E-02  5.4470047E-02 -3.8342617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7407023E-03  1.9664442E-03 -1.3864648E-02  4.9905000E-02 -4.4370325E-02  5.6008891E-02 -3.7407023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6439855E-03  1.9439641E-03 -1.4112549E-02  5.3833086E-02 -4.4914015E-02  5.7559413E-02 -3.6439855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5439124E-03  1.9226575E-03 -1.4362671E-02  5.7888062E-02 -4.5465492E-02  5.9144149E-02 -3.5439124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4410549E-03  1.9110923E-03 -1.4585996E-02  6.2006004E-02 -4.5973703E-02  6.0669342E-02 -3.4410549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3344762E-03  1.8992219E-03 -1.4817024E-02  6.6270939E-02 -4.6499651E-02  6.2248560E-02 -3.3344762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2259801E-03  1.8978931E-03 -1.5016440E-02  7.0423996E-02 -4.6973458E-02  6.3746602E-02 -3.2259801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1135370E-03  1.8965159E-03 -1.5223110E-02  7.4728134E-02 -4.7464501E-02  6.5299142E-02 -3.1135370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5148892E-03  2.2693035E-03 -1.3125200E-02  2.0751163E-02 -4.2780333E-02  4.9199202E-02 -3.5148892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4359309E-03  2.2086460E-03 -1.3470857E-02  2.3818325E-02 -4.3453798E-02  5.0958748E-02 -3.4359309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3544811E-03  2.1499598E-03 -1.3813713E-02  2.6996004E-02 -4.4126211E-02  5.2736110E-02 -3.3544811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2707614E-03  2.1053065E-03 -1.4113225E-02  3.0302041E-02 -4.4730077E-02  5.4409606E-02 -3.2707614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1839960E-03  2.0590287E-03 -1.4423633E-02  3.3728347E-02 -4.5355911E-02  5.6143980E-02 -3.1839960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0940743E-03  2.0110674E-03 -1.4745332E-02  3.7279296E-02 -4.6004511E-02  5.7941449E-02 -3.0940743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0017044E-03  1.9765871E-03 -1.5026736E-02  4.0927970E-02 -4.6589601E-02  5.9640527E-02 -3.0017044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9062780E-03  1.9464703E-03 -1.5299191E-02  4.4697772E-02 -4.7163837E-02  6.1340987E-02 -2.9062780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8073800E-03  1.9152578E-03 -1.5581558E-02  4.8604713E-02 -4.7758963E-02  6.3103308E-02 -2.8073800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7059911E-03  1.8951594E-03 -1.5831299E-02  5.2573113E-02 -4.8303573E-02  6.4788702E-02 -2.7059911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6013147E-03  1.8787673E-03 -1.6074586E-02  5.6656654E-02 -4.8841853E-02  6.6484318E-02 -2.6013147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4931004E-03  1.8638543E-03 -1.6319529E-02  6.0865200E-02 -4.9387207E-02  6.8216123E-02 -2.4931004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3823753E-03  1.8593601E-03 -1.6535393E-02  6.5102481E-02 -4.9886342E-02  6.9876285E-02 -2.3823753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2676500E-03  1.8548214E-03 -1.6758661E-02  6.9490534E-02 -5.0402858E-02  7.1595169E-02 -2.2676500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1513808E-03  1.8614202E-03 -1.6947454E-02  7.3717662E-02 -5.0864265E-02  7.3217639E-02 -2.1513808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0308819E-03  1.8682591E-03 -1.7143116E-02  7.8098566E-02 -5.1342457E-02  7.4899132E-02 -2.0308819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4233905E-03  2.1930502E-03 -1.5706822E-02  2.1937911E-02 -4.7708171E-02  5.8134566E-02 -2.4233905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3459989E-03  2.1346691E-03 -1.6042561E-02  2.5262131E-02 -4.8388699E-02  6.0086532E-02 -2.3459989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2659472E-03  2.0787456E-03 -1.6374188E-02  2.8696246E-02 -4.9066801E-02  6.2055821E-02 -2.2659472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1828966E-03  2.0383017E-03 -1.6658733E-02  3.2225208E-02 -4.9670921E-02  6.3901389E-02 -2.1828966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0968247E-03  1.9963865E-03 -1.6953629E-02  3.5882549E-02 -5.0297017E-02  6.5814096E-02 -2.0968247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0076217E-03  1.9529464E-03 -1.7259253E-02  3.9672938E-02 -5.0945890E-02  6.7796384E-02 -2.0076217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9155078E-03  1.9240331E-03 -1.7521590E-02  4.3521675E-02 -5.1526574E-02  6.9661696E-02 -1.9155078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8201662E-03  1.9000109E-03 -1.7773397E-02  4.7481075E-02 -5.2094514E-02  7.1525099E-02 -1.8201662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7213562E-03  1.8751148E-03 -1.8034365E-02  5.1584512E-02 -5.2683114E-02  7.3456289E-02 -1.7213562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6198654E-03  1.8619246E-03 -1.8260804E-02  5.5710326E-02 -5.3217714E-02  7.5295506E-02 -1.6198654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5150134E-03  1.8528232E-03 -1.8479533E-02  5.9940260E-02 -5.3744445E-02  7.7142863E-02 -1.5150134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4066163E-03  1.8454782E-03 -1.8698925E-02  6.4291684E-02 -5.4277430E-02  7.9028238E-02 -1.4066163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2956975E-03  1.8488900E-03 -1.8887766E-02  6.8630354E-02 -5.4761642E-02  8.0828062E-02 -1.2956975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1807709E-03  1.8525444E-03 -1.9083029E-02  7.3122857E-02 -5.5262664E-02  8.2691456E-02 -1.1807709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0642478E-03  1.8675841E-03 -1.9242733E-02  7.7398593E-02 -5.5705559E-02  8.4441760E-02 -1.0642478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4348576E-04  1.8831710E-03 -1.9408248E-02  8.1829874E-02 -5.6164565E-02  8.6255737E-02 -9.4348576E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1542994E-03  2.0701739E-03 -1.8255448E-02  2.2931365E-02 -5.2069827E-02  6.8380358E-02 -1.1542994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0771887E-03  2.0144764E-03 -1.8584389E-02  2.6508729E-02 -5.2746380E-02  7.0526076E-02 -1.0771887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9727283E-04  1.9617584E-03 -1.8907829E-02  3.0194908E-02 -5.3418987E-02  7.2687566E-02 -9.9727283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1381191E-04  1.9260690E-03 -1.9179803E-02  3.3939605E-02 -5.4012706E-02  7.4701767E-02 -9.1381191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2731480E-04  1.8890812E-03 -1.9461672E-02  3.7820529E-02 -5.4628024E-02  7.6789242E-02 -8.2731480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3767106E-04  1.8507479E-03 -1.9753794E-02  4.1842635E-02 -5.5265727E-02  7.8952656E-02 -7.3767106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4482964E-04  1.8280697E-03 -1.9998974E-02  4.5879753E-02 -5.5830948E-02  8.0977120E-02 -6.4482964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4863420E-04  1.8108571E-03 -2.0231833E-02  5.0015287E-02 -5.6381430E-02  8.2994927E-02 -5.4863420E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4893930E-04  1.7930184E-03 -2.0473163E-02  5.4301266E-02 -5.6951937E-02  8.5086138E-02 -4.4893930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4652490E-04  1.7875186E-03 -2.0677665E-02  5.8565930E-02 -5.7465077E-02  8.7067621E-02 -3.4652490E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4071347E-04  1.7865236E-03 -2.0873084E-02  6.2921534E-02 -5.7968584E-02  8.9053881E-02 -2.4071347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3135643E-04  1.7875900E-03 -2.1068134E-02  6.7393499E-02 -5.8477312E-02  9.1079161E-02 -1.3135643E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9624887E-05  1.7997725E-03 -2.1230786E-02  7.1805854E-02 -5.8935385E-02  9.3002586E-02 -1.9624887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6142633E-05  1.8125160E-03 -2.1398900E-02  7.6374044E-02 -5.9409298E-02  9.4993822E-02  9.6142633E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1339962E-04  1.8369032E-03 -2.1529960E-02  8.0663784E-02 -5.9822054E-02  9.6852367E-02  2.1339962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3492224E-04  1.8621777E-03 -2.1665788E-02  8.5109578E-02 -6.0249825E-02  9.8778522E-02  3.3492224E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3038623E-04  1.9837234E-03 -2.1654940E-02  2.4587929E-02 -5.8052803E-02  8.1228124E-02  1.3038623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9488270E-04  1.9340987E-03 -2.1933399E-02  2.8460733E-02 -5.8707991E-02  8.3564393E-02  1.9488270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6237850E-04  1.8879634E-03 -2.2204765E-02  3.2436325E-02 -5.9357329E-02  8.5914186E-02  2.6237850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3510804E-04  1.8598263E-03 -2.2424062E-02  3.6413106E-02 -5.9923554E-02  8.8090790E-02  3.3510804E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1048338E-04  1.8306658E-03 -2.2651336E-02  4.0534557E-02 -6.0510377E-02  9.0346575E-02  4.1048338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8860075E-04  1.8004444E-03 -2.2886879E-02  4.4805940E-02 -6.1118548E-02  9.2684422E-02  4.8860075E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7115105E-04  1.7863352E-03 -2.3075805E-02  4.9030619E-02 -6.1650939E-02  9.4859350E-02  5.7115105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5729148E-04  1.7780633E-03 -2.3251243E-02  5.3334421E-02 -6.2166575E-02  9.7021907E-02  6.5729148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4656557E-04  1.7694905E-03 -2.3433062E-02  5.7794790E-02 -6.2700968E-02  9.9263135E-02  7.4656557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3926675E-04  1.7733049E-03 -2.3578806E-02  6.2177306E-02 -6.3175891E-02  1.0137522E-01  8.3926675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3540527E-04  1.7818584E-03 -2.3714387E-02  6.6632269E-02 -6.3639505E-02  1.0348783E-01  9.3540527E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0348894E-03  1.7927091E-03 -2.3848029E-02  7.1195963E-02 -6.4106836E-02  1.0563979E-01  1.0348894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1371915E-03  1.8144431E-03 -2.3950240E-02  7.5644000E-02 -6.4521723E-02  1.0767199E-01  1.1371915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2431964E-03  1.8370778E-03 -2.4055763E-02  8.0248432E-02 -6.4950884E-02  1.0977571E-01  1.2431964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3512870E-03  1.8709801E-03 -2.4126381E-02  8.4505789E-02 -6.5317831E-02  1.1172736E-01  1.3512870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4633098E-03  1.9061157E-03 -2.4199567E-02  8.8918022E-02 -6.5698127E-02  1.1375001E-01  1.4633098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5918882E-03  1.8432825E-03 -2.4794851E-02  2.5821972E-02 -6.2808008E-02  9.5679078E-02  1.5918882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6446371E-03  1.7996451E-03 -2.5033385E-02  2.9966736E-02 -6.3441793E-02  9.8198299E-02  1.6446371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7004979E-03  1.7600194E-03 -2.5263133E-02  3.4208475E-02 -6.4067704E-02  1.0072716E-01  1.7004979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7629962E-03  1.7394921E-03 -2.5438523E-02  3.8395017E-02 -6.4606151E-02  1.0305201E-01  1.7629962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8277681E-03  1.7182180E-03 -2.5620292E-02  4.2733858E-02 -6.5164186E-02  1.0546143E-01  1.8277681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8948963E-03  1.6961699E-03 -2.5808674E-02  4.7230541E-02 -6.5742521E-02  1.0795851E-01  1.8948963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9674323E-03  1.6907892E-03 -2.5949533E-02  5.1618093E-02 -6.6241224E-02  1.1026500E-01  1.9674323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0437013E-03  1.6916584E-03 -2.6075454E-02  5.6064636E-02 -6.6720926E-02  1.1255157E-01  2.0437013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1227449E-03  1.6925591E-03 -2.6205955E-02  6.0672938E-02 -6.7218080E-02  1.1492131E-01  2.1227449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2057109E-03  1.7059766E-03 -2.6300019E-02  6.5144261E-02 -6.7653353E-02  1.1713808E-01  2.2057109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2920745E-03  1.7244047E-03 -2.6382586E-02  6.9667894E-02 -6.8075493E-02  1.1934884E-01  2.2920745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3815483E-03  1.7453843E-03 -2.6461658E-02  7.4291013E-02 -6.8499695E-02  1.2159787E-01  2.3815483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4741107E-03  1.7770621E-03 -2.6509284E-02  7.8738624E-02 -6.8869117E-02  1.2370607E-01  2.4741107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5700301E-03  1.8099947E-03 -2.6558271E-02  8.3341848E-02 -6.9251164E-02  1.2588831E-01  2.5700301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6684578E-03  1.8538520E-03 -2.6573628E-02  8.7524921E-02 -6.9569748E-02  1.2789681E-01  2.6684578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7704661E-03  1.8993046E-03 -2.6589544E-02  9.1860168E-02 -6.9899922E-02  1.2997837E-01  2.7704661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9339438E-03  1.7293630E-03 -2.8465615E-02  2.7719932E-02 -6.8931197E-02  1.1348559E-01  2.9339438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9648136E-03  1.6954300E-03 -2.8614504E-02  3.2166701E-02 -6.9517190E-02  1.1615128E-01  2.9648136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9990114E-03  1.6659781E-03 -2.8752971E-02  3.6698377E-02 -7.0092945E-02  1.1882130E-01  2.9990114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0422721E-03  1.6558641E-03 -2.8840809E-02  4.1094787E-02 -7.0577865E-02  1.2125539E-01  3.0422721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0871065E-03  1.6453821E-03 -2.8931843E-02  4.5651133E-02 -7.1080424E-02  1.2377802E-01  3.0871065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1335719E-03  1.6345188E-03 -2.9026188E-02  5.0373232E-02 -7.1601267E-02  1.2639243E-01  3.1335719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1873084E-03  1.6400580E-03 -2.9076908E-02  5.4903314E-02 -7.2040403E-02  1.2878586E-01  3.1873084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2450589E-03  1.6519964E-03 -2.9112110E-02  5.9463965E-02 -7.2458378E-02  1.3114975E-01  3.2450589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3049103E-03  1.6643691E-03 -2.9148594E-02  6.4190526E-02 -7.2891557E-02  1.3359963E-01  3.3049103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3698435E-03  1.6886606E-03 -2.9152611E-02  6.8707750E-02 -7.3261891E-02  1.3587466E-01  3.3698435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4381911E-03  1.7179902E-03 -2.9144532E-02  7.3251185E-02 -7.3617221E-02  1.3813682E-01  3.4381911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5092695E-03  1.7500326E-03 -2.9131022E-02  7.7881728E-02 -7.3972436E-02  1.4043456E-01  3.5092695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5842246E-03  1.7919323E-03 -2.9089884E-02  8.2267867E-02 -7.4271697E-02  1.4256917E-01  3.5842246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6619139E-03  1.8354439E-03 -2.9046967E-02  8.6806597E-02 -7.4581059E-02  1.4477854E-01  3.6619139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7431430E-03  1.8888672E-03 -2.8975667E-02  9.0848190E-02 -7.4827032E-02  1.4679329E-01  3.7431430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8273271E-03  1.9442341E-03 -2.8901774E-02  9.5036810E-02 -7.5081953E-02  1.4888134E-01  3.8273271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0507528E-03  1.6309843E-03 -3.2069656E-02  3.0534190E-02 -7.5893228E-02  1.3490056E-01  4.0507528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0576550E-03  1.6102513E-03 -3.2088636E-02  3.5285044E-02 -7.6386827E-02  1.3763943E-01  4.0576550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0681318E-03  1.5943087E-03 -3.2096122E-02  4.0100688E-02 -7.6867724E-02  1.4037564E-01  4.0681318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0902470E-03  1.5969063E-03 -3.2062542E-02  4.4674503E-02 -7.7258263E-02  1.4284420E-01  4.0902470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1131667E-03  1.5995985E-03 -3.2027740E-02  4.9414707E-02 -7.7663009E-02  1.4540255E-01  4.1131667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1369201E-03  1.6023886E-03 -3.1991673E-02  5.4327353E-02 -7.8082480E-02  1.4805398E-01  4.1369201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1698791E-03  1.6203451E-03 -3.1921395E-02  5.8945251E-02 -7.8422064E-02  1.5045528E-01  4.1698791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2071148E-03  1.6445134E-03 -3.1836421E-02  6.3556450E-02 -7.8738897E-02  1.5281606E-01  4.2071148E-03  0.0000000E+00  0.0000000E+00
