PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.7415457E-03  9.8005552E-03 -9.5069208E-03 -3.1243345E-03 -6.3061453E-02  6.0367712E-02  1.7415457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7111496E-03  9.3351805E-03 -9.5404151E-03  7.9509716E-04 -6.4180279E-02  6.3178681E-02  1.7111496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6796324E-03  8.8526429E-03 -9.5751447E-03  4.8590774E-03 -6.5340368E-02  6.6093318E-02  1.6796324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6628093E-03  8.4134023E-03 -9.5876310E-03  9.0560787E-03 -6.6399021E-02  6.8858803E-02  1.6628093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6516554E-03  7.9833221E-03 -9.5913104E-03  1.3388811E-02 -6.7436608E-02  7.1616487E-02  1.6516554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6526735E-03  7.5896758E-03 -9.5766718E-03  1.7826106E-02 -6.8388185E-02  7.4245155E-02  1.6526735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6537292E-03  7.1815119E-03 -9.5614935E-03  2.2427048E-02 -6.9374855E-02  7.6970769E-02  1.6537292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6216514E-03  8.3452307E-03 -9.9876114E-03 -2.3862877E-03 -7.0952126E-02  7.5814249E-02  2.6216514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5836282E-03  7.8158181E-03 -9.9800351E-03  1.8838332E-03 -7.2054167E-02  7.8918803E-02  2.5836282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5442026E-03  7.2668808E-03 -9.9721793E-03  6.3114362E-03 -7.3196852E-02  8.2137853E-02  2.5442026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5214076E-03  6.7708696E-03 -9.9428030E-03  1.0851372E-02 -7.4228760E-02  8.5172720E-02  2.5214076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5048816E-03  6.2868526E-03 -9.9041404E-03  1.5522664E-02 -7.5235367E-02  8.8190716E-02  2.5048816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5018824E-03  5.8473282E-03 -9.8479425E-03  2.0272109E-02 -7.6148604E-02  9.1050363E-02  2.5018824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4987727E-03  5.3915942E-03 -9.7896721E-03  2.5196713E-02 -7.7095522E-02  9.4015474E-02  2.4987727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4399212E-03  5.1212589E-03 -1.0139554E-02 -1.6285354E-03 -8.0245721E-02  9.4753773E-02  3.4399212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3906768E-03  4.5766138E-03 -1.0078433E-02  3.1030778E-03 -8.1280518E-02  9.8079835E-02  3.3906768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3396163E-03  4.0118822E-03 -1.0015058E-02  8.0091929E-03 -8.2353478E-02  1.0152856E-01  3.3396163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3074058E-03  3.5081078E-03 -9.9326726E-03  1.2985783E-02 -8.3309552E-02  1.0476086E-01  3.3074058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2821119E-03  3.0193210E-03 -9.8411032E-03  1.8081319E-02 -8.4236408E-02  1.0796625E-01  3.2821119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2719346E-03  2.5812229E-03 -9.7345099E-03  2.3206809E-02 -8.5065093E-02  1.1098394E-01  3.2719346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2613820E-03  2.1269679E-03 -9.6239854E-03  2.8521326E-02 -8.5924340E-02  1.1411291E-01  3.2613820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1273337E-03  6.8464634E-04 -9.8019390E-03 -1.0707676E-04 -9.0551833E-02  1.1758971E-01  4.1273337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0691618E-03  1.8683484E-04 -9.6832540E-03  5.1951143E-03 -9.1453594E-02  1.2106001E-01  4.0691618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0088446E-03 -3.2933596E-04 -9.5601919E-03  1.0692850E-02 -9.2388613E-02  1.2465830E-01  4.0088446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9690655E-03 -7.8158593E-04 -9.4223998E-03  1.6182313E-02 -9.3205068E-02  1.2800727E-01  3.9690655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9366577E-03 -1.2167972E-03 -9.2762090E-03  2.1764345E-02 -9.3989143E-02  1.3131775E-01  3.9366577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9204735E-03 -1.5994767E-03 -9.1189942E-03  2.7296193E-02 -9.4674639E-02  1.3441175E-01  3.9204735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9036925E-03 -1.9962695E-03 -8.9559813E-03  3.3032056E-02 -9.5385415E-02  1.3761986E-01  3.9036925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7125479E-03 -4.2379362E-03 -9.2612380E-03  9.2921388E-04 -1.0173842E-01  1.4594727E-01  4.7125479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6444232E-03 -4.6684370E-03 -9.0831499E-03  6.8079617E-03 -1.0244955E-01  1.4943801E-01  4.6444232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5737861E-03 -5.1148146E-03 -8.8984940E-03  1.2903518E-02 -1.0318690E-01  1.5305749E-01  4.5737861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5253836E-03 -5.4952894E-03 -8.7040246E-03  1.8909285E-02 -1.0380629E-01  1.5639204E-01  4.5253836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4847755E-03 -5.8566998E-03 -8.5021930E-03  2.4979198E-02 -1.0439020E-01  1.5967422E-01  4.4847755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4614566E-03 -6.1646348E-03 -8.2939219E-03  3.0913127E-02 -1.0487786E-01  1.6271365E-01  4.4614566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4372778E-03 -6.4839264E-03 -8.0779698E-03  3.7065899E-02 -1.0538351E-01  1.6586518E-01  4.4372778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0541665E-03 -9.6940716E-03 -8.1848597E-03  2.7068674E-03 -1.1361410E-01  1.7937413E-01  5.0541665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9812726E-03 -9.9958965E-03 -7.9524145E-03  9.2342661E-03 -1.1404890E-01  1.8269464E-01  4.9812726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9056903E-03 -1.0308853E-02 -7.7113967E-03  1.6002395E-02 -1.1449975E-01  1.8613761E-01  4.9056903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8529864E-03 -1.0560590E-02 -7.4668380E-03  2.2559748E-02 -1.1483481E-01  1.8927471E-01  4.8529864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8081656E-03 -1.0792721E-02 -7.2166216E-03  2.9137816E-02 -1.1513172E-01  1.9234598E-01  4.8081656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7808624E-03 -1.0975571E-02 -6.9656181E-03  3.5462827E-02 -1.1534134E-01  1.9515374E-01  4.7808624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7525523E-03 -1.1165164E-02 -6.7053577E-03  4.2021103E-02 -1.1555869E-01  1.9806505E-01  4.7525523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0491000E-03 -1.2669000E-02 -7.1804001E-03  5.4479998E-03 -1.1966040E-01  1.9734100E-01  5.0491000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9807307E-03 -1.2854586E-02 -6.9283229E-03  1.2358702E-02 -1.1990322E-01  2.0049139E-01  4.9807307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9098400E-03 -1.3047018E-02 -6.6669490E-03  1.9524270E-02 -1.2015500E-01  2.0375797E-01  4.9098400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8608448E-03 -1.3187150E-02 -6.4061893E-03  2.6373193E-02 -1.2029990E-01  2.0671000E-01  4.8608448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8193682E-03 -1.3309215E-02 -6.1411624E-03  3.3203948E-02 -1.2040714E-01  2.0958949E-01  4.8193682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7944711E-03 -1.3389740E-02 -5.8788381E-03  3.9689130E-02 -1.2043652E-01  2.1220000E-01  4.7944711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7686557E-03 -1.3473235E-02 -5.6068393E-03  4.6413485E-02 -1.2046698E-01  2.1490678E-01  4.7686557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8476605E-03 -1.7480982E-02 -5.1055838E-03  1.1638536E-02 -1.3047306E-01  2.3291762E-01  4.8476605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7924497E-03 -1.7440106E-02 -4.8305280E-03  1.9194401E-02 -1.3029937E-01  2.3557602E-01  4.7924497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7352028E-03 -1.7397723E-02 -4.5453281E-03  2.7028927E-02 -1.3011927E-01  2.3833246E-01  4.7352028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6969915E-03 -1.7322773E-02 -4.2681981E-03  3.4331309E-02 -1.2985729E-01  2.4076388E-01  4.6969915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6652971E-03 -1.7233777E-02 -3.9894971E-03  4.1535005E-02 -1.2956022E-01  2.4311076E-01  4.6652971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6476527E-03 -1.7120333E-02 -3.7195890E-03  4.8209590E-02 -1.2920739E-01  2.4518875E-01  4.6476527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6293576E-03 -1.7002704E-02 -3.4397267E-03  5.5130334E-02 -1.2884155E-01  2.4734338E-01  4.6293576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4580524E-03 -2.0517332E-02 -3.0737845E-03  1.9618042E-02 -1.3898020E-01  2.6572765E-01  4.4580524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4207409E-03 -2.0277652E-02 -2.7986298E-03  2.7571512E-02 -1.3838280E-01  2.6774516E-01  4.4207409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3820534E-03 -2.0029133E-02 -2.5133275E-03  3.5818306E-02 -1.3776336E-01  2.6983706E-01  4.3820534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3583642E-03 -1.9768786E-02 -2.2418427E-03  4.3322265E-02 -1.3709431E-01  2.7161626E-01  4.3583642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3398421E-03 -1.9499283E-02 -1.9711626E-03  5.0646785E-02 -1.3639392E-01  2.7330230E-01  4.3398421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3320665E-03 -1.9222813E-02 -1.7137499E-03  5.7272168E-02 -1.3565983E-01  2.7472715E-01  4.3320665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3240042E-03 -1.8936147E-02 -1.4468438E-03  6.4141895E-02 -1.3489866E-01  2.7620455E-01  4.3240042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9563818E-03 -2.2042835E-02 -1.1711579E-03  2.9612773E-02 -1.4532954E-01  2.9521771E-01  3.9563818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9394002E-03 -2.1638863E-02 -9.1391168E-04  3.7687875E-02 -1.4431364E-01  2.9648585E-01  3.9394002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9217923E-03 -2.1219993E-02 -6.4717826E-04  4.6060786E-02 -1.4326027E-01  2.9780075E-01  3.9217923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9144189E-03 -2.0809471E-02 -3.9829033E-04  5.3494687E-02 -1.4219247E-01  2.9883062E-01  3.9144189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9106601E-03 -2.0395037E-02 -1.5217075E-04  6.0671718E-02 -1.4109895E-01  2.9976278E-01  3.9106601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9139429E-03 -1.9990261E-02  7.7785288E-05  6.7001084E-02 -1.3999795E-01  3.0045319E-01  3.9139429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9173468E-03 -1.9570556E-02  3.1622209E-04  7.3563877E-02 -1.3885634E-01  3.0116906E-01  3.9173468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4077461E-03 -2.2321706E-02  5.1158904E-04  4.1248577E-02 -1.4965347E-01  3.2116790E-01  3.4077461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4111190E-03 -2.1793648E-02  7.3832835E-04  4.9161639E-02 -1.4823712E-01  3.2161741E-01  3.4111190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4146162E-03 -2.1246116E-02  9.7342981E-04  5.7366534E-02 -1.4676854E-01  3.2208350E-01  3.4146162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4233690E-03 -2.0724978E-02  1.1883169E-03  6.4462792E-02 -1.4531863E-01  3.2229807E-01  3.4233690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4341402E-03 -2.0204996E-02  1.3989507E-03  7.1232651E-02 -1.4385090E-01  3.2241461E-01  3.4341402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4482338E-03 -1.9709228E-02  1.5919899E-03  7.7036354E-02 -1.4240972E-01  3.2232433E-01  3.4482338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4628471E-03 -1.9195176E-02  1.7921484E-03  8.3054098E-02 -1.4091538E-01  3.2223072E-01  3.4628471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8469209E-03 -2.1529005E-02  1.9738911E-03  5.5548828E-02 -1.5196045E-01  3.4365466E-01  2.8469209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8694335E-03 -2.0918506E-02  2.1586358E-03  6.2894727E-02 -1.5017167E-01  3.4323957E-01  2.8694335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8927764E-03 -2.0285492E-02  2.3501938E-03  7.0511543E-02 -1.4831692E-01  3.4280917E-01  2.8927764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9165094E-03 -1.9694455E-02  2.5209753E-03  7.6897408E-02 -1.4652342E-01  3.4216715E-01  2.9165094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9406735E-03 -1.9109350E-02  2.6865717E-03  8.2901939E-02 -1.4472007E-01  3.4142893E-01  2.9406735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9644835E-03 -1.8560664E-02  2.8346914E-03  8.7870063E-02 -1.4296957E-01  3.4052547E-01  2.9644835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9891717E-03 -1.7991742E-02  2.9882738E-03  9.3021410E-02 -1.4115451E-01  3.3958868E-01  2.9891717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3268132E-03 -2.0036425E-02  3.0905383E-03  7.0087632E-02 -1.5255244E-01  3.6278835E-01  2.3268132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3642062E-03 -1.9387017E-02  3.2304937E-03  7.6566014E-02 -1.5043609E-01  3.6147859E-01  2.3642062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4029782E-03 -1.8713660E-02  3.3756108E-03  8.3283319E-02 -1.4824169E-01  3.6012052E-01  2.4029782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4380791E-03 -1.8093190E-02  3.5008614E-03  8.8709136E-02 -1.4614093E-01  3.5860558E-01  2.4380791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4723016E-03 -1.7482286E-02  3.6205474E-03  9.3720062E-02 -1.4403838E-01  3.5699950E-01  2.4723016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5032322E-03 -1.6916012E-02  3.7240224E-03  9.7679212E-02 -1.4201865E-01  3.5527344E-01  2.5032322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5353034E-03 -1.6328854E-02  3.8313136E-03  1.0178438E-01 -1.3992442E-01  3.5348372E-01  2.5353034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8629901E-03 -1.8134700E-02  3.8747642E-03  8.3831340E-02 -1.5163439E-01  3.7849037E-01  1.8629901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9108766E-03 -1.7480779E-02  3.9715216E-03  8.9246457E-02 -1.4923551E-01  3.7628386E-01  1.9108766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9605291E-03 -1.6802742E-02  4.0718473E-03  9.4861284E-02 -1.4674815E-01  3.7399598E-01  1.9605291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0033917E-03 -1.6184339E-02  4.1541812E-03  9.9178704E-02 -1.4438144E-01  3.7161558E-01  2.0033917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0443732E-03 -1.5578006E-02  4.2309850E-03  1.0306669E-01 -1.4202074E-01  3.6915213E-01  2.0443732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0798813E-03 -1.5020893E-02  4.2935337E-03  1.0593153E-01 -1.3977213E-01  3.6661830E-01  2.0798813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1166989E-03 -1.4443233E-02  4.3583892E-03  1.0890202E-01 -1.3744059E-01  3.6399102E-01  2.1166989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4548921E-03 -1.5949292E-02  4.3910370E-03  9.7406079E-02 -1.4927714E-01  3.9104548E-01  1.4548921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5091647E-03 -1.5319513E-02  4.4455678E-03  1.0148690E-01 -1.4663856E-01  3.8794512E-01  1.5091647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5654390E-03 -1.4666506E-02  4.5021098E-03  1.0571821E-01 -1.4390268E-01  3.8473042E-01  1.5654390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6127609E-03 -1.4076289E-02  4.5435091E-03  1.0871818E-01 -1.4132224E-01  3.8148854E-01  1.6127609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6574890E-03 -1.3499653E-02  4.5798173E-03  1.1129764E-01 -1.3875487E-01  3.7817505E-01  1.6574890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6952341E-03 -1.2973708E-02  4.6045223E-03  1.1293611E-01 -1.3631844E-01  3.7485142E-01  1.6952341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7343712E-03 -1.2428366E-02  4.6301384E-03  1.1463501E-01 -1.3379215E-01  3.7140522E-01  1.7343712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1047167E-03 -1.3615242E-02  4.6722738E-03  1.1042352E-01 -1.4562804E-01  4.0075641E-01  1.1047167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1611409E-03 -1.3033979E-02  4.6862310E-03  1.1289308E-01 -1.4280199E-01  3.9676241E-01  1.1611409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2196460E-03 -1.2431279E-02  4.7007029E-03  1.1545373E-01 -1.3987172E-01  3.9262111E-01  1.2196460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2680579E-03 -1.1889942E-02  4.7038053E-03  1.1693392E-01 -1.3712064E-01  3.8852354E-01  1.2680579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3134902E-03 -1.1362748E-02  4.7026700E-03  1.1803191E-01 -1.3438950E-01  3.8436756E-01  1.3134902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3511955E-03 -1.0885668E-02  4.6932967E-03  1.1833696E-01 -1.3181086E-01  3.8026425E-01  1.3511955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3902913E-03 -1.0390993E-02  4.6835777E-03  1.1865326E-01 -1.2913713E-01  3.7600961E-01  1.3902913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2053789E-04 -1.1411022E-02  4.7147391E-03  1.2024541E-01 -1.4104863E-01  4.0728671E-01  8.2053789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7577453E-04 -1.0889480E-02  4.6964069E-03  1.2117403E-01 -1.3807920E-01  4.0244513E-01  8.7577453E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3304829E-04 -1.0348705E-02  4.6773986E-03  1.2213689E-01 -1.3500024E-01  3.9742500E-01  9.3304829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7997656E-04 -9.8658274E-03  4.6507341E-03  1.2219997E-01 -1.3212077E-01  3.9252252E-01  9.7997656E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0238234E-03 -9.3968305E-03  4.6207680E-03  1.2193184E-01 -1.2926790E-01  3.8757641E-01  1.0238234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0598382E-03 -8.9750616E-03  4.5856683E-03  1.2103829E-01 -1.2658750E-01  3.8274590E-01  1.0598382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0971814E-03 -8.5377379E-03  4.5492740E-03  1.2011180E-01 -1.2380825E-01  3.7773725E-01  1.0971814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9236006E-04 -9.3706432E-03  4.5854167E-03  1.2735459E-01 -1.3564100E-01  4.1087946E-01  5.9236006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4399434E-04 -8.9150129E-03  4.5416772E-03  1.2680245E-01 -1.3257024E-01  4.0523770E-01  6.4399434E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9753289E-04 -8.4425790E-03  4.4963247E-03  1.2622995E-01 -1.2938622E-01  3.9938788E-01  6.9753289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4114177E-04 -8.0232569E-03  4.4469026E-03  1.2496574E-01 -1.2642038E-01  3.9373291E-01  7.4114177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8178091E-04 -7.6169567E-03  4.3951525E-03  1.2343270E-01 -1.2348769E-01  3.8805068E-01  7.8178091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1495847E-04 -7.2533681E-03  4.3410987E-03  1.2145909E-01 -1.2074502E-01  3.8254717E-01  8.1495847E-04  0.0000000E+00  0.0000000E+00
