PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2995278E-03  6.3712921E-04 -1.9005610E-03 -6.1485104E-03 -3.9386861E-03  4.1059981E-03 -4.2995278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3289477E-03  6.3046591E-04 -1.9627442E-03 -5.9156369E-03 -4.0504731E-03  4.1705720E-03 -4.3289477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3594378E-03  6.2356021E-04 -2.0271897E-03 -5.6742917E-03 -4.1663267E-03  4.2374949E-03 -4.3594378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1695615E-03  5.8748517E-04 -1.4171431E-03 -4.1692570E-03 -3.0111796E-03  3.4572971E-03 -4.1695615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1751712E-03  6.0971381E-04 -1.4552156E-03 -4.5421614E-03 -3.0994861E-03  3.5445623E-03 -4.1751712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1820862E-03  6.3083097E-04 -1.4953011E-03 -4.9000000E-03 -3.1907719E-03  3.6323739E-03 -4.1820862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1930743E-03  6.4586604E-04 -1.5386204E-03 -5.1647898E-03 -3.2836943E-03  3.7130559E-03 -4.1930743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2044622E-03  6.6144807E-04 -1.5835155E-03 -5.4392122E-03 -3.3799971E-03  3.7966729E-03 -4.2044622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2162643E-03  6.7759695E-04 -1.6300439E-03 -5.7236178E-03 -3.4798033E-03  3.8833318E-03 -4.2162643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2319366E-03  6.8797387E-04 -1.6796041E-03 -5.9015459E-03 -3.5810338E-03  3.9631984E-03 -4.2319366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2494487E-03  6.9638188E-04 -1.7314614E-03 -6.0428431E-03 -3.6851328E-03  4.0423013E-03 -4.2494487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2675978E-03  7.0509577E-04 -1.7852051E-03 -6.1892806E-03 -3.7930188E-03  4.1242818E-03 -4.2675978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2890178E-03  7.0904941E-04 -1.8416351E-03 -6.2266514E-03 -3.9024450E-03  4.2010481E-03 -4.2890178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3121627E-03  7.1130763E-04 -1.9003828E-03 -6.2239423E-03 -4.0149881E-03  4.2776378E-03 -4.3121627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3365601E-03  7.1280045E-04 -1.9613349E-03 -6.1982487E-03 -4.1311169E-03  4.3555760E-03 -4.3365601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3640136E-03  7.0987147E-04 -2.0248591E-03 -6.0507534E-03 -4.2487843E-03  4.4287566E-03 -4.3640136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3924787E-03  7.0679510E-04 -2.0906861E-03 -5.8964047E-03 -4.3706892E-03  4.5045276E-03 -4.3924787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4232130E-03  6.9972780E-04 -2.1581321E-03 -5.5951174E-03 -4.4929322E-03  4.5762436E-03 -4.4232130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4550655E-03  6.9240340E-04 -2.2280317E-03 -5.2828696E-03 -4.6196222E-03  4.6505686E-03 -4.4550655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2182608E-03  6.6204365E-04 -1.5545108E-03 -4.3485346E-03 -3.3318893E-03  3.7526498E-03 -4.2182608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2245181E-03  6.8516523E-04 -1.5975387E-03 -4.7069079E-03 -3.4301846E-03  3.8462349E-03 -4.2245181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2321180E-03  7.0712486E-04 -1.6426841E-03 -5.0479412E-03 -3.5316414E-03  3.9404943E-03 -4.2321180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2440264E-03  7.2260364E-04 -1.6910998E-03 -5.2863659E-03 -3.6345210E-03  4.0272573E-03 -4.2440264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2563680E-03  7.3864552E-04 -1.7412768E-03 -5.5334640E-03 -3.7411431E-03  4.1171766E-03 -4.2563680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2691585E-03  7.5527098E-04 -1.7932791E-03 -5.7895513E-03 -3.8516440E-03  4.2103670E-03 -4.2691585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2859770E-03  7.6579460E-04 -1.8483029E-03 -5.9290932E-03 -3.9633403E-03  4.2964943E-03 -4.2859770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3047218E-03  7.7422655E-04 -1.9057451E-03 -6.0272733E-03 -4.0780578E-03  4.3818980E-03 -4.3047218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3241485E-03  7.8296525E-04 -1.9652769E-03 -6.1290250E-03 -4.1969486E-03  4.4704085E-03 -4.3241485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3469078E-03  7.8673965E-04 -2.0274368E-03 -6.1125894E-03 -4.3171789E-03  4.5535394E-03 -4.3469078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3714462E-03  7.8873789E-04 -2.0920254E-03 -6.0514015E-03 -4.4407015E-03  4.6365794E-03 -4.3714462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3972791E-03  7.8993789E-04 -2.1589634E-03 -5.9637963E-03 -4.5680749E-03  4.7211422E-03 -4.3972791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4261738E-03  7.8658194E-04 -2.2283351E-03 -5.7452434E-03 -4.6966875E-03  4.8008699E-03 -4.4261738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4561303E-03  7.8306340E-04 -2.3002169E-03 -5.5172029E-03 -4.8299258E-03  4.8834254E-03 -4.4561303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4881769E-03  7.7556905E-04 -2.3734166E-03 -5.1348603E-03 -4.9629693E-03  4.9620779E-03 -4.4881769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5213892E-03  7.6780207E-04 -2.4492793E-03 -4.7386087E-03 -5.1008528E-03  5.0435916E-03 -4.5213892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3000501E-03  7.5066288E-04 -1.7052910E-03 -4.5600458E-03 -3.7025275E-03  4.1218327E-03 -4.3000501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3069523E-03  7.7471225E-04 -1.7536467E-03 -4.9040816E-03 -3.8122330E-03  4.2235786E-03 -4.3069523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3152265E-03  7.9754997E-04 -1.8042190E-03 -5.2284726E-03 -3.9252924E-03  4.3261712E-03 -4.3152265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3279721E-03  8.1352543E-04 -1.8580380E-03 -5.4407374E-03 -4.0394933E-03  4.4209264E-03 -4.3279721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3411813E-03  8.3008206E-04 -1.9138149E-03 -5.6607241E-03 -4.1578486E-03  4.5191286E-03 -4.3411813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3548710E-03  8.4724099E-04 -1.9716208E-03 -5.8887136E-03 -4.2805094E-03  4.6209033E-03 -4.3548710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3727121E-03  8.5798467E-04 -2.0323614E-03 -5.9902677E-03 -4.4040180E-03  4.7153091E-03 -4.3727121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3925503E-03  8.6652189E-04 -2.0956186E-03 -6.0458062E-03 -4.5306859E-03  4.8090644E-03 -4.3925503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4131101E-03  8.7536968E-04 -2.1611769E-03 -6.1033650E-03 -4.6619618E-03  4.9062304E-03 -4.4131101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4370360E-03  8.7907245E-04 -2.2292567E-03 -6.0337337E-03 -4.7942860E-03  4.9978732E-03 -4.4370360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4627807E-03  8.8092954E-04 -2.2998627E-03 -5.9147359E-03 -4.9300737E-03  5.0895686E-03 -4.4627807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4898501E-03  8.8196112E-04 -2.3729614E-03 -5.7659358E-03 -5.0700053E-03  5.1830285E-03 -4.4898501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5199541E-03  8.7831372E-04 -2.4483192E-03 -5.4771909E-03 -5.2108238E-03  5.2715906E-03 -4.5199541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5511616E-03  8.7449309E-04 -2.5263987E-03 -5.1763523E-03 -5.3567009E-03  5.3632987E-03 -4.5511616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5842985E-03  8.6668198E-04 -2.6054379E-03 -4.7135612E-03 -5.5017933E-03  5.4511501E-03 -4.5842985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6186408E-03  8.5858671E-04 -2.6873523E-03 -4.2339345E-03 -5.6521638E-03  5.5421974E-03 -4.6186408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3413496E-03  8.4844383E-04 -1.8704466E-03 -4.7605264E-03 -4.0941883E-03  4.4582333E-03 -4.3413496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3490171E-03  8.7337701E-04 -1.9248266E-03 -5.0822168E-03 -4.2158182E-03  4.5673875E-03 -4.3490171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3580772E-03  8.9705147E-04 -1.9815220E-03 -5.3816113E-03 -4.3409764E-03  4.6775602E-03 -4.3580772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3717502E-03  9.1344983E-04 -2.0414231E-03 -5.5582016E-03 -4.4669825E-03  4.7796513E-03 -4.3717502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3859207E-03  9.3044473E-04 -2.1035033E-03 -5.7412160E-03 -4.5975725E-03  4.8854563E-03 -4.3859207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4006067E-03  9.4805789E-04 -2.1678420E-03 -5.9308882E-03 -4.7329131E-03  4.9951103E-03 -4.4006067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4195753E-03  9.5893324E-04 -2.2349920E-03 -5.9831473E-03 -4.8686772E-03  5.0971389E-03 -4.4195753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4406169E-03  9.6748182E-04 -2.3047586E-03 -5.9840613E-03 -5.0077198E-03  5.1985938E-03 -4.4406169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4624240E-03  9.7634138E-04 -2.3770631E-03 -5.9850086E-03 -5.1518206E-03  5.3037396E-03 -4.4624240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4876034E-03  9.7989164E-04 -2.4517449E-03 -5.8488976E-03 -5.2966253E-03  5.4032868E-03 -4.4876034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5146332E-03  9.8153101E-04 -2.5290517E-03 -5.6581729E-03 -5.4450538E-03  5.5030416E-03 -4.5146332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5430124E-03  9.8231912E-04 -2.6090034E-03 -5.4337264E-03 -5.5979139E-03  5.6048017E-03 -4.5430124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5743580E-03  9.7832524E-04 -2.6909788E-03 -5.0596638E-03 -5.7512222E-03  5.7016882E-03 -4.5743580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6068494E-03  9.7414602E-04 -2.7759090E-03 -4.6703582E-03 -5.9100309E-03  5.8020215E-03 -4.6068494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6410411E-03  9.6601083E-04 -2.8613236E-03 -4.1115595E-03 -6.0673315E-03  5.8986111E-03 -4.6410411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6764767E-03  9.5757969E-04 -2.9498454E-03 -3.5324326E-03 -6.2303544E-03  5.9987145E-03 -4.6764767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4150890E-03  9.6474320E-04 -2.0518962E-03 -4.9989983E-03 -4.5472005E-03  4.8810877E-03 -4.4150890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4234213E-03  9.9053563E-04 -2.1127318E-03 -5.2978933E-03 -4.6824580E-03  4.9999361E-03 -4.4234213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4331609E-03  1.0150211E-03 -2.1759759E-03 -5.5717675E-03 -4.8214412E-03  5.1200401E-03 -4.4331609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4476479E-03  1.0318641E-03 -2.2422825E-03 -5.7122741E-03 -4.9607782E-03  5.2317608E-03 -4.4476479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4626619E-03  1.0493198E-03 -2.3110013E-03 -5.8578920E-03 -5.1051841E-03  5.3475458E-03 -4.4626619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4782221E-03  1.0674105E-03 -2.3822200E-03 -6.0088073E-03 -5.2548433E-03  5.4675428E-03 -4.4782221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4981154E-03  1.0784662E-03 -2.4560378E-03 -6.0115124E-03 -5.4043941E-03  5.5796639E-03 -4.4981154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5201224E-03  1.0870856E-03 -2.5325440E-03 -5.9576062E-03 -5.5573366E-03  5.6913473E-03 -4.5201224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5429300E-03  1.0960186E-03 -2.6118334E-03 -5.9017389E-03 -5.7158430E-03  5.8070935E-03 -4.5429300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5690874E-03  1.0994880E-03 -2.6932776E-03 -5.6991643E-03 -5.8745839E-03  5.9171582E-03 -4.5690874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5971092E-03  1.1009866E-03 -2.7774203E-03 -5.4368117E-03 -6.0370957E-03  6.0276436E-03 -4.5971092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6264925E-03  1.1016142E-03 -2.8643546E-03 -5.1368505E-03 -6.2043568E-03  6.1404490E-03 -4.6264925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6587515E-03  1.0973772E-03 -2.9530287E-03 -4.6777613E-03 -6.3715622E-03  6.2483840E-03 -4.6587515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6921868E-03  1.0929463E-03 -3.0448937E-03 -4.2002863E-03 -6.5447598E-03  6.3601644E-03 -4.6921868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7271022E-03  1.0845755E-03 -3.1367698E-03 -3.5454003E-03 -6.7156709E-03  6.4682914E-03 -4.7271022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7632878E-03  1.0759002E-03 -3.2319883E-03 -2.8666905E-03 -6.8927995E-03  6.5803519E-03 -4.7632878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4581849E-03  1.0947791E-03 -2.2505982E-03 -5.2350809E-03 -5.0325998E-03  5.2836762E-03 -4.4581849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4672558E-03  1.1213568E-03 -2.3186583E-03 -5.5032198E-03 -5.1822799E-03  5.4120666E-03 -4.4672558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4777412E-03  1.1465814E-03 -2.3892169E-03 -5.7432936E-03 -5.3358715E-03  5.5419747E-03 -4.4777412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4931075E-03  1.1638154E-03 -2.4626412E-03 -5.8384648E-03 -5.4891948E-03  5.6632440E-03 -4.4931075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5090328E-03  1.1816763E-03 -2.5387366E-03 -5.9370983E-03 -5.6480958E-03  5.7889248E-03 -4.5090328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5255374E-03  1.2001870E-03 -2.6176002E-03 -6.0393199E-03 -5.8127774E-03  5.9191777E-03 -4.5255374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5463791E-03  1.2113653E-03 -2.6987778E-03 -5.9816701E-03 -5.9767353E-03  6.0413806E-03 -4.5463791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5693576E-03  1.2199963E-03 -2.7827038E-03 -5.8615645E-03 -6.1441805E-03  6.1633107E-03 -4.5693576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5931720E-03  1.2289414E-03 -2.8696830E-03 -5.7370897E-03 -6.3177171E-03  6.2896763E-03 -4.5931720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6202842E-03  1.2322864E-03 -2.9585311E-03 -5.4556544E-03 -6.4909165E-03  6.4103399E-03 -4.6202842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6492635E-03  1.2336067E-03 -3.0501422E-03 -5.1087622E-03 -6.6680075E-03  6.5316621E-03 -4.6492635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6796053E-03  1.2340414E-03 -3.1446938E-03 -4.7199096E-03 -6.8501603E-03  6.6556365E-03 -4.6796053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7126792E-03  1.2295617E-03 -3.2406139E-03 -4.1619536E-03 -7.0316479E-03  6.7748185E-03 -4.7126792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7469557E-03  1.2248801E-03 -3.3399795E-03 -3.5819721E-03 -7.2196321E-03  6.8982523E-03 -4.7469557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7824282E-03  1.2163243E-03 -3.4387913E-03 -2.8167554E-03 -7.4044062E-03  7.0182019E-03 -4.7824282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8191912E-03  1.2074573E-03 -3.5411978E-03 -2.0237013E-03 -7.5959021E-03  7.1425151E-03 -4.8191912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5163086E-03  1.2469572E-03 -2.4689531E-03 -5.5045393E-03 -5.5830613E-03  5.7550175E-03 -4.5163086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5260214E-03  1.2742578E-03 -2.5447897E-03 -5.7386826E-03 -5.7487659E-03  5.8949741E-03 -4.5260214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5371365E-03  1.3001627E-03 -2.6232045E-03 -5.9415134E-03 -5.9185716E-03  6.0367672E-03 -4.5371365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5531954E-03  1.3177027E-03 -2.7041701E-03 -5.9878491E-03 -6.0873581E-03  6.1696851E-03 -4.5531954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5698386E-03  1.3358808E-03 -2.7880810E-03 -6.0358705E-03 -6.2622848E-03  6.3074385E-03 -4.5698386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5870871E-03  1.3547201E-03 -2.8750445E-03 -6.0856388E-03 -6.4435750E-03  6.4502031E-03 -4.5870871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6086508E-03  1.3659758E-03 -2.9639524E-03 -5.9638809E-03 -6.6233620E-03  6.5847505E-03 -4.6086508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6323595E-03  1.3745900E-03 -3.0556448E-03 -5.7737388E-03 -6.8067013E-03  6.7192444E-03 -4.6323595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6569307E-03  1.3835176E-03 -3.1506728E-03 -5.5766797E-03 -6.9967103E-03  6.8586310E-03 -4.6569307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6846836E-03  1.3867387E-03 -3.2471860E-03 -5.2124382E-03 -7.1856864E-03  6.9923276E-03 -4.6846836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7142748E-03  1.3878922E-03 -3.3464960E-03 -4.7769811E-03 -7.3786591E-03  7.1269899E-03 -4.7142748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7452156E-03  1.3881502E-03 -3.4488957E-03 -4.2951118E-03 -7.5770305E-03  7.2647096E-03 -4.7452156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7787238E-03  1.3834666E-03 -3.5522576E-03 -3.6342604E-03 -7.7740558E-03  7.3977152E-03 -4.7787238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8134472E-03  1.3785742E-03 -3.6593262E-03 -2.9475973E-03 -7.9781259E-03  7.5354715E-03 -4.8134472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8490702E-03  1.3698593E-03 -3.7652097E-03 -2.0677197E-03 -8.1779682E-03  7.6698836E-03 -4.8490702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8859890E-03  1.3608273E-03 -3.8749450E-03 -1.1558334E-03 -8.3850804E-03  7.8091854E-03 -4.8859890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5603980E-03  1.4203249E-03 -2.7083964E-03 -5.7888534E-03 -6.1875535E-03  6.2439563E-03 -4.5603980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5707322E-03  1.4482444E-03 -2.7927686E-03 -5.9818220E-03 -6.3705096E-03  6.3965401E-03 -4.5707322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5824383E-03  1.4747306E-03 -2.8797888E-03 -6.1399205E-03 -6.5577444E-03  6.5513257E-03 -4.5824383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5990995E-03  1.4924689E-03 -2.9689386E-03 -6.1293842E-03 -6.7430737E-03  6.6970614E-03 -4.5990995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6163668E-03  1.5108525E-03 -3.0613317E-03 -6.1184646E-03 -6.9351450E-03  6.8480987E-03 -4.6163668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6342623E-03  1.5299048E-03 -3.1570858E-03 -6.1071477E-03 -7.1342035E-03  7.0046305E-03 -4.6342623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6564111E-03  1.5411554E-03 -3.2543200E-03 -5.9122132E-03 -7.3308202E-03  7.1528238E-03 -4.6564111E-03  0.0000000E+00  0.0000000E+00
