PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.4850758E-03  4.0418949E-06 -3.9165314E-03 -1.4191770E-01 -1.4002948E-02  1.2634656E-04 -2.4850758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6177817E-03 -8.1583352E-05 -4.0905224E-03 -1.4322435E-01 -1.4245158E-02  9.9452791E-05 -2.6177817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7493414E-03 -1.6827188E-04 -4.2614731E-03 -1.4394974E-01 -1.4483191E-02  7.4876093E-05 -2.7493414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8856871E-03 -2.5811400E-04 -4.4386427E-03 -1.4470152E-01 -1.4729883E-02  4.9405330E-05 -2.8856871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2132938E-03  8.8850408E-04 -2.3257155E-03 -1.1636983E-01 -1.1769206E-02  4.0678847E-04 -1.2132938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3067893E-03  8.4681312E-04 -2.4635576E-03 -1.1872857E-01 -1.1971345E-02  4.0538223E-04 -1.3067893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4035706E-03  8.0243630E-04 -2.6052144E-03 -1.2101905E-01 -1.2178676E-02  4.0361009E-04 -1.4035706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5046555E-03  7.5085164E-04 -2.7487226E-03 -1.2293735E-01 -1.2386186E-02  3.9804588E-04 -1.5046555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6094177E-03  6.9739040E-04 -2.8974515E-03 -1.2492544E-01 -1.2601246E-02  3.9227926E-04 -1.6094177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7179910E-03  6.4198433E-04 -3.0515908E-03 -1.2698585E-01 -1.2824128E-02  3.8630286E-04 -1.7179910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8298559E-03  5.8047931E-04 -3.2067063E-03 -1.2869196E-01 -1.3046295E-02  3.7726700E-04 -1.8298559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9455474E-03  5.1523023E-04 -3.3657560E-03 -1.3030177E-01 -1.3273288E-02  3.6685382E-04 -1.9455474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0654476E-03  4.4760748E-04 -3.5305916E-03 -1.3197014E-01 -1.3508539E-02  3.5606182E-04 -2.0654476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1875264E-03  3.7563287E-04 -3.6958254E-03 -1.3331236E-01 -1.3743236E-02  3.4370243E-04 -2.1875264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3132554E-03  3.0035460E-04 -3.8650421E-03 -1.3456327E-01 -1.3983171E-02  3.3046784E-04 -2.3132554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4429239E-03  2.2223407E-04 -4.0391768E-03 -1.3578831E-01 -1.4229862E-02  3.1672112E-04 -2.4429239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5739595E-03  1.4072376E-04 -4.2131090E-03 -1.3668093E-01 -1.4475117E-02  3.0231234E-04 -2.5739595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7096883E-03  5.6275003E-05 -4.3932561E-03 -1.3759959E-01 -1.4729142E-02  2.8741783E-04 -2.7096883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8433541E-03 -2.8701442E-05 -4.5692624E-03 -1.3794081E-01 -1.4977937E-02  2.7563277E-04 -2.8433541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9818825E-03 -1.1676921E-04 -4.7516716E-03 -1.3829443E-01 -1.5235784E-02  2.6341899E-04 -2.9818825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2493445E-03  1.0565663E-03 -2.5429067E-03 -1.1549441E-01 -1.2282523E-02  5.0043980E-04 -1.2493445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3484928E-03  1.0142458E-03 -2.6899824E-03 -1.1762810E-01 -1.2500069E-02  5.0706097E-04 -1.3484928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4508535E-03  9.6932029E-04 -2.8408205E-03 -1.1968493E-01 -1.2722888E-02  5.1376078E-04 -1.4508535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5567376E-03  9.1750681E-04 -2.9924719E-03 -1.2135862E-01 -1.2944808E-02  5.1734508E-04 -1.5567376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6664735E-03  8.6380844E-04 -3.1496402E-03 -1.2309320E-01 -1.3174802E-02  5.2105977E-04 -1.6664735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7802015E-03  8.0815660E-04 -3.3125261E-03 -1.2489088E-01 -1.3413163E-02  5.2490959E-04 -1.7802015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8963934E-03  7.4682063E-04 -3.4753206E-03 -1.2632106E-01 -1.3649565E-02  5.2641051E-04 -1.8963934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0161948E-03  6.8190309E-04 -3.6418173E-03 -1.2764356E-01 -1.3890647E-02  5.2704770E-04 -2.0161948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1403543E-03  6.1462394E-04 -3.8143709E-03 -1.2901416E-01 -1.4140498E-02  5.2770807E-04 -2.1403543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2659438E-03  5.4342045E-04 -3.9863765E-03 -1.3004832E-01 -1.4388822E-02  5.2749815E-04 -2.2659438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3949839E-03  4.6909170E-04 -4.1621671E-03 -1.3098015E-01 -1.4642333E-02  5.2695661E-04 -2.3949839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5279154E-03  3.9203754E-04 -4.3428904E-03 -1.3187502E-01 -1.4902797E-02  5.2641151E-04 -2.5279154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6614427E-03  3.1206698E-04 -4.5224661E-03 -1.3242819E-01 -1.5160750E-02  5.2593177E-04 -2.6614427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7997439E-03  2.2921827E-04 -4.7084484E-03 -1.3299522E-01 -1.5427917E-02  5.2547504E-04 -2.7997439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9351280E-03  1.4630556E-04 -4.8892095E-03 -1.3298684E-01 -1.5688671E-02  5.2884597E-04 -2.9351280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0754371E-03  6.0376604E-05 -5.0765466E-03 -1.3297816E-01 -1.5958910E-02  5.3233954E-04 -3.0754371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2834100E-03  1.2522177E-03 -2.7785422E-03 -1.1407943E-01 -1.2753378E-02  6.1220237E-04 -1.2834100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3882391E-03  1.2096055E-03 -2.9351237E-03 -1.1595472E-01 -1.2987222E-02  6.2904937E-04 -1.3882391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4961742E-03  1.1644958E-03 -3.0953818E-03 -1.1774429E-01 -1.3226390E-02  6.4649915E-04 -1.4961742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6067067E-03  1.1128973E-03 -3.2552446E-03 -1.1914179E-01 -1.3463463E-02  6.6159076E-04 -1.6067067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7212602E-03  1.0594217E-03 -3.4209230E-03 -1.2059013E-01 -1.3709161E-02  6.7723139E-04 -1.7212602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8399810E-03  1.0040008E-03 -3.5926285E-03 -1.2209116E-01 -1.3963796E-02  6.9344101E-04 -1.8399810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9601924E-03  9.4340232E-04 -3.7630033E-03 -1.2321158E-01 -1.4214995E-02  7.0809878E-04 -1.9601924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0837333E-03  8.7943289E-04 -3.9367805E-03 -1.2421217E-01 -1.4470646E-02  7.2249965E-04 -2.0837333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2117685E-03  8.1313634E-04 -4.1168794E-03 -1.2524916E-01 -1.4735597E-02  7.3742439E-04 -2.2117685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3403841E-03  7.4341275E-04 -4.2953564E-03 -1.2594117E-01 -1.4997891E-02  7.5224197E-04 -2.3403841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4722017E-03  6.7078494E-04 -4.4773652E-03 -1.2651971E-01 -1.5265274E-02  7.6736308E-04 -2.4722017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6078260E-03  5.9558293E-04 -4.6642885E-03 -1.2704967E-01 -1.5539804E-02  7.8308722E-04 -2.6078260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7431635E-03  5.1800377E-04 -4.8489985E-03 -1.2723118E-01 -1.5810702E-02  7.9966305E-04 -2.7431635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8833303E-03  4.3763769E-04 -5.0402873E-03 -1.2741323E-01 -1.6091264E-02  8.1688309E-04 -2.8833303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0196608E-03  3.5770138E-04 -5.2251766E-03 -1.2702513E-01 -1.6364036E-02  8.3864489E-04 -3.0196608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1609508E-03  2.7485711E-04 -5.4167919E-03 -1.2662290E-01 -1.6646731E-02  8.6119836E-04 -3.1609508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3163596E-03  1.4826926E-03 -3.0328579E-03 -1.1259143E-01 -1.3261533E-02  7.4943356E-04 -1.3163596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4266832E-03  1.4401668E-03 -3.1990028E-03 -1.1419747E-01 -1.3512844E-02  7.7914671E-04 -1.4266832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5399799E-03  1.3952669E-03 -3.3687098E-03 -1.1570892E-01 -1.3769509E-02  8.1006285E-04 -1.5399799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6548505E-03  1.3443424E-03 -3.5366607E-03 -1.1681842E-01 -1.4022560E-02  8.3943210E-04 -1.6548505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7739000E-03  1.2915653E-03 -3.7107214E-03 -1.1796829E-01 -1.4284817E-02  8.6986976E-04 -1.7739000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8972802E-03  1.2368683E-03 -3.8911142E-03 -1.1915998E-01 -1.4556615E-02  9.0141470E-04 -1.8972802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0210960E-03  1.1775228E-03 -4.0688251E-03 -1.1996085E-01 -1.4823503E-02  9.3220662E-04 -2.0210960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1479207E-03  1.1150374E-03 -4.2495901E-03 -1.2063064E-01 -1.5094641E-02  9.6341747E-04 -2.1479207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2793591E-03  1.0502789E-03 -4.4369310E-03 -1.2132481E-01 -1.5375643E-02  9.9576372E-04 -2.2793591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4104466E-03  9.8262087E-04 -4.6214923E-03 -1.2166740E-01 -1.5652633E-02  1.0287821E-03 -2.4104466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5444436E-03  9.1230458E-04 -4.8092919E-03 -1.2188594E-01 -1.5934544E-02  1.0628188E-03 -2.5444436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6821361E-03  8.3958799E-04 -5.0019577E-03 -1.2204440E-01 -1.6223774E-02  1.0981617E-03 -2.6821361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8186105E-03  7.6505894E-04 -5.1912517E-03 -1.2184926E-01 -1.6508021E-02  1.1351496E-03 -2.8186105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9599453E-03  6.8785765E-04 -5.3872767E-03 -1.2164116E-01 -1.6802399E-02  1.1735229E-03 -2.9599453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0965122E-03  6.1155490E-04 -5.5756917E-03 -1.2086882E-01 -1.7087716E-02  1.2170809E-03 -3.0965122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2380472E-03  5.3247636E-04 -5.7709610E-03 -1.2006839E-01 -1.7383413E-02  1.2622234E-03 -3.2380472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3483737E-03  1.7549747E-03 -3.3065864E-03 -1.1135525E-01 -1.3938435E-02  9.2057293E-04 -1.3483737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4638457E-03  1.7128870E-03 -3.4821522E-03 -1.1269604E-01 -1.4208803E-02  9.6624671E-04 -1.4638457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5821383E-03  1.6685508E-03 -3.6611416E-03 -1.1393370E-01 -1.4484562E-02  1.0137928E-03 -1.5821383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7009169E-03  1.6186812E-03 -3.8369098E-03 -1.1475904E-01 -1.4754907E-02  1.0606003E-03 -1.7009169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8240164E-03  1.5669975E-03 -4.0190721E-03 -1.1561440E-01 -1.5035087E-02  1.1091105E-03 -1.8240164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9515941E-03  1.5134335E-03 -4.2078613E-03 -1.1650088E-01 -1.5325459E-02  1.1593855E-03 -1.9515941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0785089E-03  1.4557491E-03 -4.3925388E-03 -1.1698968E-01 -1.5609365E-02  1.2096645E-03 -2.0785089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2080836E-03  1.3951649E-03 -4.5798836E-03 -1.1733765E-01 -1.5897315E-02  1.2610994E-03 -2.2080836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3423720E-03  1.3323766E-03 -4.7740438E-03 -1.1769827E-01 -1.6195741E-02  1.3144054E-03 -2.3423720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4753381E-03  1.2672151E-03 -4.9642112E-03 -1.1770229E-01 -1.6488624E-02  1.3691317E-03 -2.4753381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6108925E-03  1.1996507E-03 -5.1572915E-03 -1.1757253E-01 -1.6786221E-02  1.4256610E-03 -2.6108925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7500110E-03  1.1298687E-03 -5.3551678E-03 -1.1737180E-01 -1.7091324E-02  1.4842943E-03 -2.7500110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8869703E-03  1.0588176E-03 -5.5484758E-03 -1.1681387E-01 -1.7389990E-02  1.5453121E-03 -2.8869703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0287979E-03  9.8522384E-04 -5.7486466E-03 -1.1623001E-01 -1.7699293E-02  1.6085856E-03 -3.0287979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1649489E-03  9.1294647E-04 -5.9399960E-03 -1.1508937E-01 -1.7998192E-02  1.6775691E-03 -3.1649489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3060528E-03  8.3803975E-04 -6.1383064E-03 -1.1390723E-01 -1.8307965E-02  1.7490623E-03 -3.3060528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3750687E-03  2.0677790E-03 -3.6033763E-03 -1.0919483E-01 -1.4463348E-02  1.1225898E-03 -1.3750687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4955422E-03  2.0265491E-03 -3.7884698E-03 -1.1022114E-01 -1.4753563E-02  1.1879604E-03 -1.4955422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6186369E-03  1.9832298E-03 -3.9767973E-03 -1.1113531E-01 -1.5049162E-02  1.2559789E-03 -1.6186369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7409486E-03  1.9349822E-03 -4.1602239E-03 -1.1162865E-01 -1.5337274E-02  1.3241228E-03 -1.7409486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8677099E-03  1.8849794E-03 -4.3503233E-03 -1.1213994E-01 -1.5635868E-02  1.3947457E-03 -1.8677099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9990825E-03  1.8331576E-03 -4.5473382E-03 -1.1266983E-01 -1.5945323E-02  1.4679377E-03 -1.9990825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1285248E-03  1.7778537E-03 -4.7386089E-03 -1.1279760E-01 -1.6246541E-02  1.5419326E-03 -2.1285248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2602005E-03  1.7199488E-03 -4.9320738E-03 -1.1277452E-01 -1.6551524E-02  1.6179331E-03 -2.2602005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3966664E-03  1.6599373E-03 -5.1325767E-03 -1.1275061E-01 -1.6867601E-02  1.6966985E-03 -2.3966664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5306988E-03  1.5981714E-03 -5.3277078E-03 -1.1236716E-01 -1.7176375E-02  1.7776677E-03 -2.5306988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6669273E-03  1.5343138E-03 -5.5253493E-03 -1.1183984E-01 -1.7489571E-02  1.8613428E-03 -2.6669273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8065390E-03  1.4684647E-03 -5.7276674E-03 -1.1122968E-01 -1.7810424E-02  1.9480600E-03 -2.8065390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9429251E-03  1.4019711E-03 -5.9240724E-03 -1.1026110E-01 -1.8123218E-02  2.0379213E-03 -2.9429251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0841482E-03  1.3331036E-03 -6.1274376E-03 -1.0925195E-01 -1.8447142E-02  2.1310807E-03 -3.0841482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2186960E-03  1.2660129E-03 -6.3206496E-03 -1.0769951E-01 -1.8759142E-02  2.2303900E-03 -3.2186960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3581383E-03  1.1964815E-03 -6.5208903E-03 -1.0609059E-01 -1.9082492E-02  2.3333120E-03 -3.3581383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3987122E-03  2.4340758E-03 -3.9224380E-03 -1.0723841E-01 -1.5163419E-02  1.3728874E-03 -1.3987122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5236463E-03  2.3940526E-03 -4.1166650E-03 -1.0795281E-01 -1.5475137E-02  1.4623241E-03 -1.5236463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6509797E-03  2.3520907E-03 -4.3139062E-03 -1.0854665E-01 -1.5792288E-02  1.5552544E-03 -1.6509797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7761973E-03  2.3058016E-03 -4.5045048E-03 -1.0871254E-01 -1.6099784E-02  1.6490782E-03 -1.7761973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9059702E-03  2.2578285E-03 -4.7020372E-03 -1.0888447E-01 -1.6418465E-02  1.7463152E-03 -1.9059702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0404639E-03  2.2081102E-03 -4.9067555E-03 -1.0906265E-01 -1.6748740E-02  1.8470895E-03 -2.0404639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1717196E-03  2.1555737E-03 -5.1040095E-03 -1.0883827E-01 -1.7068518E-02  1.9493866E-03 -2.1717196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3047503E-03  2.1007535E-03 -5.3029375E-03 -1.0845480E-01 -1.7391623E-02  2.0546142E-03 -2.3047503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4426204E-03  2.0439390E-03 -5.5091021E-03 -1.0805738E-01 -1.7726482E-02  2.1636699E-03 -2.4426204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5769333E-03  1.9859833E-03 -5.7084463E-03 -1.0729802E-01 -1.8052239E-02  2.2756222E-03 -2.5769333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7130268E-03  1.9262546E-03 -5.9098546E-03 -1.0638516E-01 -1.8382138E-02  2.3912593E-03 -2.7130268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8522986E-03  1.8647607E-03 -6.1158007E-03 -1.0537828E-01 -1.8719930E-02  2.5109890E-03 -2.8522986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9872748E-03  1.8031826E-03 -6.3145085E-03 -1.0401359E-01 -1.9048321E-02  2.6344721E-03 -2.9872748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1270271E-03  1.7394119E-03 -6.5202452E-03 -1.0259430E-01 -1.9388378E-02  2.7624656E-03 -3.1270271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2591246E-03  1.6778393E-03 -6.7144770E-03 -1.0065230E-01 -1.9714242E-02  2.8968490E-03 -3.2591246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3960276E-03  1.6140268E-03 -6.9157747E-03 -9.8639666E-02 -2.0051961E-02  3.0361211E-03 -3.3960276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4166214E-03  2.8575014E-03 -4.2666152E-03 -1.0503718E-01 -1.5908733E-02  1.6785213E-03 -1.4166214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5455082E-03  2.8188666E-03 -4.4696033E-03 -1.0542160E-01 -1.6243292E-02  1.7970506E-03 -1.5455082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6765445E-03  2.7784550E-03 -4.6753469E-03 -1.0567699E-01 -1.6583299E-02  1.9200195E-03 -1.6765445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8040343E-03  2.7343705E-03 -4.8725675E-03 -1.0550227E-01 -1.6911253E-02  2.0445506E-03 -1.8040343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9361620E-03  2.6886824E-03 -5.0769627E-03 -1.0532119E-01 -1.7251137E-02  2.1736120E-03 -1.9361620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0730962E-03  2.6413322E-03 -5.2887935E-03 -1.0513352E-01 -1.7603386E-02  2.3073684E-03 -2.0730962E-03  0.0000000E+00  0.0000000E+00
