 0.0000000E+00  0.0000000E+00 -3.1898808E-05  4.1535787E-05  1.6985101E-04  1.3415184E-02 -3.2819050E-02  1.9362384E-01 -3.1898808E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0803986E-05  3.8437094E-05  1.5949930E-04  1.2479991E-02 -3.1429027E-02  1.8627618E-01 -3.0803986E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9668788E-05  3.5224122E-05  1.4876582E-04  1.1510308E-02 -2.9987739E-02  1.7865754E-01 -2.9668788E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2419650E-05  4.2839150E-05  1.6353694E-04  1.4328482E-02 -3.4350492E-02  2.0786114E-01 -2.2419650E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2995185E-05  3.8299963E-05  1.5170461E-04  1.3243522E-02 -3.2805269E-02  1.9945703E-01 -2.2995185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3591946E-05  3.3593370E-05  1.3943590E-04  1.2118549E-02 -3.1203058E-02  1.9074298E-01 -2.3591946E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3490636E-05  3.0152514E-05  1.2946862E-04  1.1191195E-02 -2.9776611E-02  1.8290544E-01 -2.3490636E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3165650E-05  2.7089191E-05  1.2015684E-04  1.0320722E-02 -2.8392758E-02  1.7526940E-01 -2.3165650E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2479505E-05  2.4830150E-05  1.1245277E-04  9.5951704E-03 -2.7151168E-02  1.6835451E-01 -2.2479505E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1768055E-05  2.2487795E-05  1.0446456E-04  8.8428603E-03 -2.5863789E-02  1.6118460E-01 -2.1768055E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5046560E-05  2.8471408E-05  1.1262431E-04  1.0635273E-02 -2.9697429E-02  1.8728018E-01 -1.5046560E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5737068E-05  2.5098348E-05  1.0396806E-04  9.8497593E-03 -2.8310641E-02  1.7936707E-01 -1.5737068E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6453042E-05  2.1600890E-05  9.4992558E-05  9.0352757E-03 -2.6872709E-02  1.7116212E-01 -1.6453042E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6566814E-05  1.9094604E-05  8.7780835E-05  8.3625867E-03 -2.5597083E-02  1.6381307E-01 -1.6566814E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6489485E-05  1.6885243E-05  8.1075868E-05  7.7304494E-03 -2.4361446E-02  1.5666516E-01 -1.6489485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6093334E-05  1.5297363E-05  7.5589120E-05  7.2018947E-03 -2.3256608E-02  1.5021583E-01 -1.6093334E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5682572E-05  1.3650922E-05  6.9900020E-05  6.6538470E-03 -2.2111024E-02  1.4352866E-01 -1.5682572E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9254486E-06  1.8576420E-05  7.6393163E-05  7.7753067E-03 -2.5394379E-02  1.6755376E-01 -9.9254486E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0581734E-05  1.6127744E-05  7.0185174E-05  7.2130748E-03 -2.4169084E-02  1.6018962E-01 -1.0581734E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1262222E-05  1.3588760E-05  6.3748236E-05  6.6301078E-03 -2.2898600E-02  1.5255389E-01 -1.1262222E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1457342E-05  1.1799343E-05  5.8624100E-05  6.1487616E-03 -2.1774672E-02  1.4573864E-01 -1.1457342E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1499433E-05  1.0235193E-05  5.3879751E-05  5.6962857E-03 -2.0687324E-02  1.3911913E-01 -1.1499433E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1280968E-05  9.1363247E-06  5.0034544E-05  5.3173367E-03 -1.9717804E-02  1.3316375E-01 -1.1280968E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1054445E-05  7.9969301E-06  4.6047525E-05  4.9244120E-03 -1.8712528E-02  1.2698873E-01 -1.1054445E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3723726E-06  1.1806175E-05  5.0320956E-05  5.5516158E-03 -2.1488007E-02  1.4845073E-01 -6.3723726E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9483645E-06  1.0072299E-05  4.5990888E-05  5.1671373E-03 -2.0416652E-02  1.4167077E-01 -6.9483645E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5455990E-06  8.2744776E-06  4.1501127E-05  4.7684792E-03 -1.9305785E-02  1.3464076E-01 -7.5455990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7629397E-06  7.0290521E-06  3.7962748E-05  4.4378195E-03 -1.8326050E-02  1.2838771E-01 -7.7629397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8610914E-06  5.9501172E-06  3.4701350E-05  4.1262435E-03 -1.7379451E-02  1.2232292E-01 -7.8610914E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7529333E-06  5.2107504E-06  3.2085704E-05  3.8636456E-03 -1.6537914E-02  1.1688335E-01 -7.7529333E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6407863E-06  4.4441158E-06  2.9373593E-05  3.5913631E-03 -1.5665341E-02  1.1124316E-01 -7.6407863E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9512471E-06  7.2606918E-06  3.1888718E-05  3.8326860E-03 -1.7989161E-02  1.2996221E-01 -3.9512471E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4336464E-06  6.0651141E-06  2.8964247E-05  3.5919704E-03 -1.7060076E-02  1.2378454E-01 -4.4336464E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9338366E-06  4.8254435E-06  2.5931922E-05  3.3423772E-03 -1.6096726E-02  1.1737904E-01 -4.9338366E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1427657E-06  3.9833254E-06  2.3570886E-05  3.1315816E-03 -1.5250292E-02  1.1170278E-01 -5.1427657E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2606566E-06  3.2613638E-06  2.1406535E-05  2.9313419E-03 -1.4433782E-02  1.0620662E-01 -5.2606566E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2186819E-06  2.7812642E-06  1.9692911E-05  2.7594078E-03 -1.3710412E-02  1.0129585E-01 -5.2186819E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1751591E-06  2.2834584E-06  1.7916089E-05  2.5811328E-03 -1.2960364E-02  9.6203971E-02 -5.1751591E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3807333E-06  4.3368118E-06  1.9655639E-05  2.5712370E-03 -1.4858980E-02  1.1260709E-01 -2.3807333E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7561702E-06  3.5355007E-06  1.7733962E-05  2.4312473E-03 -1.4065837E-02  1.0704840E-01 -2.7561702E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1454532E-06  2.7046373E-06  1.5741413E-05  2.2860947E-03 -1.3243443E-02  1.0128469E-01 -3.1454532E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3215045E-06  2.1504281E-06  1.4208011E-05  2.1598173E-03 -1.2523368E-02  9.6194708E-02 -3.3215045E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4310923E-06  1.6800303E-06  1.2809877E-05  2.0383260E-03 -1.1829768E-02  9.1273870E-02 -3.4310923E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4227137E-06  1.3764572E-06  1.1717050E-05  1.9310167E-03 -1.1217261E-02  8.6892876E-02 -3.4227137E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4140262E-06  1.0616884E-06  1.0583921E-05  1.8197499E-03 -1.0582165E-02  8.2350312E-02 -3.4140262E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3842409E-06  2.5007611E-06  1.1677498E-05  1.6709032E-03 -1.2101121E-02  9.6324214E-02 -1.3842409E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6650101E-06  1.9803506E-06  1.0453090E-05  1.6005335E-03 -1.1433424E-02  9.1388017E-02 -1.6650101E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9561342E-06  1.4407474E-06  9.1835259E-06  1.5275686E-03 -1.0741102E-02  8.6269774E-02 -1.9561342E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0955758E-06  1.0876744E-06  8.2189767E-06  1.4595829E-03 -1.0137044E-02  8.1765808E-02 -2.0955758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1878215E-06  7.9124439E-07  7.3447940E-06  1.3923964E-03 -9.5560731E-03  7.7418423E-02 -2.1878215E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1954738E-06  6.0635892E-07  6.6714988E-06  1.3297134E-03 -9.0447491E-03  7.3562054E-02 -2.1954738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2034083E-06  4.1465489E-07  5.9733726E-06  1.2647186E-03 -8.5145675E-03  6.9563463E-02 -2.2034083E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6912707E-07  1.3804401E-06  6.6057551E-06  1.0452348E-03 -9.7068015E-03  8.1124390E-02 -7.6912707E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7358125E-07  1.0541143E-06  5.8528260E-06  1.0219896E-03 -9.1519969E-03  7.6802002E-02 -9.7358125E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1855757E-06  7.1575361E-07  5.0721288E-06  9.9788716E-04 -8.5767311E-03  7.2320204E-02 -1.1855757E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2919165E-06  4.9928267E-07  4.4881987E-06  9.6904514E-04 -8.0767221E-03  6.8392026E-02 -1.2919165E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3654067E-06  3.1992610E-07  3.9629362E-06  9.3824228E-04 -7.5966306E-03  6.4607089E-02 -1.3654067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3794303E-06  2.1283879E-07  3.5659456E-06  9.0538031E-04 -7.1757025E-03  6.1263076E-02 -1.3794303E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3939711E-06  1.0180210E-07  3.1543140E-06  8.7130639E-04 -6.7392504E-03  5.7795735E-02 -1.3939711E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1006720E-07  7.3038938E-07  3.5945331E-06  6.2343160E-04 -7.6400120E-03  6.7377920E-02 -4.1006720E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4902246E-07  5.3341871E-07  3.1482093E-06  6.2660176E-04 -7.1889286E-03  6.3653209E-02 -5.4902246E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9310240E-07  3.2918376E-07  2.6854251E-06  6.2988884E-04 -6.7212092E-03  5.9791131E-02 -6.9310240E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6763968E-07  2.0121909E-07  2.3444213E-06  6.2390840E-04 -6.3160649E-03  5.6418469E-02 -7.6763968E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2056581E-07  9.6530896E-08  2.0399249E-06  6.1474049E-04 -5.9276462E-03  5.3174056E-02 -8.2056581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3408251E-07  3.6737740E-08  1.8141130E-06  6.0034595E-04 -5.5882660E-03  5.0318205E-02 -8.3408251E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4809771E-07 -2.5260586E-08  1.5799731E-06  5.8542053E-04 -5.2363693E-03  4.7357029E-02 -8.4809771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0710706E-07  3.6644255E-07  1.8472386E-06  3.5760884E-04 -5.8959905E-03  5.4863343E-02 -2.0710706E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0110553E-07  2.5353224E-07  1.5904007E-06  3.7448992E-04 -5.5352587E-03  5.1710735E-02 -3.0110553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9857066E-07  1.3645780E-07  1.3240907E-06  3.9199358E-04 -5.1612231E-03  4.8441859E-02 -3.9857066E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5055792E-07  6.5128979E-08  1.1316275E-06  3.9812674E-04 -4.8385702E-03  4.5599553E-02 -4.5055792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8839676E-07  7.8024569E-09  9.6145102E-07  4.0055575E-04 -4.5297998E-03  4.2870418E-02 -4.8839676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0019039E-07 -2.2821926E-08  8.3852798E-07  3.9636725E-04 -4.2611260E-03  4.0478128E-02 -5.0019039E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1241898E-07 -5.4575735E-08  7.1107154E-07  3.9202427E-04 -3.9825435E-03  3.7997611E-02 -5.1241898E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8386643E-08  1.7296227E-07  8.9208648E-07  1.9430462E-04 -4.4436621E-03  4.3752463E-02 -9.8386643E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5886015E-07  1.1167259E-07  7.5029517E-07  2.1595570E-04 -4.1617815E-03  4.1137296E-02 -1.5886015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2156392E-07  4.8122546E-08  6.0327459E-07  2.3840527E-04 -3.8695051E-03  3.8425682E-02 -2.2156392E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5582514E-07  1.0644966E-08  4.9925729E-07  2.4951548E-04 -3.6184730E-03  3.6078745E-02 -2.5582514E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8122371E-07 -1.8827081E-08  4.0830446E-07  2.5702215E-04 -3.3786996E-03  3.3829676E-02 -2.8122371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9016701E-07 -3.3209837E-08  3.4461830E-07  2.5790083E-04 -3.1709672E-03  3.1866779E-02 -2.9016701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9944014E-07 -4.8123028E-08  2.7858340E-07  2.5881191E-04 -2.9555736E-03  2.9831490E-02 -2.9944014E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3650170E-08  7.6135341E-08  4.0387667E-07  9.5825174E-05 -3.2526734E-03  3.4176023E-02 -4.3650170E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8814213E-08  4.4443239E-08  3.3044087E-07  1.1646796E-04 -3.0395446E-03  3.2055556E-02 -7.8814213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1527511E-07  1.1582332E-08  2.5429676E-07  1.3787206E-04 -2.8185557E-03  2.9856886E-02 -1.1527511E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3550701E-07 -7.2487785E-09  2.0143947E-07  1.4958904E-04 -2.6294545E-03  2.7961786E-02 -1.3550701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5067767E-07 -2.1761052E-08  1.5569283E-07  1.5826495E-04 -2.4491310E-03  2.6148941E-02 -1.5067767E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5639814E-07 -2.8206461E-08  1.2460002E-07  1.6125596E-04 -2.2934921E-03  2.4573042E-02 -1.5639814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6232957E-07 -3.4889576E-08  9.2360504E-08  1.6435727E-04 -2.1321134E-03  2.2939023E-02 -1.6232957E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7977789E-08  3.0905464E-08  1.7019432E-07  4.6614976E-05 -2.3100941E-03  2.5787511E-02 -1.7977789E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0217681E-08  1.7704575E-08  1.3107683E-07  6.4151654E-05 -2.1522851E-03  2.4117719E-02 -4.0217681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3277780E-08  4.0168383E-09  9.0516688E-08  8.2335085E-05 -1.9886562E-03  2.2386345E-02 -6.3277780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6358133E-08 -3.1118355E-09  6.3169292E-08  9.2454462E-05 -1.8494334E-03  2.0902389E-02 -7.6358133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6311952E-08 -8.2119551E-09  3.9893002E-08  1.0007731E-04 -1.7170004E-03  1.9486299E-02 -8.6311952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0362685E-08 -9.6217641E-09  2.4877398E-08  1.0306277E-04 -1.6033324E-03  1.8262045E-02 -9.0362685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4562808E-08 -1.1083567E-08  9.3080187E-09  1.0615834E-04 -1.4854723E-03  1.6992641E-02 -9.4562808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6875290E-09  1.1324574E-08  6.4725778E-08  2.0031812E-05 -1.5743044E-03  1.8869986E-02 -6.6875290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8760994E-08  6.2021236E-09  4.5865471E-08  3.3167163E-05 -1.4625881E-03  1.7596084E-02 -1.8760994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1279728E-08  8.9075768E-10  2.6309597E-08  4.6786946E-05 -1.3467517E-03  1.6275200E-02 -3.1279728E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8470968E-08 -1.5418162E-09  1.3438796E-08  5.4435144E-05 -1.2486864E-03  1.5149050E-02 -3.8470968E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3988417E-08 -3.0798796E-09  2.6411477E-09  6.0249888E-05 -1.1556080E-03  1.4076887E-02 -4.3988417E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6324254E-08 -3.0311074E-09 -3.9966551E-09  6.2672338E-05 -1.0761163E-03  1.3154845E-02 -4.6324254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8746237E-08 -2.9805365E-09 -1.0879260E-08  6.5184128E-05 -9.9369302E-04  1.2198798E-02 -4.8746237E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3307525E-09  3.6157234E-09  2.5412622E-08  7.3739062E-06 -1.0212262E-03  1.3251873E-02 -2.3307525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5182172E-09  2.7189922E-09  1.6472376E-08  1.6341469E-05 -9.4588970E-04  1.2318409E-02 -8.5182172E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4933876E-08  1.7891895E-09  7.2024127E-09  2.5639755E-05 -8.6777482E-04  1.1350519E-02 -1.4933876E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8658741E-08  1.6960284E-09  1.1847700E-09  3.0848439E-05 -8.0199616E-04  1.0529915E-02 -1.8658741E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1536114E-08  1.8650249E-09 -3.8201568E-09  3.4811443E-05 -7.3970765E-04  9.7505485E-03 -2.1536114E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2793070E-08  2.4611473E-09 -6.8037343E-09  3.6487265E-05 -6.8679235E-04  9.0839966E-03 -2.2793070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4096382E-08  3.0792547E-09 -9.8973461E-09  3.8224892E-05 -6.3192554E-04  8.3928624E-03 -2.4096382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9672137E-10  9.3111460E-10  1.3784241E-08  2.6815638E-06 -6.2453441E-04  8.7625606E-03 -8.9672137E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2526883E-09  2.2511200E-09  9.0277784E-09  8.4092292E-06 -5.7614906E-04  8.1144939E-03 -4.2526883E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7324233E-09  3.6198072E-09  4.0958970E-09  1.4348131E-05 -5.2597925E-04  7.4425264E-03 -7.7324233E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7748571E-09  4.7426263E-09  8.7033412E-10  1.7586102E-05 -4.8405600E-04  6.8770418E-03 -9.7748571E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1363417E-08  5.7914037E-09 -1.8236811E-09  2.0011276E-05 -4.4448843E-04  6.3416777E-03 -1.1363417E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2078805E-08  6.6507756E-09 -3.4517845E-09  2.0973439E-05 -4.1112528E-04  5.8870463E-03 -1.2078805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2820577E-08  7.5418411E-09 -5.1399324E-09  2.1971087E-05 -3.7653170E-04  5.4156482E-03 -1.2820577E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7841291E-10  7.2902221E-11  9.8510531E-09  7.2299605E-07 -3.5136705E-04  5.4393667E-03 -3.7841291E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7144984E-09  1.0545611E-09  7.5987256E-09  3.9071132E-06 -3.2291143E-04  5.0169716E-03 -1.7144984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0998587E-09  2.0724236E-09  5.2633323E-09  7.2086606E-06 -2.9340636E-04  4.5789987E-03 -3.0998587E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9319674E-09  2.7937660E-09  3.6258499E-09  8.9743867E-06 -2.6891625E-04  4.2130670E-03 -3.9319674E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5890682E-09  3.4243503E-09  2.2036209E-09  1.0281623E-05 -2.4586974E-04  3.8676975E-03 -4.5890682E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9059272E-09  3.8643366E-09  1.2315206E-09  1.0774679E-05 -2.2656610E-04  3.5764508E-03 -4.9059272E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2344720E-09  4.3205496E-09  2.2356930E-10  1.1285919E-05 -2.0655054E-04  3.2744629E-03 -5.2344720E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1519000E-09 -1.2798831E-09  5.4333890E-08 -5.2306493E-08 -1.7869113E-04  3.0548110E-03 -1.1519000E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5461594E-09  5.1217515E-10  4.9243105E-08  1.6412678E-06 -1.6344377E-04  2.8050426E-03 -1.5461594E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9549590E-09  2.3703245E-09  4.3964572E-08  3.3973011E-06 -1.4763410E-04  2.5460628E-03 -1.9549590E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3766361E-09  3.3001832E-09  3.9234760E-08  4.3063355E-06 -1.3462469E-04  2.3314981E-03 -2.3766361E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8013211E-09  3.9446945E-09  3.4649303E-08  4.9655568E-06 -1.2242823E-04  2.1297272E-03 -2.8013211E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2004272E-09  4.0782599E-09  3.0565624E-08  5.1905507E-06 -1.1230013E-04  1.9609760E-03 -3.2004272E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6142524E-09  4.2167512E-09  2.6331339E-08  5.4238423E-06 -1.0179851E-04  1.7860012E-03 -3.6142524E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0124756E-10 -7.0918744E-10  2.9068157E-08 -1.8847814E-07 -7.8325263E-05  1.4830618E-03 -6.0124756E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8144796E-10  1.6927094E-10  2.6481413E-08  5.8929522E-07 -7.1232838E-05  1.3545826E-03 -6.8144796E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6460617E-10  1.0801269E-09  2.3799269E-08  1.3957529E-06 -6.3878844E-05  1.2213651E-03 -7.6460617E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1193420E-10  1.5124072E-09  2.1349222E-08  1.7991584E-06 -5.7889371E-05  1.1121538E-03 -9.1193420E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0789790E-09  1.7975460E-09  1.8956979E-08  2.0850379E-06 -5.2299473E-05  1.0099256E-03 -1.0789790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2669923E-09  1.8223472E-09  1.6796266E-08  2.1708774E-06 -4.7705558E-05  9.2532037E-04 -1.2669923E-09  0.0000000E+00  0.0000000E+00
