PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.1840456E-03  3.0861471E-04 -2.5202625E-04 -1.3998590E-01 -2.6393107E-03  5.8082682E-04 -4.1840456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2169660E-03  3.0853803E-04 -2.7448937E-04 -1.4555923E-01 -2.6977274E-03  5.9159768E-04 -4.2169660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2510840E-03  3.0845856E-04 -2.9776966E-04 -1.5133530E-01 -2.7582692E-03  6.0276037E-04 -4.2510840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2864432E-03  3.0837620E-04 -3.2189686E-04 -1.5732150E-01 -2.8210133E-03  6.1432914E-04 -4.2864432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3287625E-03  2.9946647E-04 -3.5415483E-04 -1.6326071E-01 -2.8902204E-03  6.1713193E-04 -4.3287625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3747146E-03  2.8697674E-04 -3.9026241E-04 -1.6931830E-01 -2.9634874E-03  6.1664709E-04 -4.3747146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4223385E-03  2.7403266E-04 -4.2768352E-04 -1.7559626E-01 -3.0394199E-03  6.1614461E-04 -4.4223385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4764756E-03  2.5314049E-04 -4.7255592E-04 -1.8183814E-01 -3.1215987E-03  6.0782196E-04 -4.4764756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5343141E-03  2.2877968E-04 -5.2126679E-04 -1.8821128E-01 -3.2080292E-03  5.9637030E-04 -4.5343141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5950988E-03  2.0221317E-04 -5.7281829E-04 -1.9476319E-01 -3.2981995E-03  5.8312096E-04 -4.5950988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6625430E-03  1.6771164E-04 -6.3188868E-04 -2.0127311E-01 -3.3947955E-03  5.6209572E-04 -4.6625430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7324861E-03  1.3188009E-04 -6.9316826E-04 -2.0801238E-01 -3.4949366E-03  5.4022908E-04 -4.7324861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8092995E-03  8.7629445E-05 -7.6240605E-04 -2.1428806E-01 -3.6016667E-03  5.1029669E-04 -4.8092995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8889072E-03  4.1769025E-05 -8.3416260E-04 -2.2079204E-01 -3.7122795E-03  4.7927539E-04 -4.8889072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2930031E-03  2.9923874E-04 -2.7944960E-04 -1.2962611E-01 -2.7654656E-03  5.7792742E-04 -4.2930031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3204340E-03  3.0794513E-04 -2.9589048E-04 -1.3516125E-01 -2.8214619E-03  5.9826497E-04 -4.3204340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3507120E-03  3.1422322E-04 -3.1527186E-04 -1.4076544E-01 -2.8809807E-03  6.1656980E-04 -4.3507120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3881817E-03  3.1124019E-04 -3.4311439E-04 -1.4627909E-01 -2.9471402E-03  6.2571637E-04 -4.3881817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4270145E-03  3.0814864E-04 -3.7196980E-04 -1.5199332E-01 -3.0157064E-03  6.3519568E-04 -4.4270145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4672600E-03  3.0494463E-04 -4.0187493E-04 -1.5791543E-01 -3.0867669E-03  6.4501983E-04 -4.4672600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5146942E-03  2.9257762E-04 -4.4014869E-04 -1.6377121E-01 -3.1644069E-03  6.4575667E-04 -4.5146942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5659662E-03  2.7642292E-04 -4.8250112E-04 -1.6973605E-01 -3.2463450E-03  6.4303557E-04 -4.5659662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6191034E-03  2.5968053E-04 -5.2639426E-04 -1.7591788E-01 -3.3312640E-03  6.4021549E-04 -4.6191034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6789122E-03  2.3475026E-04 -5.7790510E-04 -1.8204447E-01 -3.4225017E-03  6.2935519E-04 -4.6789122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7426133E-03  2.0616763E-04 -6.3347091E-04 -1.8829245E-01 -3.5182284E-03  6.1522440E-04 -4.7426133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8094534E-03  1.7522151E-04 -6.9210053E-04 -1.9471163E-01 -3.6179743E-03  5.9918755E-04 -4.8094534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8830636E-03  1.3615891E-04 -7.5836830E-04 -2.0106799E-01 -3.7241833E-03  5.7521586E-04 -4.8830636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9593931E-03  9.5602854E-05 -8.2710266E-04 -2.0764802E-01 -3.8342805E-03  5.5029787E-04 -4.9593931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0424282E-03  4.6692272E-05 -9.0364550E-04 -2.1374739E-01 -3.9507086E-03  5.1742167E-04 -5.0424282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1284839E-03 -3.9976056E-06 -9.8297287E-04 -2.2006866E-01 -4.0713722E-03  4.8334949E-04 -5.1284839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4492820E-03  3.1029356E-04 -3.3993829E-04 -1.2985445E-01 -2.9903206E-03  6.1838468E-04 -4.4492820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4812684E-03  3.1622673E-04 -3.6195581E-04 -1.3531661E-01 -3.0541133E-03  6.3727460E-04 -4.4812684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5162629E-03  3.1958698E-04 -3.8710554E-04 -1.4084147E-01 -3.1216473E-03  6.5403442E-04 -4.5162629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5587129E-03  3.1331157E-04 -4.2097799E-04 -1.4625413E-01 -3.1959526E-03  6.6127996E-04 -4.5587129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6027071E-03  3.0680787E-04 -4.5608266E-04 -1.5186369E-01 -3.2729612E-03  6.6878909E-04 -4.6027071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6483017E-03  3.0006757E-04 -4.9246439E-04 -1.5767732E-01 -3.3527711E-03  6.7657138E-04 -4.6483017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7012914E-03  2.8384550E-04 -5.3742231E-04 -1.6340292E-01 -3.4392544E-03  6.7496502E-04 -4.7012914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7583253E-03  2.6362536E-04 -5.8669169E-04 -1.6922629E-01 -3.5302747E-03  6.6973169E-04 -4.7583253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8174340E-03  2.4266963E-04 -6.3775342E-04 -1.7526151E-01 -3.6246062E-03  6.6430798E-04 -4.8174340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8833441E-03  2.1331110E-04 -6.9656477E-04 -1.8122007E-01 -3.7252987E-03  6.5065191E-04 -4.8833441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9533369E-03  1.8011678E-04 -7.5964999E-04 -1.8728810E-01 -3.8307155E-03  6.3358834E-04 -4.9533369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0266666E-03  1.4439602E-04 -8.2603353E-04 -1.9351772E-01 -3.9404348E-03  6.1450974E-04 -5.0266666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1068396E-03  1.0041042E-04 -9.0013110E-04 -1.9966154E-01 -4.0566148E-03  5.8737348E-04 -5.1068396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1899655E-03  5.4755629E-05 -9.7697460E-04 -2.0602118E-01 -4.1770383E-03  5.5917896E-04 -5.1899655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2795568E-03  8.7869420E-07 -1.0613974E-03 -2.1188338E-01 -4.3034596E-03  5.2320544E-04 -5.2795568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3724073E-03 -5.4958204E-05 -1.1488915E-03 -2.1795883E-01 -4.4344799E-03  4.8592325E-04 -5.3724073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5730023E-03  3.1638837E-04 -4.1293191E-04 -1.2740805E-01 -3.1286170E-03  6.5069874E-04 -4.5730023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6106370E-03  3.1831654E-04 -4.4207827E-04 -1.3265623E-01 -3.1999068E-03  6.6682699E-04 -4.6106370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6514554E-03  3.1751120E-04 -4.7457006E-04 -1.3795689E-01 -3.2751457E-03  6.8071005E-04 -4.6514554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6999922E-03  3.0671095E-04 -5.1601852E-04 -1.4311622E-01 -3.3573234E-03  6.8473959E-04 -4.6999922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7502946E-03  2.9551780E-04 -5.5897482E-04 -1.4846324E-01 -3.4424906E-03  6.8891572E-04 -4.7502946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8024269E-03  2.8391746E-04 -6.0349380E-04 -1.5400477E-01 -3.5307561E-03  6.9324377E-04 -4.8024269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8621350E-03  2.6254721E-04 -6.5675530E-04 -1.5942963E-01 -3.6258228E-03  6.8791695E-04 -4.8621350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9261106E-03  2.3695051E-04 -7.1458247E-04 -1.6493442E-01 -3.7256725E-03  6.7877596E-04 -4.9261106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9924136E-03  2.1042264E-04 -7.7451332E-04 -1.7063945E-01 -3.8291547E-03  6.6930243E-04 -4.9924136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0656011E-03  1.7532654E-04 -8.4226557E-04 -1.7623882E-01 -3.9390256E-03  6.5145598E-04 -5.0656011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1430712E-03  1.3619943E-04 -9.1452609E-04 -1.8192842E-01 -4.0538442E-03  6.3005204E-04 -5.1430712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2240989E-03  9.4357778E-05 -9.9035391E-04 -1.8776253E-01 -4.1732354E-03  6.0649660E-04 -5.2240989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3119794E-03  4.4175047E-05 -1.0738970E-03 -1.9347889E-01 -4.2990603E-03  5.7483385E-04 -5.3119794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4030855E-03 -7.8964683E-06 -1.1605213E-03 -1.9939557E-01 -4.4294706E-03  5.4195385E-04 -5.4030855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5002311E-03 -6.7867066E-05 -1.2542894E-03 -2.0480216E-01 -4.5653900E-03  5.0166334E-04 -5.5002311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6009107E-03 -1.3001931E-04 -1.3514687E-03 -2.1040544E-01 -4.7062540E-03  4.5990711E-04 -5.6009107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7462264E-03  3.3373620E-04 -4.8663846E-04 -1.2778280E-01 -3.3816087E-03  7.0340082E-04 -4.7462264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7888871E-03  3.3267732E-04 -5.2219878E-04 -1.3294941E-01 -3.4615976E-03  7.1819065E-04 -4.7888871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8348805E-03  3.2875065E-04 -5.6129273E-04 -1.3816170E-01 -3.5457507E-03  7.3066092E-04 -4.8348805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8887867E-03  3.1449058E-04 -6.0953428E-04 -1.4321142E-01 -3.6368902E-03  7.3296805E-04 -4.8887867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9446539E-03  2.9971175E-04 -6.5953078E-04 -1.4844484E-01 -3.7313452E-03  7.3535911E-04 -4.9446539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0025534E-03  2.8439528E-04 -7.1134609E-04 -1.5386865E-01 -3.8292364E-03  7.3783715E-04 -5.0025534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0681666E-03  2.5903752E-04 -7.7202761E-04 -1.5915256E-01 -3.9339284E-03  7.3041415E-04 -5.0681666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1382357E-03  2.2925800E-04 -8.3749245E-04 -1.6450427E-01 -4.0436244E-03  7.1903474E-04 -5.1382357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2108537E-03  1.9839515E-04 -9.0533881E-04 -1.7005068E-01 -4.1573109E-03  7.0724136E-04 -5.2108537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2904172E-03  1.5880495E-04 -9.8105962E-04 -1.7546955E-01 -4.2773465E-03  6.8694720E-04 -5.2904172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3744342E-03  1.1501975E-04 -1.0614935E-03 -1.8096626E-01 -4.4025505E-03  6.6299075E-04 -5.3744342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4621983E-03  6.8367542E-05 -1.1457302E-03 -1.8659770E-01 -4.5326104E-03  6.3679852E-04 -5.4621983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5568029E-03  1.3289006E-05 -1.2376616E-03 -1.9208944E-01 -4.6689917E-03  6.0244823E-04 -5.5568029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6548716E-03 -4.3852332E-05 -1.3329727E-03 -1.9777322E-01 -4.8103337E-03  5.6678674E-04 -5.6548716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7586389E-03 -1.0868907E-04 -1.4351018E-03 -2.0292777E-01 -4.9567496E-03  5.2397658E-04 -5.7586389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8661812E-03 -1.7588448E-04 -1.5409462E-03 -2.0826984E-01 -5.1084920E-03  4.7960904E-04 -5.8661812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9466818E-03  3.5871248E-04 -5.6513543E-04 -1.2946263E-01 -3.7148244E-03  7.7091739E-04 -4.9466818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9942117E-03  3.5507517E-04 -6.0704657E-04 -1.3460455E-01 -3.8046685E-03  7.8512431E-04 -4.9942117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0452064E-03  3.4845190E-04 -6.5266592E-04 -1.3978672E-01 -3.8988977E-03  7.9696611E-04 -5.0452064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1042521E-03  3.3118151E-04 -7.0757429E-04 -1.4478806E-01 -4.0000598E-03  7.9836764E-04 -5.1042521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1654458E-03  3.1328285E-04 -7.6448014E-04 -1.4997134E-01 -4.1049021E-03  7.9982015E-04 -5.1654458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2288656E-03  2.9473306E-04 -8.2345614E-04 -1.5534318E-01 -4.2135584E-03  8.0132550E-04 -5.2288656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3000914E-03  2.6589720E-04 -8.9137257E-04 -1.6055447E-01 -4.3289104E-03  7.9271468E-04 -5.3000914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3759373E-03  2.3246615E-04 -9.6426677E-04 -1.6582400E-01 -4.4494708E-03  7.8003792E-04 -5.3759373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4545423E-03  1.9781892E-04 -1.0398128E-03 -1.7128522E-01 -4.5744169E-03  7.6689999E-04 -5.4545423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5401177E-03  1.5430745E-04 -1.1232480E-03 -1.7660008E-01 -4.7055991E-03  7.4516212E-04 -5.5401177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6302955E-03  1.0645861E-04 -1.2115808E-03 -1.8198328E-01 -4.8421659E-03  7.1969125E-04 -5.6302955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7243910E-03  5.5611038E-05 -1.3039363E-03 -1.8749453E-01 -4.9838857E-03  6.9193538E-04 -5.7243910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8252750E-03 -3.7304297E-06 -1.4039259E-03 -1.9284830E-01 -5.1317375E-03  6.5599566E-04 -5.8252750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9298456E-03 -6.5286299E-05 -1.5075817E-03 -1.9838890E-01 -5.2849579E-03  6.1869004E-04 -5.9298456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0397902E-03 -1.3436775E-04 -1.6177456E-03 -2.0337892E-01 -5.4427951E-03  5.7447393E-04 -6.0397902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1537344E-03 -2.0596228E-04 -1.7319171E-03 -2.0855047E-01 -5.6063742E-03  5.2864930E-04 -6.1537344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1242747E-03  3.8172346E-04 -6.5694566E-04 -1.2921895E-01 -3.9924933E-03  8.3510697E-04 -5.1242747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1775796E-03  3.7456521E-04 -7.0658102E-04 -1.3422819E-01 -4.0922331E-03  8.4779505E-04 -5.1775796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2344775E-03  3.6430410E-04 -7.6010427E-04 -1.3926946E-01 -4.1965641E-03  8.5807581E-04 -5.2344775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2995125E-03  3.4313019E-04 -8.2299584E-04 -1.4410967E-01 -4.3077608E-03  8.5769849E-04 -5.2995125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3669133E-03  3.2118601E-04 -8.8817532E-04 -1.4912597E-01 -4.4230026E-03  8.5730745E-04 -5.3669133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4367662E-03  2.9844353E-04 -9.5572594E-04 -1.5432475E-01 -4.5424368E-03  8.5690218E-04 -5.4367662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5144529E-03  2.6523349E-04 -1.0322026E-03 -1.5933576E-01 -4.6684203E-03  8.4623570E-04 -5.5144529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5969186E-03  2.2725843E-04 -1.1138481E-03 -1.6439001E-01 -4.7998002E-03  8.3140062E-04 -5.5969186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6823843E-03  1.8790190E-04 -1.1984637E-03 -1.6962812E-01 -4.9359596E-03  8.1602587E-04 -5.6823843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7747688E-03  1.3962697E-04 -1.2908916E-03 -1.7469655E-01 -5.0782011E-03  7.9204005E-04 -5.7747688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8718942E-03  8.6883821E-05 -1.3883968E-03 -1.7981885E-01 -5.2260261E-03  7.6426490E-04 -5.8718942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9731126E-03  3.1004684E-05 -1.4901587E-03 -1.8505770E-01 -5.3792765E-03  7.3415227E-04 -5.9731126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0809689E-03 -3.3335954E-05 -1.5993703E-03 -1.9011849E-01 -5.5383538E-03  6.9593562E-04 -6.0809689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1927570E-03 -1.0006709E-04 -1.7125747E-03 -1.9535534E-01 -5.7031971E-03  6.5627570E-04 -6.1927570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3093769E-03 -1.7396471E-04 -1.8317817E-03 -2.0001900E-01 -5.8720515E-03  6.1013652E-04 -6.3093769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4302393E-03 -2.5055061E-04 -1.9553253E-03 -2.0485232E-01 -6.0470485E-03  5.6231888E-04 -6.4302393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3387461E-03  4.1661924E-04 -7.5347628E-04 -1.3073278E-01 -4.3757743E-03  9.2080460E-04 -5.3387461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3974307E-03  4.0660957E-04 -8.1054735E-04 -1.3569241E-01 -4.4867367E-03  9.3316073E-04 -5.3974307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4598235E-03  3.9339364E-04 -8.7167267E-04 -1.4067766E-01 -4.6025033E-03  9.4309946E-04 -5.4598235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5303955E-03  3.6901485E-04 -9.4218427E-04 -1.4544028E-01 -4.7249367E-03  9.4217922E-04 -5.5303955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6035347E-03  3.4374919E-04 -1.0152610E-03 -1.5037616E-01 -4.8518241E-03  9.4122550E-04 -5.6035347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6793347E-03  3.1756440E-04 -1.0909961E-03 -1.5549160E-01 -4.9833274E-03  9.4023708E-04 -5.6793347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7629554E-03  2.8074512E-04 -1.1756103E-03 -1.6039894E-01 -5.1211359E-03  9.2886297E-04 -5.7629554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8514863E-03  2.3901415E-04 -1.2655622E-03 -1.6533935E-01 -5.2645189E-03  9.1325643E-04 -5.8514863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9432379E-03  1.9576506E-04 -1.3587864E-03 -1.7045949E-01 -5.4131180E-03  8.9708214E-04 -5.9432379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0418271E-03  1.4353808E-04 -1.4597162E-03 -1.7538971E-01 -5.5675388E-03  8.7228833E-04 -6.0418271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1452708E-03  8.6728858E-05 -1.5658805E-03 -1.8036301E-01 -5.7277278E-03  8.4368327E-04 -6.1452708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2529610E-03  2.6668256E-05 -1.6765221E-03 -1.8544458E-01 -5.8936477E-03  8.1273040E-04 -6.2529610E-03  0.0000000E+00  0.0000000E+00
