PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.4140514E-03  5.0021926E-04 -5.7205681E-03 -2.6146806E-02 -5.3127123E-03  1.1337080E-03 -6.4140514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4748888E-03  4.7432860E-04 -5.8428265E-03 -2.5608740E-02 -5.4524796E-03  1.1571383E-03 -6.4748888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5371529E-03  4.4518585E-04 -5.9648367E-03 -2.4848946E-02 -5.5934869E-03  1.1789866E-03 -6.5371529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6016524E-03  4.1497495E-04 -6.0912096E-03 -2.4058973E-02 -5.7395599E-03  1.2016269E-03 -6.6016524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6656833E-03  3.8290772E-04 -6.2149580E-03 -2.2999161E-02 -5.8848686E-03  1.2248326E-03 -6.6656833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7320435E-03  3.4967392E-04 -6.3432082E-03 -2.1900795E-02 -6.0354634E-03  1.2488826E-03 -6.7320435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9866158E-03  7.3691253E-04 -4.9425783E-03 -2.5646880E-02 -4.2751478E-03  9.6835914E-04 -5.9866158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0274223E-03  7.3566432E-04 -5.0474583E-03 -2.5914871E-02 -4.3926293E-03  1.0056244E-03 -6.0274223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0699967E-03  7.3289190E-04 -5.1550798E-03 -2.6128737E-02 -4.5138699E-03  1.0432451E-03 -6.0699967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1156653E-03  7.2405911E-04 -5.2629646E-03 -2.6120188E-02 -4.6374157E-03  1.0769755E-03 -6.1156653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1629952E-03  7.1490499E-04 -5.3747742E-03 -2.6111328E-02 -4.7654559E-03  1.1119329E-03 -6.1629952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2120469E-03  7.0541786E-04 -5.4906512E-03 -2.6102146E-02 -4.8981540E-03  1.1481620E-03 -6.2120469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2635469E-03  6.9071965E-04 -5.6061994E-03 -2.5861908E-02 -5.0323193E-03  1.1811078E-03 -6.2635469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3171654E-03  6.7369140E-04 -5.7242745E-03 -2.5527805E-02 -5.1701256E-03  1.2135544E-03 -6.3171654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3727345E-03  6.5604368E-04 -5.8466450E-03 -2.5181547E-02 -5.3129451E-03  1.2471814E-03 -6.3727345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4298758E-03  6.3462451E-04 -5.9685205E-03 -2.4616414E-02 -5.4568086E-03  1.2789028E-03 -6.4298758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4889332E-03  6.1129250E-04 -6.0930378E-03 -2.3955998E-02 -5.6044018E-03  1.3106446E-03 -6.4889332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5499154E-03  5.8670570E-04 -6.2210395E-03 -2.3233193E-02 -5.7564280E-03  1.3430960E-03 -6.5499154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6119358E-03  5.5908028E-04 -6.3481774E-03 -2.2281485E-02 -5.9090403E-03  1.3743763E-03 -6.6119358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6761782E-03  5.3044402E-04 -6.4798548E-03 -2.1292691E-02 -6.0671274E-03  1.4067935E-03 -6.6761782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7395140E-03  5.0020810E-04 -6.6081877E-03 -2.0033843E-02 -6.2236568E-03  1.4402816E-03 -6.7395140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8051539E-03  4.6887224E-04 -6.7411892E-03 -1.8729201E-02 -6.3858804E-03  1.4749880E-03 -6.8051539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0935512E-03  8.6334799E-04 -5.2763553E-03 -2.5240900E-02 -4.5067931E-03  1.0992963E-03 -6.0935512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1353132E-03  8.6312349E-04 -5.3882664E-03 -2.5404068E-02 -4.6367683E-03  1.1441913E-03 -6.1353132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1787777E-03  8.6141094E-04 -5.5029150E-03 -2.5508568E-02 -4.7706516E-03  1.1897626E-03 -6.1787777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2250690E-03  8.5363407E-04 -5.6171798E-03 -2.5381653E-02 -4.9061738E-03  1.2317243E-03 -6.2250690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2730444E-03  8.4557428E-04 -5.7356014E-03 -2.5250120E-02 -5.0466260E-03  1.2752126E-03 -6.2730444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3227650E-03  8.3722129E-04 -5.8583311E-03 -2.5113802E-02 -5.1921877E-03  1.3202828E-03 -6.3227650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3746166E-03  8.2371468E-04 -5.9800690E-03 -2.4737595E-02 -5.3385208E-03  1.3623667E-03 -6.3746166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4284734E-03  8.0792734E-04 -6.1042223E-03 -2.4261022E-02 -5.4885081E-03  1.4042748E-03 -6.4284734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4842895E-03  7.9156568E-04 -6.2328921E-03 -2.3767112E-02 -5.6439518E-03  1.4477073E-03 -6.4842895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5413439E-03  7.7156790E-04 -6.3604704E-03 -2.3046911E-02 -5.7998294E-03  1.4895954E-03 -6.5413439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6001869E-03  7.4974106E-04 -6.4905987E-03 -2.2225045E-02 -5.9594864E-03  1.5318754E-03 -6.6001869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6608816E-03  7.2673593E-04 -6.6242620E-03 -2.1334811E-02 -6.1238136E-03  1.5752474E-03 -6.6608816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7222579E-03  7.0086451E-04 -6.7564560E-03 -2.0209020E-02 -6.2881093E-03  1.6178414E-03 -6.7222579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7858286E-03  6.7404719E-04 -6.8933637E-03 -1.9039865E-02 -6.4582920E-03  1.6619837E-03 -6.7858286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8480727E-03  6.4580509E-04 -7.0261919E-03 -1.7599156E-02 -6.6261365E-03  1.7076086E-03 -6.8480727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9125811E-03  6.1653558E-04 -7.1638521E-03 -1.6106037E-02 -6.8000869E-03  1.7548932E-03 -6.9125811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1595397E-03  1.0062051E-03 -5.6269203E-03 -2.4472187E-02 -4.7439878E-03  1.2376751E-03 -6.1595397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2020706E-03  1.0072263E-03 -5.7462752E-03 -2.4505245E-02 -4.8886715E-03  1.2914725E-03 -6.2020706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2462068E-03  1.0068199E-03 -5.8683370E-03 -2.4474711E-02 -5.0374061E-03  1.3463282E-03 -6.2462068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2928146E-03  1.0004193E-03 -5.9892074E-03 -2.4204305E-02 -5.1868484E-03  1.3979584E-03 -6.2928146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3411180E-03  9.9378573E-04 -6.1144749E-03 -2.3924062E-02 -5.3417273E-03  1.4514668E-03 -6.3411180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3911785E-03  9.8691088E-04 -6.2442994E-03 -2.3633624E-02 -5.5022404E-03  1.5069217E-03 -6.3911785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4429571E-03  9.7500114E-04 -6.3723299E-03 -2.3094914E-02 -5.6625923E-03  1.5597675E-03 -6.4429571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4965812E-03  9.6089273E-04 -6.5026135E-03 -2.2448902E-02 -5.8265635E-03  1.6128287E-03 -6.4965812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5521561E-03  9.4627108E-04 -6.6376366E-03 -2.1779389E-02 -5.9964997E-03  1.6678202E-03 -6.5521561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6085430E-03  9.2823231E-04 -6.7708579E-03 -2.0876949E-02 -6.1660692E-03  1.7217248E-03 -6.6085430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6665428E-03  9.0849213E-04 -6.9064934E-03 -1.9866125E-02 -6.3394350E-03  1.7764721E-03 -6.6665428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7262859E-03  8.8767916E-04 -7.0456899E-03 -1.8780343E-02 -6.5177215E-03  1.8327668E-03 -6.7262859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7862654E-03  8.6423590E-04 -7.1826973E-03 -1.7453390E-02 -6.6951730E-03  1.8887634E-03 -6.7862654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8483836E-03  8.3993657E-04 -7.3245824E-03 -1.6075841E-02 -6.8789742E-03  1.9467951E-03 -6.8483836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9086553E-03  8.1444666E-04 -7.4615164E-03 -1.4427487E-02 -7.0594166E-03  2.0067387E-03 -6.9086553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9711196E-03  7.8802945E-04 -7.6034319E-03 -1.2719168E-02 -7.2464232E-03  2.0688630E-03 -6.9711196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2429893E-03  1.1779136E-03 -6.0035227E-03 -2.3842672E-02 -5.0301614E-03  1.4044549E-03 -6.2429893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2858473E-03  1.1804838E-03 -6.1303636E-03 -2.3748111E-02 -5.1902447E-03  1.4691212E-03 -6.2858473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3302009E-03  1.1816862E-03 -6.2598659E-03 -2.3585055E-02 -5.3545219E-03  1.5352783E-03 -6.3302009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3766439E-03  1.1769406E-03 -6.3873345E-03 -2.3174059E-02 -5.5185305E-03  1.5985785E-03 -6.3766439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4247764E-03  1.1720224E-03 -6.5194401E-03 -2.2748110E-02 -5.6885056E-03  1.6641815E-03 -6.4247764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4746600E-03  1.1669253E-03 -6.6563516E-03 -2.2306667E-02 -5.8646641E-03  1.7321710E-03 -6.4746600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5258270E-03  1.1569247E-03 -6.7906037E-03 -2.1609415E-02 -6.0396552E-03  1.7979457E-03 -6.5258270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5786594E-03  1.1448194E-03 -6.9269209E-03 -2.0798339E-02 -6.2182170E-03  1.8643835E-03 -6.5786594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6334138E-03  1.1322737E-03 -7.0681970E-03 -1.9957758E-02 -6.4032747E-03  1.9332381E-03 -6.6334138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6885588E-03  1.1164852E-03 -7.2069081E-03 -1.8878078E-02 -6.5871035E-03  2.0014288E-03 -6.6885588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7451299E-03  1.0991130E-03 -7.3478743E-03 -1.7683585E-02 -6.7747359E-03  2.0709522E-03 -6.7451299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8033199E-03  1.0807827E-03 -7.4924153E-03 -1.6407800E-02 -6.9675471E-03  2.1425435E-03 -6.8033199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8613081E-03  1.0600632E-03 -7.6340109E-03 -1.4885767E-02 -7.1586744E-03  2.2143035E-03 -6.8613081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9213585E-03  1.0385876E-03 -7.7806401E-03 -1.3306135E-02 -7.3566328E-03  2.2886701E-03 -6.9213585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9790980E-03  1.0160972E-03 -7.9214564E-03 -1.1457134E-02 -7.5502100E-03  2.3653620E-03 -6.9790980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0389379E-03  9.9278859E-04 -8.0673954E-03 -9.5408687E-03 -7.7508293E-03  2.4448439E-03 -7.0389379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3060516E-03  1.3765831E-03 -6.4024264E-03 -2.3044535E-02 -5.3523535E-03  1.5913035E-03 -6.3060516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3488297E-03  1.3810073E-03 -6.5369461E-03 -2.2807618E-02 -5.5295702E-03  1.6689199E-03 -6.3488297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3929652E-03  1.3841393E-03 -6.6740530E-03 -2.2497103E-02 -5.7111140E-03  1.7485277E-03 -6.3929652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4387342E-03  1.3814016E-03 -6.8081759E-03 -2.1931230E-02 -5.8912214E-03  1.8256877E-03 -6.4387342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4861682E-03  1.3785642E-03 -6.9471780E-03 -2.1344772E-02 -6.0778809E-03  1.9056546E-03 -6.4861682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5353278E-03  1.3756237E-03 -7.0912368E-03 -2.0736980E-02 -6.2713307E-03  1.9885307E-03 -6.5353278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5852645E-03  1.3679631E-03 -7.2316510E-03 -1.9866798E-02 -6.4624094E-03  2.0696401E-03 -6.5852645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6366447E-03  1.3583219E-03 -7.3738948E-03 -1.8876308E-02 -6.6569678E-03  2.1519361E-03 -6.6366447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6898940E-03  1.3483300E-03 -7.5213133E-03 -1.7849785E-02 -6.8586039E-03  2.2372258E-03 -6.6898940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7430588E-03  1.3352920E-03 -7.6652994E-03 -1.6578858E-02 -7.0579828E-03  2.3223007E-03 -6.7430588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7974253E-03  1.3208079E-03 -7.8113374E-03 -1.5186688E-02 -7.2611399E-03  2.4092688E-03 -6.7974253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8532544E-03  1.3055049E-03 -7.9609389E-03 -1.3706686E-02 -7.4697421E-03  2.4989093E-03 -6.8532544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9083936E-03  1.2881025E-03 -8.1067445E-03 -1.1976447E-02 -7.6756585E-03  2.5892157E-03 -6.9083936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9654873E-03  1.2700652E-03 -8.2577254E-03 -1.0181155E-02 -7.8889258E-03  2.6828003E-03 -6.9654873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0197824E-03  1.2511940E-03 -8.4019596E-03 -8.1200636E-03 -8.0966359E-03  2.7791298E-03 -7.0197824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0760528E-03  1.2316362E-03 -8.5514408E-03 -5.9839932E-03 -8.3119023E-03  2.8789637E-03 -7.0760528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3607158E-03  1.6093578E-03 -6.8273721E-03 -2.2193672E-02 -5.7212275E-03  1.8069094E-03 -6.3607158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4028484E-03  1.6159000E-03 -6.9696562E-03 -2.1806029E-02 -5.9171123E-03  1.8999846E-03 -6.4028484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4461807E-03  1.6212305E-03 -7.1144332E-03 -2.1339602E-02 -6.1174559E-03  1.9956177E-03 -6.4461807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4906586E-03  1.6208030E-03 -7.2551376E-03 -2.0611143E-02 -6.3149967E-03  2.0892396E-03 -6.4906586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5367546E-03  1.6203599E-03 -7.4009606E-03 -1.9856185E-02 -6.5197237E-03  2.1862673E-03 -6.5367546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5845275E-03  1.6199007E-03 -7.5520884E-03 -1.9073762E-02 -6.7318984E-03  2.2868247E-03 -6.5845275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6325336E-03  1.6149208E-03 -7.6984836E-03 -1.8023375E-02 -6.9403229E-03  2.3860643E-03 -6.6325336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6817308E-03  1.6080979E-03 -7.8464298E-03 -1.6846411E-02 -7.1520979E-03  2.4870781E-03 -6.6817308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7327178E-03  1.6010267E-03 -7.9997581E-03 -1.5626631E-02 -7.3715771E-03  2.5917667E-03 -6.7327178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7831228E-03  1.5911358E-03 -8.1487220E-03 -1.4158196E-02 -7.5876524E-03  2.6967017E-03 -6.7831228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8344788E-03  1.5799567E-03 -8.2995036E-03 -1.2562342E-02 -7.8074629E-03  2.8041637E-03 -6.8344788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8871091E-03  1.5681061E-03 -8.4538155E-03 -1.0872137E-02 -8.0329954E-03  2.9149901E-03 -6.8871091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9385174E-03  1.5544257E-03 -8.6034170E-03 -8.9287608E-03 -8.2547216E-03  3.0269698E-03 -6.9385174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9917413E-03  1.5402459E-03 -8.7583203E-03 -6.9127137E-03 -8.4843539E-03  3.1430110E-03 -6.9917413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0417233E-03  1.5253888E-03 -8.9055128E-03 -4.6358204E-03 -8.7071482E-03  3.2621095E-03 -7.0417233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0935236E-03  1.5099913E-03 -9.0580600E-03 -2.2760971E-03 -8.9380474E-03  3.3855407E-03 -7.0935236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4139785E-03  1.8831383E-03 -7.2819713E-03 -2.1369156E-02 -6.1463859E-03  2.0626846E-03 -6.4139785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4547891E-03  1.8919804E-03 -7.4319655E-03 -2.0826877E-02 -6.3621326E-03  2.1742609E-03 -6.4547891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4966290E-03  1.8996872E-03 -7.5843375E-03 -2.0200622E-02 -6.5824690E-03  2.2890283E-03 -6.4966290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5391023E-03  1.9017661E-03 -7.7314335E-03 -1.9306525E-02 -6.7984769E-03  2.4022096E-03 -6.5391023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5831207E-03  1.9039207E-03 -7.8838807E-03 -1.8379902E-02 -7.0223428E-03  2.5195083E-03 -6.5831207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6287404E-03  1.9061536E-03 -8.0418737E-03 -1.7419570E-02 -7.2543526E-03  2.6410741E-03 -6.6287404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6740407E-03  1.9040648E-03 -8.1939668E-03 -1.6186752E-02 -7.4811021E-03  2.7617290E-03 -6.6740407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7202588E-03  1.9002754E-03 -8.3472954E-03 -1.4821437E-02 -7.7110455E-03  2.8848052E-03 -6.7202588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7681583E-03  1.8963481E-03 -8.5062018E-03 -1.3406455E-02 -7.9493539E-03  3.0123589E-03 -6.7681583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8149781E-03  1.8898354E-03 -8.6597666E-03 -1.1739655E-02 -8.1830285E-03  3.1405969E-03 -6.8149781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8624788E-03  1.8822008E-03 -8.8148888E-03 -9.9396445E-03 -8.4203848E-03  3.2720672E-03 -6.8624788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9110410E-03  1.8740423E-03 -8.9734876E-03 -8.0389551E-03 -8.6637504E-03  3.4076860E-03 -6.9110410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9578491E-03  1.8642866E-03 -9.1264148E-03 -5.8832347E-03 -8.9021044E-03  3.5448898E-03 -6.9578491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0063033E-03  1.8541741E-03 -9.2847529E-03 -3.6472667E-03 -9.1489485E-03  3.6870646E-03 -7.0063033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0511314E-03  1.8435109E-03 -9.4343869E-03 -1.1565196E-03 -9.3875911E-03  3.8324902E-03 -7.0511314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0975903E-03  1.8324597E-03 -9.5894644E-03  1.4248371E-03 -9.6349152E-03  3.9832063E-03 -7.0975903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4282096E-03  2.1965731E-03 -7.7614956E-03 -2.0271147E-02 -6.6285818E-03  2.3462282E-03 -6.4282096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4670211E-03  2.2080051E-03 -7.9192516E-03 -1.9553537E-02 -6.8666973E-03  2.4796934E-03 -6.4670211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5066561E-03  2.2183964E-03 -8.0792293E-03 -1.8746572E-02 -7.1095117E-03  2.6170725E-03 -6.5066561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5463244E-03  2.2233511E-03 -8.2325631E-03 -1.7667227E-02 -7.3461470E-03  2.7533109E-03 -6.5463244E-03  0.0000000E+00  0.0000000E+00
