PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.5939135E-05 -2.6256216E-04 -6.8938849E-05  9.6472328E-03 -2.8728415E-02  1.7145004E-01  1.5939135E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4242854E-05 -2.4746053E-04 -6.5468099E-05  8.9594183E-03 -2.7479979E-02  1.6466055E-01  1.4242854E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2484015E-05 -2.3180195E-04 -6.1869347E-05  8.2462373E-03 -2.6185502E-02  1.5762066E-01  1.2484015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8763577E-05 -2.2280005E-04 -5.3651999E-05  9.8074419E-03 -3.0104368E-02  1.8304824E-01  1.8763577E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5954217E-05 -2.1012638E-04 -5.1796721E-05  9.0745517E-03 -2.8705912E-02  1.7528443E-01  1.5954217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3041249E-05 -1.9698532E-04 -4.9873021E-05  8.3146324E-03 -2.7255880E-02  1.6723430E-01  1.3041249E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1026266E-05 -1.8524841E-04 -4.7748415E-05  7.6911754E-03 -2.5969297E-02  1.6002601E-01  1.1026266E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2825725E-06 -1.7387130E-04 -4.5543907E-05  7.1068588E-03 -2.4722772E-02  1.5301668E-01  9.2825725E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0924251E-06 -1.6372051E-04 -4.3324174E-05  6.6209986E-03 -2.3607374E-02  1.4669692E-01  8.0924251E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8583850E-06 -1.5319536E-04 -4.1022578E-05  6.1172199E-03 -2.2450841E-02  1.4014409E-01  6.8583850E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1944985E-05 -1.4516650E-04 -3.4103946E-05  6.9723050E-03 -2.5828865E-02  1.6349010E-01  1.1944985E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9132608E-06 -1.3683629E-04 -3.3093504E-05  6.4719870E-03 -2.4587908E-02  1.5628235E-01  9.9132608E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8066064E-06 -1.2819885E-04 -3.2045796E-05  5.9532173E-03 -2.3301185E-02  1.4880878E-01  7.8066064E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3723546E-06 -1.2046066E-04 -3.0788859E-05  5.5268264E-03 -2.2162959E-02  1.4213693E-01  6.3723546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1418057E-06 -1.1295295E-04 -2.9456123E-05  5.1266545E-03 -2.1061647E-02  1.3565764E-01  5.1418057E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3226290E-06 -1.0624585E-04 -2.8068198E-05  4.7924778E-03 -2.0079173E-02  1.2983247E-01  4.3226290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4732412E-06 -9.9291398E-05 -2.6629087E-05  4.4459767E-03 -1.9060465E-02  1.2379247E-01  3.4732412E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4115221E-06 -9.2110231E-05 -2.1130676E-05  4.8321265E-03 -2.1924005E-02  1.4461378E-01  7.4115221E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9728804E-06 -8.6792388E-05 -2.0636927E-05  4.5096037E-03 -2.0834888E-02  1.3799207E-01  5.9728804E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4811816E-06 -8.1278422E-05 -2.0124967E-05  4.1751862E-03 -1.9705604E-02  1.3112615E-01  4.4811816E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4811459E-06 -7.6318600E-05 -1.9420860E-05  3.8979752E-03 -1.8709694E-02  1.2501631E-01  3.4811459E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6304806E-06 -7.1500405E-05 -1.8650547E-05  3.6366827E-03 -1.7747389E-02  1.1909088E-01  2.6304806E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0787606E-06 -6.7187146E-05 -1.7810733E-05  3.4160619E-03 -1.6891568E-02  1.1377967E-01  2.0787606E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5066931E-06 -6.2714814E-05 -1.6939947E-05  3.1873046E-03 -1.6004183E-02  1.0827257E-01  1.5066931E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4632134E-06 -5.6531908E-05 -1.2711250E-05  3.2408933E-03 -1.8402298E-02  1.2641561E-01  4.4632134E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4657522E-06 -5.3266448E-05 -1.2521183E-05  3.0552242E-03 -1.7455035E-02  1.2039301E-01  3.4657522E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4315047E-06 -4.9880557E-05 -1.2324106E-05  2.8627077E-03 -1.6472837E-02  1.1414830E-01  2.4315047E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7489877E-06 -4.6817089E-05 -1.1962319E-05  2.6983952E-03 -1.5609588E-02  1.0861298E-01  1.7489877E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1736706E-06 -4.3835219E-05 -1.1545523E-05  2.5414973E-03 -1.4776735E-02  1.0325363E-01  1.1736706E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1115823E-07 -4.1156402E-05 -1.1058742E-05  2.4050392E-03 -1.4038617E-02  9.8467295E-02  8.1115823E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3527639E-07 -3.8378791E-05 -1.0554009E-05  2.2635486E-03 -1.3273278E-02  9.3504442E-02  4.3527639E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6047357E-06 -3.3688226E-05 -7.4095996E-06  2.0972550E-03 -1.5239502E-02  1.0937269E-01  2.6047357E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9326315E-06 -3.1742807E-05 -7.3729812E-06  2.0042206E-03 -1.4428672E-02  1.0396252E-01  1.9326315E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2357401E-06 -2.9725640E-05 -7.3350122E-06  1.9077551E-03 -1.3587940E-02  9.8352816E-02  1.2357401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8238298E-07 -2.7888243E-05 -7.1670514E-06  1.8204632E-03 -1.2851303E-02  9.3398478E-02  7.8238298E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0345246E-07 -2.6095726E-05 -6.9565184E-06  1.7350605E-03 -1.2141587E-02  8.8609073E-02  4.0345246E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7125880E-07 -2.4478829E-05 -6.6856756E-06  1.6568099E-03 -1.1514605E-02  8.4346367E-02  1.7125880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9498154E-08 -2.2802300E-05 -6.4048442E-06  1.5756734E-03 -1.0864501E-02  7.9926453E-02 -6.9498154E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4676005E-06 -1.9377992E-05 -4.1701055E-06  1.3101798E-03 -1.2441303E-02  9.3422964E-02  1.4676005E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0243613E-06 -1.8264289E-05 -4.2053942E-06  1.2771807E-03 -1.1756890E-02  8.8626279E-02  1.0243613E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6477547E-07 -1.7109514E-05 -4.2419843E-06  1.2429646E-03 -1.1047237E-02  8.3652692E-02  5.6477547E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6985055E-07 -1.6048179E-05 -4.1803375E-06  1.2056066E-03 -1.0427526E-02  7.9276455E-02  2.6985055E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5405469E-08 -1.5009609E-05 -4.0869348E-06  1.1666162E-03 -9.8313515E-03  7.5052614E-02  2.5405469E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2007228E-07 -1.4067592E-05 -3.9449611E-06  1.1263577E-03 -9.3064654E-03  7.1306458E-02 -1.2007228E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7091524E-07 -1.3090833E-05 -3.7977514E-06  1.0846144E-03 -8.7622216E-03  6.7422145E-02 -2.7091524E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9428823E-07 -1.0669768E-05 -2.2550645E-06  7.9108943E-04 -1.0001298E-02  7.8572787E-02  7.9428823E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0728129E-07 -1.0065605E-05 -2.3177279E-06  7.9491294E-04 -9.4310353E-03  7.4379061E-02  5.0728129E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0968954E-07 -9.4391606E-06 -2.3827023E-06  7.9887745E-04 -8.8397417E-03  7.0030670E-02  2.0968954E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1243987E-08 -8.8556462E-06 -2.3755299E-06  7.9197503E-04 -8.3254489E-03  6.6220243E-02  2.1243987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3360804E-07 -8.2820281E-06 -2.3452276E-06  7.8127999E-04 -7.8315566E-03  6.2548972E-02 -1.3360804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2288198E-07 -7.7573354E-06 -2.2773319E-06  7.6426053E-04 -7.3984546E-03  5.9305592E-02 -2.2288198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1544833E-07 -7.2132921E-06 -2.2069323E-06  7.4661339E-04 -6.9493798E-03  5.5942596E-02 -3.1544833E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1039433E-07 -5.6285264E-06 -1.1639684E-06  4.4848808E-04 -7.8886942E-03  6.5168895E-02  4.1039433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3219901E-07 -5.3154664E-06 -1.2239908E-06  4.7082932E-04 -7.4238663E-03  6.1560255E-02  2.3219901E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7431838E-08 -4.9908607E-06 -1.2862269E-06  4.9399452E-04 -6.9418955E-03  5.7818529E-02  4.7431838E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8229799E-08 -4.6835865E-06 -1.2991414E-06  5.0337905E-04 -6.5241761E-03  5.4552059E-02 -6.8229799E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6255307E-07 -4.3798868E-06 -1.2963334E-06  5.0822893E-04 -6.1236559E-03  5.1409985E-02 -1.6255307E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1536783E-07 -4.0993530E-06 -1.2669271E-06  5.0477133E-04 -5.7736914E-03  4.8644163E-02 -2.1536783E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7013039E-07 -3.8084731E-06 -1.2364363E-06  5.0118621E-04 -5.4108202E-03  4.5776338E-02 -2.7013039E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0139439E-07 -2.8160451E-06 -5.7079184E-07  2.4563318E-04 -6.1000786E-03  5.2993200E-02  2.0139439E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0785368E-08 -2.6639725E-06 -6.2290418E-07  2.7480302E-04 -5.7274635E-03  4.9943534E-02  9.0785368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3902914E-08 -2.5062915E-06 -6.7693842E-07  3.0504865E-04 -5.3411064E-03  4.6781396E-02 -2.3902914E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4914457E-08 -2.3533348E-06 -6.9714286E-07  3.2098427E-04 -5.0076913E-03  4.4032701E-02 -9.4914457E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5237503E-07 -2.2009193E-06 -7.0659524E-07  3.3234010E-04 -4.6885964E-03  4.1393621E-02 -1.5237503E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8352185E-07 -2.0580201E-06 -6.9714529E-07  3.3509174E-04 -4.4109364E-03  3.9080351E-02 -1.8352185E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1581735E-07 -1.9098509E-06 -6.8734683E-07  3.3794485E-04 -4.1230364E-03  3.6681768E-02 -2.1581735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2907682E-08 -1.3253882E-06 -2.6318774E-07  1.2743725E-04 -4.6061373E-03  4.2204658E-02  9.2907682E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6522175E-08 -1.2568340E-06 -3.0258716E-07  1.5628242E-04 -4.3143263E-03  3.9678816E-02  2.6522175E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2311630E-08 -1.1857515E-06 -3.4343962E-07  1.8619141E-04 -4.0117532E-03  3.7059821E-02 -4.2311630E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4543752E-08 -1.1143469E-06 -3.6222243E-07  2.0303689E-04 -3.7518109E-03  3.4793427E-02 -8.4543752E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1848364E-07 -1.0423857E-06 -3.7400047E-07  2.1576674E-04 -3.5035109E-03  3.2621705E-02 -1.1848364E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3633277E-07 -9.7353675E-07 -3.7310074E-07  2.2070953E-04 -3.2883785E-03  3.0726637E-02 -1.3633277E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5484016E-07 -9.0214864E-07 -3.7216784E-07  2.2583460E-04 -3.0653120E-03  2.8761679E-02 -1.5484016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9761819E-08 -5.8131061E-07 -1.1253661E-07  5.7771210E-05 -3.3777625E-03  3.2922687E-02  3.9761819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0541183E-09 -5.5314940E-07 -1.3766217E-07  8.2422208E-05 -3.1566886E-03  3.0877586E-02  3.0541183E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5007362E-08 -5.2394961E-07 -1.6371435E-07  1.0798233E-04 -2.9274615E-03  2.8757061E-02 -3.5007362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8195171E-08 -4.9314310E-07 -1.7684109E-07  1.2288724E-04 -2.7312826E-03  2.6929427E-02 -5.8195171E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6731243E-08 -4.6162649E-07 -1.8586957E-07  1.3446459E-04 -2.5441988E-03  2.5181277E-02 -7.6731243E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6246862E-08 -4.3067997E-07 -1.8734358E-07  1.3971201E-04 -2.3827042E-03  2.3662109E-02 -8.6246862E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6113417E-08 -3.9859215E-07 -1.8887195E-07  1.4515295E-04 -2.2152536E-03  2.2086914E-02 -9.6113417E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5026127E-08 -2.3479316E-07 -4.2681302E-08  2.6980819E-05 -2.4032328E-03  2.4809471E-02  1.5026127E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1609609E-09 -2.2261915E-07 -6.0741514E-08  4.6331115E-05 -2.2391911E-03  2.3201470E-02 -7.1609609E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0166308E-08 -2.0999616E-07 -7.9467786E-08  6.6395050E-05 -2.0690996E-03  2.1534165E-02 -3.0166308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4083233E-08 -1.9631108E-07 -8.9726309E-08  7.8002469E-05 -1.9243688E-03  2.0105188E-02 -4.4083233E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5140994E-08 -1.8219925E-07 -9.7298339E-08  8.6998838E-05 -1.7866921E-03  1.8741672E-02 -5.5140994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0646589E-08 -1.6815814E-07 -9.9803389E-08  9.1088621E-05 -1.6685148E-03  1.7563223E-02 -6.0646589E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6355231E-08 -1.5359920E-07 -1.0240082E-07  9.5329235E-05 -1.5459791E-03  1.6341313E-02 -6.6355231E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1122251E-09 -8.5727816E-08 -1.4561880E-08  1.0837769E-05 -1.6405832E-03  1.8130192E-02  5.1122251E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6069400E-09 -8.1053957E-08 -2.5038381E-08  2.4636486E-05 -1.5242351E-03  1.6905175E-02 -6.6069400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8758308E-08 -7.6207726E-08 -3.5901255E-08  3.8944100E-05 -1.4035961E-03  1.5634980E-02 -1.8758308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6075906E-08 -7.0712668E-08 -4.2075526E-08  4.7174548E-05 -1.3014630E-03  1.4552105E-02 -2.6075906E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1867267E-08 -6.4974991E-08 -4.6761529E-08  5.3542277E-05 -1.2045224E-03  1.3521225E-02 -3.1867267E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4692326E-08 -5.9148419E-08 -4.8605916E-08  5.6438260E-05 -1.1217295E-03  1.2634937E-02 -3.4692326E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7621573E-08 -5.3106963E-08 -5.0518324E-08  5.9441047E-05 -1.0358831E-03  1.1715962E-02 -3.7621573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0332418E-10 -2.5854435E-08 -1.9751433E-09  3.5324957E-06 -1.0659850E-03  1.2715449E-02  6.0332418E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2958251E-09 -2.3263987E-08 -7.7287271E-09  1.2638295E-05 -9.8738562E-04  1.1819066E-02 -5.2958251E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1412535E-08 -2.0578002E-08 -1.3694503E-08  2.2079916E-05 -9.0588754E-04  1.0889625E-02 -1.1412535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5087962E-08 -1.7894961E-08 -1.7199161E-08  2.7449233E-05 -8.3726152E-04  1.0101662E-02 -1.5087962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7990296E-08 -1.5196742E-08 -1.9923276E-08  3.1579453E-05 -7.7227687E-04  9.3533493E-03 -1.7990296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9388113E-08 -1.2626527E-08 -2.1140236E-08  3.3424290E-05 -7.1707064E-04  8.7135186E-03 -1.9388113E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0837481E-08 -9.9615225E-09 -2.2402078E-08  3.5337165E-05 -6.5982841E-04  8.0500909E-03 -2.0837481E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4907657E-09 -4.0532969E-09  3.7344522E-09  1.2174665E-06 -6.5297814E-04  8.3970929E-03 -1.4907657E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6662355E-09 -1.4946256E-09  3.0723661E-10  6.8909088E-06 -6.0240324E-04  7.7757488E-03 -4.6662355E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9588167E-09  1.1584096E-09 -3.2463747E-09  1.2773588E-05 -5.4996314E-04  7.1314895E-03 -7.9588167E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9396097E-09  3.2536481E-09 -5.4141913E-09  1.6014647E-05 -5.0614682E-04  6.5893153E-03 -9.9396097E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1503920E-08  5.1816341E-09 -7.1438648E-09  1.8460997E-05 -4.6479351E-04  6.0760357E-03 -1.1503920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2255735E-08  6.7129978E-09 -8.0163919E-09  1.9472258E-05 -4.2992526E-04  5.6402191E-03 -1.2255735E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3035276E-08  8.3008381E-09 -8.9210978E-09  2.0520815E-05 -3.9377107E-04  5.1883295E-03 -1.3035276E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0464262E-09  3.7115290E-09  5.2093710E-09  2.9790608E-07 -3.6794040E-04  5.2055146E-03 -2.0464262E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3340601E-09  5.1852510E-09  3.6604147E-09  3.3966632E-06 -3.3814924E-04  4.8011429E-03 -3.3340601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6691818E-09  6.7133240E-09  2.0543329E-09  6.6097024E-06 -3.0725939E-04  4.3818579E-03 -4.6691818E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4880197E-09  7.8127019E-09  1.0113436E-09  8.3381719E-06 -2.8162325E-04  4.0315210E-03 -5.4880197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1428368E-09  8.7791840E-09  1.4466609E-10  9.6234876E-06 -2.5749902E-04  3.7008698E-03 -6.1428368E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4748632E-09  9.4605305E-09 -3.6863392E-10  1.0120448E-05 -2.3729304E-04  3.4220478E-03 -6.4748632E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8191348E-09  1.0167005E-08 -9.0086442E-10  1.0635737E-05 -2.1634186E-04  3.1329428E-03 -6.8191348E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3830728E-08  4.2484640E-08  3.5109617E-08  1.6708013E-07 -1.8744050E-04  2.9198983E-03 -1.3830728E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4538322E-08  4.5808907E-08  3.3135244E-08  1.7639619E-06 -1.7144814E-04  2.6811075E-03 -1.4538322E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5272013E-08  4.9255774E-08  3.1088055E-08  3.4197367E-06 -1.5486599E-04  2.4335100E-03 -1.5272013E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5897290E-08  5.1333556E-08  2.9231897E-08  4.2663013E-06 -1.4122375E-04  2.2283652E-03 -1.5897290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6489205E-08  5.2966906E-08  2.7418171E-08  4.8745997E-06 -1.2843424E-04  2.0354492E-03 -1.6489205E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6986346E-08  5.3718184E-08  2.5766553E-08  5.0709003E-06 -1.1781265E-04  1.8740990E-03 -1.6986346E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7501821E-08  5.4497169E-08  2.4054024E-08  5.2744404E-06 -1.0679933E-04  1.7067983E-03 -1.7501821E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4345259E-09  2.3073133E-08  1.8869909E-08  1.3772674E-07 -8.2297173E-05  1.4159813E-03 -7.4345259E-09  0.0000000E+00  0.0000000E+00
